{
{ -1.1731212325789175e-02, 1.8849473477219977e-02, -4.0734851503481120e-02, 6.8393816817974833e-03, 2.9144160536817162e-02, -4.2503652465381368e-02, 2.3217640672803595e-02, -3.5922809302759229e-03, -1.4402995659989520e-02, -8.4278765469352063e-02, 2.4171664211687663e-01, -4.0192862594969382e-02, 6.1278176496440580e-03, 2.4267739616035875e-02, 3.0774033173110305e-01, -1.6556907137891000e-02, 2.3129650976987030e-03, 8.4688327411437669e-03, 7.8821867946921270e-04, -1.6016186294526111e-03, 1.6667162898653640e-02, -2.5707185762194281e-03, -1.0283756823957515e-02, -1.5422318833081591e-03, 9.1551828933522320e-03, -1.4680811061657795e-03, -6.0542437874752915e-03, 2.6803145330350406e-03, -5.4855350299751193e-03, 4.2767046684017655e-03, -2.7558374685959881e-03, -1.7788819967082956e-02, -1.0005319641108845e-02, -4.9672015909926954e-04, -1.7210711556136867e-03, -1.2685933033688639e-02, 6.0628347407613347e-03, 3.2840010776132278e-03, },
{ -3.8172085891229335e-02, 8.2521701263256891e-02, -1.0019489811303114e-01, 2.7964524885862117e-02, 9.5389891068696941e-02, 7.0989030052797025e-02, 1.6201432987312119e-02, 1.0483001665557682e-02, 4.9112317575527545e-02, 1.9079023649161513e-02, -4.0192862594969382e-02, 3.1817273275101376e-01, 9.5516540193670493e-03, 5.6544874594795472e-02, -9.5992344707828262e-02, 2.1239046160615066e-01, 1.0976419689870051e-02, 5.7316598682173016e-02, 1.0083855184177506e-02, -1.9459955781162122e-02, 6.7894888416585836e-02, -1.3799642571654350e-02, -2.7307547796808510e-02, -6.9527868839835333e-02, 7.8880623699814550e-02, -1.4998613513453916e-02, -2.8915481505282017e-02, 1.8842442667800887e-04, -1.8457357839857264e-03, -1.2712441155814519e-03, -5.0756770854126134e-03, -1.1941805713667621e-02, 1.3748111544054410e-02, 7.4626235500273308e-04, -3.4893348998137892e-03, 1.4253536949171246e-03, 2.0376315548637849e-03, 4.7617122564664466e-03, },
{ 6.4943262173535691e-03, -1.4118678271996090e-02, 2.7313532243545480e-02, 1.0892871391810505e-01, -2.3961320921595187e-02, -9.0965285048421763e-03, 1.4902894437543772e-02, 6.7639373732305955e-02, -7.5450033750047675e-03, -3.0416314725491608e-03, 6.1278176496440580e-03, 9.5516540193670493e-03, 3.4242980949898461e-01, -9.3383451189311224e-04, 1.8097380809421422e-02, 1.1872684993637601e-02, 2.5521427309532041e-01, -3.8859451301421319e-03, -1.0025270838959200e-04, 6.5690796262815620e-04, -8.8169397750830786e-03, -7.5370981940445031e-02, 1.1654308250035080e-02, -5.2509878330275943e-03, -5.7846578477885767e-03, -7.8534876864165395e-02, 1.3353384211172416e-02, -2.2055915661614921e-03, 4.1001311251325093e-03, -4.4680131513677255e-03, -4.8303665845931931e-02, 1.7010963781835559e-02, 1.3633661056208972e-02, -4.2336773086421317e-03, -4.9873806009394582e-02, 1.8712299461405429e-02, -2.8342892418216333e-03, -4.3545754219782391e-03, },
{ 2.7922073459804905e-02, -6.0931881875449588e-02, 9.0684923481617649e-02, -2.3637288747906222e-02, -1.1549539577863480e-02, -3.0384679565818033e-02, 8.1033504889869962e-02, -9.7422689170871251e-03, 3.9646878861459699e-02, -1.2479186982331920e-02, 2.4267739616035875e-02, 5.6544874594795472e-02, -9.3383451189311224e-04, 3.6463454125596617e-01, 8.2964967021502994e-02, 6.3787322657609072e-02, -4.3312695229626346e-03, 2.5704114769336017e-01, 4.2947414125833906e-03, -4.9414399362972816e-03, 8.7020922658422525e-03, 9.1738369059107087e-03, -6.9585956047021197e-03, -7.2534522612201682e-02, 3.7661072423503042e-02, 8.7675266963692794e-03, 1.3199848115655333e-03, -1.5846163565670791e-02, 2.8711002732047516e-02, -7.5615555626466976e-03, 1.6708813456060338e-02, 6.6037481718916977e-02, 1.0538666003562713e-01, -3.9649712840256618e-03, 1.9084289668855021e-02, 8.3208463436598434e-02, -1.9465429904437725e-02, -2.9094091107282231e-02, },
{ 8.7835685430292191e-03, -1.9753187503514978e-02, -1.6035065459320864e-02, 1.5680360700011050e-03, 3.3527632468890478e-03, -8.7613817349662323e-02, 5.5342028345071285e-02, -9.0284238293804418e-03, -3.7692160311704165e-02, -1.6061810182981481e-01, 3.0774033173110305e-01, -9.5992344707828262e-02, 1.8097380809421422e-02, 8.2964967021502994e-02, 4.3790997422596378e-01, -3.5128274988081215e-02, 7.7733120110668463e-03, 3.8665831357548489e-02, 4.2317973237777744e-03, -2.9042634130819448e-03, 4.6633975728642883e-02, -1.5107172951376435e-02, -8.5942828596146409e-02, -8.0531219980869290e-03, 3.0259042388317402e-02, -1.0177704493480282e-02, -5.8476374289931826e-02, 1.0458301935645665e-02, -1.8222233471352441e-02, 3.6288247901501328e-02, -5.8928909674220258e-03, -2.4506929184183162e-02, -3.3666853506573002e-02, 1.4563251345609325e-02, -3.1434449909516615e-03, -1.5454224929011709e-02, 2.0333850216466963e-02, 1.2518480240147668e-02, },
{ -1.8698728800614038e-02, 4.1514361249255262e-02, -6.5641625840656984e-02, 1.6651896671559741e-02, 5.2103356003424070e-02, 3.4689594009644935e-02, 2.2039656308345392e-02, 4.8787629465288362e-03, 2.4678121200611729e-02, 3.2748566270031213e-03, -1.6556907137891000e-02, 2.1239046160615066e-01, 1.1872684993637601e-02, 6.3787322657609072e-02, -3.5128274988081215e-02, 1.4965173428849346e-01, 1.0598238301995968e-02, 5.4413741155733594e-02, 6.0974721040836285e-03, -1.1150810692023096e-02, 7.1393780975853721e-02, -1.7723319691383223e-02, -5.2276859594752964e-02, -4.6670651441354141e-02, 7.2174313471507184e-02, -1.6297598887969188e-02, -4.3751177217132502e-02, 2.4308369342914658e-03, -4.4282194391839554e-03, 7.2815776049610231e-03, -4.5785749448459291e-03, -4.2473199450065724e-03, 2.7009756978603385e-03, 3.8473224760550567e-03, -2.9646643883765359e-03, 4.5187153528028871e-03, 4.1886107535755029e-03, 5.7706175124539469e-03, },
{ 3.0983751369966211e-03, -7.0610937332947262e-03, 1.6735364902881647e-02, 6.8148445194897170e-02, -1.5307445205403919e-02, -3.3812131443508460e-03, 8.7270100284539652e-03, 4.2167470336639659e-02, -3.7146679429068429e-03, -4.6926925278276165e-04, 2.3129650976987030e-03, 1.0976419689870051e-02, 2.5521427309532041e-01, -4.3312695229626346e-03, 7.7733120110668463e-03, 1.0598238301995968e-02, 1.9275277671078503e-01, -4.9411493953522984e-03, -2.4657354446556463e-04, 4.1965275920070969e-04, -8.9310993353048651e-03, -7.8063566914147689e-02, 1.5915967672147743e-02, -3.8186474214549500e-03, -5.8968124995697601e-03, -7.4032702578824883e-02, 1.5133531171248665e-02, -2.0140430720990933e-03, 3.7234404123033748e-03, -6.2886445056767205e-03, -4.7880244241844436e-02, 1.6730428586373264e-02, 1.1188920270972433e-02, -4.7189620283644368e-03, -4.5629604121863836e-02, 1.6493855013910225e-02, -3.4697015672254011e-03, -4.0688053677846482e-03, },
{ 1.3076532090704503e-02, -3.0348628111834502e-02, 5.2705387429658718e-02, -1.5348986451243069e-02, -1.3269254735901719e-02, -7.1554901518520540e-03, 5.2472158857810230e-02, -5.6279912798700418e-03, 2.8731167070286796e-02, -1.7593302234615265e-03, 8.4688327411437669e-03, 5.7316598682173016e-02, -3.8859451301421319e-03, 2.5704114769336017e-01, 3.8665831357548489e-02, 5.4413741155733594e-02, -4.9411493953522984e-03, 1.8556610635775758e-01, 1.2536846332527041e-03, -2.5196884392982839e-03, 1.1253700160883170e-02, 1.1540246588821981e-02, 8.1107022195990308e-03, -5.0813139046463507e-02, 3.1398992754692295e-02, 9.9574115601885754e-03, 1.1043865770941061e-02, -1.3344511907718071e-02, 2.4702222011783081e-02, -1.6625944886084095e-02, 1.7583750569060492e-02, 6.8183956205435187e-02, 8.2211970032226953e-02, -8.1769219579592781e-03, 1.7369606084195875e-02, 7.3233916364164209e-02, -2.2987288820451996e-02, -2.6528123349296013e-02, },
{ 5.1315790448194206e-03, -9.7678478396215646e-03, -2.2312135083715372e-02, 5.6960909264610032e-04, -6.9876657602014457e-03, 2.4624824269168667e-02, 2.1191601509166644e-02, -6.9905810860439502e-04, 5.4959597268419086e-03, -7.4858932065783961e-04, 7.8821867946921270e-04, 1.0083855184177506e-02, -1.0025270838959200e-04, 4.2947414125833906e-03, 4.2317973237777744e-03, 6.0974721040836285e-03, -2.4657354446556463e-04, 1.2536846332527041e-03, 1.0424318228404166e+00, -8.4354329312845713e-02, -2.1808027471865075e-02, 6.1636341784325997e-04, -6.3966807142432011e-03, -1.6137672106298864e-01, -3.1007259560606485e-03, 1.5005120886333242e-04, -4.5761553928920973e-04, -9.1448960908975454e-04, 1.5135993538552563e-03, 7.3161037633456489e-03, 4.2985135259758142e-04, 6.7492675847579554e-03, 2.7247763082838398e-03, 2.9545098713407063e-03, 7.5425631839141178e-04, 6.9234350954156757e-03, 1.3462248233701722e-03, 8.7731564254988638e-04, },
{ -1.1076171993757251e-02, 1.7719210118238210e-02, 4.5931324662154806e-02, -1.1260437779829330e-03, 1.4719825738842552e-02, -4.0543999504709341e-02, -2.8695579171126966e-02, 9.5759491771268133e-04, -7.3639560198695024e-03, 8.5259566213161445e-04, -1.6016186294526111e-03, -1.9459955781162122e-02, 6.5690796262815620e-04, -4.9414399362972816e-03, -2.9042634130819448e-03, -1.1150810692023096e-02, 4.1965275920070969e-04, -2.5196884392982839e-03, -8.4354329312845713e-02, 2.4179244968279853e-01, 4.6238613519835089e-02, -1.5340923304148666e-03, 1.1921051061829476e-02, 3.0941494627548816e-01, 1.7721658400084252e-02, -7.7659594215164017e-04, 3.2051095532578018e-03, 2.1643828431557434e-03, -4.2439783623388220e-03, -1.5732134770393775e-02, -8.8741252210805402e-04, -1.4247318859541006e-02, -5.1032645073020924e-03, -8.7807553104465030e-03, -1.0906969120737160e-03, -1.2256348815139383e-02, -3.0731153059408386e-03, -6.3635568430932678e-04, },
{ 4.4646920068846969e-02, -9.5457651043383634e-02, -1.4842032971645855e-01, 1.0260478296233362e-02, -5.4374046902420502e-02, -8.3895428859737858e-02, -1.3936606286130158e-02, 1.7966006506234897e-03, -2.8243307131179743e-02, -8.1381241414288721e-03, 1.6667162898653640e-02, 6.7894888416585836e-02, -8.8169397750830786e-03, 8.7020922658422525e-03, 4.6633975728642883e-02, 7.1393780975853721e-02, -8.9310993353048651e-03, 1.1253700160883170e-02, -2.1808027471865075e-02, 4.6238613519835089e-02, 2.8647927589104782e-01, -4.7349142691220820e-04, -3.2894950737918267e-02, 1.0915502880241192e-01, 1.8261837136797920e-01, 8.2218107312488978e-04, -3.2549840000226447e-02, -2.7553338634040414e-03, 7.4476211333360460e-03, 1.3129015149597710e-02, 6.4027038814927647e-04, 3.5920488558844534e-02, 7.0873887243795303e-04, 1.0320584574371468e-02, 4.5221338268821128e-04, 3.3829524314251944e-02, 5.5279693818245604e-03, 1.3621444205567428e-02, },
{ -9.4736657817360431e-04, 2.0201171307068257e-03, 1.0874994121125773e-02, 1.0808764437590947e-01, -7.0826263297578129e-03, 4.4056266197036471e-03, -2.1246376747825037e-03, 6.9418916544906187e-02, 2.6010954394889716e-03, 1.4975259556891923e-03, -2.5707185762194281e-03, -1.3799642571654350e-02, -7.5370981940445031e-02, 9.1738369059107087e-03, -1.5107172951376435e-02, -1.7723319691383223e-02, -7.8063566914147689e-02, 1.1540246588821981e-02, 6.1636341784325997e-04, -1.5340923304148666e-03, -4.7349142691220820e-04, 3.4693956655834135e-01, 8.4944476858147440e-03, -1.0307592912016262e-03, 2.5419942190515327e-05, 2.6082286091995377e-01, 6.0567699128659738e-03, -1.4987033885081854e-03, 2.3095248093839803e-03, 1.7165606696774964e-03, -4.8170585111270266e-02, 1.2071799613837237e-02, 1.1948248523079331e-02, 3.4372055030389408e-03, -4.9255984565624293e-02, 1.4796564833537123e-02, 1.9828105948611983e-04, -2.9510914239804396e-03, },
{ 1.5368148171170401e-02, -3.2894687202988576e-02, -4.9932543345071391e-02, -7.3889285524540924e-03, 3.1564721279034660e-02, -9.9067437350176101e-03, -5.6564428501946346e-02, 4.5519270011913247e-03, 7.3657849068775122e-02, 6.7712346958781217e-03, -1.0283756823957515e-02, -2.7307547796808510e-02, 1.1654308250035080e-02, -6.9585956047021197e-03, -8.5942828596146409e-02, -5.2276859594752964e-02, 1.5915967672147743e-02, 8.1107022195990308e-03, -6.3966807142432011e-03, 1.1921051061829476e-02, -3.2894950737918267e-02, 8.4944476858147440e-03, 3.9075557989354515e-01, 4.6852495616520544e-02, -3.8301395434037717e-02, 6.4531360128718337e-03, 2.8756728127395048e-01, -1.2203331552696119e-02, 2.0397171997758923e-02, 4.3691830075062596e-02, 1.1535280911700436e-02, 5.5408239011158461e-02, 8.6719361209451576e-02, 5.5394452393489946e-02, 1.3310788749654650e-02, 7.2726853817541001e-02, 4.1890356867162644e-03, -1.4547671758728949e-02, },
{ 1.0085265128462856e-02, -2.2618629075744738e-02, 1.8254725356694920e-02, 3.1065416983991486e-05, 9.3145194993205210e-03, -8.9499957547028233e-02, -6.5618800619343998e-02, 2.3700612495277779e-03, -1.5529993023588290e-02, 3.5859084355411601e-03, -1.5422318833081591e-03, -6.9527868839835333e-02, -5.2509878330275943e-03, -7.2534522612201682e-02, -8.0531219980869290e-03, -4.6670651441354141e-02, -3.8186474214549500e-03, -5.0813139046463507e-02, -1.6137672106298864e-01, 3.0941494627548816e-01, 1.0915502880241192e-01, -1.0307592912016262e-03, 4.6852495616520544e-02, 4.3862487235906095e-01, 3.9436570738275556e-02, 3.5671982291548415e-04, 2.2188160768590818e-02, -1.5936023880865069e-03, 5.8419982716528505e-03, -4.8576103535059409e-02, -2.1277289382916151e-03, -3.9557511397920950e-02, 3.6587831750451486e-03, -2.9457868275421090e-02, -2.5539008573221161e-03, -3.3122992994859400e-02, -7.9579262529125248e-03, 1.0236241830588488e-03, },
{ 2.1149549864920670e-02, -4.6670351708997977e-02, -9.4421295083476200e-02, 6.6029688790246411e-03, -3.3610632000295446e-02, -3.8403493070385479e-02, 4.2384727162624765e-03, 5.3474945993869905e-04, -1.5568690401244891e-02, -5.1636870344931619e-03, 9.1551828933522320e-03, 7.8880623699814550e-02, -5.7846578477885767e-03, 3.7661072423503042e-02, 3.0259042388317402e-02, 7.2174313471507184e-02, -5.8968124995697601e-03, 3.1398992754692295e-02, -3.1007259560606485e-03, 1.7721658400084252e-02, 1.8261837136797920e-01, 2.5419942190515327e-05, -3.8301395434037717e-02, 3.9436570738275556e-02, 1.2471069981112737e-01, 6.1508087336334047e-04, -3.1861468820624829e-02, -1.2847532251058945e-03, 2.1673277719536869e-03, 2.1079584804152580e-02, 3.4054348957248141e-04, 3.7053619526139489e-02, -1.0731110225610093e-03, 1.4935016361758934e-02, 4.5579520517772805e-04, 3.3623472845759485e-02, 5.2381550185586091e-03, 8.4909890415507516e-03, },
{ -4.7225462133665744e-04, 9.7630581026723212e-04, 7.0669591107444842e-03, 6.7675160979195903e-02, -5.9243786269210421e-03, 2.9678348909617600e-03, -2.4327168676741284e-03, 4.3711531496550965e-02, 1.8211321872753444e-03, 7.6239990088983948e-04, -1.4680811061657795e-03, -1.4998613513453916e-02, -7.8534876864165395e-02, 8.7675266963692794e-03, -1.0177704493480282e-02, -1.6297598887969188e-02, -7.4032702578824883e-02, 9.9574115601885754e-03, 1.5005120886333242e-04, -7.7659594215164017e-04, 8.2218107312488978e-04, 2.6082286091995377e-01, 6.4531360128718337e-03, 3.5671982291548415e-04, 6.1508087336334047e-04, 1.9827908402503569e-01, 4.5333898041123380e-03, -8.1777966948452698e-04, 1.3455322770011488e-03, 1.4068705560203888e-03, -4.6743335995628951e-02, 1.2759465772525914e-02, 7.9018763000823743e-03, 2.7305731367141140e-03, -4.4316942185149436e-02, 1.3475628600031068e-02, 1.4781630214742107e-05, -2.2608475301265181e-03, },
{ 7.1084084995760334e-03, -1.6161279031365498e-02, -3.0255408770687359e-02, -6.1556146323792577e-03, 9.4345819909491552e-03, 2.3415989640933636e-03, -3.6999674402092439e-02, 3.2973564370306265e-03, 4.8706686498887090e-02, 2.9398756235044631e-03, -6.0542437874752915e-03, -2.8915481505282017e-02, 1.3353384211172416e-02, 1.3199848115655333e-03, -5.8476374289931826e-02, -4.3751177217132502e-02, 1.5133531171248665e-02, 1.1043865770941061e-02, -4.5761553928920973e-04, 3.2051095532578018e-03, -3.2549840000226447e-02, 6.0567699128659738e-03, 2.8756728127395048e-01, 2.2188160768590818e-02, -3.1861468820624829e-02, 4.5333898041123380e-03, 2.1460747297285404e-01, -6.5498144912035997e-03, 1.0802496055829253e-02, 4.4754842346448290e-02, 1.2227540031480563e-02, 6.2256433507407435e-02, 5.6583333056287148e-02, 5.0057174649761990e-02, 1.2342831115261929e-02, 6.8148876819387277e-02, 2.7165690068251449e-03, -1.2113439113284375e-02, },
{ 2.1447832878788813e-03, -4.0657207895167472e-03, 2.6559994348015806e-03, 1.9984103635615697e-03, 1.5766492357281801e-02, 9.8643506207608932e-03, 4.8495618398276888e-03, -2.1794276122413985e-03, -1.3339228443264442e-02, -1.6532704806503156e-03, 2.6803145330350406e-03, 1.8842442667800887e-04, -2.2055915661614921e-03, -1.5846163565670791e-02, 1.0458301935645665e-02, 2.4308369342914658e-03, -2.0140430720990933e-03, -1.3344511907718071e-02, -9.1448960908975454e-04, 2.1643828431557434e-03, -2.7553338634040414e-03, -1.4987033885081854e-03, -1.2203331552696119e-02, -1.5936023880865069e-03, -1.2847532251058945e-03, -8.1777966948452698e-04, -6.5498144912035997e-03, 1.0415459615613181e+00, -8.1797011736913214e-02, 1.8217915439412331e-02, 8.3282214875191865e-05, 9.6714078045714684e-03, -1.5124786875204899e-01, 9.3336167100713935e-03, -8.5932631691778389e-04, -1.5653284169035537e-03, -1.7495184830912197e-02, 8.2294378694228818e-03, },
