{
{ 1.5989134190608922e-01, 2.0542488088307045e+00, -2.2489350345214838e+00, 4.9400783586827229e-01, 2.0311220276365844e+00, 2.0516570835410439e+00, -9.2674201266267808e-01, 4.7302784870760189e-01, 1.9466444816505581e+00, 1.1314690905520328e-01, 7.5224589895710614e-01, 1.4526105586370937e+01, -2.6819513962274215e-02, -1.0434775177798374e-01, 6.7919732087708284e-01, 6.2631699145537789e+00, -1.9903796065465124e-02, -7.5894942193737061e-02, -1.8451822140404868e-03, -6.8848602411889868e-03, -5.4563064996783776e-04, -1.8052996293551823e-04, -7.0387014667239048e-04, 3.1540851750428223e-01, -9.8146361838848850e-01, 9.8572045849062664e-02, 1.5435457458972104e-01, -6.3756002252121321e-04, -2.7338285779455237e-03, 1.4155264014046500e-04, -1.3988811393258303e-04, -4.6617997792424592e-04, 1.1974600687131273e-01, 8.9169616139123391e-04, 6.5894960837627609e-02, 4.0616946160410672e-01, -3.4310283131806129e-04, 6.7457592312898579e-02, },
{ -2.5596982661342894e-02, -3.2974151217260783e-01, 4.9641229186156216e-01, 7.6266826485358452e-01, -3.2496052423603866e-01, -3.3128790557673760e-01, 4.7826779804551045e-01, 1.9530173565051856e+00, -3.1237165334721345e-01, -1.9184414090937064e-02, -1.2772987852234932e-01, -2.6819513962274215e-02, 1.4351212738834308e+01, 2.1487098526937740e-02, -1.1581854931678116e-01, -1.9903796065465145e-02, 6.1304017646716158e+00, 1.6933907602081740e-02, 1.2187902345833325e-04, 3.9726855332869302e-04, 8.2407759199595754e-05, -1.7041876913846876e-03, 3.8883667332029713e-04, -2.9650236116752705e-02, 1.0521490716912454e-01, 1.3037765508811761e-01, -1.3777239178980884e-02, 2.7971203133304856e-04, 1.0001397677659491e-03, 2.0913371790881333e-04, -9.6890190372240343e-04, -1.5534006785829952e-05, -4.9078775406943664e-02, 5.8989695552717131e-02, 1.1487114130574756e-01, -1.6451089696163801e-01, 1.8220355930133509e-04, -1.7389066365670846e-02, },
{ -1.0537135938419642e-01, -1.3601374054332156e+00, 2.0485311325861479e+00, -3.2616296448801119e-01, -4.9526146320418440e-01, -1.3726220000071963e+00, 1.9845680081302937e+00, -3.1498960330424713e-01, 7.4099320376397826e-01, -8.2314445894371327e-02, -5.4859250223175848e-01, -1.0434775177798374e-01, 2.1487098526937740e-02, 1.4449728312281225e+01, -4.9888186210768581e-01, -7.5894942193737089e-02, 1.6933907602081737e-02, 6.2112860986601470e+00, -3.7608842009937682e-05, -5.5571669095055387e-04, 1.1958626930919124e-03, 2.5799357752111663e-04, 7.0666839296226118e-04, -5.7272325935814328e-02, 2.0235850187132634e-01, -1.7083669279182541e-02, 1.1679938255734505e-01, 1.7042596045212582e-03, 5.8675096306999939e-03, 2.0566898580147998e-03, -1.8940783910076722e-04, -1.2968922036001155e-03, -2.9510833810566106e-01, 3.5625796981916735e-01, -1.6107199475711270e-01, -8.4511738019814886e-01, 1.1465773982886843e-03, -9.2108500490036535e-02, },
{ 8.3458250731419936e-01, 4.2662862546049647e+00, -2.9076138488286651e+00, 4.6144365657840652e-01, 1.8869176049650629e+00, 6.5933519322195435e+00, -6.1584693123586893e+00, 9.7562070162258607e-01, 3.9840694194540296e+00, 2.5291170778183094e+00, 9.7707581827422718e+00, 6.7919732087708284e-01, -1.1581854931678116e-01, -4.9888186210768581e-01, 1.1460564534079904e+01, 1.1432315443548320e+00, -1.9682428010105510e-01, -8.5330858274638444e-01, 1.9260938337493528e-02, 2.3515433571619881e-01, -3.1852782464717516e-01, 2.6973144761563761e-02, 3.6373733528026787e-02, 1.1842508154060885e+00, -2.5962666248436164e+00, 2.1810110419419440e-01, 2.8381329527065724e-01, 2.0061813176374253e-02, 2.3528848250083073e-01, -1.0116269449515260e-01, 4.8226172899709437e-02, 2.9819971492290309e-01, 1.1760004251411358e+00, -7.9279440156337277e-01, 3.9321426730331738e-01, 2.4473450832553016e+00, 1.7246829889085047e-02, 4.9637962618860854e-01, },
{ 1.6333377333318835e+00, 6.2856876861977806e+00, -1.4784528255729710e+00, 6.9214501725962296e-01, 2.8517108674819167e+00, 6.1455660623962123e+00, 4.8878703122809408e-01, 8.5694045534369589e-01, 3.5448756946982569e+00, 4.3606341480886008e-03, 4.2486730355503277e-01, 6.2631699145537789e+00, -1.9903796065465145e-02, -7.5894942193737089e-02, 1.1432315443548320e+00, 1.0787569140554993e+01, -8.2534324022452990e-02, -3.1104398641233444e-01, 9.4949559193482178e-02, 8.3570416075095766e-01, -9.8819896063175094e-01, 9.5852708507480164e-02, 1.3129042070781760e-01, 2.5654630037205224e+00, -4.4225768756560182e+00, 4.6185866717006413e-01, 5.9577495997139962e-01, 3.3071823900302305e-02, 2.9260955294911356e-01, 1.7762498206994340e-02, 6.0375508714882987e-02, 3.7502897636225035e-01, 9.8171960111790646e-01, 4.7524412837645186e-01, 3.2393904601415607e-01, 2.0386823163976695e+00, 4.4329527689421465e-02, 6.4288281867288788e-01, },
{ -2.6143836862009712e-01, -1.0089664955962270e+00, 6.9934146492941862e-01, 2.7295309710654698e+00, -4.4857799176105850e-01, -9.9437143406549622e-01, 8.7630728686916126e-01, 5.6703319150181910e+00, -5.4931615728667771e-01, -8.4503459641079265e-04, -7.2834809869645509e-02, -1.9903796065465124e-02, 6.1304017646716158e+00, 1.6933907602081737e-02, -1.9682428010105510e-01, -8.2534324022452990e-02, 1.0229981707621238e+01, 7.2649152695386660e-02, -8.4384759145830126e-03, -7.5527131457830257e-02, 1.0245296982258024e-01, 1.3103750022867833e-01, -1.1249522111176712e-02, -2.4282634267265926e-01, 5.2425755800087470e-01, 1.0427776619045739e+00, -5.0658232530502209e-02, -1.4990633103052719e-02, -1.2872285084939147e-01, 5.4521313726983510e-02, 1.1465145290815004e-01, -1.6319823422851978e-01, -3.9461385674940902e-01, 2.5790082198756642e-01, 9.5398230385757787e-01, -8.0542193968121767e-01, -1.2288806649943253e-02, -1.6625718285717866e-01, },
{ -1.0760927544973622e+00, -4.1618905779719801e+00, 2.9038861188368679e+00, -4.5218812242929124e-01, 1.0179167841689036e+00, -4.1262599963430207e+00, 3.6850778535197799e+00, -5.5899800324421700e-01, 3.6019444678765615e+00, -3.9371000805006095e-03, -3.1486044687723852e-01, -7.5894942193737061e-02, 1.6933907602081740e-02, 6.2112860986601470e+00, -8.5330858274638444e-01, -3.1104398641233444e-01, 7.2649152695386660e-02, 1.0584438785547762e+01, -1.3719446497829602e-02, -1.2982413410711841e-01, 1.7898693521180312e-01, -1.4534786946755515e-02, 1.2370564342953769e-01, -4.7782078122127669e-01, 1.0466918900108801e+00, -8.1716594818704164e-02, 1.0163653363361151e+00, -9.1882710983828789e-02, -7.8469083872489542e-01, 3.3271540094478080e-01, -1.6028310779086599e-01, -8.5184780774037083e-01, -2.3633749688275203e+00, 1.5613552351242621e+00, -7.7253389076466672e-01, -3.7231466981571977e+00, -6.6757593632130532e-02, -8.8168343980698705e-01, },
{ -7.1008205211827435e-03, 9.7920619574596315e-02, 2.8533268874516621e-01, -8.3061474912742121e-03, 8.1970980061651114e-02, 6.8279704553634135e-01, 1.4093200552318914e+00, -4.1004554592546982e-02, 4.0502645144342475e-01, -6.5042405445601278e-05, -1.0314702180496535e-03, -1.8451822140404868e-03, 1.2187902345833325e-04, -3.7608842009937682e-05, 1.9260938337493528e-02, 9.4949559193482178e-02, -8.4384759145830126e-03, -1.3719446497829602e-02, 1.8390883854696551e+01, 3.3936435191666781e+00, -1.3183260455530174e-01, 2.6323082679063485e-03, -4.6595581386073677e-02, 2.5304671258229439e+00, -5.6313308512131168e-03, 1.3554349459500607e-05, -2.7060250818265251e-03, -1.0562842272089049e-04, -1.1747295524941119e-03, -1.1807935566235054e-03, -8.7755175300719188e-05, -1.2220905893755977e-03, 1.6515077641995224e-02, 5.4612848998723686e-02, 5.3139528224242219e-03, 6.5596878991469459e-02, -1.9302316896283168e-03, 1.1377594022803043e-01, },
{ 4.1193876141502814e-02, 1.5447473196687276e+00, 2.5342631567230454e+00, -7.4596794241716433e-02, 7.2208686480428796e-01, 3.5480051305662235e+00, 5.9633869152634071e+00, -1.7525554526654583e-01, 1.7011667632045426e+00, -1.0270908496493771e-03, -6.8119359992183468e-03, -6.8848602411889868e-03, 3.9726855332869302e-04, -5.5571669095055387e-04, 2.3515433571619881e-01, 8.3570416075095766e-01, -7.5527131457830257e-02, -1.2982413410711841e-01, 3.3936435191666781e+00, 1.3714811360297620e+01, -8.7731906365865031e-01, 1.7327357406639418e-02, -3.1145984777120861e-01, 9.7798838109191273e+00, -4.9816223576169050e-01, 9.1913562613485187e-03, -1.8154044157356852e-01, -1.1934226933943846e-03, -7.8883578637793262e-03, -4.8883501998249262e-03, -3.6418222097444935e-04, -5.0657060308968689e-03, 2.0938900912752254e-01, 4.8706816432755479e-01, 4.9418254925515027e-02, 5.9967085453867208e-01, 2.9446947225534410e-03, 7.3266338775008666e-01, },
{ -1.6561991127335141e-01, -2.2793901935690188e+00, -3.2117698591132986e+00, 1.1747301144510711e-01, -1.1436621711260266e+00, -2.3565230768619783e+00, -2.0058754392296927e+00, 1.1691093419223990e-01, -1.1419111128036281e+00, 1.7430817195545505e-03, 6.3710029443253572e-03, -5.4563064996783776e-04, 8.2407759199595754e-05, 1.1958626930919124e-03, -3.1852782464717516e-01, -9.8819896063175094e-01, 1.0245296982258024e-01, 1.7898693521180312e-01, -1.3183260455530174e-01, -8.7731906365865031e-01, 1.4585468001953094e+01, -7.0684715065437251e-03, 6.4748581430015495e-02, -7.9424607916739032e-01, 6.3076758218342333e+00, -5.4177942290352978e-03, 4.8206732181720273e-02, 1.0531118263244837e-03, 4.7310912450339512e-03, 7.4019255868386260e-04, 2.8135937793315392e-05, 1.0852844777579738e-03, -1.9101594255171730e-01, -3.1261023004849031e-01, -4.5456472782385918e-02, -5.4698372818639196e-01, -2.5964081732565724e-03, -2.0340725480567992e-01, },
{ 4.8067165081277482e-03, 6.5268199420885034e-02, 1.1470203133656987e-01, 7.8901800322737659e-01, 3.3656073659166431e-02, 6.5398775091404113e-02, 1.1044710747400700e-01, 1.9834934982130974e+00, 3.3471877543480820e-02, -1.9917838773923861e-04, -7.8374302107536622e-04, -1.8052996293551823e-04, -1.7041876913846876e-03, 2.5799357752111663e-04, 2.6973144761563761e-02, 9.5852708507480164e-02, 1.3103750022867833e-01, -1.4534786946755515e-02, 2.6323082679063485e-03, 1.7327357406639418e-02, -7.0684715065437251e-03, 1.4353638859537956e+01, 2.9565374248466001e-03, 1.5205527979732810e-02, -5.4177942290352856e-03, 6.1329978307112567e+00, 3.3533964551412231e-03, 1.2472848701001232e-04, 5.1164184335384874e-04, -1.0441780773063990e-04, -1.0066288523531248e-03, 1.2901556097458952e-04, -1.6891779209861110e-02, -3.9381732871235531e-02, 1.2223592535006010e-01, -4.7850628196275127e-02, -2.4592104477050699e-03, -6.9300533171359674e-02, },
{ -4.7684951397151690e-02, -6.6268793530897174e-01, -1.1637247554319214e+00, 3.5036156013866435e-02, 4.6632870951093292e-01, -7.0014973677578340e-01, -1.1886907094078245e+00, 3.6690591464052867e-02, 1.6600685750796140e+00, -5.7166589371320648e-04, -2.4921765888155992e-03, -7.0387014667239048e-04, 3.8883667332029713e-04, 7.0666839296226118e-04, 3.6373733528026787e-02, 1.3129042070781760e-01, -1.1249522111176712e-02, 1.2370564342953769e-01, -4.6595581386073677e-02, -3.1145984777120861e-01, 6.4748581430015495e-02, 2.9565374248466001e-03, 1.4406340806372604e+01, -2.8544955570725555e-01, 4.8206732181720287e-02, 3.3533964551412192e-03, 6.1803941777850975e+00, 1.4258287609379941e-03, 6.0534708983496907e-03, 1.2704831598276713e-04, 1.9499070001531248e-04, 4.4115599386875871e-04, -2.1718594562760637e-01, -5.0307334184370045e-01, -5.0874579724096272e-02, -4.9202127600916334e-01, -1.9070387117982288e-02, -6.0223020639915825e-01, },
{ 8.0752847071885647e-01, 4.1630664701594222e+00, 3.3229352498529852e+00, -1.0025912505706130e-01, 9.2904751699468535e-01, 6.5038823258304443e+00, 7.1279789870309029e+00, -2.1677509443951126e-01, 1.9805790156833187e+00, 1.9208644809715226e-02, 2.3511505616159312e-01, 3.1540851750428223e-01, -2.9650236116752705e-02, -5.7272325935814328e-02, 1.1842508154060885e+00, 2.5654630037205224e+00, -2.4282634267265926e-01, -4.7782078122127669e-01, 2.5304671258229439e+00, 9.7798838109191273e+00, -7.9424607916739032e-01, 1.5205527979732810e-02, -2.8544955570725555e-01, 1.1476322767696127e+01, -1.3436742124548602e+00, 2.4023483832610260e-02, -4.9522042718026699e-01, 1.6289667182436768e-02, 2.0570866859008674e-01, 1.7465420827368944e-01, 1.9447192006497582e-02, 2.2751265864351966e-01, 1.0936102897433579e+00, 1.4911116175880463e+00, 1.6861117944634568e-01, 1.9610444402948326e+00, 3.1507131682961548e-01, 1.9579005796127087e+00, },
{ -1.8564437253297947e+00, -7.2090855138236201e+00, -3.0582887535288368e+00, 1.7254484578390378e-01, -1.6530063836347828e+00, -7.1265589199346611e+00, -1.5675203606059231e+00, 2.1680862725466390e-01, -2.0656937995102358e+00, -9.4680207998188423e-02, -8.3759946364970250e-01, -9.8146361838848850e-01, 1.0521490716912454e-01, 2.0235850187132634e-01, -2.5962666248436164e+00, -4.4225768756560182e+00, 5.2425755800087470e-01, 1.0466918900108801e+00, -5.6313308512131168e-03, -4.9816223576169050e-01, 6.3076758218342333e+00, -5.4177942290352856e-03, 4.8206732181720287e-02, -1.3436742124548602e+00, 1.0969000256514251e+01, -2.2948570118985184e-02, 2.0130131220597705e-01, -5.3905904757664012e-02, -4.8876359457683188e-01, -2.8638635639647325e-01, -4.5195689721884355e-02, -5.3188070475328697e-01, -1.6295566968043897e+00, -1.1363385087102487e+00, -2.5119677313221078e-01, -2.8863603253501817e+00, -2.5295058016982874e-01, -1.0099623041452936e+00, },
{ 5.3912612008528385e-02, 2.0664423570640250e-01, 1.6436405937668591e-01, 2.7657151092147507e+00, 5.6235660454541356e-02, 1.9642167360070376e-01, 1.9399737093383027e-01, 5.7298326048738142e+00, 8.0184694532675155e-02, 8.4912781706064280e-03, 7.3871940827879512e-02, 9.8572045849062664e-02, 1.3037765508811761e-01, -1.7083669279182541e-02, 2.1810110419419440e-01, 4.6185866717006413e-01, 1.0427776619045739e+00, -8.1716594818704164e-02, 1.3554349459500607e-05, 9.1913562613485187e-03, -5.4177942290352978e-03, 6.1329978307112567e+00, 3.3533964551412192e-03, 2.4023483832610260e-02, -2.2948570118985184e-02, 1.0235254031758890e+01, 1.6557409906528389e-02, -5.3024264029178378e-03, -4.6908102937982497e-02, -3.9619166156696750e-02, 1.2141249248298668e-01, -5.1551499322036218e-02, -1.4017033449977079e-01, -1.9036518972734576e-01, 9.9399596923494571e-01, -2.4228126688857501e-01, -1.1303275114528151e-01, -3.2875031737396337e-01, },
{ -5.3425870609000559e-01, -2.0943386122821317e+00, -1.7123221953083161e+00, 6.0312557134351581e-02, 2.3530216115434830e+00, -2.1272230266766159e+00, -2.2308345509874563e+00, 9.1545270017798483e-02, 5.2835552432363277e+00, 1.4234942834309127e-02, 1.1691912490726745e-01, 1.5435457458972104e-01, -1.3777239178980884e-02, 1.1679938255734505e-01, 2.8381329527065724e-01, 5.9577495997139962e-01, -5.0658232530502209e-02, 1.0163653363361151e+00, -2.7060250818265251e-03, -1.8154044157356852e-01, 4.8206732181720273e-02, 3.3533964551412231e-03, 6.1803941777850975e+00, -4.9522042718026699e-01, 2.0130131220597705e-01, 1.6557409906528389e-02, 1.0451259586792876e+01, -6.5161675121104198e-02, -5.8237063292752078e-01, -4.9157188632839727e-01, -5.4327471104467714e-02, -5.1158284956153144e-01, -1.8243796725314922e+00, -2.4466462958506732e+00, -2.7256252507717105e-01, -2.1736959781205485e+00, -9.4303307325778174e-01, -2.8792937172399857e+00, },
{ -3.3735953714820162e-03, 1.2438294093004603e-02, -1.3548330468809848e-02, -9.3452104022148704e-03, -7.4300269355460913e-02, 4.5916963098389374e-01, -2.0115103447073898e-01, -1.4113052214735258e-01, -1.1203569383748666e+00, -1.0184811021489363e-04, -1.1886307327730881e-03, -6.3756002252121321e-04, 2.7971203133304856e-04, 1.7042596045212582e-03, 2.0061813176374253e-02, 3.3071823900302305e-02, -1.4990633103052719e-02, -9.1882710983828789e-02, -1.0562842272089049e-04, -1.1934226933943846e-03, 1.0531118263244837e-03, 1.2472848701001232e-04, 1.4258287609379941e-03, 1.6289667182436768e-02, -5.3905904757664012e-02, -5.3024264029178378e-03, -6.5161675121104198e-02, 1.8264534306004450e+01, 3.3648792989226353e+00, 3.1121029133645676e-02, 1.3963686740806698e-02, 1.1642490406922608e-01, 2.5088141953082412e+00, -4.0063313661833659e-03, 1.9428236352255280e-03, 1.2049744654663724e-02, 4.3470468285903213e-01, 9.7427546479869753e-01, },
