{
{ -2.0313796236417064e-01, -2.2290124575090959e+00, 2.8794701404569030e+00, -4.5983933528230903e-01, -1.8894078884800771e+00, -4.6215130635035564e+00, 6.3559888932778952e+00, -1.0150560188367630e+00, -4.1708114492238417e+00, -8.7724260746478304e+00, -1.5936996201089961e+01, -8.7151366023444532e-01, 1.4681974739186379e-01, 6.2716541566494843e-01, -1.1984171080571588e+01, -5.7663198522140746e-01, 9.7155288004341783e-02, 4.1505336406389842e-01, -4.6636919888506041e-06, -5.0077028251739398e-03, 1.2827047530836397e-02, -1.0902231404552507e-03, -1.4938931104665665e-03, -3.5288630370738910e-01, 1.1537592419785181e+00, -1.0039206831449207e-01, -1.5120055860810552e-01, -4.8196958262385818e-06, -4.7685277418575873e-03, 3.9479784799961023e-03, -1.8650000676748658e-03, -1.1514173354054923e-02, -3.5035949584624954e-01, 3.7785342087271201e-01, -1.7623188440164236e-01, -1.0856364413888193e+00, -1.1985114633068202e-04, -1.4283537133577784e-01, },
{ -4.1789014173849681e-01, -2.5356533288995253e+00, 2.5435691312663189e+00, -5.6957463618289483e-01, -2.3429712468421084e+00, -2.4635108979920282e+00, 1.0181336158562795e+00, -5.3076324437638478e-01, -2.1850806713039783e+00, -1.2774154140853614e-01, -8.7151366023444532e-01, -1.4634596927279858e+01, 4.2259413125757976e-02, 1.6784888334267439e-01, -8.4592568040996352e-01, -6.9321894062007496e+00, 4.2798296346716121e-02, 1.6989203371210645e-01, -2.0861292156516934e-05, -1.2693668749585435e-02, 3.0658557682061015e-02, -2.7610564912471120e-03, -3.7753003768464218e-03, -4.3046744207316523e-01, 1.2357817290888191e+00, -1.2227915584108302e-01, -1.7929053132992040e-01, -7.4879529420366832e-06, -4.4493100156524556e-03, 1.7734955356476761e-03, -1.7447512905938026e-03, -1.0830542864410642e-02, -1.7340095942757919e-01, -4.1491969318312866e-03, -8.6801927518888933e-02, -5.4023728969332208e-01, -1.8956250204472236e-04, -9.6500298957483688e-02, },
{ 6.6868968261893633e-02, 4.0675002035480828e-01, -5.7192371526885943e-01, -9.2643331364444770e-01, 3.7458440693847778e-01, 3.9723060483930978e-01, -5.3606339541025305e-01, -2.2115277463884420e+00, 3.5008605233666523e-01, 2.1519946426974208e-02, 1.4681974739186379e-01, 4.2259413125757976e-02, -1.4365615686877064e+01, -3.1673104336888649e-02, 1.4252501206032403e-01, 4.2798296346716121e-02, -6.6595911043541793e+00, -3.2138924115938106e-02, 1.8648981452353399e-06, 1.1886877473632690e-03, -3.0537049470216659e-03, -1.5870456291799022e-03, 3.2930155910823665e-04, 4.1891661158539997e-02, -1.3695627315692369e-01, -1.6761607142354823e-01, 1.6343957296242925e-02, 3.3189709850630023e-06, 1.8629679419097079e-03, -1.5382696118354073e-03, -1.0737117519402102e-03, 4.4977924844583177e-03, 6.5822069601446986e-02, -7.0357240823383016e-02, -1.4588444256734137e-01, 2.0569453080943403e-01, 4.9010236234134888e-05, 2.4101460941935344e-02, },
{ 2.7517305604903958e-01, 1.6769622036181790e+00, -2.3599812504867215e+00, 3.7575944936489114e-01, 5.2277289617115275e-01, 1.6441073859965980e+00, -2.2234406601439902e+00, 3.5273420141211037e-01, -8.5487236639125019e-01, 9.1925913451730665e-02, 6.2716541566494843e-01, 1.6784888334267439e-01, -3.1673104336888649e-02, -1.4503651781091719e+01, 6.0886701635948293e-01, 1.6989203371210645e-01, -3.2138924115938106e-02, -6.7998749791717152e+00, 3.0929475064758206e-06, 2.2716842241733716e-03, -5.8897193016328843e-03, 4.7493155928693604e-04, -1.3423934597900232e-03, 8.8461033012832549e-02, -2.8534075218977784e-01, 2.3648265709201269e-02, -1.5044354924595471e-01, 2.0260547413683541e-05, 1.1249758816691637e-02, -9.3380335905953252e-03, 4.3949388199063973e-03, 2.5314411242989589e-02, 3.8940614538574908e-01, -4.2137112054845494e-01, 1.9750336966922846e-01, 1.0385258946161600e+00, 2.5988209754033650e-04, 1.2616572683128735e-01, },
{ -1.8108692489629332e+00, -5.2201146328883228e+00, 3.3970450088474804e+00, -5.4078641668472693e-01, -2.2166019270498873e+00, -7.7844105583614125e+00, 7.0196275174433413e+00, -1.1127905699843355e+00, -4.5465595658850706e+00, -6.3776571593516858e+00, -1.1984171080571588e+01, -8.4592568040996352e-01, 1.4252501206032403e-01, 6.0886701635948293e-01, -1.3289513589162251e+01, -1.5456554819952304e+00, 2.6161013601558730e-01, 1.1211320416479857e+00, -7.1472912963407187e-02, -3.5207127810836530e-01, 4.3672618713063394e-01, -3.5618944490284597e-02, -4.0022298776103499e-02, -1.4744228746761157e+00, 3.1108098365118648e+00, -2.4968953132954982e-01, -2.5599409598285938e-01, -7.2055732389678467e-02, -3.4029509197893448e-01, 1.2276458978842071e-01, -6.2715644552867628e-02, -3.9217324932550690e-01, -1.4280235612949435e+00, 8.4210341383287202e-01, -4.5807487044949080e-01, -2.8916163911904591e+00, -3.3935160587518151e-02, -6.2486622554690419e-01, },
{ -3.3895108053250320e+00, -7.3426137757308387e+00, 1.5307834070573660e+00, -7.4585230313314121e-01, -3.0935774082592404e+00, -7.0502657900328192e+00, -5.5862108572373892e-01, -8.6949294591040571e-01, -3.6239680947707535e+00, -1.7602556024530001e-02, -5.7663198522140746e-01, -6.9321894062007496e+00, 4.2798296346716121e-02, 1.6989203371210645e-01, -1.5456554819952304e+00, -1.1198360538718886e+01, 1.6259318547924245e-01, 6.3679795189206678e-01, -2.9323443292908019e-01, -1.1455187524995216e+00, 1.2452586370026255e+00, -1.1718420072568643e-01, -1.3784978714092908e-01, -3.0451847662932239e+00, 5.0041871827513011e+00, -4.9365412340001941e-01, -4.9882769656018416e-01, -1.0262579573888619e-01, -4.0137384613979404e-01, -3.2761785560583838e-02, -7.5005331826508370e-02, -4.7093727064283231e-01, -1.2229697348322761e+00, -5.5659283845904794e-01, -3.7948566097319497e-01, -2.4499209587330184e+00, -7.3542543248796555e-02, -8.0198204078119539e-01, },
{ 5.4231605876724587e-01, 1.1773561630456990e+00, -7.5123788364226851e-01, -2.9626910328882294e+00, 4.8206129518615343e-01, 1.1397820554685549e+00, -8.8978450717371760e-01, -5.7624727106756248e+00, 5.4944156850114156e-01, 2.9654101433951169e-03, 9.7155288004341783e-02, 4.2798296346716121e-02, -6.6595911043541793e+00, -3.2138924115938106e-02, 2.6161013601558730e-01, 1.6259318547924245e-01, -1.0146135984784774e+01, -1.2759798587836943e-01, 2.6203054211595946e-02, 1.0486802422756401e-01, -1.3154969015548276e-01, -1.6843810351170921e-01, 1.1767334419811034e-02, 3.0001886092906505e-01, -6.1309078526432748e-01, -1.1135320095261885e+00, 3.6113336589626281e-02, 4.5506795735777684e-02, 1.7198361707853801e-01, -6.2902587341597718e-02, -1.4384011660904905e-01, 1.9924416948584037e-01, 4.5872623020406217e-01, -2.5539005153940042e-01, -1.0041426319340527e+00, 8.9091039333788813e-01, 2.0307631151039930e-02, 2.0127875665968348e-01, },
{ 2.2315068576259063e+00, 4.8525560759048725e+00, -3.1326864027757537e+00, 4.8477304167344504e-01, -1.1377415021845076e+00, 4.7266679764780530e+00, -3.7708883468482295e+00, 5.5958949713497153e-01, -3.7335168763416009e+00, 1.2667226524730331e-02, 4.1505336406389842e-01, 1.6989203371210645e-01, -3.2138924115938106e-02, -6.7998749791717152e+00, 1.1211320416479857e+00, 6.3679795189206678e-01, -1.2759798587836943e-01, -1.0722384445988414e+01, 4.3398514069694777e-02, 1.8764282989230596e-01, -2.4164896078046730e-01, 1.8916612814344133e-02, -1.6270503535757236e-01, 6.5231868460380138e-01, -1.3618404814554383e+00, 9.5554506969259823e-02, -1.1480733874019577e+00, 2.7781583540383015e-01, 1.0432140428147361e+00, -3.8345729144392848e-01, 1.9321644885563036e-01, 1.0298702385825602e+00, 2.7066226923560039e+00, -1.5529345983673852e+00, 8.2910086774885117e-01, 4.0744124400293540e+00, 1.1017526324310714e-01, 1.0555922625290988e+00, },
{ -1.8082062061689583e-05, -3.6016115966259526e-01, -8.2070555105418141e-01, 2.3878725309604883e-02, -2.3586326461118778e-01, -1.8093839945687997e+00, -3.5801945549610781e+00, 1.0416341078697131e-01, -1.0289415599449705e+00, 0.0000000000000000e+00, -4.6636919888506041e-06, -2.0861292156516934e-05, 1.8648981452353399e-06, 3.0929475064758206e-06, -7.1472912963407187e-02, -2.9323443292908019e-01, 2.6203054211595946e-02, 4.3398514069694777e-02, -3.9058444267639317e+01, -8.7725051344900216e+00, 1.4761930096518375e-01, -3.0857092793788320e-03, 5.1175324309607244e-02, -6.3777137519303944e+00, 2.0341675753162692e-02, -4.2520522194071218e-04, 7.0518681965231469e-03, 0.0000000000000000e+00, -3.0835961999533651e-06, -8.9986242926687564e-06, -8.9177412869558816e-07, -1.0925497402753850e-05, -6.3036171847376851e-02, -1.6889279834839604e-01, -1.6721823202637445e-02, -2.0494464176573118e-01, -5.2948730027663215e-04, -3.2087918613724403e-01, },
{ -1.8273581876328532e-01, -2.1142679912754403e+00, -3.1940519032967618e+00, 9.3767281959759211e-02, -9.1189330739637253e-01, -4.5212611609166267e+00, -7.3062015887854255e+00, 2.1454042935090062e-01, -2.0855226341597892e+00, -4.6663760692328894e-06, -5.0077028251739398e-03, -1.2693668749585435e-02, 1.1886877473632690e-03, 2.2716842241733716e-03, -3.5207127810836530e-01, -1.1455187524995216e+00, 1.0486802422756401e-01, 1.8764282989230596e-01, -8.7725051344900216e+00, -1.5937338971041992e+01, 1.0071422938014454e+00, -2.1052091118787558e-02, 3.4914959764967651e-01, -1.1984544517271969e+01, 6.6663835149054362e-01, -1.3922447841235473e-02, 2.3119386635526074e-01, -3.0656281156473673e-06, -3.7129446791944729e-03, -6.0162403846745257e-03, -6.4051588742602972e-04, -7.6247302668971976e-03, -3.1426387072935569e-01, -6.5829381205983428e-01, -6.8978286044958176e-02, -8.2629396448936909e-01, -2.2548556609856746e-02, -9.6412540234464894e-01, },
{ 4.4100046324129849e-01, 2.8176189664702007e+00, 3.6601568455836562e+00, -1.3521019171538662e-01, 1.3221407837175745e+00, 2.8216588555980477e+00, 2.2244833932712949e+00, -1.3080014379785743e-01, 1.2805049075459025e+00, 2.0877627493588703e-05, 1.2827047530836397e-02, 3.0658557682061015e-02, -3.0537049470216659e-03, -5.8897193016328843e-03, 4.3672618713063394e-01, 1.2452586370026255e+00, -1.3154969015548276e-01, -2.4164896078046730e-01, 1.4761930096518375e-01, 1.0071422938014454e+00, -1.4716588738673611e+01, 1.0618993286879675e-02, -9.9947771555642356e-02, 9.7790481198845780e-01, -7.0157354073644802e+00, 1.0783561202380602e-02, -1.0142968272870999e-01, 8.9595228356135249e-06, 6.3131514971591215e-03, 8.7702038269240803e-03, 1.1026159392538962e-03, 1.3033748739096088e-02, 2.6715683382759436e-01, 3.9193498483341499e-01, 6.0288793829850675e-02, 7.1080493806824097e-01, 1.1903862673996391e-02, 2.6672847834307278e-01, },
{ -1.2820960408973903e-02, -8.0912393895025650e-02, -1.3247924124561761e-01, -9.5637948331167488e-01, -3.9144432127151074e-02, -7.8786304476675117e-02, -1.2413936134731057e-01, -2.2447705462100527e+00, -3.8081378726357286e-02, -1.8621918773162940e-06, -1.0902231404552507e-03, -2.7610564912471120e-03, -1.5870456291799022e-03, 4.7493155928693604e-04, -3.5618944490284597e-02, -1.1718420072568643e-01, -1.6843810351170921e-01, 1.8916612814344133e-02, -3.0857092793788320e-03, -2.1052091118787558e-02, 1.0618993286879675e-02, -1.4362582255304620e+01, -1.9964170669894065e-03, -2.0425848718926210e-02, 1.0783561202380602e-02, -6.6563870889014041e+00, -2.0947222269188420e-03, 8.8424700504979366e-07, 5.7810142846726636e-04, 9.4363978650593245e-04, -1.3047987547569063e-03, 1.1718541763175491e-03, 2.1269390536108844e-02, 4.6020994653857297e-02, -1.5591741461609582e-01, 5.6269213911391371e-02, 5.0597704245852054e-03, 8.0990980882243088e-02, },
{ 1.2681286836607547e-01, 8.1748472500986669e-01, 1.3419154124708699e+00, -4.0504632136133568e-02, -5.8499715612541625e-01, 8.3488019694673055e-01, 1.3287098453136865e+00, -4.1398166739130750e-02, -1.8859910739110954e+00, -3.0652631206340814e-06, -1.4938931104665665e-03, -3.7753003768464218e-03, 3.2930155910823665e-04, -1.3423934597900232e-03, -4.0022298776103499e-02, -1.3784978714092908e-01, 1.1767334419811034e-02, -1.6270503535757236e-01, 5.1175324309607244e-02, 3.4914959764967651e-01, -9.9947771555642356e-02, -1.9964170669894065e-03, -1.4425751235116120e+01, 3.3912298200811614e-01, -1.0142968272870999e-01, -2.0947222269188420e-03, -6.7209793095355934e+00, 1.0851623455137270e-05, 7.3213319145678038e-03, 1.1884536042302321e-02, 1.2509835431797451e-03, 1.3556672965138596e-02, 2.8672908727376895e-01, 6.0766678314567124e-01, 6.3371062334032044e-02, 6.0002849650140755e-01, 4.2502804698697869e-02, 7.1825898614951489e-01, },
{ -1.7537693239424914e+00, -5.0904505467578369e+00, -3.8744119141776769e+00, 1.1534578588381084e-01, -1.0944533032125541e+00, -7.6724329749104498e+00, -8.1193137434500251e+00, 2.4688319947339596e-01, -2.2563157344592586e+00, -7.1482605832685245e-02, -3.5288630370738910e-01, -4.3046744207316523e-01, 4.1891661158539997e-02, 8.8461033012832549e-02, -1.4744228746761157e+00, -3.0451847662932239e+00, 3.0001886092906505e-01, 6.5231868460380138e-01, -6.3777137519303944e+00, -1.1984544517271969e+01, 9.7790481198845780e-01, -2.0425848718926210e-02, 3.3912298200811614e-01, -1.3294575159779662e+01, 1.7986200557817462e+00, -3.6332480340356244e-02, 6.3267839886126387e-01, -6.2791074866302116e-02, -3.0755806308055378e-01, -2.3072889888893758e-01, -2.5957234416678104e-02, -3.0248343227114982e-01, -1.3420351409820623e+00, -1.6959504120340192e+00, -2.0745878734151837e-01, -2.3438262377231189e+00, -3.9677721357778228e-01, -2.2539336325646944e+00, },
{ 3.8546836429393414e+00, 8.4183702159734075e+00, 3.2351574448617133e+00, -1.7972553503124575e-01, 1.8063077492099420e+00, 8.1655346729120026e+00, 1.5444420046400162e+00, -2.1507536633128047e-01, 2.1122648076046895e+00, 2.9331010543358493e-01, 1.1537592419785181e+00, 1.2357817290888191e+00, -1.3695627315692369e-01, -2.8534075218977784e-01, 3.1108098365118648e+00, 5.0041871827513011e+00, -6.1309078526432748e-01, -1.3618404814554383e+00, 2.0341675753162692e-02, 6.6663835149054362e-01, -7.0157354073644802e+00, 1.0783561202380602e-02, -1.0142968272870999e-01, 1.7986200557817462e+00, -1.1535515203424662e+01, 4.2401888350983033e-02, -3.9244388338120234e-01, 1.6840662773699519e-01, 6.6744278224147169e-01, 3.4595964548921415e-01, 5.7300025102498639e-02, 6.6518721631598710e-01, 1.9632008944905992e+00, 1.2481404062379426e+00, 3.0721763115330231e-01, 3.3774907827042155e+00, 3.1998606581295014e-01, 1.2237141748325691e+00, },
{ -1.1212116144036186e-01, -2.4239147776623557e-01, -1.7359674347034160e-01, -3.0019829153198438e+00, -6.6302320919396446e-02, -2.2533433674845180e-01, -1.9038056683306828e-01, -5.8238089967300981e+00, -9.5628577504445464e-02, -2.6173145415446547e-02, -1.0039206831449207e-01, -1.2227915584108302e-01, -1.6761607142354823e-01, 2.3648265709201269e-02, -2.4968953132954982e-01, -4.9365412340001941e-01, -1.1135320095261885e+00, 9.5554506969259823e-02, -4.2520522194071218e-04, -1.3922447841235473e-02, 1.0783561202380602e-02, -6.6563870889014041e+00, -2.0947222269188420e-03, -3.6332480340356244e-02, 4.2401888350983033e-02, -1.0136298170015031e+01, -1.4760784059451550e-02, 1.6630132544685459e-02, 6.3554561704166082e-02, 4.8545014237245464e-02, -1.5310309075027298e-01, 6.1513087968427714e-02, 1.5421354909240528e-01, 1.9658067697519385e-01, -1.0557240352797659e+00, 2.4230959761527940e-01, 1.3044231436140655e-01, 3.4159358634414966e-01, },
{ 1.1080370173345360e+00, 2.4378218629355803e+00, 1.8508181322745134e+00, -6.9358723167121467e-02, -2.5849927061194835e+00, 2.4353555825683695e+00, 2.2910617937627324e+00, -1.0792779882060538e-01, -5.4635929883640282e+00, -4.3144730510911854e-02, -1.5120055860810552e-01, -1.7929053132992040e-01, 1.6343957296242925e-02, -1.5044354924595471e-01, -2.5599409598285938e-01, -4.9882769656018416e-01, 3.6113336589626281e-02, -1.1480733874019577e+00, 7.0518681965231469e-03, 2.3119386635526074e-01, -1.0142968272870999e-01, -2.0947222269188420e-03, -6.7209793095355934e+00, 6.3267839886126387e-01, -3.9244388338120234e-01, -1.4760784059451550e-02, -1.0433359802604679e+01, 2.0403985371610292e-01, 7.9164170992636762e-01, 6.0190151285182070e-01, 6.5871119844327489e-02, 6.1749146333573357e-01, 2.0919633763656189e+00, 2.5777365829598176e+00, 2.9738064152755173e-01, 2.3570487875748167e+00, 1.1022545655447473e+00, 3.0785299695874340e+00, },
{ -2.4187164192344178e-07, -1.0050898688314418e-01, 4.7769233093783843e-02, 3.3877072677246517e-02, 2.6867485694234411e-01, -1.2382506347699491e+00, 5.1380798788870241e-01, 3.6440853431004622e-01, 2.8900610844183361e+00, 0.0000000000000000e+00, -4.8196958262385818e-06, -7.4879529420366832e-06, 3.3189709850630023e-06, 2.0260547413683541e-05, -7.2055732389678467e-02, -1.0262579573888619e-01, 4.5506795735777684e-02, 2.7781583540383015e-01, 0.0000000000000000e+00, -3.0656281156473673e-06, 8.9595228356135249e-06, 8.8424700504979366e-07, 1.0851623455137270e-05, -6.2791074866302116e-02, 1.6840662773699519e-01, 1.6630132544685459e-02, 2.0403985371610292e-01, -3.8938172082521390e+01, -8.7443987447341982e+00, -4.1297723902676511e-02, -1.3578454277798630e-02, -1.1870490614572743e-01, -6.3575946493530555e+00, -5.6907525092731465e-03, -1.8710867247057337e-03, -1.6357323845736807e-02, -1.2230945854022011e+00, -2.5656428781832279e+00, },
