{
{ -1.2221139991319494e-03, -3.2562071648722317e-02, 2.5094947152467357e-03, -3.5290684784731498e-04, -2.2280235284636074e-01, 3.4250470376312053e-01, -3.5260950035182047e-03, 2.2020831974699689e-01, -5.0398773685488264e-02, 1.4711819454694533e-01, -3.5273222208750119e-06, -3.0634738506852641e-02, 1.5614666624409492e-07, 2.6559922633703578e-07, 7.0615424563207291e-03, -4.6677423001909345e-03, 9.0348879967489937e-06, 3.1251580625360043e-02, 8.3056426226731470e-02, 1.5945513730437202e-01, 1.7191259476919646e-01, -8.6590064274343358e-06, 1.9419563412963481e-01, 7.5346936393042047e-02, 1.7125688911733114e-01, -1.5018218660687885e-01, 8.8992008172708553e-02, 1.6187691012361172e-05, -1.0643631489102351e-01, -2.9705514957732541e-05, -1.8188899830089952e-01, -5.4661990100748096e-05, -1.2180695988274891e-01, 2.5135377508893567e-02, -3.7011495603086814e-01, -1.0623401120716089e+00, 1.0258450767479721e-01, 1.5199334365912245e+00, },
{ 3.0239645822842734e-06, -9.2531579340180098e-04, 1.0406848057702969e-04, -6.3159401432212950e-04, -9.6426738470798162e-02, 8.4112759913511137e-02, 1.9244800222503050e-02, -1.2963204155558755e-01, 1.9194586127150470e-01, -3.2828715790700064e-01, 2.1460333934315984e-02, 1.3167973854567541e-01, -1.4135272343531477e-02, 3.0528615249495912e-02, -1.8168594655968043e-01, -2.9675951434273667e-01, -2.0715834321489199e-02, 2.0370166779915096e-02, 1.2588423592184972e-01, 2.5400201730762517e-01, 4.3714971170256779e-02, 1.7499211470807411e-02, -5.4567077624907340e-02, -3.1794431728179279e-01, -1.6788830539291197e-01, 4.6199291885575478e-01, -5.1136045764695115e-01, -1.5789230815679227e-02, -3.7857653514377594e-02, -4.8583790114100300e-02, 1.5256604429895446e-01, 3.7462705714001288e-02, 5.5874562731443989e-01, 3.3923248426995387e-02, -1.0310416423935667e-01, -1.2213952295147924e-01, 4.0037749343614253e-02, 1.9978171549583315e-01, },
{ -2.8255604210999626e-06, 1.4910117000927912e-04, -1.8523062896045250e-05, 1.0304384009213923e-04, 1.5156448434916862e-02, -1.4268072575762229e-02, 2.4907289366673272e-03, 3.0151447153637038e-02, 5.8650486168347539e-05, 4.7706188876734723e-02, 3.1134067033748097e-01, -3.3294038741873193e-02, -2.0460035200692964e-01, 4.4318441089275490e-01, -4.7713180028505879e-02, -1.4611755928468978e-02, -3.0089890792473017e-01, -1.0911971733290360e-02, -3.1171920997698045e-02, -1.5124135886543943e-02, -2.0412078195006424e-02, 2.5391606861466476e-01, 5.0571487888064197e-02, 2.5114571198379086e-02, 2.0754211175161196e-02, 1.9507454300533873e-02, 1.1027896340198962e-01, -2.2929463715403220e-01, 4.2950019493259717e-02, -7.0602995637195953e-01, -2.9496610759809850e-02, 5.4285161879486310e-01, -8.0396062028936111e-03, -1.2654781880908156e-02, -5.7586990178088097e-02, 2.7395380761245456e-02, -5.5953550682227501e-04, -3.2784778478200660e-02, },
{ -1.8900091878538278e-05, 6.1676644802257383e-04, -8.2007460881290423e-05, 4.3015317022398331e-04, 6.1524061383559293e-02, -6.1224827383450468e-02, 2.7583363695217900e-02, 1.5334874049285743e-01, 9.6002487790958241e-02, 1.8125523853066633e-01, -4.3090070626828174e-02, -1.7491811847615329e-01, 2.8244585207651357e-02, -6.1350357051386695e-02, -4.3538593799044928e-01, -2.5333381444597047e-01, 4.1620137844604374e-02, -6.8799036562226204e-02, -1.6274079762480881e-01, 1.7150193780990183e-02, -1.2568440382683119e-01, -3.5140870652636075e-02, 3.3823723324967897e-01, 2.3117872346107973e-02, 6.6537350073994500e-02, 3.7102638917672087e-01, 5.4250337914562996e-01, 3.1607098950418036e-02, 2.9337836711715654e-01, 9.7615075573114579e-02, -1.3729487392068326e-01, -7.5094103402407658e-02, 2.2021618876447122e-01, -7.4379656309300934e-02, -4.6763457251326740e-01, 1.3720768095020910e-01, 1.5905761217936486e-02, -1.3740591467672439e-01, },
{ -6.6397206397010057e-04, 1.1021260798813153e-02, -2.6665630390147552e-03, -2.9823169578289746e-03, -2.0587610571732595e-01, 3.8435560589757245e-01, -9.0513734907936745e-03, 3.4901390294120344e-01, -8.6411006920369418e-02, 3.3219179526613396e-01, -9.8716838771807430e-06, 1.8819707376272459e-03, -4.3728498871925603e-06, 6.4673953083990504e-06, 1.7951719080200351e-02, -8.7299305591311396e-02, 3.5738584939842943e-05, 2.1608848284411705e-01, 5.1604669918506618e-01, 1.1764004432612654e+00, 2.3269818500241795e+00, -5.0664083193894265e-06, 3.2948739792241821e-01, 3.5688290698018438e-01, 5.8874029003127404e-01, 1.0529240566120125e-01, 6.4888619884340559e-01, -3.6451088808469510e-05, 1.4840742640225701e-01, 8.8399390287941646e-05, 8.1938651049159439e-01, 2.0098786354170024e-04, 1.1104906920852067e+00, 9.3033442498917360e-02, 1.7768997768020240e+00, 2.3507819584019591e+00, -5.2394129235082076e-01, -4.4726460408746416e+00, },
{ -4.9644350950373700e-04, 3.6985890250763502e-03, -1.7043931620306600e-04, -8.1315436021591955e-04, -4.9965018545176682e-02, 5.6918196158934016e-02, 8.8885029141653922e-03, -5.6548468787645342e-02, 1.0584565548019526e-01, -1.7694625670154235e-01, 1.3255367591151110e-02, 1.1383986414294114e-01, -1.1069296561935695e-02, 2.4548662925725676e-02, -1.3207971110546785e-01, -2.5846756627707612e-01, -2.6991275055552190e-02, 1.0573226747616110e-01, 2.8163203262342362e-01, 9.6449905073219100e-01, 9.6200247579982856e-01, -2.4371432248460104e-03, 3.1909459797937517e-01, 3.1112525960406728e-01, 2.6246292740660149e-02, -6.1999347985564701e-01, 8.1624130430980368e-01, 1.4098555314462522e-02, 4.1519853965623993e-02, 5.5756614184190818e-02, -4.6166267288739538e-03, -6.9058259499558711e-02, -5.9118389795581328e-01, -2.7016517411012675e-01, 7.4528124526358885e-01, 9.8346530583001346e-01, 1.5200223964983309e-01, -1.5456015012405875e+00, },
{ -1.7597099868896411e-06, -5.8367759665717278e-04, 2.0623886509861305e-04, 1.4490505713653321e-04, 7.1916718923304909e-03, -9.8435745823834270e-03, 1.5431365450927379e-03, 1.3191280500011485e-02, -7.2744931116632103e-04, 2.5627158642787914e-02, 1.9231770099619766e-01, -2.5950795568486944e-02, -1.6020951692987340e-01, 3.5634521456941581e-01, -3.7603941320520161e-02, -6.8909524339631177e-03, -3.9212693163094253e-01, -2.2328488343384200e-02, -7.3055035999274612e-02, -7.7715157400476992e-02, -2.1182778822346657e-01, -3.5189067164781394e-02, -4.2163928600361375e-02, -5.9443608709896859e-02, -2.6354256878156220e-03, -2.2702545026340254e-02, -1.7503925627454553e-01, 2.0466329621791646e-01, -8.1313413462465692e-02, 8.0997947337825571e-01, 1.4796763064343927e-02, -1.0014682609506487e+00, -6.7070508987446181e-02, -3.1131767840312678e-02, 3.7381553604011828e-03, -1.5051366794031737e-01, 6.4129973483725247e-02, 2.5779253799034280e-01, },
{ -2.6016035447083870e-04, -2.3764049266805226e-03, 1.4051623633378092e-03, 6.4265398176488117e-04, 2.7093388530809490e-02, -4.2793334364932614e-02, 1.5577260291389066e-02, 6.7167284907257790e-02, 4.7449285265618396e-02, 9.7075288068756690e-02, -2.6616152019416063e-02, -1.3076722469630553e-01, 2.2118149122524133e-02, -4.9330523602384130e-02, -3.3760446497338376e-01, -1.7848127868775060e-01, 5.4234909184981112e-02, -1.0882601485148782e-01, -3.8797897697536843e-01, -8.1451361106304354e-02, -1.0517332193372335e+00, 4.8735097092700028e-03, -1.4577796621192624e-01, -2.7467213302469728e-01, -6.0332954325907516e-03, -4.7278277855138318e-01, -8.5873053303276436e-01, -2.8086800749555343e-02, -5.6902766787221537e-01, -1.1196192931678203e-01, 1.0448373024412781e-01, 1.3846744488933657e-01, -7.7938042453087597e-01, -3.5991338666763018e-01, 3.9830244183486863e-01, -5.9834908144020904e-01, 5.3906884166577484e-01, 1.0931844037978355e+00, },
{ -3.2372294543325172e-02, -6.5748787228055647e-02, -9.9013720465647859e-01, 2.5259603561700243e-03, 1.0529641306136001e-01, 1.1659791952957722e-01, -1.2704849186934569e-01, -8.2580654335255924e-02, 8.3934254859860363e-02, 4.2211931294792435e-02, -4.3105417462443633e-07, -1.3230587039684383e-02, -7.4737388283077960e-07, 5.6596464412451128e-08, -5.7229199084569572e-03, -2.2338567331912271e-03, -3.8799116102900650e-06, -1.5815569538492578e-02, -4.5750898031990894e-02, -8.0831297062963228e-02, 9.1859026066802227e-02, 8.4023658508095016e-07, -1.6593275329881248e-02, -8.3232067041629550e-03, -3.4248490904955874e-03, 3.0695399019231136e-02, 9.1691744321410612e-03, 8.8253408900215306e-06, -1.5207457263841803e-02, 1.2048947119666116e-06, 4.3412558268839205e-04, 6.3706891107996753e-07, -1.2874103436593942e-03, 8.2991114856236046e-04, 1.1335683373871412e-02, 1.2607243971444788e-02, 2.7590205512279451e-02, 8.5903511896237017e-03, },
{ -9.3096991594801386e-04, -1.8781170647476967e-03, -3.2602231950383816e-02, -3.7434777440581435e-04, -2.1245634715058351e-01, -2.3817533503596861e-01, 2.6327213774297237e-01, 1.7445995738490147e-01, -1.7507117326556942e-01, -8.7487832170357993e-02, 1.3832341140761985e-06, 2.7413615446323300e-02, 7.6783444381821560e-07, 1.2597222862247106e-07, 7.4177905363028750e-03, -8.7101428869348040e-04, 9.2941082064312516e-06, 3.8627795357591761e-02, 9.3488440912288515e-02, 1.6467522184231329e-01, -1.6389873992746290e-01, -8.8932193054586326e-06, 2.3460262500565709e-01, -3.4429909191532382e-02, 9.6907766874132321e-03, -2.0853748884914500e-01, -1.3578937425197407e-01, -6.5709501558655506e-05, 7.6049869427694108e-02, -2.0401208627138589e-06, -2.7595666810122758e-02, -3.2588617375930250e-06, 1.1647459031852238e-01, 7.1990536215340739e-02, -2.0684943475355522e-01, -8.6194279597076828e-01, -1.5156671075201278e+00, -7.4372802006438399e-01, },
{ -7.1304174421065597e-05, 6.7716748477063965e-06, 1.0175312228289462e-03, 6.9404461050386404e-04, 1.0629614414324544e-01, 6.0828367659459225e-02, -7.9175753836640023e-02, 1.4973407945879666e-01, -3.3140425590422429e-01, -1.5733337493416841e-01, 2.0510424811255465e-02, 2.4708314566192999e-01, -1.2585223597918815e-02, -3.1980790509974072e-02, -8.9136172581587625e-02, -1.9393285539458968e-01, -2.0325695364706950e-02, 3.0076141202749488e-02, -1.9777855230628075e-01, -2.4565898677342612e-01, 6.2540010669529925e-02, 1.7689250371132441e-02, 2.6645597583786496e-01, 1.4248405563894281e-01, -3.3243237113172969e-01, -5.5297850768409518e-01, -5.8487446759155848e-02, -2.3833002122291388e-02, 4.2657739374064690e-01, 4.4342226573736356e-02, 2.8426269076824306e-01, 3.8579358821108120e-02, 4.1272586873238098e-01, -6.5366538034861033e-02, 8.5075944980359405e-02, -7.8879311960002429e-03, 2.6516014404741844e-01, 8.7231904201490365e-02, },
{ 5.6996426810027501e-06, -2.0759466810563236e-06, -2.5752099912384091e-05, -1.6900504135787834e-05, -3.2891251187634552e-03, 2.0845274595011928e-03, 5.4147996231656299e-03, 2.6205112892840280e-04, 2.2735228196963938e-02, -2.1335569914779574e-02, 2.9779554922820012e-01, -2.7754561095017734e-02, -1.8246523698156492e-01, -4.6442582024088791e-01, -3.5807224232121883e-02, 7.8761340652570136e-02, -2.9490290305084266e-01, -1.2276151904507133e-02, -3.8950207213201975e-03, 2.8232945855362845e-02, 1.2027027964464176e-02, 2.5699490027400707e-01, 1.6145112814097605e-02, 4.8301460397583047e-03, 3.1506227040754883e-02, 6.3212617745956656e-02, -5.4036028187739546e-02, -3.4348441241487271e-01, 4.3198376398960216e-02, 6.4397013982795015e-01, -1.1360327649271586e-02, 5.5884901126367525e-01, -8.8431322843698909e-02, 6.0671791500679202e-02, -1.5154783760539614e-02, 3.2698915101330214e-03, -2.5671546894054792e-03, -5.4218681217834321e-03, },
{ 5.7270191459882561e-06, -1.1600258927141728e-05, 3.2025332619268153e-04, 2.2322141458284896e-04, 2.9133396723601046e-02, 4.5334456108075849e-02, -2.6386514001979378e-04, 7.6404677510382837e-02, -6.1138500516907772e-04, -2.3250571963636366e-01, -4.1203719926746221e-02, -7.7590060626876692e-02, 2.5213932260356765e-02, 6.4258270973189313e-02, -3.0347957683002519e-01, 4.7262220264190208e-01, 4.0794498557704138e-02, -7.3858512402434920e-02, -1.2671793140752435e-01, 8.1765556087995406e-02, 1.1797747052381743e-01, -3.5562827427555899e-02, 2.4924572659193395e-01, 1.0574641153853148e-01, 6.2107527030085465e-02, 1.8158481817843547e-01, -4.1966604937715224e-01, 4.7301024132396188e-02, 5.2497713525022804e-01, -8.9198594722937813e-02, 6.0630313244391665e-02, -7.7309892302439759e-02, -4.3314554728044319e-01, 4.0628894802125798e-01, -6.7185570096006245e-02, 1.9734665097858980e-02, 1.1337893432540289e-01, 4.1997250839203608e-03, },
{ 3.2179396512047910e-04, -9.7411711091123249e-04, 1.1296611462045882e-02, -2.6391399879098637e-03, -1.9931350959620225e-01, -2.7631582726827503e-01, 2.9167063441841140e-01, 2.7446881514607085e-01, -3.3858596461581142e-01, -1.8425385029987701e-01, -1.2512556646848182e-06, 3.4697265210077252e-02, 1.4324310530874308e-05, -2.3891754644045517e-06, 8.9025250944832574e-02, 6.5488227342540548e-02, 2.8649577486301332e-05, 9.2190757020486236e-02, 4.9555178778579717e-01, 1.2630301683448812e+00, -2.1486181090924683e+00, -5.8236500367771835e-06, 4.6839978635674795e-01, 1.6018253138664817e-01, -7.1896112156182335e-01, -4.8186216788224739e-01, -3.0158887077083230e-01, 9.1264077759136965e-05, -2.0924840595739216e-01, -5.4794495209559080e-05, -7.9641930371446512e-01, -2.7080036985979337e-04, -8.9190371883599573e-01, -7.9681263964225668e-01, 3.2408690655010852e-01, 2.6403730478192351e+00, 3.9219468232966137e+00, 2.5642080590741521e+00, },
{ 1.7340349059294553e-04, 3.8757650010125960e-07, -4.3049577168360574e-03, 9.1949730040330815e-04, 5.3678272500810829e-02, 4.5228311238887105e-02, -5.4070142750726885e-02, 6.7773853306351189e-02, -1.7309363267103386e-01, -8.7431792794418969e-02, 1.2706102972808600e-02, 1.7685488736254651e-01, -9.7609508607233754e-03, -2.5677527752259361e-02, -1.0588007644006028e-01, -1.7674115684046970e-01, -2.6321913682402352e-02, -1.5357933899441054e-02, -4.0690144818853347e-01, -9.9508966158533718e-01, 1.1471518787626498e+00, -2.5705964109593213e-03, -3.7252801842534117e-01, -3.3000705195244828e-01, 3.3124803176523560e-01, 9.3328513507720601e-01, 1.0624513900661935e-01, 2.3095929719652315e-02, -5.5939235622886208e-01, -5.0861531689493214e-02, -1.8534324265619084e-01, -6.9971593023004652e-02, -2.9077922782357579e-01, 4.3723205534781157e-01, -3.0713966010022115e-01, -1.0269077189304179e+00, -1.7501882877196298e+00, -8.3266979995879775e-01, },
{ -1.1034975543165173e-04, 1.4904019428886101e-04, 9.9775047630916219e-05, -2.3640123661737762e-05, -1.9328316931955364e-03, 1.2389031073704031e-03, 3.2712501301480957e-03, -2.5748307844212039e-04, 1.1392894193440887e-02, -1.2102796551750464e-02, 1.8446025341321337e-01, -1.8962550595917217e-02, -1.4143747488842845e-01, -3.7289753730473013e-01, -2.6363122940853152e-02, 6.2043654051572007e-02, -3.8184634152624991e-01, -1.0428407361822992e-02, -1.1896298141194653e-02, 9.0712283145493192e-02, 1.7334712983181344e-02, -3.7516006146681935e-02, 2.2009655503642058e-02, -2.0585289304490145e-02, 8.3232939894131979e-03, -8.8079409195527814e-02, 6.1190119747821591e-02, 3.3191755997864164e-01, -6.6015068451048847e-02, -7.3901250095321125e-01, 5.6253748307976734e-02, -1.0154586103109700e+00, 1.1304874316211677e-01, -1.4778119381579441e-01, 6.8272892337489913e-02, 3.1097066263386128e-02, 6.9751773449565832e-02, -5.5950086030051999e-02, },
{ -7.1144574195906168e-04, 1.0769548694438752e-03, -1.4211989699500728e-03, 2.8709569270178939e-04, 1.2745318868105329e-02, 3.1460711887900290e-02, -3.2637024697861894e-03, 3.1858115496858845e-02, -3.8052069336335244e-03, -1.3098994317404075e-01, -2.5521718169371672e-02, -4.9015213535980297e-02, 1.9542137509151243e-02, 5.1595721983490724e-02, -2.4348332341673273e-01, 3.6037627199481737e-01, 5.2819844254790506e-02, -8.3155381410449494e-02, -2.8872639192564314e-01, 1.6031216135605553e-01, 6.9606465914206495e-01, 5.1906279041065879e-03, -2.6294261945821816e-02, -3.1302697695287185e-01, 2.2516271345596545e-01, -1.7207859077158472e-01, 4.9505092548560276e-01, -4.5600032048654267e-02, -7.5601307777747129e-01, 1.0242409381116754e-01, 3.1242225157196779e-01, 1.4053308039537363e-01, 6.7128711863607526e-01, -8.5111898053878432e-01, 3.4048105756119823e-01, -2.8653323911278472e-01, -3.6677704638373609e-01, -8.1862352563057350e-01, },
{ -9.9121645904812206e-01, 4.8779900853780735e-02, 2.9193762013272263e-02, 1.2256794166780214e-03, 7.7539352115190030e-02, 8.1090184356581579e-02, 1.8510774056963014e-01, -4.7305249835880282e-02, 5.2077676987325652e-03, 3.9906542043877467e-02, 2.4573621417638833e-06, 6.8964696433034489e-02, 1.9900990609575100e-06, 1.3811255253531871e-06, 1.5279536148029647e-02, 1.0136970757064172e-02, -6.4661174040100956e-06, -7.4216508341225992e-02, -7.1146650772281481e-02, 3.9355772555454478e-02, -6.2828404942560576e-03, 5.1780228708968626e-07, 1.9055930558111733e-02, -2.5593003900095900e-02, -1.8951754894902591e-02, 5.9784706092944045e-03, 3.2392232501006188e-02, 9.9895569582848868e-06, -1.5977051590262564e-02, 1.1285401191672819e-05, 6.1972492896258190e-02, 1.1364710345193084e-05, -1.3857493895084734e-02, 1.9276363068740761e-02, 1.8282712996810131e-02, 9.1630205180480047e-03, -1.9057177083319610e-02, 1.3979105905720948e-02, },
