{
{ 5.4393540518863129e-04, -6.7002111179828312e-04, -2.2075812482754030e-03, -5.2256460872862481e-03, 3.1161236177506657e-04, 3.2948388826304785e-04, -3.7273851061477969e-04, -3.0950923682644595e-04, -1.5396925684453382e-03, 5.0041740610883077e-05, -2.1461347618347212e-03, 2.0151137621640149e-05, -2.4734487765812867e-03, 3.2390495787042497e-05, -2.7379954505995695e-02, -1.2151804098091035e-01, -6.7813822074328841e-03, -8.0004309202791647e-03, -7.9504647010822105e-03, 2.6303347073153033e-04, 1.5554864644160615e-02, 9.3594835678529535e-04, 2.2207472998677751e-03, 8.1903942011810095e-03, 2.0224750795200052e-04, 1.1308513916090939e-03, 2.4960443974829209e-02, 2.3971511582307127e-05, 1.0614654164868404e-03, 1.4517766916404334e-02, -6.7383677531533779e-04, -1.8787150167451055e-04, 1.5919515193102704e-03, -3.6578286078682907e-05, -3.4844912036432363e-02, 1.0599411484486844e-02, 1.2638152460437519e-02, 1.4076766645727679e-01, 8.6899680556513606e-02, -2.6807683690607104e-03, 4.0618082606394995e-01, -9.0604089840345695e-02, 7.2224568922393271e-03, 3.9136160774338781e-07, -3.2561162912537667e-01, 4.2294022772182749e-02, -4.1732563287266122e-01, 9.9764092465683234e-03, 1.3647211389553540e-01, 1.0771318517591273e-01, -6.7331804182628199e-02, -7.4470812096304306e-01, 7.3850246121891228e-01, 1.4639567823947612e+00, -5.9722452148706875e-02, -7.8697988134154330e-04, -9.1782677631486263e-03, -6.5136119540649615e-02, 2.6934430407092252e-01, 2.1798474416695311e-04, -7.4787273192263308e-04, 1.2529802712920974e-02, 1.2084791229649243e+00, 3.2572602504554973e-02, -6.0267289758101014e-02, 1.7982067662504006e-01, -5.7580071929828884e-02, 3.7093576952905924e-02, 5.6120310484815594e-01, -5.6206159262506938e-01, 2.7256452911685458e-01, -9.1044336998399893e-05, -6.2604160894829215e-03, 3.8062451820745781e-02, 7.1132303890254789e-01, 4.8492854539593636e-02, },
{ 4.7487209237230896e-05, -5.8368903326445486e-05, -1.9192425447191923e-04, -4.3829403028897504e-04, -3.9778517866279200e-03, -5.1889776520206654e-05, -3.4750207858274054e-05, -2.3138034064395857e-05, -1.0657144328058104e-04, -9.8015444481396974e-04, -1.8685073928122187e-04, 4.0018592656758337e-06, -2.1415527956030139e-04, -5.1635636241002423e-04, -2.3815929241598581e-03, -9.5630081898384449e-03, 9.5480594929966855e-02, 1.2285034169082264e-03, -6.8426757591371311e-04, -2.5485588301098704e-05, 1.3213075448619688e-03, -9.0941090349955459e-03, 1.6976894341824440e-04, 6.1225967893330626e-04, -4.7272359126658437e-03, -2.1448828988354779e-04, 2.0754840870067649e-03, -1.7694708147271914e-04, -2.0174825796659738e-04, 1.2940341910392642e-03, 7.2926079164835926e-03, 4.1065968116520314e-04, -2.7377072438260246e-04, 1.5527421669779307e-04, -3.1195129766321576e-03, -1.7298523874055825e-03, -1.4629813548305359e-01, 1.2336485008981133e-02, 7.6619995891187495e-03, 3.0420018227434926e-03, 3.7998650114931094e-02, -3.6671410224082069e-03, -2.7673394385782880e-03, -2.8803665180232719e-03, -2.3748234634061328e-02, -5.7898992538500960e-01, -2.4732575082306980e-02, -3.2452736991270691e-03, -2.0493194637819408e-02, -1.3078417976730687e+00, 8.6522727760336438e-01, -5.6535150373185884e-02, 6.1362401931480272e-02, 1.2442374216152542e-01, -6.6006981606608461e-03, -1.8480304379899361e-03, 2.1061213880033437e-03, -5.3542591103316146e-03, 2.3254970215937889e-02, -3.8417574619991207e-02, -1.5535562792452678e-04, -2.9901936733307552e-03, 1.0570678550357866e-01, -3.4151772063038099e-01, -8.6355794996572696e-03, 1.5126650735421498e-02, 6.6730412358632485e-01, -4.0494556054724012e-01, 4.9832805998153124e-02, -4.6550709871232859e-02, 2.3302224977988544e-02, -1.7978565178977218e-04, 5.2982957455284757e-04, 3.5707701240575941e-03, 6.4269188185855988e-02, -4.9305738291940970e-01, },
{ -5.1135650316753089e-05, 6.2058558351892209e-05, 2.0673016961365593e-04, 4.8350639963541057e-04, -8.8032142763974294e-05, 3.5043746949347094e-03, 1.3957581978729021e-04, -1.2213205021304732e-04, 1.5435148771048577e-04, -1.8898037636754120e-05, 1.9466716674304552e-04, -6.9087345831435833e-05, 2.3085707275991073e-04, -1.0829845720708941e-05, 2.5653205581052637e-03, 1.1346261222903173e-02, 2.0456106986617944e-03, -8.3810005107777405e-02, 8.1456198405752481e-04, 2.6636957932712076e-03, -1.4949210542964542e-03, -2.1656979463758965e-04, -1.6232978566271881e-04, -8.4438611593502084e-04, -2.0655933442530802e-04, 1.1030439676275058e-02, -2.3087373450158669e-03, -5.0088825644093518e-06, 1.3786147998200854e-02, -1.2859820140240529e-03, 1.1911898307823630e-04, 5.7783394219409814e-05, 1.8701492610325707e-02, 3.2377315449215216e-04, 3.4181363377592880e-03, 1.1626067807960264e-01, -3.3705145889191849e-03, -1.3766688971818326e-02, -9.2154344472040479e-03, 5.8366103542640418e-04, -3.6263969404479596e-02, 1.6837346606760003e-02, 5.0647744965106600e-02, 9.2342158018711385e-04, 2.9524720365887491e-02, -1.2736258500219472e-02, 4.1735469535476001e-02, 1.2343558997429765e-01, 1.4198830099548998e+00, -2.9048319846060447e-02, 1.9386045855940212e-02, 7.4890882052546584e-02, -7.1480449421482462e-02, -1.3045460047859928e-01, 6.0504823973682197e-02, 2.2165573588039621e-04, -1.2759690301652804e-01, -1.1809743444398044e-03, -2.5829662012174001e-02, -9.8659582120270962e-04, -6.2961722001934602e-04, 1.7074470764164107e-01, -1.1718150814836634e-01, -3.9972896165363300e-03, -1.9075603631736190e-01, -2.1035725926428425e-02, 1.4935685162950468e-02, -9.6601173870749252e-03, -9.6356550431362417e-02, 9.5836784071251443e-03, -2.9140866647606834e-02, 1.4613405640696023e-04, -4.6908760035902310e-02, -2.1923737463597141e-03, -6.7695554719201717e-02, -1.1808228505148264e-02, },
{ -4.5935864706183948e-04, -1.5027468416599354e-04, 2.2661528788350759e-03, -5.6107734946659715e-04, -3.5195789151697640e-08, 1.6401212639993150e-06, -5.2394918989562018e-04, -3.7197879057514508e-04, 9.5188438025960685e-04, 2.5260071508041281e-05, -1.6503767950383358e-03, 2.8845695177010940e-05, -8.7297881307523729e-04, -9.1415828651129212e-06, 2.9851093836929115e-02, -1.0679623317027416e-02, 7.4391469393976555e-05, -4.7685005664822508e-05, 8.7048865392716362e-03, 2.5617968289013847e-04, -1.1726699199396326e-02, -2.7333541957168532e-06, -3.9363508767066208e-02, 8.2547656039575444e-03, -1.6088592418389661e-04, 7.5562860130589575e-05, -7.6847080491505473e-02, -4.0356021378205160e-04, 4.6540263219895666e-04, -6.0554805272632337e-02, -1.9210530136137304e-04, -2.4813365045779320e-04, -2.5652863310397079e-04, 2.8289837239149287e-04, 9.6258137920653652e-01, 1.0034020127046146e-04, 1.7273074464925154e-05, -1.1138579054158078e+00, -1.5745589563025483e-01, 6.0336065893870389e-04, 1.8640266085657675e+00, 5.1512452237870786e-02, -6.9449749113531203e-02, -2.1723393809670944e-04, 3.0138263789484443e-01, 5.5742492589329427e-03, -3.1644403730585341e-01, 3.4945641548491954e-03, -2.0766370787320149e-03, 1.6525631233319106e-03, -4.0640883790959859e-03, 8.5931162666525307e-01, -3.9868945010595053e-01, 5.2489598288595662e-01, -2.9615802393779332e-02, 9.6840795229192122e-04, -2.7207606198103871e-03, 3.2288177339904287e-02, -6.7597632967032839e-01, 4.1533147154526979e-03, -3.0500822005967930e-03, -6.8588596010018361e-03, 2.1040100985735430e-01, 6.2901863472573287e-04, -5.0574319098351658e-03, 1.7522372650529081e-01, 3.0445589652600544e-05, 8.0795007936334520e-04, -7.7732207775825721e-02, 7.3741052024559287e-02, -6.5412981918109847e-01, -2.5706451911679154e-04, -3.1359857847820232e-03, 2.1345124733317695e-02, -6.9514818007886378e-02, -7.9577220177300633e-04, },
{ -1.0934093320833654e-04, -7.2296299198101530e-05, 5.2598591381891819e-04, 1.8341946629401131e-03, -1.3646044801111137e-04, -1.5782704583325514e-04, -2.6791767523278408e-04, -2.0889574947272754e-04, 8.8590267707517115e-04, 2.5585375848888585e-05, -1.0973355155789594e-03, 1.3904549784018690e-04, -3.1527957899153691e-04, -5.6235433189816937e-05, 5.6571185332305526e-03, 4.2634466176213887e-02, 2.9249630180313638e-03, 3.6579281017503286e-03, 6.2633647800606623e-03, 8.6393573763481708e-04, -7.9056600210982153e-03, -6.2576792981140208e-04, -2.0504492060681181e-02, 3.3651208654177610e-03, 1.6108216944303807e-03, 1.1342668555033088e-04, 1.3143684338536635e-02, -5.1434163323662607e-05, 2.6017209816284136e-03, -1.3802390528383520e-02, -2.3336783555217831e-03, -8.4213319324988355e-05, 1.0804507142387922e-03, 2.5632207378919366e-05, -2.6043961970094281e-01, -1.0952883124672758e-01, -1.0533703050591296e-01, -1.5784733701039706e+00, -4.2298185057106991e-01, -1.1706082033220822e-02, 8.3254093436132548e-02, 3.5850395262612933e-01, -7.1264746958771066e-02, -3.0925994089000556e-05, 4.5791156145930861e-01, -3.0249665318750955e-02, 2.6465775025480187e-01, -2.9136637364528782e-02, -8.4802353087480895e-02, -4.4842451056703501e-02, 3.9521795041279915e-02, 9.0835287114286789e-01, -5.6711144591222074e-01, -3.2923882879427692e-02, -2.2812791968293548e-02, 9.2197981973952655e-04, -3.7876797907703749e-03, 9.3508021912354314e-02, -4.6963392928954045e-01, 2.3785192047745055e-02, -1.6112501405261749e-03, -9.0967959083117795e-03, -1.4336638262064455e-01, 6.9216309455846000e-03, 6.8260599889383849e-03, 9.0208778003982568e-02, 1.4088485937406595e-02, -9.3452829677253286e-03, -1.4427337727060721e-01, 1.3280616103964116e-01, -4.6517897370801958e-01, -8.6299823220157862e-05, -4.6227185492215645e-03, 1.8914077788403389e-02, -1.8094272593456912e-01, -9.8641509797087433e-03, },
{ -9.4989690785859959e-06, -6.4305828703071187e-06, 4.5521493341768398e-05, 1.5195445270347168e-04, 1.7321459023476493e-03, 2.5003771662095795e-05, -2.6675315268447726e-05, -1.4146158926036105e-05, 7.8327127140584950e-05, -3.6462538187947161e-05, -9.6899144320738637e-05, -1.9517980491029178e-05, -3.1975725338292417e-05, 6.0286230681357098e-04, 4.8797704538957069e-04, 3.2739028552655068e-03, -4.0283029774135122e-02, -5.6854988719017127e-04, 5.4918520684863262e-04, -1.2993047983032762e-04, -6.9808695250192943e-04, 7.1195012015547801e-03, -1.8047493503999855e-03, -6.4470533608422054e-05, -1.9502540784163046e-02, -2.7466928417931621e-04, 1.1386726790779259e-03, 2.1491769241674841e-04, -4.3631886307007395e-04, -1.2170510238801039e-03, 2.6630794412023102e-02, 4.8961058414205463e-04, -1.0649635953280804e-04, 1.9884306387695516e-04, -2.2687557487293016e-02, 1.7155832704117593e-02, 1.2337385839417769e+00, -1.3857209091228748e-01, -3.0634007540569420e-02, 2.3673974116501234e-01, 5.5003352883295714e-03, 2.8779445280395496e-02, -5.8197773994503920e-03, 1.6966152156971911e-03, 3.7375631356196336e-02, 4.7722663979310559e-01, 1.3046039904110835e-02, 7.3912549414707034e-03, 1.2170993408339206e-02, 5.6674053053308748e-01, -5.3318622904098656e-01, 7.4790656803105079e-02, -4.8541207335774973e-02, -9.0207617870556947e-04, 3.0088016752281366e-03, 3.4692484390968641e-04, -4.3476840755905306e-04, 8.0543334638726229e-03, -4.2869556807855126e-02, -2.4139236270026432e-01, -2.9708557058606813e-04, 4.3243836313351474e-04, -1.2148091490920434e-02, -8.3934686270276032e-02, -1.0431795913199767e-03, 7.7163204248652728e-03, -1.6708194059353593e-01, 1.1086120222194032e-01, -1.1650332628376465e-02, 1.2394868170816293e-02, -4.0833310539175591e-02, -2.0157759064328771e-04, 3.6044154037195592e-04, 1.7130554002023220e-03, -1.6020251453771912e-02, 9.6074127940495357e-02, },
{ 1.0629188579093438e-05, 5.0033155388323194e-06, -5.0331575921735245e-05, -1.7083019481566199e-04, 3.8377400449331567e-05, -1.6875803855739039e-03, 1.5960194353187318e-04, -1.6796845672367082e-04, -8.5432467505705892e-05, -3.2103761328674583e-06, 9.7100222226375026e-05, 1.3463421399971668e-03, 3.7647284092831535e-05, 1.8268341309256474e-05, -5.4566946643424424e-04, -4.0160700920016208e-03, -8.6841396625321607e-04, 3.8657088413624793e-02, -6.6285568150447130e-04, 8.4027446894950203e-03, 8.9285437176197212e-04, 1.8460308682310752e-04, 1.8401732381485639e-03, -3.9216712916239206e-04, -4.6487237589150631e-04, 3.2751474309612298e-03, -1.0075423332721583e-03, -1.6360762131550200e-05, 2.7554378586721901e-02, 1.4221227077185865e-03, 6.0632660704343594e-04, 3.5091384297220917e-05, 1.5342070646345964e-02, 2.4524376854894944e-04, 2.4406887013113776e-02, -1.1603525367022531e+00, 2.8130519638818921e-02, 1.4577702073042084e-01, 3.9923928126520319e-02, 5.1583138310638569e-03, -4.7894304263066782e-03, -2.6973114523616892e-02, 2.7786991010989893e-02, -8.6408603486856888e-04, -4.2620779083053360e-02, 1.0499037709498976e-02, -2.3035120179484649e-02, -3.4861038755173662e-01, -8.5987162158557973e-01, 1.2042683197566234e-02, -1.2410919793661322e-02, -8.5562171714995194e-02, 5.5991419636974862e-02, -6.1593867952380752e-03, -2.0903044961594983e-01, 5.4918792144012188e-05, 5.7760507731778260e-03, -6.5582791033476700e-03, 4.4161189924018268e-02, -5.8686155498366291e-03, 2.8611596431461447e-04, -6.4638411149378294e-02, 1.1839719182496935e-02, -1.8838628725152688e-03, 8.4176027899197578e-03, -7.0830335290373702e-03, -3.8208254005509729e-03, 2.1696278617866177e-03, -3.6676024060200110e-02, -6.6011341727990822e-02, 4.4661687307638233e-02, 3.6023873196607811e-04, -3.3051675844749703e-02, -1.1130294898100915e-03, 1.7452678404596387e-02, 2.3703792607156892e-03, },
{ 5.4878756649143401e-06, -9.3951734160726098e-06, -1.9421311414255524e-05, -1.4357817489177583e-05, 1.6319856907541327e-06, -1.3916838561330265e-05, -1.3673013810430355e-05, 1.6320656971164830e-05, -1.8776698054567354e-05, 2.0373514246971417e-06, -1.3826510484443033e-05, -2.5215452313510571e-05, 4.3730876604449263e-06, -3.6757371371204271e-07, -1.0140839545777720e-04, -2.8236020253771064e-05, 2.4532193793857919e-06, -1.8210853160594675e-05, -8.3563850172824606e-04, 3.6183760409084402e-04, 1.6220984290908102e-03, 4.9028526837404057e-04, -8.6487842242976778e-05, 2.3745136464118867e-03, -8.4144617889659917e-04, 7.3706909531722816e-03, 4.7967953521119260e-03, -1.2279675115335234e-03, 1.9931014665076938e-02, -8.7947706797037741e-04, -2.9176298727432039e-04, -2.1889878990984848e-03, 1.7232875659057498e-02, -1.6397432005767220e-03, 7.8069699888706134e-03, 3.5396571800100141e-02, -1.9460976868904906e-03, -1.8385546209621139e-02, -2.0700571309476626e-02, -3.9311649673560885e-03, -3.3567168856103329e-02, -1.0565514036900525e-01, -5.4719899339337041e-01, -5.6187572591159467e-02, -9.1976658911484599e-02, 1.7933875574478418e-02, -5.3348307269999222e-02, -2.8274361499792489e-01, 4.1119269396781503e-02, -7.8023188548892617e-03, 2.2679507634750691e-03, 8.7027308609641755e-03, -1.5744579298597593e-02, -2.7261761136941575e-02, -2.4882719926988383e-02, 4.0932440035352123e-03, -3.0611589602694785e-02, -7.5373821128171196e-04, -5.0696297254610263e-03, -1.0103453937416380e-03, -6.1970732948023570e-03, 4.1494125145888912e-02, -1.8658144273028570e-02, -3.6946132839944450e-05, -7.1836206616435735e-02, -1.4621886844539474e-03, 2.9114270507391527e-03, -5.1057293543450852e-03, -5.0179570007984280e-02, -9.2540650102414732e-03, -3.4917762649540683e-02, 6.5049849079453534e-02, 8.4732969798811375e-01, 6.1216641358918236e-03, 1.5680142746625533e-01, 2.6813874470057553e-02, },
{ -1.6624034649746251e-06, 7.0937534270254426e-06, 6.2149232338848685e-06, 6.9373265622435940e-06, 5.5676166048560352e-05, 9.8219599486953818e-08, 1.2236022444232138e-06, 8.0763518414654967e-07, 2.1700436108348814e-06, 8.2544864700150351e-05, 1.1540800003990558e-05, 4.6238575361114226e-07, -7.9693356311034264e-06, -1.0843991307469643e-05, 3.2140164889531378e-05, 1.8332714166995554e-05, 5.0413586689379316e-05, 2.0117162012120723e-07, 4.0572892446421465e-04, -2.0867370731406032e-05, -5.5480882588628563e-04, 1.5350193394132176e-02, 1.9532298731589270e-03, -3.6107240528909907e-03, -2.2882199981350135e-02, -3.0275251757915487e-04, -6.5515286322500715e-05, 1.8769510845003832e-03, -1.7561973866617476e-04, 2.6794194591093787e-03, -7.8490630386099779e-03, -7.0350554799732082e-02, -5.1274870164535063e-05, 1.8214366607575481e-03, 4.6026219741381696e-05, -2.3682428184239546e-04, -6.2769265802028698e-02, 8.8879222290223648e-03, -2.0650244330751778e-02, -1.2412134391879145e-01, -1.7544143887364836e-02, -5.3656215824696429e-02, 1.7381655797066860e-02, 6.5196858472910749e-02, 8.0680337069113664e-02, 5.6427755122880252e-01, -4.5367460396463111e-02, 1.9516482969845167e-03, -2.4997251743425115e-04, -2.4955284734035735e-01, 7.7774494617659257e-02, 8.1282939559838945e-03, -9.8817212087731342e-04, 1.5995833728316696e-02, -5.2006273419901718e-04, -4.8106134059836322e-03, 2.8268040841158547e-04, 6.4917762225228000e-04, 1.2488286847699762e-02, -2.7434141429453811e-02, 7.1240252552098576e-03, -3.4401359176564490e-04, 9.3179347897515957e-03, -5.0529123864194045e-02, -7.7092146925728552e-04, -1.6499971773439759e-02, 9.7597018121584736e-02, -1.6233892550434792e-01, 9.2261761620549155e-03, -8.0969362910579285e-03, 9.9389421118573334e-03, -8.3755373774467623e-02, -7.4791697586405114e-03, -1.3450484340240609e-01, -6.2998947100488437e-02, 8.3236419364924685e-01, },
{ -6.1094241284552808e-06, -1.7717175173285525e-05, 1.8987253943800703e-05, -2.0595922815672766e-06, 8.4874286158543517e-06, 1.5538380777157218e-07, -2.5014815926720612e-06, -2.5634014130224970e-06, 3.1312479244101775e-05, 1.3571691034670651e-05, -3.3350711115889993e-05, -7.8867416392078775e-07, 3.4992379162824889e-05, -1.6839553451158720e-06, 1.1073262396720551e-04, 9.5471214990109206e-06, 5.9711527996076404e-06, -7.1227666320906890e-07, -1.4188756921840000e-04, 9.1615567235916478e-06, -1.1625180120238155e-03, 2.3345264855700004e-03, -1.2075932395867899e-02, 1.3160195565425276e-02, -3.6942892270330620e-03, -1.9719021183917697e-06, -1.2955504324684975e-02, -3.5684552790958145e-04, 1.6965107962324248e-04, -1.3680059221069501e-02, -1.3210061425095114e-03, -1.0810218617286324e-02, 1.6150795331795387e-04, -5.6375304312311777e-04, -2.2912255355789713e-02, -1.4026601551283613e-04, -9.4900926249754415e-03, -1.1454815969955290e-03, 1.7897563406779099e-01, -2.4236267408455765e-02, 1.4837016881933640e-01, 3.0856009103789805e-01, -7.0808681593198627e-02, -1.5864205791291837e-02, -2.6193936739335538e-01, 9.5322453381417593e-02, 4.1081399093526733e-01, 7.6217451712999483e-03, -5.5424397877146161e-04, -3.8129361620278399e-02, 1.2105246453178132e-02, -6.7286997827659095e-02, 5.0856316403057100e-02, -2.7375134756254558e-02, 1.7798747283906638e-03, 1.2234583024669677e-03, -2.4371024468139327e-04, -5.1345516745132424e-03, -6.8748402958787605e-02, -3.7008730571757961e-03, -2.2871297938026141e-03, 3.2877368804241971e-05, -6.8295603903717906e-03, -7.7885506074528701e-03, -1.2994536728135179e-03, 1.1345418075561804e-01, 1.4818266131959407e-02, -2.5001479577471057e-02, 1.0283032814164537e-02, -7.6625494922982007e-03, 3.9253278527939597e-02, 2.2212440126383917e-02, 9.1368523498948674e-03, 8.4536801616862256e-01, -1.0448259747759327e-01, 1.2641230510359416e-01, },
{ -4.2041624209113310e-07, -3.5768792703169260e-07, 1.3954090058614016e-06, 4.3080845858699076e-07, -5.2171354221414091e-06, -1.1847033817013580e-06, -1.2648449386767204e-06, 1.5396983390286516e-06, 1.9575171402280266e-06, -7.5059017692777713e-06, -7.9512650444078983e-07, -2.2708475749703613e-06, 1.1035244385230596e-06, 5.3709511330192825e-07, 7.6113514788326284e-06, 8.6133656436814147e-07, -4.6648832098393855e-06, -1.1167711276489924e-06, 2.3701107840772901e-05, 3.8240046493998619e-05, -1.0117339094264175e-04, -1.4323418518925419e-03, -4.6864941436457408e-04, 4.8606137621117287e-04, 2.2411801557165796e-03, 6.8064373032471833e-04, -6.8878400017954779e-04, 1.4395851230259916e-02, 1.6957751537899667e-03, -4.8858921775673028e-04, 6.9147635896098334e-04, 6.5531271942540154e-03, 1.0644471672322910e-03, 2.2315184191777665e-02, -1.1840755150446930e-03, 3.0803280928038464e-03, 5.8517462001930511e-03, 6.0773235055481189e-04, 7.9449099064939216e-03, 1.3307586179813589e-02, 5.2375478252045232e-03, 1.7346307639050022e-03, -5.5350340220506805e-02, 6.3395064066781037e-01, -6.8255131235908728e-03, -5.5559344928433792e-02, 1.9438603046862558e-02, -2.6105399851810977e-02, 3.4197197915121673e-03, 2.3154981080564581e-02, -7.6802064887547990e-03, -2.9418947070107421e-03, 2.6409056150941256e-03, -9.5964127086069510e-05, -2.3807939628015333e-03, -4.8845848658681877e-02, -2.7094690745512106e-03, -4.2838466975144763e-04, -2.8184528370135799e-03, 3.0563241923363981e-03, 7.2559469115652114e-02, 3.7590404506790006e-03, 4.5111104837378832e-05, 5.0198110546081599e-03, -6.3204114715602958e-03, 4.5838382047742156e-03, -9.6322424093861995e-03, 1.4586988768404283e-02, -1.8585147890468690e-03, -3.7038987901325980e-03, 2.7278327282647639e-03, -8.6047774631262153e-01, 6.9795869145257414e-02, 3.2446667346298141e-02, -8.5818692127843845e-03, -7.7971519495442287e-02, },
{ 2.8634918089225673e-05, -4.9661353737168271e-05, -1.0161958586667382e-04, -7.6481478217986195e-05, 4.1303573539098236e-06, 2.5252946110721052e-06, -5.8663336106621678e-06, -9.5904111583440738e-06, -9.4069852844283052e-05, 4.3067999312087698e-06, -7.3943707068822905e-05, 3.6958300072872707e-06, 2.8797102048641946e-05, -8.5939676078487659e-07, -5.3040206520205396e-04, -1.5606541413443122e-04, 8.9600347643212983e-06, 3.6349978951208128e-06, -4.3977450493711510e-03, -2.1219358923375115e-04, 8.4129931825595947e-03, 1.3486668754544330e-03, -1.0657917504538154e-03, 1.2928571514363678e-02, -2.1499859914826521e-03, -1.5239334295530206e-03, 2.4231616919783004e-02, 5.3070109403806603e-04, -3.7142498260783197e-03, -5.7280407170971527e-03, -7.3163988594360599e-04, -6.0651878481905591e-03, -3.3705678379720092e-03, 6.1982741451535866e-04, 4.0191075303471623e-02, -6.6734479473951214e-03, -5.2380709718019731e-03, -9.7508707787388918e-02, -1.0371237408974780e-01, -6.6784299972565374e-03, -8.0841299283507584e-02, 6.8207159373079251e-02, 9.3068062353297482e-02, 2.0097648384252393e-02, -5.1005847965038464e-01, 3.7788114343421005e-02, -2.9261182477082526e-01, 4.9702919678503439e-02, -7.1068531615984046e-03, -2.0907202105656476e-02, 6.3036695079758901e-03, 3.7768011359694632e-02, -8.3015149897610899e-02, -1.4202335898853610e-01, 1.0632925398629057e-02, -1.5223582515076469e-03, 5.5717654706211308e-03, 3.7782720099422389e-03, -2.5877167701573577e-02, -2.0722274113234300e-03, 2.2370597424203552e-03, -7.4814710733640275e-03, -8.7151007437873101e-02, -4.6237587350935402e-03, 1.6886140240829402e-02, -2.9841481924936989e-04, 7.8119970877797169e-03, -1.3460416500803487e-02, -1.0507290382214196e-01, 1.1334956453677895e-01, -1.7127106512895421e-01, -2.5370453302198424e-02, -1.6284100348583688e-01, 9.9126309401767795e-02, 8.1028450019222320e-01, 7.4941377980834681e-02, },
{ -1.9830776137242371e-05, 3.7656577669860738e-05, 7.3654623744980331e-05, 5.2808792213899319e-05, -5.7735375737762139e-06, 4.5665913187620822e-05, 5.1063061532187815e-05, -5.9227542467446025e-05, 9.6535877022725598e-05, -1.3473203145051558e-05, 9.2852765393226268e-05, 1.8851554359049290e-04, 3.6663506723294900e-05, 4.6610223699322589e-06, 8.0816461519615801e-04, 1.0531375962789010e-03, 1.3394064555394530e-04, -9.2418496838894216e-04, -4.2574025753478470e-04, 1.7467237853743753e-03, 8.2353911162080665e-04, 2.8926802848832717e-04, -8.7745310695446930e-05, 1.9330669137212584e-03, -7.1268553885327625e-04, 7.4721412994189123e-03, 3.4868841154236949e-03, -1.0134105749948395e-03, 1.6789376158802386e-02, -5.8622418782014788e-04, -1.6321425904344190e-04, -1.7162933173488425e-03, 1.4917735914225997e-02, -1.4581978921361287e-03, 6.6197930778142296e-03, 3.1063845253804283e-02, -1.7304885151776255e-03, -1.5776563087515502e-02, -1.8332531723784441e-02, -3.2598398865094137e-03, -2.9869394184040228e-02, -9.2555213316659710e-02, -4.7686667446820341e-01, -4.8898029673118161e-02, -7.8839443940691395e-02, 1.5091361604346746e-02, -4.4727917589343372e-02, -2.4279679991156972e-01, 3.4444741987444051e-02, -6.4759971151952412e-03, 1.8078838478543771e-03, 6.6788467112688784e-03, -9.9170165189423360e-03, -2.0628603796397464e-02, -1.9258377035471230e-02, 2.5323084849656540e-03, -1.6850705506421343e-02, -3.2794590759550484e-03, -7.5855399721511362e-03, 4.6371318353366226e-04, -2.2038196123215833e-03, 1.4268030529583859e-02, -1.3785282359310119e-02, -1.0498766555018626e-03, -1.9570665073353751e-02, -6.9863982688896323e-03, 3.6923290559617615e-03, -2.0072555381303600e-03, 1.1890767782940476e-02, 1.4488923418160365e-02, 1.1569888207226412e-02, -7.0140083459762012e-02, -9.1958773132101912e-01, -6.5543029893914018e-03, -1.9202323493052958e-01, -3.3870218165202443e-02, },
{ 5.9234392171350579e-06, -2.7584814111280545e-05, -2.3279469547228219e-05, -2.5155289510978070e-05, -1.9789617555428785e-04, -3.2451789362161236e-07, -5.0547425744915168e-06, -3.4010874506816010e-06, -5.9130772863822865e-06, -5.1181423711433064e-04, -7.7729867633055964e-05, -2.2567275670706215e-06, -1.0708530911286742e-05, 1.3213443430465458e-04, -2.4040142258921403e-04, -4.3385305397995180e-04, 4.6770365967541486e-03, 5.9678767895011365e-06, 3.3761055101986376e-04, -2.0121715754770919e-05, -3.3948804178906384e-04, 8.8856478154529447e-03, 1.6835643500172992e-03, -3.1792911958901209e-03, -1.8953715149820142e-02, -2.5775757508765844e-04, -4.7816573475854563e-05, 1.4832901525471431e-03, -1.4841272638040857e-04, 2.3274289608457657e-03, -3.9622396506621641e-03, -5.5162048846606304e-02, -5.0615096133695265e-05, 1.6589822582860337e-03, 1.2304998781298242e-04, -2.0829350669118103e-04, -5.5709107182606750e-02, 6.9900954317253655e-03, -1.7325159879706318e-02, -1.0294006708052755e-01, -1.4561326408163051e-02, -4.5839194010062395e-02, 1.4875662071128849e-02, 5.6648525608222360e-02, 7.0009289828175822e-02, 4.7383129145817904e-01, -3.9638253695712035e-02, 1.6652668224692235e-03, -2.0583820882807928e-04, -2.0654325887700692e-01, 6.1897019321263562e-02, 7.0344117428055306e-03, -4.2757331080837003e-03, 1.4076741608771223e-02, -5.5775494785862475e-04, -3.3533443144521057e-03, 1.3123349536106296e-04, 8.1455616017930073e-04, 6.9893669399020072e-03, 1.4926218685321971e-02, 1.9966546777879573e-03, -3.8184473465939820e-05, 4.5775584253121542e-03, -4.7426176045557614e-02, -1.0671332761706363e-03, -2.9816559152025814e-03, 1.1690971655290737e-01, -6.2888035060000194e-02, -9.5015053264600453e-04, 9.8263118036496914e-04, -4.1305599913736193e-03, 9.0284948412324595e-02, 8.1196686565486974e-03, 1.4910384626257162e-01, 7.6501264075864606e-02, -1.0508881241461392e+00, },
