{
{ 3.7097657831615697e-04, -1.3056018385689415e-02, 3.3755327153123984e+00, 4.3259818866195785e-05, -7.6625612088930572e-05, 1.8518689467756594e-01, -2.8446370763396769e+00, -4.6252266244836250e-03, 8.1902186954767569e-03, 2.8031290342464636e+00, -2.3162587046961995e+01, -1.0297642874906274e-01, 1.6625768360901838e-01, -2.8956083513771560e+00, -1.4761227367715726e+01, -9.7995553395833379e-02, 1.4384323253478490e-01, 6.4213041255648121e-03, -5.3710158743800526e-03, 3.5203197739068492e-02, -4.9911782991299886e-05, 6.4974195010396571e-02, 1.0976863976164460e-01, -7.9891052863288070e-02, 5.1591854219493538e-01, -1.6766025692703734e-03, 1.0283613655708499e+00, -8.1379700316214165e-01, -2.2436175497757231e+00, 8.7338348683152678e-01, 9.2168858342682944e-02, -9.4215836170133516e-02, -6.9855189629397856e+00, 7.2397702772671844e+00, 8.1064188071185617e-01, -8.1807967831475270e-01, -1.0212955684981534e+01, 1.1483535692096535e+01, 1.5066926342179059e+00, -1.5019365018178192e+00, -5.4012532892592176e-02, -2.7971011933037659e-01, 2.5685141918831761e-01, 2.8847052955286064e-02, -1.6794374741509630e-01, -1.2885222348683500e+00, 2.2251456637870639e+00, 2.6143239227940124e-01, -1.5745356070144565e+00, -1.9439346493193093e+00, -6.2491313740697478e+00, 1.6145766665644559e+00, -2.9098427412162895e+00, -3.5151714680829504e-01, -1.0716794030337780e+01, 3.3556373518136597e+00, -9.2347317401577129e+00, -1.0798395360894757e+00, -1.6577313849147852e+00, -5.3522449046444356e+00, 6.9780842022695255e-01, 2.9364692828604699e+00, -1.7682860155288835e-01, -9.2799345633348125e+00, 5.3228112081789858e-01, 9.3977236745849968e+00, -5.3309753879674915e-01, -5.9845566913405861e-02, -3.0782967857709970e-01, 3.1148535613927986e-01, 2.6327811531151029e-02, 1.2607610616141438e-01, -1.3966998559042785e+00, 2.6847986494127225e+00, 2.3335914220784593e-01, 1.1824868050521546e+00, },
{ 3.2312155362068200e-05, -1.1371825585350282e-03, 4.3259818866195785e-05, 3.3750414327865976e+00, 8.9472285522659475e-07, 1.6129933125636965e-02, -4.6252266244836250e-03, -2.7921147354052951e+00, -9.5363173179825598e-05, 2.4474274319687517e-01, -1.0297642874906274e-01, -2.2004186822708224e+01, 1.1659291677338640e-04, -2.5338906743976231e-01, -9.7995553395833379e-02, -1.3662813967725414e+01, 2.1851682472259905e-03, -4.9911782991299873e-05, -6.4331617024036308e-02, -6.6473632834778478e-03, 5.9075351363893462e-03, 6.5020933238480252e-05, -1.6766025692703729e-03, -1.0064654585266901e+00, -1.0718375081030197e-01, 9.2416018989140467e-02, 2.2164611664602513e-03, -7.1684883020734030e-02, -1.9763677977851385e-01, 9.2200523915359142e-02, -1.6515920402297074e-01, -8.2947729782965850e-03, -6.1540074332384154e-01, 8.1097355261048076e-01, -1.8984250073498223e+00, -7.4517261314243646e-02, -8.9925753045407175e-01, 1.5055156995273618e+00, -5.4974107960927938e+00, -1.4115506468901509e-01, -5.2939476558233325e-03, -2.7338171686583534e-02, 2.8208548346000534e-02, -2.8997569723626930e-02, -1.6373446935909863e-02, -1.2478984675872494e-01, 2.5228587720175905e-01, -3.5185067172997303e-01, -1.5195174414329801e-01, 1.4724603189484775e+00, 4.6135022206275957e+00, -2.3906664694255189e+00, 5.5484066279930200e-01, 2.6290468599305428e-01, 7.3887665138949465e+00, -7.0971145070277313e+00, -3.0386150122986044e-01, 7.7559815958967793e-01, -1.7812411780324717e+00, -5.6113952859581930e+00, 2.4182038882346681e+00, 1.4986742465770257e+00, -1.9061191805015595e-01, -9.1224174805384379e+00, 7.2614996931370248e+00, 2.6319409221813590e+00, -5.7461423961250435e-01, -4.6804229635000784e-03, -2.4153622756609566e-02, 2.7026004920979209e-02, -3.0732195764864963e-02, 9.9327664790034072e-03, -1.1075258724915875e-01, 2.4325509248633220e-01, -3.6684871229566740e-01, 9.4384590066316984e-02, },
{ -3.4068702442567173e-05, 1.1990018547243298e-03, -7.6625612088930572e-05, 8.9472285522659475e-07, 3.3747130144444295e+00, -1.7006650338887441e-02, 8.1902186954767569e-03, -9.5363173179825598e-05, -2.7570213763483586e+00, -2.5709869729975798e-01, 1.6625768360901838e-01, 1.1659291677338640e-04, -2.1375836067597184e+01, 2.6501940038930966e-01, 1.4384323253478490e-01, 2.1851682472259905e-03, -1.3206585646094181e+01, -6.0331149086600241e-02, -4.9911782991299886e-05, -3.2332132482340522e-03, -5.2409740079030920e-03, 5.0863206284707183e-03, -8.7170122060433619e-01, -1.6766025692703734e-03, -4.7389633154630385e-02, -7.5458130530367568e-02, 6.4728631603366310e-02, 7.3274220778117752e-02, 2.0201893541331603e-01, -9.4254010887718398e-02, -8.2952845069498050e-03, -1.6490611923374690e-01, 6.2947646563429926e-01, -8.2011932292300027e-01, -7.4667063603494191e-02, -1.7856420535837414e+00, 9.2159577211413524e-01, -1.5083674483364635e+00, -1.4182751792699369e-01, -5.0973440621984043e+00, 2.7074473995736491e-02, 1.3696876042856010e-01, -1.4113226045785171e-01, -1.4065622608913111e-02, 4.8722405788034592e-02, 5.8198649101794897e-01, -1.1855810078188020e+00, -1.1841376129346197e-01, 3.1152144931668180e-01, 2.0866573030082777e-01, 6.6836075279845519e-01, -3.4098260220361309e-01, 3.1065458755012509e-01, -1.5275922713186456e+00, 1.1358151907500400e+00, -1.0371584832999818e+00, 9.7272593733635193e-01, -6.2355915199909244e+00, 1.3375242206566423e-01, 4.3321657138610253e-01, -1.8193463187798350e-01, -2.3791412036423856e-01, -1.5422020801187399e+00, 7.5727485493778812e-01, -5.5455961215501737e-01, -7.7003530497247474e-01, -6.2815493050402251e+00, -1.7807308200611945e-02, -8.8482119107362603e-02, 9.8476098194786976e-02, 7.5664649877988481e-03, 1.8664757223381711e-03, -3.5464257000674720e-01, 7.8545998163254416e-01, 6.0389259616657198e-02, -1.0850032884776903e-01, },
{ -2.9619989001316349e+00, 5.6830915626535337e+00, -1.6318558276725164e-02, -1.4213506219546011e-03, 1.4986178068946551e-03, 1.0779423101547943e+01, -3.0759046247091015e-01, -2.6791526491535884e-02, 2.8247553214731623e-02, 1.9185126930573702e+01, -2.8956083513771560e+00, -2.5338906743976231e-01, 2.6501940038930966e-01, -2.0324830100603243e+01, -3.1177589270132344e+00, -2.7374642848367969e-01, 2.8377961342724750e-01, 3.9476973608818123e-03, -2.2287152835033844e-03, 2.4221713242518171e-03, -4.6095488936557289e-05, 2.1115204596593884e-02, 4.5456381573549205e-02, -2.5688216983664091e-02, 2.8007808803534935e-02, -5.2562452556060917e-04, 2.4314401034798294e-01, -8.2550943600458160e-01, -2.1978283281778328e+00, 3.8246591616844622e-01, 3.3664578571159433e-02, -3.4396773306848441e-02, -6.0983443022070416e+00, 3.6497520591444288e+00, 3.2114255257487340e-01, -3.2805882447075957e-01, -1.0169157794839684e+01, 1.0045512589092100e+01, 8.8480052359043149e-01, -9.0281901295380729e-01, -2.8351258547732161e-01, -9.7429126961513357e-01, 4.2546588548477710e-01, 4.3340301667240927e-02, -2.8207888028386374e-01, -2.3954759996693680e+00, 2.3586657768370429e+00, 2.4194241774105232e-01, -1.6369723569325538e+00, -1.3359529408682103e+00, -4.4800053976175329e+00, 8.9919194110334588e-01, -1.0477648412401730e+00, -1.0398073137555494e-01, -9.2206244922688967e+00, 4.3213273342683856e+00, -5.0103647368847479e+00, -4.9903256157528564e-01, -1.3330017187456524e+00, -4.4698864168179915e+00, 7.0656799619693966e-01, 1.1872246444546752e+00, -5.2797869800061778e-02, -9.2015489861083957e+00, 3.4013831243535195e+00, 5.6823439940165557e+00, -2.5439635988421411e-01, -2.8698519859276078e-01, -9.8546310633312451e-01, 4.7233179152515575e-01, 3.5288782535378441e-02, 2.0582195038351650e-01, -2.4184808050823823e+00, 2.6266435651676701e+00, 1.9457881701299845e-01, 1.2119418151023538e+00, },
{ -2.3289653614215570e-05, 1.8479737699984974e-03, -3.6166115998249793e-01, -8.9009382108400535e-06, 1.5766127932266724e-05, 7.8107810591418511e-02, -2.5834591078462421e+00, -1.7650219965683524e-03, 3.1238722462226219e-03, 1.8839320841417493e+00, -1.4761227367715726e+01, -9.7995553395833379e-02, 1.4384323253478490e-01, -3.1177589270132344e+00, -1.7332912290728270e+01, -1.7050458943848076e-01, 2.1411126645573789e-01, 3.1635603792362316e-03, -2.7572645797256574e-03, 1.8141824013727742e-02, -1.6876573433545869e-05, 3.2775231322756802e-02, 4.3259806073732192e-02, -3.0582025080496147e-02, 1.9669894420429834e-01, -7.2062273055735428e-04, 3.9885880165303056e-01, -1.6998772362718098e+00, -4.4488152437120103e+00, 4.2919611183152340e-01, 6.7916415396846563e-02, -6.9475256096421564e-02, -1.0844976682585401e+01, 3.3839599988485700e+00, 5.6273677280794521e-01, -5.7155831703965954e-01, -1.4398980545609517e+01, 5.4651555195232717e+00, 1.1448181689903063e+00, -1.1465238569669340e+00, -7.2520029000967179e-01, -2.3713972843306697e+00, 7.5710455098897933e-01, 1.0552813039082844e-01, -6.8419045084428731e-01, -5.1379865128937787e+00, 3.5119421441679828e+00, 5.1031978189108973e-01, -3.4472074837388438e+00, -1.6308236954028115e+00, -5.2165605433091669e+00, -3.0464465751617492e-01, -1.2217562330005785e+00, -1.1681623257266535e-01, -9.4439658100936867e+00, -2.0337107350884951e+00, -4.9681296075893959e+00, -4.2339884375444631e-01, -1.3960967361798449e+00, -4.4834905765921151e+00, -6.3969863719750397e-01, 1.1896480099678968e+00, -4.8730808742302338e-02, -8.2106949216757936e+00, -3.3438145748383685e+00, 4.8477376574831430e+00, -1.5172328833886867e-01, -7.8555427978348769e-01, -2.5632995537626595e+00, 9.4566494974775073e-01, 9.1890198447830862e-02, 5.3102998331947748e-01, -5.5180335711509558e+00, 4.4053547303550884e+00, 4.3637857920787604e-01, 2.6919890309087218e+00, },
{ -2.0285348182956598e-06, 1.6095899054318765e-04, -8.9009382108400535e-06, -3.6156007598536555e-01, -1.8409399435654628e-07, 6.8033121152447302e-03, -1.7650219965683524e-03, -2.5634186179909935e+00, -3.6189273658849564e-05, 1.6487630761600569e-01, -9.7995553395833379e-02, -1.3662813967725414e+01, 2.1851682472259905e-03, -2.7374642848367969e-01, -1.7050458943848076e-01, -1.5422271232908608e+01, 9.1808430307000494e-03, -1.6876573433545865e-05, -3.2557957686677692e-02, -3.3344334768159699e-03, 2.9898406771119461e-03, 2.1985400816569361e-05, -7.2062273055735417e-04, -3.8924494637138290e-01, -4.1712324660355071e-02, 3.5740537520607324e-02, 9.7319113156405131e-04, -1.4973697309075956e-01, -3.9188794914586006e-01, 6.7969339687194485e-02, -3.3636781653182629e-01, -6.0921251688320147e-03, -9.5546316715979096e-01, 5.6346443779569222e-01, -2.9625671509157265e+00, -5.1053357756596161e-02, -1.2684120006426896e+00, 1.1449782339221724e+00, -7.4422663153245914e+00, -1.0641235526550911e-01, -7.1079901724614813e-02, -2.3194747841083285e-01, 1.0132075411717940e-01, -2.6925362410637527e-01, -6.6678548828769085e-02, -4.9906551731868898e-01, 4.8268030720679606e-01, -1.4144584848727526e+00, -3.3174388957345508e-01, 1.2352854497027697e+00, 3.8469785598003585e+00, -7.7279065355675591e-01, -4.3493026232672993e-01, 8.8747360688205074e-02, 6.4266177605891066e+00, -2.8411765747167657e+00, -2.5696774896538903e+00, 3.2174264294448590e-01, -1.5001080910497060e+00, -4.6956876921164721e+00, 7.3999560191917568e-01, -8.4523746752099033e-02, -5.5547477046814162e-02, -7.9740732813948974e+00, 2.7177992347875870e+00, -1.1955992573344816e+00, -2.0541134928762531e-01, -6.1436289648428150e-02, -2.0095602126450737e-01, 9.6426963292250478e-02, -2.7561136951509030e-01, 4.1859079135116099e-02, -4.3611768481991420e-01, 4.6618924197852113e-01, -1.4438914840014909e+00, 2.1578533894091076e-01, },
{ 2.1388096321495335e-06, -1.6970901175463891e-04, 1.5766127932266724e-05, -1.8409399435654628e-07, -3.6149250216172135e-01, -7.1730216464281340e-03, 3.1238722462226219e-03, -3.6189273658849564e-05, -2.5500404719448948e+00, -1.7241313239802369e-01, 1.4384323253478490e-01, 2.1851682472259905e-03, -1.3206585646094181e+01, 2.8377961342724750e-01, 2.1411126645573789e-01, 9.1808430307000494e-03, -1.4993950805002921e+01, -3.1205287297670484e-02, -1.6876573433545869e-05, -1.6661663233908620e-03, -2.7132937780925187e-03, 2.7121650238489253e-03, -3.3107870987535287e-01, -7.2062273055735428e-04, -1.8067837327649480e-02, -2.8635642817368044e-02, 2.3775143681253521e-02, 1.5305682106087756e-01, 4.0057910329009555e-01, -6.9558597700964106e-02, -6.0947011766151818e-03, -3.3709667142633792e-01, 9.7675123127547270e-01, -5.7272233243846271e-01, -5.1090373409640538e-02, -2.9199145750626854e+00, 1.2975705799835402e+00, -1.1499839404805112e+00, -1.0670273109400105e-01, -7.1796466738158902e+00, 3.6354172273617291e-01, 1.1684974057160018e+00, -5.0755352521109831e-01, -5.1474778385594402e-02, 4.7498957512603128e-02, 2.3842651993089352e+00, -2.2794799172849536e+00, -2.3114558649781047e-01, 6.5905017164556556e-03, 1.7505568181214479e-01, 5.5783250369257553e-01, -1.0768200681592947e-01, 1.3002136128436337e-01, -1.2922867270965690e+00, 9.9901829473775050e-01, -3.8033338218241164e-01, 5.1743370841887060e-01, -5.4936960309170200e+00, 1.1264274298838969e-01, 3.6294475319496533e-01, -5.3154567287339138e-02, -9.6580590090819346e-02, -1.2979954202856019e+00, 6.7085814480598571e-01, -1.7277662109352904e-01, -3.9988543123023912e-01, -5.5167026887627681e+00, -2.3376931962281156e-01, -7.4356683555772707e-01, 3.5170951500795328e-01, 2.6484787314425346e-02, -1.3767666757115149e-01, -1.4609170208184921e+00, 1.5091503474429935e+00, 1.1440723647399463e-01, -8.8281329335944780e-01, },
{ 1.7757144074307605e-05, -1.7205891242812854e-03, 1.1920847733320430e-02, -9.6643894881786081e-06, -1.2794989774396390e-01, -1.3117644036814339e-02, 5.5001827884850460e-02, -1.5674304705162972e-04, -5.6879962979940935e-01, -4.6021219237051087e-03, 6.4213041255648121e-03, -4.9911782991299873e-05, -6.0331149086600241e-02, 3.9476973608818123e-03, 3.1635603792362316e-03, -1.6876573433545865e-05, -3.1205287297670484e-02, -5.1673051221137442e+01, -1.4767810649020391e-04, -7.7615032214506325e-03, -3.7974142113162243e-03, -3.7494203818736783e-04, -1.6276193799776827e+01, -1.7000949256594348e-04, -6.3114439501354251e-03, -3.0898509724418392e-03, -5.7541016255421330e-04, 0.0000000000000000e+00, 2.1945088598906794e-09, -8.8749556311375341e-09, -7.9910247386445082e-10, -1.3309258408750146e-09, 5.8022416958984288e-03, -1.8551121461683300e-02, -1.7678920020664283e-03, -1.4789175817305600e-02, 2.6941359493207171e-02, -6.6168478911995107e-02, -7.2425495532742589e-03, -1.6767109407707251e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.8016581292537325e-11, -7.8094083977794541e-12, 3.6793087332075736e-11, 6.1195845039256895e-04, -3.1530645020392016e-03, -3.2876053579055444e-04, 1.2821848232016336e-03, 1.4359755711550734e-08, 2.5097078250032436e-03, -5.9010000927503343e-03, 4.9348573163842217e-03, -4.6315788644724796e-03, 5.3694109792678288e-02, -1.0474142292871112e-01, 1.0716469465059085e-01, -3.1814826983301564e-01, 7.3635760159844889e-09, 1.3544199086746095e-03, -2.6343710795056164e-03, -3.2377685837914898e-03, -4.1964427603660374e-03, 3.0229694784840711e-02, -4.4561022561358694e-02, -7.3362599117208008e-02, -2.7895755233282660e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.7867840402900381e-11, 5.4018457069524526e-12, 1.6493870094716313e-11, -4.3665424629280535e-04, 2.4275896594309412e-03, 2.0018129730667181e-04, 3.0739934395214490e-04, },
{ -1.0024987928895975e-05, 9.7137721749196969e-04, -1.1166960459424656e-02, -1.2872450602211383e-01, -9.6643894881786098e-06, 7.4057079547425863e-03, -4.9907374516791447e-02, -5.8136270602239770e-01, -1.5674304705162975e-04, 2.5981777553526252e-03, -5.3710158743800526e-03, -6.4331617024036308e-02, -4.9911782991299886e-05, -2.2287152835033844e-03, -2.7572645797256574e-03, -3.2557957686677692e-02, -1.6876573433545869e-05, -1.4767810649020391e-04, -5.1704950069017755e+01, -2.6569826476569034e-03, 7.0290015637630016e-03, 3.6965888536336627e-03, -1.7000949256594348e-04, -1.6304362293431090e+01, -2.4968461999098981e-03, 5.9375385168224156e-03, 2.9351178949395644e-03, 0.0000000000000000e+00, -2.1463586749541378e-09, 8.6809733373504504e-09, -1.3751520597887189e-09, -7.9874765267251575e-10, -5.6616472860923492e-03, 1.8106271473048371e-02, -1.4936359044490395e-02, -1.7627358208810809e-03, -2.6023514487887624e-02, 6.3843911390959532e-02, -1.6883705383173020e-01, -7.1470742034981183e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.5313769825186042e-11, -1.7287775986649160e-12, -7.8603579024163487e-12, -1.2139425085500849e-04, 6.2550562224145199e-04, -3.3944202607992329e-04, -3.3432544369362140e-04, 1.0138452644457412e-07, 1.7552757256974548e-02, -4.1276754905338581e-02, 2.9170475996494701e-02, 4.8639050162307892e-03, 3.6325025361599289e-01, -7.0735091861930788e-01, 3.9070534852876992e-01, 1.0215440681398720e-01, -9.8130432716184288e-08, -1.7829940798483088e-02, 3.4688392976193978e-02, 3.8165351143095785e-02, -3.1775738448430249e-03, -3.8050575403413406e-01, 5.5807382430122310e-01, 6.3786977624762553e-01, -6.8813765762875109e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.7967132862709328e-11, -2.7426254989742030e-12, 5.4679382250503365e-12, -1.1804465325828679e-04, 6.5624115467779586e-04, -4.0533080976137988e-04, 2.0683038809720712e-04, },
{ 1.0895172867009251e-05, -1.0556943090235249e-03, 7.3943742981304017e-02, -1.2980747161546551e-02, -6.7906994383555835e-03, -8.0485352151242751e-03, 3.2956168507962647e-01, -5.9026959006086330e-02, -3.0266366458310687e-02, -2.8237037278397992e-03, 3.5203197739068492e-02, -6.6473632834778478e-03, -3.2332132482340522e-03, 2.4221713242518171e-03, 1.8141824013727742e-02, -3.3344334768159699e-03, -1.6661663233908620e-03, -7.7615032214506325e-03, -2.6569826476569034e-03, -5.1663642849243793e+01, -8.2094295729217783e-06, -4.1519595696120515e-02, -6.3114439501354251e-03, -2.4968461999098981e-03, -1.6268626867796414e+01, 2.0094794780467203e-05, -3.3766460110250307e-02, 0.0000000000000000e+00, 6.9812152957475279e-09, -2.7608416732191855e-08, -2.7610279294879802e-09, 2.4856560142014117e-09, 1.8387280234877523e-02, -5.3954134783481558e-02, -7.2943905874726959e-03, 4.8571742694756975e-03, 8.3812013327930979e-02, -1.5406202816746736e-01, -4.0388063287393569e-02, 1.3860446313717089e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.4769609135799730e-11, -5.9238141103876278e-12, 2.7546730488986505e-11, 4.3798372866133290e-04, -2.1660809626145713e-03, -2.8099092259366006e-04, 1.0912090412861061e-03, -5.3081121457295896e-09, -7.7581802257518234e-04, 5.0842321978166426e-03, 3.1055844263638815e-03, -5.4518277383101995e-04, -7.9710712602046700e-03, 2.1419201356805218e-01, 2.6596726737885057e-01, -2.2877941074710161e-02, -3.4396321063208952e-08, -6.0982279003948736e-03, 1.6053265317177920e-02, 9.1004507711388381e-03, -1.2948830182432478e-03, -1.2137033633403030e-01, 4.3753853449811164e-01, -4.7360214044347052e-02, -3.5369190537754336e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.0140433293999558e-11, -6.0487318541716052e-12, -2.0975305615620362e-11, 4.6544621210664535e-04, -2.4644382718483670e-03, -2.5497932098905886e-04, -7.3877617328985514e-04, },
{ -2.0734219556294066e-07, 2.0090546384985039e-05, -9.6643894881786098e-06, 1.1821366942998996e-02, -1.1141780528513154e-02, 1.5316883750144994e-04, -1.5674304705162975e-04, 5.3388386889208127e-02, -4.9498990821116924e-02, 5.3736910615580020e-05, -4.9911782991299886e-05, 5.9075351363893462e-03, -5.2409740079030920e-03, -4.6095488936557289e-05, -1.6876573433545869e-05, 2.9898406771119461e-03, -2.7132937780925187e-03, -3.7974142113162243e-03, 7.0290015637630016e-03, -8.2094295729217783e-06, -5.1629769799007903e+01, -3.4304394710067611e-05, -3.0898509724418392e-03, 5.9375385168224156e-03, 2.0094794780467203e-05, -1.6240864516523370e+01, 3.9810960598687061e-06, 0.0000000000000000e+00, 1.9323025557588507e-10, -7.9855030164052745e-10, 1.2383909267081435e-10, -1.1724040070857046e-10, 5.0825396875816187e-04, -1.7568325283774905e-03, 1.3459167526698867e-03, -1.3031276062475002e-03, 2.3000463981970240e-03, -7.0100077027052008e-03, 1.5228649018111846e-02, -1.4779502181539938e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.8011132563556030e-12, 8.6253240384645380e-13, 3.6039168879798723e-12, 5.9797958114139645e-05, -3.2761934819506384e-04, 1.6745761460559507e-04, 1.2526383908684167e-04, -1.0883884013747116e-08, -1.8820339259369384e-03, 4.8545865763906706e-03, -3.1275646769596882e-03, 3.4768438723277277e-03, -3.8856771112222722e-02, 1.0173660800109563e-01, -4.1829973197674952e-02, 2.3271645841145966e-01, 7.9169142520691714e-09, 1.4403186646565122e-03, -3.1838859021414735e-03, -3.0831762050162678e-03, -4.4701796336592253e-03, 3.0820113933645574e-02, -6.9125367472919350e-02, -5.1644282265591236e-02, -2.8988134267226873e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.4078282785664456e-12, -8.1041466302600189e-13, 1.2908181753640189e-12, -3.4267992992603361e-05, 2.0097328884098847e-04, -1.1771619389231057e-04, 2.4175412385862202e-05, },
{ 9.4978336965922949e-05, -9.2029829200871438e-03, 1.2884892802358311e-01, 1.2589965455751286e-05, 1.1662355655839883e-02, -7.0162860103537117e-02, 5.8338065900891556e-01, 2.0419184783726160e-04, 5.0809443470650313e-02, -2.4615551070460207e-02, 6.4974195010396571e-02, 6.5020933238480252e-05, 5.0863206284707183e-03, 2.1115204596593884e-02, 3.2775231322756802e-02, 2.1985400816569361e-05, 2.7121650238489253e-03, -3.7494203818736783e-04, 3.6965888536336627e-03, -4.1519595696120737e-02, -3.4304394710067611e-05, -5.1674945853342038e+01, -5.7541016255421330e-04, 2.9351178949395644e-03, -3.3766460110249308e-02, 3.9810960598687061e-06, -1.6279101424192845e+01, 0.0000000000000000e+00, 1.2086339036947205e-08, -4.7796733480902994e-08, -4.4003085372841441e-09, 4.6900131958396904e-09, 3.1942336328135278e-02, -9.3763763433814359e-02, -9.7270690416377762e-03, 1.1430472933182069e-02, 1.4815179116273305e-01, -2.7559330118815328e-01, -3.9763291284759639e-02, 5.6345940075106474e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.6675051046285606e-11, -5.8767460413716343e-12, 3.1758237290737919e-11, 4.7091177192837177e-04, -2.1750809075773299e-03, -2.5293026422943505e-04, 1.4957451661747835e-03, 6.6110921091966212e-08, 1.1571589083020421e-02, -2.4513217355209602e-02, 2.2754829194367630e-02, 3.7771697826559925e-03, 2.4878935734704380e-01, -3.1691929899568239e-01, 4.9662812931207773e-01, 1.0547451215779939e-01, 4.5338629560614590e-08, 8.3263613554021756e-03, -1.3962094207376111e-02, -1.9903002996773049e-02, 1.8416803269192231e-03, 1.8476204328732723e-01, -1.2904028122024461e-01, -4.4829894783859908e-01, 5.6374082456300510e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0252156525205211e-10, -8.3411254549615091e-12, -3.3123454432047706e-11, 6.9073293174152736e-04, -3.5909150645885733e-03, -3.1665782792785353e-04, -1.3436800654159076e-03, },
{ 3.0996990272872932e-07, -1.9814703359023446e-04, 1.0736309679481987e-03, -1.5820145044827831e-06, -1.1386850521774232e-02, -1.6684358176155812e-02, 5.4020213944499421e-02, -4.0210191047873790e-04, -5.1096270472745808e-01, -6.9031258473002149e-02, 1.0976863976164460e-01, -1.6766025692703729e-03, -8.7170122060433619e-01, 4.5456381573549205e-02, 4.3259806073732192e-02, -7.2062273055735417e-04, -3.3107870987535287e-01, -1.6276193799776827e+01, -1.7000949256594348e-04, -6.3114439501354251e-03, -3.0898509724418392e-03, -5.7541016255421330e-04, -2.9727321996637940e+01, -2.1533111854430149e-03, -4.0238125164734545e-02, -1.9739726362728659e-02, -9.4640282523216906e-03, 1.5646678233596563e-05, 5.5087808026460104e-04, -1.0156734251655856e-03, -9.3641179268666569e-05, -4.1225358848157197e-04, 1.0538271244088435e-01, -2.5592260203385192e-01, -2.5263615634792506e-02, -2.6781203400036013e-01, 2.2804532012037543e-01, -4.8415957700407242e-01, -5.5245910187442501e-02, -1.3239476723296286e+00, 5.3645394853000747e-10, 1.0811983851846227e-05, -3.1878422684589609e-05, -3.2528967380681108e-06, 1.4802528822817826e-05, 2.0877700913529192e-02, -8.4053615723836947e-02, -8.9333850554520252e-03, 3.2719413683862601e-02, 9.8754549523885973e-03, 1.5681550487525392e-01, -2.0814746769305523e-01, 1.9199873629146882e-01, -3.1388182180959329e-01, 4.2334626375633094e-01, -5.9206160636952354e-01, 6.7731824507609706e-01, -2.3951101805546302e+00, 5.3134586732615247e-03, 8.6255444280054591e-02, -9.1181477670527561e-02, -1.2767471576994185e-01, -2.7826082499936616e-01, 2.4319962420967614e-01, -2.4275025089867885e-01, -4.7172944173523934e-01, -2.1016344077903590e+00, -4.2724649498774397e-10, -7.9855339372399117e-06, 2.5410978932493345e-05, 2.0415614158252138e-06, 5.3617396170191293e-06, -1.4357847097790510e-02, 6.2699266144810445e-02, 5.2182267103541126e-03, 5.1637093145569281e-03, },
{ -1.7499686437041095e-07, 1.1186605298554776e-04, -9.9547935414248580e-04, -1.1513650205585048e-02, -1.5820145044827835e-06, 9.4193391473068686e-03, -4.5440805197600541e-02, -5.4319166396028440e-01, -4.0210191047873801e-04, 3.8988591219284843e-02, -7.9891052863288070e-02, -1.0064654585266901e+00, -1.6766025692703734e-03, -2.5688216983664091e-02, -3.0582025080496147e-02, -3.8924494637138290e-01, -7.2062273055735428e-04, -1.7000949256594348e-04, -1.6304362293431090e+01, -2.4968461999098981e-03, 5.9375385168224156e-03, 2.9351178949395644e-03, -2.1533111854430149e-03, -2.9954664324064879e+01, -2.3122124113294958e-02, 4.2604723695945805e-02, 1.7195054653451797e-02, -1.5307300156665159e-05, -5.3880012039480250e-04, 9.9378180486493339e-04, -4.2134330909455314e-04, -9.3557312173023880e-05, -1.0221567543931111e-01, 2.4939423723378767e-01, -2.8143744825429823e-01, -2.4952231339223765e-02, -2.1676283502794735e-01, 4.6372474503181743e-01, -1.3793876518793666e+00, -5.3431897292119557e-02, -1.0494205196408858e-10, -2.1671741201204145e-06, 6.3776949985136033e-06, -1.7198746871585250e-06, -3.4598303586987218e-06, -4.2584479418413673e-03, 1.7142409241168867e-02, -1.2400789873581602e-02, -9.4768302574997181e-03, 6.9679071836409812e-02, 1.0867099809082055e+00, -1.4471917159121774e+00, 9.8793492390722992e-01, 1.8332258689093583e-01, 2.7813262954400590e+00, -3.9109492195016990e+00, 1.9189193670975870e+00, 6.1228781136778831e-01, -7.0751208322017978e-02, -1.1221223303992016e+00, 1.1927104537159234e+00, 1.3716697181029034e+00, -1.2021090521267953e-01, -2.9474802047280830e+00, 2.9656187250002572e+00, 3.5339989618377734e+00, -4.1251213477120091e-01, -1.1238873617939392e-10, -2.1941253653988961e-06, 6.9665037004807890e-06, -2.2420934137204979e-06, 2.2777007757273935e-06, -4.0963831705658101e-03, 1.7853028738080610e-02, -1.4385675226912122e-02, 5.8498611700356995e-03, },
