{
{ 7.1832095197285045e-03, 2.2020036220596804e-02, -5.2858263155755321e-02, -8.8363385903968453e-04, 1.3634716080395291e-03, -6.5077871710896074e-02, 1.3390410856593668e-01, 2.1775175081199254e-03, -3.4889473155410356e-03, -1.6814810169083410e-02, 4.5743467878879687e-02, 1.3029757862459807e-03, -2.5197384585590910e-03, -2.0660349637061903e-01, -2.5782286024277495e-01, -5.7629216417546102e-03, 1.1470739045110792e-02, -4.0858607210565827e-03, -1.3164838842939690e-03, 1.5611166799462374e-02, 9.0165012697308324e-04, -2.3459337697112743e-02, -3.7202902781402168e-03, -1.1849754535565844e-03, 1.4047409995146261e-02, 8.1358758446282509e-04, -2.1299449573360520e-02, 4.1941078006053683e-04, -1.3412178573108330e-02, -6.4625748174546764e-03, -5.9890481736385004e-04, 2.8438898364103473e-04, -8.2424188991454955e-03, 1.0849359033923797e-02, 1.1332880400500450e-03, -4.8081435971476251e-04, 3.0055180393704001e-01, 9.8842182809242771e-03, -3.9783087343696240e-03, 1.6737649498175149e-03, 1.8877744473868681e-03, -1.3095924257207278e-03, -2.5320291983763573e-03, 6.2429887038109436e-05, -1.5389050990900906e-02, -4.8152392200596722e-02, 2.1419454220966694e-03, 1.5842892174541259e-03, -4.0375877298625878e-02, -1.5708087166662081e-03, 5.1267835666352034e-03, -7.9216411146373553e-03, -6.1317473875633320e-03, 2.4416966931334510e-03, 2.8527036624728025e-02, -2.2113586064897814e-02, -2.9148661524825471e-02, 3.2312048115232801e-03, -1.4833628231658588e-03, 4.8448579368302325e-03, -6.9152938859238485e-03, 2.7162618029249923e-03, 2.4270917834315182e-03, 2.5857491947384077e-02, -2.3162934749456417e-02, 2.1253371685239743e-02, 4.0411158042006640e-03, 1.7299464496151841e-03, -9.3988584062390697e-04, -7.0001836255526723e-05, -5.3481092074845972e-04, 1.5590244951478928e-02, -4.8892328010318307e-02, 8.9656140708425005e-03, 1.2330193175979088e-04, 4.0026139237718250e-02, },
{ 6.2623413995194612e-04, 1.9192723454827183e-03, -8.5541877952490354e-04, -4.3146123044294993e-02, 2.7531632031158396e-06, -5.6769327696696370e-03, 2.1022514355460453e-03, 1.0997755943984378e-01, 9.7777008166500512e-06, -1.4497053337319673e-03, 1.3029757862459807e-03, 3.1026539446192568e-02, 2.4750950728558304e-06, -1.8176307828187875e-02, -6.4653135817569866e-03, -1.8606223584451090e-01, -8.0014763166492780e-05, -1.8646700107860479e-04, 9.0219259239066631e-03, 2.7594769380637567e-03, -7.8150060555493733e-04, -1.2845815337413787e-03, -1.5799277093409375e-04, 8.5140642676417421e-03, 2.5446749562933390e-03, -7.3904548098175228e-04, -1.1357620141604588e-03, 3.9957161094811506e-05, -1.1931585948791624e-03, -1.0036683205647996e-03, 5.2764679004319217e-03, 2.0436900010121868e-04, -7.1315765909244562e-04, 2.1787954750953722e-03, -1.4733246301954077e-02, -4.8670680444100551e-04, 2.6587128119804349e-02, -7.6131352777413040e-04, 1.7269128993104687e-02, -2.2946452362578972e-04, 1.6692345187280548e-04, -8.6939495448062854e-05, -8.3319936931126621e-04, 7.5879077269014978e-03, -1.1715489975084048e-03, -4.5059860191729055e-03, -1.8617658818331697e-04, 5.3943987741027219e-03, -3.5084482074696009e-03, 1.8511501467548027e-03, -3.5096512977523240e-03, 4.8795581306870619e-03, 9.2775104947778880e-03, -6.5968285633555496e-04, -2.7857563450717406e-02, 6.7453646858833122e-03, 1.5692242482477727e-02, -6.9257238281373039e-04, -2.1287586656011780e-03, 4.3954535149231368e-03, -7.9661831730162228e-03, 8.8667263486568917e-03, 6.2591121828956128e-04, 3.2580156529173537e-02, -1.3946298521841340e-02, 1.8253560312089991e-02, 1.2990520732541761e-03, 1.6003516123160933e-04, -1.2527099865852385e-04, -6.2204664962807812e-04, 7.3637015689554169e-03, 1.5541558851325851e-03, -4.0887822727180105e-03, 3.3651058512432604e-04, 5.1646473993722641e-03, 3.5754990078809509e-03, },
{ -6.8889366112011383e-04, -2.1095511761173237e-03, 1.3800230292143022e-03, 6.2499635059538882e-06, -3.8085761709275898e-02, 6.2992839672750423e-03, -3.5407118342868854e-03, -5.9447261434829990e-07, 9.6364032939267333e-02, 1.5650893939022034e-03, -2.5197384585590910e-03, 2.4750950728558304e-06, 2.1669784461202001e-02, 2.0328922933153751e-02, 1.2621156433973116e-02, -5.2564824268978220e-05, -1.3986002324425842e-01, 5.2568899045838712e-03, 2.4331361243539232e-04, -1.6511042943666897e-03, 3.1328913932912995e-04, 1.4666233319813478e-03, 4.7046219728394149e-03, 2.2419853546122784e-04, -1.4778433936953707e-03, 2.7919204226021133e-04, 1.3407636557880337e-03, -6.5093075964579579e-05, 1.4264928281415930e-03, 4.8013278841678989e-04, 1.6360271994477873e-04, -2.1043362514483435e-03, 6.9758193438403029e-04, -8.3445580463026889e-04, -3.7069661281359853e-04, 3.5692905354023897e-03, -3.0535383175181636e-02, 1.2654857258581620e-03, 1.0960395989777205e-04, 3.1978186381559866e-02, -1.8141150293613710e-04, -1.0825880171809468e-03, -1.7922580280632731e-04, 5.0600977613530828e-05, 2.0379401539922970e-03, 1.5232638693324476e-02, -1.9227760910444181e-03, -3.2644930281060258e-04, 7.7995423953374082e-03, 1.7191615186499374e-04, -5.3002232629117583e-04, 2.9009585189116067e-03, 4.3283612488539508e-04, 2.0162400780621731e-02, -3.2625625783895052e-03, 4.3209691915564747e-03, 2.8539975225101892e-03, 1.9019445610441867e-02, 1.0826923738292820e-04, -3.9479111149713316e-04, 2.5889482767750128e-03, -4.0716675226117407e-04, 2.0132080147713612e-02, -2.1375813743540937e-03, 4.1036657812060272e-03, -2.1044640703321705e-03, 1.8905804748367304e-02, -2.9318781372391392e-04, 1.4941680467789441e-03, 4.7655529437135697e-04, 1.9340640501563423e-04, -1.2730682039409358e-03, -4.4781863304136915e-03, 1.2503326424033450e-03, 1.5605142697089352e-04, -8.5136578170370977e-04, },
{ -3.2746278922768476e-02, -9.3243890378551894e-02, -2.7141624782017319e-02, -2.2671430821004502e-03, 2.6537152105343565e-03, 4.0276422152863589e-01, 5.2943339614900990e-02, 4.3014837926482986e-03, -5.1925797810820316e-03, 1.0946412450226443e-01, -2.0660349637061903e-01, -1.8176307828187875e-02, 2.0328922933153751e-02, 2.2044543513956785e+00, 1.5746151475388568e+00, 1.3740175746986041e-01, -1.4534835380384509e-01, 3.0941531076295305e-02, -6.8360213857364665e-03, -4.6532725658296067e-02, -2.9617009573569128e-03, 1.6211042958731695e-01, 2.6626726650151446e-02, -5.1482667149377534e-03, -4.4758671584031809e-02, -2.7280475318465390e-03, 1.3908614989992113e-01, 4.9436800231161251e-03, 1.7194878523656809e-02, 1.0970999919919216e-02, 2.7117629605591311e-04, -9.7189915792619147e-04, 1.9861445636113997e-01, -4.3752079933009419e-02, -2.1922881137345900e-03, 4.0205246772694724e-03, -1.3557747109797000e+00, 4.7992396561049677e-01, 4.7916785065155496e-02, -4.1471410764960887e-02, 1.8709550689816008e-02, -4.9959779829627030e-02, 6.1713632082727843e-02, 4.7196274115871347e-03, -9.9151957578236041e-03, -7.9466874022867007e-02, 1.2884256562078348e-02, -1.1682411636602988e-03, 3.3838878858957262e-02, 5.5706575396412251e-02, -1.2733994930970263e-01, 1.0555688512467670e-01, -6.9248281556443442e-02, -1.1206909944388447e-02, -3.7063535126166469e-01, 1.9197380885656279e-01, 9.7977014184521774e-02, -1.5893071011182335e-02, 5.6007294314591637e-02, -1.2780404745641533e-01, 9.1184338103995927e-02, 8.7069874631838559e-02, -7.7477458480858692e-03, -3.7400813212314077e-01, 2.0319419955235857e-01, -6.1958559662292960e-02, -1.9389453360531932e-02, 1.8912254744354588e-02, -5.0158046775302535e-02, 6.3037060712650403e-02, 4.4092095467788295e-03, -9.1490589875192763e-04, -8.1670401702479717e-02, 8.1823885688693324e-03, 1.7541747756576751e-04, -3.6357175497284733e-02, },
{ -9.4970088284934487e-03, -1.0897487804165556e-02, 3.2608828432318923e-02, -3.4089450509816381e-05, 6.9404420884122274e-04, 1.5671170575521107e-01, -1.2215755964459919e-01, -6.6911582868046764e-04, -5.6813369543234611e-04, 3.0641199296215083e-01, -2.5782286024277495e-01, -6.4653135817569866e-03, 1.2621156433973116e-02, 1.5746151475388568e+00, 2.7642045297566975e+00, 1.0576201684020822e-01, -1.2924494425055771e-01, 3.2207729975274282e-02, 1.2263694880207494e-03, -6.6596000462306862e-02, -4.9474572482485985e-03, 1.8894198025626519e-01, 2.7874078058976480e-02, 2.0515331760738286e-03, -6.3150210060303746e-02, -4.5101517601144007e-03, 1.6327373534993050e-01, -3.6166236247783673e-03, 8.4730484929010585e-02, 1.7893302919076495e-02, 2.3285406099024753e-03, -1.0331286117072360e-03, 2.0441766326982597e-01, -6.7542819867662224e-02, -8.6521841074824295e-03, 5.8763585516655847e-03, -2.3638227636922244e+00, 3.8540182309532622e-01, 6.1995952543413453e-02, -5.9686597090127823e-02, 3.2628643062275371e-03, -2.9023201649645280e-02, 5.4464002692486906e-02, 4.9078235351700215e-03, 5.7907084871792684e-02, 1.3190821750203716e-01, -9.1646654388019867e-03, -6.8156385524483082e-03, 1.9165367344919951e-01, 3.2713279912497353e-02, -6.8894411662259555e-02, 2.4296120720881199e-02, 2.8932137436810286e-03, -9.4674490242078174e-03, -2.6906822788612605e-01, 1.4032407997772853e-01, 2.3219017431242778e-01, -1.7861464194929837e-02, 2.8823428137664066e-02, -6.3076237118101647e-02, 1.6950873507993867e-02, 1.0444944759106345e-02, -8.7070499016380642e-03, -2.3185982429748656e-01, 1.5724149804072343e-01, -1.8184000721755700e-01, -2.5555324370683460e-02, 3.6163245264408742e-03, -3.2098453055669524e-02, 4.6881040390056597e-02, 7.2789013896228244e-03, -7.0998807126032848e-02, 1.4197044700015535e-01, -4.0332451736209834e-02, 2.3035203226768426e-04, -1.9612652113822121e-01, },
{ -7.9365623413062375e-04, -8.1020247940679952e-04, -1.2070601291613663e-04, 3.3945122379952224e-02, -4.2712273454862941e-05, 1.3306054503103440e-02, -3.2167269869888543e-04, -1.1756821644107084e-01, 1.1938307045942808e-04, 2.7533641419129791e-02, -5.7629216417546102e-03, -1.8606223584451090e-01, -5.2564824268978220e-05, 1.3740175746986041e-01, 1.0576201684020822e-01, 1.5458457024119396e+00, -7.1751637484097517e-03, 1.2136052643714275e-03, -7.7739866887870518e-02, -1.6443529845283331e-02, 6.9467334579510296e-03, 9.2583379791717907e-03, 9.9750950377204615e-04, -6.9069045511712501e-02, -1.5022826615761729e-02, 6.1614357099561354e-03, 7.7958436049236340e-03, -1.0029373256883415e-04, 6.1882215101949365e-03, 4.1325995396328660e-03, -3.2458581638464962e-02, -1.0040471442672183e-03, 1.9358437988643454e-02, -1.3211745777351467e-02, 9.0565810236662533e-02, 2.7668987841176036e-03, -1.9606525465884653e-01, 5.2344572640779616e-02, -1.3315362167219455e-01, -1.7631639434099568e-03, 7.1271585129578522e-04, -3.5994862435602317e-03, 9.1391401636094338e-03, -4.7566803205426403e-02, 3.0101506323372577e-03, 8.3511726583511553e-03, 1.9279104876403135e-03, -3.1733785144512340e-02, 1.3973356759215766e-02, -2.6124940150617362e-02, 3.7497734026468131e-02, -1.3983503834397441e-02, -4.8180189040232767e-02, 2.0101033437630272e-03, 2.6305321380776381e-01, -4.5365031058123305e-02, -1.0394639920951877e-01, 4.2971477439703422e-03, 3.1746620409156809e-02, -4.9818965137129405e-02, 2.4205174087098109e-02, -4.3489219193916948e-02, -2.0715079604953514e-03, -3.0716797940837215e-01, 8.9910466553940388e-02, -1.2741326205855635e-01, -8.8085065815349060e-03, 7.4491766982942229e-04, -3.1506879493126022e-03, 8.0374981103159254e-03, -4.7603320835199428e-02, -5.3982315765121070e-03, 5.2920763719504493e-03, -2.9751669740494049e-04, -3.1696372395665293e-02, -1.3857919269213705e-02, },
{ 8.7832689856521770e-04, 9.8608556475291462e-04, 5.5246125919597812e-04, -6.1789903884411574e-05, 3.8238671463230241e-02, -1.4521051605577595e-02, -2.7917001630786952e-04, 1.7356475394590971e-04, -1.2482225939240590e-01, -2.8768201460722814e-02, 1.1470739045110792e-02, -8.0014763166492780e-05, -1.3986002324425842e-01, -1.4534835380384509e-01, -1.2924494425055771e-01, -7.1751637484097517e-03, 1.3732506580322570e+00, -4.3608460595980919e-02, -1.0107299306401545e-03, 6.2881979516100171e-03, -2.9637892525569282e-03, -9.9661812769402912e-03, -3.8277943623096854e-02, -9.8929513620491091e-04, 5.9305743681451863e-03, -2.5922859027858089e-03, -8.5193309117391636e-03, 3.1920960763275421e-04, -7.7204024064211549e-03, -1.2985490235476636e-03, -7.5210647174166353e-04, 5.2927796241917955e-03, -1.8769869874703554e-02, 6.3118775099050865e-03, 2.1133480134542162e-03, -1.9483770154244216e-03, 2.1738430553144755e-01, -6.0113245763962660e-02, -3.0474703790648993e-03, -2.8685807400390506e-01, -1.0101736528607885e-04, 1.7138070992508941e-02, -2.2017007149285950e-02, -2.1172214545162704e-03, -2.7196890116378224e-02, -9.1820200901071861e-02, -3.6088162893144452e-03, 7.9345883441933856e-04, -5.9847488191275680e-02, -3.5348370380069685e-03, 7.1411908136541375e-03, -1.0083094644572839e-02, 3.7842931864366788e-04, -7.9471752748094732e-02, 2.9984313717946826e-02, -2.3798093691652852e-02, -2.1609691756910139e-02, -1.0179465982241039e-01, -2.3232412590612319e-03, 5.3431711229357101e-03, -8.7409530773727203e-03, -6.3022284532313153e-04, -7.9487744190847531e-02, 1.8010332719674119e-02, -2.3343073283485088e-02, 1.6446858574279206e-02, -1.0095398978809433e-01, -2.6767996947784549e-04, -1.1947457665383771e-02, 8.9941594482059548e-03, 3.5395750032038214e-04, -1.8067504215998540e-02, 6.4057091548645584e-02, 1.8676407059759130e-03, 4.8947269446763652e-04, -2.5010593395585871e-02, },
{ -2.8832806935843747e-04, -7.4640026391217600e-04, -4.4108879483441369e-04, 3.2691436760202138e-05, -1.8900741646883169e-04, 4.1988549260358662e-03, 7.4962370764444927e-04, -1.2187340031819151e-04, 1.3432265647513482e-03, 1.0934339704102999e-03, -4.0858607210565827e-03, -1.8646700107860479e-04, 5.2568899045838712e-03, 3.0941531076295305e-02, 3.2207729975274282e-02, 1.2136052643714275e-03, -4.3608460595980919e-02, 2.8756645500882653e-03, 5.3669012700746199e-04, -3.8329900815487891e-03, -1.0333165527774318e-04, 4.0677224294679518e-03, 2.5031732476912599e-03, 4.5330304817414204e-04, -3.3513646081224859e-03, -8.7895585676437278e-05, 3.5147633266651305e-03, -6.1357772184002127e-04, 4.2222190435865737e-03, 1.2630751002177073e-04, 1.0385881103450078e-05, -6.9126388772953562e-04, -1.1284932344635089e-03, -6.9424176386321959e-04, -7.0067930377091576e-05, 1.5716454042961144e-03, -5.7644675664895326e-02, -6.3983558834005347e-03, 7.9328289042138135e-06, 1.2986206072874658e-02, -1.2912981857936471e-03, 1.2132253230660399e-03, -6.1203754345687158e-04, -2.7370375073925367e-04, 5.8793311783435984e-03, 1.9110288321448121e-02, -2.4088551023568323e-03, -6.4039297593238096e-04, 1.2251256355697487e-02, 6.0412441523872355e-04, -8.0272859715827222e-04, 7.6920087172708627e-03, -2.0150042614793177e-03, 1.5007245017990393e-02, -4.5385819402353140e-03, 9.9155095330236819e-03, 1.8523825045986863e-03, 1.2543929675897788e-02, 3.6784176090128869e-04, -3.9479485391106768e-04, 5.4606498388130057e-03, 1.2333358482711338e-03, 1.3158724408206059e-02, -3.5656428914744181e-03, 8.2798065701524693e-03, -1.5609604853592514e-03, 1.0907274364925546e-02, -5.5720927901508959e-04, 1.1868444780239640e-03, 1.4445676949575745e-03, 3.3991556059010086e-04, -2.5242834005023808e-03, 8.1089817708443705e-03, 3.8908801152623233e-05, 1.9075948538934445e-04, -6.8251993834150980e-03, },
{ -8.3391240943867087e-05, -4.8069346330526224e-04, -1.8521891988785202e-04, 1.9260495425956899e-03, 4.9892535963764773e-05, 4.9209116788353352e-04, 3.9527763298792648e-04, -4.3809390775336786e-03, -1.1671716553966097e-04, -4.6879731539310439e-03, -1.3164838842939690e-03, 9.0219259239066631e-03, 2.4331361243539232e-04, -6.8360213857364665e-03, 1.2263694880207494e-03, -7.7739866887870518e-02, -1.0107299306401545e-03, 5.3669012700746199e-04, 1.0246987423365413e-02, -2.3282168793739072e-03, -1.0032329164223052e-03, 2.0408307011258613e-03, 4.6259364909098275e-04, 8.4260601912897245e-03, -2.0258029178430621e-03, -8.2595754807482673e-04, 1.7973168746552208e-03, -7.0747332880531394e-04, 3.8594570200263757e-03, 6.9265601723726038e-04, 2.8238338654044985e-03, 2.1582217661350055e-07, -5.7796333474986359e-03, -1.1569752961946187e-03, -7.7055531683556788e-03, -5.7031205058785941e-05, -3.0840242746425821e-02, -2.1813586421818524e-02, 1.8718840055533086e-03, 1.9027108625143284e-03, -1.5381840888432745e-03, 2.6589253537507348e-03, -2.7497509591190478e-05, 5.1637848219987731e-03, 4.5250881248730807e-03, 1.7863499311922319e-02, -2.1719449711654192e-04, 4.1340624675691873e-03, 9.8747128416353143e-03, 3.9956385146841045e-03, -6.1039355684022883e-03, 3.0290428850783188e-02, -1.5562267794707284e-02, -4.3946251249181809e-03, -2.2132421813455639e-02, 2.7964138422680376e-02, -9.8279530100524107e-03, -3.8609908161496213e-03, -5.1564970823130725e-03, 9.4147190087967795e-03, -1.8732852815851943e-02, -2.5206364003798779e-02, 2.5584038972088783e-03, 2.7041432629693468e-02, -1.5795677830424584e-02, -1.7188252221454651e-02, 2.1891350123542700e-03, -1.5366329884956588e-03, 2.6562484545587751e-03, -7.8338907639788422e-04, 5.0195392641871478e-03, -4.3159759950510100e-03, 1.7807085569222964e-02, -1.8741281980708903e-03, 4.2918302626352529e-03, -9.5811993298600025e-03, },
{ 1.3156066004700907e-03, 4.9771875116685358e-03, 1.2220503387601394e-03, 3.7049980208742793e-04, -1.3744026894401109e-04, -1.4875376619447753e-02, -1.6718179539664327e-03, -7.1670521838873406e-04, 2.0446105181106425e-04, 2.4590094148056508e-02, 1.5611166799462374e-02, 2.7594769380637567e-03, -1.6511042943666897e-03, -4.6532725658296067e-02, -6.6596000462306862e-02, -1.6443529845283331e-02, 6.2881979516100171e-03, -3.8329900815487891e-03, -2.3282168793739072e-03, 3.3462242755182482e-02, 1.3195555873040490e-03, -1.9306381170393395e-02, -3.3855438956186964e-03, -1.9851327971063780e-03, 2.8725251258758855e-02, 1.1385906851455363e-03, -1.7094138911535356e-02, 5.8317834017199933e-03, -3.4299595361754101e-02, -6.2427294534176817e-03, 7.8663486315260411e-04, 5.0447107594626690e-04, 3.6838988071332561e-02, 1.3492305159452052e-02, -2.3475147092020159e-03, -1.1079242417583908e-03, 3.4180970710896152e-01, 1.4710802166334880e-01, 6.6788425441666240e-03, -1.3384190015614484e-02, 1.1599479661326264e-02, -1.8899866464819108e-02, -4.6039455008625120e-03, 2.4123189534789335e-03, -3.6994106572467593e-02, -1.4311363753463369e-01, 4.2841383643939506e-04, 4.5019645804426148e-03, -8.3747831913310644e-02, 2.9313143745233737e-03, -9.4587105548896034e-03, -3.4609961764765614e-02, -1.8135537821258697e-02, 3.1223797420943411e-03, -9.4181224403362719e-03, -4.8350478498500118e-02, -2.2544083966664942e-02, 4.2629871109807205e-03, 1.0778928695352754e-03, -6.3951725928455211e-03, -4.2459378355762897e-02, 4.3150129738474281e-03, 3.5646435730023046e-03, 3.3157083883080330e-03, -5.4295756498812429e-02, 7.6689176270518184e-03, 4.7905159652740833e-03, 1.1552196757445081e-02, -1.8924585993289882e-02, 1.8068036891483240e-03, 1.1232493434231131e-03, 3.7404364552764011e-02, -1.4186070783128610e-01, 1.4455616097348148e-02, 1.5906462980644807e-03, 8.2541799302821267e-02, },
{ 6.2933922689701311e-05, 2.2617403853769592e-04, 7.7879921423486899e-05, -1.7545728413599071e-04, -3.3517331485804075e-05, -7.4362644738164762e-04, -1.1350696953361781e-04, 4.0405413131898557e-04, 1.4867440732750965e-04, 9.5322589056208472e-04, 9.0165012697308324e-04, -7.8150060555493733e-04, 3.1328913932912995e-04, -2.9617009573569128e-03, -4.9474572482485985e-03, 6.9467334579510296e-03, -2.9637892525569282e-03, -1.0333165527774318e-04, -1.0032329164223052e-03, 1.3195555873040490e-03, 8.6998185908173579e-04, -1.0265726425795108e-03, -8.9734456968311381e-05, -8.2513461087658667e-04, 1.1402037277361136e-03, 7.5157237639327976e-04, -9.0070686452780083e-04, 2.5768130632548175e-04, -1.5367508379488274e-03, -2.3620185596208925e-04, -2.6628038119234107e-04, -4.7662436634625488e-05, 1.5292360583512596e-03, 5.1272032365043288e-04, 7.1204358707809218e-04, 1.0833451530663869e-04, 1.5840795740642035e-02, 6.3107706601872498e-03, -4.2764244179154096e-05, 5.0384858796120207e-04, 4.6796284678768624e-04, -8.0123934366429031e-04, -3.8462900102697526e-04, 8.6357957113667285e-04, -1.4625405904995449e-03, -5.7784346542491703e-03, -1.5522541305941338e-04, 5.7980620862370358e-04, -3.4672417248688609e-03, -3.5891275361710445e-04, 4.2357105469903141e-04, -5.2239650045301641e-03, 1.3499524047877764e-03, -1.0200838022667047e-02, 2.2335624741888307e-03, -5.3432776678117699e-03, 3.6001768558302657e-04, -8.2582342891602493e-03, 4.9008397378206149e-04, -1.0272598473128071e-03, 1.6486209412083118e-03, 2.2280792022789002e-03, 1.3114003948474673e-02, -2.2129399306215543e-03, 6.2430440052030464e-04, 1.8042649158624849e-03, 1.0884943227625257e-02, 5.3017621637527841e-04, -8.0513412518671591e-04, 3.6343207108346747e-04, -1.8304875650438388e-03, 1.7567875900048417e-03, -6.6758480580636171e-03, 9.6608707496448007e-04, -1.2730388535388314e-03, 3.8473218253322911e-03, },
{ -1.4836528567245275e-03, -3.7928346688201700e-03, -2.1295030353096042e-03, 2.4176894255933655e-06, 2.7168920650630596e-04, 2.1729387433758667e-02, 3.0653501608055361e-03, -1.8289256200123113e-04, -6.1830296961536168e-04, 6.5489117297915823e-03, -2.3459337697112743e-02, -1.2845815337413787e-03, 1.4666233319813478e-03, 1.6211042958731695e-01, 1.8894198025626519e-01, 9.2583379791717907e-03, -9.9661812769402912e-03, 4.0677224294679518e-03, 2.0408307011258613e-03, -1.9306381170393395e-02, -1.0265726425795108e-03, 2.2902176979184181e-02, 3.5152054323768734e-03, 1.7450343514325084e-03, -1.6898428553065555e-02, -8.9049849323447159e-04, 1.9796783586684168e-02, -3.0712907160499662e-03, 2.1320649871208928e-02, 7.8067104711517345e-04, -2.1591869114449794e-04, 8.0910479053502714e-05, -4.8089260528994641e-03, -3.9347444027873595e-03, 3.4075666126974458e-04, 2.5934805662652125e-05, -2.9468541406948306e-01, -3.4836438657188343e-02, 1.0977823037139874e-03, 9.8598074831537236e-04, -4.4637474337452946e-03, 5.7268622372706164e-03, 3.4885245597541560e-03, -3.6433678628220844e-04, 2.0073740706381706e-02, 6.6726690548932960e-02, -2.7836651692470069e-03, -2.0038581949063474e-03, 4.7181791172758301e-02, 2.8552293539460091e-03, -3.8108828476473879e-03, 2.9146172836495829e-02, -7.9663202246464202e-03, -5.9721171133675088e-03, -2.1965245147149558e-02, 4.1930253586288366e-02, 1.1573895955322256e-02, -6.3036320470788556e-03, 2.3309988575673942e-03, -2.8826520492415564e-03, 2.2562492875898503e-02, 9.3057882635107017e-03, -4.3060884107631462e-03, -2.0675950598899005e-02, 3.7853566552458029e-02, -6.1104844472639102e-03, -5.5393897486726339e-03, -4.5639344927427550e-03, 5.7252507252491883e-03, -5.2084316720895328e-04, 2.4177951758799863e-04, -2.1068501340080037e-02, 6.8006209234823992e-02, -1.1405332293631389e-02, -4.4007723956332684e-04, -4.7057920000658816e-02, },
{ -4.2401327455650610e-04, -1.2066214696775826e-03, 1.0136973686193800e-04, 7.9066588133865727e-06, -6.2764381569703389e-04, 4.7371502496733409e-03, -5.2063860660037141e-04, -5.1083550478686145e-05, 2.2621972759655556e-03, 8.8270107058187330e-04, -3.7202902781402168e-03, -1.5799277093409375e-04, 4.7046219728394149e-03, 2.6626726650151446e-02, 2.7874078058976480e-02, 9.9750950377204615e-04, -3.8277943623096854e-02, 2.5031732476912599e-03, 4.6259364909098275e-04, -3.3855438956186964e-03, -8.9734456968311381e-05, 3.5152054323768734e-03, 2.1865970819736251e-03, 3.9206911462827431e-04, -2.9614541817142392e-03, -7.6408917157078261e-05, 3.0532750325703434e-03, -4.6054502125945224e-04, 3.5827683154896653e-03, 1.8386443124334870e-04, 3.4206623865044061e-05, -7.6378819812455826e-04, -1.0446764870672763e-03, -6.4042635457053833e-04, -9.6777419968263547e-05, 2.0405761423102670e-03, -5.0533136116881830e-02, -6.0117345729591449e-03, 5.4486403960276762e-06, 1.1261957925578931e-02, -8.8018735544803206e-04, 7.3789907722270542e-04, -1.6961808598532781e-04, -2.1866826856476162e-04, 4.7116962917422931e-03, 1.6498776666598641e-02, -1.8115147310634437e-03, -5.5060650342257374e-04, 1.0505412586944920e-02, 3.1713332219582421e-04, -4.7377827221610990e-04, 6.4850136706264272e-03, -1.4229409804296278e-03, 1.3066480954551948e-02, -3.5876385373258646e-03, 8.4460636944713695e-03, 1.9037637915457935e-03, 1.0928448964533250e-02, 1.8124908226382620e-04, -2.0120224083408807e-04, 4.6618979287626015e-03, 8.9786074099382890e-04, 1.1447678170966381e-02, -2.8726613287549689e-03, 7.1123357065477743e-03, -1.5092400688719275e-03, 9.4969303486128025e-03, -7.2796163099717677e-04, 1.3691981098850211e-03, 9.6616314353213998e-04, 3.2340754488784725e-04, -2.7987163954760635e-03, 7.6822860445634033e-03, -1.5684158572693745e-04, 1.8999178889991952e-04, -6.4765706174014642e-03, },
{ -2.6157033691760970e-05, -2.5929731228929243e-04, -1.8662219977976695e-04, -6.6309435192546320e-04, 1.4138584481304868e-05, 1.9594629690910192e-04, 3.6879178533977079e-04, 1.9764091836791146e-03, -2.5177443703375039e-05, -3.8807702980108811e-03, -1.1849754535565844e-03, 8.5140642676417421e-03, 2.2419853546122784e-04, -5.1482667149377534e-03, 2.0515331760738286e-03, -6.9069045511712501e-02, -9.8929513620491091e-04, 4.5330304817414204e-04, 8.4260601912897245e-03, -1.9851327971063780e-03, -8.2513461087658667e-04, 1.7450343514325084e-03, 3.9206911462827431e-04, 6.9954168200718359e-03, -1.7174417171083728e-03, -6.8535985780204594e-04, 1.5375726258000013e-03, -6.4525839254119585e-04, 3.3112591811091966e-03, 5.4534042829172528e-04, 2.9770964048201945e-03, 1.2940714626933026e-05, -4.7282549239145294e-03, -9.4684264528083607e-04, -7.3622180682673104e-03, -6.8421887438991827e-05, -2.6317905312049299e-02, -1.8127929146450571e-02, 2.4098783529796332e-03, 1.5905098797222379e-03, -1.3000776818494252e-03, 2.2355469875084493e-03, -2.5389758147012411e-05, 4.8340831150325923e-03, 3.7730570289474289e-03, 1.4951219440057192e-02, -1.9568762320292308e-04, 3.8120280523839048e-03, 8.2658574549635735e-03, 2.4355043346809572e-03, -4.1341720556089057e-03, 2.4771898747829660e-02, -1.0863914342719685e-02, -3.6155869808970394e-03, -1.7532239209106553e-02, 2.3091915191900892e-02, -6.0555961205364852e-03, -3.1864013098262178e-03, -3.3036941536298912e-03, 6.7489018018355345e-03, -1.5377511941700960e-02, -1.8938849598607876e-02, 2.1627310494357305e-03, 2.1301320570758224e-02, -1.3109890227251014e-02, -1.2332219111483484e-02, 1.8642462534978672e-03, -1.2957134782075950e-03, 2.2278188812489596e-03, -6.4441608554721805e-04, 4.6099166349271390e-03, -3.5749670830437993e-03, 1.4900118052954776e-02, -1.5736623440435818e-03, 3.8614665473271173e-03, -8.0024875163997970e-03, },
