{
{ 2.0752616739524489e-04, -9.4300742447978047e-04, 8.7555907369741540e-04, -2.8715667846676272e-05, -8.6152397652382925e-04, -1.9718004199572158e-04, -9.5230331484358498e-06, 1.4249935925388915e-04, 9.5785997086406894e-05, 1.1319488338382273e-04, 1.4493060714714403e-03, -1.6257636736906488e-04, -1.0376402458764269e-04, 1.7396250504216493e-04, 7.7101405032299728e-04, -1.4166694750670570e-03, -2.4870198767457745e-03, -1.5472618617712623e-02, 3.7480041272834074e-03, -1.4910044262574586e-03, -1.8640300533186642e-03, -1.2107094148293248e-02, 2.8851342530169942e-03, 1.1779854072193604e-04, -1.8861413450856930e-04, 1.0689741660423722e-04, 1.6784829741610147e-04, 2.4499033818187797e-05, 1.0536139096288031e-04, -1.8837808001506654e-04, 2.7014047886415643e-04, 1.8307632399442511e-02, 1.0841225964632792e-03, -1.3004549133045984e-04, 1.9560876600754602e-04, 1.4298890395648358e-02, 8.3178438809445405e-04, 1.1983715745390152e-05, -3.0087615238359852e-04, 1.3903715955887299e-05, -1.1314940934907150e-04, 3.8662251986487574e-05, -4.7624042320295305e-04, 9.1223969996568678e-04, -7.4904714735687711e-04, -1.8014420600087481e-03, 1.8883131680021900e-03, 1.6379836778453946e-03, -3.3495076686427465e-04, -1.4541723550528713e-03, 1.5160130144064197e-03, 3.2050805053747509e-05, 5.9448395730295271e-05, 1.7622349363194300e-06, -2.2260646288383291e-05, 6.5162745436113658e-06, -5.3008156585615648e-04, -6.7931738419877243e-04, },
{ 1.6192319460301731e-03, -5.3966290061361029e-03, -1.1812835288718991e-04, 6.4406744923150921e-04, -2.5193057366275649e-04, -2.7975346795136844e-03, 1.0243770203980930e-04, 4.0444577181726014e-04, 4.5540501132283170e-04, 3.0216169317618516e-06, -1.6257636736906488e-04, 2.8405380280582956e-04, 1.2198769743269926e-04, 1.5309064766635630e-04, 1.2345693738586210e-03, -2.1913235081002674e-03, -1.0558419656574512e-03, 4.3967710813116317e-03, 1.3944691752934182e-03, -1.6806650007189854e-03, -4.4254560866786050e-04, 3.2769826509902547e-03, 7.0136782397605660e-04, 1.6815887315493286e-04, 1.2876577507797679e-04, 7.8373378614043292e-05, -7.3921369922635695e-05, 9.3923564898865520e-05, 1.3251505503419851e-03, -2.4059507585933856e-03, 2.4132083234225639e-03, -1.3213475614804770e-03, 9.5933515508278100e-04, -1.9754911823169179e-03, 1.3870021821705018e-03, -1.1054035247351443e-03, 5.4741326225073291e-04, -9.8347359412854837e-05, 5.1012041487499839e-06, 1.1411276939910143e-04, 1.9537987820441398e-05, 1.8777381576564429e-04, 6.3120989502458676e-04, -1.6848038927923473e-03, 1.6671305945462696e-04, -2.8522130379943439e-03, -1.2583300716296126e-03, -1.3189523420773350e-03, 2.5501528090639996e-05, -2.2413819533386487e-03, -3.5294559221379375e-04, -6.5440973088494409e-05, -7.7556809847790080e-05, 1.0228614327744158e-04, -2.8213513170404275e-05, -1.4282416661361960e-04, 6.8466193046785932e-05, 4.0464034833842408e-04, },
{ -3.3065208913265960e-04, 9.4444623162975654e-04, -7.6313874250761064e-04, 2.7624337388872967e-03, -6.9051371112467523e-04, 6.0251124140006955e-04, 2.5415751160151134e-04, 1.4423743415930715e-03, -1.6162457247321098e-04, -4.6357429463463906e-05, -1.0376402458764269e-04, 1.2198769743269926e-04, 6.2470443434281509e-04, 2.6203052688817118e-04, -3.2325613291030788e-04, 5.8450345566108200e-04, 3.2559576592475388e-03, 8.7433712687010039e-03, 1.3717538471256375e-03, 5.2473267682089748e-04, 2.4193848635827918e-03, 6.5358353851471384e-03, 1.1990760024194621e-03, -8.9780284789325624e-05, 2.2694227119064288e-04, -9.0919362750619475e-05, -1.0700081278547883e-04, -5.3787568062465887e-05, 3.0696779212660016e-04, -5.8821362928775794e-04, 1.1849257675915306e-03, 3.7570878740506180e-03, 2.7116347190898633e-04, -8.8828778504319438e-04, 1.0419937220604168e-03, 2.6139707528712391e-03, 2.9563572450347407e-04, 1.8129100366352628e-05, -1.7826525698230619e-04, 1.9806845746993374e-05, -2.5265054679658495e-06, 2.0434645473295853e-05, -5.3014786203451475e-04, 1.1832294556594178e-03, 5.3557795908735356e-04, -1.1477103414025183e-02, 3.4336708085372816e-03, 1.3880155230570233e-03, 3.9280503674356254e-04, -9.4037171436443384e-03, 2.7991688799106867e-03, 5.7166195433697472e-05, -2.5537674856719410e-04, -1.5673179724630808e-05, 4.2852768032293900e-05, 2.4212303784810134e-05, 4.0764886929944269e-04, -1.1822362761462201e-04, },
{ 4.0967405101456487e-04, -3.0007182679142432e-03, -3.1014740528520421e-03, -7.9291334503707456e-04, -4.3543719925475581e-03, -5.6810378203235893e-05, 8.9648831217417765e-04, -1.2560237666467319e-04, 1.1053758941892244e-03, 3.0722886690049832e-04, 1.7396250504216493e-04, 1.5309064766635630e-04, 2.6203052688817118e-04, 2.8278551369460758e-03, 1.6987778343028033e-03, -3.0949865715456893e-03, 9.7190407456461056e-03, 2.1330094149040481e-03, 2.1233119654565043e-02, -3.1205196100753626e-03, 7.6468437256748687e-03, 1.6984108195403152e-03, 1.6516978542408876e-02, 1.4316173251265491e-04, -4.5466673128765267e-06, 2.5375983169344887e-05, -2.6208698460734447e-05, -1.0126713536290923e-04, 3.4443967733069408e-03, -6.4216854597778233e-03, 5.0128054359770404e-03, 8.7107110978595093e-05, 1.5894637014669727e-02, -7.5149612869525387e-03, 4.1485471257356379e-03, 9.1476786215020486e-05, 1.2371639024135930e-02, -2.1013663518627238e-04, 4.8914899428994018e-05, 1.2218287979194007e-04, 2.7059983226590219e-05, 2.4477996982278771e-04, -3.7608859901371418e-03, 7.6650814897045536e-03, 6.3417051117827883e-03, 3.2008022515056809e-03, 1.3167273871667148e-02, 1.1338904542421440e-02, 5.6244865436335710e-03, 2.6665661344484914e-03, 1.1340707484320848e-02, 1.4799650058078384e-04, 2.7360043151666196e-05, -1.7970583616048818e-04, 1.9794349507079789e-05, -6.7951159496608101e-05, 8.4878993681948556e-04, -2.2393520286093796e-03, },
{ 5.6697344287900365e-03, -9.2232303782590255e-03, 1.8923655825318006e-02, -3.1098243860754318e-03, -1.3051961194047387e-02, 2.2717867237841655e-02, -1.7623078027355073e-02, 2.6436262423677128e-03, 1.0331583432673125e-02, 3.6127020305084263e-03, 7.7101405032299728e-04, 1.2345693738586210e-03, -3.2325613291030788e-04, 1.6987778343028033e-03, 1.0423133502205033e+00, -8.3096631248823202e-02, 1.9933911987469216e-02, -3.1594286787932973e-03, -1.2904907158583575e-02, -1.5952829049544834e-01, 3.3895675396703210e-03, -4.6145556320076190e-04, -1.6459205405746301e-03, 1.6851289955955794e-03, 4.1562793274400975e-04, 1.0631607430078975e-03, -2.7784892511211080e-04, 7.3962455201917400e-04, -7.9951757545497536e-04, 6.1426411155016277e-04, -7.8410103699004790e-03, 1.3322218083378925e-03, 5.7247506291480989e-03, 5.2537693543616235e-03, -5.5850710733022502e-03, 5.4013350586603693e-04, 1.1243354101063969e-03, 1.3187931654275080e-03, 1.8529574754186118e-04, -3.0368869640490372e-04, 5.9086541520212308e-05, 5.6161035073214616e-04, -1.5605173033214393e-03, 2.5669015605007976e-03, -2.7778296123183582e-03, 1.1793055904402864e-03, 7.1399065481464168e-03, 6.1587730543633690e-03, 1.0426332837115706e-03, 6.6926446737621806e-04, 5.3558904004260121e-03, 1.0725327957633399e-03, 9.6366952647470124e-05, -2.3497492848341617e-04, -7.0219432368029197e-05, -3.6401524676431767e-04, -3.0398291626384673e-03, -1.6188835468429461e-03, },
{ -1.0154840087677176e-02, 1.4253426263248071e-02, -3.6768017713340345e-02, 6.0942548378492912e-03, 2.5734907158565606e-02, -3.7709378254219918e-02, 2.1892402337205796e-02, -3.2028015130898401e-03, -1.2247632432978963e-02, -6.7181132698297865e-03, -1.4166694750670570e-03, -2.1913235081002674e-03, 5.8450345566108200e-04, -3.0949865715456893e-03, -8.3096631248823202e-02, 2.3873761488364181e-01, -4.4425450300029021e-02, 6.9669225668152791e-03, 2.8224019566971910e-02, 3.0295753613303322e-01, -1.9080785764545246e-02, 2.8344620082692007e-03, 1.0980656719634455e-02, -2.7564902773118366e-03, -6.7969259261743123e-04, -1.7503857642402929e-03, 4.6049342812412206e-04, -1.1868876418693905e-03, 6.4399163949772106e-04, -1.0419692889013785e-03, 1.7757917038426423e-02, -3.1447699907762388e-03, -1.3887935844209512e-02, -3.2243898511218698e-03, 1.0944666154885336e-02, -1.7842008526973126e-03, -7.4473994608742905e-03, -1.7023734142504949e-03, -2.1651363552635232e-04, 4.2981926982522544e-04, -4.8161996978982323e-05, -4.5873273504895139e-04, 2.6038980888710324e-03, -5.7258018883840096e-03, 5.6667377432191241e-03, -2.7465454498770072e-03, -1.7028733417654599e-02, -9.4169532747039094e-03, -1.0710241527923047e-04, -1.5254614478098524e-03, -1.1077391505294690e-02, -1.6394330909338711e-03, -1.9279317608470240e-04, 2.0849765720300310e-04, 8.8353725377495726e-05, 1.5775417809225508e-04, 6.2758287063566995e-03, 4.1231838472112359e-03, },
{ -3.8004383107418889e-02, 7.7608502060272727e-02, -9.6203039734516035e-02, 2.7202415798827401e-02, 9.2251306213479226e-02, 5.6834325357330226e-02, -1.3260363266024691e-02, 9.4260709127248869e-03, 3.0176215310293450e-02, -1.3378797128468770e-02, -2.4870198767457745e-03, -1.0558419656574512e-03, 3.2559576592475388e-03, 9.7190407456461056e-03, 1.9933911987469216e-02, -4.4425450300029021e-02, 3.1319125441951701e-01, 9.9253412083544212e-03, 5.7769140946552736e-02, -1.0122028398367690e-01, 2.1402143971012075e-01, 1.1072025155283830e-02, 6.0841439932455547e-02, -5.3760640054185925e-03, -1.1848233932366637e-03, -4.5540066966710032e-03, 1.1805349527320484e-05, -7.4995010194463911e-03, 9.4314613545870615e-03, -2.1775480682197267e-02, 6.5024985038124011e-02, -1.3392109032451298e-02, -2.5562351905668801e-02, -3.4073930943511195e-02, 6.0012368560516768e-02, -1.3112632834039366e-02, -2.7878544973748601e-02, -2.3735565796368322e-03, -7.3564064638342907e-04, -3.3431340103892254e-04, -3.8512212359610453e-05, -2.0123298251482264e-03, 8.6301320186750810e-05, 1.5261761704636057e-03, -2.0440693328098378e-03, -4.8812459631536256e-03, -1.0712748033224931e-02, -4.9446394219215123e-04, -5.3998817311943365e-04, -4.1945572420290008e-03, -5.9623773170976533e-03, -1.7667932360428042e-03, -2.2242036600836378e-04, 7.6146634405065529e-04, 2.7438145949977734e-04, 8.8251912467292228e-04, 2.2366542923562584e-03, 4.7002777279516114e-03, },
{ 6.4593378258473340e-03, -1.3408426628069826e-02, 2.6567620713656415e-02, 1.0829524650625078e-01, -2.3369688390767331e-02, -9.6045741487883057e-03, 9.7947074131016550e-03, 6.0979476336974821e-02, -9.3297770324577891e-03, 3.6405181437932583e-03, -1.5472618617712623e-02, 4.3967710813116317e-03, 8.7433712687010039e-03, 2.1330094149040481e-03, -3.1594286787932973e-03, 6.9669225668152791e-03, 9.9253412083544212e-03, 3.4033617946431860e-01, -1.3104614260270268e-03, 1.6636783090035929e-02, 1.1372791084922541e-02, 2.5137850408895018e-01, -2.5078342001574917e-03, -2.4650288271053483e-04, 8.9269409547356425e-03, -1.7887532314686885e-03, -5.8957083955641244e-03, 6.1429517132323655e-05, -1.9485544105771519e-04, 2.9106577889222043e-04, -8.8849613805540104e-03, -7.5896281626192802e-02, 1.1147157029930962e-02, -3.3950463026856593e-04, -7.4585442518967241e-03, -7.2282433934473603e-02, 1.1205724425066947e-02, 9.0445670176410667e-04, -3.1127161913354572e-03, 1.6362739108074338e-04, -1.5790571770780713e-04, 4.3665621268745624e-04, -2.0400964684205015e-03, 4.4478946149428822e-03, -4.4269238226904897e-03, -4.8754565200365113e-02, 1.6798120466701223e-02, 1.0386319039885340e-02, -3.7211661693904228e-03, -4.6968535800997885e-02, 1.6062475716712422e-02, 1.0231767097053082e-03, -1.6351104724563988e-03, 1.0602475120228448e-03, 2.6435670054665464e-03, -5.9610025905483413e-04, -2.5804709279812032e-03, -4.3692412385855726e-03, },
{ 2.7752360471523900e-02, -5.8247768448752769e-02, 8.7663609879637117e-02, -2.3053750222445407e-02, -9.6029095957060814e-03, -4.1083017094559457e-02, 3.2836622360355679e-02, -9.5126103777280254e-03, 1.0547455733182271e-02, -1.2134415556737761e-03, 3.7480041272834074e-03, 1.3944691752934182e-03, 1.3717538471256375e-03, 2.1233119654565043e-02, -1.2904907158583575e-02, 2.8224019566971910e-02, 5.7769140946552736e-02, -1.3104614260270268e-03, 3.6050640296030984e-01, 6.9815601449623219e-02, 6.3010609043641155e-02, -2.6569004750097483e-03, 2.6469188941356114e-01, 7.4784958517944474e-03, -2.0004712078139090e-04, 2.8537568718778042e-03, -1.0264468048559797e-03, -4.7748248031977466e-03, 3.2865914769328029e-03, -8.7362318446882557e-03, 7.0111636365532137e-03, 8.9033427893562347e-03, -1.0214523601502740e-02, -1.9410551835618396e-02, 1.2977308129537166e-02, 8.3914913988325859e-03, -7.2426994615922280e-03, 2.1788988716027148e-03, 6.0109112310971231e-04, -1.4973203162763318e-03, 2.7817199866078522e-04, 3.6019808732835239e-04, -1.4700767675107352e-02, 3.2905286443100611e-02, -7.4404665460718264e-03, 1.6572338556635448e-02, 6.4692791029368660e-02, 7.4815415737089899e-02, -2.5550042196175182e-03, 1.5828492716740312e-02, 6.3681371685118865e-02, 3.2727328833858614e-03, 7.6769244173785273e-04, 1.4543072490612143e-03, -1.2744785832299269e-03, -1.8503249026051553e-03, -1.7530395139635335e-02, -2.9230237575147443e-02, },
{ 2.0941797115172716e-03, -1.6724089082594609e-02, -2.2075571671133300e-02, 3.2067376810437009e-03, 1.2180274235376008e-02, -7.0512220958668617e-02, 3.4304766355517713e-02, -5.0801525633564016e-03, -1.9636129404390124e-02, -7.6841391430489845e-03, -1.4910044262574586e-03, -1.6806650007189854e-03, 5.2473267682089748e-04, -3.1205196100753626e-03, -1.5952829049544834e-01, 3.0295753613303322e-01, -1.0122028398367690e-01, 1.6636783090035929e-02, 6.9815601449623219e-02, 4.0244110554722695e-01, -5.0476998353899787e-02, 8.2961592564479904e-03, 3.4809911807837671e-02, -1.3105854908271445e-03, -3.1654363645146284e-04, -8.5316738515268194e-04, 2.4292730476158626e-04, -4.2989488142570667e-04, 5.4152782623312391e-03, -3.3542332833727912e-03, 2.8124031591132199e-02, -5.8112166425710364e-03, -2.7993545516141222e-02, -3.5957606202651430e-03, 1.5751559675165505e-02, -3.3542187574114478e-03, -1.6397724186775715e-02, -1.5109820942579685e-03, -7.3393648641927557e-05, 7.8143932539577097e-04, 3.7403505391644964e-06, 6.2325053684662228e-04, 6.0949306103050419e-03, -9.7740591944154177e-03, 1.6735321900940296e-02, -3.7657784628061476e-03, -1.8875655765001130e-02, -1.1300820528796038e-02, 5.8111140268046271e-03, -1.6162872119817218e-03, -8.7795414938437646e-03, -1.6407077782881446e-03, -2.4237351294142877e-04, 3.1337532889820448e-04, -6.5949847994939881e-05, -7.5870406174089681e-04, 1.0393436883841319e-02, 5.7633529272594439e-03, },
{ -2.2835276118649262e-02, 4.3074114105750502e-02, -6.5470928166634038e-02, 1.7554470450250197e-02, 5.7622280692715272e-02, 2.9974636632427394e-02, -6.5680697534277292e-03, 5.8470888959059625e-03, 1.8740569745566409e-02, -1.0248521620050943e-02, -1.8640300533186642e-03, -4.4254560866786050e-04, 2.4193848635827918e-03, 7.6468437256748687e-03, 3.3895675396703210e-03, -1.9080785764545246e-02, 2.1402143971012075e-01, 1.1372791084922541e-02, 6.3010609043641155e-02, -5.0476998353899787e-02, 1.4943407961925365e-01, 1.0734182311403734e-02, 5.8273438570111864e-02, -3.2003547857801496e-03, -7.0250259615903146e-04, -2.8624604922697335e-03, -9.5771734858686382e-05, -5.1309273951192225e-03, 5.6990238991743263e-03, -1.3071587290507884e-02, 6.0140920994847413e-02, -1.3216302280244962e-02, -2.8556698020432397e-02, -1.9393129698497151e-02, 5.1757962750940967e-02, -1.1976673937141101e-02, -2.7537136878399635e-02, -1.4623631296816896e-03, -3.8353140164160821e-04, -4.9487280335865336e-05, 1.8790737091027077e-05, -7.6704931500545565e-04, 1.4509673231944123e-03, 7.4808564550195647e-05, 7.9757603748002726e-04, -3.6949599980059520e-03, -2.5250513379631474e-03, -2.2475337894104983e-04, 8.3242182953893393e-04, -2.9407797379027798e-03, 9.2027191657935263e-04, -1.0314444887968770e-03, -1.5886598293164404e-04, 5.7392999846542388e-04, 1.3329209798088228e-04, 4.5960035205009421e-04, 1.3309814056559014e-03, 3.2274202527965519e-03, },
{ 3.6914772560330197e-03, -7.2834783740030303e-03, 1.7425486184734575e-02, 7.0228942666153774e-02, -1.5684332791626680e-02, -4.7393184204644456e-03, 6.2575721860786476e-03, 3.9390754449297530e-02, -6.0361791760412216e-03, 2.8176235016449166e-03, -1.2107094148293248e-02, 3.2769826509902547e-03, 6.5358353851471384e-03, 1.6984108195403152e-03, -4.6145556320076190e-04, 2.8344620082692007e-03, 1.1072025155283830e-02, 2.5137850408895018e-01, -2.6569004750097483e-03, 8.2961592564479904e-03, 1.0734182311403734e-02, 1.8704936310502976e-01, -2.7759397431717154e-03, -2.4983377180644301e-04, 6.2330512649010923e-03, -1.3050373234149196e-03, -4.1238070544123238e-03, -1.4251130520564323e-05, -4.6929321063594935e-04, 3.1506962514365425e-04, -7.7523322371795562e-03, -7.2254209075919673e-02, 1.1376449227333517e-02, -3.9107012924108082e-04, -6.1310956285177305e-03, -6.4910765247249758e-02, 1.0550040893600877e-02, 5.8787586896170908e-04, -1.6525858895198543e-03, 8.0559874314860825e-05, 1.0570889784227368e-04, 1.9034715206559376e-04, -1.6333244233572991e-03, 3.5182602610397667e-03, -4.9312514819637764e-03, -4.5262442722405850e-02, 1.5558195942490281e-02, 7.7429904025245119e-03, -3.7661395517600530e-03, -4.1514266084024490e-02, 1.3852842598685680e-02, 8.2468552149516630e-04, -1.4978788208806439e-03, 7.3776296427316109e-04, 1.6944998944771229e-03, -2.5673656554480703e-04, -2.6517042734784009e-03, -3.6600096929637425e-03, },
{ 1.5303455249515914e-02, -3.1181550380791838e-02, 5.6691208871567540e-02, -1.5620451180330097e-02, -1.1063080379035757e-02, -1.9305162263260723e-02, 2.1704540840129800e-02, -6.2400485967834584e-03, 6.3671530968701815e-03, -8.7977566870029843e-04, 2.8851342530169942e-03, 7.0136782397605660e-04, 1.1990760024194621e-03, 1.6516978542408876e-02, -1.6459205405746301e-03, 1.0980656719634455e-02, 6.0841439932455547e-02, -2.5078342001574917e-03, 2.6469188941356114e-01, 3.4809911807837671e-02, 5.8273438570111864e-02, -2.7759397431717154e-03, 1.9713771180733092e-01, 4.9653285433970424e-03, -2.2775639752786722e-04, 1.7937223504062726e-03, -6.9852558583317686e-04, -3.7013390653705671e-03, -5.5369439709159309e-04, -4.2307980906860030e-03, 1.0925910173733275e-02, 8.6569483968181073e-03, -6.3615344299832594e-03, -1.2477471395216230e-02, 1.4699799134238450e-02, 7.6408444181305865e-03, -4.2581714279706639e-03, 1.7303062320268565e-03, 3.6399385939478890e-04, -1.1189744109455586e-03, 1.6398287329738527e-04, 2.3150821418839733e-04, -1.1081015109675093e-02, 2.5463550593707130e-02, -1.1476629460847619e-02, 1.6175309541589088e-02, 6.3441054886641979e-02, 5.5845879455086428e-02, -5.0617901527282225e-03, 1.4266160215692558e-02, 5.6897022684247379e-02, 2.8846198294597953e-03, 7.1685825539357533e-04, 9.7889584113376726e-04, -8.0006839119400115e-04, -5.7451744382186433e-04, -1.8498136813785641e-02, -2.4840186104219317e-02, },
{ 3.8697581737930000e-03, -5.4884652822646349e-03, 6.1119113787330712e-03, -1.6269629872395430e-03, -1.0261005494891697e-03, -3.4176749171245702e-03, 6.8985543765571686e-04, -5.9684525982015783e-04, 3.7242783678410782e-04, 3.0825107921302584e-04, 1.1779854072193604e-04, 1.6815887315493286e-04, -8.9780284789325624e-05, 1.4316173251265491e-04, 1.6851289955955794e-03, -2.7564902773118366e-03, -5.3760640054185925e-03, -2.4650288271053483e-04, 7.4784958517944474e-03, -1.3105854908271445e-03, -3.2003547857801496e-03, -2.4983377180644301e-04, 4.9653285433970424e-03, 4.6502489949526882e-04, 3.5313726422639664e-05, 2.5017690753827225e-04, -4.6701464394115318e-05, 3.5984108928591875e-05, -7.4842802205664599e-04, 1.1275006146120210e-03, -1.4971119734650316e-03, -5.5531171979690747e-04, -1.2077715462239162e-03, 1.7111399354591671e-03, -1.3526252592661577e-03, -3.0829717213192348e-04, -1.0278655281761881e-03, 1.1967182176165216e-04, 6.6407551869823958e-05, -3.8928004596144243e-05, 2.1063247072451479e-05, 5.8664464316367499e-05, 1.5867546445868448e-04, 9.2923760419291531e-05, -1.4455287937585530e-03, -2.7830369202779432e-04, -1.4939368641194027e-03, 1.4093677440251420e-03, -1.1104555138184429e-03, -6.6205687540931462e-05, -5.8259140360599371e-04, 6.9464497319464592e-05, 5.8902899414063192e-06, 1.0173307290748315e-04, -8.2888479687420695e-05, -1.6823835890767349e-04, -4.9375600898698122e-04, -5.1244725480560974e-04, },
{ 9.4708932717145922e-04, -1.3424567642275286e-03, 1.5161341073957326e-03, 5.4110729403097704e-03, -1.5973767609265125e-03, -7.6442912956443910e-04, 3.4268932888615922e-04, 3.1383016539723160e-03, -5.3694283340882274e-04, 1.2669032803466277e-04, -1.8861413450856930e-04, 1.2876577507797679e-04, 2.2694227119064288e-04, -4.5466673128765267e-06, 4.1562793274400975e-04, -6.7969259261743123e-04, -1.1848233932366637e-03, 8.9269409547356425e-03, -2.0004712078139090e-04, -3.1654363645146284e-04, -7.0250259615903146e-04, 6.2330512649010923e-03, -2.2775639752786722e-04, 3.5313726422639664e-05, 3.4352051835912048e-04, -3.0261676008724439e-05, -2.1725260782398179e-04, 5.3669456767140547e-05, -4.7911599555552621e-05, 1.0744000174171497e-04, 2.2815407074227239e-04, 2.8646983849435321e-03, -7.0743373143999477e-04, 2.7878441624691483e-04, 3.0967922284588094e-05, 1.5915748769288161e-03, -4.4546929618728291e-04, 6.4680857138491488e-05, -2.6134749294576455e-04, 2.2694192719648274e-05, -6.4296698006324475e-05, 7.0110350065616704e-05, -5.3694308852522121e-05, 1.0638124324103792e-04, -4.4156750684986485e-05, 4.0356962578669834e-04, -3.3115700080307009e-05, 3.1893433232229988e-04, -6.8769651152616586e-05, -5.8756673083846171e-05, 1.2424234792996315e-04, 2.8394572157890402e-05, 2.1111021755162628e-05, 3.9723940112035825e-05, 1.3736595137133362e-04, -5.1044076743213599e-05, -4.0125096081297181e-05, -6.6385823533511942e-05, },
{ 2.2477724096911207e-03, -3.0269222803990295e-03, 2.9188957452201407e-03, -2.0823742190478811e-03, -2.0250800932253314e-03, -1.6800116418097407e-03, 2.9795190451089876e-04, -9.5648704368139705e-04, -2.2043692646485597e-04, 1.5969241214997080e-04, 1.0689741660423722e-04, 7.8373378614043292e-05, -9.0919362750619475e-05, 2.5375983169344887e-05, 1.0631607430078975e-03, -1.7503857642402929e-03, -4.5540066966710032e-03, -1.7887532314686885e-03, 2.8537568718778042e-03, -8.5316738515268194e-04, -2.8624604922697335e-03, -1.3050373234149196e-03, 1.7937223504062726e-03, 2.5017690753827225e-04, -3.0261676008724439e-05, 1.7334748620317212e-04, 2.0856035452447007e-05, 1.1354676092679834e-04, -2.3674468060242156e-04, 3.4932987690017075e-04, -7.6732677362237464e-05, -7.9733512090717244e-04, -1.3083857440831907e-03, 6.9650412420939009e-04, -2.4723617539436837e-04, -4.1428121955742586e-04, -9.6349732531199068e-04, 9.5249669557659895e-05, 9.3599066019598801e-05, 2.8393544571319304e-07, 2.4129399457970905e-05, 9.4518757777625309e-05, -2.0162177157192018e-04, 1.8651101290054046e-04, 2.0052188423184565e-04, -4.1761704405569367e-04, 2.8057235951388078e-04, 5.8071382465098287e-04, 9.7050002321113788e-05, -1.9199191164643223e-04, 4.0883439480240459e-04, 6.4493286495548430e-05, -7.4412249996005707e-06, -8.2258243406090437e-06, -5.6716897421601980e-05, -6.6542205525526449e-05, 3.7865814526421284e-05, -8.6176401245888074e-05, },
{ -5.5691152505315850e-04, 7.1120959075978839e-04, -1.6473752067004059e-03, -3.5046336409161848e-03, 3.3371097906263438e-04, 4.8916813925492834e-04, -3.2348067108446557e-04, -2.0345223922475114e-03, 1.4043436283245773e-04, -6.6881471149332926e-05, 1.6784829741610147e-04, -7.3921369922635695e-05, -1.0700081278547883e-04, -2.6208698460734447e-05, -2.7784892511211080e-04, 4.6049342812412206e-04, 1.1805349527320484e-05, -5.8957083955641244e-03, -1.0264468048559797e-03, 2.4292730476158626e-04, -9.5771734858686382e-05, -4.1238070544123238e-03, -6.9852558583317686e-04, -4.6701464394115318e-05, -2.1725260782398179e-04, 2.0856035452447007e-05, 1.5310104053572457e-04, 2.0894270260346244e-05, 2.8892333891813391e-04, -3.5864580917526612e-04, 5.3273044902870824e-04, -9.9312425866649985e-04, 6.6466601517398117e-04, -3.8770639276977995e-04, 4.0249845249579761e-04, -3.5092799721912814e-04, 4.7768991448326364e-04, -5.0377324255182121e-05, 1.5689639621014500e-04, 1.4332399343920937e-05, 4.0166941949530468e-05, -2.4134001771068504e-06, -6.7751728672990933e-05, 9.3544445930867615e-05, 1.4681562600421221e-04, -1.5146572561996999e-03, 6.9793018975342460e-04, -1.3797529786650496e-04, 1.4238083599716657e-04, -9.8003620108932845e-04, 3.9853799299976474e-04, -1.7018973035585261e-05, -4.0839184808688812e-05, -4.4715303079257574e-05, -8.4748922090485438e-05, 5.4037356810669760e-05, 7.6139401460917919e-05, 9.0466876948022999e-05, },
{ 1.9379032979895622e-03, -3.0269683297213011e-03, -1.5217114747758614e-03, -5.5641689171099672e-04, -5.6828796133413248e-03, -1.1977960366251381e-03, -3.0404000913165886e-04, -1.0904959402003733e-04, -1.4587489396379546e-03, 2.2361799090241458e-04, 2.4499033818187797e-05, 9.3923564898865520e-05, -5.3787568062465887e-05, -1.0126713536290923e-04, 7.3962455201917400e-04, -1.1868876418693905e-03, -7.4995010194463911e-03, 6.1429517132323655e-05, -4.7748248031977466e-03, -4.2989488142570667e-04, -5.1309273951192225e-03, -1.4251130520564323e-05, -3.7013390653705671e-03, 3.5984108928591875e-05, 5.3669456767140547e-05, 1.1354676092679834e-04, 2.0894270260346244e-05, 4.0659226193787401e-04, 1.2615664507515535e-03, -1.3678678767357340e-03, 3.4841247544055640e-03, -2.0539683654856680e-04, 6.4665659937643326e-04, -6.7018215049032557e-04, 1.9705013715951305e-03, -9.1371802047226028e-05, 7.3726064664082769e-04, 2.2971916263966949e-05, 3.9478873589144712e-05, 1.5591900397244338e-04, 2.5121339135593972e-06, 3.1175461312903346e-04, -7.5408860716535216e-04, 1.0396506714403441e-03, 1.4971479932437207e-03, 5.1138393430535424e-04, 3.0158121110068926e-03, 7.5142972875279158e-04, 1.1491317623911657e-03, 3.7296500191342868e-04, 2.1879220374522302e-03, 4.1390590279368524e-05, -1.8659060359555186e-06, -1.2501302727136257e-04, 3.9133475134310029e-05, 5.2335704066682837e-05, 3.5667148669264265e-04, 2.3217406422865850e-04, },
