{
{ -4.2580962384184892e-05, 7.0768482508414650e-05, 7.1397655405593032e-06, -2.7174208586170766e-04, 2.4398457966373650e-03, 2.5156199991213019e-03, 8.3776701670020752e-04, 5.0531811856126686e-04, -8.7374514043958140e-04, -1.6625498494173354e-04, 3.9365166647229917e-05, -3.8449366356451643e-03, -2.4779472091061090e-04, 3.7203896417838368e-02, -4.3838494264284876e-03, -4.1232703798604097e-03, 2.8293964858501719e-04, -1.9692449499484396e-04, -8.7862578256552232e-04, 2.6272606740334434e-03, -2.3604820007214274e-03, -3.3248959016936884e-02, -2.7819794326353862e-02, -6.2174685616282852e-04, 2.4287683299127575e-04, -6.5158306648446223e-03, -3.1183408079993650e-02, 9.5931107846808170e-03, 9.8604270865808846e-03, -1.8346937122171374e-02, -1.0550574638064911e-01, -1.8772400608528091e-02, -2.8050971565026900e-03, -7.2819772543076229e-03, 7.3216118202943138e-03, 1.5344769365119423e-01, -5.0508873673823163e-01, 8.8238590922695027e-03, -2.9540359917466643e-02, -4.3535896376596349e-03, -7.1869410702383230e-02, 3.4755117884072130e-02, -5.7521829876974028e-03, 5.7526599897489167e-03, 3.2211698773910745e-02, -3.0172115974892125e-02, 1.7238071790812524e-02, 7.1626903916983703e-02, -1.6070824907271974e-02, -9.1376698562807848e-02, 3.3111787197124751e-02, -1.5983391401005576e-01, -8.6436331333016217e-02, 1.1244286656474061e+00, 8.3969213997980061e-02, 6.1777533733883554e-02, 1.1927310264299036e-01, 1.9168066702961412e-01, },
{ -2.2673412377188914e-04, 1.0494651726610654e-04, 7.8021729706958219e-05, -1.2056761870377119e-03, 1.4243680782359124e-02, -1.8950382801528887e-04, 4.6023594529263304e-04, -4.0013331931183643e-03, 2.2035464711802136e-05, -1.2160428992029392e-04, 1.5255072841230185e-03, 7.0443181768701547e-04, -5.5420385305660468e-03, -5.3022528598634681e-03, -1.1936906265394556e-03, 5.4695176577427976e-04, 1.2051851429857824e-03, 1.5063297966599548e-03, -2.3788224187826310e-02, 4.7991268399350407e-03, -6.5270969739872797e-04, -1.0594907025563875e-01, -4.0989102872978932e-02, -2.4913005346609784e-03, 9.0415804891382345e-02, -8.5912393066617226e-03, -1.2428125106431766e-01, 1.2767294560792411e-01, 1.4985021602637963e-02, 8.0300393404027530e-04, 1.7447787012892266e-02, -4.6917483499416136e-02, -6.1784343508562850e-03, 8.2780584175498717e-02, -7.1970312220847339e-03, 1.1686545362975974e-01, 9.5319516701370427e-02, -7.9044606954114360e-02, -6.2219514526748690e-02, -1.7297210417709565e-02, 8.1212645244130941e-03, -4.1517272919437867e-02, 2.1894536998195734e-03, 1.2307750979409775e-02, 3.0092859906550390e-01, 2.1770735608442587e-02, -6.6751815783727006e-02, -1.9476449643375394e-02, -2.5550373140341674e-02, -6.1347842345360060e-01, 3.6552480533346565e-01, -2.0660391643561848e-01, -9.1191124269224288e-01, -1.7659683864125791e-01, 5.4812426235700173e-01, 1.2689893539483873e-02, -2.8635027253599076e-02, 2.3354847417217142e-01, },
{ 5.9481449763529055e-05, -1.2675372043472117e-05, 3.7994820658143291e-05, 1.7030658336996502e-04, -2.6913212045342576e-03, -9.4596779643202084e-04, 2.5538077433033416e-03, 5.3051708815016272e-04, 1.0743089137887196e-03, -5.0145240676616198e-04, 6.2270753798748081e-03, 1.6030072837885660e-03, -2.2696197518643046e-02, -3.0750819930859684e-03, -6.1648603406532941e-03, 2.0971723919313893e-03, 5.0388723887029394e-03, 5.0994671851881373e-04, 6.2979041935562101e-03, 1.0578703662238325e-03, 2.2369426026953619e-03, 2.1206284537610221e-03, 3.3482098958190112e-02, -1.0419639289915130e-02, -2.4347539529489315e-02, 1.6469627857771878e-02, 2.2697683561013385e-02, -1.5721616344293553e-02, 1.7614356083556603e-03, -6.1772755209268445e-03, 1.8572193237128991e-02, 3.0977324939503594e-02, -2.6511612348304379e-02, -2.7711171808145418e-02, 7.3747726016711434e-03, 5.5244833310834829e-01, 1.3668247256035157e-01, 3.5227864727073274e-02, -7.0003391544365048e-03, 1.0143505016481967e-02, -2.6663478982193413e-03, -2.3578517612774005e-02, 6.0392377827736352e-03, 5.3142275539848995e-02, -8.3595744396123564e-02, 1.5365437411075161e-02, 9.1656881038505347e-02, -2.9788214572234378e-02, -1.1135702673848341e-01, 1.3244211146773946e-01, -1.0018849158281000e-01, -9.2155450856721011e-01, 2.4781424406516206e-01, -1.5900757110162941e-01, -9.2355898009206835e-02, -4.8973048034173530e-02, -1.3989753143366113e-01, 9.0777080643721350e-02, },
{ -2.1572479823113292e-05, 2.4411414491275839e-04, 3.1912749207761574e-04, -1.0815162441955616e-03, 6.6433706051524724e-03, 1.7603232812162983e-03, 1.7514730027829516e-02, 3.3111798961508272e-04, 3.5960379515703380e-03, -3.4746526763375718e-03, -8.7666523376764521e-04, -1.3550597929742380e-03, 3.1931300024893106e-03, -2.0896894882096550e-03, -4.9295088521940991e-02, 4.8680498386210222e-04, -7.2657518397680105e-04, 3.9102667704527423e-03, 8.5482699596755238e-03, 1.8741540161428497e-02, 5.1861155389277720e-03, -1.9578209664689933e-01, 6.6990581232196825e-02, 1.5025398201358555e-03, -4.3890599819883101e-02, 6.6040610160897975e-02, -9.1421652012872848e-02, 7.1598926489491926e-02, 5.4346332022939411e-02, 2.3474219029853238e-03, 4.4922607685061785e-03, 7.2976706990257406e-02, 3.9125040282603106e-03, -9.3136112760141332e-02, 5.6019639399983362e-02, -8.7935554773222929e-02, 1.5033520138484909e-02, 1.4476349894986748e-01, -1.9158486096075197e-01, 2.7163857994354702e-02, 5.2801967821280143e-03, -7.6305198150902753e-02, -4.7023097998035639e-04, -7.8148941486334660e-03, -6.8895910859038276e-02, 2.2203566139774877e-02, 5.0411714240108818e-01, 1.9126112056589522e-02, 1.6684473602475137e-02, -1.5191354618998851e-01, -9.4267748310434010e-02, 1.4023217636885607e-01, 2.1069911527087246e-01, -5.3963631535851840e-02, 2.9095128050368635e-01, -8.5661158490658584e-02, -4.7952060867666124e-01, 1.3226106835535145e+00, },
{ 4.5911763424239291e-02, 9.8954385207317430e-01, -6.6567841764057334e-02, -2.5907209129528434e-03, 1.1018656480208683e-01, 1.6651314921758861e-01, -9.9033970492575212e-04, 1.0341865117005558e-01, 2.4881086670707535e-02, -7.2062121577949972e-02, 1.8668677491432126e-06, 1.3301749555671529e-02, 8.1241209642038212e-08, 2.7814891335253094e-07, -2.3221484316797501e-03, -3.4616131790829795e-03, 3.9267672680914394e-06, -1.6981185135496894e-02, -4.2313217626823191e-02, 7.5758772708494723e-02, 9.8730813519978894e-02, 3.3479579284301758e-02, 1.8888833036882963e-02, 5.8315072775126222e-08, -1.5331364151326414e-03, 1.6933979180535057e-03, 3.1050820895713389e-02, 1.4071157122793132e-02, -2.6335507121064486e-03, -1.0860260398339135e-05, 8.5186826933718670e-07, 6.6320681300885490e-03, -2.3007620567202057e-07, 2.3881233064017354e-03, -1.0152405644773181e-02, 1.8583866469020650e-06, -6.4344644345508106e-06, 2.2533723455107145e-02, -1.3731641750584750e-02, -2.8512440931136616e-02, 2.1759233660380331e-06, 1.0489135240289553e-03, 3.7659903434822283e-07, -2.2821665392921245e-07, 1.4474916142044522e-03, 1.2533315873589388e-02, -3.9164955223049778e-03, -3.1345696119940251e-02, 4.6799101496957945e-06, 1.3555142688275392e-02, -7.6215717841268561e-03, -2.8219930952424669e-06, 1.7752023676449749e-02, 5.0041460765522874e-07, -3.6933356691445984e-02, -4.4044424274948681e-02, -1.3661390217792269e-02, -2.6182820304608279e-02, },
{ 1.1420036907196264e-03, 3.2906306886146049e-02, -2.6091060701348306e-03, 9.4164912666407606e-04, -2.1770628155174240e-01, -3.3628051818542148e-01, 2.2285749958186555e-03, -2.2171490108494837e-01, -5.4519594619049642e-02, 1.5505368393662974e-01, -4.0173154932251852e-06, -2.9402808508986703e-02, 2.2415788269898197e-07, -5.7674566954333298e-07, 6.8528108711022658e-03, 8.7862626686636257e-03, -8.6595772411031034e-06, 2.9977826809453392e-02, 8.1631348868341017e-02, -1.5801365867603040e-01, -1.6904743906290093e-01, -1.2194033806364241e-01, -5.4040166359559980e-02, 7.0659680114978215e-06, -8.1714295465240880e-02, 8.8125004997339731e-02, -2.3373152284176361e-02, -1.6047254396643421e-01, 5.0927915222538020e-03, 1.2144397068203717e-05, 1.4748067331888759e-05, -1.2548047769386297e-01, 1.9007244827998612e-06, -1.4493094467349203e-02, 3.0855112817159780e-01, -7.2127752897689244e-05, 1.9574295776581064e-04, -8.2008086228398713e-01, 7.5241793098177467e-01, 9.3534875202498380e-01, -1.2751366549282569e-05, -6.1058296514330102e-01, -5.1198609726914899e-05, 3.3908936617496615e-05, -4.8401075674051769e-01, 7.5629590166015823e-02, 1.4322970988563474e-01, -2.9804273798579634e-01, 4.7407268043679743e-05, 7.3431150651839222e-02, -1.1946532308217996e-03, 3.3992034596865658e-05, -1.7303317824605829e-01, 2.6012650930849252e-05, -5.6741962858923212e-01, -9.1035517457453830e-01, 4.6943870600016541e-01, 2.8454693961000821e-01, },
{ -6.6198847467897892e-05, 1.0184215469070373e-03, -9.3897437525372173e-05, 3.7752067013010517e-04, -9.3966028204348351e-02, -8.1107380936806042e-02, -1.8817326989505303e-02, 1.2847168230191508e-01, 1.9339197140298595e-01, -3.2669985841324173e-01, 2.1411092179389371e-02, 1.2871595058843763e-01, -1.6222681829064493e-02, -2.9351344919784913e-02, -1.8225055318466216e-01, 2.9227307605003061e-01, 2.0792177823626499e-02, 1.9492310911651642e-02, 1.2308959462266718e-01, -2.5381640809526640e-01, -4.0895628205484029e-02, 1.6478255230875286e-01, 3.6888437712616656e-01, -1.7712631277648255e-02, -8.5829122352859000e-02, -1.5881479350742778e-01, 5.4800892484802932e-01, 2.1302525597433303e-01, 5.3091377742809601e-02, -1.1686561556669306e-02, 4.8290212525938417e-02, 4.5654323117430928e-01, -3.6866445791215258e-02, 1.3261154374096563e-02, 1.5440609031706137e-01, -1.8138241985791296e-03, -8.5520396677207355e-03, -7.8041642630309757e-02, 4.3466795785165664e-02, 1.9352994848180233e-01, -5.3771070317738473e-03, 4.9931661179028967e-02, -2.1477908467119619e-03, -2.6796949958927466e-03, 2.0771200653679052e-02, -2.2799135281639238e-01, -5.5683186283333977e-02, 2.6510843302852838e-01, 7.5286950929066704e-03, -1.5910978432907977e-01, 6.3206408352061386e-02, 3.4239570173950792e-04, -1.8094184821285533e-01, 5.6296474203536718e-03, 8.2464803229961275e-02, 8.4223238133901215e-02, 2.9473127249334835e-01, 2.6636354461911410e-01, },
{ 1.1453118898838719e-05, -1.6427545619997083e-04, 1.6572909522497427e-05, -5.0887530024968470e-05, 1.4744209762281225e-02, 1.3826907931284113e-02, -2.5329230922937962e-03, -3.0011822198419986e-02, -3.4246714839327401e-04, 4.7654386387445423e-02, 3.1062446033032226e-01, -3.2683217456143304e-02, -2.3477603637686062e-01, -4.2618202363071522e-01, -4.6887274580791671e-02, 1.5630811945816867e-02, 3.0200125086597296e-01, -1.0887868196203064e-02, -3.0905894683281105e-02, 1.5073995504791630e-02, 2.0280536415972373e-02, -4.9387409766059646e-02, -4.4202225645497792e-02, -2.5707601355686760e-01, -1.4372805843502082e-03, -5.5186987144190354e-02, -7.4184559113486592e-02, -4.2757464517392003e-03, 5.2556604203590228e-02, -1.7230009600336574e-01, 7.0207529968599491e-01, 5.0363012254038379e-03, -5.3577986029710700e-01, 1.1919996422087943e-02, 5.0018612940053227e-02, -2.6256590720689883e-02, -1.2461417204111026e-01, 1.4406113723784236e-02, -3.8253302807231913e-03, -3.0600282341777110e-02, -7.7727069090397297e-02, -4.4724310476929839e-03, -3.1215405163144517e-02, -3.8839262893186212e-02, -9.9064107132414646e-04, 8.0675197275253442e-03, -2.3866922753073061e-02, -4.8318431673932648e-02, 1.0994966103233508e-01, 2.9086841004451192e-02, -1.2258529720391096e-02, 4.4660045090110173e-03, 2.8548079677217113e-02, 8.1605688848138611e-02, -1.8258638292374139e-02, -8.9722880229779860e-03, -3.3650861158432188e-02, -5.4944935552676086e-02, },
{ 4.9770719762425204e-05, -6.8004387776068485e-04, 7.2959047446970876e-05, -1.7976419528169599e-04, 5.9770047355876224e-02, 5.9533291848623542e-02, -2.7675429156968308e-02, -1.5291703565178108e-01, 9.3824264222635137e-02, 1.8167222683478326e-01, -4.2990915716403469e-02, -1.7197966312973750e-01, 3.2401269542080842e-02, 5.9008994640865994e-02, -4.2973257340664611e-01, 2.5846600845559953e-01, -4.1772959287679330e-02, -6.9061812381974105e-02, -1.6220866671346915e-01, -1.7418847120659525e-02, 1.2613639514227534e-01, -2.7485098751308068e-01, -1.3579858105140916e-01, 3.5567780174703786e-02, -5.3231838447969311e-02, -4.7807377772167620e-01, -2.6343131532706926e-01, 7.5499864396493380e-02, 3.9503146572382491e-01, 2.5597885478127219e-02, -9.7566300033720549e-02, 2.6307988605952926e-01, 7.4166792849811494e-02, 9.2496939083703059e-02, 4.3840541094702629e-01, 3.6322868484517201e-03, 1.7222977195284987e-02, 6.5498302346255602e-02, -5.9687142888178880e-03, -1.2472382468211585e-01, 1.0767119181271071e-02, -7.4867462020839085e-03, 4.3234329104285653e-03, 5.3652741948082396e-03, 3.2435181961610517e-03, -5.5175548075867990e-02, -2.0022577163561567e-01, -2.1732018071106374e-01, -1.5171864183304570e-02, 1.3117229181268170e-01, -5.7107939216267896e-02, -6.4367182839612195e-04, 1.1624592039762287e-01, -1.1296703786222209e-02, -9.0881159055193991e-02, -2.2952356963866889e-02, -9.6360477177535639e-02, -2.6440325320293379e-01, },
{ 6.3118310128646056e-04, -1.2420225785206528e-02, 3.5650647282239210e-03, -1.3807674640710609e-03, -2.1295076272499502e-01, -3.9703071330026268e-01, 7.6839812877251452e-03, -3.3302764237418597e-01, -9.1773982222428635e-02, 2.7789928095982008e-01, -6.6407245817300170e-06, -4.9922518295601272e-02, -3.9718341420453139e-06, -1.5170741548533358e-06, -3.8726424741906454e-03, 1.2893049011582537e-02, -3.5956697736199404e-05, 2.2030004222014096e-01, 5.1311981130916218e-01, -1.1561139057983978e+00, -2.3728506289407822e+00, -1.0483408342508105e+00, -1.5222078523030791e+00, -1.3769720390881029e-05, -2.1861837783311125e-01, -5.0857414415097457e-01, -7.0182406804377684e-01, 2.4795907388669786e-01, -2.9094869764751735e-01, -1.3209182987517062e-03, 2.9716586091903843e-04, 8.3749076717020954e-01, 9.2737071582745919e-05, 1.9915295902444990e-01, -1.3069421310761542e+00, 1.6206756779054440e-04, -3.7242319312041331e-04, 1.8367126379094754e+00, -2.0271212913017131e+00, -2.3953392373802549e+00, -6.9923415057367749e-05, 2.4630551007782717e+00, 1.9026825487664171e-04, -1.0859214553307505e-04, 1.6332640051551310e+00, -9.9282483023028201e-01, -3.8791915736481514e-01, 3.0547082017548370e+00, -4.2752148782972398e-04, -1.1472739838164274e+00, 1.7892036295825978e-01, 2.9454098936499441e-05, -2.3490519502465845e-01, -6.4310264762335725e-05, 2.4043976954748261e+00, 3.7673941187232849e+00, -1.0428600518048847e+00, 5.9202348166050758e-02, },
{ 5.9754846811066638e-04, -4.2630977238948759e-03, 2.3291291805654230e-04, -1.3972856410663093e-03, -5.6941447694299874e-02, -6.3486138420780408e-02, -1.3017783637571875e-02, 6.1298502868601466e-02, 1.1637783001156279e-01, -1.9997876985771337e-01, 1.3777356734689222e-02, 9.3108993689671474e-02, -1.2531387301399443e-02, -2.2940846805390061e-02, -1.4704119225987505e-01, 2.3133291205071169e-01, 2.6192087805442240e-02, 1.1552012499041325e-01, 2.8585926861710392e-01, -9.4053970458294422e-01, -9.8308287854411391e-01, -8.1446342699195518e-01, -6.3956688533666251e-01, 1.1004758888989231e-03, 7.5027280112946071e-02, -2.6160637974413387e-02, -1.0799653531698483e+00, -2.5103572306553157e-01, -1.7668559132357955e-01, 8.7187263319330986e-03, -5.7590553814515479e-02, -6.2182370934006170e-01, 6.8119141415542733e-02, 1.8200409007938856e-01, -6.0433893548817952e-01, -5.3184620453739298e-03, -4.1382759354988809e-03, 7.4693695689673434e-01, -9.5490738532973141e-01, -7.4055526379900560e-01, 5.4550338376498451e-03, 6.3458070516067910e-01, 2.6389090014218596e-03, 1.8548319953160962e-03, 5.6343139150815980e-01, -6.0406497948752476e-02, 2.6785811865584264e-01, 7.7482957124024998e-01, -2.9334025928980486e-02, -4.3984579603802043e-01, 1.9543615356391009e-01, 1.4939125967553755e-02, 9.3676865097851614e-02, 1.8879094604815103e-02, 1.3790190760105623e+00, 1.5513374176358496e+00, -1.3962755898666440e-01, -7.5113319559072342e-02, },
{ 2.9042814896648381e-05, 6.6572132997124800e-04, -2.8826348862906470e-04, 1.8105322728233664e-04, 8.0853649528231028e-03, 1.1202805133109846e-02, -2.0581599411206306e-03, -1.4767992541135245e-02, -1.5661314384700256e-04, 2.9149586228271584e-02, 1.9987182584423954e-01, -2.3267680924305714e-02, -1.8132456417306611e-01, -3.3309799440364879e-01, -3.6283773637012830e-02, 1.2097903981569834e-02, 3.8053552838091104e-01, -2.2665151738289875e-02, -7.0997418219539865e-02, 7.8685944672583275e-02, 2.1517961805791352e-01, 9.9046137901014575e-02, 1.3155708202686545e-01, 1.6143079068878057e-02, -3.3898230124785524e-02, 8.2723460436004370e-02, 1.6138746343213425e-01, -2.4479946355772664e-03, -8.6674636209640651e-02, 1.3684251441704695e-01, -8.3921640395594987e-01, -6.6521684219534721e-02, 9.8947504405837472e-01, 7.2541987593541949e-03, -6.0765632815078085e-03, -7.8150230731968570e-02, -5.7465810431749302e-02, -1.0682166185643222e-01, 8.1382226549712194e-02, 1.5012800854618297e-01, 7.9076646934815406e-02, -1.3472423991095869e-01, 3.7602404241232984e-02, 2.7244485700902998e-02, -1.0824022807188310e-01, 6.1938529307726295e-02, 7.8604766322908803e-02, -1.3540516549447590e-01, -4.2335718304702236e-01, 2.9536950928415746e-02, 4.8727607348088564e-03, 2.1667125850458965e-01, 4.9082632058967679e-02, 2.7417298850107119e-01, -1.5442027091429328e-01, -2.7644650720910147e-01, 7.8342384033838974e-02, -3.8087673395831967e-02, },
{ 5.0772981487219940e-04, 2.6882096072946516e-03, -1.9667140990040832e-03, 6.1245643003600067e-04, 3.0080434303498688e-02, 4.9343555603541117e-02, -2.1355381380913790e-02, -7.6197672594694843e-02, 5.6818342975192636e-02, 1.1105732344589990e-01, -2.7662784233448305e-02, -1.2170319742696151e-01, 2.5024534655080796e-02, 4.6121066568690972e-02, -3.3553925191256811e-01, 2.0259641426811820e-01, -5.2631776744175081e-02, -1.0638464863233610e-01, -3.7099143711477700e-01, 1.0039945042829330e-01, 1.0654625680752745e+00, 3.1024212538606027e-01, 6.3230011595995950e-01, -2.2241658494087176e-03, -2.0759524735264112e-01, 5.8490209222022560e-01, 6.2877775992589613e-01, -1.4304375231876462e-01, -7.0329768720017682e-01, -2.2046612756474755e-02, 1.1689039623315546e-01, -7.8929722612097164e-01, -1.3698979836515868e-01, 1.4351429169997568e-01, -3.4490605502144389e-01, 1.0786242971290334e-02, 8.0359796785942315e-03, -4.0009500618344790e-01, 1.1269575571422590e-01, 7.1608140234382300e-01, -1.0909120233304601e-02, -6.5754259341833832e-01, -5.2651845717473465e-03, -3.7033828706643560e-03, -5.0182828155904280e-01, 4.1744126058337416e-01, 7.0146762399403262e-01, -5.9240956082100149e-01, 5.8615505697810530e-02, -6.4150850577687039e-03, 1.3269607805926281e-01, -2.9968843574656023e-02, 4.0155574322393389e-01, -3.7867085598295026e-02, -4.2941649898237921e-01, -1.2253231410251693e+00, 4.9663519353349583e-01, -3.1262247989581615e-01, },
{ 1.5892447437306379e-04, 1.7611791619210194e-04, -2.2339235900332424e-04, 1.0525064627058926e-03, 1.1236727592738322e-02, 1.0427084487413562e-02, -3.2812730658873628e-03, -7.6382740600014817e-03, 7.6064267433842208e-04, 8.3939489861529631e-03, -2.9968549118652870e-03, -8.0714008003887061e-03, 8.6270090323812589e-04, 1.1260549464554358e-03, -2.4863415798418009e-03, 2.5205307755610576e-03, 3.4087143172431356e-03, -6.6708695624557663e-03, 4.3217420555500003e-03, 1.8489980549967866e-02, 1.5913081889586206e-02, 1.2855474863636235e-01, 1.9145357348909112e-01, 1.1905190372127492e-02, 4.6803620240755843e-02, -2.9222756600180981e-03, -1.7395489786587625e-02, 7.4963147057722380e-03, 1.8191114163260629e-02, 9.5097121932945499e-04, -4.6269037246401603e-03, 3.0235725214424278e-03, 2.8370697474570743e-03, -1.4228564561711635e-02, 3.9645829788872780e-02, -2.3303288946188234e-02, -5.8076275962587860e-02, 1.3035674656739477e-01, 2.6181860940198743e-02, 2.0296874125326464e-02, -3.2739578054875533e-02, 3.8356752937257882e-01, -3.3672710527985088e-02, -9.5829293404220972e-03, -2.0814383270756906e-01, 2.0886384675884720e-01, 1.9920120402335031e-01, -1.0422979311500630e-01, 9.4708858519536310e-02, -3.3617410430720113e-01, 1.5447331837241624e-01, -7.4177990658576817e-02, 1.5681597070536671e-01, -1.0810192756734305e-01, -5.7429485061861052e-01, -8.7837335192731558e-01, 1.0191988730306176e-01, -4.7354742842489062e-01, },
{ -5.0510521478863268e-07, 4.8936468839920846e-05, -8.5656854421948484e-06, 2.5458816078788586e-04, 2.8562459469862857e-03, 2.4033756163721609e-03, 1.5956155698052172e-04, -1.3479636452378824e-03, -1.0080008169844872e-03, 2.3463344249419816e-03, 1.6085213121635123e-02, -1.0849557393562215e-03, -5.4654726776191317e-03, -5.5991550291164174e-03, -8.0617696434189998e-06, -1.4784807582355253e-04, -1.8142996349233061e-02, -2.0046137933539118e-03, -1.4614554842181978e-03, 2.4378773850319549e-03, 4.7737335446846503e-03, 3.7317452740349630e-02, 4.3721720337601626e-02, -6.5232671294283326e-02, 1.0146671780164091e-02, -3.5999057534381713e-03, -1.3643486806211513e-03, 2.6446394155220142e-03, 1.5888238482855298e-03, 1.7519772826210395e-02, 2.9618483298849262e-02, -1.4982301677939572e-02, -1.3671492590118448e-02, -4.5258314652666691e-03, 1.4522064466076947e-02, 2.4642013495053591e-01, 2.6320163361709120e-01, -2.3272673569718948e-03, -1.2176330366479598e-02, -2.8023117771250012e-02, 2.3289672202846226e-01, 4.8292350201353581e-03, 4.5538386392273733e-01, -2.5336720086608272e-01, 1.6489055792237597e-02, -2.1963314821054430e-02, 4.8790058629186684e-03, 1.0713888346697113e-02, -4.9067102903603849e-01, -2.2196977548526200e-02, -8.0464055844207925e-03, 5.1361192792983512e-01, 2.2216458901732704e-02, 5.2840391487664595e-01, -1.6340762990852167e-01, -2.1246253744687663e-01, -2.9568157145514931e-02, -4.9613145073455579e-02, },
{ -9.7753488262519728e-05, 1.2247042860382795e-04, -8.7429863400127414e-05, 6.8291015819474821e-04, 6.5519079758626017e-03, 6.5286959334059326e-03, 3.4473320137207771e-04, -2.9168761652488061e-03, -2.2750517539456916e-03, 6.6761734026725191e-03, -4.5349951458834832e-03, -1.9538291446123041e-03, 1.0089499336229995e-03, 1.8622145383424117e-03, 1.7507245224008237e-04, 1.5261233555299134e-04, 5.2137859692454559e-03, -3.6808961297738673e-03, -1.0899825825946188e-02, 1.0152057681656394e-02, 1.0601934995906734e-02, 9.8145740551617414e-02, 1.2089415013698708e-01, 1.7553162096056125e-02, 5.7505919545647191e-03, -6.2988069041011591e-03, 8.7602373709538429e-03, 2.4537231256867170e-02, -2.2359427620027163e-02, 9.1227204046858430e-03, -5.1896452123298140e-03, -8.6562822927463659e-02, 4.8500393497207138e-03, -1.5604935622470223e-02, 1.2361432390798831e-01, 7.9471213476295811e-03, -1.0506336984739885e-01, -1.6758227176509841e-01, -6.6102583459333689e-02, -3.3295502342641170e-01, -2.9004059022834924e-02, -4.7065316303794807e-01, 4.7014901650847922e-02, -1.2337550585824453e-01, 3.8527199426260600e-01, -1.3683288106941052e-01, 9.5744325782991524e-02, 3.1710638103754130e-01, 1.4995865825414520e-01, 1.7515620992032013e-01, -1.0388466114763098e-01, -7.1199239307508072e-02, 8.4947600248523145e-02, -1.8222358114737081e-01, -4.1712401429353546e-01, -5.4500862998251698e-01, -2.6937510333230046e-02, -1.1450051057629479e-01, },
{ -9.6161002246167434e-06, -2.3323909053518666e-05, 1.0646121485186766e-04, -1.9335998622977964e-04, -1.4092581906197952e-03, -2.0434916540017310e-03, 1.3414944047093801e-03, 1.4204374802587411e-03, -1.2253713578457834e-03, -1.5024765898671668e-03, -1.0459486678044720e-02, 1.6418541201453543e-03, 1.3871212820897589e-03, 4.7958842789453714e-03, 7.9096609549923562e-04, -1.2910496140036553e-03, 1.2196770324157174e-02, 9.6439780352737211e-05, 8.5747516437948952e-04, -6.6860457186951518e-03, -1.1458928777945566e-03, -1.8085325092933986e-02, -3.8858718282310668e-02, 3.9011638007022620e-02, 1.2436021343957633e-03, -3.2512144291921416e-03, -9.1259129612566124e-04, -9.4627989223414772e-03, 7.7383858258582806e-03, 4.6290637299903965e-02, -6.5137551527248592e-03, 1.1049889171326530e-02, 1.3002416906222829e-02, 3.5384590866574762e-03, -4.5859883537812590e-02, 1.5510360809203580e-01, -2.9700989657222571e-01, 3.1482558179221139e-02, -1.7223232971577728e-03, 1.0065283986847429e-01, -2.4770340328622137e-03, 1.0627410019924560e-01, 4.1824063719536714e-01, -6.2854521966927279e-01, -8.2862349142513989e-02, -5.2594845462900712e-02, -1.0942680095212422e-01, -9.8195184949993700e-02, 3.6627305576674585e-01, -1.2401925522812093e-02, -2.0412392580217258e-02, -3.4192596622901174e-02, -5.2830750946791759e-02, -4.7911379274232008e-01, 7.6978430605218723e-02, 1.4888503314656454e-01, -8.4415363212700045e-02, 1.2526427266230117e-01, },
{ -1.5833247552094723e-04, 1.3784913529530263e-04, 4.9120878843801987e-04, 3.5390236404486165e-04, 7.1498141427383879e-03, 2.1816349984646651e-03, 8.4826767833775310e-03, 1.1196037918267479e-03, -1.2316916798828497e-02, 5.2567364425601002e-03, 3.7679884888182049e-04, 4.1571874116489828e-03, 1.7738336449386145e-04, -2.9377441093564978e-04, 4.6718568572544188e-03, -7.6410109971528188e-03, -4.8023899402126658e-04, -9.1558591899343119e-03, -1.0758655008109859e-02, -2.0424866421301431e-02, 1.8478970097805126e-02, 1.0839115234079821e-01, 3.2274711801932629e-02, -1.0497273462230744e-03, 4.2794336364124254e-02, -3.5664996806732331e-02, -5.7313814052338638e-05, -2.0653221979869633e-02, 2.6914930375739478e-02, -7.5642115634762044e-03, -1.1263649517774753e-03, -7.1107157505192684e-02, -9.0744738966387379e-04, -9.3457671829912659e-03, -9.0266461219181041e-02, -3.8526332147549108e-02, 2.3856550829640701e-02, -1.6259160113434765e-03, -1.1435980788671421e-01, 1.4483484301506114e-01, -1.5502505101973318e-02, 1.2949240893068767e-01, -8.9618880331786402e-02, 1.0544759051185601e-01, -2.2096798869462333e-02, -5.0737696023114887e-01, -5.1041838468066614e-01, -1.9827252998937606e-01, -1.8103863551205107e-02, 4.7277085690264412e-02, -2.4826773853687908e-01, -3.0082912811094254e-02, -1.4806784383423446e-01, 3.1379793501391501e-02, -4.7399693287822331e-01, -3.4057079549855168e-01, -5.9642660343404852e-01, 4.5029875872652880e-01, },
