{
{ 9.9336052843348446e-04, -4.6299902398848437e-02, 9.4292949621268534e-03, -3.0455138550555308e-03, -1.6151510957027215e-02, -6.1041521345062313e-02, 1.0249392358494352e-02, -4.8166958709412898e-03, -2.1807542796790966e-02, 6.9176023805469472e-02, 1.4383811547777611e+01, -1.2522462568171883e-02, -2.4040311915965312e-02, 5.1151540382438909e-02, -1.8418881085336056e-01, -8.4763594151062116e-01, -8.5843783992884826e-01, -1.8785977938704641e+00, 7.8652261235360577e-01, -4.8753393819397861e-01, -2.3949815629459326e-01, -2.6400591749611357e+00, 4.4689806931069109e-01, 1.0615344042034427e+00, -3.0720073842626157e+00, 1.4302760856585970e+00, 3.0635468766069640e+00, -1.2503999673438276e-01, -4.2049783216476275e-02, -2.0416147000417720e-01, 2.6569043653819568e-01, 2.2798405673281996e+00, 9.9633925431594564e-02, -1.3296880616030096e-01, 1.2492565849346085e-01, 3.1404393279180915e+00, 7.2318515603942563e-02, -1.8741534113255040e-01, -4.9598069339150204e+00, 3.5901451567806880e-01, -1.9051788092875661e+00, 1.6944528537567988e-01, 1.0966885028709185e-02, 9.4465054146381774e-02, -1.1161113424639729e-01, -1.7652255915212117e-01, 1.6834771935343834e-01, 7.5116319827307640e-02, -3.0364579334498404e-01, -4.3466541369538181e-01, 1.4284239338823787e-01, -4.5515430509108923e-01, 5.7079442037208039e-01, -2.1496517463371309e-01, -6.9872439289661636e-01, 3.6695816382782970e-01, -4.6134570427076770e-02, -9.7615513754403527e-02, },
{ 3.5996494141270364e-03, -3.0739085670585059e-01, -2.0954634528120323e-03, -2.9622089935743804e-03, 1.2025853527775495e-02, -4.0919949245269399e-01, -2.4042707645374004e-03, -7.5199411454000996e-03, 2.3573483324081036e-02, 3.2780910753293764e-02, -1.2522462568171883e-02, 1.4220434915260565e+01, 2.0013733432003182e-02, 1.0900510795919530e-01, -4.5928043146292746e-01, -2.1174348618764012e+00, -1.7753121737132345e+00, 8.5808005721258762e-01, 1.1815053859818063e+00, -1.2753885286365962e+00, -2.0330675486686353e-01, 7.9181114723572832e-01, 1.6255546781660218e-01, 1.7154978487863962e-01, 1.4255267666739488e+00, 1.5301843348318407e+00, -9.4736334459785865e-01, 4.7261114191711549e-02, -4.5073625943352363e-01, -2.1621873958079938e+00, 2.2190032312861536e+00, -1.7925533721134831e-01, 6.5078741455520539e-01, -1.3337570551526459e+00, 3.8859307597748344e-01, -1.7233793563991054e-01, 1.3839466685769169e-01, -2.9262638122642026e-01, 3.5947142623986189e-01, 1.8899352307798429e+00, 1.0437350920966373e-01, 4.1437600758772786e-01, -1.3958111856805425e-01, -1.2179315676796711e+00, -2.7630233791560943e-01, -4.3788034157114636e-01, -1.5386575359388399e+00, -1.1426128592735074e+00, -1.4385128083038917e-01, -6.6252934492400306e-01, -8.0630293522869156e-01, -3.9979966209297096e-01, -2.2004211706235863e-01, 1.2656454220766384e+00, -1.2259017454151220e+00, -1.0631120196049488e+00, -2.3904423895393634e-01, -5.4103642482367220e-01, },
{ -3.4292704035398923e-04, 6.6151730470635745e-02, -1.6151510957027222e-02, -2.0682271027137666e-02, -1.5361071834536215e-02, 8.8658071536713373e-02, -2.1807542796790976e-02, -4.6768049836734500e-02, -2.1636341573870031e-02, -4.6732403089807174e-02, -2.4040311915965312e-02, 2.0013733432003182e-02, 1.4241844512483997e+01, 6.2995278285483569e-02, 1.2121315017020802e-01, 5.5671065019827881e-01, 7.8293384204375949e-01, 1.2322444172212021e+00, -1.8412662410411654e-01, 3.2934290335523680e-01, 4.6454857187134524e-01, 1.7093215605517853e+00, 1.3563452683082133e-01, -2.4219182528605770e-01, 3.0318247957176157e+00, -9.3603009750473820e-01, -4.4912677303559595e-01, -9.8294354594210809e-01, -1.2112357961071962e-02, -5.6837953785987327e-02, 9.2762983732193910e-02, 6.5040380345943993e-01, -4.0179360646373063e-02, -1.3515289305702423e-02, 1.1730288275397096e-02, 8.7750235707872970e-01, -9.3353326107030662e-02, 1.3132451443148097e-01, -1.8664881434283034e+00, 9.7262184894852305e-02, 1.0585825761654839e+00, 1.5576686117948807e-01, 6.0958085350265298e-02, 5.3211514388663061e-01, 1.7178127762450177e-01, -9.9696887880836671e-01, 8.1285322727786047e-01, 4.8661524657165284e-01, 1.7796421548159208e-01, -2.4450257472836010e+00, 6.4306064654540995e-01, 4.7264134953523096e-01, -7.0636917275544620e-01, -1.2253316960951723e+00, -3.2496880563388482e+00, 9.7277579642439271e-01, 1.2443518273299500e-01, 2.6559255359364592e-01, },
{ 4.7069731255929351e-03, -7.8707549387574377e-02, -5.8823046287790497e-02, -1.2395183398331545e-02, -1.3890076162418452e-01, -9.9633266962899522e-02, -7.8337070463669292e-02, -1.5942866966182238e-02, -2.0069586881669552e-01, 7.7058593031160061e-03, 5.1151540382438909e-02, 1.0900510795919530e-01, 6.2995278285483569e-02, 1.4863637200950402e+01, -3.2632473346253243e-01, -1.5120887008021222e+00, -3.9561106099977615e-02, 3.4112197471418659e-01, 2.7725506334586614e+00, -8.7756463990526090e-01, 1.5552402066403339e+00, 1.9795721966563526e-01, 2.6193832295413548e+00, 2.8298211511390883e+00, -1.1645876120101299e-01, 7.9617853861183571e-02, -9.9331247723376936e-01, -4.3541268531313122e+00, -6.6286380711093462e-01, -3.1797173894161208e+00, 2.9120142151957404e+00, -1.4790907645857770e-01, 2.1724712697715667e+00, -1.8590025382967490e+00, -1.3255005570727321e-01, -8.3577142021862241e-02, 1.7735378724601647e+00, -3.6200671054866640e+00, 1.6509514583634971e-01, 4.2600277717403728e-01, 1.5595932156364209e-01, 1.8464226821643615e-01, 2.3441221428031109e-01, 2.0430570744376091e+00, 8.5663844148405477e-01, 4.6072477222730984e-01, 2.5414360888170289e+00, 1.8053318317447482e+00, 1.1049669053446420e+00, 4.4617185050157387e-01, 9.8335344076699394e-01, 2.1709552358023809e+00, 3.7067666874490479e-01, -1.0575083878221907e+00, 9.6984019740234995e-01, 2.1095169378965308e+00, 3.2599930709811248e-01, 6.6612971410512123e-01, },
{ -7.5056124048795744e-03, 1.0935696591785826e-01, -2.6753533683293113e-01, 4.2794511659335885e-02, 1.7605608417640814e-01, 7.0059225529754743e-01, -1.2313956408223210e+00, 1.9699142265566233e-01, 8.1048064142461007e-01, -7.5784736545364273e-01, -1.8418881085336056e-01, -4.5928043146292746e-01, 1.2121315017020802e-01, -3.2632473346253243e-01, 1.8388541857066741e+01, 3.3920465186555009e+00, 1.1314690905520328e-01, -1.9184414090937064e-02, -8.2314445894371327e-02, 2.5291170778183094e+00, 4.3606341480886008e-03, -8.4503459641079265e-04, -3.9371000805006095e-03, 4.2085013297323273e-03, 9.9122765688940649e-04, 2.2122710431148719e-03, -5.7004746870131437e-04, 1.9550459823001951e-03, -6.5042405445601278e-05, -1.0270908496493771e-03, 1.7430817195545505e-03, -1.9917838773923861e-04, -5.7166589371320648e-04, 1.9208644809715226e-02, -9.4680207998188423e-02, 8.4912781706064280e-03, 1.4234942834309127e-02, 1.6043668606315522e-03, 7.9262723010349243e-04, 2.2110238542435803e-03, -4.0665751963429008e-05, 4.3943521933483779e-03, -1.0184811021489363e-04, -1.2175502740431512e-03, 6.5177114288531772e-04, -2.8614663371600722e-04, -1.7436818794122190e-03, 1.9719495327202369e-02, -3.4272772427445461e-02, 1.4924681793495773e-02, 9.0807759746458494e-02, 2.5266746186474766e-03, 3.7178720614182989e-04, 2.0651121099708185e-03, -1.1710817802273767e-03, -3.4418111844667131e-03, -1.5213523396307706e-05, 9.7166809706192916e-03, },
{ 4.9039405111430595e-02, 1.6331216094730163e+00, -2.2880839236127510e+00, 3.6516782546120391e-01, 1.4996998309339318e+00, 3.6236935708976925e+00, -5.1859604823002838e+00, 8.2790780541913789e-01, 3.4009106789285846e+00, -3.4792104068221903e+00, -8.4763594151062116e-01, -2.1174348618764012e+00, 5.5671065019827881e-01, -1.5120887008021222e+00, 3.3920465186555009e+00, 1.3705811670472851e+01, 7.5224589895710614e-01, -1.2772987852234932e-01, -5.4859250223175848e-01, 9.7707581827422718e+00, 4.2486730355503277e-01, -7.2834809869645509e-02, -3.1486044687723852e-01, -1.4062639471079705e-01, -3.6427248381003439e-02, -1.0941012190655003e-01, 2.9887422111313920e-02, -5.0163358295383313e-02, -1.0314702180496535e-03, -6.8119359992183468e-03, 6.3710029443253572e-03, -7.8374302107536622e-04, -2.4921765888155992e-03, 2.3511505616159312e-01, -8.3759946364970250e-01, 7.3871940827879512e-02, 1.1691912490726745e-01, -7.3407803862730161e-03, -5.7220915179958124e-03, -2.1099232684893311e-02, 1.3245538214378104e-03, -3.1205588495285895e-02, -1.1886307327730881e-03, -7.4150844034359641e-03, 1.6418670613410978e-03, -9.6394282498374708e-04, -6.1497807931107608e-03, 2.3720224671662413e-01, -2.8809688802679662e-01, 1.2984802475918489e-01, 7.9506992771313045e-01, -2.3731569085609094e-02, -4.1304283146042561e-03, -2.0364543630676038e-02, 1.0161900323065640e-02, 2.4668724577277666e-02, -5.5140613471800460e-04, 9.5973919341021577e-02, },
{ 1.5989134190608922e-01, 2.0542488088307045e+00, -2.2489350345214838e+00, 4.9400783586827229e-01, 2.0311220276365844e+00, 2.0516570835410439e+00, -9.2674201266267808e-01, 4.7302784870760189e-01, 1.9466444816505581e+00, -3.5278721316680137e+00, -8.5843783992884826e-01, -1.7753121737132345e+00, 7.8293384204375949e-01, -3.9561106099977615e-02, 1.1314690905520328e-01, 7.5224589895710614e-01, 1.4526105586370937e+01, -2.6819513962274215e-02, -1.0434775177798374e-01, 6.7919732087708284e-01, 6.2631699145537789e+00, -1.9903796065465124e-02, -7.5894942193737061e-02, -4.5984725849262253e-01, -1.0921981599337488e-01, -3.6248601860535379e-01, 9.3403829608672793e-03, -5.8897131912694034e-01, -1.8451822140404868e-03, -6.8848602411889868e-03, -5.4563064996783776e-04, -1.8052996293551823e-04, -7.0387014667239048e-04, 3.1540851750428223e-01, -9.8146361838848850e-01, 9.8572045849062664e-02, 1.5435457458972104e-01, -2.6970287883794700e-02, -1.7861057615685291e-02, -5.8000051467342655e-02, 3.2595141404811335e-03, -9.3631113267892169e-02, -6.3756002252121321e-04, -2.7338285779455237e-03, 1.4155264014046500e-04, -1.3988811393258303e-04, -4.6617997792424592e-04, 1.1974600687131273e-01, 8.9169616139123391e-04, 6.5894960837627609e-02, 4.0616946160410672e-01, -1.0890325150881145e-02, -1.9754200336631195e-03, -1.9224058553654198e-02, 1.0953323815190714e-02, 3.3508015041564511e-02, -3.4310283131806129e-04, 6.7457592312898579e-02, },
{ -2.5596982661342894e-02, -3.2974151217260783e-01, 4.9641229186156216e-01, 7.6266826485358452e-01, -3.2496052423603866e-01, -3.3128790557673760e-01, 4.7826779804551045e-01, 1.9530173565051856e+00, -3.1237165334721345e-01, 7.8244389432773798e-01, -1.8785977938704641e+00, 8.5808005721258762e-01, 1.2322444172212021e+00, 3.4112197471418659e-01, -1.9184414090937064e-02, -1.2772987852234932e-01, -2.6819513962274215e-02, 1.4351212738834308e+01, 2.1487098526937740e-02, -1.1581854931678116e-01, -1.9903796065465145e-02, 6.1304017646716158e+00, 1.6933907602081740e-02, 9.3403829608673002e-03, 5.5960149118327995e-01, -1.0254892087733385e-01, -4.0896667317840441e-01, 2.2973661237918547e-03, 1.2187902345833325e-04, 3.9726855332869302e-04, 8.2407759199595754e-05, -1.7041876913846876e-03, 3.8883667332029713e-04, -2.9650236116752705e-02, 1.0521490716912454e-01, 1.3037765508811761e-01, -1.3777239178980884e-02, 1.9379211248979895e-03, -7.6546524189677525e-03, 7.1822656527807541e-03, 2.8129897015913984e-03, 9.2955530737794164e-03, 2.7971203133304856e-04, 1.0001397677659491e-03, 2.0913371790881333e-04, -9.6890190372240343e-04, -1.5534006785829952e-05, -4.9078775406943664e-02, 5.8989695552717131e-02, 1.1487114130574756e-01, -1.6451089696163801e-01, 1.1216805347229991e-02, -3.3700290627746879e-03, 1.1551172870166094e-02, 5.4728696643407612e-03, -1.2635085989808705e-02, 1.8220355930133509e-04, -1.7389066365670846e-02, },
{ -1.0537135938419642e-01, -1.3601374054332156e+00, 2.0485311325861479e+00, -3.2616296448801119e-01, -4.9526146320418440e-01, -1.3726220000071963e+00, 1.9845680081302937e+00, -3.1498960330424713e-01, 7.4099320376397826e-01, 1.1527782499596706e+00, 7.8652261235360577e-01, 1.1815053859818063e+00, -1.8412662410411654e-01, 2.7725506334586614e+00, -8.2314445894371327e-02, -5.4859250223175848e-01, -1.0434775177798374e-01, 2.1487098526937740e-02, 1.4449728312281225e+01, -4.9888186210768581e-01, -7.5894942193737089e-02, 1.6933907602081737e-02, 6.2112860986601470e+00, 5.9847437331416997e-01, 9.3403829608672967e-03, 2.6384517545178465e-01, -1.0462508374579120e-01, -4.0611266390019746e-01, -3.7608842009937682e-05, -5.5571669095055387e-04, 1.1958626930919124e-03, 2.5799357752111663e-04, 7.0666839296226118e-04, -5.7272325935814328e-02, 2.0235850187132634e-01, -1.7083669279182541e-02, 1.1679938255734505e-01, -1.0248285200408509e-02, 2.3456744067151176e-03, 9.6477900416116324e-03, 5.6845582803454104e-04, 1.9055649129593635e-02, 1.7042596045212582e-03, 5.8675096306999939e-03, 2.0566898580147998e-03, -1.8940783910076722e-04, -1.2968922036001155e-03, -2.9510833810566106e-01, 3.5625796981916735e-01, -1.6107199475711270e-01, -8.4511738019814886e-01, 6.5247338700713323e-02, 1.1622548370136047e-02, 5.1427704091380096e-02, -2.8191329824706450e-02, -6.6871890122236086e-02, 1.1465773982886843e-03, -9.2108500490036535e-02, },
{ 8.3458250731419936e-01, 4.2662862546049647e+00, -2.9076138488286651e+00, 4.6144365657840652e-01, 1.8869176049650629e+00, 6.5933519322195435e+00, -6.1584693123586893e+00, 9.7562070162258607e-01, 3.9840694194540296e+00, -1.9469604541586263e+00, -4.8753393819397861e-01, -1.2753885286365962e+00, 3.2934290335523680e-01, -8.7756463990526090e-01, 2.5291170778183094e+00, 9.7707581827422718e+00, 6.7919732087708284e-01, -1.1581854931678116e-01, -4.9888186210768581e-01, 1.1460564534079904e+01, 1.1432315443548320e+00, -1.9682428010105510e-01, -8.5330858274638444e-01, -2.6922427089379469e-01, -7.0090708537276794e-02, -2.1326290202841777e-01, 5.8383619831710878e-02, -9.4381853674028918e-02, 1.9260938337493528e-02, 2.3515433571619881e-01, -3.1852782464717516e-01, 2.6973144761563761e-02, 3.6373733528026787e-02, 1.1842508154060885e+00, -2.5962666248436164e+00, 2.1810110419419440e-01, 2.8381329527065724e-01, -1.2043305257169326e-01, -9.9053024603308518e-02, -3.4770689946758010e-01, 1.1791965440049099e-02, -5.8543220636338933e-01, 2.0061813176374253e-02, 2.3528848250083073e-01, -1.0116269449515260e-01, 4.8226172899709437e-02, 2.9819971492290309e-01, 1.1760004251411358e+00, -7.9279440156337277e-01, 3.9321426730331738e-01, 2.4473450832553016e+00, -3.3378977475976984e-01, -5.4218826637740407e-02, -3.2087899063389386e-01, 1.6810962866346957e-01, 4.6609806355374750e-01, 1.7246829889085047e-02, 4.9637962618860854e-01, },
{ 1.6333377333318835e+00, 6.2856876861977806e+00, -1.4784528255729710e+00, 6.9214501725962296e-01, 2.8517108674819167e+00, 6.1455660623962123e+00, 4.8878703122809408e-01, 8.5694045534369589e-01, 3.5448756946982569e+00, -9.0616449055729520e-01, -2.3949815629459326e-01, -2.0330675486686353e-01, 4.6454857187134524e-01, 1.5552402066403339e+00, 4.3606341480886008e-03, 4.2486730355503277e-01, 6.2631699145537789e+00, -1.9903796065465145e-02, -7.5894942193737089e-02, 1.1432315443548320e+00, 1.0787569140554993e+01, -8.2534324022452990e-02, -3.1104398641233444e-01, -6.5978619815271811e-01, -1.5840481420400393e-01, -5.1830031735088966e-01, 2.0471069480659226e-02, -8.1165592144131837e-01, 9.4949559193482178e-02, 8.3570416075095766e-01, -9.8819896063175094e-01, 9.5852708507480164e-02, 1.3129042070781760e-01, 2.5654630037205224e+00, -4.4225768756560182e+00, 4.6185866717006413e-01, 5.9577495997139962e-01, -3.3847435997146891e-01, -2.7555329350246938e-01, -8.1830857198143903e-01, 3.7236319325822886e-02, -1.3737551856486068e+00, 3.3071823900302305e-02, 2.9260955294911356e-01, 1.7762498206994340e-02, 6.0375508714882987e-02, 3.7502897636225035e-01, 9.8171960111790646e-01, 4.7524412837645186e-01, 3.2393904601415607e-01, 2.0386823163976695e+00, 9.9979079826135478e-02, 1.5625470272745325e-02, -2.8549246782677978e-01, 1.9659939070595653e-01, 7.0924589172220331e-01, 4.4329527689421465e-02, 6.4288281867288788e-01, },
{ -2.6143836862009712e-01, -1.0089664955962270e+00, 6.9934146492941862e-01, 2.7295309710654698e+00, -4.4857799176105850e-01, -9.9437143406549622e-01, 8.7630728686916126e-01, 5.6703319150181910e+00, -5.4931615728667771e-01, 4.2730554499237466e-01, -2.6400591749611357e+00, 7.9181114723572832e-01, 1.7093215605517853e+00, 1.9795721966563526e-01, -8.4503459641079265e-04, -7.2834809869645509e-02, -1.9903796065465124e-02, 6.1304017646716158e+00, 1.6933907602081737e-02, -1.9682428010105510e-01, -8.2534324022452990e-02, 1.0229981707621238e+01, 7.2649152695386660e-02, 2.0471069480659212e-02, 7.4525175040111757e-01, -1.3078370279694876e-01, -5.5019728586922034e-01, 4.4838599486368390e-03, -8.4384759145830126e-03, -7.5527131457830257e-02, 1.0245296982258024e-01, 1.3103750022867833e-01, -1.1249522111176712e-02, -2.4282634267265926e-01, 5.2425755800087470e-01, 1.0427776619045739e+00, -5.0658232530502209e-02, 3.3650156472860744e-02, -4.7342389575146665e-01, 1.5202341684224369e-01, 5.6826069983706491e-02, 1.7282495269189427e-01, -1.4990633103052719e-02, -1.2872285084939147e-01, 5.4521313726983510e-02, 1.1465145290815004e-01, -1.6319823422851978e-01, -3.9461385674940902e-01, 2.5790082198756642e-01, 9.5398230385757787e-01, -8.0542193968121767e-01, 1.6500313381146023e-01, -1.3061313987063838e-01, 2.4691467063444689e-01, 3.8996566550649747e-01, -2.3169605623375092e-01, -1.2288806649943253e-02, -1.6625718285717866e-01, },
{ -1.0760927544973622e+00, -4.1618905779719801e+00, 2.9038861188368679e+00, -4.5218812242929124e-01, 1.0179167841689036e+00, -4.1262599963430207e+00, 3.6850778535197799e+00, -5.5899800324421700e-01, 3.6019444678765615e+00, -9.9933268292476396e-01, 4.4689806931069109e-01, 1.6255546781660218e-01, 1.3563452683082133e-01, 2.6193832295413548e+00, -3.9371000805006095e-03, -3.1486044687723852e-01, -7.5894942193737061e-02, 1.6933907602081740e-02, 6.2112860986601470e+00, -8.5330858274638444e-01, -3.1104398641233444e-01, 7.2649152695386660e-02, 1.0584438785547762e+01, 8.3131831219061358e-01, 2.0471069480659243e-02, 3.8010731433310024e-01, -1.4943709430673022e-01, -5.4877626846998551e-01, -1.3719446497829602e-02, -1.2982413410711841e-01, 1.7898693521180312e-01, -1.4534786946755515e-02, 1.2370564342953769e-01, -4.7782078122127669e-01, 1.0466918900108801e+00, -8.1716594818704164e-02, 1.0163653363361151e+00, -4.5760529150645163e-01, 5.0704344263937669e-02, 1.5402561241552259e-01, 3.7616460075841400e-02, 3.7519460484529493e-01, -9.1882710983828789e-02, -7.8469083872489542e-01, 3.3271540094478080e-01, -1.6028310779086599e-01, -8.5184780774037083e-01, -2.3633749688275203e+00, 1.5613552351242621e+00, -7.7253389076466672e-01, -3.7231466981571977e+00, 8.4938779167190692e-01, 1.6301353944992322e-01, 6.8704082046438941e-01, -4.2803613462969781e-01, -9.2656571544659294e-01, -6.6757593632130532e-02, -8.8168343980698705e-01, },
{ -1.0088118577542899e+00, -3.7382319522470393e+00, 3.8073502412217248e+00, -8.8021958643580500e-01, -1.0002628672289628e+00, -1.7710497892013255e+00, 6.6299807697395530e-01, -3.5704389981530793e-01, 9.2331778179624358e-01, 1.0059667681888103e+00, 1.0615344042034427e+00, 1.7154978487863962e-01, -2.4219182528605770e-01, 2.8298211511390883e+00, 4.2085013297323273e-03, -1.4062639471079705e-01, -4.5984725849262253e-01, 9.3403829608673002e-03, 5.9847437331416997e-01, -2.6922427089379469e-01, -6.5978619815271811e-01, 2.0471069480659212e-02, 8.3131831219061358e-01, 1.2557843602546688e+01, 4.9550863590512133e-02, 2.3109644638807109e-01, -5.4132163635158020e-02, 2.0880898390683890e-02, 1.1408722706153938e-03, -1.0850836175117430e-02, 3.3406024530545135e-02, -2.3212159537904387e-03, 9.5940999331398311e-03, -2.2312231689816039e-01, 6.2791457224829961e-01, -5.9355042528058323e-02, 4.2526659261260069e-01, -1.1977216428253626e-01, 3.1405132040947810e-02, 9.1752763173364740e-02, 1.0420605316960480e-02, 2.0054714777916538e-01, 2.9502343117431538e-03, -1.9832238301247321e-02, 1.3313726109374558e-02, -1.0654971285293857e-02, -6.1672516531422555e-02, -4.1435355979223154e-01, -3.4615491894655737e-02, -2.0604509094739498e-01, -1.0846615891505236e+00, 9.6945738417943600e-02, 1.7486119204498857e-02, 1.6534338682169275e-01, -1.1067563091242331e-01, -3.2197556735333821e-01, 2.0654867379317670e-03, -1.8321867253572466e-01, },
{ -2.4509355300473018e-01, -9.0777470942403360e-01, 9.2287928071801439e-01, 2.3925128235457587e+00, -8.7935245535972417e-01, -4.3119924366228218e-01, 1.6186039526233906e-01, 2.2930325842659527e+00, -3.5804416177421744e-01, 1.0545568556131661e+00, -3.0720073842626157e+00, 1.4255267666739488e+00, 3.0318247957176157e+00, -1.1645876120101299e-01, 9.9122765688940649e-04, -3.6427248381003439e-02, -1.0921981599337488e-01, 5.5960149118327995e-01, 9.3403829608672967e-03, -7.0090708537276794e-02, -1.5840481420400393e-01, 7.4525175040111757e-01, 2.0471069480659243e-02, 4.9550863590512133e-02, 1.2340722342764051e+01, -1.3765511955947015e-02, -1.6664510821141409e-01, 4.9382175862075217e-02, 7.3759447082388677e-04, -6.1231789108276017e-03, 1.8694211020695805e-02, 8.2504288537463208e-03, -2.1594718321096889e-03, -1.1103751496189398e-01, 3.1074152440755815e-01, 4.6753896424144087e-01, -4.3546696720044513e-02, 2.5806813563769956e-02, -1.3695538946353125e-01, 7.5364222126154040e-02, 2.3701002117936881e-02, 9.6194398861672512e-02, 4.6647099141754682e-04, -3.3658208451066095e-03, 1.9859951014385207e-03, 1.1253784711592679e-03, -1.0781948229272722e-02, -7.0435508632679139e-02, -5.9601968726600398e-03, 1.5466102707365376e-01, -2.1671637493960777e-01, 1.6948905412343888e-02, -6.8303450217863789e-03, 4.3259738956396426e-02, 3.4406726020490726e-02, -6.2560899299407488e-02, 3.0847727205958171e-04, -3.5140840224042319e-02, },
{ -6.1113583702747054e-01, -2.2729648616472313e+00, 1.8495588451410552e+00, -1.0181369975750456e+00, -1.2025572337925770e+00, -1.0996001714100574e+00, 1.7329884075890107e-02, -6.6548778582705970e-01, 1.1359314256040590e-02, 1.3249132510096348e-01, 1.4302760856585970e+00, 1.5301843348318407e+00, -9.3603009750473820e-01, 7.9617853861183571e-02, 2.2122710431148719e-03, -1.0941012190655003e-01, -3.6248601860535379e-01, -1.0254892087733385e-01, 2.6384517545178465e-01, -2.1326290202841777e-01, -5.1830031735088966e-01, -1.3078370279694876e-01, 3.8010731433310024e-01, 2.3109644638807109e-01, -1.3765511955947015e-02, 1.2235007996507397e+01, 1.1682312284345754e-02, 8.5174784848042168e-02, 2.2180582951602376e-03, -2.1010181393290899e-02, 5.8219962206971024e-02, -6.1990056732985528e-03, -7.7859526413089162e-03, -3.4603607103216216e-01, 8.2346327230244543e-01, -1.4941231244612307e-01, -8.9036216853722858e-02, 6.4490183726139461e-02, 7.1132463465288107e-02, 1.6495427548911021e-01, -1.0387264618180724e-02, 2.6211613437840336e-01, 1.9315864821892574e-03, -2.0692889744806459e-02, 1.9284678268349158e-02, -1.1644612138034574e-02, -5.1796628251278190e-02, -3.2599771370070724e-01, 2.3054125243725285e-01, -2.5036276364130855e-01, -7.2336746954082354e-01, 1.4901789839836205e-01, 4.0275729674642907e-02, 1.3917583351258322e-01, -1.1372015388932261e-01, -1.9230566467752522e-01, 6.7954352187942000e-04, -1.0790572086741115e-01, },
{ 1.6142074133479037e-01, 6.0321280069085281e-01, -8.9272290170451463e-01, -1.5828012825234541e+00, 1.5910634045293806e-01, 2.9477575990139454e-01, -3.7713101592635001e-01, -1.5342611839945703e+00, -1.4690508482176270e-01, -2.3726824939948460e-01, 3.0635468766069640e+00, -9.4736334459785865e-01, -4.4912677303559595e-01, -9.9331247723376936e-01, -5.7004746870131437e-04, 2.9887422111313920e-02, 9.3403829608672793e-03, -4.0896667317840441e-01, -1.0462508374579120e-01, 5.8383619831710878e-02, 2.0471069480659226e-02, -5.5019728586922034e-01, -1.4943709430673022e-01, -5.4132163635158020e-02, -1.6664510821141409e-01, 1.1682312284345754e-02, 1.2220586060202846e+01, 3.3122632943281827e-02, 9.1737566297259617e-06, 1.7164492582778170e-03, -3.8016586286527213e-03, 4.6416205504632081e-04, -1.2069170212911601e-03, 2.3202737845025568e-02, -7.2815268124723831e-02, -8.1566102561602613e-02, -4.0693145811251275e-02, 1.2442550099980465e-02, 1.9344078021585918e-02, -1.2996404085486177e-02, 6.0516579278001937e-03, -2.1426085598573230e-02, -1.0614506605456995e-03, 1.0500801965561246e-02, -1.1591757530727616e-02, -6.7402443461879336e-03, 2.8336141634326645e-02, 1.6616691490335417e-01, -1.7696267474585603e-01, -3.8427568318814925e-01, 4.2827430921499199e-01, -1.0365715950220965e-01, 3.7473102632432122e-02, -1.1282549284418930e-01, -9.2131328406421506e-02, 1.1371392982613766e-01, -4.4497806358426747e-04, 4.7136949580811799e-02, },
{ -4.3349244016899935e-01, -1.5849141919021914e+00, -2.7784325862632653e-01, -3.7791616664344874e-01, -3.2957645914183780e+00, -7.2657387762639292e-01, -1.4822997240839568e+00, -1.5039641186260883e-01, -2.2329008144603417e+00, 2.8304943889952656e+00, -1.2503999673438276e-01, 4.7261114191711549e-02, -9.8294354594210809e-01, -4.3541268531313122e+00, 1.9550459823001951e-03, -5.0163358295383313e-02, -5.8897131912694034e-01, 2.2973661237918547e-03, -4.0611266390019746e-01, -9.4381853674028918e-02, -8.1165592144131837e-01, 4.4838599486368390e-03, -5.4877626846998551e-01, 2.0880898390683890e-02, 4.9382175862075217e-02, 8.5174784848042168e-02, 3.3122632943281827e-02, 1.2526593007798954e+01, 4.5252921219586873e-03, -3.0048378917871602e-02, 9.1714773228610491e-02, -9.4198165459150468e-03, -1.7221287844347375e-02, -5.5359760784380019e-01, 1.2907938147547509e+00, -1.5648660445154675e-01, -3.2776686402944749e-01, 1.6314941761080176e-01, 9.0547802140245007e-02, 2.5398249931589562e-01, -1.7053511399314780e-02, 4.2736866870051282e-01, -2.6782749184589873e-03, 2.8498362579562800e-02, -3.6055564402961947e-02, 1.3280993639831921e-02, 6.7761709502594220e-02, 4.0221943349129152e-01, -6.3530233943978531e-01, 1.9916204288759370e-01, 7.5111823257691912e-01, -2.9888781683137167e-01, -5.7598276608308192e-02, -1.7622782091885569e-01, 1.0823439085771895e-01, 1.9374127165554425e-01, -9.2844705794943756e-04, 5.3660373324627378e-02, },
