{
{ 1.8352450417714931e-03, 9.1224312345585354e-02, -4.0759745295569430e-02, 8.5813980316681322e-03, 4.8028705214019696e-02, 1.3575689331965091e-01, -5.9846597884233410e-02, 1.4437709544902016e-02, 7.6879598083718054e-02, -1.2561549847296219e-01, -1.2535619683119180e+01, -1.2610642752982723e-02, 4.7782431235885700e-02, -1.0153141459122912e-01, 4.6096713687938845e-01, 9.8490784851998647e-01, 8.8871711089379701e-01, 2.0516722128814817e+00, -8.2563068167772002e-01, 5.9953354440125151e-01, 2.6406202212457913e-01, 2.6375672663039080e+00, -4.6101260090381635e-01, -9.3057093136274383e-01, 2.7700050538209151e+00, -1.2889499853411466e+00, -2.8314647237359600e+00, 1.3583863560195880e-01, 1.0564769719617198e-01, 2.3705339306362952e-01, -2.7707870459379907e-01, -2.4863169668172169e+00, -1.0461424280812419e-01, 1.6532124192281616e-01, -1.4835450627162033e-01, -3.1382403189889967e+00, -7.3808023080869714e-02, 1.6739987657860986e-01, 4.5101107069490460e+00, -3.2489804897714297e-01, 1.7608161621402809e+00, -1.4642096584628167e-01, -3.0106762796486011e-02, -1.0991770815655903e-01, 1.2827083302995571e-01, 2.0049134823643261e-01, -1.8059790349321497e-01, -7.6245930555273594e-02, 3.0327307747006382e-01, 4.3465229268596800e-01, -1.2098049393830132e-01, 4.3797206552920537e-01, -5.8227489686338518e-01, 1.9639415834721430e-01, 6.6826113723142744e-01, -3.3786880495843841e-01, 5.3713053352342742e-02, 1.0307026375773418e-01, },
{ 1.0814301789099479e-02, 5.3871015062915362e-01, 9.4651770174570583e-03, 4.6215676314296482e-03, 5.1174247908009993e-02, 8.1530011097339816e-01, 1.4750353905068602e-02, 9.2270943757365182e-03, 4.7613745953974045e-02, -8.3617690922430585e-02, -1.2610642752982723e-02, -1.2446222783103519e+01, 3.6499463597696041e-03, -2.7683201233851690e-01, 1.1496034118464757e+00, 2.4615867131957794e+00, 1.8204020450623477e+00, -9.1592978256772739e-01, -1.2113538854144399e+00, 1.5844443540690245e+00, 3.2468117426107612e-01, -8.1196066922539567e-01, -2.4099635083429852e-01, -4.7134367594055426e-02, -1.2860836859610347e+00, -1.4150089585917465e+00, 8.5583537577651547e-01, 6.5418750255215596e-03, 1.1330121788193206e+00, 2.5128352509689353e+00, -2.2830580558660234e+00, 1.9149937097798397e-01, -6.6949339389804874e-01, 1.6434785730117225e+00, -5.2581431620453056e-01, 1.7578165650695671e-01, -1.7726389644964297e-01, 2.0120567349664412e-01, -3.2466862955026871e-01, -1.7380465589207073e+00, -9.4074127345163391e-02, -2.6778017562629053e-01, 3.8762964233291131e-01, 1.4360708195094893e+00, 2.9570491990996417e-01, 4.8020291214916544e-01, 1.6238403993805135e+00, 1.3135799284803451e+00, 1.6498937542962402e-01, 6.6989332326751350e-01, 8.9697958640750308e-01, 3.3285224237590499e-01, 2.0336660857266933e-01, -1.1697268434165247e+00, 1.1336321247251597e+00, 8.7823356765915683e-01, 3.0723750101367520e-01, 6.5874351401895170e-01, },
{ -2.1287243171562442e-03, -1.0618928254384291e-01, 4.8028705214019696e-02, -8.6236363785340327e-03, 1.6856291478741590e-02, -1.6267880721665820e-01, 7.6879598083718054e-02, 1.4844420198972723e-02, 3.8278828324265227e-02, 8.7465900720948259e-02, 4.7782431235885700e-02, 3.6499463597696041e-03, -1.2292247938783598e+01, -8.9202880181985397e-02, -3.0345584643784773e-01, -6.4741574553649306e-01, -8.2241713987118570e-01, -1.3461678098749603e+00, 1.8106652368312715e-01, -4.0789974136082296e-01, -4.8676055758353087e-01, -1.7081603560529011e+00, -1.1498222776311331e-01, 1.9302009615567067e-01, -2.7996705178851720e+00, 8.4399942482563128e-01, 3.4717347753138417e-01, 8.9217870349084738e-01, 3.0358854505259235e-02, 6.5500231560839561e-02, -9.6716645576624238e-02, -7.0979323793701254e-01, 4.5213290205157533e-02, 1.0440682490658298e-02, 1.1342505471903828e-02, -8.8005362274738197e-01, 1.0203215470239506e-01, -1.2509827934028575e-01, 1.7223900998006796e+00, -8.5228403455427759e-02, -1.0462464172261334e+00, -1.3883793819176535e-01, -1.6934150218328317e-01, -6.2728003135017241e-01, -1.8694907062695254e-01, 1.1336348982491293e+00, -8.6766771834741874e-01, -5.5155488496746297e-01, -1.8027284222820578e-01, 2.4270004069703441e+00, -6.5380031279305584e-01, -4.2910941288232674e-01, 6.7753648447555803e-01, 1.1325355938823922e+00, 3.0705700177615287e+00, -8.6538832941829336e-01, -1.5958563747903051e-01, -3.0382060821182222e-01, },
{ 4.5065861606028434e-03, 2.2307187273797718e-01, 1.6831097879753160e-01, 2.8808018387155507e-02, 2.8378027342869477e-01, 3.1961871776922207e-01, 2.7338327979414501e-01, 4.9062713104249311e-02, 5.0556095324167138e-01, -2.1073689091041140e-02, -1.0153141459122912e-01, -2.7683201233851601e-01, -8.9202880181985397e-02, -1.3378683080437026e+01, 8.1630958187576175e-01, 1.7551350863109547e+00, -3.7237693517184978e-02, -3.5791775522886077e-01, -2.9615207854379522e+00, 1.0793940673353084e+00, -1.4823520862238915e+00, -2.0364011400266602e-01, -2.6268682546448581e+00, -2.5236425850194149e+00, 1.2737541575067657e-01, -2.3573872459448003e-02, 9.0207579741182953e-01, 3.9759425251571718e+00, 1.6655797700120942e+00, 3.6915717146594642e+00, -2.9702051600267168e+00, 1.5570823022863856e-01, -2.3076008855395829e+00, 2.2595249585672490e+00, 5.3190461873214578e-02, 8.9725369680123707e-02, -1.7703990185068925e+00, 3.2300990306097246e+00, -1.4090003828189079e-01, -2.7126146862901113e-01, -1.4111995675894201e-01, -6.1727771254294517e-02, -6.5027813225599695e-01, -2.4038884243142360e+00, -9.3823290238690549e-01, -4.9519771421187364e-01, -2.6727908411355568e+00, -2.0009305202936729e+00, -1.0897155425539964e+00, -4.3327723028752579e-01, -9.0100460852900965e-01, -1.9824242519869970e+00, -3.4209571562742891e-01, 8.6688055474963954e-01, -8.6113673027629467e-01, -1.8057033948701822e+00, -4.3334207390500951e-01, -7.4555138675489852e-01, },
{ -2.4211366648721274e-05, -3.9275717210822791e-01, 7.6259463428455887e-01, -1.2200752805681504e-01, -5.0201270521126640e-01, -1.8562161165003306e+00, 3.1277311423713847e+00, -5.0040948078514358e-01, -2.0589986687256832e+00, 1.8966937643239692e+00, 4.6096713687938845e-01, 1.1496034118464757e+00, -3.0345584643784773e-01, 8.1630958187576175e-01, -3.9058105956669507e+01, -8.7724260746478304e+00, -1.2774154140853614e-01, 2.1519946426974208e-02, 9.1925913451730665e-02, -6.3776571593516858e+00, -1.7602556024530001e-02, 2.9654101433951169e-03, 1.2667226524730331e-02, 3.6892218460100492e-03, 9.2882077567300772e-04, 2.5823093131387975e-03, -6.9610150222101919e-04, 1.4391265723910918e-03, 0.0000000000000000e+00, -4.6663760692328894e-06, 2.0877627493588703e-05, -1.8621918773162940e-06, -3.0652631206340814e-06, -7.1482605832685245e-02, 2.9331010543358493e-01, -2.6173145415446547e-02, -4.3144730510911854e-02, 3.4852034318063902e-04, 2.1163812525570099e-04, 6.8874940065801274e-04, -3.1093861950146893e-05, 1.1606057269543089e-03, 0.0000000000000000e+00, -4.8590292272484744e-06, 7.5190152852318496e-06, -3.3453877105237817e-06, -2.0436020452194008e-05, -7.2399005170563330e-02, 1.0281580463906977e-01, -4.5710267729879940e-02, -2.7919191193722348e-01, 7.9789037751444613e-04, 1.3062275596260290e-04, 6.7710257862018904e-04, -3.5492928498978392e-04, -9.3720186055457858e-04, -1.2886288949051588e-07, -3.3166271287874034e-02, },
{ -2.0313796236417064e-01, -2.2290124575090959e+00, 2.8794701404569030e+00, -4.5983933528230903e-01, -1.8894078884800771e+00, -4.6215130635035564e+00, 6.3559888932778952e+00, -1.0150560188367630e+00, -4.1708114492238417e+00, 4.0424665027005702e+00, 9.8490784851998647e-01, 2.4615867131957794e+00, -6.4741574553649306e-01, 1.7551350863109547e+00, -8.7724260746478304e+00, -1.5936996201089961e+01, -8.7151366023444532e-01, 1.4681974739186379e-01, 6.2716541566494843e-01, -1.1984171080571588e+01, -5.7663198522140746e-01, 9.7155288004341783e-02, 4.1505336406389842e-01, 2.5943015326362773e-01, 6.5319838860215237e-02, 1.8163525318445639e-01, -4.8964191903266570e-02, 1.0118198745094559e-01, -4.6636919888506041e-06, -5.0077028251739398e-03, 1.2827047530836397e-02, -1.0902231404552507e-03, -1.4938931104665665e-03, -3.5288630370738910e-01, 1.1537592419785181e+00, -1.0039206831449207e-01, -1.5120055860810552e-01, 2.0302105217228146e-02, 1.4837614942392129e-02, 5.0605723122195766e-02, -1.8449010487381183e-03, 8.5702258727825761e-02, -4.8196958262385818e-06, -4.7685277418575873e-03, 3.9479784799961023e-03, -1.8650000676748658e-03, -1.1514173354054923e-02, -3.5035949584624954e-01, 3.7785342087271201e-01, -1.7623188440164236e-01, -1.0856364413888193e+00, 5.0623060995703267e-02, 8.2400445406073126e-03, 4.6194615962302232e-02, -2.4229124882660078e-02, -6.5987272519620027e-02, -1.1985114633068202e-04, -1.4283537133577784e-01, },
{ -4.1789014173849681e-01, -2.5356533288995253e+00, 2.5435691312663189e+00, -5.6957463618289483e-01, -2.3429712468421084e+00, -2.4635108979920282e+00, 1.0181336158562795e+00, -5.3076324437638478e-01, -2.1850806713039783e+00, 3.6503738384441791e+00, 8.8871711089379701e-01, 1.8204020450623477e+00, -8.2241713987118570e-01, -3.7237693517184978e-02, -1.2774154140853614e-01, -8.7151366023444532e-01, -1.4634596927279858e+01, 4.2259413125757976e-02, 1.6784888334267439e-01, -8.4592568040996352e-01, -6.9321894062007496e+00, 4.2798296346716121e-02, 1.6989203371210645e-01, 5.9747190506479275e-01, 1.4271617667340239e-01, 4.5489436264241978e-01, -2.6224388669184671e-02, 6.8356982422811052e-01, -2.0861292156516934e-05, -1.2693668749585435e-02, 3.0658557682061015e-02, -2.7610564912471120e-03, -3.7753003768464218e-03, -4.3046744207316523e-01, 1.2357817290888191e+00, -1.2227915584108302e-01, -1.7929053132992040e-01, 4.2242268989499177e-02, 3.1404490444372574e-02, 1.0031223686246511e-01, -4.1361075043556033e-03, 1.6936189329676490e-01, -7.4879529420366832e-06, -4.4493100156524556e-03, 1.7734955356476761e-03, -1.7447512905938026e-03, -1.0830542864410642e-02, -1.7340095942757919e-01, -4.1491969318312866e-03, -8.6801927518888933e-02, -5.4023728969332208e-01, 1.8163594264786840e-02, 2.9561993278222117e-03, 3.5093408983128689e-02, -2.0824364611964980e-02, -6.5776132022431891e-02, -1.8956250204472236e-04, -9.6500298957483688e-02, },
{ 6.6868968261893633e-02, 4.0675002035480828e-01, -5.7192371526885943e-01, -9.2643331364444770e-01, 3.7458440693847778e-01, 3.9723060483930978e-01, -5.3606339541025305e-01, -2.2115277463884420e+00, 3.5008605233666523e-01, -8.2126134912046378e-01, 2.0516722128814817e+00, -9.1592978256772739e-01, -1.3461678098749603e+00, -3.5791775522886077e-01, 2.1519946426974208e-02, 1.4681974739186379e-01, 4.2259413125757976e-02, -1.4365615686877064e+01, -3.1673104336888649e-02, 1.4252501206032403e-01, 4.2798296346716121e-02, -6.6595911043541793e+00, -3.2138924115938106e-02, -2.6224388669184664e-02, -6.1269701752832040e-01, 1.0133427570535812e-01, 4.4395897996876765e-01, -9.5068736979868063e-03, 1.8648981452353399e-06, 1.1886877473632690e-03, -3.0537049470216659e-03, -1.5870456291799022e-03, 3.2930155910823665e-04, 4.1891661158539997e-02, -1.3695627315692369e-01, -1.6761607142354823e-01, 1.6343957296242925e-02, -3.9686526098969173e-03, 2.1946357874122170e-02, -1.3404167384257223e-02, -2.8350897002361302e-03, -1.8458412597048283e-02, 3.3189709850630023e-06, 1.8629679419097079e-03, -1.5382696118354073e-03, -1.0737117519402102e-03, 4.4977924844583177e-03, 6.5822069601446986e-02, -7.0357240823383016e-02, -1.4588444256734137e-01, 2.0569453080943403e-01, -1.7582718423771963e-02, 5.2204530180302673e-03, -2.0481819851142828e-02, -1.4773673100098205e-02, 2.3082638782409338e-02, 4.9010236234134888e-05, 2.4101460941935344e-02, },
{ 2.7517305604903958e-01, 1.6769622036181790e+00, -2.3599812504867215e+00, 3.7575944936489114e-01, 5.2277289617115275e-01, 1.6441073859965980e+00, -2.2234406601439902e+00, 3.5273420141211037e-01, -8.5487236639125019e-01, -1.1298404951201355e+00, -8.2563068167772002e-01, -1.2113538854144399e+00, 1.8106652368312715e-01, -2.9615207854379522e+00, 9.1925913451730665e-02, 6.2716541566494843e-01, 1.6784888334267439e-01, -3.1673104336888649e-02, -1.4503651781091719e+01, 6.0886701635948293e-01, 1.6989203371210645e-01, -3.2138924115938106e-02, -6.7998749791717152e+00, -7.1702734147354319e-01, -2.6224388669184671e-02, -3.2476342431138566e-01, 1.2370242927742879e-01, 4.0899382625134445e-01, 3.0929475064758206e-06, 2.2716842241733716e-03, -5.8897193016328843e-03, 4.7493155928693604e-04, -1.3423934597900232e-03, 8.8461033012832549e-02, -2.8534075218977784e-01, 2.3648265709201269e-02, -1.5044354924595471e-01, 1.9026122789100305e-02, -5.9713954955525426e-03, -1.9759283149082752e-02, -1.5711031160100721e-03, -3.9804878495820678e-02, 2.0260547413683541e-05, 1.1249758816691637e-02, -9.3380335905953252e-03, 4.3949388199063973e-03, 2.5314411242989589e-02, 3.8940614538574908e-01, -4.2137112054845494e-01, 1.9750336966922846e-01, 1.0385258946161600e+00, -9.8391199525350692e-02, -1.7329219930181643e-02, -8.3355433273914259e-02, 4.6997783960680467e-02, 1.1487641803395529e-01, 2.5988209754033650e-04, 1.2616572683128735e-01, },
{ -1.8108692489629332e+00, -5.2201146328883228e+00, 3.3970450088474804e+00, -5.4078641668472693e-01, -2.2166019270498873e+00, -7.7844105583614125e+00, 7.0196275174433413e+00, -1.1127905699843355e+00, -4.5465595658850706e+00, 2.3800832956990261e+00, 5.9953354440125151e-01, 1.5844443540690245e+00, -4.0789974136082296e-01, 1.0793940673353084e+00, -6.3776571593516858e+00, -1.1984171080571588e+01, -8.4592568040996352e-01, 1.4252501206032403e-01, 6.0886701635948293e-01, -1.3289513589162251e+01, -1.5456554819952304e+00, 2.6161013601558730e-01, 1.1211320416479857e+00, 5.2592942275539378e-01, 1.3261227668901765e-01, 3.7028899691918221e-01, -9.9894635868605683e-02, 2.0423665199310648e-01, -7.1472912963407187e-02, -3.5207127810836530e-01, 4.3672618713063394e-01, -3.5618944490284597e-02, -4.0022298776103499e-02, -1.4744228746761157e+00, 3.1108098365118648e+00, -2.4968953132954982e-01, -2.5599409598285938e-01, 8.9492993312735400e-02, 1.1580615771778473e-01, 4.3691210369845063e-01, -1.0425492225289244e-02, 7.3538099994069051e-01, -7.2055732389678467e-02, -3.4029509197893448e-01, 1.2276458978842071e-01, -6.2715644552867628e-02, -3.9217324932550690e-01, -1.4280235612949435e+00, 8.4210341383287202e-01, -4.5807487044949080e-01, -2.8916163911904591e+00, 3.4644927015242311e-01, 5.6389677381531250e-02, 3.7873392629449654e-01, -1.9701360200350229e-01, -5.6436483992052311e-01, -3.3935160587518151e-02, -6.2486622554690419e-01, },
{ -3.3895108053250320e+00, -7.3426137757308387e+00, 1.5307834070573660e+00, -7.4585230313314121e-01, -3.0935774082592404e+00, -7.0502657900328192e+00, -5.5862108572373892e-01, -8.6949294591040571e-01, -3.6239680947707535e+00, 9.3976736474501066e-01, 2.6406202212457913e-01, 3.2468117426107612e-01, -4.8676055758353087e-01, -1.4823520862238915e+00, -1.7602556024530001e-02, -5.7663198522140746e-01, -6.9321894062007496e+00, 4.2798296346716121e-02, 1.6989203371210645e-01, -1.5456554819952304e+00, -1.1198360538718886e+01, 1.6259318547924245e-01, 6.3679795189206678e-01, 9.7961419268629690e-01, 2.3660323650571227e-01, 7.2977522498458125e-01, -6.2905999758075981e-02, 1.0128655450933970e+00, -2.9323443292908019e-01, -1.1455187524995216e+00, 1.2452586370026255e+00, -1.1718420072568643e-01, -1.3784978714092908e-01, -3.0451847662932239e+00, 5.0041871827513011e+00, -4.9365412340001941e-01, -4.9882769656018416e-01, 2.4511405995627222e-01, 2.9896401692979080e-01, 9.5937847055387726e-01, -3.2594094155835807e-02, 1.6032373925411676e+00, -1.0262579573888619e-01, -4.0137384613979404e-01, -3.2761785560583838e-02, -7.5005331826508370e-02, -4.7093727064283231e-01, -1.2229697348322761e+00, -5.5659283845904794e-01, -3.7948566097319497e-01, -2.4499209587330184e+00, -1.4124681877587075e-01, -2.1395805749278723e-02, 3.4441294142091766e-01, -2.2595401233627196e-01, -8.1821050756898117e-01, -7.3542543248796555e-02, -8.0198204078119539e-01, },
{ 5.4231605876724587e-01, 1.1773561630456990e+00, -7.5123788364226851e-01, -2.9626910328882294e+00, 4.8206129518615343e-01, 1.1397820554685549e+00, -8.8978450717371760e-01, -5.7624727106756248e+00, 5.4944156850114156e-01, -4.3381878466710866e-01, 2.6375672663039080e+00, -8.1196066922539567e-01, -1.7081603560529011e+00, -2.0364011400266602e-01, 2.9654101433951169e-03, 9.7155288004341783e-02, 4.2798296346716121e-02, -6.6595911043541793e+00, -3.2138924115938106e-02, 2.6161013601558730e-01, 1.6259318547924245e-01, -1.0146135984784774e+01, -1.2759798587836943e-01, -6.2905999758075967e-02, -8.4074016109214766e-01, 1.2048495112954630e-01, 6.1332106034512668e-01, -2.2246076693867203e-02, 2.6203054211595946e-02, 1.0486802422756401e-01, -1.3154969015548276e-01, -1.6843810351170921e-01, 1.1767334419811034e-02, 3.0001886092906505e-01, -6.1309078526432748e-01, -1.1135320095261885e+00, 3.6113336589626281e-02, -2.2246266603307627e-02, 5.2275368204638295e-01, -1.7573419082131847e-01, -5.1132586329952642e-02, -2.0672592129994796e-01, 4.5506795735777684e-02, 1.7198361707853801e-01, -6.2902587341597718e-02, -1.4384011660904905e-01, 1.9924416948584037e-01, 4.5872623020406217e-01, -2.5539005153940042e-01, -1.0041426319340527e+00, 8.9091039333788813e-01, -1.6229073852977849e-01, 1.3296954158291091e-01, -2.6810357328760392e-01, -4.1815083852208645e-01, 2.5877517206254685e-01, 2.0307631151039930e-02, 2.0127875665968348e-01, },
{ 2.2315068576259063e+00, 4.8525560759048725e+00, -3.1326864027757537e+00, 4.8477304167344504e-01, -1.1377415021845076e+00, 4.7266679764780530e+00, -3.7708883468482295e+00, 5.5958949713497153e-01, -3.7335168763416009e+00, 9.7183968356069328e-01, -4.6101260090381635e-01, -2.4099635083429852e-01, -1.1498222776311331e-01, -2.6268682546448581e+00, 1.2667226524730331e-02, 4.1505336406389842e-01, 1.6989203371210645e-01, -3.2138924115938106e-02, -6.7998749791717152e+00, 1.1211320416479857e+00, 6.3679795189206678e-01, -1.2759798587836943e-01, -1.0722384445988414e+01, -1.0918823837770542e+00, -6.2905999758075981e-02, -5.2000050669976594e-01, 1.9211108311797787e-01, 5.3437416522438519e-01, 4.3398514069694777e-02, 1.8764282989230596e-01, -2.4164896078046730e-01, 1.8916612814344133e-02, -1.6270503535757236e-01, 6.5231868460380138e-01, -1.3618404814554383e+00, 9.5554506969259823e-02, -1.1480733874019577e+00, 5.4298631392633534e-01, -6.0914107274345916e-02, -2.2063841046894525e-01, -4.1936898054743744e-02, -4.7355589013303107e-01, 2.7781583540383015e-01, 1.0432140428147361e+00, -3.8345729144392848e-01, 1.9321644885563036e-01, 1.0298702385825602e+00, 2.7066226923560039e+00, -1.5529345983673852e+00, 8.2910086774885117e-01, 4.0744124400293540e+00, -8.3060896603706014e-01, -1.6090492881910315e-01, -7.4751944930724867e-01, 4.6166215933488269e-01, 1.0334650371501317e+00, 1.1017526324310714e-01, 1.0555922625290988e+00, },
{ 2.0679465712031262e+00, 4.1540247100151424e+00, -3.8322944331209534e+00, 8.9651982318933054e-01, 9.4703841361440189e-01, 2.1887675309339132e+00, -7.7459163923814667e-01, 3.7650767715667527e-01, -8.6823841671384616e-01, -7.9612611196856209e-01, -9.3057093136274383e-01, -4.7134367594055426e-02, 1.9302009615567067e-01, -2.5236425850194149e+00, 3.6892218460100492e-03, 2.5943015326362773e-01, 5.9747190506479275e-01, -2.6224388669184664e-02, -7.1702734147354319e-01, 5.2592942275539378e-01, 9.7961419268629690e-01, -6.2905999758075967e-02, -1.0918823837770542e+00, -1.0740744243104530e+01, -1.0080057919531868e-01, -4.0345095202786130e-01, 9.6104193357436932e-02, -9.4322270900919436e-02, 3.5126151298218869e-04, 3.0275335824952700e-02, -6.6609206269456378e-02, 5.6598921612628699e-03, -1.9231202861555607e-02, 3.3314816405071440e-01, -8.6537413298213273e-01, 7.5414033444360054e-02, -4.8687316045403051e-01, 1.7255081636803862e-01, -4.5349388778109588e-02, -1.4310028490322074e-01, -1.4958978284344247e-02, -2.9509817307930808e-01, 7.9457312788348811e-04, 5.5416743899782961e-02, -1.6899391911522590e-02, 1.9381280161615447e-02, 1.1159686587305272e-01, 5.3081225527835352e-01, 4.8219114326062983e-02, 2.4196949225893558e-01, 1.3072813853713854e+00, -9.8646351716530023e-02, -1.7583162503524208e-02, -2.1252037401459595e-01, 1.4201988639198199e-01, 4.2010007312150566e-01, 2.6623600718776248e-03, 2.4316992307932317e-01, },
{ 5.0256424814759859e-01, 1.0093594882743340e+00, -9.2808969166345778e-01, -2.5079753564675129e+00, 8.9631010421463786e-01, 5.3331833409657992e-01, -1.8791097014594380e-01, -2.3107666343039175e+00, 3.7810790174363412e-01, -9.2206361490021393e-01, 2.7700050538209151e+00, -1.2860836859610347e+00, -2.7996705178851720e+00, 1.2737541575067657e-01, 9.2882077567300772e-04, 6.5319838860215237e-02, 1.4271617667340239e-01, -6.1269701752832040e-01, -2.6224388669184671e-02, 1.3261227668901765e-01, 2.3660323650571227e-01, -8.4074016109214766e-01, -6.2905999758075981e-02, -1.0080057919531868e-01, -1.0325094431854138e+01, -3.4899287060529416e-03, 2.3197445134647440e-01, -8.1687244537566039e-02, 2.1188406538551449e-04, 1.5959848539655624e-02, -3.4494222478656814e-02, -2.1842929894961106e-02, 3.8045223470644044e-03, 1.4437022325650192e-01, -3.7560230963828711e-01, -5.1194198502382282e-01, 3.9503091282222944e-02, -2.6178668872288115e-02, 1.8502420678396306e-01, -9.9545903377881995e-02, -2.4535506677731252e-02, -1.3048230914174841e-01, 1.3016153196997724e-04, 9.2167773856690113e-03, -2.7764562109737398e-03, -5.5723241346052133e-03, 2.0087871293544331e-02, 9.3830172378083457e-02, 7.9465168017778774e-03, -1.7502047512985572e-01, 2.6953652276569989e-01, -1.7690908718509004e-02, 6.3510609112027352e-03, -5.7848471118942660e-02, -5.0812287023844271e-02, 8.4056961170297539e-02, 5.0199931650236223e-04, 4.7991017587179954e-02, },
{ 1.2534641095383072e+00, 2.5285506479401474e+00, -1.8412643306252854e+00, 1.0501321173665814e+00, 1.1987954011204340e+00, 1.3579442733760065e+00, -7.8893870884472306e-02, 6.8151335775671629e-01, 2.8401833605866247e-02, 3.8186702502655545e-03, -1.2889499853411466e+00, -1.4150089585917465e+00, 8.4399942482563128e-01, -2.3573872459448003e-02, 2.5823093131387975e-03, 1.8163525318445639e-01, 4.5489436264241978e-01, 1.0133427570535812e-01, -3.2476342431138566e-01, 3.7028899691918221e-01, 7.2977522498458125e-01, 1.2048495112954630e-01, -5.2000050669976594e-01, -4.0345095202786130e-01, -3.4899287060529416e-03, -1.0227348002597090e+01, -2.3363187826519471e-04, -1.5913476134082832e-01, 6.8840134733048333e-04, 5.0259678375410628e-02, -1.0107612472668097e-01, 1.2338391984900506e-02, 1.0161812141392539e-02, 4.3353367580097651e-01, -9.7505972153945075e-01, 1.6764184523358852e-01, 6.5972004277469548e-02, -5.6847481878914113e-02, -9.2057593322241352e-02, -2.1467146189751787e-01, 9.8695114587825823e-03, -3.4155765340273797e-01, 6.7216615207127352e-04, 4.5005098578183286e-02, -2.7582394039726753e-02, 2.0007229019175052e-02, 8.4069802392870457e-02, 3.9363302617358575e-01, -2.2496315378815537e-01, 2.7726553341591809e-01, 8.4131479510970764e-01, -1.6252342653395541e-01, -4.5197973069010682e-02, -1.6952010042851745e-01, 1.4079348587779550e-01, 2.4053050087706934e-01, 1.5657374264168645e-03, 1.4244472493084859e-01, },
{ -3.3093417611425407e-01, -6.7041467392101495e-01, 9.1000517327409325e-01, 1.6588467194009071e+00, -1.4955224312152554e-01, -3.6294095150801575e-01, 3.9856334761207718e-01, 1.5462928188401668e+00, 1.3990893943119245e-01, 1.8533234809032245e-01, -2.8314647237359600e+00, 8.5583537577651547e-01, 3.4717347753138417e-01, 9.0207579741182953e-01, -6.9610150222101919e-04, -4.8964191903266570e-02, -2.6224388669184671e-02, 4.4395897996876765e-01, 1.2370242927742879e-01, -9.9894635868605683e-02, -6.2905999758075981e-02, 6.1332106034512668e-01, 1.9211108311797787e-01, 9.6104193357436932e-02, 2.3197445134647440e-01, -2.3363187826519471e-04, -1.0148933936923425e+01, -3.1012785016064845e-02, -3.1400309976373716e-05, -2.9482435805001398e-03, 6.9596379509153450e-03, 3.6294464538054929e-03, 1.8538021502741706e-03, -3.7535690028721869e-02, 1.0851716866861910e-01, 1.0087106855800851e-01, 4.8600071309417021e-02, -1.8231431874307136e-02, -3.4634886782572316e-02, 2.0919877657981058e-02, -1.1008674166446561e-02, 3.3739691785606978e-02, -3.5222727487015809e-04, -2.3344708305328907e-02, 1.7057887516491725e-02, 1.4511220964448159e-02, -4.6531149691580731e-02, -1.9347750896453675e-01, 1.7981775264871039e-01, 4.0914185136417147e-01, -4.7099263176496642e-01, 1.1683707549100833e-01, -4.5099485123737251e-02, 1.3680055979057298e-01, 1.1854892735853087e-01, -1.3999968041470870e-01, -7.0168288379646138e-04, -5.9386193412613107e-02, },
{ 8.8955787063566083e-01, 1.7652747568572558e+00, 3.6150362030860589e-01, 3.8571471740361712e-01, 3.4128415290692065e+00, 9.0587773353567647e-01, 1.4625230268196030e+00, 1.6003661748693909e-01, 2.2964680756486677e+00, -2.5229143247765102e+00, 1.3583863560195880e-01, 6.5418750255215596e-03, 8.9217870349084738e-01, 3.9759425251571718e+00, 1.4391265723910918e-03, 1.0118198745094559e-01, 6.8356982422811052e-01, -9.5068736979868063e-03, 4.0899382625134445e-01, 2.0423665199310648e-01, 1.0128655450933970e+00, -2.2246076693867203e-02, 5.3437416522438519e-01, -9.4322270900919436e-02, -8.1687244537566039e-02, -1.5913476134082877e-01, -3.1012785016064845e-02, -1.0571222134967906e+01, 1.1592121487474804e-03, 8.2324061351985042e-02, -1.6350319531479221e-01, 1.5986426769040267e-02, 2.5916924003446147e-02, 6.6062291967943421e-01, -1.4341530466477110e+00, 1.6778373231878610e-01, 3.3534180030722643e-01, -1.7988410397580329e-01, -1.0968514965371751e-01, -3.1714363884143337e-01, 1.8595535267801881e-02, -5.4147781695298403e-01, -9.2827930585279530e-04, -5.9321975420676736e-02, 5.3020189832704144e-02, -2.0589443184312613e-02, -1.0415802122204343e-01, -4.1907639826433790e-01, 6.5581725960557868e-01, -1.9631937283300627e-01, -7.0243387596158180e-01, 3.3931786551086907e-01, 6.5767128540104233e-02, 1.9594663363087628e-01, -1.2245122445719994e-01, -2.1412097714894807e-01, -9.0287382688878693e-04, -4.9939081007961905e-02, },
