{
{ 2.6626447400598935e-09, 1.0106802957077308e-05, 4.7137378779729677e-04, 4.4272305233538853e-04, 2.3174822689596593e-04, 1.9382130648653087e-04, 1.8973630193359625e-03, -3.0063708745090242e-06, 6.4490496785750244e-03, 6.7993707494402145e-02, -2.0222968720937421e-05, 2.8801364449036948e-03, 3.2386584678895325e-02, 2.4134724367560762e-05, 5.1242487073045886e-05, 4.7641864063365874e-01, 1.9599530858329522e-04, 4.1049310587183793e-02, -3.9506545824500326e-02, 3.1382320469508981e-05, 1.1981588043142399e-01, 1.2003296357827008e-04, 9.8753293575958370e-03, -9.6068217873006047e-03, -6.7552097049944481e-03, -8.3831293580429941e-04, 6.3140074252597527e-03, -8.9095656089564157e-02, -3.9267691489247700e-06, -3.4088262240497926e+01, -2.3376270602560578e-04, 0.0000000000000000e+00, 8.3558779116751444e-09, 5.5179054751123289e-03, 1.2790267328565122e-02, 4.9248556563034022e-09, -6.5717363847437051e-10, -4.7877210802030583e-10, -2.8240576057111072e-03, 1.3793523498085057e-03, 3.0688360333696479e-04, -3.5939070770366087e-02, 7.4593723410394955e-02, 5.7197572854705203e-03, -2.8498542680540986e-03, -1.4010080757314709e-02, -9.0792322362549163e-03, 1.5496012907980283e-03, -1.2586581005930887e-02, 0.0000000000000000e+00, 5.9935627486749036e-10, 1.5651481779716423e-04, -2.3086140102167710e-11, 2.6490449221381354e-12, 1.2925896844667053e-11, -4.5241741226457994e-04, 2.6937155172055110e-04, 3.0953333889078964e-04, -1.3877306721890489e-11, -2.3630751684730018e-12, -9.8329791888011126e-12, 1.3105279291126799e-12, -8.6427754368280598e-12, 4.6665738347689316e-07, -6.0574688974839808e-02, -1.8908506679051540e-01, 4.2227868414406372e-02, -3.3163031980708316e-02, -6.5085262700229230e-03, 2.5431308391666119e-01, -2.1315386358436764e-01, -8.3038652355026638e-02, 2.5737703729084509e-02, 1.3139534018412516e-01, -1.0180304146623449e-02, -1.9618531957295033e-02, 8.2015798497278816e-02, -3.8917260871473786e-07, 5.3571129661754834e-02, 1.7377699757409462e-01, -2.9343513166778662e-02, -3.7499649136605452e-02, 3.8710459750393509e-03, -1.3038454493959173e-01, -3.0373193675042737e-01, 5.4594093361439326e-02, -1.2409572525014997e-02, 1.1746048168512452e-01, 5.9038706803947634e-02, -1.4828824115082555e-02, -4.6000854968954445e-02, 0.0000000000000000e+00, 8.2625953352533952e-10, 1.9540431058321427e-04, -3.5735814680241203e-11, 5.4907099256811474e-12, -1.1541164846252014e-11, -6.3812088995242799e-04, 4.1523872942070007e-04, -2.3803661887689999e-04, 1.3703375325190393e-11, -5.6374230655355034e-12, -1.4256335393301267e-11, -1.8083910306978361e-12, -1.9140777201634503e-11, },
{ -2.2318258238835906e-08, -8.4715108617895458e-05, -3.9510497832475830e-03, -3.7108996409915690e-03, -1.9425110289912097e-03, -4.3580091763775405e-04, 1.1006572593964563e-06, 2.2736829164718975e-03, -1.5721046273950681e-02, 1.2425862450579482e-04, 7.7618602520125535e-02, -7.5282318924177055e-03, 9.1912996742605672e-05, 3.5481357722694118e-02, 5.6840399169729294e-01, 2.2198329449142829e-04, 2.5699004477739602e-03, 2.2690944603039748e-04, 5.2415056299901404e-02, 1.4043613928386406e-01, 9.9366020061428305e-05, 1.0089569235013970e-03, 9.1308720917012733e-05, 1.3028864494563737e-02, 7.7569695326830390e-05, 6.8157647551565529e-03, 8.3648152315557341e-03, -2.1809390697652892e-04, -4.0758330122022790e-02, -2.3376270602560583e-04, -3.4094836143842841e+01, 0.0000000000000000e+00, -1.0521497519473465e-08, -6.9891355581719128e-03, -1.6695747859718457e-02, -6.2014431010069578e-09, -5.6810752542188212e-10, -7.7155305190559875e-10, 3.5652287065271217e-03, 3.4677284601462274e-04, 1.6586807750508048e-03, 4.6534878089171547e-02, 5.6685710630591133e-03, 9.0106833060230859e-02, -1.6865660236214469e-02, -3.1633353668005519e-03, 7.9242222924320992e-03, -1.6565880448936021e-03, 1.7955248621311277e-02, 0.0000000000000000e+00, -4.5529121036470985e-09, -1.1644091248085430e-03, 1.7761189731145700e-10, 1.8220085947805240e-11, -8.7301822265571767e-11, 3.4792771905244129e-03, 3.9116967888398280e-04, -1.6148513847110023e-03, 9.5556757625831358e-11, -1.9805535171241135e-11, 6.8222744502623444e-11, 9.7563244133334486e-12, 7.3494157241316785e-11, 8.1572560071032399e-08, -1.0758461839274954e-02, -3.5622905093178808e-02, 7.4782565322389404e-03, -6.9390070986043570e-03, 6.4431975238745109e-03, 4.8533053808930374e-02, -7.3549264544804191e-02, 2.0904492832837329e-01, -2.2584729720153192e-02, 2.7045920541768124e-02, -7.7911835311051079e-03, 2.0604094083102237e-02, 1.7990948607617324e-02, 3.5918628351276984e-08, -5.0512963326108011e-03, -1.7859964494257270e-02, 2.7532169656498285e-03, 3.9250247153444790e-03, 5.0483851982134403e-03, 1.3997514197637177e-02, 4.4522819127085868e-02, 1.5988906384448276e-01, -1.4204117086843823e-02, -1.2152430509779787e-02, -8.2854888130836322e-03, -1.9731918421895568e-02, 5.8946237289470007e-03, 0.0000000000000000e+00, 4.0496229288322244e-09, 9.2887634442845226e-04, -1.7618044361846023e-10, -1.4292157813785209e-11, -4.4426695256390751e-11, -3.0642777566392727e-03, -2.6780761293134842e-04, -4.5128150690570675e-04, 5.4179176488676130e-11, 1.7067168332389322e-11, -6.3910608143774657e-11, 4.3784321693721781e-12, -9.8892353472147380e-11, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 2.5144617071207894e-09, 1.4079576679940109e-01, 3.4593573906085989e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.9601761723087233e-07, 4.3692672053412800e-08, -4.4661383592010006e-08, 2.5685555858493475e-01, 2.2625618077432026e-02, -2.3127253980746741e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.1708855214871004e-05, 8.9719677546784790e-05, -2.9184676257566918e-04, -8.0783532662789577e-06, -5.0513904387292649e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.4096314139994433e+01, 1.9223721858734347e+01, 4.2588004728264481e+00, 2.0767307720337427e+00, 2.0446892942190004e-02, 1.7839884621914418e-03, -1.8056164111411562e-03, -1.2979626414109432e-03, -1.1324705338744312e-04, 1.1461998911040391e-04, -2.6835566858561305e-04, -2.3413993405816914e-05, 2.3697849868922297e-05, -7.7109745784836618e-07, 2.1204798915892337e-06, -1.2057027498568740e-05, -5.2516723840115165e-07, -3.8371912181311973e-06, 0.0000000000000000e+00, 1.9551956161586923e-02, 4.8978147823976836e-01, -5.0252866343360797e-03, -6.9353903465146157e-04, 1.0845782946797481e-02, -5.3426444662741013e-01, -7.3733776635022730e-02, 1.1530725560195023e+00, -2.0610425084769058e-02, 1.3179451225708305e-03, -1.5492662422078710e-02, -2.8444417477676873e-03, 1.7466316735354509e-02, 0.0000000000000000e+00, 3.2599200573436163e-03, 2.7569376612773533e-01, 8.1904755690142552e-04, 1.0942578217734099e-03, -5.2832280465268128e-05, 4.6664719131403715e-01, 6.2344357975891074e-01, -3.0100922517920323e-02, -1.1855011991675899e-04, 2.4554025472571378e-03, 1.3612177914257653e-03, -1.5838454899935508e-04, -9.1510532860949155e-04, 0.0000000000000000e+00, 3.3148093216408079e-03, 2.7717470526388066e-01, 1.0122211114353414e-03, -9.5603445575772597e-04, -1.0105443663417292e-04, 5.6775466472719660e-01, -5.3623714770775099e-01, -5.6681388918711051e-02, -2.7511099879062872e-04, -2.6027134007934423e-03, 6.1584378227121225e-04, 2.5984021249466906e-04, -1.3641044959199912e-03, 0.0000000000000000e+00, 1.9244055368424346e-02, 4.8729421524842698e-01, -6.6600771936992575e-03, -3.2488410451380489e-04, -9.6716321748322558e-03, -7.1868240674547335e-01, -3.5057904989815883e-02, -1.0436569728436738e+00, 2.4789318559988706e-02, 8.3271026865516969e-04, -1.5296247059301033e-02, 1.2092433873998197e-03, 9.4640681509611645e-03, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -5.4282065463783008e-06, -1.1358445895433529e+00, -2.6548283484752218e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1609684543216427e-04, -1.0226802659935071e-05, 1.0454363898313743e-05, -2.0913245565077663e+00, -1.8422146178681045e-01, 1.8830611228237748e-01, 7.2348220721326598e-08, -7.0757925940975409e-08, 2.3013379285513130e-07, 6.3698032782686860e-09, 3.9845253225774720e-07, 2.1878067373877863e-03, -2.1401224344601189e-03, 6.9607864158312757e-03, 1.9267799397232658e-04, 1.2049963846843996e-02, 3.8103076764862762e-08, 1.5168168335661488e-09, 2.9542595315816587e-08, 6.5428896202945552e-09, -2.6602953915017257e-09, 8.3558779116751444e-09, -1.0521497519473465e-08, 1.9223721858734347e+01, -7.5432249281303712e+01, -2.8212071564547234e+01, -1.5069185351177744e+01, -4.2056284724228143e-01, -3.6694047806104350e-02, 3.7138903257479705e-02, 2.5757689327432709e-01, 2.2473546814892262e-02, -2.2746001968342564e-02, 7.7286221509559480e-02, 6.7432116977346234e-03, -6.8249626376219860e-03, 1.6647867971256016e-03, -4.5780789764301270e-03, 2.6030907526697789e-02, 1.1338266358817909e-03, 8.2844350931176591e-03, 1.1778523377928996e-04, -3.6019944477517846e-01, -3.8612205272056150e+00, 1.2725200960088104e-01, 1.7529309699708506e-02, -2.7331791813625878e-01, 3.9513699857884390e+00, 5.4439443212144656e-01, -8.4901136948008773e+00, 5.5095599815707919e-01, -3.5345437604786853e-02, 4.1290753531152569e-01, 7.5897946421248239e-02, -4.6341263849600156e-01, 4.0240588305454487e-06, -9.2682027128548561e-02, -2.2874700246640671e+00, -4.0506332269587109e-02, -5.4443368579633458e-02, 2.6062629723571135e-03, -3.6266891657147049e+00, -4.8619883104559340e+00, 2.3361000992245748e-01, 7.2584235243546083e-03, -1.5157888179678297e-01, -8.4964262199038881e-02, 9.7516171368110492e-03, 5.6166366947038325e-02, 4.1537426937661679e-06, -9.3873674546545910e-02, -2.2988306184545140e+00, -4.9803413413206814e-02, 4.7312409163300921e-02, 4.9750576927080469e-03, -4.4132707464646179e+00, 4.1821536164074971e+00, 4.4075204997912992e-01, 1.6799608913647523e-02, 1.5974606909331451e-01, -3.8616675482818073e-02, -1.5958126441214505e-02, 8.3248545206383542e-02, 1.1427027595676266e-04, -3.5581116749671571e-01, -3.8432121530917338e+00, 1.6938626456566677e-01, 8.2876867456543671e-03, 2.4500463827039176e-01, 5.3114316811194886e+00, 2.5980439550742468e-01, 7.6850403595707899e+00, -6.6619982410461687e-01, -2.2545672034407018e-02, 4.1055390283988036e-01, -3.2593165788894755e-02, -2.5150036210425458e-01, },
{ -4.4030567799708950e-03, -1.2320818812692525e-02, -6.7867090121170592e-02, -3.3906922282983833e+00, -6.1174069212957196e+00, -5.6490487160579033e-03, -4.9757164564817526e-04, 5.0870406486890681e-04, -1.1998268863547734e-01, -1.0564808910962288e-02, 1.0811359339757643e-02, -5.9456954893748675e+00, -5.2378227221410301e-01, 5.3577971828668158e-01, 7.4856392414975560e-03, -7.2980325708815958e-03, 2.3687422866108220e-02, 6.5442369756707420e-04, 4.1203828296762716e-02, 5.9434003070605430e-02, -5.7569581402145645e-02, 1.8575641392770961e-01, 5.1092928020603483e-03, 3.2689070303088785e-01, 2.5293598912211262e-02, 9.9732990412575357e-04, 1.9412664111528061e-02, 4.2982248055898880e-03, -1.7494512296078151e-03, 5.5179054751123289e-03, -6.9891355581719128e-03, 4.2588004728264481e+00, -2.8212071564547234e+01, -3.2032240327305189e+01, -2.5006513235756575e+01, -2.5412976550944200e-01, -2.2172785413412836e-02, 2.2441594280711314e-02, 1.0653340281721853e+00, 9.2952798163662045e-02, -9.4100497871188821e-02, 1.0094448733650936e+00, 8.8153355230249850e-02, -8.9402067628082740e-02, 2.6088726165409630e-02, -6.8806351369095797e-02, 3.8712422540026736e-01, 1.6796508205411970e-02, 1.3115245472289416e-01, 7.0225953262298169e-01, -3.6778140120985583e+00, -8.8505544199289314e+00, 1.0351699376015238e+00, 1.4112208260165754e-01, -2.1636422057670766e+00, 6.3583565581088370e+00, 8.6405477639943107e-01, -1.3178908550750323e+01, 2.1039871643950523e+00, -1.3824654077543114e-01, 1.5516570155937472e+00, 2.8673944466411122e-01, -1.6875345792876526e+00, 3.4543520801235472e-01, -2.2647884647901080e+00, -6.6164145051824521e+00, -8.8885411985304552e-01, -1.2848245733310324e+00, 5.5353894817618043e-02, -6.8658801520237578e+00, -9.7381093364391393e+00, 4.3143881082970625e-01, 7.9617286268010526e-02, -1.7415508188052307e+00, -1.1089249810839967e+00, 1.0778634758321462e-01, 6.2487457898709509e-01, 3.4789147626248146e-01, -2.2766363587175511e+00, -6.6377875168674008e+00, -1.0980099931016454e+00, 1.1177063755959280e+00, 1.1043025940210348e-01, -8.4297392291034843e+00, 8.4298384082579538e+00, 8.4653940375774006e-01, 1.8841334561413431e-01, 1.8584247409056094e+00, -5.6591169631820493e-01, -1.8726337041427132e-01, 9.2965152165704235e-01, 6.9750909354947899e-01, -3.6595119533844356e+00, -8.8246841401823453e+00, 1.3806514306057460e+00, 6.8706200254289765e-02, 1.9523979891945009e+00, 8.4825469630672519e+00, 4.2418694798071521e-01, 1.1912475288427011e+01, -2.5423706165818185e+00, -9.0660781372381122e-02, 1.5583405428916859e+00, -1.2649255086379727e-01, -8.9206902076141592e-01, },
{ -2.6807220464009013e-01, -6.5349960295097875e-01, -1.4427536228092133e+00, -6.8497372392292268e+00, -9.7520216492761342e+00, -1.1764632555029135e-01, -1.0361265683623779e-02, 1.0596193095921497e-02, -9.7174362636842881e-01, -8.5543597399310764e-02, 8.7593940440393758e-02, -9.2409769841382605e+00, -8.1366770984271941e-01, 8.3384817466749006e-01, 3.5995962193018337e-02, -3.4776146716345414e-02, 1.1202836177877044e-01, 3.0750286076027086e-03, 1.9793904321668865e-01, 1.1617649220451375e-01, -1.1029227828458722e-01, 3.4962492971655779e-01, 9.4673055722017778e-03, 6.3780332382468308e-01, 6.0296990434340933e-02, 2.2510587158604107e-03, 4.3691323975550991e-02, 9.6699428001426491e-03, -3.9453787247120970e-03, 1.2790267328565122e-02, -1.6695747859718457e-02, 2.0767307720337427e+00, -1.5069185351177744e+01, -2.5006513235756575e+01, -2.6145430700957164e+01, -1.4492499674750345e-01, -1.2644685079515636e-02, 1.2797981325734531e-02, 9.8452670303050616e-01, 8.5913844041124759e-02, -8.7019032896110390e-02, 1.9790771937774914e+00, 1.7332670782699047e-01, -1.7609295866659042e-01, 3.6498789564898139e-02, -8.6996306098032619e-02, 4.7609159206503193e-01, 2.0442600736481232e-02, 1.8715072193025686e-01, 1.7047460749354535e+00, -6.1454551757831837e+00, -1.1359092283447030e+01, 9.5406805065570544e-01, 1.2822137905579389e-01, -1.9192682707667259e+00, 5.5078830876162517e+00, 7.3509178776972850e-01, -1.0873602316225496e+01, 1.0776018976896493e+00, -7.3836425647101578e-02, 7.8247312915152589e-01, 1.4493460610372105e-01, -8.0730033965682058e-01, 1.3490198412289429e+00, -5.2727721604472277e+00, -1.0252065223173995e+01, -9.8824188823511450e-01, -1.6444234558326900e+00, 5.7139964296633865e-02, -5.9491956469696783e+00, -9.7672589039020625e+00, 3.4675092944671337e-01, 5.2375426842645137e-02, -9.8008885779177835e-01, -7.9123816557321880e-01, 5.3923448769734740e-02, 3.9252753929545203e-01, 1.3526174853576018e+00, -5.2847498472539316e+00, -1.0270223864166136e+01, -1.2538607204395233e+00, 1.4518836191485929e+00, 1.2783501801410635e-01, -7.5205937577096904e+00, 8.6058906391468657e+00, 7.6609174462634000e-01, 1.1440114256255818e-01, 1.0846168977069819e+00, -4.7865154224394385e-01, -1.1203185330051435e-01, 5.6622865948076784e-01, 1.7003431370158679e+00, -6.1318591315641946e+00, -1.1341295387229321e+01, 1.2636761511653316e+00, 6.4347057447595515e-02, 1.7304816378038239e+00, 7.2669595781536573e+00, 3.7403495386289531e-01, 9.7947932672541516e+00, -1.2858330130331577e+00, -4.9916130800197842e-02, 7.8754303008828042e-01, -6.5212642305580104e-02, -4.0352358806829047e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -6.4204455348072400e-06, -3.6169530576730130e-01, -3.2579342421523716e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4122423256640113e-04, -1.2940103815911202e-05, 1.3224297898384375e-05, -7.5905783515932057e-01, -7.8356115789299796e-02, 8.0101095965555438e-02, 6.5183899574434121e-08, -6.3766026606902698e-08, 2.0235997710190906e-07, 5.8774759419820223e-09, 3.5031993511894011e-07, 2.3035037751608640e-03, -2.2537996653519163e-03, 6.9140306178517965e-03, 2.1423083958039052e-04, 1.1968072152929754e-02, 2.1995762933269822e-08, 9.1198044775553456e-10, 1.7057388330131306e-08, 3.8582696323479149e-09, -1.5669238892837999e-09, 4.9248556563034022e-09, -6.2014431010069578e-09, 2.0446892942190004e-02, -4.2056284724228143e-01, -2.5412976550944200e-01, -1.4492499674750345e-01, -4.8166372922845902e+01, -4.9810198975366289e-03, 1.8113125220939929e-03, 1.4914027706822937e+01, 4.9809484622285807e-03, -1.8112865805635691e-03, 4.0193878329592749e+00, 1.6516978261090385e-03, -6.0062849449673259e-04, 1.1354581474182657e-02, -7.1984116625911062e-03, 4.4786007168883091e-02, -3.2953170579860542e-04, 1.0107633000176690e-01, -4.4507850660187838e-05, 1.4347214244160866e-01, 5.7588610778179827e-01, -3.0492564719563114e-02, -8.3918944149339834e-03, 1.3096989117365132e-01, 3.5314036378980523e-01, -8.7777214592856742e-02, 1.3738244163371776e+00, -1.6013109556906735e-01, 1.0261564554917373e-02, -1.8410279570565788e-01, -4.0390844861357543e-02, 3.0888053276037236e-01, 1.5714914295066721e-06, -5.9515416695293380e-02, -6.0893210552947530e-01, -2.4623402358473854e-02, -4.0833708645990535e-02, 1.9553565511285917e-03, -4.7605542633782549e-01, -1.3941290155944683e+00, 6.6878370907043086e-02, 4.9337799744470050e-03, -1.0299181337146586e-01, -7.9110613907958705e-02, 8.0180880933442208e-03, 3.0087971225207760e-02, 1.9700220591734426e-06, -7.2740811904209002e-02, -7.3516283664407256e-01, -3.9264651135512037e-02, 4.2848281815588266e-02, 4.5069235855819895e-03, -9.5416989254623907e-01, 1.4417349369747845e+00, 1.5180257364626201e-01, 1.4708109396862458e-02, 1.3981322696144774e-01, -4.9744005177885520e-02, -1.5846750422127368e-02, 6.2871731746411114e-02, -5.8187078359218437e-05, 1.9247790004910273e-01, 7.8739212354423882e-01, -8.0054879749488411e-02, -5.3775370387469917e-03, -1.5925617697393560e-01, -1.9162738727111012e-01, -5.7355263392984537e-02, -1.7063976341317411e+00, 3.6174887044565895e-01, 1.2219539104027483e-02, -2.4886026008162215e-01, 2.3500468659081630e-02, 2.6414604802185532e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -5.6553891643022122e-07, -3.1849267658409647e-02, -2.8674186849595343e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2939062225192337e-05, 4.5359360771986787e-06, 1.1656979739576041e-06, -7.8332952968982766e-02, 1.2354757690723232e-01, 7.0504547090236153e-03, 5.8818459033323366e-09, 1.1587693053439691e-08, 2.0470902947455996e-08, -1.0434559487912608e-09, 3.2385858868545133e-08, 2.1436527254834603e-04, 1.2227822406896470e-03, 8.2750546414910703e-04, -1.1010300988645607e-04, 1.1802495895820789e-03, 2.0571113833571047e-09, -1.1932412565627257e-10, 1.8441863521672729e-09, -5.0566425473596676e-10, -1.6608054739107403e-10, -6.5717363847437051e-10, -5.6810752542188212e-10, 1.7839884621914418e-03, -3.6694047806104350e-02, -2.2172785413412836e-02, -1.2644685079515636e-02, -4.9810198975366289e-03, -4.8108304143885391e+01, 1.2336209715481422e-03, 4.9809484622285807e-03, 1.4855959760665417e+01, -1.2336032692367974e-03, 1.6516978261090385e-03, 4.0001323235401767e+00, -4.0906655671679352e-04, -3.2953170579860536e-04, -9.7048095880915342e-02, -1.0763920664523032e-02, 8.4726538213844120e-03, 4.3345551056364184e-04, -6.1444150612790951e-06, 1.9925632221029832e-02, 8.1242209302700735e-02, -8.4460413423360064e-03, 2.9226561721407793e-02, 1.8160422459840040e-02, -8.9721884527887694e-02, 9.7641717066866096e-01, 1.9340894839732423e-01, -4.0624693476067356e-02, -5.9264405104689728e-02, -4.0306926817732132e-02, 1.2731270207283849e-01, 3.4221847405944292e-02, 2.0964122915361653e-06, -7.8315417031859264e-02, -7.8330479429873201e-01, -4.0120930018653654e-02, -4.8112033963586057e-02, 2.5824599307749030e-03, -1.3413764384400388e+00, -1.2367472031958280e+00, 8.6378286968047516e-02, 7.8968823813528616e-03, -1.4861802069615784e-01, -6.7198287016677904e-02, 9.5652407900376091e-03, 6.1085806434619597e-02, -1.8580003227183775e-06, 6.7700678054023258e-02, 6.6925206070078358e-01, 4.2125027746603823e-02, -3.4124004456457822e-02, -4.2076724807014127e-03, 1.3887370155909626e+00, -7.5103272689650269e-01, -1.3871358802148365e-01, -1.5604783330323255e-02, -1.2842832087220049e-01, 1.3967466970407013e-02, 1.2828268828038334e-02, -7.7333929542736712e-02, -2.8369891521391156e-06, 9.2945116652139205e-03, 3.7073059334870886e-02, -5.3220486799481475e-03, 2.9676805859811074e-02, -7.7104396101157777e-03, -5.5362560021274473e-02, 9.8111659025004072e-01, -8.0645451718313943e-02, 2.3284502997403408e-02, -8.1424766187528891e-02, -1.9001765529454318e-02, -1.1779349418948723e-01, 8.8262734926252643e-03, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 5.7798507683965898e-07, 3.2552400686749923e-02, 2.9294362272485622e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3220610136812139e-05, 1.1654669151430936e-06, 4.4456075078698949e-06, 8.0073552574210713e-02, 7.0501140742730327e-03, 1.2333062367342873e-01, 1.1224602447000499e-08, 5.8790647828966214e-09, -1.8218009869317667e-08, 9.8867535402711838e-10, -3.4642238481286089e-08, 1.2077953556309017e-03, 2.1428610397007138e-04, -6.2240521150855007e-04, 1.0638567586490996e-04, -1.3343139727618595e-03, -2.3475573168881848e-09, 1.1233974649716534e-10, -1.5666698708978435e-09, -3.4742611010442142e-10, -2.0269295476724997e-10, -4.7877210802030583e-10, -7.7155305190559875e-10, -1.8056164111411562e-03, 3.7138903257479705e-02, 2.2441594280711314e-02, 1.2797981325734531e-02, 1.8113125220939929e-03, 1.2336209715481422e-03, -4.8148345752785097e+01, -1.8112865805635691e-03, -1.2336032692367974e-03, 1.4896000794756896e+01, -6.0062849449673259e-04, -4.0906655671679352e-04, 4.0134100492024363e+00, -7.3543405763797975e-02, -3.2953170579860542e-04, -4.0393245490901201e-03, -6.3315006414638225e-03, 4.1143876944860890e-03, 9.6135397324952602e-05, -3.1471154624542130e-01, -1.3146053671319033e+00, 1.3316037375078321e-01, 1.8345868386764389e-02, -2.5572763584987257e-01, 1.4528440452394382e+00, 2.0011736665881044e-01, -2.1311858131595174e+00, 5.7793968796109196e-01, -4.1031928037190933e-02, 4.0284921539413959e-01, 7.9626007484842817e-02, -4.0554899996406296e-01, -1.0143166994131885e-07, 3.8629475517584430e-03, 3.9868865937069481e-02, 1.9696722353839866e-03, 2.6475632626269019e-03, 5.6372222709834422e-03, 6.7909168018804519e-02, 9.1158223932385124e-02, 5.5840087907462077e-01, 1.5718292519717909e-02, 8.0738406328836783e-03, 5.1238337589368122e-03, 2.1106055459775199e-02, -4.0288496817141532e-03, -1.9664880339446076e-07, 7.2509322299196509e-03, 7.3111716826108161e-02, 4.4990043909138092e-03, -4.2723984528235549e-03, 5.4053190936836021e-03, 1.5120559729649963e-01, -1.4344076190984356e-01, 5.5069266030651420e-01, 1.8171461796073957e-02, -1.5820481120197599e-02, 4.9620457376893922e-03, -1.7246011530815369e-02, -1.0229508782201295e-02, -8.4553560101407760e-05, 2.8324572711610901e-01, 1.1966168494356955e+00, -1.6143613717155297e-01, -7.8973590941229417e-03, -2.0362323421813516e-01, -1.7856496139253679e+00, -8.7405194590981228e-02, -1.5975533358059077e+00, 6.2225413086399217e-01, 2.3826572876959086e-02, -3.6547820570504425e-01, 3.0438652935284027e-02, 1.4719312450172339e-01, },
{ 1.6515645938973368e-04, 6.3319476628342236e-04, 1.9922279002621061e-02, 2.4967914502039790e+00, 2.1126074852704799e+00, 4.5870982453797909e-04, 4.2053205791702966e-05, -4.2990412986109015e-05, 6.0381878766643166e-02, 5.6801811876779828e-03, -5.8001416575971286e-03, 4.8025279593833057e+00, 5.1213600804150716e-01, -5.2080349432123163e-01, -3.2691455827805783e-03, 3.1938599086820002e-03, -9.8188694390076055e-03, -3.0210343617700485e-04, -1.7039381897803900e-02, -7.0348612755025727e-02, 6.8805483241833595e-02, -2.0247538107468382e-01, -6.6891565433105761e-03, -3.5335312784664635e-01, -1.2217835687236268e-02, -5.3852953925688507e-04, -9.4353529518810125e-03, -2.2092253295638649e-03, 8.9593088849950289e-04, -2.8240576057111072e-03, 3.5652287065271217e-03, -1.2979626414109432e-03, 2.5757689327432709e-01, 1.0653340281721853e+00, 9.8452670303050616e-01, 1.4914027706822937e+01, 4.9809484622285807e-03, -1.8112865805635691e-03, -2.9381428583250759e+01, -4.3350418547849767e-02, 1.5850245353567362e-02, -1.6986911937336590e+01, -4.1201280370919087e-02, 1.6271184651697780e-02, -1.7361872805919254e-01, 6.0770280180378285e-02, -3.2400081947770815e-01, 9.0767994547732815e-03, -1.2085837374870863e+00, 2.9473010440423364e-01, -1.9341372986098160e+00, -2.9495151333234664e+00, 7.4898019882144562e-02, 1.0453626485860200e-01, -1.6174156284135626e+00, -2.5530513824400489e+00, 3.3996224816020715e-01, -5.3139426754978922e+00, 2.7657912951401065e-01, -1.8123123047887386e-02, 1.0949244383075043e+00, 2.9703266389599581e-01, -2.6781462983480648e+00, -1.3948417928423951e-01, 1.5833210418001180e+00, 3.8069206414215064e+00, 5.5453414512553900e-01, 1.2078095045617847e+00, -5.4366643113388076e-02, 1.4088806255609749e+00, 6.7807525153217449e+00, -3.0530811569507732e-01, -7.2915626148688711e-02, 1.5734604054381787e+00, 1.7998611630277412e+00, -1.5155236731351496e-01, -2.6978990834949768e-01, -1.7069435930422772e-01, 1.9188587135877508e+00, 4.5619009695767332e+00, 9.6890341605551833e-01, -1.2627776774949571e+00, -1.2813657357798094e-01, 3.6564976917032630e+00, -7.0026294094945776e+00, -7.1138457248301290e-01, -2.4123678376515023e-01, -2.3520541599311979e+00, 1.2758172000182093e+00, 3.0852904557142402e-01, -8.2083499358688627e-01, 3.9419729132940196e-01, -2.6100868050617656e+00, -4.0565042142004062e+00, 7.0093525311306759e-01, 6.8242248435969016e-02, 1.9787545747521154e+00, -3.9699977554241872e-01, 2.2562323696780606e-01, 6.6354241727137397e+00, -1.8651394665581986e+00, -6.4896628073338680e-02, 1.5031162993273857e+00, -1.7608885755978040e-01, -2.4940096907676108e+00, },
