{
{ 1.3678316920786540e-05, -1.3093648225359886e-05, 3.4121154817895788e-05, -9.0086929908491372e-07, -8.4818384004175571e-05, -5.3279081244891805e-05, -5.2957996130353281e-05, 7.1652222771302786e-05, 7.8729454774896531e-05, -3.3317668586807698e-04, 1.9793713244620881e-05, -3.9457646282225990e-05, -3.7923815147297924e-05, -1.0488497832964704e-04, -4.4018782860568741e-04, -5.9918701700119062e-05, 1.4335749365786716e-03, 5.3812759035247850e-04, 6.0274605928429298e-05, -8.8577379972810651e-05, 1.5036513895879335e-04, -2.9283626407447150e-03, -1.1614804144658983e-03, -1.4466166515341415e-03, -5.9549260647401448e-03, -1.9149305399680577e-03, 8.2413141874358644e-04, -3.3176889555325828e-02, -4.8446481137714558e-03, 1.2837000863064928e-03, -2.8484647143209432e-04, -1.3630889222776579e-02, -2.7417335221506861e-03, 6.2871406323066564e-02, 3.5913336531485933e-03, -1.7828826766567989e-02, 2.7100890972296510e-02, 9.7473356017065138e-03, 3.7393444073536140e-02, 1.3355698719536657e-01, 1.8599125986060983e-01, -1.5620903495798384e+00, -2.4260990899087721e-02, 3.6224542925595953e-02, 2.2437230792498791e-02, 2.5703890800498810e-02, -8.8086644749357845e-02, -1.1132376956831213e-02, 8.4474495696187208e-04, 9.7354641122462809e-03, 4.2635354171210189e-03, 3.1888992934676818e-03, -4.9447348566773838e-02, 1.6168560642074148e-03, 1.7171234756951132e-03, -3.0305140819025014e-04, 3.2146042675459709e-03, -9.5064666504592860e-05, 1.6795400110331923e-02, 1.3840127452599334e-02, 1.8957524111901751e-03, -1.1104567493123543e-01, -1.6416027823874617e-03, 4.6595499689616997e-03, 3.4307191004401935e-03, -3.8794848129908417e-02, 1.0721230923911482e-02, -2.5179116808469811e-03, 4.2394009747892307e-02, -3.0633866355813597e-02, -4.2136181681592614e-03, -3.0670758345949863e-03, 2.0351952780642966e-02, -3.0255908837797278e+00, -2.8815373857466919e-01, -1.2331522658290267e-01, -2.8590008870948702e-01, -5.5645441772472848e-03, 1.0522529266517857e-02, -7.6628252728561455e-03, -2.2930787805973971e-03, -6.6723113552807183e-03, 9.4895110571070560e-03, 7.6122394630941479e-03, 3.4776604781062139e-03, -8.6021599104002000e-01, 7.6105896369740175e-02, 2.9904153526178458e-02, 1.1849237011290609e-02, 7.3287613202337653e-04, -8.0260358606197880e-03, -2.5070989678561483e-02, -2.0177897370691103e-01, -2.8276194889675730e-02, 1.9993999466654300e-02, -1.5464341981090529e-01, 4.2764536467638529e-03, 1.7126436280174573e-02, 8.6285680167884501e-04, 1.2907661157623531e-03, 1.2877186817212127e-02, -6.4297806440312324e-03, -6.8895554372437856e-04, 1.4819716828764387e-02, -3.5811652136660292e-03, },
{ -1.0033013362561627e-03, -1.5428649572575260e-03, -2.6222615358744974e-03, -1.7373962892060072e-03, 5.6092087398490833e-05, 1.1583002833737854e-04, -3.4460839418009497e-04, -4.5062233283596590e-04, -3.5788222073423514e-03, 2.2821883261905273e-04, 2.1368989526869796e-03, 1.1465894063936856e-04, -2.6100585767474174e-03, 1.1082048550964155e-04, 3.3715933536756677e-02, 2.1125328759313625e-02, -9.3565792673300945e-04, -1.2049227332238048e-03, 3.9642118908343928e-03, 3.6683883201796063e-04, -8.5543480202787299e-03, 2.6928948051792682e-03, -5.4099718557467768e-04, -1.9164059365931078e-02, 5.7141425973997505e-03, 4.2356766739178658e-03, -4.3335756374439822e-02, -1.1630709617720784e-03, 1.0419262409636068e-02, 1.9583650732759000e-02, 4.8739635971829396e-04, 1.2775096898554238e-02, 8.9085988826604796e-03, 1.7776027703765025e-03, -1.3692290826301121e-01, -3.4120250115119259e-02, -7.5554377408815571e-02, 7.6879761148507597e-01, -8.5845922838873168e-01, -3.3556570769183158e-01, -9.3571093184968160e-02, -5.6496403202975221e-02, -8.2908553061535861e-01, -8.8424550905783716e-02, -9.8484059120344331e-02, -5.1415205559845217e-02, 7.7893422359315720e-02, 4.2776793051464035e-01, -2.6678538452434958e-01, -8.7875333909585695e-03, 1.0800011939783236e-02, -8.1577879525265642e-03, -1.5967036629037879e-03, 3.8500991579494839e-02, 5.2379755968000721e-02, 5.1703431924574522e-02, -2.9690146636118450e-03, -1.2367545174858230e-01, 2.3774571197344141e-03, -1.3106812075051450e-02, -7.1847994441003923e-03, -2.4879516075799143e-03, -1.7901808078680751e-02, -7.3314938245198046e-03, 3.3280655217413324e-01, 3.7638073859796249e-02, -1.1516725164691693e-02, -2.1206539798645249e-01, -5.2802976124238933e-02, 2.8628435889796078e-02, 1.2500150576283061e-02, -3.1904185301182725e-01, -2.9345174743871538e-01, -9.7093217767373841e-02, 5.6938239344736374e-01, 6.8064378685235705e-01, 2.4018945321815513e-01, -2.9782266298252607e+00, 1.2677413532799956e-04, 1.7614656092948183e-02, -5.6145325572536965e-04, -8.7212301566876927e-04, -1.0992200528374834e-02, 8.2066690511655341e-02, 1.5432272207613845e-03, -2.5238419490529213e-02, -1.8981200345411953e-01, -5.8946021527902637e-01, -1.7145125948142107e-02, -5.8069562514521292e-02, 1.4808054106314839e+00, 8.7983368006398527e-02, 2.3468265328714330e-01, -6.6526742488777790e-01, -1.2008681113999813e+00, 1.4356061332962000e-01, -2.0176855542318042e-02, -3.7223215352598545e-02, -2.0448788515325311e-03, -1.6797050758688337e-03, 1.1183398817279724e-03, 1.7282199289382662e-03, -2.7260501070447841e-02, -8.9221961561691127e-03, 1.0941552047819840e-01, },
{ -8.1053990681454821e-06, -1.5770127950517043e-05, -1.7279872297666636e-05, -5.0649890709874170e-06, -1.4903291799917902e-07, 1.3950145057137207e-06, 3.7638967172268849e-06, -3.9476828658804538e-07, -4.7670502976799597e-05, 5.6472405402187539e-06, 1.7168730609256466e-05, 1.4888924161430165e-06, -2.5508666185139151e-05, 1.4686342517366553e-06, 1.3051674144125186e-04, 9.5343396267835723e-05, -9.1838654019298453e-06, -1.2990483474106162e-05, 1.8779351169075174e-04, 1.1553336149870249e-05, -3.1879308264261199e-04, 7.4048696614427350e-05, -3.2549260452605490e-05, -2.3812642105212173e-04, 5.4418686883039074e-05, 5.4818675863625458e-05, -4.3802429758595866e-04, -2.1507527857364409e-05, 1.0900015108217462e-04, 1.3383588282769602e-04, 2.7035159423979976e-05, 1.3230043096690994e-04, 9.2701064307035790e-05, 2.8929591889403257e-05, -3.2804885816478522e-04, -9.3443002514577068e-05, -4.7372745920014720e-05, 2.7744674883204307e-04, -1.1255871652397453e-04, -5.2835393692687227e-05, 5.5055966481145485e-06, -8.6964145945102985e-07, 8.5442413473649822e-05, 1.5850914395324801e-05, 2.0240491241802869e-04, 1.4733393655294019e-04, -1.1433236102926451e-04, -8.1273977210632716e-04, 4.7988405781786278e-04, -4.2846464630005439e-05, 5.4364749306107989e-04, 1.3977938079668163e-04, 2.6668722580396264e-05, -4.6721495850851971e-05, 5.5547837365257707e-04, 8.1725204227739890e-04, -3.3547368100252200e-05, 2.9058170803915762e-04, 5.7035292955723779e-05, -5.0126694769159109e-05, 4.5099776061136814e-06, -1.1143882946869943e-04, -4.7650246823150691e-04, -4.5249556532607715e-04, 6.8969623868228092e-04, 3.9492946973515378e-05, -1.2332898691015274e-04, -2.7465826203456749e-04, -2.6512741165646660e-04, -3.3919032895826428e-04, 9.7644872964902042e-06, -1.8352698521020444e-03, -2.5069376563307032e-03, 3.4270766039569169e-05, -2.1737151661394279e-04, -5.5168256233388243e-04, -9.4539971391495505e-05, 2.3491559060691333e-03, 2.3245893640367745e-05, -5.9251774382717861e-05, 1.3830909110042921e-04, 1.4249984482035976e-05, 5.6796252672996583e-05, -1.0007920328442175e-04, -1.6489946103661303e-04, 1.9217993287492296e-04, 9.0338003535248609e-04, 2.9523330888359635e-03, 1.2998382526842577e-04, 3.1595765199864074e-04, -7.3520817366488946e-03, -4.5915821001682694e-04, -1.7775638913133892e-03, 3.2758672183830495e-03, 5.5031988742931855e-03, -1.2224357490665094e-03, -2.1616769261383162e-04, 4.5023923851242635e-04, -2.2183829108491113e-01, -1.5283502715061351e-01, 6.6813564429393568e-02, 3.6972483360623441e-02, -8.4394741621175340e-01, -6.6177885671344458e-02, 4.5311268699396562e-01, },
{ 5.0694965625505824e-07, 9.4949524676216875e-08, 1.0418154666237357e-06, -1.3679180248637023e-07, -4.0026850942622842e-08, -4.4394218740574094e-07, -1.3654663618912008e-06, 1.7058701885925543e-06, 3.8360348757266507e-06, -1.2517904215766847e-05, 5.4424069218597734e-08, -8.0996428861318634e-07, -6.4997777302394697e-07, -2.4605984004982416e-06, -7.9517062964642558e-06, -2.6565013711243435e-06, 1.9925942642459007e-05, 2.3331425361015545e-06, -5.1691915100559570e-06, -3.0687558000249044e-06, 1.8229934981446260e-05, -1.3526559276831084e-04, -3.1411360442930488e-05, -2.0569875243130375e-05, -9.5675932118259715e-05, -1.4430341228203909e-05, 3.9392580769907045e-05, -4.1039436235339307e-04, -1.5360851724076418e-05, 1.9569222456817366e-05, -4.5406078521232409e-05, -2.4015827422971462e-04, 5.9622909646821532e-06, 6.3773063125693191e-04, 3.3762787681652616e-05, -7.9628554004363757e-06, 5.4227078969065541e-05, -9.1549552752575625e-07, 1.2279324918949739e-05, 2.5039486519154745e-05, -4.6065811336728365e-06, -3.1729016616881259e-05, -1.1766754534770754e-05, 3.2807503395363432e-05, -4.5350177364055752e-05, -1.3805049831425091e-04, 2.2203061657983362e-04, 6.3583890552558174e-05, -3.2923554729737754e-05, 1.0557650752710481e-04, 4.8401534797193143e-05, -1.0869150285497824e-04, 6.5143744027615184e-04, -1.6035705761866590e-05, 1.1115594682870114e-04, -3.3284255752674127e-05, 4.7616893398949017e-05, 9.8973254877694392e-05, 1.2712347938618749e-03, 1.1169383555704752e-04, 5.0301210092811670e-05, -2.4389713732706569e-03, -9.6171297647407994e-05, -6.6155653193298664e-05, 7.3191245753398315e-05, -2.3441590024267787e-05, 2.1314749802348179e-04, -8.4604770362078753e-05, 3.7131736036738624e-04, 6.4492570587270271e-04, 1.8695652440416764e-04, 7.3294681989848824e-05, 1.7596401700694148e-04, 7.2504377794020735e-04, 1.5054297801994016e-04, 2.1503117507637253e-04, 2.3133860752862950e-04, 1.5397474706092105e-05, 4.6252570311676650e-04, -7.7326658583434669e-06, -2.2157983911308158e-04, 3.0279741812786197e-04, 1.8460492587300308e-05, -4.8006634504122943e-05, 2.6492172169538948e-04, 3.9977661601464532e-03, -5.1451929838292645e-05, -3.1120795205949751e-04, -1.9232435691103305e-04, 2.9429956483131262e-04, 4.3010834059497899e-04, -3.4495342517511251e-04, 2.8070845844747087e-03, 2.3918401236777754e-04, -5.1259676564911218e-04, 2.2584959167032091e-03, -8.8969983755380280e-05, -3.8034520721202551e-04, 1.6187814012360696e-01, -1.5141386608428637e-02, 8.8419832698043554e-01, -4.0321277873052030e-01, -2.6295664838181104e-02, 1.6209689904453778e-01, -4.8694336780737417e-02, },
{ 1.0447109352434322e-05, 2.5515555250670318e-06, 2.1531405075905596e-05, -2.5506350295440570e-06, -1.2836135007738632e-06, 2.2802847236438421e-08, -3.8535333797045159e-06, -3.6956307312699638e-06, 7.5122933329869001e-05, 1.8945711787402984e-05, 4.5828750831770461e-07, 4.0866580441475137e-07, -1.1847169924485353e-05, 4.2108778787888200e-06, -1.6218378554875258e-04, -4.8448438738295139e-05, -1.5820382059818120e-05, 1.1663806429943756e-06, -1.0895601034718217e-04, -5.0812154240260393e-06, 3.7580537007920041e-04, 1.5554260719294029e-04, -6.2779857299337686e-04, -3.4372656600556678e-04, 5.8387112563490723e-05, -7.3370494821805628e-06, 7.7696328583264833e-04, 5.3753278265607391e-06, -2.3646645181455008e-05, 3.8629383011513376e-04, 1.2646641796384468e-04, 2.9327502743071234e-04, -2.4726425643997560e-05, -6.9559270600315512e-06, 6.7986954120134095e-04, -1.8303166233883864e-04, -1.1810611404580975e-04, -1.1001772212638844e-04, 3.0051602195941049e-04, 1.3063544472677322e-06, 5.7557348719365190e-05, 3.2642609403531069e-06, -2.6619825487032346e-04, -3.4155817472819174e-05, -9.1697763147043250e-04, 7.5474934423851029e-05, -2.0534586367609525e-04, 1.2915335549173825e-03, -6.2536326010265543e-04, -2.4024944246086786e-05, 9.2855066901522884e-04, 2.7068262863577580e-05, -1.5995620150272621e-05, -3.3623984102688816e-04, 8.4676668332927347e-04, 7.6638151960419876e-04, -3.1916432773156463e-04, 1.4601873442340550e-03, -4.1009996943741753e-05, -9.6008249958911052e-05, -4.2149575612869515e-05, 4.0143031764018321e-05, -1.7522559922459300e-03, 1.6713030025884481e-04, 1.3265063491765018e-03, 5.1137861868790879e-04, -5.1340356920454814e-04, -2.9142749237676627e-03, 2.5182095285954131e-04, -1.2534879798732112e-03, -1.9163596629789614e-04, 1.6025207204859188e-03, 3.6910692342264988e-03, 1.2999915683379875e-06, -1.5104087218958255e-05, 4.6001093342297539e-03, -4.5818776319358465e-04, 1.2776815628633579e-04, 1.0281587158737175e-05, -1.6017349405620098e-05, 5.6553048658966848e-04, -1.0941443968437425e-05, -1.3197869451049877e-04, -9.7208557237345964e-04, -7.7916480191469887e-04, -4.4280064713830739e-05, -1.5162729298699555e-04, -6.4043419143154220e-03, 3.4817080531443620e-04, -6.0188631553462451e-04, 8.4109088515543131e-03, 4.8770519115491249e-04, -3.5419621223418758e-03, -9.4102556778488493e-04, -9.3459214742136164e-03, -1.5595123412286906e-03, -1.6852295932308400e-03, 1.3876669714644804e-04, -4.9066131222529126e-02, 8.2596638884029419e-02, -5.2150527725929992e-02, -1.0847480575695288e-01, -4.4449897466998645e-01, -2.5467415709441327e-01, -8.4552113673033646e-01, },
{ 2.2874882048131966e-06, 5.4067399609871753e-07, 4.6989413740357164e-06, -6.7946708635766310e-07, 6.5908866666952993e-06, 4.3280508927568877e-08, -1.1709334008061284e-06, -3.7077345013733623e-07, 1.7333505106303068e-05, -3.4196864392683430e-05, 1.1301160008301554e-07, -7.4239627506717825e-08, -2.6753331159629045e-06, -1.0145367475934605e-05, -3.5675731390073566e-05, -1.1077862725238268e-05, 4.9376552691325916e-06, -6.7748303796489034e-07, -2.4056176833011987e-05, -1.7520296042048551e-06, 8.3014405688147655e-05, -2.6689393619276636e-04, -1.3759110042496240e-04, -7.2451891127196300e-05, 7.7492858356424942e-05, 1.7567866350076449e-06, 1.7254878113678960e-04, 5.3581888779657294e-06, 5.1542542362971107e-06, 8.4765109692540796e-05, -4.0831656031034509e-04, -5.3405111989870025e-04, 5.5164673382189177e-06, 3.7129814934752481e-06, 1.4997013753337060e-04, -2.8864197296484824e-05, 4.0494657082126205e-04, -1.3274689068748341e-06, 6.3533791437644834e-05, 3.0974473907602878e-06, -2.3768443358074037e-04, -1.4612029726609956e-05, -5.7287939058514470e-05, 7.1124634519936956e-06, -2.0317021722712542e-04, -1.3837042239048642e-05, 1.8985558792519088e-04, 2.8556266454931927e-04, -1.3799582540828504e-04, -1.1052369674126769e-04, 2.0902146787278036e-04, -1.5442318097812819e-05, -4.4007963524361413e-06, -7.1735699223727031e-05, 1.8607457917128371e-04, 1.6541098702359654e-04, 1.3161544060944323e-03, 3.1382571499218210e-04, 3.0487274226500290e-06, 7.7832889312506783e-05, -6.9749353845162860e-07, 9.4635091801859576e-06, -3.8983592753389197e-04, -6.1921653706331720e-05, 2.8105302349832527e-04, -2.2555011779112153e-03, 1.5848273052393562e-03, -6.0104248973138607e-04, 9.3626696750827919e-05, 3.3969185013007878e-03, 5.6534862630374749e-05, 3.5509247614418543e-04, 8.2516703401738539e-04, -1.9991677733329780e-05, 1.5954004499526843e-05, 1.0032717341192767e-03, 1.0677177043261978e-03, 3.3704268186013518e-05, -2.0289109891279594e-05, 9.3238856260585155e-06, -1.6811622213477176e-03, 2.7980168080323371e-05, 2.1352011965201740e-06, -2.2892765020119193e-04, 2.3713970983610189e-03, -4.1472800634477673e-06, 5.1882761541481333e-05, -1.3736199699199475e-03, -9.1281298349719258e-04, 1.8692397377050493e-06, 1.8678178695020785e-03, 1.5855818624797746e-04, 6.5446475100515798e-03, 4.4423164168184699e-04, -2.1762665642741357e-03, 1.6459094647181663e-04, -3.8671477916267711e-04, -6.2065098633295971e-05, 2.1602046968992032e-02, -2.7548879506609780e-02, 2.9260576003510358e-01, 8.4083277484085428e-01, -8.2317788633417821e-02, 3.9651018420403195e-01, -2.0614723162428419e-01, },
{ -9.7610337871402700e-07, -2.0325140150824346e-07, -2.0293698463367050e-06, 1.0082511703046621e-07, 3.5108070846079145e-07, -6.8780266655480810e-07, 5.0986859963640137e-06, -7.6467630018022793e-06, -6.6309173009096702e-06, -1.4508047058426665e-06, -4.7731824724642632e-08, 2.4390857386649054e-06, 1.1091974409514960e-06, -4.4961121476076701e-07, 1.5063166472270904e-05, 4.5846442387568331e-06, -7.1815578155184288e-07, 1.6531190457122355e-05, 9.8828091332048630e-06, 1.0856674090952477e-06, -3.3755450402388174e-05, -7.8160382934701822e-06, 5.7977228324081007e-05, 3.2685586243857112e-05, 8.1175546004461954e-06, -4.9426111485887380e-05, -7.1107195768096540e-05, -5.8878283554150261e-05, -1.8155474204963935e-04, -3.8952927160178035e-05, -2.0272197002774538e-05, -1.7593654581782592e-05, -1.9487975161318948e-04, 9.3819200258668010e-05, -6.1846454210617364e-05, 1.7824824875641337e-05, 1.6466483371379423e-05, 4.4384629144452885e-06, -2.1070926364178498e-05, -4.7594515070692896e-05, -1.1295872806846895e-05, -3.2907793199253678e-06, 1.5435719852440345e-05, -2.7277676642150787e-04, 8.6630959534630966e-05, 5.7285086869617008e-04, -2.1425844940029815e-06, -1.1792220380422721e-04, 6.3720421106020801e-05, -1.5515965396129821e-05, -8.4319799209847652e-05, 3.4476780230343956e-04, 9.3950098217056443e-05, 3.0210853404775796e-05, -7.8696246058302958e-05, -5.4960056885771717e-05, 6.5379002390978039e-05, -1.3747697831400171e-04, 1.8619507745999017e-04, -9.2060526540790281e-05, -5.0360174613783989e-04, -3.5020743626381083e-04, 1.3609052746106227e-04, 1.7442063263002272e-03, -1.3235437108387028e-04, -1.2830393731234785e-04, 7.3107246471548198e-05, 3.5261586087355609e-05, -1.7164954471145738e-03, 1.3505552869038260e-04, -1.2829373038291544e-03, -1.8160458908418438e-04, -3.0548834928662200e-04, 1.0427026552608046e-04, -3.1834775978256148e-04, -3.8514520413542941e-04, 4.8629273430437443e-05, -9.7605706148626587e-06, 6.9912490174960115e-05, 1.9741371676622828e-04, -8.0925841489073248e-05, 4.6324612027294261e-05, -2.9386844313958630e-04, 1.2472420956338739e-04, 1.2393970799725497e-04, 5.7161709073438383e-04, -1.5360241847054324e-03, 5.9077589108435472e-04, -3.7743496423539646e-05, -2.1021101643007860e-03, -8.2367557491014201e-04, -1.8820191899963427e-04, 2.2935441723966355e-04, 5.9074394325670990e-05, 8.8881781009045638e-04, -1.1030471939275197e-04, 1.4609776114110287e-04, 1.4400579635531006e-03, -5.4428986894202536e-01, 8.2525359167157031e-01, 1.2169978929915551e-01, 1.2751632099342861e-02, 4.2754468659739017e-02, 1.8106498185633872e-02, 7.5232556490068880e-02, },
{ 5.2358682147052098e-07, -1.4475848932822785e-06, 9.8806388764340611e-07, -1.0455315965835988e-06, 1.1151301707161033e-07, -1.4896584067850013e-08, -4.1880824075042328e-08, -6.2214821777314355e-07, 6.2072612519563561e-06, -6.6806034380662620e-05, 1.9971070465670973e-06, 1.6304157401032337e-07, -4.5496300540304597e-06, -1.3412220530571382e-05, -8.1007768839615252e-06, 1.9375842955717517e-06, 1.0334723648758047e-04, 7.4221142996453656e-07, 5.5267779528686228e-06, -1.4315960392585764e-06, 1.7233021264765491e-05, -7.0920384297985144e-04, -9.0526685314284020e-05, -8.7110121791514263e-05, -4.7303032151937215e-04, -6.7242028577099276e-06, 6.3040629990877777e-05, 8.7026784134586381e-05, -9.8045862881941267e-06, 6.9227815606386715e-05, -2.5075353709419696e-04, -1.2688860268617304e-03, -1.0518056333201377e-05, -1.1437092061005290e-04, 5.8934084944790028e-05, -2.8892791309730226e-05, 3.1438110491471258e-04, 3.4037643192536774e-05, 2.7063895583296852e-05, -2.6132928866341251e-06, -5.0485417955274369e-05, 8.9884478090629306e-07, -2.6332403309600449e-05, -1.5211339196681511e-05, -1.0356121391006365e-04, 3.6514377020956037e-05, 1.1454447667985396e-03, 9.0839991105224450e-05, -3.6549998026266812e-05, 5.3864685153884567e-04, 1.8307133910951118e-04, 1.6052073597441734e-05, -1.2026395300643066e-04, -4.8203522792048746e-05, 1.9077195206334261e-04, 1.7423688665986568e-04, 3.7453458381767225e-04, 2.2541773839497020e-04, -2.4823702408037040e-04, 4.8021150046712567e-04, -1.0992317218182305e-04, 4.7257874496922083e-04, -2.8637589688493791e-04, 8.3718797599541752e-05, 2.3475183623857765e-04, -2.4309238926126161e-04, 1.2331045946798631e-03, -3.9555069823700624e-04, -9.0497513421729513e-05, 3.5128411708259390e-03, -4.0326980418762810e-05, -1.9851743049784213e-06, 2.1390775547654728e-04, -1.5469900193310369e-04, -1.4809240524989445e-05, 5.3871456551019404e-04, 1.2847159748318902e-03, 3.0301427892554585e-04, -9.7051316764043384e-05, 2.1298838148483192e-05, -1.2446592741868700e-03, -3.2602535127635581e-05, -1.7403762485516135e-05, -1.5133013889043049e-04, 1.4780855620491180e-03, -7.6203110537295801e-04, -8.8354221385312007e-05, -5.2911736529501067e-04, -1.0731623014866151e-03, -1.0980315635047686e-04, 3.0602458899683916e-04, 1.6038380118398154e-04, 1.4812617221037869e-02, 1.6616646453635044e-03, -9.3653005001834806e-04, 1.1461033604701604e-02, -2.8533502671868966e-04, 7.5442760555977383e-05, -2.7775792358968366e-02, 3.2881007824117424e-02, -3.1706682639338069e-01, -3.3704764899762296e-01, -1.6342381252609564e-01, 8.6410599870137250e-01, -1.0663362914144196e-01, },
{ 2.3772969303523523e-06, 4.5228523197385076e-06, 5.0495295025190493e-06, 1.3285538984500990e-06, 4.2114752761633984e-08, 4.8505224003284916e-06, 3.3308891674526899e-06, -7.3233824039194533e-06, 1.4414978722218905e-05, -2.9085460562517216e-06, -4.8767378212395825e-06, 4.1121498902632861e-06, 7.1952898818401995e-06, -6.8891168286249903e-07, -3.8256336201966367e-05, -2.7620185531506408e-05, 4.6772778694967570e-06, -4.4657327628549849e-05, -5.4153065396241951e-05, 2.0810938475962919e-05, 9.4557155263725958e-05, -3.5312605920120457e-05, 4.7164942246820909e-06, 6.6872510637703189e-05, -2.7085829782927597e-05, 1.8097038152356935e-04, 1.3210864362003642e-04, -4.1085038796935463e-05, 3.8193068529994694e-04, -3.2132551835448664e-05, -1.3373341524485593e-05, -6.2284766893422750e-05, 3.1116675553797353e-04, 6.0073651802549880e-05, 9.8155558520891928e-05, 2.6608509576737306e-05, 1.8741617907408622e-05, -8.3655879924836063e-05, 4.5556014951714667e-05, -1.6606677857046998e-04, -2.1296250251523901e-06, -3.4100822376531259e-06, -2.7195645502047091e-05, 4.4907641600088842e-05, -6.6156860883445092e-05, 5.4409268219751965e-04, 5.3475062021399747e-05, 2.4172412365172554e-04, -1.3366572159845733e-04, 2.1688809739941409e-05, -1.4995807575712150e-04, 5.4994267408074629e-04, 6.5810810974150269e-05, 1.0296913932637385e-05, -7.4061298989783273e-04, 4.4513403237687849e-04, 1.4678585078183243e-05, -8.1107679051557708e-05, 1.2914839713024578e-04, 2.6245634696533273e-05, -2.9188681038282730e-05, -2.4706148756122048e-04, 1.3420573692357547e-04, -1.4977552456295240e-03, -1.9455834362441929e-04, -2.0070507521500231e-05, 6.2663866752997398e-05, -1.4162782147549921e-04, -1.2173933512976344e-03, 1.4017253031534514e-04, -8.6952513003533320e-05, 5.2196102849080904e-04, 7.6545896589326110e-04, 7.4542982323562925e-05, -8.3512711348306319e-04, 2.2663149346440853e-04, 4.9370356662095281e-05, -6.6573368114450913e-04, 4.6969788000665889e-05, -1.7647263134034540e-04, -6.6063231679909829e-05, 3.0283287538133123e-05, 1.9402618709759995e-04, -3.4311205444876200e-06, 7.4892510800920090e-05, 3.9679592669239255e-04, 3.0965396108715237e-03, -8.7385276523787312e-04, -5.6573078178798147e-05, -9.9828469850103411e-05, 2.1969948331274345e-03, 9.1870823891164710e-05, 8.0461885286533597e-04, -9.4398566373219458e-04, -1.6175999632793080e-03, 5.8007679398913671e-04, 3.7875839416545319e-05, 1.6328940311804738e-03, -7.9040900161245276e-01, -5.3553663445829336e-01, 1.0090651817018031e-01, -6.0178931217116469e-02, 2.3312390991997242e-01, 3.5583657825415518e-02, -1.3835082422853343e-01, },
{ -8.2223430219678217e-06, 2.4340805352282580e+00, -2.0176010395258877e-05, 7.6445045347361843e-06, -6.1631671819739087e-08, 2.5770028771017934e-07, -4.4731304306255267e-04, -2.7476623757675977e-04, 1.4945043341557727e-04, 4.2664043810362276e-06, -7.6614835164483674e-01, -4.1653396795601397e-05, 1.6051776414895574e-03, -1.1978350184784500e-05, 1.6459465347447265e-03, 3.2079642179677933e-03, 3.9840446684876768e-05, -8.4650438881150180e-06, 1.3269089381441651e-01, 1.9368994147069823e-04, 5.8979778661895649e-03, -2.1177232903351214e-05, -1.2024765304053342e-01, 8.3847280132787628e-03, -2.3845303802131070e-04, 4.9711410433727165e-05, -3.5720403603913334e-03, 1.5004842872561589e-05, 4.0894489733670655e-05, -3.3939279093667570e-03, -3.3037285749019724e-05, -3.6774594828525481e-06, -1.4327656474255306e-06, -1.3140662783984494e-05, 8.5854489105879200e-03, 7.1315892957976829e-02, 3.6901210696636457e-03, -8.1269271357037001e-02, -6.9114163968044982e-03, -1.2764074224808637e-03, 2.7420886020800277e-04, -1.8497178197655038e-04, -7.6343190893947602e-02, 7.2652157184106727e-04, -4.7366874907076008e-02, 3.0598483382829886e-04, 4.9558593405533741e-04, -1.2100457979525621e-01, -1.3102156997824582e-01, 9.8133996452182232e-05, 9.3850663264492540e-03, -1.7341798685402657e-04, 9.9627513156777515e-05, -3.9448893238721520e-02, -2.1125132604752208e-02, -1.8871391791319334e-02, -3.1491142404305313e-04, -2.7126069640866175e-02, 4.4536144206116623e-04, -5.9772977331490724e-05, -2.3268531156158764e-05, -3.4026511455962288e-06, 1.2387056808674508e-03, 2.6234182825046270e-05, 2.2793219379928495e-02, -6.9772848005413322e-05, -2.7667284144479459e-04, 3.1479134589678666e-02, -4.9916624397215552e-03, -3.2747402933160297e-04, 4.4057322398956690e-04, 3.1603939955987453e-02, 1.7060411893196358e-02, 6.5823780120062360e-06, -9.0951535436315203e-05, -2.1203729395629610e-03, -2.5805802451405650e-04, -2.7211847267970386e-02, -5.9446518586959738e-05, 3.5970810315970630e-05, -3.4307103043656495e-05, 2.2083370811045577e-05, -1.8932875623210688e-04, -1.9870409566082885e-03, 1.7697669529451103e-05, 4.3399596236191694e-05, -1.4858151457784207e-04, -2.5831472415440215e-02, -1.8897567145002628e-04, -5.1265787589609211e-04, 1.5725692368976921e-02, 8.5579591335857921e-04, 5.6933131540053772e-03, -5.8129934612111564e-02, 4.5316423789516454e-02, 3.5597410032462958e-04, -5.7540757324145882e-02, -1.0660152887089233e-03, 3.2325410623660411e-06, 2.4692864086492478e-06, 3.9618157563399786e-06, 1.7646474554230158e-05, -1.0278093989667949e-03, 3.7301093679130921e-05, 7.3858181798236043e-04, },
