{
{ -3.5944939653492067e-05, 7.2043285695512293e-05, -1.2406877531876282e-04, 8.8092986169930476e-05, 1.4855650562493563e-04, 1.2530535008901785e-05, 1.8875289047759183e-06, 2.8378307288080904e-06, -1.2497909497775167e-05, -3.9337120014688708e-06, -4.8978754956117804e-06, 1.6851618881884954e-05, -1.1327441438414890e-05, -1.1491885453344947e-05, 4.1251669586650668e-05, 4.5899010434491667e-06, 5.0443743637811192e-06, -2.1340349388629264e-06, 2.1740688220417837e-04, 7.5513841369798112e-05, 6.7618161872721718e-07, 1.8778545435206429e-05, -2.9405499000750274e-06, 4.0255619740243374e-04, 6.9455309714276750e-07, -5.4704616960441781e-08, -5.6933544084928544e-07, -2.4961217509710685e-07, 1.3285392843049300e-08, -2.8713011884144524e-07, -1.2012011952038867e-07, -5.6434965397505659e-05, -3.3046999284417246e-05, -1.9189683005749196e-05, 4.8311307244085141e-04, 2.2124226343200913e-05, -4.2682560377592676e-06, -5.5527463161579895e-06, 5.9535792248103280e-05, -3.0665205271358321e-06, -1.1313014884217812e-05, 7.9927260517890879e-05, -3.8993930153409730e-05, -2.3651515796519409e-05, 1.1337307397184220e-05, -1.2603425564316952e-05, 2.6583828769214049e-05, 3.1765037724887462e-06, 2.6479940705795739e-05, -1.5602943293718907e-05, -3.3949102949867364e-05, -1.7557204611444701e-04, -3.6013005426683431e-05, 9.4763556069751006e-06, -7.3266498582868662e-05, 4.0297595116777120e-06, 1.4389907491409039e-05, -1.0554928687574118e-04, 3.2546705888402180e-07, -6.5374201463621076e-09, 9.6120567071045252e-07, -4.3921998503824267e-07, 3.4085064494830637e-07, -5.7051235833326527e-05, -1.7133167940487054e-04, -2.7814925817243162e-04, 2.1295427698837484e-04, -4.0240444888896574e-04, -1.4659358207005213e-04, 9.8598932494380791e-05, -2.7789900342238365e-04, -8.0630131368157853e-05, 7.0382588049255591e-09, 3.1310763197204029e-06, -8.0063330104037671e-06, -1.5810886610876887e-06, 2.6859884037416059e-08, -2.8594362099037235e-05, -1.0171384150542053e-04, -1.8292158169872636e-04, 5.5558238848247088e-05, 2.8717729655907711e-04, -7.3131263433960953e-05, 1.1534411510721854e-05, 1.9367654442803401e-04, -3.7302642972703694e-05, -1.5963156718245720e-07, 2.8695148798953508e-07, -7.0446725416778592e-06, 5.2224351356249672e-07, -1.0088936471257782e-07, -1.3889165742917297e-05, -2.3634261586732355e-05, -1.5588621529176710e-04, -3.3990974874306476e-05, 1.7028963297443992e-06, 6.9369683071500830e-05, 1.1313273908175617e-05, 7.5429702948825622e-06, 9.6221730470019798e-05, -3.9868448716677850e-07, -4.8429271178732462e-08, 1.0359108238343093e-06, 5.1366660683364087e-07, 6.5236808662504843e-07, },
{ 2.2169494066547740e-06, -4.3817273299886808e-06, 7.8671797004074824e-06, -4.8667651781847034e-06, -1.9390951714248953e-05, 1.7009853753270524e-06, -1.0472056281641944e-06, -1.2529578952275340e-06, -5.0935868641729002e-06, 4.7653785226031950e-06, 2.1398209339575553e-06, 2.5215796450198700e-06, 2.1182104076723400e-05, 1.2383556464790798e-06, -5.4848572969974151e-06, -4.1002966942191360e-05, 3.9849657745028645e-06, 3.2238903741626123e-05, -1.3060268926905051e-05, -9.8872358100270077e-06, -6.4737349477311714e-05, 8.7340894701206548e-06, 6.0396814214253998e-05, -2.3706222454206419e-05, -5.4704616960441781e-08, 6.7145818960889810e-07, -1.3755466926151505e-08, 2.2046456854158398e-07, 8.3295691090189273e-08, 3.8018854428377465e-07, 8.1667429971258661e-08, 2.9105983300065711e-06, 5.6363174094831278e-06, -8.3643185017465390e-06, 9.3030981601546560e-07, 1.7739858052295628e-06, 1.1293043966906950e-05, 1.0759656120382682e-06, 3.8857005610203311e-06, 1.5141253377488159e-05, 2.4516077001202308e-06, 3.4953567031747516e-06, 7.8594440988114271e-05, 4.6341016941055613e-06, -2.5518671884982037e-06, 1.2541396787130946e-05, -1.4830078216619049e-06, 2.1313484687996675e-05, 1.9391154626488041e-06, -5.6739384981358964e-07, 2.5261628699570616e-06, 1.3643174903272621e-06, -1.3876278554179129e-06, 2.8112872812984164e-05, 3.4107495109112953e-06, -1.3676892480180588e-06, 6.2178572238441324e-06, 3.1364420238187283e-07, 1.8945394554103479e-07, 7.7685013063623055e-07, 1.1865356401563875e-07, 1.2852588735031090e-06, 2.0879073048695509e-07, 3.0698342200243378e-05, 7.7908167999020850e-05, 1.0190233471702073e-04, -1.8999041061983429e-04, 1.2674415632158697e-04, -4.5598210731465609e-04, -1.0139542599797851e-04, 8.6350567131034014e-05, -2.6429756011988475e-04, -4.2203955690140279e-07, -1.9392720191686689e-06, 1.1102713268069941e-06, -2.9017110110488233e-06, -1.3387835795342394e-07, -2.1455273441649983e-05, -5.0775978419213827e-05, -6.8307399048037840e-05, 9.7587484156743830e-05, 1.2442275090426976e-04, 4.9287161984137124e-04, 4.7280675364073925e-05, 8.1937951746999135e-05, 2.8504781445963664e-04, 9.8153583955960326e-07, -7.2419857515437748e-07, -1.3247076945028466e-06, -3.2514403969541275e-06, -3.2886821185675411e-07, 1.6012793452282736e-06, 5.7590983831152725e-07, -2.9156393042796411e-06, -2.7485994011021540e-06, -5.8907261519329613e-05, -2.5258618611946112e-06, -8.3297051056518175e-07, -4.1899195893247573e-05, 6.8484607983102801e-07, -4.4625945738015192e-08, -1.2744960307625103e-06, -2.1578104588118266e-07, -2.8082471785790976e-07, -5.6871915941103166e-08, },
{ 4.6120539833452624e-05, -9.1287586608636552e-05, 1.6636593255163500e-04, -1.0633625133732870e-04, -3.8923019644545058e-04, 3.1015402601031811e-05, 4.2132168754798171e-06, -2.6614596332249506e-06, -8.7914510461292863e-05, -8.9141354457817162e-06, 7.4447136533070405e-06, 6.7419962103847694e-05, -5.2780204935589162e-05, -2.4788159099634143e-06, -5.6233263347173341e-05, 4.9682663339197532e-05, 2.5548241391444988e-04, 4.5806331989281797e-06, -2.3503303836968056e-04, -1.0678272873696009e-04, 7.7007568305897394e-05, 4.6462582847116860e-04, 9.8787357080845630e-06, -4.4603979357031066e-04, -5.6933544084928544e-07, -1.3755466926151505e-08, 2.1969742697999536e-06, 1.5206766830548820e-07, -1.8895153504019959e-07, -3.6016496771091034e-07, 1.5094482325406324e-07, 6.0900446713176198e-05, 1.1477029107646081e-04, -1.6520510860530528e-04, -7.4228803129594887e-06, 5.3860141371968720e-05, -1.1165967679226524e-05, -4.7739236928707136e-06, 9.9008445172912325e-05, -1.1885067209460279e-05, -9.0327106005138486e-06, 2.2156120044055321e-04, -1.3882517638960754e-04, -2.7533737812239285e-05, -1.5576399432909635e-06, -1.5271526718133000e-05, -5.2073171454874347e-05, -5.2858494897333682e-07, 1.0502011247946081e-06, 1.1450265455608874e-05, 3.1787408787458432e-05, -1.6738589544202052e-05, -6.6510834672435022e-05, 1.4455322573858115e-05, 5.3623991301635062e-05, -5.7251382540033014e-05, 2.5688397350912809e-05, -7.0512790114721403e-06, 3.5799612487428069e-06, -1.8231042039684863e-08, 3.0823177807115118e-07, -1.4559263410418750e-06, 1.4093018410879263e-06, 6.2888560691981652e-05, 2.0042091593926541e-04, 2.2881698206831950e-04, -6.4570406652801366e-04, -1.9026281149136183e-04, 8.1555449594806291e-05, -3.7385513288714815e-04, -1.1005844825386442e-04, 4.6975330395640293e-05, -4.2937392714535508e-07, -7.0247427878803147e-06, -3.5493190381538863e-06, 6.3279017006288682e-07, -1.9523858910183187e-06, 1.2032378007434608e-04, 3.4831906224607140e-04, 4.8271116071486289e-04, -7.6047432872907415e-04, -3.2345323628088366e-04, 8.1145974284418994e-05, -4.0780892592879290e-04, -2.3077826245206998e-04, 4.3593606712949528e-05, 1.5451787393748934e-07, 9.5830436818550280e-06, 3.2382514297027564e-06, -8.2318481603782202e-07, 1.3575482486385127e-07, 9.2328112786963547e-06, 2.9575948524565062e-05, -9.8750698782148303e-06, -6.3867165517882918e-05, 1.7419095310637075e-05, -3.9943995167666149e-05, -5.2001205291895373e-05, 2.5639400116689058e-05, 1.5608817211392093e-05, -2.8995844788610043e-06, 3.4654579964577358e-07, 2.3222177442542696e-07, 1.3669382207105871e-06, 2.6673586977033800e-06, },
{ 1.0078795617837176e-05, -1.9935384337745811e-05, 3.6313450491661359e-05, -2.4758602017309178e-05, -8.3841012847218934e-05, 7.4475638320879353e-06, -3.3495769787851650e-06, -5.3672731514803189e-07, -1.9026767903938140e-05, -1.1601450837087749e-05, 1.1970306856325775e-06, -2.3823679489220958e-06, 1.9761226386285727e-04, 3.3441753192956611e-06, -1.7547971773293155e-05, -1.6050446460044048e-04, 2.9132892557962122e-05, 1.4400027878559330e-05, -6.5351363244062032e-05, -3.1710917197035843e-05, -2.5666962979925784e-04, 5.8720703962686328e-05, 2.2682131559023492e-05, -1.1957201916586676e-04, -2.4961217509710685e-07, 2.2046456854158398e-07, 1.5206766830548820e-07, 7.9230259010997441e-07, -1.5780545407481764e-08, 1.1113755031005458e-06, 1.0038633778593551e-07, 1.3860018064130877e-05, 2.6418075977249892e-05, -3.7410869376869901e-05, -8.8879153036326237e-06, 8.6251343694720373e-06, 3.7488934556336592e-05, -7.9602795760132422e-08, 1.7787359035059645e-05, 4.8839295406474467e-05, -4.4169698522536975e-07, 8.6107795967615706e-06, 4.5397075432875061e-04, 5.5166738381476220e-06, 2.2666239661060336e-06, 6.6243224040196411e-05, -1.0157245156411853e-06, -5.8118651207360359e-06, 5.9490849475601218e-06, 2.2098244257047140e-06, 7.2317905892676586e-06, -2.1581740558402012e-06, -8.1895179328990742e-06, -5.1829053823278328e-05, 1.0726026818108259e-05, -4.6781703650274849e-06, -8.0823119671915940e-05, -2.8389213933517618e-06, 3.7425178448092436e-07, -4.8976315729168959e-07, -2.1694322978602002e-07, 4.9797282348336580e-06, 4.1260098583271031e-07, 6.7548914356864310e-05, 1.8667819837656912e-04, 3.7482101936169227e-04, -1.7007275768528111e-04, 4.5688390449436542e-04, 1.9323444717465467e-05, -6.5881441563577330e-05, 3.3891799749337815e-04, 1.0136164467810721e-05, 1.4669143400313051e-08, -4.7418348373410867e-06, 4.4795794369488757e-06, 5.4216132770235059e-07, 7.0238808585487977e-07, -2.6455579049775004e-05, -6.4565394295529782e-05, -2.1481214318181801e-04, -2.2349240700342962e-04, 4.1947852808572314e-04, 1.9287849819262172e-05, -1.6581815508934358e-04, 2.9979030303390762e-04, 1.4820302550349061e-05, -1.8716003297296605e-07, 9.0850745886214446e-07, -5.2057161826866087e-06, -7.7663841882815873e-08, -1.4449566469719720e-06, 2.7442301221928564e-06, 7.1949990360430335e-06, -1.4903282855616251e-07, -1.2020830107456499e-05, -5.1684072653737107e-05, -1.1123613825145184e-05, -6.1412707149305007e-06, -8.0788798643431566e-05, 2.3285300139623270e-07, -2.2370943843877679e-07, -1.3047558829917795e-06, 5.5360588010282652e-08, -4.8363225119500836e-06, 3.3669637282311391e-07, },
{ -4.2093412273329867e-06, 8.3092815924521008e-06, -1.4445279934732795e-05, 5.0588601514532972e-06, 3.9489970527182682e-05, -3.1204498347230218e-06, -4.5881602670972760e-07, -2.7806044659862882e-06, 8.9895196439671112e-06, 1.9638645145763368e-07, 4.0512168887100479e-06, -7.7780461434286648e-06, 7.6982609219361633e-06, 1.4678902853485497e-05, 1.3952306899202963e-05, -3.9602624731537404e-06, -2.1288529487415844e-05, 4.4714129782901269e-06, 1.4110464333278221e-05, 2.7408901918781544e-05, -5.9160260844387664e-06, -3.8714535261136828e-05, 8.5144411671073573e-06, 2.6908924376318505e-05, 1.3285392843049300e-08, 8.3295691090189273e-08, -1.8895153504019959e-07, -1.5780545407481764e-08, 1.0428380775012105e-07, 2.0972566480733388e-09, -1.4691523930662202e-07, -5.0440142505914163e-06, -9.4816253151011260e-06, 1.4844919725788969e-05, -8.7969893766095548e-06, -4.4794196247000269e-06, 6.3316443292817380e-07, 3.7293845765533888e-06, -8.8320352119217246e-06, 5.1196290748894654e-07, 6.1565003453258584e-07, -1.6350034795311615e-05, 1.6458829088996784e-05, 2.7884707762221602e-05, -1.1683600699128007e-05, 2.6737968579794861e-06, 4.9497819938177119e-06, 2.1186863906688720e-06, 1.9352099681149299e-06, 9.4971209192625254e-06, 4.8351478165817951e-06, 1.8522884705609997e-05, -3.9242879322424385e-05, 1.0696422966374452e-06, 9.5706704799968026e-06, -2.3917607222875855e-05, -1.8637002800659695e-06, 1.1591561557029035e-05, -7.5071186099364270e-07, 1.9197905386087101e-07, -1.5650038925473429e-07, 1.8634851020925030e-07, -1.3336217856247851e-07, -7.0223058910403255e-06, -2.0977821644783175e-05, -1.8210947744843156e-05, 8.1129397759833400e-05, 1.9687408270598975e-05, 9.0498969757734238e-05, 4.6748004340354831e-05, 1.3673706910558264e-05, 4.8087465659782925e-05, -1.3652247576506802e-07, 7.7159195822670053e-07, 3.4469993188837903e-07, 9.1009352355366540e-07, 2.3035626307000746e-07, -9.3609720683755004e-06, -2.8106694268556621e-05, -3.9869873209423057e-05, 8.0786039345044023e-05, 2.4961754765671062e-05, 2.2846347909463989e-04, 4.3920511472103162e-05, 1.7523255994041891e-05, 1.2796351473066440e-04, 2.3705118213032282e-07, -9.5083003235825794e-07, -2.3866584854513530e-07, -1.7992645583716408e-06, -1.1899767471358696e-07, -1.1232689556422341e-05, -9.7278049662825396e-06, -1.2401194270494143e-05, 5.2578412206007619e-05, -3.4352633727107988e-06, 9.3446876304853455e-06, 3.3916680687814272e-05, -3.5413802944953127e-06, 2.7528637956796660e-06, -1.3775183460011070e-07, -1.8335383775778271e-07, 1.1685722260058042e-07, -1.1946292251730486e-07, -6.7335760298651328e-08, },
{ 2.2599305535517631e-06, -4.3570538933140626e-06, 8.6544852846857887e-06, -7.5151293745454607e-06, -3.5067779751722292e-05, 6.5959376123536992e-06, -4.9139637385927751e-06, -7.8477206935891009e-07, -1.6607324854693312e-05, 2.2146049233037011e-05, 2.0164106864520855e-06, 1.2307530710213324e-06, 1.2571505009459369e-04, 2.6563473715871843e-06, -8.7597524615796905e-06, -2.3755340651518772e-04, -1.2190139160862277e-06, 1.5878040794304359e-05, -2.8798037228776862e-05, -1.4516653343175755e-05, -3.8073099134085508e-04, 7.0828243963075612e-06, 2.3414392997302100e-05, -4.9510847195949941e-05, -2.8713011884144524e-07, 3.8018854428377465e-07, -3.6016496771091034e-07, 1.1113755031005458e-06, 2.0972566480733388e-09, 2.5659587539226445e-06, 1.1296715662744277e-07, 2.2619845129143279e-06, 1.2736639703504833e-05, -2.5533963334117257e-05, 4.9816199143878307e-05, 4.7689958047405465e-06, 6.0615194042402353e-05, 8.9472309654675046e-07, 1.3527790918100752e-05, 8.1409018280182211e-05, 3.7427502722648163e-07, 1.5946287693013587e-06, 4.4260191646774516e-04, 8.6160417423202955e-06, 2.0531204673844709e-06, 5.7431355302188319e-05, 5.1566099053834066e-06, -9.4824936804621075e-06, 8.2503826018465930e-06, 4.5498881871538738e-07, 1.6605923789040602e-06, -1.9311456629675409e-05, -7.8121299303459546e-06, -9.1221649430354803e-05, -1.6069292767704452e-06, -5.1192340472440789e-07, -1.0244365631131631e-04, -1.4063820500062874e-05, 8.5364607046367008e-08, -1.3329120088542028e-06, -2.5571810916717486e-07, 4.8546156290471060e-06, 2.5722874241037182e-07, 1.4479476968535656e-04, 3.6031161377062822e-04, 4.8376088294256478e-04, -6.3122421111172478e-04, 5.9726850303008186e-04, 1.7116139517517765e-04, -3.2246130840441303e-04, 4.1372736635872723e-04, 9.6423049489078236e-05, -1.9228213210722500e-07, -7.4473887980506613e-06, 4.9433766427319243e-06, 1.5937673086062514e-06, -3.9618960705254220e-07, -1.2747202228362739e-04, -3.1312462829245666e-04, -4.3445295074789740e-04, 3.4594230594817360e-04, 7.4178988215973640e-04, -1.0939423069575754e-04, 1.4555049341235838e-04, 4.8998064584623586e-04, -5.8180617953854505e-05, -3.0031335144180100e-07, -3.1814482733600867e-06, -8.4508030510275724e-06, 7.1573716299446888e-07, -8.1551242345679495e-07, -7.2663124965790565e-07, 6.6679737603270873e-07, -2.0412716196128232e-05, -3.6942800089630212e-06, -7.3206764220657924e-05, 8.8740564239917285e-07, 4.0138160952487220e-06, -9.2582436129533071e-05, 1.1038196047631551e-05, -7.8111743795721212e-08, -1.7593225881518739e-06, 9.2219529256153298e-08, -4.7978080917496291e-06, 1.6197672355177489e-07, },
{ 1.0555084051980800e-05, -2.1138269564166158e-05, 3.6682152782707030e-05, -2.7503372241889816e-05, -4.4230109753314945e-05, -2.2094736429162318e-06, -9.4161387518189720e-07, 1.4507636993666704e-05, 1.8834234704415255e-06, 2.1876681247878590e-06, -2.2498803816089885e-05, -1.2342445022509974e-05, 5.1427981690826829e-06, -2.6060092464773879e-05, -3.6093486130639658e-05, -5.3563683763690418e-06, 4.4434961235224570e-06, 2.6813274461489210e-06, -6.6963722022842585e-05, -6.9893502756716836e-05, -6.5121948571641571e-06, 5.5802519999714043e-06, 4.4581096668157425e-06, -1.2314701652999267e-04, -1.2012011952038867e-07, 8.1667429971258661e-08, 1.5094482325406324e-07, 1.0038633778593551e-07, -1.4691523930662202e-07, 1.1296715662744277e-07, 3.4652866400896668e-07, 1.6938965685637527e-05, 1.1116397515874655e-05, 3.8070614809737279e-06, -1.4341723618719324e-04, -6.8981921983473582e-06, 2.4713508015090116e-06, -1.2629251009732250e-05, -1.7843823718027989e-05, 2.6000036977752540e-06, -2.0422887270086130e-05, -2.3698512657059042e-05, 1.9997355184308419e-05, -6.5161081574584566e-05, 2.1415401512683962e-05, 4.6788615035314403e-06, -7.7695799531144796e-06, 3.8057902796495485e-06, -1.1874181923476819e-05, 1.2023533976539551e-06, -8.6657111069254099e-06, 7.4252501746416628e-06, 2.6981340257582521e-05, 2.8828012545562540e-06, 1.7989052590512713e-06, 1.7245845438449143e-05, -8.9939556982112553e-07, 1.1012443953860994e-05, -5.3647490795350075e-07, 1.6463291002078045e-07, -4.7646238529101229e-07, 2.0754110268135880e-07, -3.4478941297091955e-07, 1.9686776895103836e-05, 5.7689968385745795e-05, 9.4384848353671718e-05, -1.1328287881336860e-04, 1.3713434941501856e-04, -3.5995335929638072e-04, -5.6832469215129682e-05, 9.5184585430057664e-05, -1.9860837111562455e-04, -1.3541893033462461e-07, -1.4601270770725158e-06, 2.4950598309208513e-06, -3.3086448965018215e-06, -1.6991024977181925e-07, 6.2360170694232074e-06, 2.4594211820896972e-05, 5.0263595513014968e-05, -3.6221308393066141e-05, -6.7477061994764727e-05, -2.6919319316039413e-04, -1.4752716314118415e-05, -4.8020512964806250e-05, -1.4638967044110888e-04, -5.0169310611608849e-07, 2.3313771734361076e-07, 1.8177837059840501e-06, 2.8246059436118734e-06, 8.0022403790343394e-08, 7.3185770723770080e-06, 2.5907403485697352e-05, 8.7403460034830166e-05, -1.1019261710028276e-05, -8.2233274515937306e-06, -3.6487378938510587e-05, -2.6045348717742957e-05, -8.0931578023140119e-06, -4.2861935152236770e-05, -2.8956496709860398e-07, -1.9661344862936112e-07, -8.0149534499521312e-08, -1.9277990031662710e-07, 3.0688607556923559e-07, },
{ 8.8167104742451825e-05, -2.7563109488100570e-04, 8.3606168264462022e-04, 3.6486798795856952e-03, 5.9689572389075764e-03, -2.4252254719796941e-03, -2.0676405872215319e-04, 2.2832025978794727e-04, 7.2378035221825022e-03, 6.1702207192244353e-04, -6.8167369885797501e-04, -1.2864323497133772e-02, -1.0842618063645962e-03, 1.2829819019935891e-03, -5.9802133574652864e-03, 7.9651741869284469e-03, -3.3288904966770408e-02, -1.0679163988774839e-03, -3.1635636910134185e-02, -1.2313771832424462e-02, 1.6064683034569538e-02, -6.6302917313972726e-02, -2.1101540621645174e-03, -6.5240491394985639e-02, -5.6434965397505659e-05, 2.9105983300065711e-06, 6.0900446713176198e-05, 1.3860018064130877e-05, -5.0440142505914163e-06, 2.2619845129143279e-06, 1.6938965685637527e-05, 6.5557688130042910e+00, 6.8473545794725466e-01, -1.6158178900453065e-02, -2.3496372725968551e-01, -6.9509122530266661e-04, 1.1439008788365517e-04, 3.7495169983016960e-05, 1.4693945240120095e-03, 4.0452702496029361e-04, -1.8297480406004779e-04, -2.1050287801818973e-02, -8.0947842288537600e-04, 1.6751808334951410e-03, 3.7185815588367980e-04, 1.0204835446011257e-03, -7.9816886864256063e-03, -3.9328817315025785e-04, 2.2888432609109439e-03, 2.6951421223971777e-03, 8.9643438118216928e-03, 5.6037421910868170e-02, 1.5248955847318590e-02, 1.4985571863255138e-03, -1.9114672317742446e-02, -1.9004227658043474e-04, -5.7695061616487727e-04, 1.2043081064593512e-02, 3.1637427001731879e-03, -1.8564836680450472e-04, 2.3097583403660542e-03, 4.5065484989202160e-04, -2.8232136706322518e-03, 4.2610731603343749e-03, 1.2136408289850813e-02, 3.5943905443816170e-02, -4.8788840158598941e-03, -1.4373740191591492e-02, 2.0702660192942218e-04, 9.3696841877632629e-03, 5.3712758497683781e-03, -7.1648515360107489e-04, 2.5513695306880643e-04, -3.0971292056838394e-03, -1.0835417164037518e-03, 2.0951814817294137e-04, 1.6987598167454412e-03, 4.1493668519728974e-03, 1.1937015630921000e-02, 3.5242065584522538e-02, -7.7316254112928398e-03, 1.3528793069502420e-02, 9.1453207801785543e-04, 9.6175901254758524e-03, -3.3971850979981452e-03, -8.7243924241528915e-04, 4.2710174544931576e-04, 2.9352645065673687e-03, -1.8156665345474146e-04, -2.8847563674413317e-04, 2.1936626540927807e-03, 2.7313465697897765e-03, 9.0113020795427341e-03, 5.6108001618879001e-02, 1.8132863787760495e-02, 9.0902807718997586e-04, 1.6117956739629586e-02, -2.3470728649359184e-03, -1.5916105207201378e-04, -1.1977779187605382e-02, -3.9211572836420523e-03, -1.1111768599272691e-04, 2.3249882783763112e-03, -2.0419825629880458e-04, -1.6138394314915798e-03, },
{ 7.6859494730072939e-05, -2.4317451472533722e-04, 1.4716021435294219e-03, 1.2517214091082498e-03, 8.5082263393064395e-03, -5.3053219491369132e-03, -4.5219898342974693e-04, 5.0079562363584322e-04, 1.5974850164298546e-02, 1.3622965180659567e-03, -1.5068027082366508e-03, -4.0614419602698432e-02, -3.4568213619577334e-03, 3.9523209043323595e-03, -1.3464390676032256e-02, 1.8027795162143177e-02, -7.5500514630741089e-02, -2.4249887169504117e-03, -7.1321320514930772e-02, -2.5489896877134707e-02, 3.4579219408152589e-02, -1.4570332879235923e-01, -4.6890877049085350e-03, -1.3507997707753810e-01, -3.3046999284417246e-05, 5.6363174094831278e-06, 1.1477029107646081e-04, 2.6418075977249892e-05, -9.4816253151011260e-06, 1.2736639703504833e-05, 1.1116397515874655e-05, 6.8473545794725466e-01, 9.2922654220885359e-01, -1.5047120578009829e-01, -5.0238036938966524e-01, -1.3471253045682190e-03, 2.7399420788465036e-04, 6.6534651711201481e-05, 3.0290110768324561e-03, 8.7475000605189107e-04, -3.5930475556256186e-04, -6.0804330304357494e-02, -3.0466738237796046e-03, 5.2327111951890057e-03, 2.5301285015684905e-04, 1.8599406064007530e-03, -1.2636980666805702e-02, -6.0817088208159960e-04, 1.4362274104729883e-03, 8.5741157011542668e-03, 2.1553786848536788e-02, 1.4707725624440279e-01, 2.8914877652681144e-02, 2.6789166381156202e-03, -3.3541923387995033e-02, -7.1705918309052374e-03, -2.3578506819292898e-03, 4.7097094219143425e-02, 3.0506507544925724e-03, -1.4489520278904313e-04, 2.0295880071928628e-03, 4.4742906574641472e-04, -2.8636645192376617e-03, 1.0646514535591640e-02, 2.4589579754460054e-02, 9.2835916392878512e-02, -6.3901306355247812e-03, -2.8592608183842207e-02, 1.2515656801601502e-04, 2.3382544153132741e-02, 2.3108047146916999e-02, -1.6370202298542744e-03, 3.5297429104400236e-04, -4.6345642097152069e-03, -5.9419533663736355e-04, 3.4880379086209577e-04, 2.3870709552730146e-03, 1.0404190952002328e-02, 2.4151866656238689e-02, 9.1304911831883787e-02, -1.2219576139224406e-02, 2.7518869510442641e-02, 1.5642417310876117e-03, 2.5830777006266983e-02, -1.8136945105148211e-02, -2.4726370004570170e-03, 5.9352550446771556e-04, 4.1054949225343600e-03, 7.0705558831144432e-04, -3.8122002362122947e-04, 3.0875794846069431e-03, 8.6468818093689854e-03, 2.1707826572526429e-02, 1.4669643011997829e-01, 3.3907055584132283e-02, 1.6694948517378546e-03, 2.7880969453747229e-02, -1.5120852552080158e-02, -7.2650146510300586e-04, -4.5357898491250881e-02, -3.8425843895868355e-03, -7.0874038009732473e-05, 2.0544075906207648e-03, -2.2127176887730643e-04, -1.6895585875157540e-03, },
{ 6.5195669181799523e-03, -1.5261406598188351e-02, 4.9227027782949045e-02, -1.9513483514876648e-01, 2.3296706530978797e-01, -1.2120575573239532e-03, -1.4115321999420784e-04, 4.9513979979900063e-05, -4.1307534893158058e-03, -2.4917204889653735e-04, 5.2988535006474673e-04, 6.9574084794799693e-02, 5.6298628622989530e-03, -6.7100600895754481e-03, 3.9471294772841546e-03, -1.0030842782155368e-02, 5.2837437801703455e-02, 1.8575612283534681e-03, 2.2677159918045760e-02, 6.3991068453954046e-03, -1.8712385205950040e-02, 1.0127784030555689e-01, 3.5991632332456678e-03, 3.7130812303534461e-02, -1.9189683005749196e-05, -8.3643185017465390e-06, -1.6520510860530528e-04, -3.7410869376869901e-05, 1.4844919725788969e-05, -2.5533963334117257e-05, 3.8070614809737279e-06, -1.6158178900453065e-02, -1.5047120578009829e-01, 2.8574779820161994e-01, 2.7668284645014174e-01, 5.6805273816846382e-03, 1.0357841424339195e-04, -4.9579947312703701e-04, 2.7432843379182511e-04, -5.9201597275107683e-04, 1.1621592090040994e-05, 5.9243927013111632e-02, 2.7123311200483767e-03, -5.7938950034042373e-03, 3.2463722563134587e-04, -6.5842098210460668e-04, 2.2677992332750352e-03, 1.1454262405044367e-04, 2.0096398637496102e-03, 1.6947151483437152e-03, -9.8295875884355649e-03, -1.0020382973607690e-01, -5.5783479278917733e-02, -6.8072670511018256e-03, 1.0918574806055749e-01, -1.3144537848949709e-02, -7.4391317138542193e-04, 9.9539181367736505e-03, -3.9756516874621586e-03, 2.3000664303424488e-04, -2.9042555680496456e-03, -5.8422389249529450e-04, 3.6431983755488631e-03, -4.6671136158284330e-03, -1.6056098128683752e-02, -7.4129133897814045e-02, 3.3049281916282390e-02, 6.3491403842063518e-02, -1.6426383232495843e-03, 5.5068288563277336e-03, 1.5728835083059240e-02, -6.1973577061868895e-05, -1.7403508436819910e-04, 5.1727563574133313e-03, 1.8533190714503864e-03, -3.8094318235545958e-04, -1.5134210677601250e-03, -4.3877790397650234e-03, -1.5570602626340560e-02, -7.2201068944852037e-02, 4.4498941039903019e-02, -5.7409791079180830e-02, -4.5722229062708326e-03, 9.3202196894895898e-03, -1.5281531376613998e-02, -8.6968956653037414e-04, -4.6796922997417126e-04, -5.1304519866534753e-03, 3.1522196814288744e-04, 4.9355310889181612e-04, -2.3471189570393827e-03, 1.6590187472651471e-03, -1.0005581740669862e-02, -9.9256397488783482e-02, -7.3324784456331810e-02, -3.2587179119736888e-03, -9.7911869638683771e-02, -1.4883951763703763e-02, -4.6076548693679755e-04, -7.7538361901396246e-03, 4.9696516265682758e-03, 1.3601810255539317e-04, -2.9266562850841422e-03, 2.7048402464943010e-04, 2.1187832299038663e-03, },
