{
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0592407663689981e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4042860245362526e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4042860245362526e-01, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, -5.5511151231257827e-17, 0.0000000000000000e+00, 1.7662534799790174e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.6555681182597031e-02, -1.4176106719940795e-02, 7.6772910831089752e-02, 0.0000000000000000e+00, 9.8264292540934384e-02, -5.6555681182597031e-02, -1.4176106719940795e-02, 7.6772910831089752e-02, 0.0000000000000000e+00, -9.8264292540934384e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.7973940447532877e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7973940447532877e-01, 0.0000000000000000e+00, },
{ 1.3877787807814457e-17, 5.5511151231257827e-17, 0.0000000000000000e+00, 3.0592407663689987e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 2.3697500602985838e-02, 5.9399567031854228e-03, -2.0656937252323193e-01, 0.0000000000000000e+00, 9.5083555053366131e-02, 2.3697500602985838e-02, 5.9399567031854228e-03, -2.0656937252323193e-01, 0.0000000000000000e+00, -9.5083555053366131e-02, },
{ 2.0342284543943101e-02, 5.8884051190670271e-02, 2.3956785712559595e-01, 5.4312820226508116e-02, 0.0000000000000000e+00, 6.9516849077181295e-02, 2.1399582565494107e-01, 0.0000000000000000e+00, 2.7390062701882595e-01, 9.5047691646110877e-02, 0.0000000000000000e+00, -5.6555681182597031e-02, 0.0000000000000000e+00, 2.3697500602985838e-02, 3.4531404832559054e-01, 4.0244736154088512e-01, 4.1506661714265251e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.2920574352377817e-02, 1.4095551569075143e-01, 1.4598758352966361e-19, 0.0000000000000000e+00, 5.1780429467577951e-02, },
{ 6.1559672680113038e-02, 1.4799945195227376e-01, 5.9158819685489494e-01, 4.5920194635890400e-02, 0.0000000000000000e+00, 5.8774838551653295e-02, 2.5360644883857192e-01, 0.0000000000000000e+00, 3.2459962777455592e-01, 2.3824418556802812e-02, 0.0000000000000000e+00, -1.4176106719940795e-02, 0.0000000000000000e+00, 5.9399567031854228e-03, 4.0244736154088512e-01, 9.9999999999999989e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4095551569075143e-01, 5.1960336609386315e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.5373231860908809e-01, },
{ -3.9764352693930562e-02, -9.7326226739193791e-02, -2.2149277158387301e-01, -3.8703401810897146e-02, 0.0000000000000000e+00, -1.5724691946040670e-01, 1.0989709213933409e-01, 0.0000000000000000e+00, -2.6598931169924783e-01, -8.5542897828746980e-02, 0.0000000000000000e+00, 7.6772910831089752e-02, 0.0000000000000000e+00, -2.0656937252323193e-01, 4.1506661714265251e-17, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4598758352966364e-19, 0.0000000000000000e+00, 2.0215501694678173e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.4152046633596128e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1771188611042522e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4042860245362526e-01, 0.0000000000000000e+00, 1.7973940447532877e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0215501694678166e-02, 0.0000000000000000e+00, },
{ -5.0895764450225117e-02, -1.2457118940360080e-01, -2.8349622629921445e-01, -1.5724691946040670e-01, 0.0000000000000000e+00, -1.1711370098165294e-01, -2.6598931169924794e-01, 0.0000000000000000e+00, -2.2736994290657096e-02, -1.9911535227400926e-01, 0.0000000000000000e+00, 9.8264292540934384e-02, 0.0000000000000000e+00, 9.5083555053366131e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, -5.1780429467577965e-02, -1.5373231860908809e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3751819655409789e-01, },
{ 2.0342284543943101e-02, 5.8884051190670271e-02, 2.3956785712559595e-01, 5.4312820226508116e-02, 0.0000000000000000e+00, -6.9516849077181295e-02, 2.1399582565494107e-01, 0.0000000000000000e+00, -2.7390062701882595e-01, -9.5047691646110877e-02, 0.0000000000000000e+00, -5.6555681182597031e-02, 0.0000000000000000e+00, 2.3697500602985838e-02, 2.2920574352377817e-02, 1.4095551569075143e-01, 1.4598758352966364e-19, 0.0000000000000000e+00, -5.1780429467577965e-02, 3.4531404832559054e-01, 4.0244736154088512e-01, 4.1506661714265251e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 6.1559672680113038e-02, 1.4799945195227376e-01, 5.9158819685489494e-01, 4.5920194635890400e-02, 0.0000000000000000e+00, -5.8774838551653295e-02, 2.5360644883857192e-01, 0.0000000000000000e+00, -3.2459962777455592e-01, -2.3824418556802812e-02, 0.0000000000000000e+00, -1.4176106719940795e-02, 0.0000000000000000e+00, 5.9399567031854228e-03, 1.4095551569075143e-01, 5.1960336609386315e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.5373231860908809e-01, 4.0244736154088512e-01, 9.9999999999999989e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ -3.9764352693930562e-02, -9.7326226739193791e-02, -2.2149277158387301e-01, -3.8703401810897146e-02, 0.0000000000000000e+00, 1.5724691946040670e-01, 1.0989709213933409e-01, 0.0000000000000000e+00, 2.6598931169924783e-01, 8.5542897828746980e-02, 0.0000000000000000e+00, 7.6772910831089752e-02, 0.0000000000000000e+00, -2.0656937252323193e-01, 1.4598758352966361e-19, 0.0000000000000000e+00, 2.0215501694678173e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.1506661714265251e-17, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.4152046633596128e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1771188611042522e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4042860245362526e-01, 0.0000000000000000e+00, -1.7973940447532877e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0215501694678166e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, },
{ 5.0895764450225117e-02, 1.2457118940360080e-01, 2.8349622629921445e-01, 1.5724691946040670e-01, 0.0000000000000000e+00, -1.1711370098165294e-01, 2.6598931169924794e-01, 0.0000000000000000e+00, -2.2736994290657096e-02, -1.9911535227400926e-01, 0.0000000000000000e+00, -9.8264292540934384e-02, 0.0000000000000000e+00, -9.5083555053366131e-02, 5.1780429467577951e-02, 1.5373231860908809e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3751819655409789e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, },
}
