{
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.8248781939272918e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.7746386164313614e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.1796540316817108e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.7320605173583057e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.7320605173583057e-01, 0.0000000000000000e+00, },
{ 2.0535898202518332e-03, 2.5632402762205131e-02, 7.2739124711818981e-02, 5.6028031863859323e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.6876719943562039e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.1945488465911618e+00, 0.0000000000000000e+00, 2.3162161981715695e-02, 3.5251106236930729e-01, 1.3216964738901699e-01, -3.5995820863392891e-01, 0.0000000000000000e+00, -4.8007338104834602e-01, 3.5251106236930729e-01, 1.3216964738901699e-01, -3.5995820863392891e-01, 0.0000000000000000e+00, 4.8007338104834602e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.2054279174197715e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.7413435323565045e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.7413435323565045e-01, 0.0000000000000000e+00, },
{ -8.6047846982117981e-04, -1.0740280502540500e-02, -3.0478555216293890e-02, 6.1282886235938160e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.2571318805593976e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3162161981715584e-02, 0.0000000000000000e+00, -4.2492812514415688e+00, -1.3611028996815863e-01, -4.0768993473665423e-02, 1.0915768829089436e+00, 0.0000000000000000e+00, -5.7350821742108071e-01, -1.3611028996815863e-01, -4.0768993473665423e-02, 1.0915768829089436e+00, 0.0000000000000000e+00, 5.7350821742108116e-01, },
{ -6.0570830428581668e-01, -4.5419065009838966e-01, -1.5644409970033197e+00, -4.2979668001675214e-01, 0.0000000000000000e+00, -5.3836332754219329e-01, -1.0705768655832024e+00, 0.0000000000000000e+00, -1.3431630229088694e+00, -5.8631185665785646e-01, 0.0000000000000000e+00, 3.5251106236930729e-01, 0.0000000000000000e+00, -1.3611028996815863e-01, -1.5704917663273252e+00, -1.8982580963746354e+00, 4.1474908811166578e-01, 0.0000000000000000e+00, 5.6529716655721074e-01, -1.6895691669508967e-01, -8.0326669969752007e-01, 5.6144936733822870e-02, 0.0000000000000000e+00, -3.9306928743968744e-01, },
{ -1.8492957175835276e+00, -1.0923605737583189e+00, -3.7740879709462511e+00, -3.8881430709605092e-01, 0.0000000000000000e+00, -4.4887904777672616e-01, -1.2156107922532422e+00, 0.0000000000000000e+00, -1.3921443233897564e+00, -1.7347046015269060e-01, 0.0000000000000000e+00, 1.3216964738901699e-01, 0.0000000000000000e+00, -4.0768993473665423e-02, -1.8982580963746354e+00, -3.9577406147541794e+00, 6.3105122685846216e-01, 0.0000000000000000e+00, 8.6266920970909100e-01, -8.0326669969752007e-01, -2.4626655952904439e+00, 3.1635621052877855e-01, 0.0000000000000000e+00, -1.1190662993264355e+00, },
{ 1.1934632906991693e+00, 7.1059580562858504e-01, 1.7575897420516402e+00, 3.0094469236714161e-01, 0.0000000000000000e+00, 1.1779585702649118e+00, -2.9134346350109885e-01, 0.0000000000000000e+00, 1.4814482572775536e+00, 3.7855194755148902e-01, 0.0000000000000000e+00, -3.5995820863392891e-01, 0.0000000000000000e+00, 1.0915768829089436e+00, 4.1474908811166578e-01, 6.3105122685846216e-01, -3.2661459579844241e+00, 0.0000000000000000e+00, -4.3337919698948790e-01, 5.6144936733822870e-02, 3.1635621052877855e-01, -1.8748298885456352e-01, 0.0000000000000000e+00, 1.3101051578573605e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.3011498083891837e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4588776422321359e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.7320605173583057e-01, 0.0000000000000000e+00, -9.7413435323565045e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9275511176189557e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4334696165469127e-01, 0.0000000000000000e+00, },
{ 1.5284402387293208e+00, 9.1896337103914993e-01, 2.2913712997572384e+00, 1.2034055320117625e+00, 0.0000000000000000e+00, 8.8385683898776413e-01, 1.5390583101897699e+00, 0.0000000000000000e+00, 4.6740923825259661e-01, 9.6945699607279001e-01, 0.0000000000000000e+00, -4.8007338104834602e-01, 0.0000000000000000e+00, -5.7350821742108071e-01, 5.6529716655721074e-01, 8.6266920970909100e-01, -4.3337919698948790e-01, 0.0000000000000000e+00, -3.5115883957351484e+00, 3.9306928743968750e-01, 1.1190662993264353e+00, -1.3101051578573605e-01, 0.0000000000000000e+00, 1.0436869253869372e+00, },
{ -6.0570830428581668e-01, -4.5419065009838966e-01, -1.5644409970033197e+00, -4.2979668001675214e-01, 0.0000000000000000e+00, 5.3836332754219329e-01, -1.0705768655832024e+00, 0.0000000000000000e+00, 1.3431630229088694e+00, 5.8631185665785646e-01, 0.0000000000000000e+00, 3.5251106236930729e-01, 0.0000000000000000e+00, -1.3611028996815863e-01, -1.6895691669508967e-01, -8.0326669969752007e-01, 5.6144936733822870e-02, 0.0000000000000000e+00, 3.9306928743968750e-01, -1.5704917663273252e+00, -1.8982580963746354e+00, 4.1474908811166578e-01, 0.0000000000000000e+00, -5.6529716655721074e-01, },
{ -1.8492957175835276e+00, -1.0923605737583191e+00, -3.7740879709462511e+00, -3.8881430709605092e-01, 0.0000000000000000e+00, 4.4887904777672616e-01, -1.2156107922532424e+00, 0.0000000000000000e+00, 1.3921443233897564e+00, 1.7347046015269060e-01, 0.0000000000000000e+00, 1.3216964738901699e-01, 0.0000000000000000e+00, -4.0768993473665423e-02, -8.0326669969752007e-01, -2.4626655952904439e+00, 3.1635621052877855e-01, 0.0000000000000000e+00, 1.1190662993264353e+00, -1.8982580963746354e+00, -3.9577406147541794e+00, 6.3105122685846216e-01, 0.0000000000000000e+00, -8.6266920970909100e-01, },
{ 1.1934632906991693e+00, 7.1059580562858504e-01, 1.7575897420516402e+00, 3.0094469236714155e-01, 0.0000000000000000e+00, -1.1779585702649116e+00, -2.9134346350109885e-01, 0.0000000000000000e+00, -1.4814482572775536e+00, -3.7855194755148902e-01, 0.0000000000000000e+00, -3.5995820863392891e-01, 0.0000000000000000e+00, 1.0915768829089436e+00, 5.6144936733822870e-02, 3.1635621052877855e-01, -1.8748298885456352e-01, 0.0000000000000000e+00, -1.3101051578573605e-01, 4.1474908811166578e-01, 6.3105122685846216e-01, -3.2661459579844241e+00, 0.0000000000000000e+00, 4.3337919698948790e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.3011498083891837e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4588776422321357e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.7320605173583057e-01, 0.0000000000000000e+00, 9.7413435323565045e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4334696165469127e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9275511176189557e+00, 0.0000000000000000e+00, },
{ -1.5284402387293208e+00, -9.1896337103914993e-01, -2.2913712997572393e+00, -1.2034055320117623e+00, 0.0000000000000000e+00, 8.8385683898776413e-01, -1.5390583101897699e+00, 0.0000000000000000e+00, 4.6740923825259661e-01, 9.6945699607278979e-01, 0.0000000000000000e+00, 4.8007338104834602e-01, 0.0000000000000000e+00, 5.7350821742108116e-01, -3.9306928743968744e-01, -1.1190662993264355e+00, 1.3101051578573605e-01, 0.0000000000000000e+00, 1.0436869253869372e+00, -5.6529716655721074e-01, -8.6266920970909100e-01, 4.3337919698948790e-01, 0.0000000000000000e+00, -3.5115883957351484e+00, },
}
