{
{ 1.3517423421687136e-17, 3.5863733417736592e-17, 1.4986619695768495e-16, -2.6507490981678183e-17, -5.9183238250636039e-03, -5.3130444571214801e-18, -2.3233508852195245e-17, -3.6374421414442005e-16, -2.8100989777741021e-16, -1.1812503283273940e-16, -8.4693985486756357e-03, 3.8362910541454773e-16, -4.0933042390462976e-16, 2.7570105127795011e-16, -1.6769552954559502e-01, -1.7836100917133217e-15, -2.6651116275391755e-17, 3.1700299308266083e-16, 3.1757435166603531e-17, 1.0112577218094250e+00, 7.8293532066903983e-15, -8.4150668896832884e-16, -1.6714093261860511e-16, 4.7326187127252780e-15, },
{ -3.0893273482676328e-05, -1.4969230790047201e-03, -5.6032561958948127e-17, -3.6046537933111210e-03, -1.2510522043269184e-17, 6.2193565012516432e-04, 3.7663307479691013e-16, 1.5039918430956244e-15, 7.0895743400141181e-02, -8.7444526779278872e-03, 2.2147696713611203e-16, -2.9486301484871514e-16, 3.1352138143660190e-02, -5.0297686804198433e-16, 4.3856834535833420e-17, -7.2172801136442907e-16, -1.5223378266467713e-01, -5.2167847828304600e-15, 2.2663700976747519e-01, 1.3424693272006559e-16, 9.1426918948999619e-17, 3.1304898305138840e-01, -1.0447478880726524e+00, 6.3900914000095131e-15, },
{ 1.3614628846145584e-17, 3.6012145781213362e-17, -1.3361653853899038e-16, 9.6402205089367561e-18, 1.4543025162829066e-16, -2.2801020818892232e-18, 2.1770820403698675e-16, -4.4880537453450879e-16, 3.3388796275949684e-17, -8.2567060976350145e-17, 3.6699194732048732e-16, -6.9120914509509491e-16, 2.3214926364296827e-15, 1.4716213294279290e-01, 2.0540831510196925e-16, -5.1574383371806422e-16, 2.6714288854742802e-17, -4.1823553589704517e-16, 1.7850516746840074e-16, 7.7278882308734952e-15, -1.0241800611023595e+00, 2.1969897528118364e-16, 3.7566623584342714e-17, 7.7371867325402197e-16, },
{ 3.6014785550695427e-05, 3.7852627235459549e-04, 5.6161089311343336e-17, -4.5227853745090901e-03, 5.1321396905771519e-17, -3.2937250736777305e-03, -1.4449696268483409e-16, -7.0937548454957731e-16, -3.5125782562475415e-02, 2.9482771695518294e-02, -8.8600387045197667e-16, 3.4302241650855095e-16, 1.4793173056399614e-01, -2.2554315240937343e-15, -1.5540430993324418e-16, -5.9124309802045636e-16, -6.1529215823107462e-02, 2.2918788018070116e-15, -3.5773915612176160e-02, 9.2846014834046866e-16, 2.2959515677186113e-16, 9.8645660944889002e-01, 3.7132527301971169e-01, -1.6480226990383979e-15, },
{ 1.2466204824099006e-03, 2.3408930555742435e-01, -4.2789568254649635e-01, 3.0177623343037929e-01, -5.1036682726835063e-16, -2.7950541480094593e-01, 2.9390987437489657e-01, -1.5739893991291765e+00, -1.4353622117450855e+00, 7.0782971122963445e-01, -1.8598555412687896e-14, 5.7413786057068716e-01, -3.7469758193538605e-01, 6.0902681464079777e-15, -4.0208654495943512e-16, -5.3727387263740345e-01, 1.0174964432661733e+00, 1.5661192813693997e-01, -6.6689444731091652e-01, 2.9288660825075826e-16, -6.9940307283072128e-16, 2.8469663005991341e-01, -1.4140214225766896e+00, -1.1768641062793337e+00, },
{ 4.6448281565979882e-04, 1.7881230882653698e-02, -1.0421529723736363e-01, 6.7029815458529846e-02, 8.6981025823094003e-17, -7.1162588879841659e-01, 1.0841565595828955e+00, 1.0007431921952243e+00, 6.9909632267070831e-01, 2.5668752914524067e-02, -9.2533152051406416e-15, 6.1267037566296678e-01, 1.9357545499146764e-01, -3.4279745928145839e-16, -2.2132318566800366e-15, -8.0660515544272116e-02, 2.9487182562463549e-01, 3.4918902529307078e-01, -2.4136806075197156e-01, 1.4413691420394598e-15, -1.5615461730145399e-15, 1.9537577395851470e-02, -1.8539291651870460e-01, -2.5346734122370729e-01, },
{ 6.6986975567838968e-05, -1.2834371206179168e-02, 2.3330575542869329e-02, -1.1943319963805352e-03, -8.2840324321104934e-17, 7.4001535724713408e-03, -3.0391787189104204e-03, -1.0022266902294182e-01, -5.4460104944721949e-02, -2.4333518289746703e-01, 8.2080209236394258e-15, -1.0931871196257630e-01, -5.0087173916433392e-01, 9.0244544851056767e-15, 1.9966450238328270e-15, 6.8027905996793192e-01, 1.1408672995002700e-01, -4.9559967276181788e-01, 4.9561416448954132e-01, 4.1179296304670762e-16, 7.8262743077054151e-16, 2.5678717921402705e-01, 4.1123057299761884e-01, 4.4787245287612687e-01, },
{ 4.3166778387992625e-18, 2.1540550343313126e-17, 5.8914088024065798e-17, 2.7993859379868235e-17, -1.4797118635985596e-02, 2.0345947481511844e-19, 9.1527697592894326e-17, -1.4574559937635088e-16, -9.9525723268023828e-17, -1.7964001127709033e-15, -8.7331384036881843e-02, -3.2713952767003659e-15, 8.9185129670079966e-15, 6.8010549665191133e-01, -7.3865038295760566e-01, -8.9868938497330971e-17, -1.2087933853121509e-15, 2.6120891399984355e-18, -1.4706603697178245e-16, -3.0241771234659043e-01, 2.8948558699999033e-01, 2.8798480367821802e-16, 1.3370152316581330e-16, -1.7468025244814849e-15, },
{ -8.9444800860025153e-06, -2.0812326410708959e-02, 1.6900348535230602e-02, -2.0957967483712269e-02, 1.6291314528812077e-16, 2.5329593732143496e-03, -7.2325663148839481e-03, -5.0584017131683409e-02, -1.8674445014662752e-01, -4.0734140888905923e-02, 2.7583644224372553e-15, -2.9409236026009694e-01, 3.7080125810278841e-01, -6.6890600215851417e-15, 5.9410953549878954e-16, -3.8838334727702700e-01, -2.6572225648998338e-01, -6.5213815093769278e-01, 7.5016909220108308e-01, -2.6939790663462951e-15, 1.3344523180872273e-15, -2.7977438315571207e-01, 5.8011748664453178e-01, 5.1100366306547707e-01, },
{ 1.2466204824096785e-03, 2.3408930555742258e-01, 4.2789568254649546e-01, 3.0177623343037929e-01, 8.2116734360593773e-17, -2.7950541480094343e-01, -2.9390987437490179e-01, 1.5739893991291301e+00, -1.4353622117451477e+00, 7.0782971122962723e-01, -1.2906636522455535e-14, -5.7413786057067029e-01, -3.7469758193538683e-01, 4.8504312398233015e-15, -3.8631732274229559e-16, 5.3727387263741888e-01, 1.0174964432661597e+00, -1.5661192813690203e-01, -6.6689444731092551e-01, -1.2686825928593864e-15, 6.0511867422298000e-16, 2.8469663005991303e-01, -1.4140214225766745e+00, 1.1768641062793490e+00, },
{ 4.6448281566002086e-04, 1.7881230882658000e-02, 1.0421529723736254e-01, 6.7029815458530234e-02, 1.7094866778854630e-16, -7.1162588879837751e-01, -1.0841565595829159e+00, -1.0007431921952019e+00, 6.9909632267074096e-01, 2.5668752914530479e-02, 9.7011181985047943e-15, -6.1267037566297422e-01, 1.9357545499146764e-01, -5.4657925702104582e-15, -6.9586148446217779e-17, 8.0660515544276848e-02, 2.9487182562463210e-01, -3.4918902529305795e-01, -2.4136806075199946e-01, -9.4816006236733253e-16, 1.5550692030365919e-15, 1.9537577395852223e-02, -1.8539291651870382e-01, 2.5346734122371151e-01, },
{ 6.6986975567849376e-05, -1.2834371206179723e-02, -2.3330575542868850e-02, -1.1943319963806740e-03, 2.1509510510078231e-16, 7.4001535724702514e-03, 3.0391787189094697e-03, 1.0022266902293780e-01, -5.4460104944723954e-02, -2.4333518289746658e-01, 3.1644388000151529e-15, 1.0931871196257437e-01, -5.0087173916433259e-01, 6.1739173065072785e-15, -5.8365653956137493e-16, -6.8027905996793003e-01, 1.1408672995004424e-01, 4.9559967276178235e-01, 4.9561416448957740e-01, -2.3149522861989631e-16, -2.4425364832541535e-16, 2.5678717921402572e-01, 4.1123057299761445e-01, -4.4787245287613309e-01, },
{ -1.5308162049599777e-17, -6.4861996374373073e-17, -4.9498431958970745e-17, 2.8491457812257748e-18, -1.4797118635985318e-02, 4.7842967713217590e-18, 4.1715825329416301e-16, -3.3898735769168225e-16, -5.4559674670856627e-17, -1.8715955324717457e-15, -8.7331384036883036e-02, 1.0052409277971023e-15, -1.1436705375752963e-14, -6.8010549665190956e-01, -7.3865038295760632e-01, 2.8519771487282943e-15, -1.2098231781608539e-15, -2.3347378995052928e-15, 1.8226707420104644e-16, -3.0241771234658565e-01, -2.8948558699999499e-01, 3.2149673914156698e-16, 2.8495218409688909e-16, -7.4728242140343169e-17, },
{ 8.9444800859955764e-06, 2.0812326410709570e-02, 1.6900348535230224e-02, 2.0957967483712359e-02, 7.6026137686612349e-17, -2.5329593732126843e-03, -7.2325663148814718e-03, -5.0584017131673958e-02, 1.8674445014662691e-01, 4.0734140888904952e-02, 3.0676679906863078e-15, -2.9409236026009772e-01, -3.7080125810278841e-01, 4.3618060653451555e-15, 8.6725733958650791e-16, -3.8838334727702384e-01, 2.6572225648998155e-01, -6.5213815093764094e-01, -7.5016909220112815e-01, -2.4741174322921637e-15, 1.1371469127207536e-15, 2.7977438315571340e-01, -5.8011748664452800e-01, 5.1100366306548528e-01, },
}
