{
{ 3.2825543223090732e-04, -1.2887841704384900e-03, 3.3312724428096420e-03, 5.6375049437037343e-04, -3.2604142273059029e-03, -2.6847800058378210e-03, -6.7042712921221437e-03, -1.1114148227288688e-03, 6.5470878959330205e-03, -8.4884771554437051e-04, -2.3549303648795955e-04, 1.2987519629616255e-05, 2.4718902393305680e-04, 5.1246189866947594e-04, -4.8866582893893895e-05, -3.5857290083773082e-05, 4.3694123501168987e-05, 8.6085915769271734e-05, -2.5522742874840028e-06, 5.1449169447098525e-05, -1.3842048161631883e-05, 2.0829951230359651e-05, 2.0637706299001619e-04, -4.3300235220625125e-05, 9.3451565964671718e-05, 6.7683396254603886e-05, -4.3634101282937382e-06, -1.1248742466103517e-04, 2.7602917668798183e-05, -9.0060061078720479e-05, -6.5168257820926307e-05, 2.0798883264878768e-05, -7.7736308216709181e-04, 1.1567336028228197e-03, 5.7152925461449494e-04, 9.8267615658148241e-04, -1.2628773243029119e-03, 9.9970983090777492e-05, -8.1849544320929796e-05, 1.4440613061615472e-04, -3.4892418433442406e-05, 1.0006312536854329e-04, -2.7263607986541965e-04, 6.7811247284915884e-05, 1.2019619530849821e-04, -2.2804071154321055e-04, -6.2754344656916104e-04, 9.0662140642165439e-04, -8.8581368520511340e-04, 1.7573809481287615e-03, 5.9194701916360712e-04, 1.1934391652287761e-03, -7.0744187474592593e-04, 1.4990700507412529e-03, 3.7042322380547864e-04, -1.4545308542003813e-05, -9.5185649329007275e-05, 2.6258887666884677e-05, 1.0481399325761113e-05, -4.0575857759524199e-05, -1.0050090678265272e-03, 1.1463982622092203e-03, -3.8011290171030125e-03, -1.5474001189103709e-03, 4.1925902305350506e-03, 1.2041890165364482e-03, -2.9403919535435736e-03, -1.1547378623132745e-03, 3.1935391882963772e-03, -2.7674389368676791e-06, -3.5408015920488998e-05, 5.2187277883978157e-05, -8.9478698501902558e-05, 1.5488979456841134e-05, -4.8780401424362972e-05, -6.9209241150903643e-05, -1.2664171303583267e-04, -2.3640860616780260e-03, 1.1704834066481801e-03, 3.7403084019410049e-05, 1.3698391455265477e-05, -1.8724278103139941e-03, 8.3517458261736001e-04, -8.7826397294233911e-06, -1.1715981602713997e-05, -1.5660564912415317e-05, 1.2482221329028872e-05, -4.7069081060924005e-06, },
{ -8.6212783738572786e-05, 3.3204622520182188e-04, -5.1182991744176762e-04, -5.8445456507954423e-04, 8.6085578694882002e-04, 6.8898475618903241e-04, 9.7053070792577209e-04, 1.1194727143739563e-03, -1.6522483373665841e-03, 2.3932565180003019e-04, -7.1352727278468383e-05, -6.3189612404336288e-05, -1.4800412149352634e-04, -1.3401009078084494e-04, 5.0114442847727207e-05, 4.9843722233753140e-05, 2.9655040649291038e-05, -1.0484365211238013e-05, 8.4071768082462624e-06, 6.5784660056120601e-06, -1.3546950676935862e-05, -7.9372995274739165e-06, -4.3300235220625125e-05, 3.7817389992262775e-05, 1.2468677039132260e-05, -4.6873802211445808e-05, -1.8527255028221449e-05, 2.5394169941555066e-06, 3.8229471021942583e-05, 3.7783887981103836e-05, 4.5815675514380533e-06, -6.8766115656736397e-05, 5.3339919168848349e-04, -7.4185638134961773e-04, -1.2881204993718995e-04, -1.1030425372477519e-04, 1.0481571292478802e-04, -2.4480295646786072e-04, -2.9689573592770401e-05, -2.1590316040528239e-05, -2.0051325278122778e-05, 1.3572129117155371e-06, 4.2711150319806332e-07, -9.7316502202520293e-05, 7.5142514479885103e-06, 1.6739990632039212e-04, 2.9752833133861722e-04, -4.6934047333641488e-04, -3.6228940760105882e-04, -3.2961882866626679e-04, -1.6854442365170700e-03, -4.8973423264765236e-04, -3.1463412662580635e-04, -2.6120153997078778e-04, -1.2644292655219680e-03, 3.7666403998266185e-05, 1.8131461841091534e-05, -5.1780406648218485e-06, -1.7338398808795899e-05, 2.0759070650425630e-06, 2.8460780511199658e-04, -4.6114314666721924e-04, -4.7691965795296492e-04, -3.6279325377904556e-04, -1.5246041219323016e-03, -4.8938236471945094e-04, -3.8050640603128327e-04, -3.1166420706971886e-04, -1.1379184872211021e-03, -1.6975869575810029e-05, 1.9467370706445740e-05, 1.0581861025754063e-06, 3.5436086171082101e-05, 6.4677347002827422e-06, 3.7698544932415393e-04, -3.7589363967721070e-04, 1.4276314840676308e-03, 1.3376423752449761e-03, 1.4183648517046693e-03, -3.8896758099764690e-04, 1.1414920276753479e-03, 1.0659757574290423e-03, 1.0982404279965246e-03, 1.4513738544931881e-05, 9.3395981189206431e-06, 2.1569886594823883e-05, 1.4395670794253850e-05, -3.8305391378427944e-05, },
{ 7.5237458871153299e-05, -2.9292242554889054e-04, 1.8294467799656374e-03, -9.9139369721917055e-04, -7.5509006662636820e-04, -6.0883665590309971e-04, -3.6811873616326403e-03, 2.0198569878774730e-03, 1.4850990747053493e-03, -1.9715720806838096e-04, -2.2963949300390947e-04, 2.5528717648006610e-05, -4.9285242923488474e-05, 1.1552934361388517e-04, 1.8873166695540238e-05, 3.1428721350515390e-05, 5.3573077031533797e-05, 5.3725315661663317e-05, 7.6944591603657580e-06, 6.1333285987317206e-05, -4.1615383434100735e-05, 2.0177824928528637e-05, 9.3451565964671718e-05, 1.2468677039132260e-05, 9.7745895700620736e-05, -4.1270744795316420e-05, 5.0131390624361008e-07, -8.3093638104057236e-05, 4.0927271503503500e-05, 1.6751070564914439e-05, 3.2256491548025472e-05, -5.2989462019280083e-05, -2.7536049649446603e-04, 3.9483775595999614e-04, -1.1318811531579091e-04, 3.4271056515238640e-04, -2.6512169054565522e-04, 8.9667360334562380e-05, -1.3121186515951142e-04, 1.0588789202524360e-04, -2.9178659653880369e-05, -1.7594755335899856e-05, -1.3826797243112106e-04, -3.3102480592775641e-05, 9.2344714450020868e-05, 6.6012038412802172e-05, -1.1388886421450733e-05, 1.6624889969190499e-04, -1.3022050659561289e-03, 1.2053644995436142e-03, -2.9867237452601884e-03, 3.1907761733218041e-04, -1.0385483485868840e-03, 1.0100121105854330e-03, -2.3627703468390051e-03, 4.0772087644636728e-05, -3.8076343720497918e-05, 8.1402030290791479e-06, -1.2300375013132904e-05, -3.6982614377782914e-05, -4.0779234064350242e-04, 4.2009772865764694e-04, -3.1368178085839729e-03, -6.2288567107571594e-04, 2.4283250864611215e-03, 3.3486931860149117e-04, -2.4724506095720441e-03, -4.2244069305975623e-04, 1.8902255232016349e-03, -8.3394505731996047e-06, 1.1983821975823026e-05, 2.6875083211536039e-05, -4.8766934963444536e-05, 3.7581338502450603e-05, -1.1868216011223915e-04, 9.9087700741099229e-05, 2.0826890947083418e-03, -2.5430520751679284e-04, 1.5999813996763698e-03, 1.1662319636962535e-04, 1.7081899894727157e-03, -2.5943379632601109e-04, 1.2570645953203056e-03, -2.2733258823126841e-05, 1.7859029195422521e-05, 2.4372347798100246e-06, 4.7268230832721781e-06, -2.8413640755359403e-05, },
{ 3.1853666239140194e-04, -1.2507643311946927e-03, 5.6006430904261754e-04, 3.2733285333355292e-03, -3.1904832767438458e-03, -2.6056493951461552e-03, -1.1047110547522398e-03, -6.5898360370224623e-03, 6.4088287134691398e-03, -8.2334904662502417e-04, 1.4941631186327249e-05, -2.3216011507288796e-04, 2.4524479625251362e-04, 4.9731597715639824e-04, -3.6607644207654862e-05, -4.7489400793551171e-05, 4.1361213380149270e-05, -1.3998468384317318e-05, -5.8059193602966679e-06, -4.3972930626133920e-05, 8.7225429935979849e-05, -3.5656051715446255e-05, 6.7683396254603886e-05, -4.6873802211445808e-05, -4.1270744795316420e-05, 2.0260368365717729e-04, -8.2020792127439628e-05, -6.5631658082908231e-05, 2.9047779059165149e-05, 2.5446809208377623e-05, -1.0897647499359819e-04, 8.8279367740194524e-05, -7.4776231641403095e-04, 1.1137017634832355e-03, 9.9307319177999349e-04, 5.1241257256474514e-04, -1.2239931904216078e-03, 9.2518692196731531e-05, 1.4639025873004681e-04, -8.9089427294823995e-05, -3.1129782716595720e-05, 1.2576819987313766e-04, -2.5987045235699674e-04, 1.7357576204136591e-04, 8.5965718999716055e-05, -1.6213269944579604e-04, -9.8530999186956258e-04, 1.1158112169075015e-03, -1.6120443853572851e-03, -3.7594217422678260e-03, 4.2305787474364535e-03, 1.1651337263840357e-03, -1.2040550944629139e-03, -2.9135280153486853e-03, 3.2264889544583366e-03, -8.8169650911509821e-05, -3.5557264442970131e-05, -3.8524318593263139e-05, -1.1062772834572819e-06, -3.6770107701961419e-05, -5.9575956659012634e-04, 8.6851387074301004e-04, 1.8643604066435680e-03, -8.5764164676833672e-04, 4.9894558047391935e-04, 1.1543579593940594e-03, 1.5823847944585576e-03, -6.9144658162159677e-04, 3.0178789419356877e-04, 1.2196733305771033e-05, -9.3945468035921715e-05, 2.3006017795427088e-05, -1.3786065254406526e-05, -4.1623045810787907e-05, -4.0121477280564467e-05, -7.4869617990249012e-05, -2.4087976906019687e-03, -2.6985420450566927e-05, 1.0828198415472391e-03, 2.9068388365493336e-05, -1.9074236821051578e-03, 9.2422341811427243e-05, 7.6644153470184972e-04, 1.2974657560707820e-05, -1.1165028452922278e-05, 1.2335415761077411e-05, -9.1997692208640525e-06, 1.2368466477713940e-05, },
{ -1.2038976446551749e-04, 4.6862963887627472e-04, 1.2694008111164439e-04, -1.5216468251508721e-03, 1.2418261380004578e-03, 9.7396551680290410e-04, -2.8238703827659250e-04, 3.0510954466134430e-03, -2.4431247042252997e-03, 3.1502856456924456e-04, 1.0571581126481356e-04, 2.5457994959257846e-04, 9.3137092519343138e-05, -1.8457435332319892e-04, -4.9987375677412831e-05, -4.2547764911249125e-05, -9.3216541731442823e-05, 1.7069319954118205e-05, -9.7165698132919485e-06, 2.0177301630214837e-05, -3.9297315498751792e-05, 4.0545711144297305e-05, -4.3634101282937382e-06, -1.8527255028221449e-05, 5.0131390624361008e-07, -8.2020792127439628e-05, 1.0015573276413957e-04, 9.7538978661130946e-06, -7.3698706113694572e-05, -5.3010560148504704e-05, 7.7381071779704423e-05, 8.0272916499624138e-05, 4.4038580866342816e-04, -6.3153311302481530e-04, -3.1467297269430395e-04, -3.1874089421526533e-05, 4.2440873673101168e-04, -1.4357325707320019e-04, -4.4521066241222119e-05, 9.7047713471946922e-05, 4.7843754124164268e-05, -9.4308745160916890e-05, 2.3282062635954977e-04, 6.6095135431205147e-05, -2.8656053084956940e-05, -1.2605285449248090e-04, 4.5352676488437838e-04, -5.4464530856118915e-04, 1.5672551792872910e-03, 2.9354895380950107e-03, -1.0340878358489338e-03, -5.2769134529611402e-04, 1.1638394869311127e-03, 2.2833560726838661e-03, -7.8785579317873261e-04, 3.1252410178198344e-05, 7.8985610956101137e-06, 4.9766296467039934e-05, 1.5518112289078798e-05, 2.6922498068879682e-05, 2.1696653152636271e-04, -3.9326346063639354e-04, 3.5310097854143806e-04, 1.9091734044511010e-03, 2.1656756680028828e-03, -5.1849378884199896e-04, 2.1051541596231048e-04, 1.4831376113672451e-03, 1.7251004624991451e-03, 1.7677088101505265e-05, 3.5667125399211803e-05, -4.9107943324123014e-05, -2.1122194428636926e-05, 7.7740739805274541e-06, 1.8973997067923363e-04, -1.5825051490454559e-04, -9.9504483727360141e-04, -2.3848114684811208e-03, -2.7767108743654927e-03, -1.8610689514618876e-04, -7.5453787803546573e-04, -1.9246284971551819e-03, -2.1810319732519863e-03, 7.2612626504537074e-06, -3.2412073626463739e-05, -2.8406166828933266e-05, 2.3785714682966846e-05, 3.6691215149601644e-05, },
{ -1.3472877220702967e-03, 4.8137735539206241e-03, -1.9028622278917163e-03, -1.1799594291517185e-03, 2.6044276788187845e-03, 1.0087532108822392e-02, 4.1026099809384113e-03, 2.8701976732696775e-03, -5.9711359368214588e-03, -5.9533767815027583e-05, 5.5583474932760599e-04, 1.7780847419303640e-04, -5.0538835275935380e-04, -2.8987770810790273e-04, 2.4408122872335167e-04, -2.3100214212128177e-04, -4.6053247765487754e-05, -5.7410571341349131e-05, 1.2603551361556366e-05, -6.2169306984675019e-05, -5.0590736768565023e-05, 3.3106051846397185e-06, -1.1248742466103517e-04, 2.5394169941555066e-06, -8.3093638104057236e-05, -6.5631658082908231e-05, 9.7538978661130946e-06, 7.3347351817915714e-04, -1.4062089540966381e-04, 1.4304579355022391e-04, -1.5409324744562758e-04, -3.6996578170030233e-05, -2.4454310135269635e-03, 3.9605200455960334e-03, -2.2403717879251458e-03, 2.4053344357729154e-03, 5.1259292988297897e-04, 4.1866003090534109e-03, -1.1342613402885305e-04, 1.0353099680959037e-03, -3.9311210012828331e-04, 3.2587617027852908e-04, 2.0459297167215818e-04, 1.3955344835516698e-04, -8.6660938834002871e-04, 2.1802600059585696e-04, -4.5684847726359354e-04, 5.9624706713343634e-04, 6.9382462509513633e-03, 1.6687838485833135e-03, 2.7392396098226308e-03, -1.2428581589914015e-04, 5.8936101993944563e-03, 7.9453073193496500e-04, 2.1675558158445029e-03, -3.2734280834592745e-05, -3.2408599190505486e-05, 3.5464435170041472e-05, 7.2981257511493694e-05, 7.0378695665225101e-05, -3.8913484126050301e-04, 2.1062875727538013e-04, 5.1114609888085367e-03, -8.1454976081183905e-03, -4.7695413396511357e-03, -1.3029024755724494e-03, 3.4341354983359576e-03, -5.2733444849177823e-03, -4.2953736888514055e-03, 7.8490120705371089e-05, -1.1546733342689887e-04, 1.9498243933520321e-04, -8.9878764021626749e-05, -1.6697333475166629e-05, -3.4116749506134589e-04, 3.4720614945231854e-04, 5.3749439561599733e-03, -2.6129151320255241e-03, -3.2091994246172531e-03, -4.1823619942244649e-04, 4.0390528098571046e-03, -2.5538108011991132e-03, -2.0335614748236241e-03, -6.6314868109239701e-05, 7.9951428498032068e-05, -4.3381380192378506e-05, -1.0152587058148970e-04, 4.5108814975863449e-05, },
{ 3.7532527159419410e-04, -1.3721068726532970e-03, 5.4866185915287751e-04, 5.5037346217813295e-04, -1.0043130552975382e-03, -2.9378893143429743e-03, -1.2282635632515650e-03, -1.2154737137568389e-03, 2.5908125577428919e-03, -2.9491491878043841e-04, -2.6248352404480564e-04, -2.7013537054973143e-04, -2.4227357304465451e-05, 2.6667513661335411e-04, 1.9791369213496623e-05, 4.6061721982055124e-06, 1.2682404172267392e-04, 2.5719786252725303e-05, 1.3628593836357030e-05, 2.3128581924815375e-05, 2.6623138478767003e-05, -4.0323979965722543e-05, 2.7602917668798183e-05, 3.8229471021942583e-05, 4.0927271503503500e-05, 2.9047779059165149e-05, -7.3698706113694572e-05, -1.4062089540966381e-04, 1.6444277720764416e-04, 5.9961585187705514e-05, -1.5093534425662583e-04, -7.7839631893284996e-05, 1.2675892802400551e-03, -1.9398320154172858e-03, -6.3672707016482633e-04, -4.8555022651254967e-04, -1.8437228655133169e-03, -1.6061615985401576e-03, -5.4711013153815988e-04, -5.0460606783138146e-04, -7.4100180801134851e-04, 1.7037398230510740e-04, -2.2161946606898768e-04, -4.5295561747571161e-05, 1.4586806487123152e-04, 1.3917247724106342e-04, 5.3572615397780689e-04, -9.6152968210462065e-04, -2.0818571880609751e-03, -3.3088891884570388e-03, -1.4985056466844523e-03, -7.5486736375474550e-04, -1.7662994650986992e-03, -2.3736949843176651e-03, -9.3294932244713798e-04, 7.9352416126667611e-05, 4.6835710140404124e-05, -3.7457957335484904e-05, -8.3256012452255864e-05, -4.9092083182004325e-05, 5.3781175531702335e-04, -9.7425377322942191e-04, -2.8737384324165902e-03, -2.2062525385383594e-03, -1.3544495330024648e-03, -7.9447016306970382e-04, -2.0382322316441436e-03, -1.8417819343024113e-03, -8.3370658470615180e-04, -7.7745737529423705e-05, 4.1741491216238921e-05, 6.2634246127365989e-05, 7.5423634007120579e-05, 4.7774316962750282e-06, -9.0600805793855557e-05, 2.0771879631818519e-04, 1.8573958342402532e-04, -4.7541382062721105e-05, 3.8262822837406389e-03, 8.6144063647011727e-04, 4.8614508895778461e-04, 2.8299545049438200e-04, 2.7988413101349792e-03, 6.5608849138052420e-05, -6.2454775651031951e-05, 1.2836237559140362e-05, 6.3419500048509677e-05, -1.6902182945500974e-05, },
{ -3.0999946128770333e-04, 1.1164268788387359e-03, -7.7601445438540463e-04, -7.0204677060988038e-05, 6.3498618491133769e-04, 2.3577736178030965e-03, 1.6854680842566523e-03, 5.0925156270068472e-04, -1.3684974633837795e-03, 6.9752493355844966e-05, 1.3299716219868256e-04, -2.5552300243642006e-04, -3.0160367854515838e-04, -1.1757783706746901e-04, 3.0226235648158218e-04, -1.9223567316733751e-04, 3.4213051337880039e-05, -6.5619939688573803e-05, 2.1208006723176046e-05, 2.6226540965242338e-05, 2.4220694451565367e-05, -1.1182290205450671e-05, -9.0060061078720479e-05, 3.7783887981103836e-05, 1.6751070564914439e-05, 2.5446809208377623e-05, -5.3010560148504704e-05, 1.4304579355022391e-04, 5.9961585187705514e-05, 7.2544350158464240e-04, -3.4740041892627750e-05, 2.0288658342901102e-04, -7.3926528610559019e-04, 1.1624921447637906e-03, -3.3615256055872767e-03, 1.4868348629177785e-03, -7.8796745982897762e-04, 1.0972756154951390e-03, -1.0417279469452547e-03, 1.7102537692887610e-04, -6.4569686016399338e-04, 1.4090518578908513e-04, -4.6332063325402230e-05, 7.0676229767216545e-04, -2.5193334096761978e-04, 6.9362175155066410e-04, -2.5683291214906420e-04, 5.4695936937599590e-04, -1.6024849022161732e-03, -1.0370867536087300e-02, -7.6249266166841289e-03, 7.3782913713418385e-04, -1.3529779436103691e-03, -8.1424661120260942e-03, -5.6838286707112376e-03, 1.2017500807921112e-04, 1.0635640709185001e-04, -6.9996174408947054e-05, -1.3251838137618468e-04, -1.1194015306849130e-04, -1.9373259349931960e-04, 1.6081523525576658e-04, 8.3211093900222143e-03, -2.2383763258560030e-03, 2.5516770541555915e-03, -4.7077797126953954e-04, 6.5137490608164900e-03, -1.0960756763698900e-03, 1.7953704843539846e-03, 6.4730739061352060e-05, -1.0246350634028880e-04, 7.5774998442388049e-05, -7.2687034309757377e-05, 2.2144816046460613e-05, -2.1668021249369231e-05, -1.4610309567321387e-05, 5.9216315678582050e-03, -2.3328219540172668e-03, 4.5197810563991784e-04, -3.2270813167267613e-04, 4.8106887572860677e-03, -2.0119594028415052e-03, 6.5910995769181437e-04, -3.9845635858886773e-05, 1.5542909131316823e-05, 1.3142929630764462e-05, -1.6264041711977336e-05, 5.5004477511407257e-05, },
{ -1.3071030882917569e-03, 4.6696105933028221e-03, -1.1821756929301683e-03, -1.8146685954646285e-03, 2.5295274082081970e-03, 9.7842113499790918e-03, 2.8738401348784703e-03, 3.8873704744769757e-03, -5.7955407082535063e-03, -6.3288254172217298e-05, 1.8017174799053219e-04, 5.4566759001489394e-04, -4.8902752570792224e-04, -2.7791063305616969e-04, -2.3529495886189631e-04, 2.5390663014053890e-04, -5.0029472844189271e-05, -5.0356897246853269e-05, 1.3833176722108528e-05, 2.7658714354215211e-05, -5.4789430422013196e-05, 5.4912531836211639e-05, -6.5168257820926307e-05, 4.5815675514380533e-06, 3.2256491548025472e-05, -1.0897647499359819e-04, 7.7381071779704423e-05, -1.5409324744562758e-04, -1.5093534425662583e-04, -3.4740041892627750e-05, 7.3503479213739395e-04, -1.4867963390436412e-04, -2.3607393038836424e-03, 3.8256114099001468e-03, 2.4564531599686121e-03, -2.3309360357347871e-03, 5.5926304209920081e-04, 4.0529849329109194e-03, 1.0566001339951398e-03, -1.5480245766027413e-04, -3.5861765935817492e-04, -8.6726178324817208e-04, 1.7916849609518666e-04, -2.6843454158546930e-04, 3.7190164002223178e-04, -5.2752931273949590e-05, -3.6704160817388969e-04, 1.7533422695679174e-04, -8.0931096794649767e-03, 5.3079348099778177e-03, -4.8239350146838614e-03, -1.3198896090608589e-03, -5.2532908437296355e-03, 3.5732465885748798e-03, -4.3237797396799230e-03, -8.4183718403241711e-05, -1.2360718161660614e-04, -7.6422732024665800e-05, 7.8762048276332465e-05, -1.7607749284450955e-04, -4.3674692162215284e-04, 5.7294401250898032e-04, 1.5737958037629791e-03, 7.1437153136133871e-03, 2.7963920382990887e-03, -1.0429215034068095e-04, 7.4245810821502460e-04, 6.0279903897512395e-03, 2.2169888800631326e-03, 7.0270676539999820e-05, -3.0078647998661269e-05, -8.4670604443159615e-05, -3.0281998757590761e-05, 6.8078861647908127e-06, -3.3482771508337386e-04, 3.4323045842405087e-04, -2.6920617139571624e-03, 5.4332512183890005e-03, -3.2074809107587843e-03, -3.9046177200153463e-04, -2.6194575472798594e-03, 4.1149513238205350e-03, -2.0574754995898170e-03, -1.0178769551040637e-04, 7.7385588929046567e-05, -1.9967713168462623e-05, -5.9114257268646914e-05, 5.4598962890326000e-05, },
{ 4.9529039016224280e-04, -1.7837113737048760e-03, 4.9395473930110222e-04, 8.8276029669431312e-04, -1.0164575231924053e-03, -3.7670069066824629e-03, -1.4841672234937832e-03, -2.1081483517492567e-03, 2.1626862163939137e-03, -1.1079757197068479e-04, 2.3355516562311809e-04, 5.6508767153312541e-06, 5.1778355718027724e-04, 1.8763508355679493e-04, 4.5350835462503871e-05, -2.4809903320620552e-04, -5.9282788349825706e-05, 8.8287986392079677e-06, -3.7265801437043015e-05, -1.1183973993274642e-05, 6.0326746194590016e-05, 3.9937540870323512e-05, 2.0798883264878768e-05, -6.8766115656736397e-05, -5.2989462019280083e-05, 8.8279367740194524e-05, 8.0272916499624138e-05, -3.6996578170030233e-05, -7.7839631893284996e-05, 2.0288658342901102e-04, -1.4867963390436412e-04, 4.9735995283468090e-04, 1.1817370528690188e-03, -1.8580450522133719e-03, 2.6825828809938843e-04, 3.1372615325184487e-03, 1.3910155268568043e-03, -1.7539392578094174e-03, 4.3860528866820073e-04, 1.1570061678253631e-03, 1.1256875118025777e-03, 1.9968051416907609e-04, 1.4138871883976961e-04, 6.9359036786123464e-04, -6.2037871697683127e-05, -8.8744708618518006e-05, 3.4169904614121546e-04, -4.5137436505077893e-04, 3.5766021856323696e-03, -3.5468003206338781e-03, 1.6921382581322731e-03, 1.4603909420916072e-04, 2.1107742903416883e-03, -2.7639217352555694e-03, 1.3771816504276812e-03, 6.8846895412701590e-06, 5.9530632807956874e-05, 1.0309467428963168e-04, 5.5629174685829602e-06, 1.3107800625028148e-04, 3.7946574526292678e-04, -6.8212692798896141e-04, 7.3427647342412207e-03, 2.9140639293056981e-03, 7.3955150379599295e-03, -5.7566816839571273e-04, 5.7616756393796646e-03, 2.0392487411662820e-03, 5.5554465642155227e-03, 1.1894865374483518e-04, -7.0020097219732533e-05, -1.9280217428141336e-04, -1.0333751734159935e-04, -1.1740815269472540e-05, 3.4404900017395990e-05, 2.3816261458643338e-05, -7.4932619530043362e-04, -5.6070447282055326e-03, -9.0069478400969707e-04, 5.1629155270639703e-04, -4.9019370630435353e-04, -4.5152365863947944e-03, -1.2122892619294168e-03, 3.9309802164649110e-05, -2.1308852754416532e-05, 5.5038136213120838e-05, 4.8986017546993550e-05, -4.8494664438633088e-05, },
{ 1.3643024219136022e-04, -3.8563346003382096e-04, 4.5665535217941620e-04, 4.4014949166173279e-04, -7.4786648524149664e-04, -7.7252572440105664e-04, -1.0628346250995478e-03, -1.0243695885406884e-03, 1.7376010130258444e-03, 4.0257012499817996e-03, -2.9066961913618858e-03, -2.8019328672726522e-03, 4.7761999425829935e-03, 8.9991651688323951e-04, 2.6149102118879554e-04, 2.5201885964424989e-04, -4.3041323733757758e-04, 3.6909749095028231e-05, -1.8322284612077425e-04, 6.0544965850833220e-05, 3.2336177586866053e-05, -9.6898343581250330e-05, -7.7736308216709181e-04, 5.3339919168848349e-04, -2.7536049649446603e-04, -7.4776231641403095e-04, 4.4038580866342816e-04, -2.4454310135269635e-03, 1.2675892802400551e-03, -7.3926528610559019e-04, -2.3607393038836424e-03, 1.1817370528690188e-03, 1.0266349613827859e+00, -4.5513080109574507e-02, 4.2477623242484649e-04, 4.0989024692555530e-04, -6.9591411502081010e-04, -6.5473669927278058e-02, -3.2575552709064415e-03, -3.1426963034091164e-03, 5.3055711570500312e-03, 1.1872738077132311e-03, 1.2436743946957879e-03, -2.1657838595164286e-04, 1.1836143183310559e-03, 3.5017270672740977e-04, 4.0046505838457116e-03, -6.8345967268739639e-03, 3.4698848718592148e-02, -1.5888133558224934e-02, -1.5750027736209225e-02, 8.1559298254842549e-03, 1.6470030361318722e-02, -7.5589314382721057e-03, -7.4589288245276294e-03, 2.2803008469188426e-03, 2.1307204846381209e-03, 1.2222598901551235e-03, -1.1088415276404760e-03, 1.9374146941038689e-03, 4.0045516642868853e-03, -6.8349075831224786e-03, -1.5041121281457180e-02, 3.4840658558621701e-02, -1.6256974139222988e-02, 8.1586429234015590e-03, -7.1571055982267541e-03, 1.6536312451848299e-02, -7.6984178768067053e-03, -1.0813496841578067e-03, 2.0148729346183736e-03, -2.3189824265839507e-03, 2.3616535226658620e-03, -1.7619739314882706e-04, 5.0741475666611149e-03, -8.8105710823694599e-03, -2.1000461359704681e-02, -2.0242352707012128e-02, 3.4098726902568842e-02, 2.8982232203781182e-03, -1.1802083874415649e-02, -1.1375032152115799e-02, 1.9158531673572697e-02, 2.8126981558535612e-03, -1.8241827671441643e-03, 9.3648277121351122e-04, 2.7080073722408012e-03, -1.4930956548392111e-03, },
{ 1.1788270215493523e-03, -4.1087629625953890e-03, 3.1334844951291357e-04, 3.0220135607368989e-04, -5.2467182782307917e-04, -8.2192718417673279e-03, -3.8569261070069979e-04, -3.7222007870220316e-04, 6.6047298263306698e-04, -5.7503550385939357e-03, 4.3438369909791072e-03, 4.1872719805222001e-03, -7.1389099256320655e-03, -2.2762673747496187e-03, -4.3925379669979697e-05, -4.2280385436753594e-05, 7.5050307889994934e-05, 3.3919401151771284e-05, 2.8664490713834720e-04, -8.1442973520554437e-05, 3.8868014713052006e-05, 1.3040954864051546e-04, 1.1567336028228197e-03, -7.4185638134961773e-04, 3.9483775595999614e-04, 1.1137017634832355e-03, -6.3153311302481530e-04, 3.9605200455960334e-03, -1.9398320154172858e-03, 1.1624921447637906e-03, 3.8256114099001468e-03, -1.8580450522133719e-03, -4.5513080109574507e-02, 1.5674267901206804e-01, -1.4567293696879913e-03, -1.4051173607767774e-03, 2.3785070219267818e-03, 1.2491188941863181e-01, 4.7543274132305097e-03, 4.5866256678811510e-03, -7.7369688537419160e-03, -3.8076426520837494e-03, -2.9503600069740086e-03, 3.7957916632937118e-04, -3.7748969503612318e-03, -6.1851120153561879e-04, -6.3006703250098580e-03, 9.3949061686921954e-03, -6.9021604623724919e-02, 3.1652275692859104e-02, 3.1300139586301290e-02, -2.2420942909204215e-02, -3.2184182710024795e-02, 1.4970282589104879e-02, 1.4420350186696804e-02, -3.2139748834878051e-03, -2.9794202096736599e-03, -1.7901532900875497e-03, 1.6928923147272769e-03, -2.7725189989513074e-03, -6.3007786485938886e-03, 9.3956004482318271e-03, 2.9968272675796756e-02, -6.9304995902730038e-02, 3.2308618436964961e-02, -2.2424517958150078e-02, 1.4187106298935808e-02, -3.2319879155625661e-02, 1.4890502654797091e-02, 1.6531108472676091e-03, -2.8118082253748085e-03, 3.3375707891744261e-03, -3.3317291450674033e-03, 2.8788773080919096e-04, -8.0692628788892364e-03, 1.2215096788666439e-02, 4.2659149504090617e-02, 4.1118374105460265e-02, -6.9280096925444831e-02, -1.6926547882927603e-02, 2.2582365950690603e-02, 2.1764782722181884e-02, -3.6669964739829183e-02, -3.9166386535628974e-03, 2.7235074407316456e-03, -1.3599925697996944e-03, -3.7670066190731459e-03, 2.1686127675588293e-03, },
