{
{ -2.2895647206733766e-07, -2.2979544427621893e-04, 2.9690926793901500e-03, 3.0799699247900658e-03, -4.4923761903960932e-05, 3.3213514868079955e-02, 2.2158885580188561e-01, 2.2985216180583126e-01, -2.4328839951687557e-02, -1.6785579199941672e-01, 3.7150614076260480e-01, 3.8503451606202965e-01, -9.1027326822588378e-02, -1.2390326560051698e-01, 1.8650573566154777e-01, 1.9323222124940606e-01, -4.8663880975988269e-02, 3.8505545064924686e-02, -6.2623280870065301e+00, -6.9879857549942533e-03, 3.9805264262147172e-02, 1.1919497973692864e-02, 2.3294956025736518e-01, -1.1648288500034919e+01, -2.9837445653594780e-02, 2.4109132875197037e-01, 4.9081545515213626e-02, 1.5310016725535994e-01, -4.7742980263811265e+00, -1.3369849792229327e-02, 1.5819631926108035e-01, 2.1218153089787424e-02, -1.1368319578935009e-01, -5.1008240977869679e-01, -1.5971848743269015e-01, -1.4200603775824064e-01, 5.0663928067065478e-01, -1.1521445550879350e+00, -3.3789809831523471e-01, -2.5966646608115418e-01, 1.8828166114367411e+00, 2.5314929722753365e-01, -4.3990312875736036e-02, 2.3026254713155286e-01, 2.2571785569778272e-01, -3.7696189877497421e-01, -1.2194539220896138e-01, -3.9061804498006386e-01, 4.3102508382528121e-01, -2.1799240104375522e-01, 2.5980091739066213e-01, -7.7591325573575398e-01, 1.8865964001635172e+00, -6.7000066836671335e-01, 8.9075335269114631e-01, -6.5179339622453591e-01, 5.4346939027352492e-01, -5.3030568895425532e-02, 3.1628656280224177e-01, -2.5201000747345959e-01, -1.0076992225026868e-01, -3.2760750566212282e-01, -1.8644925969891601e-01, 4.4837256400325864e-01, 2.1418275738181003e-01, -6.6800883580824189e-01, -5.9337324198928332e-01, 1.9545343981821497e+00, 7.4956372076694722e-01, 2.6729958715993685e-01, 5.7443744761695381e-01, 1.9331575916021704e-01, -6.7181874385558271e-01, -5.7380242848139890e-02, -8.5362793559195865e-04, -7.4169490748788236e-03, -4.5275449205158516e-03, -4.2725778052216338e-03, 9.4348339089349708e-03, -7.8266309399209102e-02, -8.1016332648800288e-02, -7.5338857748609808e-02, 1.8763073708397254e-01, 1.9575231147087115e-02, -8.8609773666140437e-03, 9.7688626643267877e-03, 1.8479009087806135e-02, -1.5840854258573234e-02, },
{ 1.6077426945315665e-07, 1.6136339952484147e-04, -1.8114501621818171e-03, 3.4093119822046331e-03, 2.9294712240180189e-03, -2.3316255707953815e-02, -1.5057423647787549e-01, 2.4542250644407487e-01, 2.2129011828722914e-01, 1.1688403928501591e-01, -2.8414001081381962e-01, 3.8584087593860406e-01, 3.7616232402358485e-01, 8.6076622838184846e-02, -1.4372259880967525e-01, 1.9156975816777475e-01, 1.8896030304787800e-01, -4.8321508665098496e-02, -6.9879857549942533e-03, -6.2751651163297337e+00, 2.1953590815043361e-02, 1.5965333831493511e-02, -3.1167004154392031e-01, -2.9837445653594780e-02, -1.1745219405408788e+01, 1.2911142309674883e-01, 7.2171483328000816e-02, -2.0744341875052974e-01, -1.3369849792229327e-02, -4.8405374499895668e+00, 7.8088485328495105e-02, 3.9240463643091625e-02, 6.2559175482015061e-02, 2.8171731552896218e-01, 6.5382180278912849e-02, 3.5278947187908416e-01, -1.3305040776482788e-01, 6.4355367872705505e-01, 5.1676304655534681e-02, 1.6558590977889081e+00, -2.5015414252635687e-01, 3.9989394793952304e-02, 2.2112268028857729e-01, 2.3717368952697984e-01, -4.2309027016748013e-01, 1.2716645821293036e-03, -2.2567945424541738e-01, -6.5833332430087665e-01, -9.6758408720055866e-02, 2.4639793980313664e-02, 7.0789974723723392e-01, -1.0726500462615347e+00, -4.2850654769993735e-01, 8.1558895210620774e-01, 2.4445084310129608e+00, 1.9487300029625018e-01, -8.0364777143866514e-02, 7.7652672871368889e-01, 3.6362645020624812e-01, -7.2171292222661065e-01, 4.1893180557379545e-01, 1.2598798819748289e+00, 6.9274534750634176e-01, 1.2984175003065720e-01, -6.0017810295697294e-01, 2.2124218561005793e+00, 1.8248219211513095e+00, 5.6733235252252645e-01, -1.5566815876743920e+00, -5.7106095430427817e-01, 1.7949632436322721e-01, -5.1984604724458250e-01, -2.0360073554247049e-01, -9.2265965365832495e-02, 4.6539687801116635e-04, 4.0463492966983016e-03, 2.3904090952296874e-03, 4.4830705993606007e-03, -3.9305861842719335e-03, 4.3039446955661316e-02, 3.8602666128219290e-02, 1.0434170188626662e-01, -7.0090824178620670e-02, -7.1244152617712143e-03, 9.7796485447911256e-03, 3.2530913604113475e-03, -1.6243464276064389e-02, 3.7548603509014599e-03, },
{ 6.0576613608281787e-07, 6.0798586347757678e-04, -4.4923761903960932e-05, -5.1204304950411249e-03, 3.0650958610870262e-03, -8.7833210093277075e-02, -2.4328839951687557e-02, -4.0826115159306459e-01, 2.7339257885644536e-01, 4.3766046598718650e-01, -9.1027326822588378e-02, -7.3810135427226620e-01, 5.5787573199769280e-01, 3.2174308037380700e-01, -4.8663880975988269e-02, -3.7233651631168341e-01, 2.8480223274436328e-01, -1.9038196900453448e-02, 3.9805264262147172e-02, 2.1953590815043361e-02, -6.3040076555941988e+00, 4.1400847292282980e-02, -1.5435877188984476e-01, 2.4109132875197037e-01, 1.2911142309674883e-01, -1.1976056884143745e+01, 2.7448103318421024e-01, -1.2030171374273023e-01, 1.5819631926108035e-01, 7.8088485328495105e-02, -5.0139127967915238e+00, 1.8690575116709351e-01, 1.8668315813669695e-01, 8.4413532422132020e-01, 5.2626857282571549e-01, 2.2215485955872644e-01, -6.8894795731942027e-01, 1.9537809404050721e+00, 2.0301430985937285e+00, 3.7602394600879724e-01, -2.3558601371414332e+00, -6.8807800006190567e-01, 1.6291167135341444e-01, -4.0374339165530021e-01, -2.8778794324302226e-01, 1.3133718326526639e-01, 7.3510521464442535e-01, 2.2192270997531454e+00, 1.4413683770876920e-01, 1.2261536215953095e+00, -1.0641814795339282e+00, 3.9477979627889241e+00, 4.6593842804951635e-01, 3.3026463590890613e+00, -2.8332157128845110e+00, -2.0453388412875501e-01, 1.3388704080389321e-01, 4.2978171995931042e-01, -1.2448245555095494e+00, 3.8949655030728747e-01, 9.5719864595513321e-02, 3.1666957038294485e-01, 2.4184797902956118e-01, -4.3237237106970067e-01, -1.4177829362004729e-01, 6.8976074373414620e-01, 9.4932339219925965e-01, -1.9527296383149615e+00, -4.3520119656298756e-01, -2.3807966796219346e-01, -7.6322640748866055e-01, -1.8584731641883445e-01, 4.3559019148314149e-01, -1.5582964280014858e-01, 1.3972520622362332e-03, 1.2146104822043362e-02, 9.4627441776706112e-03, 6.9858701647189476e-03, -1.4210638447355720e-02, 1.3014281295541177e-01, 1.9538743615396001e-01, 1.2244926850442345e-01, -2.7866046129075656e-01, -3.7617601131594326e-02, 1.8308336044126964e-02, -1.6143981615088163e-02, -2.7860959275975466e-02, 1.5362260527684937e-02, },
{ -2.5697887808331932e-07, -2.5792053364959155e-04, -3.0391273391251906e-03, 4.8001590848438091e-05, -5.0704146635309946e-03, 3.7268302004989109e-02, -2.0769733961150225e-01, 2.5901861527279871e-02, -3.8134888802352895e-01, -1.8682459571958090e-01, -3.0070453595764746e-01, 9.3184795617543975e-02, -6.4432728744301349e-01, -1.3758260285999135e-01, -1.4789121032927768e-01, 4.9148248541407744e-02, -3.2344457395453630e-01, 1.6105513960320700e-03, 1.1919497973692864e-02, 1.5965333831493567e-02, 4.1400847292282980e-02, -6.2952747712448245e+00, 2.4305127284496630e-02, 4.9081545515213626e-02, 7.2171483328000802e-02, 2.7448103318421024e-01, -1.1837340273218349e+01, 2.4871526665569910e-02, 2.1218153089787424e-02, 3.9240463643091861e-02, 1.8690575116709351e-01, -4.8907364730134599e+00, -1.0002258667338727e-01, -4.5042497088141692e-01, -4.3687473239906399e-01, -2.5325658383607019e-01, 1.9280684459152880e-01, -1.0289469841197514e+00, -1.9234367848149285e+00, -9.2306508348115601e-01, 2.9129341448428414e-01, 4.4573176034637663e-01, -3.6242555810974747e-01, 1.3157245918662477e-03, 1.6294080898120700e-01, 2.7436041649712989e-01, -3.4690002567749068e-01, -1.0534579902555454e+00, -1.4262002825620124e-01, -7.9035456245968050e-01, 2.7796611833392754e-01, -1.8917372652804059e+00, -5.8159393191311781e-01, -2.4995842795077907e+00, 3.5741721251204062e-01, 1.8203780968142019e-01, -2.2409203354159599e-01, -8.1412039370692069e-01, 4.2691985047626213e-01, -3.5495311561262489e-02, 3.8009992548456280e-02, 9.1939024659925081e-02, -3.8490347269389619e-01, 1.3539847432996074e-02, -5.0268948002291203e-01, 6.9822108815513748e-02, -1.8644095903942968e+00, 8.7546319193247901e-02, -2.0265257230875835e+00, -1.5585127007381425e-01, -1.9638534876279569e-02, 2.3995164124078396e-04, -5.8107238833736544e-02, 1.2361367742044778e+00, -7.4348653633614272e-04, -6.4644514090699138e-03, -6.3261683761037992e-03, -4.8400334791200636e-03, 6.1155759988382481e-03, -6.8765064612649293e-02, -1.3858362701159394e-01, -9.4672628536177833e-02, 1.0742679839080195e-01, 2.1738072394671987e-02, -1.5863794669897680e-02, 3.7579539438830252e-03, 1.5540556195689309e-02, 5.0160652985621352e-04, },
{ 5.6050115435020070e-08, 6.4656883977759589e-05, -5.2095419710431899e-04, -4.8339524208950500e-06, 3.2350948993507226e-04, -2.6697330613799863e-02, -1.2647577705934562e-01, -1.2361315882220149e-02, 9.3675429669220600e-02, 6.8247001335409685e-01, -1.2784167878987955e+00, -2.2964319235348715e-01, 1.0661805109051479e+00, 6.6273315808055011e-01, -9.9493272577071201e-01, -1.8506007122372101e-01, 8.3205929176547566e-01, -9.6619680893734361e-01, 7.2867422321155617e-03, -9.2388977311499559e-03, -3.7790479796878731e-03, 3.6810933912343434e-04, -5.0228344781593108e+00, 1.5310016725535994e-01, -2.0744341875052974e-01, -1.2030171374273023e-01, 2.4871526665569910e-02, -8.3593621203679707e+00, 3.9736779432819452e-01, -4.7922355179569565e-01, -3.6480937578259204e-01, 1.0673648033381355e-01, 1.0135149399531425e+00, 3.0583204974465672e+00, -3.9050128515198007e-01, 5.8367307655557332e-01, -3.6934976385558044e-01, 4.7924477055968264e+00, -1.5838622126301634e+00, 1.8780259345205861e+00, -9.4953772299719630e-01, -3.5605521754659836e-02, -2.0278004630697774e-01, 2.7653742651055718e-01, -2.8479542470328267e-01, 1.4248254653711509e-01, 2.1995898552201745e-01, 6.2454067917437339e-01, -7.5180484088822908e-01, 1.6389459225457359e-01, 2.3586722784688662e-02, 1.2228313051208086e+00, -2.9795246347474049e+00, 7.3049101516837633e-01, 2.0269241595540768e-01, -8.8088873139875637e-02, -4.7088042324903939e-01, 2.2487446663561693e-02, 2.3570354763998498e-02, -1.1445012565388180e-01, 1.3709663541583723e+00, 3.5794849765531618e+00, 1.9161294954107350e-01, -1.2618644176124752e-01, 8.4437331769226798e-02, 5.6798373153346384e+00, 3.9122256978994702e-01, -4.8945013568146645e-01, 5.4046304223270503e-01, -5.2795612995673001e-03, -1.0783863207967857e-01, 2.7766277192667504e-01, -1.4841227700983736e-01, -1.1938873780256883e-02, 4.4989653135619728e-01, 1.2395406666484750e+00, 9.9557564855540501e-02, 3.1355282489743203e-01, -3.9348353073235831e-01, 2.4053817073249406e+00, 3.4215376814191356e-01, 1.3597813502218390e+00, -1.6420038576433991e+00, -1.4554845695267024e-01, 9.2263662466497323e-02, 3.5745702884836549e-02, -3.0154463362989081e-01, 1.9742418916961907e-01, },
{ -2.0515407204251685e-08, -2.3665648019936852e-05, 3.0165673856078845e-04, 3.1292169885557738e-04, -4.8339524208950508e-06, 9.8540725501955612e-03, 6.5198149049192480e-02, 6.7589744627186227e-02, -1.2361315882220152e-02, -2.7687960059825828e-01, 6.4111679960697798e-01, 6.6097450886172915e-01, -2.2964319235348721e-01, -2.7827450953897903e-01, 5.1052005422004054e-01, 5.2547039645386873e-01, -1.8506007122372103e-01, 7.2867422321155617e-03, -9.5764113359219127e-01, -1.2667898904059789e-03, 7.5343980498111009e-03, 2.1520861054871382e-03, 1.5310016725535994e-01, -4.7742980263811265e+00, -1.3369849792229327e-02, 1.5819631926108035e-01, 2.1218153089787424e-02, 3.9736779432819452e-01, -7.7641898193403858e+00, -1.7010180103683187e-02, 4.0612837050296097e-01, 2.8582294154475163e-02, -5.9499417221863538e-01, -1.7862774938773014e+00, 2.0898290328199745e-01, 2.4350843464283090e-01, 5.3784124531826438e-01, -2.7450731425537040e+00, 8.3532952650301895e-01, 9.5294768714267997e-01, 1.6103263478079202e+00, -1.3617479879059218e-02, 4.7300351026339382e-04, 1.3753226419444758e-01, -3.2699134604628394e-02, -2.2811269841839074e-01, -2.2662119120650986e-01, -6.3145700914546410e-01, 7.5980640855910908e-01, -3.8813849547519243e-02, 1.0577638446170691e-01, -1.1491345563267501e+00, 2.8606108841425004e+00, -1.2762399871672228e-01, 3.4692500588069386e-01, -2.7020337066437422e-01, 1.1879934359344134e-01, 8.3119553619410286e-02, 8.2914083498671284e-03, 4.5347493717554456e-02, -1.8727605568325242e-01, -5.3044547420807608e-01, -3.5646181789953824e-02, 7.7077432194366224e-01, 8.4949937801976946e-02, -9.9676869949675040e-01, -1.2718602135689538e-01, 2.9086657656095909e+00, 2.7593144205017384e-01, 6.5304902964684964e-03, 1.2373353226507362e-01, -9.3858786792310023e-02, -2.7180007582663651e-01, -4.0406079496194666e-02, -2.6496288104060989e-01, -7.2986732754472017e-01, -5.8988264359671097e-02, -4.7131899486039783e-02, 3.1230333408445543e-01, -1.4107769694120527e+00, -2.0906672296723205e-01, -1.5588744081694567e-01, 1.3232128854628760e+00, 1.0104693576640808e-01, -3.0277559623209882e-02, 1.1830479821901427e-01, 8.7817786182058030e-02, -1.9492797530159592e-01, },
{ 1.4406011657674619e-08, 1.6618124995829153e-05, -1.8424094998968334e-04, 3.4626787183527128e-04, 2.9766581794202630e-04, -6.8860197343385589e-03, -4.7481973628547634e-02, 6.9475879142393476e-02, 6.5619746045556107e-02, 1.8333648289934956e-01, -4.8387655038677108e-01, 5.8811297966053688e-01, 6.4414071377718130e-01, 1.8076112645027109e-01, -3.7201137279343999e-01, 4.5575689104754680e-01, 5.0959495892545537e-01, -9.2388977311499559e-03, -1.2667898904059789e-03, -9.6016475870616136e-01, 4.1435020239487946e-03, 2.9074398972738225e-03, -2.0744341875052974e-01, -1.3369849792229327e-02, -4.8405374499895668e+00, 7.8088485328495105e-02, 3.9240463643091861e-02, -4.7922355179569565e-01, -1.7010180103683187e-02, -7.8770110241373468e+00, 1.3556430613712256e-01, 1.1631695489257377e-01, 3.2741906846020785e-01, 9.8525189556426884e-01, -1.8127069505849022e-01, 8.3701876465067815e-01, 2.3077169457479552e-01, 1.5277145720275982e+00, -7.5911640185346996e-01, 2.8541462481707680e+00, 8.8982113684497421e-01, 2.1746886437114238e-01, 1.1064474784837777e-01, 1.5302927754543919e-01, -3.2012061474259845e-01, -8.9108084550608674e-02, -4.1938447920837485e-01, -1.0530065635372805e+00, -6.2647290129629690e-02, 5.8046013807728336e-01, 6.1421208445524500e-01, -1.4880541091760122e+00, -3.9551494156331396e-01, 2.3151069991715985e+00, 2.1974391166787055e+00, 1.6576829144815231e-02, -7.6089684538775876e-02, 2.5222800180549126e-01, -7.5654993359084788e-04, -2.2722446288541001e-01, 7.7854176521192742e-01, 2.0225716761447616e+00, 8.0355893564296538e-02, 5.3135331660298046e-02, 3.6089054270254634e-02, 3.1513707658862606e+00, 1.0528842496965739e-01, 3.0977907593865855e-01, 2.9176949550947545e-01, 1.8640754975716162e-01, 1.9499503591561624e-02, -1.9353818035324949e-01, -1.2617347411439142e-01, 1.2693662962185810e-02, 1.4445712225022794e-01, 3.9802989456913618e-01, 2.4394937651539168e-02, 2.5372180581149301e-01, -4.0872074870279440e-02, 7.7117537042876450e-01, 5.9600333761687233e-02, 1.1464303180844784e+00, -1.3555534996401636e-01, 3.2163152887290596e-02, 1.1763932555980949e-01, 1.0801599930403684e-01, -1.9921783573805651e-01, -1.5615562829804046e-02, },
{ 5.4279046318599254e-08, 6.2613858562237504e-05, -4.8339524208950508e-06, -5.2056915577720052e-04, 3.1198701351793363e-04, -2.5852095530780165e-02, -1.2361315882220152e-02, -1.2549685974415228e-01, 9.0597717791369395e-02, 6.6036592501178881e-01, -2.2964319235348721e-01, -1.2606939546268350e+00, 1.0313732338514834e+00, 6.4108228252690036e-01, -1.8506007122372103e-01, -9.8076744515433423e-01, 8.0451083230317733e-01, -3.7790479796878731e-03, 7.5343980498111009e-03, 4.1435020239487946e-03, -9.6588255164661196e-01, 7.9483996527735922e-03, -1.2030171374273023e-01, 1.5819631926108035e-01, 7.8088485328495105e-02, -5.0139127967915238e+00, 1.8690575116709351e-01, -3.6480937578259204e-01, 4.0612837050296097e-01, 1.3556430613712256e-01, -8.3324591659403211e+00, 4.5249953213218586e-01, 9.7705101321990750e-01, 2.9484651586789776e+00, 5.8420761599969007e-01, -4.3234142109704882e-01, -3.5539097560522676e-01, 4.6213657521088134e+00, 1.8812174298805850e+00, -1.7162825360512537e+00, -9.1224846913131463e-01, -2.8098683147428494e-01, -2.1729938046604708e-01, -2.6291945377504788e-01, -1.9093391679551003e-02, -1.7031506811124278e-01, 1.3660760889953414e+00, 3.5644770033141100e+00, -1.0046563938331120e-01, 1.7693512094517602e-01, 6.7033208935190991e-02, 5.6464494554598748e+00, -3.9589825117522798e-01, 3.3561285114116934e-01, 4.7633309866755214e-01, -1.4219333947400473e-01, -1.0660345263428454e-01, -1.3131741977507858e-01, -6.3505404762104591e-03, -2.4114032788368300e-01, 1.7789161947382287e-01, 5.1410008878315516e-01, 1.3634167054086871e-01, -7.4566062077918716e-01, 2.4056816841583239e-02, 1.0455099816871589e+00, 6.3240814401232059e-01, -2.9578517536469331e+00, 1.9999174465807285e-01, 2.3693545851149207e-02, -4.6431409156614156e-01, 9.9678864274383536e-02, -9.2599725804276875e-02, -6.2713587900247683e-02, 4.3370136632946704e-01, 1.1949218616056274e+00, 3.1356044803061472e-01, 7.6579468026472225e-02, -3.7930661248564546e-01, 2.3188960233261859e+00, 1.3601707490797410e+00, 2.4306142916296092e-01, -1.5826279329256405e+00, -3.0135534705705508e-01, 7.9225695900457319e-02, -1.9606432473316576e-01, -1.2365345715591504e-01, 5.7135748395687080e-02, },
{ -2.3026325829574035e-08, -2.6562130444711396e-05, -3.0852689513739340e-04, 5.1651374785725889e-06, -5.1518727902501887e-04, 1.1006467626721191e-02, -5.6155505726255717e-02, 1.2699784371088457e-02, -1.1267781681547680e-01, -2.9302818177348833e-01, -4.3289276781763086e-01, 1.9512821712225265e-01, -1.0979616102138001e+00, -2.8890438576331778e-01, -3.3775370336007760e-01, 1.4699538904156834e-01, -8.6847907952348624e-01, 3.6810933912343434e-04, 2.1520861054871382e-03, 2.9074398972738259e-03, 7.9483996527735922e-03, -9.6383307945773444e-01, 2.4871526665569910e-02, 2.1218153089787424e-02, 3.9240463643091625e-02, 1.8690575116709351e-01, -4.8907364730134599e+00, 1.0673648033381355e-01, 2.8582294154475163e-02, 1.1631695489257377e-01, 4.5249953213218586e-01, -8.0194441548565027e+00, -5.2349301238357138e-01, -1.5752528526046328e+00, -8.7186903179402153e-01, -2.5478678766799412e-01, -4.4030659468051375e-01, -2.4425132226270523e+00, -2.8971623064412535e+00, -7.1415041308408056e-01, -1.6662946669690779e+00, 2.3626476691208262e-01, -1.8536297283361744e-01, -8.8976143956087522e-02, -7.7390344825372478e-02, 2.8036494986048149e-01, -6.4465992721289989e-01, -1.6930614930288583e+00, -7.1861998276387687e-02, -4.2216935783097886e-01, -3.9951190840543882e-01, -2.7144589292208767e+00, -3.0191091138497211e-01, -1.4340733247846988e+00, -1.6171846455289611e+00, 1.4507489212228061e-01, 3.4500290103152125e-03, -2.5037663353369483e-01, -2.1814456393568285e-01, -6.8273114830233669e-02, 7.0632861362549690e-02, 1.4338751146483450e-01, -7.0305471608224446e-01, 1.5039612547977203e-02, -7.3960755531768596e-01, 5.5760441052209911e-02, -2.6877301449956614e+00, 1.8152619444786483e-01, -2.7387887085850560e+00, -1.1604000279118960e-01, 7.4604739087621968e-02, 3.5989291371163037e-02, 6.7666710325432144e-02, 3.7599906264718530e-01, -2.3077487713747655e-01, -6.3587628256604722e-01, -3.0394913532231460e-01, -1.6007204281644122e-01, 4.7868253845232793e-02, -1.2320579844636372e+00, -1.3468869089212596e+00, -6.6875833411754571e-01, 1.3680702779960144e-01, 2.0288207103865533e-01, -1.9396232403762964e-01, -1.5563521693620087e-02, 6.2700780888231236e-02, 1.4549168901278933e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.0972710273700372e-03, 1.3057208730658265e-02, 1.2587433781749180e-02, -2.1440567187681076e-02, -6.4407908747842568e-01, 5.7754858303019763e-01, 5.5676942276691677e-01, -9.4836149333511799e-01, -5.9210945473125154e-01, 3.9218427382573889e-01, 3.7807418836124340e-01, -6.4398455186885251e-01, 2.9176041591651305e-06, -1.7127153234681271e-06, 9.4252553297107939e-07, 2.8126371143720979e-06, -1.5069560512169822e-06, 1.9365022756260203e-01, -1.1368319578935009e-01, 6.2559175482015061e-02, 1.8668315813669695e-01, -1.0002258667338727e-01, 1.0135149399531425e+00, -5.9499417221863538e-01, 3.2741906846020785e-01, 9.7705101321990750e-01, -5.2349301238357138e-01, -3.7912629691003282e+01, -8.1145595950205323e+00, -2.0422020075265262e-02, -1.9701121447851647e-02, 3.3734231379958006e-02, -6.3693719687585615e+00, -2.9921352261813540e-03, -2.8865126594784614e-03, 4.9425757916087597e-03, 8.0301409692666737e-03, 4.1278790897559025e-03, -1.5673408382121945e-04, 7.9189666016146187e-03, 2.7153871331808688e-04, -4.7206759179430714e-06, -1.2130117930339779e-01, 2.6909103406126356e-01, -1.2119400561351976e-01, -1.2371663700794024e-01, -1.6500561993631557e+00, 3.3451776021106774e+00, -1.5062765278924499e+00, -1.5382486067879579e+00, 1.1236244949616079e+00, 1.1004719532016856e+00, 5.6839812257353850e-01, -5.0586332271070478e-01, 9.6347525755435814e-01, -4.7212515435733491e-06, -1.2130663921994543e-01, -1.1461331491903048e-01, 2.7015495970768405e-01, -1.2764105045779181e-01, -1.6500788501399550e+00, -1.4244215956266422e+00, 3.3582879379040440e+00, -1.5869808136465242e+00, -4.9353563528183808e-01, 1.0447714164221533e+00, -1.1352124704408815e+00, 1.1637778534355752e+00, -5.3332154458873474e-02, -1.5033220389317154e-05, -1.8356089095528172e-01, -2.1778227423270466e-01, -2.0993265564708236e-01, 3.5377077543506430e-01, -1.8709377420915321e+00, -2.0213634935307905e+00, -1.9485065146576226e+00, 3.2835533448853140e+00, 1.5899043565244344e+00, -9.4331808254984861e-01, 5.0296860805223076e-01, 1.5326018218442610e+00, -8.0188976096964559e-01, },
{ -1.4100004821039194e-09, -1.3959176149108321e-07, 1.2837072555925431e-07, 1.2375217961096849e-07, -2.1079247946302684e-07, 2.6947735833452446e-02, 6.6665657609300918e-02, 6.4267018170970192e-02, -1.0947681407787764e-01, -2.1382758635039671e+00, 1.8339661600009587e+00, 1.7679795600765804e+00, -3.0115187934590337e+00, -1.9589957354240914e+00, 1.2677822057058641e+00, 1.2221670842986270e+00, -2.0817576854716142e+00, 2.5556496471495728e-03, -1.4954037691193485e-03, 8.2423831891498939e-04, 2.4637979970891580e-03, -1.3178420674996045e-03, 8.7556013672438948e-01, -5.1008240977869679e-01, 2.8171731552896218e-01, 8.4413532422132020e-01, -4.5042497088141692e-01, 3.0583204974465672e+00, -1.7862774938773014e+00, 9.8525189556426884e-01, 2.9484651586789776e+00, -1.5752528526046328e+00, -8.1145595950205323e+00, -2.0080842668987671e+01, -1.4277384784019523e-01, -1.3773375038227126e-01, 2.3583720624877044e-01, -1.5473806757596376e+01, -9.8190947490741115e-02, -9.4722770440667695e-02, 1.6214787251560850e-01, 4.0038091221390998e-01, 2.0633024347747575e-01, -7.9700484391356241e-03, 3.9484805666612816e-01, 1.3787644793499421e-02, -2.6098407684572844e-01, -1.9658958819738999e+00, 2.3947335345342862e+00, -1.0990806530871928e+00, -1.0838191997622606e+00, -5.4230483553794784e+00, 8.2809525250998650e+00, -3.7927770171820079e+00, -3.7542776489569265e+00, 3.0517697210087285e+00, 3.0902993077734324e+00, 1.5176311258538000e+00, -1.3812129235552746e+00, 2.6706632726222299e+00, -2.6099396074214204e-01, -1.9659489678715820e+00, -1.0406640862726118e+00, 2.4047400708592290e+00, -1.1189380919380563e+00, -5.4231292996980089e+00, -3.5906525439074537e+00, 8.3152148598160274e+00, -3.8755867061748299e+00, -1.3496934642791190e+00, 2.9386280957438049e+00, -3.1202154929516044e+00, 3.1630943333004855e+00, -9.7463097728331338e-02, -3.5721237380247572e-01, -2.3202142039441362e+00, -1.5287160867670775e+00, -1.4736223506233688e+00, 2.4834227093150814e+00, -5.8412415348628874e+00, -4.7903590075752227e+00, -4.6177286305917526e+00, 7.7822863041693600e+00, 3.6585477572696194e+00, -2.1573380339062447e+00, 1.1535280523607923e+00, 3.5269754091599257e+00, -1.8391115419741992e+00, },
{ -4.0618185780786131e-09, -3.1809755157593760e-07, 2.5547606815931254e-07, 2.8136040112385617e-07, -4.7922484538585911e-07, 1.6444874038143896e-02, 1.8321070808720818e-02, 3.8382028027598873e-02, -6.3476937298149474e-02, -3.5078451098660790e-01, -2.7246449046287702e-01, 3.1379721039253827e-01, -4.9181180653762668e-01, -1.5838374669934996e-01, -2.9685926291478998e-01, 1.0787930079480541e-01, -1.5701555342867282e-01, 2.6296490003803593e-03, -1.5467671657670133e-03, 8.1786732213776927e-04, 3.2381154847536562e-03, -2.1597242584499880e-03, 2.6033496585695837e-01, -1.5971848743269015e-01, 6.5382180278912849e-02, 5.2626857282571549e-01, -4.3687473239906399e-01, -3.9050128515198007e-01, 2.0898290328199745e-01, -1.8127069505849022e-01, 5.8420761599969007e-01, -8.7186903179402153e-01, -2.0422020075265262e-02, -1.4277384784019523e-01, -1.9079181508762385e+01, 1.3228972480450388e-01, 2.5681554572487403e-01, -1.4194368040142322e-01, -9.5216633959504478e+00, 1.3343502722655673e-01, 2.5558016081082779e-01, 2.6957564755122987e-01, 1.3553589907113176e-02, 1.6683437222281958e-01, -2.0463406771627024e-01, 2.8323305632988910e-01, -5.4784991538089389e-01, -2.7112226098801355e+00, 2.6735370946989057e+00, -1.6337866177116991e+00, -1.6119298514877820e+00, -3.8212960817519397e+00, 2.5284742249599761e+00, -2.6671535387825838e+00, -2.6210151098574062e+00, 3.1675726824496437e+00, 3.2001217555868293e+00, 6.3270052456555970e-01, -1.9909073344625723e+00, 1.1460004668891668e+00, 2.3281176372900353e-01, 1.1349126829283731e+00, -2.4523499569319646e-01, -1.4994714633766244e+00, 7.0347204922963669e-01, 1.5424192442988238e+00, -2.3309902914560263e+00, -2.3569501512696855e+00, 1.1625140151562059e+00, -4.4791432624487193e-01, 9.7410392881196739e-01, 2.5492777190050049e+00, -1.9257000104112385e+00, 1.2555500685849708e+00, 3.9975399606569550e-01, 1.7169097751236386e+00, 1.6029670219697406e-01, 1.1888400501979071e+00, -1.9967778015514950e+00, 2.1482758233948607e+00, -1.8530338240801709e+00, 1.7290404728274769e+00, -2.8180648033697806e+00, -6.0180639378373313e-02, 4.1926683410115781e-02, 1.0502585706029441e-01, -2.7619715243001020e+00, 3.1458170879755230e+00, },
