{
{ 1.9949499682953337e-34, 4.1943904531856568e-35, -1.8720742571021545e-18, 1.4779218400123715e-20, 2.2054968994368028e-49, 7.5628272726201390e-33, -9.9634491823734043e-18, -2.6555464719265841e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0050734939263143e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.9552466287882104e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0126619917814647e-32, 4.5797620635485820e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.0507330697458488e-03, 2.5337975795515891e-02, 7.9636578388881420e-03, 7.0730094675764332e-03, -2.6610510621574861e-02, 6.7016211681983198e-02, 1.6776329149163185e-02, 1.2044644984194662e-02, -1.2002569542956278e-01, -1.3063147606576224e-02, 3.4525834925891639e-03, -1.3428485119567363e-02, -1.1592728370631297e-02, 2.2109337070260165e-02, 2.9000133571076094e-03, 1.9023700850445975e-02, -2.3617799788834930e-02, 1.0748560971610525e-02, -1.4467092350416388e-02, 3.9859597386435588e-02, -1.3142847550382702e-01, 3.3847259465947598e-02, -5.4658228026261600e-02, 4.3183684922410800e-02, -3.1444284959858536e-02, 3.4270712928364359e-03, -1.8228920459991336e-02, 1.9993673611269643e-02, 2.3939499058773664e-03, 1.5704084548781673e-02, 9.0715579143426824e-03, -2.4727299144717937e-02, -1.1835399467649990e-02, 3.2904481786533206e-02, 2.8761330197638678e-02, -1.3615368451427412e-01, -4.4715909987305305e-02, -1.5257343909755042e-02, -3.3622534274652519e-02, -1.5872110626501949e-02, 4.4727774086580185e-02, 5.3382297716430618e-03, 2.0746218106840152e-05, 3.4840934274684533e-04, 2.0431558909491236e-04, 1.9216876030781225e-04, -4.4138050925924069e-04, 4.0594179057670517e-03, 4.0504818505319876e-03, 3.7485358751201546e-03, -1.0114757774322723e-02, -8.4012769435585480e-04, 3.5986221965379647e-04, -4.6190359816422155e-04, -7.8897125440101747e-04, 7.5143596152470464e-04, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -8.5327857217236965e-21, -2.1616851525617912e-18, -4.1047138369278675e-19, 1.1102230246251565e-16, 1.5331804704123742e-19, -1.1504800135000880e-17, -4.3134851580413724e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1605589045474302e-16, -1.9685793549336719e-18, 5.5511151231257827e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.9552466287882093e-01, 0.0000000000000000e+00, -2.7755575615628914e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 2.2204460492503131e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.5797620635485792e-01, -5.8466067355313108e-33, -2.7755575615628914e-17, -1.6787573743461733e-03, -1.3942981160679123e-02, -3.9815351202307520e-03, -1.8113902870597342e-02, 6.5378699177171158e-03, -3.6877680540974414e-02, -6.4936015866526586e-03, -1.0380701745788749e-01, 1.0662802459106821e-02, -1.6493337317415938e-03, -1.3428485119567363e-02, -1.2153113220951518e-02, 2.2050210848986118e-02, 8.5192355940854475e-04, 5.3999963258153051e-03, 3.5423255704682549e-02, 6.8569311467451847e-03, -2.2566563260025124e-03, -4.1502228241822404e-02, 7.4220926916662627e-02, 2.9810240162893811e-02, -5.7251818930194445e-02, -1.8042931520046318e-01, -1.6457544501699291e-02, 3.4270712928364264e-03, -5.1648597223997325e-02, -2.0742675105292346e-02, 4.8445882596603068e-02, -1.0005108437655464e-02, -6.5632563337655395e-02, -3.6907014152100175e-02, -1.0645673222427017e-02, 3.5031653634488097e-02, -1.3751871229672616e-01, -1.1476990087488326e-01, -4.6586086158028242e-02, 1.0893808419570178e-01, 3.4535285967420476e-02, -1.5872110626501942e-02, 3.2283578746853642e-02, 1.5065599173761773e-02, 1.8018169607537590e-03, -1.1310680151014477e-05, -1.8995012089145332e-04, -1.0788143622643119e-04, -2.1716981593353742e-04, 1.7658376604289227e-04, -2.2131637339864747e-03, -2.0939285423586538e-03, -5.7060729469712232e-03, 3.4274088366632741e-03, 2.7192379852666079e-04, -4.6190359816422117e-04, -2.0278482397553392e-04, 7.5605850056914277e-04, -1.3948269863796347e-04, },
{ -9.9726222161036200e-35, -8.9570844264556979e-33, 2.2054968994368028e-49, 7.1095729160900442e-19, -1.8720742571021545e-18, 4.8243597483495405e-35, 0.0000000000000000e+00, 7.4711754514219272e-17, -9.9634491823734043e-18, -1.3265481493532089e-33, 0.0000000000000000e+00, 3.4096794614762847e-18, 1.0050734939263143e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.9552466287882104e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.8466067355313108e-33, 4.5797620635485808e-01, -1.0126619917814647e-32, -5.0094487079446462e-03, -4.1606160620717321e-02, -2.6610510621574858e-02, -1.1614217739994796e-02, 3.5453692742221835e-02, -1.1004380499590008e-01, -1.2002569542956280e-01, -1.9777879570024949e-02, 1.4076908537911903e-01, 3.5550100748215713e-02, -1.1592728370631300e-02, 2.2050210848986097e-02, 1.5428471970097109e-02, -9.0072252189076218e-03, -1.7552606796721919e-02, -1.1514275961107304e-01, -1.4467092350416407e-02, -6.5056688067616400e-02, 6.1555423646790050e-02, -2.4125400604966496e-01, -5.4658228026261656e-02, -2.0486375867763179e-01, 1.9036510647618496e-01, 1.7216391850762632e-02, -1.8228920459991374e-02, -2.0742675105292319e-02, 7.5876237901419230e-02, -2.6373922792726018e-02, -2.2723058434202569e-03, -1.4906111025194678e-02, -1.1835399467649993e-02, 2.3470827940299265e-02, 7.8365761905355800e-03, -3.1232502424002252e-02, -4.4715909987305305e-02, 1.2923529108333470e-01, 2.4095384468585012e-02, 1.3842852492945489e-02, 4.4727774086580165e-02, 1.5065599173761766e-02, -2.8955350569152539e-02, 7.1848675984273434e-03, -3.3958069641971757e-05, -5.7028749355575936e-04, -4.4138050925924112e-04, -3.1454793890326019e-04, 6.5712586087876459e-04, -6.6445843401431656e-03, -1.0114757774322728e-02, -6.1357227446090755e-03, 1.4427166186923581e-02, 1.6676990045330564e-03, -7.8897125440101682e-04, 7.5605850056914320e-04, 1.1692642676385246e-03, -6.5964079668222797e-04, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4779218400123724e-20, 0.0000000000000000e+00, 7.1095729160900576e-19, 0.0000000000000000e+00, 2.6555464719265846e-19, 0.0000000000000000e+00, 7.4711754514219272e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4096794614762855e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.7755575615628914e-17, 0.0000000000000000e+00, 3.9552466287882104e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6653345369377348e-16, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0126619917814647e-32, 4.5797620635485820e-01, 2.6840778278131899e-03, 2.2292707188596203e-02, 2.2807622044233027e-02, 1.3745017451666848e-02, -9.3734029355515610e-03, 5.8961804840772819e-02, 1.2273080626820174e-01, 6.1996378114977949e-02, -9.6707696743546928e-03, -2.3501440066041657e-02, 2.2109337070260172e-02, 8.5192355940854475e-04, -9.0072252189076479e-03, -1.5325700466561129e-02, 8.2797105485505652e-03, 5.4313796940923240e-02, 1.0991877622330937e-02, 4.2586611717812493e-02, -1.6079432291043652e-02, 1.1380152030424014e-01, 4.8290451504314463e-02, 1.6089679099000598e-01, -1.9822428360873071e-02, -1.1808981859697996e-02, 1.9993673611269660e-02, 4.8445882596603061e-02, -2.6373922792725997e-02, 1.9467706543670402e-03, -9.1899094553229456e-04, -6.0284935256048194e-03, 2.1549245837443470e-02, -6.1749086190355032e-04, 2.9541022123794315e-02, -1.2631392476098624e-02, 1.2414652362279967e-01, -2.3329728645268347e-03, 1.5216939292388088e-01, 8.2086213621914844e-03, 5.3382297716430627e-03, 1.8018169607538215e-03, 7.1848675984273608e-03, -8.0341263697694509e-02, 1.8069160273032970e-05, 3.0345117468128695e-04, 3.0263919378712995e-04, 2.2640513589192643e-04, -2.7348153182251919e-04, 3.5355973014831415e-03, 7.5905751537698324e-03, 5.1883421681957979e-03, -5.1946373283532927e-03, -9.8008829507657130e-04, 7.5143596152470388e-04, -1.3948269863796331e-04, -6.5964079668222699e-04, -1.1639196672821197e-04, },
{ -1.1937274231564491e-37, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.1061361756760201e-34, 1.3440102800815136e-18, 2.5901724877905308e-49, -1.3738647484093907e-17, 2.9933723760937340e-34, 4.5265295861255757e-19, 6.7992627171505570e-50, 1.8815447307866462e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.2069038994651445e-02, -4.9916034733426527e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.5797620635485803e-01, -1.0126619917814647e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.7314742145067829e-02, -1.5420609135278038e-01, 2.2647428875254717e-02, -2.8743041764538027e-02, 1.7009029727886600e-02, -2.8256943348040026e-01, 1.2005290177204228e-01, -1.1318740654525347e-01, 4.8180602918218879e-02, -3.7254793850367402e-03, 6.3184412218335439e-03, -1.2930514765168738e-02, 4.7071925244709387e-03, -7.2860764562531072e-03, -5.2382532194355331e-03, -2.9985905577137036e-02, 4.0615280649586513e-02, -6.6854458735318536e-03, -4.0323030229936021e-04, -5.7823167421454318e-02, 1.9908501519186753e-01, -2.9173206770010115e-02, -5.3700164705217310e-03, 1.6046799756113154e-03, 2.1346099505951815e-02, -5.0855353619328608e-03, -2.6028369670244437e-04, -1.5840683434843530e-03, -3.2805032976310808e-02, -1.8778951643327441e-01, -1.0855290497017620e-03, -5.4694501167910541e-03, -3.2803894440382847e-03, -3.6212333414970721e-01, 1.6919305373985578e-02, -2.3867006002207768e-02, -3.7130166512513288e-02, -2.3670961660188214e-05, -3.3127262783112060e-05, -1.3390431341388231e-02, -2.6441123488203991e-04, 1.1011400587623565e-03, -1.1121750883351439e-02, -6.8216465952303851e-02, -2.2382180790085898e-03, -1.5641113740953425e-02, 1.8012747749059557e-02, -1.5623144857088664e-01, -2.9303374738004146e-03, -8.1812045211880902e-02, 8.8854972222122533e-02, 1.2839025769691302e-03, -1.1224609218763542e-03, -4.4860419542134961e-03, 9.8510714537963871e-03, -7.7811450640117158e-03, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -6.4002348710643419e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.1061361756760201e-34, 5.1162405709388816e-18, -1.3738647484093904e-17, 2.5901724877905316e-49, 1.9812004346563223e-32, 9.4077236539332311e-17, 1.8815447307866455e-16, 6.7992627171505589e-50, 0.0000000000000000e+00, -6.9705477649676758e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.9916034733426527e-33, 6.2069038994651445e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0126619917814647e-32, 4.5797620635485820e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6036083086102389e-02, 9.0532126577764591e-02, -1.3295972160431213e-02, -1.5075240160379212e-02, -2.8743041764538044e-02, 1.6589235544743341e-01, -7.0481291652675720e-02, -7.8164247056261252e-02, -1.1318740654525354e-01, 6.3184412218335500e-03, 3.3274475492504414e-03, -7.8087484238499733e-03, 7.1612662787860605e-03, 1.3168778955975693e-02, 5.4008630695472140e-03, 3.0916750919486986e-02, -4.1876091156831274e-02, 5.5906328271197231e-06, -6.6854458735318631e-03, 5.9618158269261874e-02, -2.0526516401699813e-01, -3.5860490436710785e-03, -2.9173206770010125e-02, 2.1346099505951826e-02, 2.9934708885862759e-04, -1.0239105101244247e-03, 4.7093058178769227e-05, 5.2516781672579047e-03, 4.4585323156728180e-03, 2.5522474803391676e-02, 1.4753426253806472e-04, -4.2780210359425197e-02, -5.4694501167910897e-03, 4.9216185477745054e-02, -2.2995029397813692e-03, -2.0949529330642541e-01, -2.3867006002207824e-02, -3.3127262783112575e-05, -2.6291273540500736e-04, -3.3539165855017601e-03, 2.1608478384955335e-02, 2.8374447712122136e-03, 6.5500898183191393e-03, 4.0175686702780503e-02, 1.3181853832419390e-03, 6.6659889413045665e-04, -1.5641113740953387e-02, 9.2011593436899908e-02, 1.7258050331006153e-03, -1.8753899422905586e-03, -8.1812045211880943e-02, -1.1224609218763572e-03, 3.9082383396297108e-05, -5.6238977868834986e-03, -5.0916477094187695e-04, 9.3549941577185103e-03, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.3903546513716539e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.9320118232429901e-18, 5.9077257417408928e-18, -7.7596469699868644e-19, -1.1102230246251565e-16, -1.0863103568119920e-16, 1.0863103568119918e-16, -2.6133930750444060e-19, 1.1102230246251565e-16, 0.0000000000000000e+00, -8.0488952570064623e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.2069038994651424e-02, -2.8819036090222502e-33, 3.4694469519536142e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.5797620635485792e-01, -5.8466067355313108e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9999999999999978e-01, 0.0000000000000000e+00, -5.5511151231257827e-17, -8.8243356993094931e-03, -4.9818018041258787e-02, 8.8139424232371606e-03, -4.4850959739378249e-02, -1.4472912403202219e-02, -9.1287244307557913e-02, 4.5562297183386925e-02, -1.9754551509040830e-01, -7.4815457641897842e-02, -1.2930514765168783e-02, -7.8087484238499628e-03, -5.0600617572528483e-03, 1.2822336077334641e-02, 6.6789455352346261e-03, 1.0056726345865699e-02, 5.7568818075337438e-02, 6.0331898092078713e-03, -3.6794642013973144e-02, -3.6516455412686659e-02, 1.1101253544810596e-01, 2.8411455434776415e-02, -1.8657684635793359e-01, -1.7196303753117967e-01, -5.0855353619328574e-03, -1.0239105101243870e-03, -1.2510136533146587e-02, 6.1973157934588899e-03, 1.4970231376839657e-02, -1.8633681173353157e-02, -1.0666686357067982e-01, 1.0460012016725842e-03, -9.5900309676257532e-03, -9.9285061769663211e-04, -2.0569071699607561e-01, 1.7736993652720169e-02, -4.5246586418479687e-02, -1.6835721676061132e-02, -1.3390431341388235e-02, -3.3539165855018069e-03, 1.4511053741128408e-02, 3.1834936215120167e-03, -6.9862187692561889e-04, -3.5710590968383651e-03, -2.1903478494361955e-02, -2.7616754581179150e-04, -1.4534062428100175e-02, 4.5203982264300190e-04, -5.0164020169383414e-02, 1.6512866043357811e-03, -8.1990250225930650e-02, -2.7028784340410381e-03, -4.4860419542134961e-03, -5.6238977868834847e-03, -6.3129406994110113e-03, 9.2053747686839937e-03, 2.3011050940268084e-03, },
{ -1.2027488168352964e-34, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.4002348710643419e-19, 2.7507681469235956e-34, 2.5901724877905316e-49, 1.3440102800815132e-18, 5.1162405709388839e-18, 1.4966861880468670e-34, 6.7992627171505589e-50, 4.5265295861255737e-19, 9.4077236539332311e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.9705477649676758e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.8819036090222502e-33, 6.2069038994651445e-02, -4.9916034733426548e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.8466067355313108e-33, 4.5797620635485808e-01, -1.0126619917814647e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, -2.6332010654364111e-02, -1.4865805501306795e-01, -2.8743041764538041e-02, 2.4754260899547725e-02, 1.6397077799102672e-02, -2.7240313283891171e-01, -1.1318740654525354e-01, 1.2834940896880048e-01, 4.6447158191654819e-02, 4.7071925244709404e-03, 7.1612662787860545e-03, 1.2822336077334628e-02, -4.0705112030436858e-03, 7.5758858947615193e-03, -3.2689237651390965e-02, -1.8712657684555931e-01, -6.6854458735317989e-03, -3.3837837166774497e-05, -2.5163524228266295e-03, -3.6084457593284747e-01, -2.9173206770010132e-02, 2.1704903069859696e-02, -3.3511504168117448e-02, -2.6028369670244252e-04, 4.7093058178768868e-05, 6.1973157934588352e-03, 2.2092512101069803e-05, 1.2015574170309490e-02, -4.2319803806706632e-03, -2.4225598243267518e-02, -5.4694501167910810e-03, 4.0606414421542787e-02, -4.2318335049850526e-04, -4.6715357567579836e-02, -2.3867006002207827e-02, 1.9885018394934484e-01, -4.7899398950600313e-03, -2.6441123488204360e-04, 2.1608478384955297e-02, 3.1834936215119590e-03, 1.9918549179929177e-03, 2.9773682892105316e-03, -1.0721395343776681e-02, -6.5760841804571812e-02, -1.5641113740953404e-02, -1.0911102714513564e-03, 1.7364333356403638e-02, -1.5060750261604838e-01, -8.1812045211880971e-02, 3.0696979053333575e-03, 8.5656412865687093e-02, 9.8510714537963714e-03, -5.0916477094187478e-04, 9.2053747686839521e-03, 5.6143222322019499e-04, 3.1046582564912828e-04, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.9388939039072284e-18, 1.3738647484093904e-17, 1.1555579666323415e-33, 1.3440102800815146e-18, 0.0000000000000000e+00, -1.8815447307866460e-16, 0.0000000000000000e+00, 4.5265295861255747e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.4694469519536142e-18, -4.9916034733426548e-33, 6.2069038994651451e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.7755575615628914e-17, -1.0126619917814647e-32, 4.5797620635485820e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.5511151231257827e-17, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.4108771260005155e-02, 7.9651437243704382e-02, 4.7350465980299308e-02, 1.4846524979766931e-02, 2.7174651640133038e-02, 1.4595442566768224e-01, 2.0526106360565866e-01, 5.8464224922165242e-02, 1.3788068102404261e-01, -7.2860764562530898e-03, 1.3168778955975641e-02, 6.6789455352346608e-03, 7.5758858947615800e-03, -1.4067959477796592e-02, 1.5419785160164661e-02, 8.8269161963548837e-02, 1.0040970346128331e-02, 1.9679869367002292e-02, 2.2599237600343502e-02, 1.7021338632711955e-01, 4.7426116903161016e-02, 8.5876829924440290e-02, 1.2046860590586915e-01, -1.5840683434843951e-03, 5.2516781672579272e-03, 1.4970231376839650e-02, 1.2015574170309457e-02, 5.7295599077197244e-03, -1.7115440963936177e-03, -9.7975831467104757e-03, 4.1311548141461873e-02, -2.8535880651828736e-04, 4.3411611185421334e-02, -1.8893139207568188e-02, 2.0308650097395026e-01, -1.2452184776393285e-03, 2.1109120390038588e-01, 1.1011400587623340e-03, 2.8374447712121689e-03, -6.9862187692559807e-04, 2.9773682892104891e-03, -2.1071687062638025e-02, 5.7048770103765422e-03, 3.4991482224529080e-02, 1.6867812634181519e-02, 8.0230739865808781e-03, 3.6415186769514669e-04, 8.0138568881637867e-02, 9.3590474460980538e-02, 4.1965303916293231e-02, 1.0681558153574994e-02, -7.7811450640116828e-03, 9.3549941577184496e-03, 2.3011050940268257e-03, 3.1046582564915257e-04, -9.8942459829898799e-03, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0973904089406130e-04, -3.5031149268429030e-04, -3.3770796402610598e-04, 5.7522812199091336e-04, 1.7344371503514922e-02, -1.5559469727144740e-02, -1.4999670158168124e-02, 2.5549388864572961e-02, 1.5949542859894195e-02, -1.0567511802289120e-02, -1.0187313205819191e-02, 1.7352356674252448e-02, -6.7637263864670926e-08, 3.9708842107680113e-08, -2.1850981384146232e-08, -6.5203806181203420e-08, 3.4936397328999376e-08, -5.1964053008528438e-03, 3.0507330697458488e-03, -1.6787573743461733e-03, -5.0094487079446462e-03, 2.6840778278131899e-03, -2.7314742145067829e-02, 1.6036083086102389e-02, -8.8243356993094931e-03, -2.6332010654364111e-02, 1.4108771260005155e-02, 1.0000000000306923e+00, 2.2221581590151387e-01, -3.9022418666957549e-17, -8.7954310073918305e-18, -3.2636244078988322e-16, 1.7186916622138065e-01, 0.0000000000000000e+00, -1.0155269265793929e-17, -2.3816334219783342e-17, -6.2117816875802776e-34, 1.5529454218950694e-34, 0.0000000000000000e+00, -2.4486984206370392e-32, 6.9388939039072284e-18, 5.3934998026491815e-08, 3.1796672907818792e-03, -7.1306245357054187e-03, 3.2079545894522655e-03, 3.2813434928795557e-03, 4.4417824507987577e-02, -9.0205316863933585e-02, 4.0581937637812315e-02, 4.1510337282865302e-02, -3.0233305498328606e-02, -2.9557122361049851e-02, -1.5304835017067451e-02, 1.3601483382280059e-02, -2.5893384443287999e-02, 5.3941865565024313e-08, 3.1798065344393689e-03, 3.0335415848478948e-03, -7.1587085307646334e-03, 3.3852948810857053e-03, 4.4418409682159890e-02, 3.8374357766919297e-02, -9.0557796761646700e-02, 4.2824043541113056e-02, 1.3268757544652968e-02, -2.8058757409366749e-02, 3.0522093983087188e-02, -3.1312301206616745e-02, 1.4586405829732632e-03, 1.8566609992159639e-07, 4.8654451849304454e-03, 5.8249084895717687e-03, 5.6149561898431672e-03, -9.4620531602324642e-03, 5.0476249784568619e-02, 5.4588987660291161e-02, 5.2621388766737213e-02, -8.8675024531230426e-02, -4.2970082732574293e-02, 2.5499236574930997e-02, -1.3594732872332121e-02, -4.1421274248220674e-02, 2.1674218913639996e-02, },
{ 7.4167375819270043e-12, 3.1264903682458893e-09, -3.0452525854792455e-09, -2.9356902986744326e-09, 5.0004494922805432e-09, -1.3118183250755385e-03, -3.2743103427470611e-03, -3.1565070017136746e-03, 5.3765732172859418e-03, 1.0739283270664318e-01, -9.2440578978777305e-02, -8.9114746082429336e-02, 1.5179182456807641e-01, 9.8920743515266252e-02, -6.4258078044160727e-02, -6.1946196918184329e-02, 1.0551481846300761e-01, -1.1201153826933889e-04, 6.5760325495644375e-05, -3.6186591498290129e-05, -1.0798158018315863e-04, 5.7856858524610903e-05, -4.3158935484207642e-02, 2.5337975795515891e-02, -1.3942981160679123e-02, -4.1606160620717321e-02, 2.2292707188596203e-02, -1.5420609135278038e-01, 9.0532126577764591e-02, -4.9818018041258787e-02, -1.4865805501306795e-01, 7.9651437243704382e-02, 2.2221581590151387e-01, 9.9999999988041954e-01, 5.8820661490794532e-18, 5.8820661490794517e-18, -3.9353622303470281e-16, 7.7550678420187869e-01, 0.0000000000000000e+00, 6.4525176698823878e-18, 6.4230400917834727e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1102230246251565e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.1123332119630766e-03, 9.1860505322457126e-02, -1.1517649828843157e-01, 5.1816075076075115e-02, 5.3001479926331536e-02, 2.6888396457803843e-01, -4.1378123609447959e-01, 1.8615359828747469e-01, 1.9041226469512321e-01, -1.5294025792389776e-01, -1.4951967186112280e-01, -7.7422080596592377e-02, 6.8805390027515304e-02, -1.3098603774893341e-01, 6.1125520774797165e-03, 9.1862482805814910e-02, 4.8997831978817963e-02, -1.1562762136762464e-01, 5.4679359139395804e-02, 2.6888664882889124e-01, 1.7602662588321255e-01, -4.1539674769780777e-01, 1.9643773420271332e-01, 6.7121075252260951e-02, -1.4193747690551359e-01, 1.5439846271974053e-01, -1.5839578939760879e-01, 7.3786504882820680e-03, 8.6528708427778510e-03, 1.1313973078888943e-01, 7.6218874036091289e-02, 7.3471650124290661e-02, -1.2381087861443420e-01, 2.9623115853198528e-01, 2.4261817746869058e-01, 2.3387327711416872e-01, -3.9411195848953745e-01, -1.8346674796528378e-01, 1.0887253904339277e-01, -5.8044603848359688e-02, -1.7685389460835996e-01, 9.2541093847108596e-02, },
{ 2.1405110807522121e-11, 7.2338222788170196e-09, -6.1871168157197257e-09, -6.8003930099961684e-09, 1.1583313740382619e-08, -8.2608812879225377e-04, -9.2760023565216770e-04, -1.9072720191902703e-03, 3.2487137367001083e-03, 1.7251486180237963e-02, 1.5973779553541012e-02, -1.4709346772794039e-02, 2.5054872319129957e-02, 7.1889756310243823e-03, 1.6961202887515951e-02, -4.5136041931345414e-03, 7.6881576391440616e-03, -1.2064020337443521e-04, 7.0826087779344424e-05, -3.8061486512693806e-05, -1.4712587085656832e-04, 9.8304054628872822e-05, -1.3564737675205435e-02, 7.9636578388881420e-03, -3.9815351202307520e-03, -2.6610510621574858e-02, 2.2807622044233027e-02, 2.2647428875254717e-02, -1.3295972160431213e-02, 8.8139424232371606e-03, -2.8743041764538041e-02, 4.7350465980299308e-02, -3.9022418666957549e-17, 5.8820661490794532e-18, 1.0000000001242664e+00, 2.6179260210177302e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1929555842323438e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.7928306749753201e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2915096888151231e-02, 1.2925730861439813e-01, -1.3167441445559688e-01, 7.9750679798322274e-02, 8.1575149183650719e-02, 1.9505913260710026e-01, -1.2950661901305094e-01, 1.4112610159754327e-01, 1.4435466657638246e-01, -1.6819515164551072e-01, -1.6443338218497247e-01, -3.4194126331611979e-02, 1.0629581917137768e-01, -5.4416857586131712e-02, -5.4943526563498452e-03, -5.4988036769358394e-02, 1.3514836654018680e-02, 7.5706936277113834e-02, -3.5801192734720877e-02, -8.2980123956215637e-02, 1.2741980290860261e-01, 1.3396844062647920e-01, -6.3352582987676542e-02, 2.6121682408127983e-02, -5.5238174889219081e-02, -1.3780697621074114e-01, 1.0409790209312657e-01, -6.7785267351720038e-02, -9.7490670585432520e-03, -8.5800291937374748e-02, -6.3892143561301478e-03, -6.1588492573959833e-02, 1.0378595506186263e-01, -1.1493921598123327e-01, 1.0533954734671527e-01, -9.4929561586922992e-02, 1.5997071532594004e-01, -1.5195932718532789e-03, 9.0175456672523841e-04, -6.6260966674799721e-03, 1.5025590011620532e-01, -1.7551611497117139e-01, },
