{
{ 5.4310091102461871e-06, 1.8168659546390011e-04, 5.8156710874743799e-05, -6.1172527971598407e-06, 1.3617469801415275e-04, -4.8052420640719637e-05, -4.3694497360454397e-04, -2.2446369462979042e-05, 2.0973555221924616e-05, -2.4477289808233528e-03, 5.3862378369322426e-04, 8.2145944322290117e-06, 3.0910228102682671e-05, -2.1258845660871426e-04, -5.7744661769740618e-05, 1.4603938622349210e-03, -2.0774466536685940e-04, -6.5982252886614056e-04, -8.7520575870137155e-05, 2.0745730558337715e-04, -4.0474824319786088e-05, 2.1325210923544449e-03, 4.8955162953883821e-03, -2.3624662749383794e-05, -2.4346476128049495e-04, 1.8745545370161170e-03, -3.7516054400109008e-05, 4.5655572677986645e-05, 3.2578358057323534e-03, -1.3546442178174760e-03, -1.5638701895064771e-04, 3.9707119126132839e-02, 6.1275831003901988e-04, 1.9134596269430020e-02, -7.3846593418585617e-04, -2.9451165212978404e-02, -3.1548657963696970e-02, -1.4524034174571365e-03, -1.8954192432066433e-02, 1.4529389304033502e-01, -5.1237655730308551e-01, 1.0471483490662591e-02, -8.0954707728496855e-01, -1.7782889082636411e-02, -1.6358037738873665e-01, -5.8403546853738695e-03, -1.5735828230472498e-01, -9.0200939210478309e-02, -3.8933118655376081e-04, 6.1898185085436392e-03, -1.2089442267338317e-02, 3.9085287792311157e-02, 1.3154735606387676e-03, -4.8665116042844167e-02, -3.2976734573311017e-02, 2.5838740223698321e-05, -1.8125948660061004e-03, 8.2800813618763777e-02, 1.9241080624599513e-01, 5.3905421796455058e-03, 7.6886166502545530e-03, -5.0274636491027291e-01, -3.4262378737824528e-01, -3.8725075678151710e-01, 1.6583273246908000e-02, 1.3343104137976050e-01, 9.4597745405698914e-04, -7.5375485995435129e-02, -5.9978562578822086e-04, -8.3045097536425222e-02, -3.0604880120653540e-02, -3.0568083232806326e-04, 9.9858419189597595e-04, -1.0112577633422053e-01, 5.5777804913552664e-03, -1.4073126903357630e-02, -4.4065237639400216e-04, 1.8641637733377283e-03, -7.3265909110030850e-02, 2.8704106016716878e-02, 1.4442284873326178e-02, -5.6289235286031865e-05, 2.6542006234471664e-02, 9.6531425746433067e-04, -3.2111289347435228e-02, -4.7162105098597529e-02, -2.1862582689799889e-02, -3.5309742682657026e-04, },
{ -3.9433442404396893e-06, -6.6235718652102663e-05, -7.3120553458889265e-05, -1.8578318658079161e-04, -6.5870655856818932e-05, 4.2033974044864482e-05, 3.5138752980180344e-04, -6.8361943290620470e-04, 1.6320810231972141e-05, 1.3190389197027478e-03, -6.8937402886519862e-04, 1.4637592049654619e-04, 9.4758321774328857e-04, 1.9916315042183528e-04, -1.7608446199532200e-03, -1.3983552273506153e-03, -1.7508918241442307e-04, 4.0746287511534335e-04, -2.6585621159303284e-03, 1.6010970932361576e-04, -1.9239525379277367e-03, -1.8227922669911806e-03, 4.1095909112920485e-03, -1.6967324438588954e-03, -7.4021820832464464e-03, -1.6293185783954609e-03, -2.9786792442749589e-05, 1.3887897299602943e-03, -2.1302464188619544e-03, 4.4497228397829961e-04, -3.9309187527688567e-05, -8.3696188901279823e-03, 3.8952315047499950e-02, 1.6309658425214573e-02, -2.2378355918045056e-02, 1.3192186283959156e-02, -2.6857102014771331e-02, -4.4230073858354570e-02, 1.6875558829720427e-02, -4.4689937329443687e-02, -4.0680986256749696e-01, 6.6264215115386416e-01, 2.3403547527957930e-01, -5.4136995009515620e-01, 1.5480234665269135e-01, -1.8281785253642419e-01, 5.5145359199200765e-02, 4.0155835921195981e-02, -1.1211422687828152e-02, 5.5848681751578359e-03, 1.2250313707101296e-02, -3.4552390103235298e-02, 4.2032432260657476e-02, 2.5830532223518592e-02, -2.7319221951094673e-02, 1.6604747628065370e-02, -5.6444575017384341e-02, 7.7209407649824022e-02, -7.3335366321643419e-02, 1.5894895945144821e-01, 4.8536793420331326e-01, 9.6299019664716476e-02, -2.9324097987831815e-01, 1.7405913531306486e-01, 5.0364174127290495e-01, -8.8363111820512735e-02, 5.9132065171956696e-02, -6.1811488380441031e-02, -1.7874829406612482e-02, 2.2675464792923022e-02, 6.3518734649961085e-04, -2.3045953160679356e-02, 6.4081656283228330e-02, -8.5405453266091405e-02, 1.7041223451273130e-01, -6.3151303127146566e-03, -1.0700700934114286e-02, 3.8942238402805723e-02, 2.8452406853443149e-02, 2.4298752382651789e-02, -3.3456072230235575e-03, -2.5838682405386797e-03, 2.2442639322706907e-02, 2.7357304058998624e-02, 1.0290483781481426e-02, 1.6942080620594178e-02, 1.2589998614385440e-02, -1.0793936750148225e-02, },
{ -1.4209636352355886e-05, -7.3692876243865862e-05, -3.5920871098366839e-04, 1.8358369768492320e-04, -1.6421758352675331e-04, 1.7684748548369222e-04, 1.4417718558083076e-03, 6.7836963222823782e-04, -5.2678718256140571e-06, 3.7901548305129679e-03, -3.4341982478152591e-03, 9.8997249970861952e-04, -9.2901204319840753e-04, 9.0314306335382644e-04, 1.7502223375258428e-03, -6.3248466469716874e-03, 6.5759539847978608e-05, 1.2844640742605867e-03, 2.6340064752034330e-03, -7.1521751764450694e-05, 1.8018655632981069e-03, -7.6751975808335288e-03, -1.2598502834950827e-03, -1.0945141800602228e-03, 7.3766920432249668e-03, -6.9594953559229825e-03, -5.5625103672336216e-06, -1.3800972774305077e-03, -7.4624531091793695e-03, 1.8427858296345788e-04, -1.0129338184329802e-04, 2.5477157284391753e-02, 2.6603585162279633e-02, -4.6343642115768101e-03, 2.2401720299705798e-02, 2.8190258358888665e-02, 7.9477380743810944e-03, 4.3831971469124521e-02, 7.2773530925613908e-02, 4.8183024557745570e-03, 1.1640973113737717e-01, 4.5475342140977582e-01, -2.1118781270513043e-01, 5.3606424895728577e-01, 6.9227665873624467e-01, 1.8211108436169202e-01, 5.2742027398589582e-02, 8.5861073541852420e-02, 1.1328510156626892e-02, -1.2433095581105428e-03, 5.7034485934648715e-02, -1.5035274550075037e-01, -4.0919406797819441e-02, 7.1758799957515954e-02, 8.0713840748239396e-03, 1.4357834020581094e-02, 5.6193094134175531e-02, -1.8475555044174599e-02, -1.1138979149040358e-01, -1.7425728177878622e-01, 3.2546498991616696e-01, -3.8048224541417325e-01, 8.5964389739701247e-02, 3.8240034483960283e-01, -5.0149899816873778e-01, -3.0261325842679582e-01, 3.7678793428506781e-02, 2.0434378172310474e-02, 1.6475615710513182e-02, -2.0029445066517295e-02, -5.6092852642459758e-02, -1.6349715359037825e-02, 5.1443446189508038e-02, 2.6426022260175822e-02, -1.6560536944837165e-01, -6.2742244781059123e-02, 1.0965433547228625e-02, -3.9717412749012589e-02, 4.1575905468628264e-02, -7.1210318615477584e-03, 3.9988362200771418e-03, -1.6167866827428766e-03, -6.7183347396308508e-03, -2.7579930987106132e-02, -9.0006754721238202e-05, 1.8783607296765717e-02, 3.6744227875532345e-02, 1.0874984757965380e-02, },
{ 6.3261168476827205e-06, 1.0595701586550168e-04, 1.1672849083559610e-04, -1.1099609395819831e-04, 1.0531154257599745e-04, -6.7290721579916168e-05, -5.6183533458222283e-04, -4.0819220928240091e-04, -2.9197210760704064e-05, -2.1095043534162146e-03, 1.1028929011714754e-03, -2.3491346629253172e-04, 5.6517132565635805e-04, -3.1819970712908090e-04, -1.0513209869115630e-03, 2.2351303561265433e-03, 3.1275059987994036e-04, -6.5138542268697980e-04, -1.5876616029110941e-03, -2.8689185281657431e-04, -1.1069268040136998e-03, 2.9634894585868314e-03, -7.3330329578086464e-03, -9.6506835970118509e-04, -4.4203022724657566e-03, 2.6050825796530190e-03, 5.2946060558400929e-05, 8.2933397744874978e-04, 3.4074370337419135e-03, -7.1324033859199209e-04, 7.0362761162332899e-05, 1.3444303124820426e-02, 2.1951463604693751e-02, -2.9095769405986596e-02, -1.3366404941734453e-02, -2.1103053144864964e-02, 4.7917050099597208e-02, -2.6409580442451428e-02, -2.6980815503295275e-02, 7.1704290238734231e-02, 7.2731329789892429e-01, 3.7325456897617004e-01, -3.7759855578395446e-01, -3.2324864531771880e-01, -2.4743969359939447e-01, -1.0905348567505396e-01, -8.8569085760067612e-02, -6.4212365294332580e-02, -6.7143802520190617e-03, -9.9413848936042073e-03, -1.9563728733350088e-02, 5.5195782290525026e-02, 2.5021469658441212e-02, -4.1462990061836742e-02, 4.8555122868315974e-02, 9.7059874020946502e-03, -3.3671821933545655e-02, -1.3732687021129464e-01, 1.1714955077466783e-01, 9.5237065709303084e-02, 2.7366627259694615e-01, -1.5466380184863873e-01, 5.2308167553179807e-01, -2.7826975627584277e-01, 3.0079916597719658e-01, 1.4139675909368446e-01, 3.3400810628426918e-02, 1.1041778183502941e-01, -1.0666678123211128e-02, -3.6357623057482108e-02, -7.7936497284692438e-04, -1.3077798787774302e-02, 3.5815838484881443e-02, 1.5246968847872827e-01, 1.0170669014286163e-01, 1.0320237075211902e-02, -6.4649055166408204e-03, 2.3743631991979940e-02, -4.4802091128029985e-02, -4.3360157743200463e-02, 5.3037496969307527e-03, -1.4301084188215638e-03, -4.0053087546506168e-02, 1.6389057928198832e-02, -1.6465292629518243e-02, -2.7053615648717888e-02, -2.0184242132149498e-02, -6.4451135361531034e-03, },
{ 1.5591597902476497e-04, -1.5472313178010923e-04, -2.8677369709935625e-04, -7.9376731963089105e-05, -3.2691953187957354e-04, -7.4909301063273931e-04, -8.8392455524847981e-04, 2.1687061449121635e-04, 1.1885412931054517e-05, 7.4884557120628720e-03, 6.4239487947722086e-03, 6.8361387483049157e-03, 1.0459755190837428e-03, -6.8022486142954352e-03, 3.5348185097621647e-03, 3.8300241536323582e-03, 2.1535762097433646e-04, -2.6015292830454443e-03, -4.0041136877859481e-03, -1.1824479350331565e-03, 1.6016482002763704e-02, 8.8280863183248098e-03, -1.8671371223554182e-03, 1.2195293758997049e-02, 1.5215190234248953e-03, -4.0058755702907761e-02, 3.3974100593066959e-03, 3.4921086764630190e-02, -1.0615500808313996e-01, 9.3090223345257753e-02, 3.1839061357821240e-02, -4.0181280489090510e-01, 4.6971715033625039e-01, 7.6319570023197725e-02, 3.5760972833819510e-01, -4.7377911237731463e-01, -9.3155760602902954e-02, 5.1392971021460088e-01, -6.1685809989839291e-01, -1.8506167345362573e-01, -4.7572543615712615e-02, 1.9990767286323585e-01, 5.0881647320616966e-02, 2.1904387761438374e-01, -2.5490298988114329e-01, -2.6293403468937392e-02, -2.0324743916658825e-02, -9.4405526098709600e-02, -1.1491445985337100e-01, 2.2741373535625616e-02, 5.6613339326291381e-03, 1.6959971933300524e-01, 8.9831108820178099e-02, -2.2683531514277797e-01, -1.5424753075237801e-02, 6.2193139305677353e-02, 1.3952942687104011e-01, 2.1814216671215050e-02, -1.1097198993288586e-01, -4.6409389651607069e-02, 9.2781588481703176e-02, 5.0215679320305233e-02, -1.3027894732459182e-02, -7.8176925355857824e-02, -6.9934191517196362e-02, -5.5034063501761529e-02, -3.6724288693621332e-03, -5.5916859986055749e-03, -1.4029145163960985e-02, -2.7346879355099777e-02, 1.9005037790636174e-02, -3.8250793729193888e-03, 1.2827041435005498e-02, -5.5310319240264513e-03, -5.7208953476549661e-02, 3.5723673953386662e-03, 1.5077624404069795e-03, -2.0919158185662783e-03, 2.3807749417432220e-03, 4.4168443030315925e-03, -4.3527532432641992e-02, -7.4582380464451982e-03, -3.7131147473654184e-04, 5.7314962884354254e-02, -7.2128321550853122e-02, 2.9501203999729307e-03, -1.6977080491427744e-02, -1.0745702312265465e-02, },
{ -3.8744480813512899e-05, -7.6384293527572561e-06, 8.3144667779318226e-05, -2.7746135275845515e-06, 2.3013345369625286e-04, 1.8446676456473422e-04, 2.6868961871348151e-04, 7.4055899431939607e-06, -5.0903185646880244e-05, -4.5771305040400237e-03, -1.0394373041884824e-03, -2.7344414951057340e-03, 3.4659079926549728e-05, 2.1929235870627867e-03, 1.2032535978576952e-04, -2.6697397053067960e-03, -9.4728852345060265e-04, -1.5389061192861281e-03, -1.3679323824304871e-04, 5.2454141866012773e-03, 4.9730372282012379e-04, -4.9075368707817190e-03, 8.2222313196777912e-03, -2.7328129956094728e-04, 5.4503396130100594e-05, 3.5744446661323311e-03, -1.4865029915431920e-02, 1.1943599626834359e-03, 2.8576907054385224e-02, 2.0460710610385680e-02, -1.1892252453115831e-01, -7.5281423544638126e-01, -1.0843091151400574e-02, -3.3578760805298324e-01, 1.2167374826591412e-02, 4.9738513176732480e-01, 3.9492917763880814e-01, 1.7578763479618294e-02, 1.8047501951491557e-01, -6.7299809651860693e-02, 2.1945308807958622e-01, -4.6110884593063006e-03, 3.5833605774783500e-01, 7.5018314534310189e-03, 5.4381226253150547e-02, -1.0103075920995875e-03, 9.9138288480120004e-02, 7.6307502431578023e-02, -3.9209737897872828e-03, -1.0098380531520898e-01, 2.5034969503263099e-02, 4.8704586724306352e-02, 3.1314721074857652e-03, 1.4281376685513519e-01, 5.6932297038659825e-02, -1.2400305036825241e-03, 4.7591174605305956e-03, -8.1719920610503427e-02, -3.7891844677890515e-02, -1.4694095647952363e-03, -2.1920710162038185e-03, 1.5298550471120262e-01, 5.8938096926733366e-02, 7.4226792361306901e-02, -2.3870491391208681e-03, -1.2019433977109412e-02, 6.6232191314814819e-05, 2.3106407786163755e-02, -4.6824226563385834e-04, 4.5047329958648269e-02, 4.9290510068442563e-03, 7.2193433772025980e-05, -2.1712098019142237e-04, 2.2330378578416635e-02, -1.9771094890248179e-03, 2.0306009433355551e-03, 5.6380457485100440e-05, -1.0765525138198524e-04, 4.9376040070912191e-03, -1.8655984160326530e-02, 2.7344659198075955e-02, 1.7751978513120206e-04, 2.0367156459809013e-03, 1.9274479049587569e-03, 9.9603318110257320e-03, 2.6184440840256468e-02, 1.1041313056618285e-02, -3.7552922916113586e-04, },
{ 3.4526951371980817e-05, -2.0590242098251620e-05, -6.7167360420741784e-05, -8.2987723962189998e-05, -1.1720608166472090e-04, -1.6539683954083583e-04, -2.1041081037016991e-04, 2.2569245557535874e-04, -4.2289184067542412e-05, 2.4761482271029242e-03, 1.2485040489039409e-03, 1.8319312181047862e-03, 1.0998134767240754e-03, -1.6511185184382284e-03, 3.6722636351711091e-03, 1.3499301794041225e-03, -8.0865294029827510e-04, 8.9384452499203739e-05, -4.1488184239743733e-03, 4.4598213892149538e-03, 1.6737648283593094e-02, 2.4699040010484007e-03, 7.1405758893216273e-03, -1.7804186326025092e-02, 1.7354989252464552e-03, -6.9644007770841964e-03, -1.2575200749713833e-02, 3.6368972669176360e-02, -2.4140380641892945e-02, 7.7628220535980123e-03, -1.0727913692007782e-01, 1.6901128100517898e-01, -6.8937832099959506e-01, -2.8623061511979647e-01, 3.6857447158625217e-01, -2.1880292393216727e-01, 3.3543681271746856e-01, 5.3524481753362640e-01, -1.4516794361495727e-01, -6.0534401682637486e-03, 1.7359159052341236e-01, -2.9192999472675812e-01, -1.0876462206647791e-01, 2.2823878114928345e-01, -5.4090093822327080e-02, -2.7308685835536774e-02, -3.2518429454099995e-02, -3.6140507910269626e-02, -1.1979502656412896e-01, -8.5896453689674773e-02, -6.4481998207672059e-03, 9.7165061478933831e-03, 8.7931685895161621e-02, -7.7022561313712837e-02, 4.6675132667350953e-02, -9.8118356735158396e-02, 1.4514738053863924e-01, -7.0689006731732451e-02, -7.1106651001301337e-03, -4.3132175871535255e-02, -1.3848610419323285e-01, -3.8951241482985309e-02, 5.0788829345854387e-02, -3.3662538796101281e-02, -7.2545853958584705e-02, -4.1280562962656905e-03, 4.4434955971096547e-03, 1.9127913455443728e-02, -1.4547783391256701e-02, -1.7714516335392016e-02, 1.5341376815171739e-03, 5.3512169280387004e-03, -1.4694012033862070e-02, 1.8698791466275424e-02, -6.0398827453276717e-02, 3.3161013878347915e-04, 1.4089181758530256e-03, -1.9901791738948576e-03, -8.8758625437956342e-04, -1.5517064221808985e-02, -1.4681490993255875e-02, 1.1155186914816992e-02, 1.8680675622814197e-03, 5.9455936304081143e-02, -1.3511865829562954e-02, -7.2055702027342544e-03, -5.8218252273987683e-03, -1.1260311355755432e-02, },
{ 1.5135529081907001e-04, -1.5110950188818896e-04, -2.7803268142847538e-04, 8.2248518124956434e-05, -3.1438478911197630e-04, -7.2721388068286267e-04, -8.5709114501044726e-04, -2.2382842350082065e-04, 1.2645890875983181e-05, 7.2150996911368795e-03, 6.2470900336313870e-03, 6.6164495420380758e-03, -1.0740867882175959e-03, -6.5932303455616247e-03, -3.6479515292451121e-03, 3.6844736267325497e-03, 2.3037267445633614e-04, -2.5714397025750667e-03, 4.1311534427781755e-03, -1.2652061581834675e-03, -1.6351709029710511e-02, 8.8538377780031981e-03, -1.9823155206169329e-03, -1.2232201169190529e-02, -1.5704434007492148e-03, -3.9012724587819639e-02, 3.6283549066205784e-03, -3.6050541465372052e-02, -1.0300494850076361e-01, 9.1224716035500975e-02, 3.3834538638119402e-02, -4.0705715324966230e-01, -4.7098363781289149e-01, 8.1606505463777387e-02, -3.6915041260157794e-01, -4.5236535163523578e-01, -9.9283675973400626e-02, -5.3054998558707223e-01, -5.9823790338806626e-01, -1.8195775567096339e-01, -5.0671016202179252e-02, -2.0045086790850822e-01, 5.7052974902575215e-02, -2.2611762808393779e-01, -2.4761069542441169e-01, 2.7171847797075956e-02, -1.7781104998406117e-02, -9.0647132498160740e-02, 1.1859913396177085e-01, 2.4333236187729580e-02, 6.0737921531275052e-03, 1.6648898066222051e-01, -9.3135485361320478e-02, -2.1824507358208597e-01, -1.5436335015380512e-02, -6.2475207655333959e-02, -1.4408606400741031e-01, 2.3061270880038936e-02, -1.0890534731505050e-01, 4.7849640303591914e-02, -9.3005738955916822e-02, 5.2042177899913361e-02, -1.3982104572766919e-02, -7.4804429919105991e-02, 7.2171072680659420e-02, -5.3958963355427110e-02, 3.6921584447903244e-03, -5.9311745320269641e-03, 1.4468962610017814e-02, -2.5780053197994049e-02, 1.8702845834670755e-02, 3.8432135163383764e-03, -1.2901453684434502e-02, -5.8867621343138216e-03, 5.9045666562209324e-02, 3.5450040434853013e-03, -1.5505596758822733e-03, 2.1166975875723439e-03, 2.4462058264794252e-03, 4.6956980106804139e-03, -4.1919637635854233e-02, 7.4754942478691393e-03, -4.0283943306799460e-04, -5.8990217359403768e-02, -7.0322139711905846e-02, 3.3405851303440885e-03, -1.6348877693743373e-02, 1.1113263717360270e-02, },
{ -5.5165564692790952e-05, 3.2873964225386271e-05, 1.0720425753717091e-04, -4.9629932859454968e-05, 1.8742741494777535e-04, 2.6426372788919145e-04, 3.3622314792411016e-04, 1.3475093343096644e-04, 7.5504543786053690e-05, -3.9591632404289770e-03, -1.9929708609292217e-03, -2.9303972709868661e-03, 6.5463244778793503e-04, 2.6374604163787113e-03, 2.1924862140384090e-03, -2.1569527366561286e-03, 1.4425223264700065e-03, -1.4365505256303809e-04, -2.4775509916206309e-03, -7.9564766933883681e-03, 9.9322438825837859e-03, -4.3108491085998551e-03, -1.2699672481389939e-02, -1.0044702349690165e-02, 1.0323684383323744e-03, 1.1120952772019731e-02, 2.2437996965421238e-02, 2.1716028456268129e-02, 3.8566412810888649e-02, -1.2388010695147160e-02, 1.9117543541009280e-01, -2.7122935845167484e-01, -3.8849395291631478e-01, 5.1062805746213624e-01, 2.2015037299720261e-01, 3.4996513616985092e-01, -5.9851206767614484e-01, 3.1959692086428065e-01, 2.3199899622872694e-01, 9.4602150765233858e-03, -3.1041125484363019e-01, -1.6443913557122861e-01, 1.7535131614005228e-01, 1.3628240816993126e-01, 8.6454827481640212e-02, -1.6385070583780185e-02, 5.1919053209487656e-02, 5.7752769330431851e-02, -7.1514641842160706e-02, 1.5323453617479110e-01, 1.0224909428890306e-02, -1.5382375740425034e-02, 5.2818505723781418e-02, 1.2303118759487298e-01, -8.2009135198098077e-02, -5.6071498197096670e-02, 8.6672438117421563e-02, 1.2608954900584435e-01, 1.1530786760483967e-02, -2.5856982365060226e-02, -7.8080603970958756e-02, 6.2470459759324026e-02, -9.0561832807212028e-02, 5.3828403126477201e-02, -4.3320696556577172e-02, 6.5367838266491597e-03, 2.4848844282546918e-03, -3.4159465907362921e-02, -8.6788991926865285e-03, 2.8366614394391806e-02, -2.5549200294598391e-03, 3.0321156438734222e-03, -8.1921139203325350e-03, -3.3387597129532105e-02, -3.6050287484973499e-02, -6.2383189962752789e-04, 8.4858859028210840e-04, -1.2070179389735557e-03, 1.3531949366422007e-03, 2.7706015145004773e-02, 2.3481490054682225e-02, 6.2883224467473221e-03, -3.3119342772061169e-03, 3.5459200500703301e-02, 2.1744349899191266e-02, 1.1572422477975509e-02, 9.3163698094478990e-03, -6.7295524482844050e-03, },
{ -2.5221988728436575e-05, 1.4822224187228431e-03, 1.4908234454593808e-03, -8.4936996589354783e-07, 9.9221858555269615e-01, 1.4331720824924604e-04, 1.6256623663229357e-04, -4.2285723100242018e-09, -3.2073724113592681e-08, -1.6728185132191575e-01, -6.6428557300488560e-03, -1.0318014588743495e-02, 6.4601792051598286e-07, 1.1775445640844370e-01, 1.3866035824630895e-06, 1.0824516277905720e-02, -5.1108426095908434e-05, -3.9224267345820372e-03, -3.0359498922969377e-06, 4.4966092935708462e-05, -5.9943754618219358e-06, -5.4194094397564492e-04, -3.9491651522958314e-06, -2.4245934700843333e-09, -5.5449307337033256e-08, 3.9179955807147823e-03, 1.2603096884058834e-06, -9.5514021565490234e-08, 5.2504698096397075e-03, -4.2442808308635798e-03, 1.6736043714350428e-04, -9.7684888167908473e-03, -1.0178943671920785e-08, 4.1844241375186245e-05, 9.2907786413231881e-07, 1.3118337367816535e-02, 6.7614838689605483e-05, -1.6384532536417770e-06, -9.5419314303109952e-03, 1.7808965980440405e-01, 6.3093455832879356e-04, -1.7358253033058075e-07, 3.0863267477883094e-02, -1.0195427226682505e-05, 1.1328514805528296e-02, 1.6747801220634484e-06, 1.3626216937411830e-02, -2.2067268998561939e-02, -5.0538769776423994e-07, -8.1707010508211728e-05, -1.0245450026027340e-04, -3.2007302937766694e-03, -5.6383938967383713e-06, -2.7653623448699450e-03, -2.5592725807523202e-05, -7.8152036790195232e-08, 4.6834792763790421e-06, -7.5058606702776558e-05, 4.2449928248048377e-03, 1.6544778348363005e-07, -9.1241672868964153e-10, 3.8419217254204701e-03, 1.2406381078965326e-06, -1.1602010577432529e-03, -1.6434889188176551e-06, -1.9489565988544337e-02, 4.5787398598136848e-08, 3.4544221810864286e-05, 2.8241121670112863e-06, -1.3897216172666898e-03, -4.9005827295973562e-03, 1.1282905965615553e-07, 1.4447782319687155e-07, -1.7829313743445999e-04, -5.0179538571693743e-06, 3.2946556204112860e-02, 5.1706889053380832e-06, -3.2225741682272812e-05, 3.3901141215851270e-03, -1.0323186051159978e-04, 2.7488153875602182e-02, -1.7269389402141135e-09, 2.3990385523627859e-05, -1.6517962676368677e-04, 1.2562564379139662e-01, 1.3133084867024355e-02, 8.3151696230562965e-03, -1.2005524268507114e-05, },
{ -1.7042464855266721e-04, 3.9004829818410462e-04, 4.4216419720853606e-04, -3.2431946183926628e-07, 3.5553072229618204e-02, 7.6680047820917147e-04, 5.3647698443656062e-04, 4.4240787523941137e-09, 4.1653011841154487e-07, 3.0915529677311249e-01, 6.2727247148089624e-03, 1.3683652318763190e-02, -3.5528248772072169e-06, -2.4250045074011109e-01, -3.0022660861453373e-06, -2.6110239363153209e-02, 1.1347841761862137e-04, 1.3576621682742774e-02, 7.9895643543351936e-06, -1.2476961510894422e-04, 1.3112786143944226e-05, 1.1188330790126658e-03, -1.7058991413965814e-05, -1.2165837239528917e-08, 3.4451114513040181e-07, -7.5876525722552626e-03, -1.3669392792285579e-05, 3.0105851814873586e-07, -1.2014795112639023e-02, -6.1436539311016261e-03, -4.2997416113634289e-04, 2.7982657504321762e-02, 1.9114986572732195e-08, -3.4383880337826141e-05, -1.5545376830753346e-06, 1.2046773762253160e-04, -1.6471780085808834e-05, 1.8093749405587776e-06, 7.4205764260244458e-02, -3.2373668134264882e-01, -5.8713846543195845e-04, 2.4739118348108385e-07, -5.4728370595328223e-02, 1.9974151136039365e-05, 2.4152286820344978e-02, -5.9431904195455712e-05, 3.6348048916879969e-02, 4.4922765891191552e-01, 9.9386899032170636e-05, 3.5117042810292897e-03, 1.4028522169398394e-01, -9.6437270167056152e-02, 1.3064816700996663e-03, 1.2217082259998342e+00, 1.5994072138010476e-02, 1.0760519538008700e-04, 2.3996205871813897e-04, -2.0047876011932621e-02, 8.2192302687241769e-01, -1.7389923022232024e-05, -4.4056691078033005e-07, 2.3073326370845540e-01, -2.6432057329421220e-03, -2.5678608067299802e-01, 1.6068824152125261e-05, -2.1038087906210332e-01, 5.3034299333094829e-07, -2.7566022669156846e-04, 8.1211737769949928e-05, 5.4970905067892546e-02, -1.5766983111123162e-01, 3.1513417352537763e-06, 5.2978708827587846e-06, -4.7711913147623075e-03, -1.6877130884198748e-04, 7.9165325689587396e-01, -9.1029522417798568e-05, 6.8083882190270195e-04, -8.9957017866667460e-02, -2.0447797941004404e-03, 8.6403092638962486e-01, -1.5259217657185285e-07, 1.4774072403697563e-04, 6.8150029752552758e-04, -4.2383382953895526e-01, -4.0879131428445148e-01, -6.3921199596763401e-02, -2.3452877057928049e-05, },
{ 1.2174784671091221e-06, -2.3637237998607949e-04, 2.1272024470287614e-04, -4.5858641561341969e-04, -1.5331766540293461e-04, -1.4337543842367653e-05, -8.1682613163356401e-05, -4.4273286857177410e-05, 4.7275335475810486e-05, -8.6460036561085765e-03, -7.7517664213183901e-02, 8.2053034130126767e-02, -1.5853358034445694e-01, -4.2124414405487719e-03, -1.3340920606538981e-01, -5.2874570707424712e-02, 2.7212790436505801e-02, -1.3286075298436364e-01, 1.6746706299415606e-01, -1.8322569738023403e-01, -6.2279469545373944e-02, -3.6192005556548792e-02, 1.9350900021013102e-03, -1.2196666217655292e-04, -1.9437506481808106e-03, -2.8691864213846552e-03, 1.9314161505042352e-02, -7.7684267247648143e-03, -9.7638075278969397e-04, 4.2385189875848896e-04, -2.9184594162668293e-01, 4.7651839036210834e-03, 1.4268534373860288e-04, -8.7302020792956701e-03, -6.3678239396104293e-03, -7.4283415213754330e-03, -6.8580792324407586e-02, 3.8712877506934661e-02, 1.2064689005048746e-02, -3.5156499858364339e-02, 6.2937086717036661e-03, -3.8290475448842025e-04, -1.8459403826512975e-02, -1.1981971966146415e-01, -1.9364368328487120e-03, 4.3883761235339702e-01, 2.7442626130073761e-01, -2.9884252768105352e-01, -4.5299727364188547e-01, 4.8814249817299266e-01, -1.3077716824378902e-01, 3.6968576140909551e-02, 1.3261297767787728e-01, 1.6563158468473119e-01, -1.3100862033956129e-01, -5.8593579410148831e-03, -2.6449673489324393e-01, -1.7220350401862514e-01, -4.5962991612894098e-02, -3.5254063425251517e-02, -3.9835077236458468e-04, -3.2047232772220012e-02, -4.1629243697724500e-02, -7.4966830034070883e-02, 4.8012153228979206e-02, 4.3063925500494718e-02, 2.3361133048830745e-04, -1.6739527596699551e-02, 1.5976013257643765e-01, -1.0637905572341531e-01, -5.1825944589100600e-02, -1.5977801752304480e-04, 2.6257052773091078e-03, 5.5272136883538266e-03, -7.2567793028754296e-02, 1.0207546448285931e-02, 3.3751461398198773e-03, 2.8810852101880943e-02, -7.3311085029509433e-03, -1.1155937926073548e-01, 4.7681978060052928e-02, -2.6436283343668000e-04, 1.9553859520527326e-02, -6.3264080678852241e-01, -1.0309602805649354e-01, 4.5679652647508484e-01, 1.8087146403933912e-01, 2.6720119911170315e-01, },
