{
{ 1.0160468703889233e-06, -6.0266531773769515e-04, 5.1068958086892919e-03, 3.9144333780931723e-05, -3.1593982627617064e-03, 8.6591478488179940e-02, 4.0108783819342120e-01, 2.1356272746198061e-02, -2.7299039837256173e-01, -3.7994255166280927e-01, 6.7662250029853699e-01, 6.5684958660775908e-02, -4.9887590494797746e-01, -2.7729131795242612e-01, 3.3775903868523283e-01, 3.4049600203487539e-02, -2.5052138322283374e-01, 6.3442194396704181e+00, -3.7961954828539285e-02, 4.7162756070504033e-02, 1.8271760996619722e-02, -1.4590107543270758e-03, 1.2387395324833728e+01, -2.1525025852499816e-01, 2.7548759013631940e-01, 1.2868824431675147e-01, -1.8553086256886522e-02, 5.0169391002577832e+00, -1.2918731675404377e-01, 1.6509511829453524e-01, 8.5271928085742285e-02, -1.4983330628236863e-02, -9.2090755394320684e-02, -7.2885268404844261e-01, -2.4322161025820216e-01, -4.5899948499492282e-01, 6.3843227505885081e-01, -1.8446127148871196e+00, -5.4594443467401543e-01, -1.9127436955441346e+00, 2.3637918411495393e+00, 3.3795611392743991e-01, -2.2309937349321124e-01, -2.3887134199415423e-02, 6.4034942845335896e-01, -4.0556292203969757e-01, -4.9977688915178099e-02, -3.1785993607655189e-01, 3.6832768539386146e-01, -2.5908815054046136e-01, 1.6586159742006573e-01, -7.3287411220147169e-01, 1.8575905791589318e+00, -1.0558924995294683e+00, 5.5009362016689645e-01, -4.4806551893460073e-01, 7.1910032580157091e-01, -2.7822463886434939e-01, 3.0634531699632100e-01, -1.4169698927379107e-01, -3.1534006801171977e-01, -1.8663487647299373e+00, -1.1437037990335428e+00, -9.5729313737800290e-02, 9.6471497052239874e-01, -3.6949992729189609e+00, -3.4014930314295952e+00, -3.7510589617094342e-01, 2.8303068984015018e+00, 1.2983535200148943e+00, -1.1481648843776074e-01, 6.0983556646962489e-01, 1.4699713020700261e-01, 2.2603411769823611e-01, -2.1293255534656083e-04, -7.1968384843444149e-03, -5.0174270574344874e-03, -5.8213961558255993e-03, 9.2426213746768099e-03, -1.0501062972864940e-01, -1.1158519056869512e-01, -1.5864848890840463e-01, 2.3626424140980276e-01, 2.1592039359710002e-02, -1.3753405351703513e-02, 5.0457863617293739e-03, 2.6350924010838536e-02, -1.5188176411765167e-02, },
{ -2.9825363714459474e-07, 2.2188976613905675e-04, -2.9651222645502261e-03, -3.0757652822623735e-03, 3.9144333780931771e-05, -3.1960600046318628e-02, -2.1942596416183302e-01, -2.2756093002469052e-01, 2.1356272746198068e-02, 1.4417446440117609e-01, -3.5343470722172088e-01, -3.6616049839102893e-01, 6.5684958660775852e-02, 1.0551054248123672e-01, -1.7607851887652731e-01, -1.8238172700466831e-01, 3.4049600203487511e-02, -3.7961954828539278e-02, 6.3029491428101911e+00, 7.0548447909261139e-03, -3.9227096391771819e-02, -1.2073503463151159e-02, -2.1525025852499816e-01, 1.2111469826169676e+01, 3.2338387708807259e-02, -2.2237263205669355e-01, -5.4547057169853586e-02, -1.2918731675404380e-01, 4.8430891752430734e+00, 1.7274120972950138e-02, -1.3330046240672042e-01, -2.9042038337330177e-02, 5.4097381704541578e-02, 4.2733710830381821e-01, 1.4460628066610992e-01, 1.2944687810722205e-01, -4.5562404194155642e-01, 1.0683176684400113e+00, 3.3060837326775888e-01, 2.5761421955313496e-01, -1.8518733635760618e+00, -2.4451235246461922e-01, 6.1832790249652873e-02, -2.2749555692707157e-01, -2.1904192837541761e-01, 3.7370001011147475e-01, 5.1810557970580567e-02, 3.2510856880444616e-01, -3.7651562415374124e-01, 1.9655299667908399e-01, -2.3839797347511354e-01, 7.1329903578101073e-01, -1.8456607151096225e+00, 6.5286552805019527e-01, -9.0050975483649764e-01, 6.5742802589303739e-01, -5.3176102590527996e-01, 5.7843990852677038e-02, -3.2621394473487753e-01, 2.6905436565265523e-01, 4.2737984375229521e-02, 2.7216589480216119e-01, 1.6775970121321318e-01, -3.9210881124415664e-01, -1.9704608122295042e-01, 6.1202377272785891e-01, 5.7551995003592238e-01, -1.9131195316690783e+00, -7.5881195902005671e-01, -2.7604812634152615e-01, -5.6367963580844482e-01, -2.1005126576081737e-01, 6.7821312738501582e-01, 6.1197427413928029e-02, 1.2069370677760026e-04, 4.1867419730316352e-03, 2.9372676330083323e-03, 2.7876636443001268e-03, -5.7567893711695742e-03, 6.1374391212581120e-02, 6.5902378130697437e-02, 6.1269743221912157e-02, -1.5618287340377582e-01, -1.3691369267890611e-02, 6.3989287979008590e-03, -6.9084122149488964e-03, -1.2923796141580601e-02, 1.1208735349500150e-02, },
{ 2.3957136934150067e-07, -1.5527960856125917e-04, 1.8032923586548471e-03, -3.4060093957754421e-03, -2.9244631503226922e-03, 2.2334127265536175e-02, 1.4624731271660213e-01, -2.4353867677661775e-01, -2.1858149987425746e-01, -9.9150436007702555e-02, 2.5227624820015809e-01, -3.7395913945602499e-01, -3.5455119462856877e-01, -7.2446052013616757e-02, 1.2603211250181043e-01, -1.8524845289279984e-01, -1.7665234670086705e-01, 4.7162756070504033e-02, 7.0548447909261148e-03, 6.3151328876582102e+00, -2.1526732392068017e-02, -1.6189127591471498e-02, 2.7548759013631940e-01, 3.2338387708807259e-02, 1.2188696601819382e+01, -1.1670864923741353e-01, -7.8916530778193966e-02, 1.6509511829453505e-01, 1.7274120972950176e-02, 4.8893333874850509e+00, -6.6439605825397346e-02, -4.5160585419748892e-02, -2.9758344775344468e-02, -2.3530413732117744e-01, -6.9873780875462185e-02, -3.0410449161639647e-01, 1.2002141137932509e-01, -5.9167390189893809e-01, -1.0657265662925951e-01, -1.5640824648903717e+00, 2.3973424202538940e-01, -1.7144226349064009e-02, -2.2450130234208415e-01, -2.0631887190061254e-01, 3.8489244312782783e-01, 4.2330192787454488e-03, 9.6931249938877681e-02, 5.5494604355885035e-01, 8.3701688751712966e-02, -1.0041495766506699e-02, -6.3681449995782791e-01, 1.0157179092909692e+00, 4.0765539056777184e-01, -7.7693989978393874e-01, -2.4485531470940676e+00, -2.0026741510008531e-01, 7.4257257472189087e-02, -7.7623349837366429e-01, -3.7396889509416831e-01, 7.2693681807111532e-01, -1.7925253650876036e-01, -1.0567698928455125e+00, -6.3312727866713703e-01, -1.1930472639984790e-01, 5.5158817188697529e-01, -2.0675340597037000e+00, -1.8369107132919020e+00, -5.8209193473367771e-01, 1.5855669317603012e+00, 5.9992275632611070e-01, -1.9367137453907074e-01, 5.3602061186185157e-01, 2.0034495716083051e-01, 9.1177001795012064e-02, -6.7630166968225543e-05, -2.2991117749816912e-03, -1.5622811773099861e-03, -2.5480254343594189e-03, 2.5811974412945399e-03, -3.3600061924183591e-02, -3.3137282251983223e-02, -8.5943000101553479e-02, 5.6454930258608663e-02, 5.0493851218684294e-03, -6.9261065101466329e-03, -2.1612936126382204e-03, 1.1324461509717958e-02, -2.6217829835978551e-03, },
{ 9.8548569697319080e-07, -5.8359530560657109e-04, 3.9144333780931757e-05, 5.1037892408485209e-03, -3.0466105800926358e-03, 8.3849977770355216e-02, 2.1356272746198068e-02, 3.9939442114474810e-01, -2.6368009799787057e-01, -3.6783474864119214e-01, 6.5684958660775908e-02, 6.7145470459702061e-01, -4.8234030672266864e-01, -2.6844901772485963e-01, 3.4049600203487518e-02, 3.3508397792250522e-01, -2.4222505672260006e-01, 1.8271760996619726e-02, -3.9227096391771819e-02, -2.1526732392067999e-02, 6.3426573168098219e+00, -4.0332662102484769e-02, 1.2868824431675147e-01, -2.2237263205669355e-01, -1.1670864923741353e-01, 1.2377124623583486e+01, -2.4068621326728598e-01, 8.5271928085742354e-02, -1.3330046240672053e-01, -6.6439605825397346e-02, 5.0103010992964849e+00, -1.4603943554225654e-01, -8.8776938688187437e-02, -7.0264017435679937e-01, -4.5903614539008419e-01, -2.0964964026482746e-01, 6.1540198043084959e-01, -1.7785308643071249e+00, -1.9134632563388725e+00, -4.0682867370301523e-01, 2.2784056494898741e+00, 6.3991365648514420e-01, -1.9814071092055499e-01, 3.7840415010554429e-01, 2.9155094522269204e-01, -1.5889981234943515e-01, -3.1424869615189494e-01, -1.8588801063893605e+00, -1.3922616511683514e-01, -1.1179316613529529e+00, 9.7859688695779379e-01, -3.6758261196814184e+00, -5.2707734874146861e-01, -3.3002745028432923e+00, 2.8813069209046134e+00, 1.9966434614952669e-01, -1.6967338327296427e-01, -4.4569114074529781e-01, 1.2915261110106147e+00, -4.2941951491719782e-01, -4.0304138404193564e-02, -2.6032048275865804e-01, -2.1461838382147047e-01, 3.7527720397486825e-01, 1.3309034175531079e-01, -6.1795147633174641e-01, -9.0117215986112231e-01, 1.8827414629946211e+00, 4.4891646012493081e-01, 2.4921804482126333e-01, 7.3916427289767217e-01, 2.0548105630916597e-01, -4.4849666882767730e-01, 1.4867483822099961e-01, -2.0535465790885653e-04, -6.9387658174725449e-03, -5.8221381845492718e-03, -4.5913037215467032e-03, 8.9104257162005394e-03, -1.0123912827716000e-01, -1.5867547265668980e-01, -9.9991001166590154e-02, 2.2775121658096389e-01, 2.6351819817863723e-02, -1.2984510349957687e-02, 1.1318075100569253e-02, 1.9661627069741668e-02, -1.0913935373064478e-02, },
{ -3.8305507364954702e-07, 2.4819453109862328e-04, 3.0397610055915812e-03, -4.0744157771204672e-05, 5.0622121933810698e-03, -3.5698324237062651e-02, 2.0787830774769778e-01, -2.2127066918018787e-02, 3.7690084632815124e-01, 1.5847738387414595e-01, 3.0423987286858184e-01, -6.4452799750473813e-02, 6.0893288727940675e-01, 1.1579408804259513e-01, 1.5015436602020688e-01, -3.3073268923036317e-02, 3.0329577899944643e-01, -1.4590107543270723e-03, -1.2073503463151157e-02, -1.6189127591471536e-02, -4.0332662102484769e-02, 6.3354880743437203e+00, -1.8553086256886522e-02, -5.4547057169853586e-02, -7.8916530778193966e-02, -2.4068621326728598e-01, 1.2288281625837888e+01, -1.4983330628236959e-02, -2.9042038337330191e-02, -4.5160585419748885e-02, -1.4603943554225654e-01, 4.9461986294132423e+00, 4.7578775650101289e-02, 3.7621548069209698e-01, 3.8409929752973820e-01, 2.3347151125549587e-01, -1.7440365313069600e-01, 9.4600252925350914e-01, 1.8499845299265250e+00, 9.3818311596890369e-01, -2.7780301220333042e-01, -4.1622363786304944e-01, 3.6894467151247345e-01, 4.2163875131575922e-03, -1.6948789547589455e-01, -2.4847703174161556e-01, 1.4824716711850999e-01, 8.8225144987295989e-01, 1.3275208079679632e-01, 7.1533500633104108e-01, -2.6333040039481448e-01, 1.7611814949080482e+00, 6.0824052253595939e-01, 2.4922674500289266e+00, -3.8776553570596461e-01, -1.7680219938258290e-01, 2.4397849802533361e-01, 8.2080076892211684e-01, -4.5352726393262022e-01, 4.8265296542750524e-02, -1.6667464314618460e-02, -8.0131061199525774e-02, 3.3775258942458980e-01, -7.2345129154796853e-03, 4.4589968949088227e-01, -7.9868318132333985e-02, 1.8279052431512970e+00, -5.6910098666815519e-02, 2.0152000787714273e+00, 1.5255851461426073e-01, 3.3938573882581348e-02, -2.7593241531201742e-03, 6.5535063756696585e-02, -1.2384333527367235e+00, 1.0814765914698787e-04, 3.6734842672759629e-03, 3.6943308062963422e-03, 2.9590789691294776e-03, -4.0468355694469049e-03, 5.3679931794631867e-02, 1.1498822835356967e-01, 7.9619518136422388e-02, -8.6260565574806505e-02, -1.5201221502718456e-02, 1.1238710342994862e-02, -2.6227547818435202e-03, -1.0924151711791889e-02, -2.4950099855214315e-04, },
{ 9.4127838769188197e-07, -4.9176957289104328e-05, 5.1055565167605502e-04, 8.5398823014829945e-07, -3.1166835603911591e-04, 2.3015254470261936e-02, 1.1725095486382781e-01, 8.9469882422794633e-03, -8.3256469885850545e-02, -5.5259609032922086e-01, 1.1459413289791744e+00, 1.6628645420878460e-01, -9.0432536292648069e-01, -5.4853281371897589e-01, 9.0738002336776669e-01, 1.3916117186812449e-01, -7.2172502788125736e-01, 9.3894738850914261e-01, -6.8822605007784763e-03, 8.4889683760160928e-03, 3.2151538730595874e-03, -2.2514249868431935e-04, 5.0169391002577832e+00, -1.2918731675404380e-01, 1.6509511829453505e-01, 8.5271928085742354e-02, -1.4983330628236959e-02, 8.3112062178893158e+00, -3.3144395828757689e-01, 3.9374861219211477e-01, 2.6459743632597310e-01, -6.8308872569731033e-02, -5.1742458691295723e-01, -2.6193378908979104e+00, 3.3386895038953424e-01, -5.1578153151295536e-01, 3.4350165224104734e-01, -4.2977123005017601e+00, 1.4743236591284381e+00, -1.7273931441023793e+00, 9.0822654561433880e-01, -1.7317365148016581e-03, 1.3653487107915141e-01, -2.2648698123026556e-01, 1.8400431724981411e-01, -1.3602018597732651e-01, -9.4660172550288080e-02, -5.1161800561760040e-01, 6.5303598212363301e-01, -1.3850658009993991e-01, -1.0755409394567672e-02, -1.0513546834434608e+00, 2.7840992700916396e+00, -6.3127376720416728e-01, -1.3032522245865183e-01, 4.3528359753155846e-02, 4.1893736709699897e-01, -4.3402995881230769e-02, -4.3300221541960173e-03, 6.9575211868817141e-02, -5.9693383068267991e-01, -2.9960220991461268e+00, -1.7353160272001755e-01, 8.9367273910984979e-02, -5.4945152340273119e-02, -5.1703550543054959e+00, -3.2161959338137269e-01, 2.9776765247010484e-01, -4.4276695936770799e-01, 2.8616800021306819e-02, 5.2510220460292238e-02, -2.1556188592294531e-01, 8.4399147513559925e-02, 1.5737708750125319e-02, -1.8311836731909281e-01, -1.0013332087529578e+00, -7.7924383537574901e-02, -2.6401226796854382e-01, 3.2789196096543105e-01, -2.1315195976239520e+00, -2.5639193420186346e-01, -1.2328044271246075e+00, 1.4601789877590199e+00, 8.9072261220097620e-02, -5.7744458338783985e-02, -4.8901949046977942e-02, 2.3508824056917393e-01, -1.6093046264088315e-01, },
{ -3.4239716936194755e-07, 1.8214545253366470e-05, -2.9876477831590107e-04, -3.0991760742735374e-04, 8.5398823014831629e-07, -8.6319487257141576e-03, -6.2733526469305495e-02, -6.5018527688600433e-02, 8.9469882422794546e-03, 2.2710807401502256e-01, -5.9774743454699875e-01, -6.1686796462242355e-01, 1.6628645420878471e-01, 2.3228472216706186e-01, -4.7945627681038211e-01, -4.9414564016347873e-01, 1.3916117186812443e-01, -6.8822605007784780e-03, 9.3168453120390238e-01, 1.3216856603770174e-03, -7.1107074845429370e-03, -2.2674866091986767e-03, -1.2918731675404377e-01, 4.8430891752430734e+00, 1.7274120972950176e-02, -1.3330046240672053e-01, -2.9042038337330191e-02, -3.3144395828757689e-01, 7.8695347296896658e+00, 3.1109908905092735e-02, -3.3942879570694329e-01, -5.3687942794787148e-02, 3.0391499917124254e-01, 1.5354830315087631e+00, -1.8904025215944129e-01, -2.1936168669921019e-01, -5.0158390200731184e-01, 2.4938585245207379e+00, -8.2097864354310113e-01, -9.3001011083690499e-01, -1.6066812416206520e+00, 4.9866568967860174e-02, 2.2579758536673884e-02, -1.3586168591523456e-01, 6.5989011254397684e-02, 2.2766987042951659e-01, 9.8027138448806020e-02, 5.2270594454507902e-01, -6.6630368083327762e-01, 3.0554354439726605e-02, -1.0255712352670103e-01, 1.0180234129020560e+00, -2.7404265746537626e+00, 8.4374590340104180e-02, -3.8762896667987323e-01, 2.9787742548760043e-01, -8.9525059285972777e-02, -6.4679314308262043e-02, -1.8056013181480549e-02, -1.1314248282977673e-02, 8.0858073614439835e-02, 4.3777946390292632e-01, 2.7763314069493727e-02, -6.7622335881731244e-01, -8.3725222789738762e-02, 8.7721137911378066e-01, 8.5762766161966417e-02, -2.7880190829605294e+00, -3.1764721114412592e-01, -1.5892017595287133e-02, -9.6327777774698337e-02, 5.5118572111102576e-02, 3.0002959316227112e-01, 4.0585466846543176e-02, 1.0784748398029009e-01, 5.8966168763047921e-01, 4.6155852612283409e-02, 3.6041795214187419e-02, -2.6324171312765737e-01, 1.2523926925387623e+00, 1.5637086594131711e-01, 1.0686879219491549e-01, -1.2130632899163241e+00, -6.5576637515967151e-02, 1.3101912417974646e-02, -1.0268454295421861e-01, -5.4180285311557261e-02, 1.6976666884462319e-01, },
{ 2.4151311616808021e-07, -1.2700006783330806e-05, 1.7948063505476673e-04, -3.4455519739732372e-04, -2.9428288533750273e-04, 5.9762051595476521e-03, 4.3217054183274532e-02, -6.7876413402167712e-02, -6.2689366705920582e-02, -1.4927775796739678e-01, 4.2609458406645179e-01, -5.7672604924773962e-01, -5.9678006618981305e-01, -1.5016373897477839e-01, 3.3486172415296900e-01, -4.5142223335102982e-01, -4.7670642939223967e-01, 8.4889683760160910e-03, 1.3216856603770182e-03, 9.3383591970505075e-01, -3.9080640422818691e-03, -3.0149212197885331e-03, 1.6509511829453524e-01, 1.7274120972950138e-02, 4.8893333874850509e+00, -6.6439605825397346e-02, -4.5160585419748885e-02, 3.9374861219211477e-01, 3.1109908905092735e-02, 7.9589905164005357e+00, -1.2882918527687509e-01, -1.1831525197702966e-01, -1.6720178402313263e-01, -8.4550960873028336e-01, 1.4120036543285180e-01, -7.4711443522194909e-01, -2.1013210682273345e-01, -1.3796518326000644e+00, 6.3635574724710564e-01, -2.7052855883065892e+00, -8.8136765400742278e-01, -1.9949833190908361e-01, -1.2359408079509808e-01, -1.1756655246968042e-01, 2.5877898867680293e-01, 1.0176557832583814e-01, 1.8346338445180019e-01, 8.8976582586881947e-01, 5.0329645101431217e-02, -5.1325628272601154e-01, -5.5098072481963778e-01, 1.3999648628017329e+00, 3.4105616654226256e-01, -2.2640994799949099e+00, -2.1702825051512789e+00, -2.7139115674172470e-02, 5.9078920779790933e-02, -2.5249017646014987e-01, 9.5585867674283353e-03, 2.2267368443890548e-01, -3.3928281947513994e-01, -1.6960574810707705e+00, -7.4773222526272151e-02, -5.6206120008989585e-02, -2.1719467266811971e-02, -2.8876145456001208e+00, -8.6604250535624247e-02, -3.6479592537276156e-01, -2.4609804278100153e-01, -1.7331182664577993e-01, -4.0904275350667450e-02, 2.1141166059032632e-01, 9.6502008430894612e-02, -9.3753397194706028e-03, -5.8795603871501914e-02, -3.2152873777336499e-01, -1.8534319413512607e-02, -2.1773133153684215e-01, 3.0958006042285303e-02, -6.8387039795753701e-01, -4.0736011341147092e-02, -1.0817127239969069e+00, 8.8557803892476042e-02, -4.6081140291228784e-02, -1.0186791346131360e-01, -1.0469208752775995e-01, 1.7183202427931443e-01, 2.3607028906399211e-02, },
{ 9.1161144447874132e-07, -4.7618327881741591e-05, 8.5398823014830845e-07, 5.1048792701029904e-04, -3.0046645270050690e-04, 2.2283839876944302e-02, 8.9469882422794581e-03, 1.1654610211930651e-01, -8.0457008132292146e-02, -5.3464062693597747e-01, 1.6628645420878457e-01, 1.1331423895220756e+00, -8.7421655421703826e-01, -5.3057400276434530e-01, 1.3916117186812468e-01, 8.9674502789736821e-01, -6.9748132830403831e-01, 3.2151538730595883e-03, -7.1107074845429370e-03, -3.9080640422818657e-03, 9.3866964183287049e-01, -7.2388073011270485e-03, 8.5271928085742285e-02, -1.3330046240672042e-01, -6.6439605825397346e-02, 5.0103010992964849e+00, -1.4603943554225654e-01, 2.6459743632597310e-01, -3.3942879570694329e-01, -1.2882918527687509e-01, 8.2911738647560753e+00, -3.6226893379972913e-01, -4.9880586431498519e-01, -2.5251411755993245e+00, -5.1593940624224754e-01, 3.7136958575119794e-01, 3.3091258801591211e-01, -4.1436563136266935e+00, -1.7288192246950227e+00, 1.5985545938002359e+00, 8.7407675244366456e-01, 1.8225998188366921e-01, 1.5056291840402830e-01, 2.3245548711007566e-01, -1.3325055791356687e-02, 1.2970859485523772e-01, -5.9484772312430478e-01, -2.9838928939929246e+00, 6.6849765140511885e-02, -1.6003906085758102e-01, -3.9949681749881845e-02, -5.1422884045927297e+00, 2.1145570511216552e-01, -2.6500811734199858e-01, -3.8421637499367522e-01, 8.1962729720428978e-02, 5.0164615536683714e-02, 1.0003440026465212e-01, 2.9589308245840652e-02, 1.9031359396221173e-01, -7.6352562911596783e-02, -4.1925426143908984e-01, -1.1434268571891226e-01, 6.4833852135961456e-01, -1.1602804986242582e-02, -8.9026728237021713e-01, -5.4051994676057347e-01, 2.7679923331379319e+00, -1.2832782870962800e-01, -5.7114253368159710e-03, 4.1667101923268796e-01, -5.1452095392422056e-02, 4.8563990666511500e-02, 6.0101772979659455e-02, -1.7652654666669176e-01, -9.6528811116392532e-01, -2.6401564577391001e-01, -5.8574132138966881e-02, 3.1607962355627722e-01, -2.0548397070650966e+00, -1.2330072849441305e+00, -1.6632999899487180e-01, 1.4074304709550376e+00, 2.3492307796044976e-01, -4.6523431504695005e-02, 1.6930789872226018e-01, 7.2009525781155326e-02, -3.0121647139222180e-02, },
{ -3.8610870719856043e-07, 2.0298393321915044e-05, 3.0911883027782153e-04, -8.5083719230294016e-07, 5.0964518453676486e-04, -9.5521051901462425e-03, 5.6616191401638469e-02, -8.8617408314933220e-03, 1.0787631548445002e-01, 2.3858658769649607e-01, 4.5056007012896532e-01, -1.3823455983501964e-01, 1.0208544561279744e+00, 2.3999694765728113e-01, 3.5241813202527833e-01, -1.0901252574682775e-01, 8.1504476053170705e-01, -2.2514249868432290e-04, -2.2674866091986759e-03, -3.0149212197885388e-03, -7.2388073011270468e-03, 9.3762276782606457e-01, -1.4983330628236863e-02, -2.9042038337330177e-02, -4.5160585419748892e-02, -1.4603943554225654e-01, 4.9461986294132423e+00, -6.8308872569731033e-02, -5.3687942794787148e-02, -1.1831525197702966e-01, -3.6226893379972913e-01, 8.1046655939183374e+00, 2.6733023723905386e-01, 1.3518337244178937e+00, 7.9032711565966773e-01, 2.5145260715942030e-01, 4.0108480780233347e-01, 2.2058172159762983e+00, 2.7960855441710959e+00, 7.7555195627731388e-01, 1.6475072472382861e+00, -1.7908095793794820e-01, 2.0817535188573327e-01, 1.0170529475394408e-01, 8.7157186824453975e-02, -2.5800997927901137e-01, 2.8058702062253155e-01, 1.4163581295321410e+00, 7.6871394736656495e-02, 3.7754105389955089e-01, 3.4665053954390906e-01, 2.4690099814754065e+00, 3.8833550555569818e-01, 1.3849708250978003e+00, 1.5526636741177671e+00, -1.0756046791059845e-01, 3.0167862359346417e-02, 2.6189752518478043e-01, 1.9822669842577542e-01, 8.4970274905998872e-02, -3.1549152155818667e-02, -1.2765465481520535e-01, 6.2389032547763246e-01, -2.6921752871431528e-03, 6.5788056636916925e-01, -9.1122436900888185e-02, 2.6226026773574511e+00, -9.4624498020304759e-02, 2.6834389179933775e+00, 9.9159557964447531e-02, -4.5146922705726511e-02, -4.8680425526455309e-02, -4.0238951657106191e-02, -3.7619118621510034e-01, 9.3927484792318272e-02, 5.1365674401070949e-01, 2.5967284253048267e-01, 1.3491680095305494e-01, -3.4302793311517941e-02, 1.0925520020547204e+00, 1.2640459919655629e+00, 6.1615670168241210e-01, -6.3931339661336420e-02, -1.6522538836824505e-01, 1.6851329877533230e-01, 2.3580541079118542e-02, -3.4488017496068932e-02, -1.4882002588637225e-01, },
{ 4.3612193955957295e-09, -1.8694425283284572e-05, 2.8044152242279890e-06, 2.7035096908903259e-06, -4.6055096102142241e-06, -1.1737846679398729e-03, -5.7474293733073408e-03, -5.5406525146929940e-03, 9.4370816396095163e-03, 3.2324958374048446e-01, -2.9238691626073937e-01, -2.8186743149231086e-01, 4.8011073045494645e-01, 2.9695119080215804e-01, -1.9763332332656078e-01, -1.9052288079049989e-01, 3.2452295559212374e-01, 2.7278305989637678e-04, -1.6073587295111906e-04, 8.8367851142038390e-05, 2.6295489421591597e-04, -1.4129594180311788e-04, -9.2090755394320684e-02, 5.4097381704541578e-02, -2.9758344775344468e-02, -8.8776938688187437e-02, 4.7578775650101289e-02, -5.1742458691295723e-01, 3.0391499917124254e-01, -1.6720178402313263e-01, -4.9880586431498519e-01, 2.6733023723905386e-01, 2.2293441692510800e+01, 4.1800032373800056e+00, 2.2180489097402702e-02, 2.1394404902568175e-02, -3.6573187928789185e-02, 3.3429122471879489e+00, 3.8564514394471353e-03, 3.7181601994023426e-03, -6.3294380450648995e-03, 1.9256946438723015e-03, 1.2724742674597692e-03, -1.3232009641976476e-04, 1.9048556465716192e-03, 2.1828026928872625e-04, -5.5048800835086169e-03, 2.5442298395365041e-02, -1.0594654553023986e-01, 4.7765371044843644e-02, 4.8669085274382934e-02, 8.3373604588725969e-01, -1.7563320899914898e+00, 7.9150509496930765e-01, 8.0708449233621793e-01, -5.8694882972526063e-01, -5.7598248281174247e-01, -2.9685649977720158e-01, 2.6483659591809988e-01, -5.0409930488064036e-01, -5.5050068879289983e-03, 2.5444479211362715e-02, 4.5175323438894431e-02, -1.0636788427651335e-01, 5.0215173431784714e-02, 8.3374774742852564e-01, 7.4853431414057137e-01, -1.7632344462222227e+00, 8.3267727392447077e-01, 2.5841736488037287e-01, -5.4686621965677129e-01, 5.9371162167410829e-01, -6.0796455514139647e-01, 2.7439197809258353e-02, -6.8108870453188978e-03, 5.0615657178920206e-02, 9.1695925649971921e-02, 8.8390829778844521e-02, -1.4895417661490207e-01, 9.4650625997076843e-01, 1.0625468537313154e+00, 1.0242485372494341e+00, -1.7260360863192685e+00, -8.3895677080319320e-01, 4.9802353368572105e-01, -2.6548690718359713e-01, -8.0871426088738219e-01, 4.2327063668803011e-01, },
{ -7.8381105830767159e-07, -1.6198764491963727e-04, 4.3547514665131634e-05, 4.1980705957765039e-05, -7.1516118918841460e-05, -1.7315388229021386e-02, -5.2518066395898018e-02, -5.0628520389479396e-02, 8.6236931567540989e-02, 1.8080823972970992e+00, -1.5615658103941559e+00, -1.5053814531733405e+00, 2.5641680373070335e+00, 1.6545004330491235e+00, -1.0749583858241492e+00, -1.0362819281516844e+00, 1.7651245523957215e+00, -2.7129173936657816e-04, 1.9711728096686221e-04, -9.8437896027384837e-05, -2.6079461139414458e-04, 1.5733380847184200e-04, -7.2885268404844261e-01, 4.2733710830381821e-01, -2.3530413732117744e-01, -7.0264017435679937e-01, 3.7621548069209698e-01, -2.6193378908979104e+00, 1.5354830315087631e+00, -8.4550960873028336e-01, -2.5251411755993245e+00, 1.3518337244178937e+00, 4.1800032373800056e+00, 1.8272186735917419e+01, 1.5773719978413048e-01, 1.5214010466520267e-01, -2.5997053962826749e-01, 1.3503958449386790e+01, 1.0961043629563504e-01, 1.0570925954571032e-01, -1.8046484297219106e-01, -2.4100855039054148e-01, -1.1873213909127024e-01, 2.9929996658109668e-03, -2.3756601819197445e-01, -5.3856745524054244e-03, 7.8482152056371421e-02, 1.5039947214214788e+00, -1.9980777862757280e+00, 9.2020048383300912e-01, 9.0165066030140684e-01, 4.6071169079754570e+00, -7.2853639640068559e+00, 3.3446932513768211e+00, 3.2963360902524546e+00, -2.7972226075321611e+00, -2.8420324219469979e+00, -1.3902853319658601e+00, 1.2703676699082946e+00, -2.4544529430572717e+00, 7.8486301887116763e-02, 1.5040386648796842e+00, 8.7148683921204806e-01, -2.0065188591992795e+00, 9.3098635578286804e-01, 4.6071835587189618e+00, 3.1669361068383313e+00, -7.3157257205895059e+00, 3.4031365046799293e+00, 1.2416468862079242e+00, -2.7028551682232105e+00, 2.8655691582864784e+00, -2.8995768212297706e+00, 8.5676697125102466e-02, 1.0962698399401356e-01, 1.7695563652444426e+00, 1.2735762817718286e+00, 1.2276777870407014e+00, -2.0689676334533860e+00, 4.9322478595560577e+00, 4.2064910509560622e+00, 4.0548952327522869e+00, -6.8338028360472940e+00, -3.3456551151070819e+00, 1.9748342962840140e+00, -1.0554997679151350e+00, -3.2252932020056373e+00, 1.6828273180685946e+00, },
