{
{ 1.2419920947911596e-33, 4.4161747799004602e-32, 6.0119414112723585e-32, 1.1697481217695580e-18, -2.0480574532592705e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.8295075401328435e-16, 0.0000000000000000e+00, 1.6112483989139172e-31, 1.0000000000000002e+00, 4.6512734842215176e-32, 3.2224967978278343e-31, -8.0562419945695869e-32, -1.2439811744658023e-02, -2.5859090174926630e-02, -3.6145189350494045e-02, -3.8263477976609284e-02, -9.0722418165908134e-02, 3.5662829427060186e-02, -1.5231282676844387e-02, -2.0019651692030646e-01, 3.1935760163542770e-02, 6.7720020879522114e-02, -1.7131192328561407e-01, 8.2480886526143590e-02, 1.5933135882715951e-01, -1.2843687271016646e-03, -2.8517672715563172e-03, -6.1647605489414739e-03, -8.8150928716622459e-03, 1.1805756156777437e-02, 1.0953374246323272e-01, 4.3134208372909138e-03, 6.9931188821374824e-03, 2.3765166968007168e-01, 4.0007492401497348e-03, -1.0717060838838596e-02, -2.7044984931565164e-01, 2.0543622928258454e-02, -9.8647271911262727e-02, 1.1675131372265949e-02, 8.3445491332651955e-04, 3.0954526524782505e-03, 6.3271599824932948e-03, -5.4632038870737953e-03, -8.6927555196833362e-03, 7.8515980377631949e-03, -2.2174617972498666e-02, -3.2810236424137905e-02, 1.2098026861280677e-02, -1.9837509607588882e-02, 2.1472134768341433e-02, -1.1014427929199560e-02, -3.1656495388103251e-02, 1.8616353438420115e-02, -3.2425630360495439e-03, -5.3080475376976370e-03, 6.3376745496298193e-04, 6.1928472346701518e-03, -1.0960601617051362e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1102230246251565e-16, 1.1824465219550598e-16, 1.3507087859754259e-18, 2.3378788681906112e-16, -2.7883174783490243e-16, 0.0000000000000000e+00, -2.7883174783490253e-16, -3.7210187873772141e-31, 4.6512734842215176e-32, 1.0000000000000000e+00, 9.3025469684430352e-32, 0.0000000000000000e+00, -3.1023412553739738e-02, -6.4489498653836741e-02, -9.0141807936518881e-02, -7.7701556034320995e-02, 3.9976801432597055e-02, 5.1158467236337254e-02, -9.0217069351933299e-04, 5.7776688840517759e-02, 5.9398642989319517e-04, 3.6917233084642495e-02, 8.2480886526143660e-02, 8.6270571108966798e-02, -5.4305163838777717e-02, 1.5882599080510304e-02, -3.0598807566037996e-02, -6.6146464197556501e-02, -9.4583921046805214e-02, 9.7497442249628113e-02, -8.3748367528556876e-03, 2.8029159473184462e-02, 1.1877021974313728e-02, -1.2336750059059523e-02, 3.4144787319877051e-03, -3.1532739684002761e-02, 2.0543622928258433e-02, 1.0662280887809265e-01, 5.9060060441259582e-03, 5.0309586514018206e-02, -1.0735528741624421e-02, -3.9823986159470914e-02, -8.1400932225482087e-02, -1.2384724085115456e-02, -2.0657340741715866e-02, -6.9597807384148669e-02, -7.8729275905860818e-03, -4.7714466072787870e-02, -4.4243092880647650e-02, -2.6143885077329971e-02, -1.1014427929199586e-02, 6.6354684678713846e-02, -6.1897223401555651e-02, -7.1133620627781377e-02, -1.6478100379289005e-02, -2.6974507256081276e-02, 1.6338599013123484e-02, -1.3176739760894630e-02, -4.3432570386669936e-02, },
{ 2.4839841895823192e-33, 8.8323495598009204e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.0493249816477589e-16, 1.1697481217695582e-18, 0.0000000000000000e+00, 4.8295075401328435e-16, 0.0000000000000000e+00, 8.0562419945695858e-32, 3.2224967978278343e-31, 9.3025469684430352e-32, 1.0000000000000002e+00, 1.6112483989139174e-31, 8.1903340685248426e-03, 1.7025546012117698e-02, 2.3797882301374858e-02, 3.5662829427060214e-02, 5.9731363105416657e-02, -7.5776234561499350e-03, 3.1935760163542860e-02, 1.3180877545325545e-01, 1.2247638825530005e-02, -2.0543495863635828e-02, 1.5933135882715971e-01, -5.4305163838777787e-02, -3.4216270022401740e-02, -5.5039870379323216e-02, -8.1984345220261607e-04, -1.7722829702328559e-03, -2.5342166745066117e-03, 4.3134208372909216e-03, 3.1489428485067625e-02, -1.9581236050022306e-03, 4.0007492401497374e-03, 6.8321551774418038e-02, -5.7730436546570719e-03, 6.1101223725136692e-03, -9.8647271911262768e-02, 5.9060060441259686e-03, 4.4327966397540886e-02, 9.1171981027024750e-03, 4.6893440604182926e-03, 1.7395358668737346e-02, 3.5556420855552370e-02, 7.8515980377631897e-03, -4.8850238417788315e-02, 3.7262855724042060e-02, 1.2098026861280699e-02, -1.8438202572635204e-01, 4.3659243410351413e-02, 2.4790434991606238e-02, -3.1656495388103306e-02, -6.1897223401555672e-02, -1.5079309105267344e-01, 5.4533683358371721e-02, 8.6196403488032619e-03, 1.4110276414254790e-02, -1.0960601617051381e-02, -1.6462321720342309e-02, 2.5646922015122527e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0480574532592712e-16, 9.6296497219361793e-35, -4.0493249816477604e-16, -4.8295075401328445e-16, 0.0000000000000000e+00, 4.8295075401328445e-16, 0.0000000000000000e+00, -8.0562419945695869e-32, -5.5511151231257827e-17, 1.6112483989139174e-31, 1.0000000000000004e+00, -2.2022324516834588e-02, -4.5778608811091685e-02, -6.3988194189581515e-02, 3.4983326817980692e-03, 1.5342927260229643e-02, 1.2857182663524347e-01, 1.2208809088523559e-01, 1.3739460751187142e-02, 1.9345482452325719e-01, 1.6935276600451638e-01, -1.2843687271017618e-03, 1.5882599080509985e-02, -5.5039870379323057e-02, -2.2989101353941169e-01, -4.4977231366046894e-02, -9.7228783109885641e-02, -1.3902904194056812e-01, 1.2666743719784454e-01, -6.8819398808898299e-03, 9.9644872075028992e-02, -1.8572260158548737e-02, -6.3830812683972928e-03, 1.3153653807885235e-01, -2.1445482288364845e-01, 1.1675131372266046e-02, 5.0309586514018151e-02, 9.1171981027025513e-03, 4.2149156188863446e-02, 1.8007966044440795e-02, 6.6801459692754625e-02, 1.3654336537880699e-01, 3.9834295726423490e-02, 2.1363029805557925e-02, 1.1502826829670347e-01, 8.0794250393111625e-02, 3.2916930691425046e-02, 6.8127917686811645e-02, 1.1231230075566956e-01, 1.8616353438420136e-02, -7.1133620627781419e-02, 5.4533683358371714e-02, 1.3093810387945332e-01, 2.2529071220795383e-02, 3.6879893988383261e-02, -3.6640512475601204e-02, 1.2506577280079773e-02, 5.4906044136003314e-02, },
{ 2.6097345866286014e-04, 6.2583632184302022e-03, 5.1984631610133364e-02, -1.4334992618420214e-02, 2.2936564123285852e-03, 9.4381153689980426e-03, -8.8826868499370798e-02, 1.4212655837635361e-02, 5.8483338992906378e-02, -5.1188302565118242e-02, -1.2439811744658023e-02, -3.1023412553739738e-02, 8.1903340685248426e-03, -2.2022324516834588e-02, 1.0009980802531315e+00, -1.0897703968634539e-01, 1.9448113335190814e-01, -1.1757652314841516e-18, -5.2134318468675790e-17, 3.0121413422078146e-17, -1.4274435123103140e-19, 5.6999330859329820e-18, 1.3467510693198886e-16, 6.9523112807482122e-35, 5.7257302789555106e-34, 0.0000000000000000e+00, 4.4494792196788558e-33, 1.3877787807814457e-17, 4.1910775888794089e-08, 1.4529147771723723e-06, 1.4279609806665421e-03, -4.8192041280764719e-06, 4.3033776410457857e-07, 7.1107026308847352e-07, -8.1774707448632467e-03, 7.3021901186402999e-04, 1.2065801985999553e-03, -3.2417360733728441e-06, -1.9618897400844397e-06, -6.3792766746375879e-06, 2.8947548527877819e-07, -1.0746105148377500e-05, 4.3064313026767477e-08, 1.4919002655221368e-06, 1.4485921044579948e-03, -1.7164187366692987e-06, 7.6201396932499397e-07, 4.6530663872922193e-06, -2.8721379378805422e-03, 1.2751021552818988e-03, 7.7861236380768004e-03, -7.3625360918293520e-06, -1.2057329263462916e-06, -6.2366863982565315e-06, 3.2686402401550805e-06, 8.6216644158478124e-06, 7.1095464021299813e-07, 2.5650896423176518e-03, -9.6469714802056356e-08, 2.6030583090587566e-08, 1.4013052674529055e-07, },
{ 3.8531408278710036e-03, 2.9390870803034767e-02, 1.2756241221234405e-01, -5.1314385370864864e-02, 8.2105078240043879e-03, 3.3785234643031258e-02, -1.8118071970086394e-01, 2.8989643077890342e-02, 1.1928883262747728e-01, -1.0640699064447200e-01, -2.5859090174926630e-02, -6.4489498653836741e-02, 1.7025546012117698e-02, -4.5778608811091685e-02, -1.0897703968634539e-01, 2.5891366118401232e-01, 3.6056463057511129e-01, -9.2435846227912198e-19, -4.4681741384052416e-18, -4.5362204032899621e-16, -7.0815191787893790e-19, -5.1654435750259903e-17, -5.4675941537220557e-17, -1.7059698177072619e-35, -2.2548714851277551e-34, -5.5511151231257827e-17, -1.0918206833326476e-33, 5.5511151231257827e-17, 1.4529147771723723e-06, 5.0287001033725773e-05, 7.3176421015506646e-03, -1.6461564542504859e-04, 1.4699590825824299e-05, 2.4288925554931527e-05, -3.0709786466775059e-02, 2.7422745526066499e-03, 4.5312079260349872e-03, -1.1282609892247601e-04, -6.8282044213257927e-05, -2.2202575560003750e-04, 1.0074968781685512e-05, -3.7400981914011643e-04, 1.4919002655221368e-06, 5.1598678918647859e-05, 7.4034477341942163e-03, -5.8571308306126619e-05, 2.6003069168027142e-05, 1.5878187537606489e-04, -1.0759664137454186e-02, 4.7768147730054495e-03, 2.9168541724086117e-02, -2.5605006358129129e-04, -4.1932289173514308e-05, -2.1689590772700442e-04, 1.1367489827925909e-04, 2.9983930731480824e-04, 1.6208379384553803e-05, 8.4113292622679890e-03, -3.3931054744271760e-06, 9.1556727589000203e-07, 4.9287764394186197e-06, },
{ 5.4398597789014069e-02, 1.3677302470521641e-01, 5.0547190528632213e-01, -1.4282408811443142e-01, 2.2852427919474623e-02, 9.4034943510455701e-02, -5.1997478051891344e-01, 8.3198053974149103e-02, 3.4234980778439877e-01, -1.4873302962491397e-01, -3.6145189350494045e-02, -9.0141807936518881e-02, 2.3797882301374858e-02, -6.3988194189581515e-02, 1.9448113335190814e-01, 3.6056463057511129e-01, 9.9999999999999989e-01, 8.1801009149270626e-20, -1.2536243372453299e-16, 4.1882116684426560e-17, -1.8174013351398980e-18, 0.0000000000000000e+00, -9.3050948359162779e-16, 0.0000000000000000e+00, 6.5914858944216166e-34, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4279609806665426e-03, 7.3176421015506594e-03, 7.3937213979587538e-02, -1.3598254888804803e-02, 1.2142757287411507e-03, 2.0064131803410453e-03, -1.8731233738310579e-01, 1.6726324578996785e-02, 2.7637806883246581e-02, -5.5016785073975834e-03, -3.3296006746398156e-03, -1.0826522757937041e-02, 4.9128029541273721e-04, -1.8237640077697841e-02, 1.4485921044579955e-03, 7.4034477341942111e-03, 7.4507932172516347e-02, -4.7704935250804138e-03, 2.1178880357247574e-03, 1.2932405477826951e-02, -6.5401384038525537e-02, 2.9035320569416039e-02, 1.7729763445869773e-01, -1.2293338098925048e-02, -2.0132305411759755e-03, -1.0413489802219043e-02, 5.4576981484098811e-03, 1.4395723744853437e-02, 1.7818566208540544e-03, 5.8214915622886033e-02, -1.8150133595186552e-03, 4.8974806406776815e-04, 2.6364624238908491e-03, },
{ 9.3531197081507377e-03, 4.6949754514489087e-02, 9.8671025607734122e-02, -6.8179634462617628e-02, 1.5391047882606080e-02, 6.3332278010347021e-02, -3.2945116129914347e-02, 2.2950206458803333e-02, 9.4437290230669130e-02, -1.5744952802051085e-01, -3.8263477976609284e-02, -7.7701556034320995e-02, 3.5662829427060214e-02, 3.4983326817980692e-03, -1.1757652314841516e-18, -9.2435846227912198e-19, 8.1801009149270626e-20, 4.7103590007080570e-01, 8.4073773704742121e-35, 6.7259018963793714e-34, 3.4403292107347477e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6073560200056378e-16, -1.4500116106778438e-18, 0.0000000000000000e+00, -2.5114937812588087e-18, 4.8192041280764702e-06, 1.6461564542504854e-04, 1.3598254888804801e-02, -5.2340938458566872e-04, 4.9565257726789065e-05, 8.1899344634953045e-05, -4.8283539108085589e-02, 4.9873781954168092e-03, 8.2409135831150050e-03, -3.8237868360435786e-04, -2.3141452580063344e-04, -7.1022662724658497e-04, 3.6084269802778293e-05, -1.1923627216643921e-03, 1.7164187366692981e-06, 5.8571308306126606e-05, 4.7704935250804112e-03, -3.5976654158792248e-05, 3.0405005434146864e-05, 1.8566130607341569e-04, 8.6807800387913767e-04, 3.0125446364391781e-03, 1.8395424168469791e-02, -1.7576397764932822e-04, -2.8784159761549290e-05, -2.3909743023946490e-04, 1.4118988260646042e-04, 4.2489316818524424e-04, 2.5869772198298044e-05, 5.9469932455253833e-03, -6.0520899563339974e-06, 1.8550304418517224e-06, 9.9861917053723329e-06, },
{ -1.4965367311253639e-03, -7.5121493513038515e-03, -1.5787760525624802e-02, 1.5391047882606106e-02, 2.5549369887493904e-02, -1.0133418930341793e-02, 2.2950206458803274e-02, 1.0681794727034710e-01, -1.5110345855509799e-02, 3.5662829427060165e-02, -9.0722418165908134e-02, 3.9976801432597055e-02, 5.9731363105416657e-02, 1.5342927260229643e-02, -5.2134318468675790e-17, -4.4681741384052416e-18, -1.2536243372453299e-16, 8.4073773704742121e-35, 4.7103590007080542e-01, 4.3045772136827966e-32, 0.0000000000000000e+00, 3.4403292107347461e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.5114937812588091e-18, 1.8560148616676401e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3033776410457931e-07, -1.4699590825824328e-05, -1.2142757287411515e-03, 4.9565257726789065e-05, 2.7228832755241247e-05, -7.3133197754591505e-06, 4.9873781954167971e-03, 7.1230332508622259e-03, -7.3588423135590483e-04, 3.6084269802778245e-05, -1.2534389638560093e-04, 8.6184754260904575e-05, 1.8494405924867656e-05, 1.1961657233237679e-04, -7.6201396932499418e-07, -2.6003069168027156e-05, -2.1178880357247578e-03, 3.0405005434146898e-05, 1.9011436147382473e-05, -8.2425404575576109e-05, 3.0125446364391742e-03, 6.3163281901415270e-03, -8.1667543522821288e-03, 1.4118988260646028e-04, -2.9355722692371624e-05, 1.4650170596374834e-04, 7.9580887586677178e-05, -1.6533593473270041e-04, -6.9804835240169621e-06, -1.6046870474785723e-03, 1.8550304418517221e-06, 3.2213356459310883e-07, -2.6945906648382649e-06, },
{ -6.1580654567023009e-03, -3.0911575014310584e-02, -6.4964701974557615e-02, 6.3332278010347173e-02, -1.0133418930341800e-02, -1.3685779076028963e-02, 9.4437290230668727e-02, -1.5110345855509770e-02, 4.8312848980556065e-02, 4.7358957394493854e-02, 3.5662829427060186e-02, 5.1158467236337254e-02, -7.5776234561499350e-03, 1.2857182663524347e-01, 3.0121413422078146e-17, -4.5362204032899621e-16, 4.1882116684426560e-17, 6.7259018963793714e-34, 4.3045772136827966e-32, 4.7103590007080570e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347477e-01, 2.5114937812588091e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6073560200056378e-16, 0.0000000000000000e+00, -7.1107026308847934e-07, -2.4288925554931747e-05, -2.0064131803410440e-03, 8.1899344634953045e-05, -7.3133197754591505e-06, 1.9570641616600491e-05, 8.2409135831149408e-03, -7.3588423135590103e-04, 6.3524472143339132e-03, -8.7558014770625496e-05, 3.6084269802778144e-05, 1.0479345162958308e-04, 7.8186188641206266e-06, 2.1936550700627419e-04, -4.6530663872922201e-06, -1.5878187537606499e-04, -1.2932405477826946e-02, 1.8566130607341577e-04, -8.2425404575576068e-05, -4.7080222404615764e-04, 1.8395424168469763e-02, -8.1667543522821254e-03, -4.2214678260970834e-02, 8.0966634262678058e-04, 1.4118988260646034e-04, 6.4817296162477853e-04, -3.5945602922695015e-04, -8.6732363639050348e-04, -3.7578060766184671e-05, -8.6385172564892275e-03, 9.9861917053723363e-06, -2.6945906648382662e-06, -1.3683119613291129e-05, },
{ 1.0717244121151201e-01, 1.9616594751800812e-01, 4.6477613808329166e-01, -6.8061182098317810e-02, 3.3434552286797335e-02, 1.3757908991836545e-01, 7.2140621179178480e-02, 7.2338101123913395e-02, 2.9766243117843821e-01, -6.2674863745583786e-02, -1.5231282676844387e-02, -9.0217069351933299e-04, 3.1935760163542860e-02, 1.2208809088523559e-01, -1.4274435123103140e-19, -7.0815191787893790e-19, -1.8174013351398980e-18, 3.4403292107347477e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000007e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0465617691768351e-15, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.1774707448632467e-03, 3.0709786466775066e-02, 1.8731233738310574e-01, -4.8283539108085562e-02, 4.9873781954168162e-03, 8.2409135831150015e-03, -3.3652160136286724e-01, 3.8381714878852211e-02, 6.3420174507528973e-02, -1.8488062873775808e-02, -1.1188924713528116e-02, -3.0829513947797031e-02, 1.9058222217759723e-03, -5.1402590194594894e-02, 2.8721379378805422e-03, 1.0759664137454189e-02, 6.5401384038525551e-02, 8.6807800387914157e-04, 3.0125446364391798e-03, 1.8395424168469808e-02, 4.1957322123046502e-02, 2.3085832994190227e-02, 1.4096843083213129e-01, 1.8714572175015515e-03, 3.0648102219752533e-04, -1.0073683366712865e-02, 7.3318590181814802e-03, 2.6121502493146646e-02, 4.8868387723547827e-03, 6.4849855686044955e-02, -4.4615187833968615e-03, 1.6205153149758146e-03, 8.7237256228994281e-03, },
{ -1.7148021178177843e-02, -3.1387339734450279e-02, -7.4366049414090335e-02, 3.3434552286797321e-02, 1.3554985989414134e-01, -2.2013207135391333e-02, 7.2338101123913520e-02, 5.1266801389716121e-01, -4.7627184900286522e-02, 3.1935760163542770e-02, -2.0019651692030646e-01, 5.7776688840517759e-02, 1.3180877545325545e-01, 1.3739460751187142e-02, 5.6999330859329820e-18, -5.1654435750259903e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347461e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0465617691768350e-15, 0.0000000000000000e+00, -7.3021901186402988e-04, -2.7422745526066517e-03, -1.6726324578996796e-02, 4.9873781954168023e-03, 7.1230332508622268e-03, -7.3588423135590559e-04, 3.8381714878852162e-02, 8.9874629155580990e-02, -5.6631957002380665e-03, 1.9058222217759706e-03, -1.8193235581754851e-02, 5.7452316575765938e-03, 2.6843994293955179e-03, 6.3176537280564826e-03, -1.2751021552818986e-03, -4.7768147730054503e-03, -2.9035320569416042e-02, 3.0125446364391763e-03, 6.3163281901415297e-03, -8.1667543522821410e-03, 2.3085832994190224e-02, 8.3708535495701439e-02, -6.2583745582011088e-02, 7.3318590181814889e-03, -5.5816115800799886e-03, 9.6875616920910276e-03, 1.5131278093939339e-02, -8.5857410015577652e-03, -1.3186238082604402e-03, -1.7498544079993721e-02, 1.6205153149758159e-03, 1.1068679145757785e-03, -2.3539373486520443e-03, },
{ -7.0562008049564195e-02, -1.2915506086586409e-01, -3.0600719015025868e-01, 1.3757908991836570e-01, -2.2013207135391382e-02, 5.0317869875859178e-02, 2.9766243117843894e-01, -4.7627184900286550e-02, 3.2826236491320493e-01, -7.6545820556796290e-02, 3.1935760163542770e-02, 5.9398642989319517e-04, 1.2247638825530005e-02, 1.9345482452325719e-01, 1.3467510693198886e-16, -5.4675941537220557e-17, -9.3050948359162779e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347477e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.0423271915781679e-16, 0.0000000000000000e+00, -1.0465617691768353e-15, -1.2065801985999527e-03, -4.5312079260349993e-03, -2.7637806883246654e-02, 8.2409135831149841e-03, -7.3588423135590624e-04, 6.3524472143339098e-03, 6.3420174507529348e-02, -5.6631957002381064e-03, 8.3944376348437932e-02, -1.6197541246111908e-02, 1.9058222217759806e-03, 4.5488736337258679e-03, 1.4463827425848540e-03, 1.3293582052347756e-02, -7.7861236380768004e-03, -2.9168541724086117e-02, -1.7729763445869781e-01, 1.8395424168469780e-02, -8.1667543522821393e-03, -4.2214678260970924e-02, 1.4096843083213123e-01, -6.2583745582011074e-02, -2.8819589918667915e-01, 3.7988022323574892e-02, 7.3318590181814880e-03, 2.7308905728234009e-02, -1.6865000980918005e-02, -3.4040591343972242e-02, -7.0985520450070564e-03, -9.4199972035657428e-02, 8.7237256228994333e-03, -2.3539373486520434e-03, -1.1127824709778057e-02, },
{ -2.5527053315647405e-02, -7.2713736486158989e-02, -6.6317362468268623e-02, 1.2812429314791515e-01, -2.8379538645255664e-02, -4.1985499545275855e-02, 2.2185906686304293e-02, -1.5149265476918262e-02, 4.7770405359916765e-02, 9.0890313223649502e-02, 6.7720020879522114e-02, 3.6917233084642495e-02, -2.0543495863635828e-02, 1.6935276600451638e-01, 6.9523112807482122e-35, -1.7059698177072619e-35, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.5114937812588091e-18, -1.0465617691768351e-15, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2417360733728352e-06, -1.1282609892247571e-04, -5.5016785073976225e-03, 3.8237868360435601e-04, -3.6084269802778110e-05, 8.7558014770625374e-05, 1.8488062873775950e-02, -1.9058222217759849e-03, 1.6197541246111887e-02, -3.9392759425575780e-04, 1.8110253512688702e-04, 4.9577498831805428e-04, 3.7044482263523156e-05, 1.0446576963893991e-03, -7.3625360918293520e-06, -2.5605006358129124e-04, -1.2293338098925048e-02, 1.7576397764932784e-04, -1.4118988260646006e-04, -8.0966634262677895e-04, -1.8714572175015608e-03, -7.3318590181814785e-03, -3.7988022323574851e-02, 8.6567040478872893e-04, 1.5035554743595564e-04, 1.0574469230059660e-03, -6.6235981503901702e-04, -1.8529392022638290e-03, -8.9185529093272498e-05, -8.4093269711520910e-03, 2.3310959747988421e-05, -7.0989374315494142e-06, -3.6151963007035186e-05, },
{ -6.2035996844891405e-03, -1.7670935503043671e-02, -1.6116484883592932e-02, 3.1136841950362884e-02, 6.7896015658704956e-02, -2.8379538645255616e-02, 5.3916322427585957e-03, 1.0642619485808108e-01, -1.5149265476918188e-02, 6.7720020879522086e-02, -1.7131192328561407e-01, 8.2480886526143660e-02, 1.5933135882715971e-01, -1.2843687271017618e-03, 5.7257302789555106e-34, -2.2548714851277551e-34, 6.5914858944216166e-34, 1.6073560200056378e-16, 2.5114937812588091e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.9618897400844397e-06, -6.8282044213257968e-05, -3.3296006746398204e-03, 2.3141452580063268e-04, 1.2534389638560077e-04, -3.6084269802778137e-05, 1.1188924713528132e-02, 1.8193235581754851e-02, -1.9058222217759797e-03, 1.8110253512688729e-04, -5.8357031087100792e-04, 4.1294568401254350e-04, 9.0678300608659968e-05, 5.6703878925419451e-04, -1.2057329263462916e-06, -4.1932289173514308e-05, -2.0132305411759751e-03, 2.8784159761549212e-05, 2.9355722692371566e-05, -1.4118988260646004e-04, -3.0648102219752739e-04, 5.5816115800799808e-03, -7.3318590181814941e-03, 1.5035554743595564e-04, -2.7818700896914587e-05, 2.4267303284873705e-04, 1.2997342603245841e-04, -3.4357378483519506e-04, -1.6567063433367607e-05, -1.5621127640259188e-03, 4.3302333098647826e-06, 7.4507568614098108e-07, -7.0989374315494159e-06, },
{ -1.5471040581687436e-02, -4.4069213712728983e-02, -4.0192598547524078e-02, 6.4314582897507050e-02, -3.1018308637857376e-02, -4.2344524999312773e-02, -6.1882471670018369e-03, -2.9524584441919847e-02, 4.0743230393429086e-03, 3.6917233084642648e-02, 8.2480886526143590e-02, 8.6270571108966798e-02, -5.4305163838777787e-02, 1.5882599080509985e-02, 0.0000000000000000e+00, -5.5511151231257827e-17, 0.0000000000000000e+00, -1.4500116106778438e-18, 1.8560148616676401e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.0423271915781679e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.3792766746375896e-06, -2.2202575560003766e-04, -1.0826522757937043e-02, 7.1022662724658388e-04, -8.6184754260904521e-05, -1.0479345162958332e-04, 3.0829513947797045e-02, -5.7452316575765973e-03, -4.5488736337258463e-03, 4.9577498831805428e-04, 4.1294568401254318e-04, 1.0007863967160064e-03, -6.0929852392297437e-05, 1.6434558624812204e-03, -6.2366863982565281e-06, -2.1689590772700431e-04, -1.0413489802219050e-02, 2.3909743023946424e-04, -1.4650170596374804e-04, -6.4817296162477701e-04, 1.0073683366712868e-02, -9.6875616920910276e-03, -2.7308905728233988e-02, 1.0574469230059667e-03, 2.4267303284873721e-04, 8.9805823047120969e-04, -6.5786611863831988e-04, -1.2382896863277759e-03, -5.2540826373598438e-05, -4.9540883235445095e-03, 1.4307455311209109e-05, -4.8251328606368908e-06, -2.0782804772028828e-05, },
{ 4.0844310899785363e-03, 1.1634489978148973e-02, 1.0611044436716748e-02, -2.8379538645255647e-02, -4.4702529393613001e-02, 6.7178486114528348e-03, -1.5149265476918238e-02, -7.0070681729080278e-02, -7.6434567836829335e-03, -2.0543495863635790e-02, 1.5933135882715951e-01, -5.4305163838777717e-02, -3.4216270022401740e-02, -5.5039870379323057e-02, 4.4494792196788558e-33, -1.0918206833326476e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6073560200056378e-16, 0.0000000000000000e+00, -1.0465617691768350e-15, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 2.8947548527877729e-07, 1.0074968781685479e-05, 4.9128029541274155e-04, -3.6084269802778069e-05, -1.8494405924867568e-05, -7.8186188641206046e-06, -1.9058222217759888e-03, -2.6843994293955379e-03, -1.4463827425848542e-03, 3.7044482263523203e-05, 9.0678300608659968e-05, -6.0929852392297478e-05, 1.7612839738163960e-05, -1.0290223871037669e-04, 3.2686402401550797e-06, 1.1367489827925906e-04, 5.4576981484098820e-03, -1.4118988260646001e-04, -7.9580887586677002e-05, 3.5945602922694923e-04, -7.3318590181814950e-03, -1.5131278093939333e-02, 1.6865000980918039e-02, -6.6235981503901724e-04, 1.2997342603245847e-04, -6.5786611863831988e-04, -3.3222121879382713e-04, 7.1384648566356966e-04, 2.4065079183700020e-05, 2.2691026391821294e-03, -7.0989374315494168e-06, -1.0822862758356459e-06, 9.7549441176788675e-06, },
