{
{ 1.7004613160848781e-04, -2.3504582283289142e-02, -6.0815544308336821e-02, 6.3366816438653788e-03, -2.0086713057834464e-03, -1.0744779417727762e-02, 1.0197968174072411e-02, -4.7317817269320857e-03, -2.1505635841487146e-02, 6.8150650182592393e-02, 1.4434806995853322e+01, -1.2688681909339795e-02, -2.3972554740321908e-02, 5.0494770346276259e-02, -1.9038828925932141e-01, -3.7830919172915700e-01, -5.3303724324597190e-01, -5.8366990953870856e-01, -1.2388842027060190e+00, 5.3056268211639634e-01, -2.5038331774654915e-01, -2.6152395643880078e+00, 4.5168638818069268e-01, 1.0585066927075093e+00, -2.4876106641494515e+00, 1.2376478210384345e+00, 2.2762068988529847e+00, 1.3932199411411278e-02, -4.3549288890285663e-02, -9.1516096977346570e-02, -1.4231472350680743e-01, 1.7989021121911908e-01, 1.5045757518565750e+00, 6.7021651735318835e-02, 1.2720853430461879e-01, 3.1117165570866816e+00, 7.2606173611654279e-02, -1.7400041627036475e-01, -3.9214552206283821e+00, 3.0750089671836461e-01, -1.4244678304245828e+00, 1.8458320065041253e-01, 1.1661331684185051e-02, 4.3565596968126827e-02, 8.1735622289438287e-02, -7.1786254733822566e-02, -1.1395627877743168e-01, 1.1139605321014193e-01, -2.9790544335632219e-01, -4.2699964615486097e-01, 1.4408363448954004e-01, -2.7559935658316009e-01, 2.7993221308771810e-01, -1.5953413669741562e-01, -4.3660786234155680e-01, 2.7107441548483768e-01, -4.0596499338184544e-02, -7.7186292974875961e-02, 9.5170574980311031e-03, 7.5911222564146008e-02, -1.4107778128615009e-01, },
{ -1.8339155036358151e-03, -1.5530617903032123e-01, -4.0717780154901706e-01, -1.4031450578575817e-03, -1.8887048111900589e-03, 7.7459772318797197e-03, -2.4048663067756850e-03, -7.3421385870563209e-03, 2.2874847223187764e-02, 3.2504172536572326e-02, -1.2688681909339795e-02, 1.4271080960238471e+01, 2.0019377752182977e-02, 1.0797109512550518e-01, -4.7478959464985065e-01, -9.4520310271441876e-01, -1.3802650807821188e+00, -1.2139230620498829e+00, 5.7359568266183736e-01, 8.0753651196221521e-01, -2.3225548943479946e-01, 7.8998977111730928e-01, 1.8084049306042710e-01, 7.5676782799880671e-01, 1.2325793373428033e+00, 1.3156062140356657e+00, -8.1811166500696453e-01, 3.0721230426996116e-01, -4.6642109031147738e-01, -9.6820853054087197e-01, -1.4414650493058696e+00, 1.5131099601133844e+00, -1.1971098073267969e-01, 4.4342468750685821e-01, 4.2300839273794627e-01, -1.7178322567299173e-01, 1.4755809263116609e-01, -6.0180417073057912e-01, 3.0723803350240103e-01, 1.6216412602286230e+00, 8.8309726197355540e-02, 9.2242257192426003e-01, -1.4857739182820939e-01, -5.6199688934529879e-01, -1.1957195165816077e+00, -1.8431783585707751e-01, -2.8731075619364471e-01, -1.0268326821518028e+00, -1.4839180606802685e-01, -6.5633340277187868e-01, -8.3197074760470402e-01, -4.2656818986091849e-01, -1.6201536513505418e-01, 9.9797412596982116e-01, -9.0264971701063290e-01, -1.1391443651407465e+00, -2.1255244528532566e-01, -4.4051320822799039e-01, 2.2656901540083357e-01, -1.6832593597882439e-01, -5.7314712847698623e-01, },
{ 8.2085728024691869e-04, 3.3313741324925789e-02, 8.8156010109955801e-02, -1.0744779417727770e-02, -1.3267582960476025e-02, -1.0162942905660421e-02, -2.1505635841487160e-02, -4.5599408687311820e-02, -2.1255185976536094e-02, -4.6192180465795360e-02, -2.3972554740321908e-02, 2.0019377752182977e-02, 1.4292898651557838e+01, 6.2225346294697864e-02, 1.2527479226771399e-01, 2.4842413072183669e-01, 3.5760084355471883e-01, 5.2814415614162902e-01, 8.1270765825038516e-01, -1.2877338413460054e-01, 4.6880798171429305e-01, 1.6939444635491399e+00, 1.2917388956943521e-01, -3.5048560509535537e-01, 2.2578631838629519e+00, -8.1081772379614847e-01, -5.3997186822409293e-01, -8.1389077963164180e-01, -1.2517574031019666e-02, -2.5397412394343073e-02, -1.9691065046893063e-02, 6.2589203092042564e-02, 4.2931100707468400e-01, -2.6113225774246129e-02, 1.3473591482730212e-02, 8.7010926020122104e-01, -9.1804726840717457e-02, 8.5364832013652789e-02, -1.4008925312143043e+00, 8.6282077462536064e-02, 5.7966510346936451e-01, 1.3523364923392037e-01, 6.4890622394302044e-02, 2.4554027641462223e-01, 5.1221423928685927e-01, 1.1356966130430877e-01, -6.4354347311781201e-01, 5.3966721174098786e-01, 1.7812541850576552e-01, -2.4017235413579070e+00, 6.4993756230215294e-01, 3.7600011133708611e-01, -4.4216922997334701e-01, -9.0360829680494581e-01, -2.1073540609195391e+00, 8.2392309333606950e-01, 1.1042654331923375e-01, 2.0677482451787479e-01, -1.4648929925476989e-01, -1.9483413593134330e-01, 3.3598824459376297e-01, },
{ 3.2697378539900605e-03, -4.0714999594215408e-02, -9.9727878578692586e-02, -3.9158528462019365e-02, -8.2498122747629056e-03, -9.1943851829102308e-02, -7.7239126715272957e-02, -1.5726577075304206e-02, -1.9741322229920130e-01, 7.5293866337140369e-03, 5.0494770346276259e-02, 1.0797109512550518e-01, 6.2225346294697864e-02, 1.4907478686030437e+01, -3.3746488082094722e-01, -6.7527727463361775e-01, -9.5885028014300011e-01, -5.5243799675293574e-02, 2.3006004868695665e-01, 1.8512933646878675e+00, 1.5188110467294123e+00, 1.9998192469779710e-01, 2.6129604948538745e+00, 2.5924889299768177e+00, 2.1584487623896087e-02, 3.3572842680301040e-01, -8.2306082616100595e-01, -3.3194345158555758e+00, -6.8594362964710298e-01, -1.4238171691545318e+00, -2.0340816777765052e+00, 1.9936728371019321e+00, -9.9722113615566030e-02, 1.4544358610261254e+00, -7.1391971623540634e-02, -8.4519401913105738e-02, 1.7755409056085036e+00, -3.2859487082067185e+00, 1.8208193548359206e-01, 9.4409218117669613e-01, 1.3260735224529610e-01, 8.3815598918714140e-01, 2.4950541222196188e-01, 9.4268903872313559e-01, 1.9154132718859025e+00, 5.6366563611440923e-01, 3.0478678184594082e-01, 1.6971447368275294e+00, 1.0990213690448007e+00, 4.4758377516893444e-01, 1.0374562557746880e+00, 1.6742495325474001e+00, 2.7276472132512281e-01, -1.1459195295649669e+00, 8.2429115755101012e-01, 2.0460912432764786e+00, 2.8986926077115327e-01, 4.9498850167743003e-01, -4.8735415328055831e-01, 1.6430192331653293e-01, 7.3720796270688294e-01, },
{ -5.0423299645184728e-03, 7.3238808263023869e-02, 7.4425054918653755e-01, -1.9385025502693706e-01, 3.0999688570918511e-02, 1.2750644954784293e-01, -1.3241302464281646e+00, 2.1180035814369880e-01, 8.7132713233911319e-01, -7.8323450781656911e-01, -1.9038828925932141e-01, -4.7478959464985065e-01, 1.2527479226771399e-01, -3.3746488082094722e-01, 1.8370709363169027e+01, -2.5076306222733091e+00, 2.9234434081198826e+00, 8.7539886105028289e-02, -1.4842900012882033e-02, -6.3687037160884238e-02, 1.1473018908908604e-02, -2.0640874197743807e-03, -9.2063499264893409e-03, -1.7027907443719764e-03, -5.0363616056307706e-04, -1.9963106073747142e-03, 5.6699313415833322e-04, -3.2052799432070620e-04, -9.8292410745277675e-05, -5.4988758578878097e-04, 1.2975534137484729e-02, 1.2279124837460337e-03, -1.4174009347224165e-04, -4.1303411646811624e-04, -1.0073888271866950e-01, 9.0171422858880915e-03, 1.5019388652782448e-02, 1.0096505128295891e-03, 3.8961614599603413e-04, 9.1808568652603189e-04, -1.5615979063448345e-05, 2.0087439010853685e-03, -1.4139692081431012e-04, -6.4259347082949150e-04, 1.3370605824942391e-02, 4.5514498563426885e-04, -2.0172074133907304e-04, -1.2313729024977082e-03, -3.6319373611178089e-02, 1.5863258130204713e-02, 9.6572586345281805e-02, 1.2300857490780697e-03, 1.7619766357930821e-04, 9.3391625145738445e-04, -5.4444781824697017e-04, -1.6176367268494233e-03, -7.8906240457606849e-05, 3.2840287974254923e-02, 1.3577298515935911e-04, -1.7993257512982440e-05, -6.2389199767100433e-05, },
{ 3.8244312415823205e-02, 3.9258590059957271e-01, 1.6381284823082511e+00, -7.1852680305463534e-01, 1.1466170083599223e-01, 4.7086428018903914e-01, -2.3364795748062654e+00, 3.7292015439788534e-01, 1.5316295363429782e+00, -1.5524590841992201e+00, -3.7830919172915700e-01, -9.4520310271441876e-01, 2.4842413072183669e-01, -6.7527727463361775e-01, -2.5076306222733091e+00, 3.7843507853239085e+00, 4.5481985730747434e+00, 2.4215704892204717e-01, -4.1117422695155031e-02, -1.7659588563278431e-01, 2.1419245498514927e-01, -3.6692131304938869e-02, -1.5853980654530819e-01, -8.0051673127149670e-02, -2.0578639544357628e-02, -6.0589155965967291e-02, 1.6496297690605625e-02, -2.9279778312889262e-02, -5.5209533452138710e-04, -1.4845421111558785e-03, 8.2761932309783154e-02, 2.0885434227524433e-03, -2.5321410230640676e-04, -7.9016210978855700e-04, -3.8059814887379306e-01, 3.3537519795538387e-02, 5.2915571935366244e-02, 1.0608134302594453e-03, 1.6253697590057098e-04, -3.2700786266407194e-04, 1.1667317674345846e-04, 7.9943727852697260e-04, -6.2799021995936163e-04, -1.6020141821680297e-03, 8.3535111039293231e-02, 5.3357222106504437e-04, -3.1523402373044384e-04, -2.0128100280214197e-03, -1.3066380184353496e-01, 5.8968924425299801e-02, 3.6115711731367750e-01, -3.0282100385446747e-04, -1.1845348820775447e-04, -2.3017099801460501e-04, -2.1037829321645051e-05, -7.0686863008266403e-04, -2.1395176813350145e-04, 1.0165567258952181e-01, 5.0110568234330280e-04, -1.0860975576042531e-04, -5.3539318330160914e-04, },
{ 8.3803916892702202e-01, 1.8647065118530413e+00, 6.2845210321466611e+00, -2.0023987464014539e+00, 3.1803870969315023e-01, 1.3013168252647742e+00, -6.2412615144122050e+00, 9.8991070113725710e-01, 4.0461306541246342e+00, -2.1413729329458331e+00, -5.3303724324597190e-01, -1.3802650807821188e+00, 3.5760084355471883e-01, -9.5885028014300011e-01, 2.9234434081198826e+00, 4.5481985730747434e+00, 1.1666958931348320e+01, 4.7676410055304608e-01, -8.1257860805814042e-02, -3.4989286897725491e-01, 1.0933875334661254e+00, -1.8810062420975060e-01, -8.1507545190827302e-01, -2.0442268943401476e-01, -5.2909855177669697e-02, -1.5858910485972760e-01, 4.3307802159114443e-02, -7.3108500328938009e-02, 1.3015306689803894e-02, 8.2763397429664431e-02, 8.9805308566003905e-01, -1.6688939362787383e-01, 1.4193943121600675e-02, 1.9503088567462464e-02, -2.3484601610271136e+00, 1.9845743721135861e-01, 2.6520441632865760e-01, -5.5963892117219922e-02, -4.3684367323920087e-02, -1.5192522975869197e-01, 5.5207503322761706e-03, -2.5487613132743908e-01, 1.3690380905333302e-02, 8.2847929960755143e-02, 8.9189263352371528e-01, -5.4003523418798174e-02, 2.5351716415170054e-02, 1.5634839742646686e-01, -7.2682654206274666e-01, 3.5627065616309178e-01, 2.2131683408467482e+00, -1.5074501665517970e-01, -2.4517594055196004e-02, -1.3994522258997458e-01, 7.3379887675192712e-02, 2.0108521448999206e-01, 1.7362855669967429e-02, 6.9390755186004249e-01, -1.8462959449965909e-02, 4.6870215833462381e-03, 2.4688193240398688e-02, },
{ 1.2237645518770336e-01, 6.6570398459900593e-01, 1.4205718326562029e+00, -1.0235931113064534e+00, 2.2279896389571044e-01, 9.1603366822474741e-01, -6.8021304644850378e-01, 3.2825580022904977e-01, 1.3508023813815926e+00, -2.3987893771041007e+00, -5.8366990953870856e-01, -1.2139230620498829e+00, 5.2814415614162902e-01, -5.5243799675293574e-02, 8.7539886105028289e-02, 2.4215704892204717e-01, 4.7676410055304608e-01, 6.8607277288345472e+00, -1.2493272697851672e-02, -4.8624562567752334e-02, 4.3100454448091368e+00, -1.3414396874647841e-02, -5.1165933651378746e-02, -3.3919471922431338e-01, -8.0356488127618128e-02, -2.6732175816606513e-01, 6.2378396062597145e-03, -4.3727551966257472e-01, -1.3034167567301713e-03, -2.2483335773688805e-03, 1.6538641791387393e-01, 1.0097876878898359e-03, -2.0153558375562145e-04, -5.2119453606409502e-04, -6.3704994610119414e-01, 6.3817257099759467e-02, 1.0010258039245067e-01, -1.4572018866432202e-03, -1.1942465439990753e-03, -5.0278624325094771e-03, 4.4347786619579723e-04, -6.6611754211712317e-03, -4.5413886644032545e-04, -8.9654969898911351e-04, 6.1993406482965328e-02, 1.4947631228391748e-04, -1.3547920755955500e-04, -6.5081517659813630e-04, -1.1955410466496976e-03, 4.2549068438267439e-02, 2.6221841382158939e-01, -6.5752410640063639e-04, -1.8548606552254581e-04, -1.4885913679181645e-03, 6.4214926422260035e-04, 1.7762235334620553e-03, -3.6571008473235256e-05, 8.1501890363768675e-02, 3.7107295600370894e-04, -1.0365171559635118e-04, -4.0215563091074283e-04, },
{ -1.9600590026330210e-02, -1.0687126730807965e-01, -2.2927984118444888e-01, 2.2385904812281823e-01, 3.3466590842171534e-01, -1.4656882293922929e-01, 3.3178810333978720e-01, 1.3183199081169414e+00, -2.1677383683041707e-01, 5.2789514376281887e-01, -1.2388842027060190e+00, 5.7359568266183736e-01, 8.1270765825038516e-01, 2.3006004868695665e-01, -1.4842900012882033e-02, -4.1117422695155031e-02, -8.1257860805814042e-02, -1.2493272697851672e-02, 6.7792895190045313e+00, 9.9987707786287818e-03, -1.3414396874647830e-02, 4.2205948802590472e+00, 1.1402695863100066e-02, 6.2378396062597076e-03, 4.1819320312644631e-01, -7.7172906961496451e-02, -3.0472448518600126e-01, 1.6748498622144001e-03, 8.4680592042656798e-05, 1.3299696953023450e-04, -1.5487650231268513e-02, -8.0587260981778499e-05, -8.3645633060329926e-04, 1.9482300136928712e-04, 6.7998498843399854e-02, 8.2441268079386884e-02, -8.9148446248475937e-03, -1.8998544987751365e-04, 1.1743127125219176e-03, 5.1518254418936045e-04, 5.4062940571790322e-04, 5.2905930834013491e-04, 1.9803071989881406e-04, 3.2865760105420163e-04, -2.5744636724199542e-02, 2.2908590625910980e-05, -4.8545802312130752e-04, 1.8780434393158969e-04, 3.8238514531234280e-02, 7.2456756033710212e-02, -1.0647627686750742e-01, 1.0145342007200067e-03, -2.8734249618536873e-04, 7.2181541723832538e-04, -6.3965574017589891e-04, -7.3860701385510083e-04, 6.0704267441268052e-05, -2.0859341496639535e-02, -1.7822682996253812e-04, -2.7654967813569843e-04, 2.6516298272121310e-04, },
{ -8.0716109557541021e-02, -4.4087429573941400e-01, -9.4964929155994759e-01, 9.2370901062005484e-01, -1.4709895234130155e-01, -2.3274548755497546e-01, 1.3763670282968581e+00, -2.1853862546492214e-01, 4.7716827888765662e-01, 8.0634308337439853e-01, 5.3056268211639634e-01, 8.0753651196221521e-01, -1.2877338413460054e-01, 1.8512933646878675e+00, -6.3687037160884238e-02, -1.7659588563278431e-01, -3.4989286897725491e-01, -4.8624562567752334e-02, 9.9987707786287818e-03, 6.8250980284712437e+00, -5.1165933651378691e-02, 1.1402695863100058e-02, 4.2750283443133670e+00, 4.4393255057613712e-01, 6.2378396062597059e-03, 1.9401832271399255e-01, -7.7006788403189322e-02, -3.0157935850161810e-01, -3.6778259882957940e-05, -1.5789274318487258e-04, -2.9600144201578658e-02, 3.5265315691139748e-04, 1.3463735681891207e-04, 2.7922913895541876e-04, 1.3031792640627621e-01, -1.0996028055139901e-02, 7.3761058310127955e-02, -1.2827723686425420e-03, -7.7999374262206279e-05, 1.1692162609855008e-03, -4.5949568070605059e-05, 1.6345260578553204e-03, 1.2052086355152801e-03, 1.9290376205234104e-03, -1.5520982923101698e-01, 4.9407370019504359e-04, 1.0890030108130422e-04, 5.2343488488520897e-04, 2.3106160867022613e-01, -1.0432958201343086e-01, -5.4920382871526940e-01, 6.6792840296860121e-03, 1.2182489198207076e-03, 4.5641257297824788e-03, -2.2571236813852839e-03, -4.9714543167132469e-03, 4.2075565797357599e-04, -1.1020016135714930e-01, -9.4153803079719477e-04, 3.0237868639554740e-04, 1.3913319131555895e-03, },
{ 1.7350885620235719e+00, 2.7653218185045545e+00, 6.2167037295876781e+00, -1.0423611847750021e+00, 4.6908762326650200e-01, 1.9324734336482488e+00, 3.5170596919770425e-01, 8.7091031236376359e-01, 3.6015034854782884e+00, -9.5296157552133720e-01, -2.5038331774654915e-01, -2.3225548943479946e-01, 4.6880798171429305e-01, 1.5188110467294123e+00, 1.1473018908908604e-02, 2.1419245498514927e-01, 1.0933875334661254e+00, 4.3100454448091368e+00, -1.3414396874647830e-02, -5.1165933651378691e-02, 1.0825061185043982e+01, -8.1867921871152521e-02, -3.0872270906418303e-01, -4.6114947788495275e-01, -1.0993505916299508e-01, -3.6303652067615699e-01, 1.1006982420007461e-02, -5.8266878176597336e-01, 1.0097191413219626e-01, 3.7963499697563258e-01, 2.3231786291521921e+00, -6.4127324779962813e-01, 6.2105722682666092e-02, 8.5591911069413842e-02, -4.3383705717687500e+00, 4.5143006982118083e-01, 5.8477892688422284e-01, -1.9617392531724770e-01, -1.5373398063322219e-01, -4.6101502819343571e-01, 2.0991100128826361e-02, -7.7497556412335644e-01, 3.5199217283932591e-02, 1.3292850920005486e-01, 8.7878931786447156e-01, 9.4498799673962790e-03, 3.9043394485897047e-02, 2.4239247418711793e-01, 4.4354328126938558e-01, 3.1581341654625844e-01, 1.9865137475796018e+00, 3.0076923332363677e-02, 4.6556612051805620e-03, -1.5486059925947560e-01, 1.0505376797913062e-01, 3.7179510757386725e-01, 5.2882773060387314e-02, 8.4066837199312849e-01, -5.2552238469038635e-02, 1.8030608440705077e-02, 9.6940356481325027e-02, },
{ -2.7776754246875340e-01, -4.4408423505932515e-01, -1.0053098280623054e+00, 4.7383209003289428e-01, 1.8099430346243441e+00, -3.0418426726646097e-01, 8.9008172290900123e-01, 5.6200120502085253e+00, -5.5886811762007804e-01, 4.3251660213779053e-01, -2.6152395643880078e+00, 7.8998977111730928e-01, 1.6939444635491399e+00, 1.9998192469779710e-01, -2.0640874197743807e-03, -3.6692131304938869e-02, -1.8810062420975060e-01, -1.3414396874647841e-02, 4.2205948802590472e+00, 1.1402695863100058e-02, -8.1867921871152521e-02, 1.0272341086931601e+01, 7.1936404906505630e-02, 1.1006982420007442e-02, 5.4730387983456241e-01, -9.8993670509543885e-02, -4.0189849100935543e-01, 2.5045019163974168e-03, -8.9910215523270019e-03, -3.4338879844612077e-02, -2.1870374828310127e-01, 6.6257962756440664e-02, 8.2860664969881509e-02, -7.3256088049079614e-03, 5.1148995222820015e-01, 9.9866536424589158e-01, -4.9820915806977513e-02, 1.9228114233641302e-02, -2.3358819646130985e-01, 8.0246755913238960e-02, 2.9370084290464532e-02, 9.3443950826283401e-02, -1.5917840366113708e-02, -5.8420810531224616e-02, -3.5694041974189777e-01, 3.5404702910554066e-02, 7.2344944581333268e-02, -1.0561699338763181e-01, 2.5234861690478544e-01, 9.1214484388243933e-01, -7.8619222214230444e-01, 9.1660202750269967e-02, -6.4703752036766871e-02, 1.3053944407949936e-01, 1.9037720332817906e-01, -1.2574653969542535e-01, -1.4353019927658119e-02, -2.1443361254528684e-01, 1.8751079606497426e-02, 9.6386202250214308e-03, -2.5951812132192970e-02, },
{ -1.1434376537530637e+00, -1.8324291928802945e+00, -4.1698844905239367e+00, 1.9668723183915657e+00, -3.0656448459695546e-01, 6.4861228608629251e-01, 3.7402918813415424e+00, -5.6845242040092736e-01, 3.5130612270267756e+00, -9.5399694938654223e-01, 4.5168638818069268e-01, 1.8084049306042710e-01, 1.2917388956943521e-01, 2.6129604948538745e+00, -9.2063499264893409e-03, -1.5853980654530819e-01, -8.1507545190827302e-01, -5.1165933651378746e-02, 1.1402695863100066e-02, 4.2750283443133670e+00, -3.0872270906418303e-01, 7.1936404906505630e-02, 1.0622946871019844e+01, 5.9343279688272210e-01, 1.1006982420007430e-02, 2.6533139651282411e-01, -1.0492605533020033e-01, -4.0031647272781806e-01, -1.4714780749123585e-02, -5.9186157612451301e-02, -4.2409621062996589e-01, 1.1559795755240294e-01, -9.3923817090508944e-03, 7.8102635234019294e-02, 1.0187928402570483e+00, -7.9715017998581467e-02, 9.7183510871662782e-01, -2.2362858415206902e-01, 2.6966803078571730e-02, 8.1326188041375702e-02, 1.8482984573320840e-02, 1.9662566758210090e-01, -9.7525140067445087e-02, -3.5606797155455688e-01, -2.1423305456646213e+00, 2.1609238643758027e-01, -1.0380510405653304e-01, -5.5329295491402608e-01, 1.5277874024456468e+00, -7.5458574061043138e-01, -3.6550145338092550e+00, 4.8050047062373102e-01, 9.0661484639157713e-02, 3.8931779893781027e-01, -2.3816201666004133e-01, -5.2752228262165524e-01, -7.7420062479436391e-02, -1.1314398262190488e+00, 1.0214606903158413e-01, -2.6309932078839905e-02, -1.2480633623718494e-01, },
{ -3.9673203492402109e-01, -1.1299178943165082e+00, -1.1768396716243836e+00, 2.0348718575483957e+00, -4.3696448173476932e-01, -7.2653088746688388e-01, 5.8893350184676674e-01, -2.5793699170557322e-01, 4.9006168256236532e-01, 1.5954147886054701e+00, 1.0585066927075093e+00, 7.5676782799880671e-01, -3.5048560509535537e-01, 2.5924889299768177e+00, -1.7027907443719764e-03, -8.0051673127149670e-02, -2.0442268943401476e-01, -3.3919471922431338e-01, 6.2378396062597076e-03, 4.4393255057613712e-01, -4.6114947788495275e-01, 1.1006982420007442e-02, 5.9343279688272210e-01, 1.3420090563857325e+01, 3.4482201134473069e-02, 1.7230227462917211e-01, -3.9519023311390511e-02, 1.1315982778508430e-02, 3.0347428543555830e-04, -3.7191955188289584e-04, -9.4338719070315991e-02, 2.9153098056291528e-03, 1.3002357214539109e-04, 1.0944619565183712e-03, 3.3972168569363703e-01, -3.2089635033289425e-02, 2.0582148097190736e-01, -6.0122441916755504e-03, 1.1787878385486629e-03, 6.5521755421148143e-03, 1.5147172930850568e-04, 1.2010664559501531e-02, 1.4599392209634166e-03, 1.0401638088549609e-03, -1.7875733318805126e-01, 1.5628711188998381e-03, -5.5288476295155861e-04, -3.6802822876058033e-03, 8.0537711850788736e-03, -1.1245309063882590e-01, -5.9887218073705217e-01, 9.9341994339678438e-03, 1.8723555964475563e-03, 1.1171448405014420e-02, -6.4478142417463682e-03, -1.8113870832286497e-02, 6.1943512929322185e-05, -1.3052534026689783e-01, -1.2627123911004695e-03, 4.5353808177167875e-04, 1.7944368930325602e-03, },
{ -9.6367883202106180e-02, -2.7429982372709449e-01, -2.8621078655772936e-01, 4.9371594917552991e-01, 9.6058766157581399e-01, -4.3636544225693247e-01, 1.4398458105733133e-01, 1.4834075020362423e+00, -2.5826389904174013e-01, 1.0550095883589938e+00, -2.4876106641494515e+00, 1.2325793373428033e+00, 2.2578631838629519e+00, 2.1584487623896087e-02, -5.0363616056307706e-04, -2.0578639544357628e-02, -5.2909855177669697e-02, -8.0356488127618128e-02, 4.1819320312644631e-01, 6.2378396062597059e-03, -1.0993505916299508e-01, 5.4730387983456241e-01, 1.1006982420007430e-02, 3.4482201134473069e-02, 1.3268952221322701e+01, -1.3716759444337537e-02, -1.3170739752158839e-01, 3.7078153140637504e-02, 3.0852493279218124e-04, -8.7076221269406274e-07, -4.8185176987934869e-02, 1.3961879935840320e-03, -9.2636195575295736e-04, 1.3213977689721781e-04, 1.7110056392971312e-01, 2.3090647988817609e-01, -2.4905305126726365e-02, 1.1301443651308809e-03, -2.4513615948999028e-03, 4.5586229586286366e-03, 1.9418948889587545e-03, 5.8415063983877696e-03, 2.2101451869060309e-04, 1.2582635549180152e-04, -3.0222294448366889e-02, 1.4844727150215535e-04, -6.5563917224969136e-04, -5.8516486682417689e-04, 1.1952731009196834e-03, 7.4516530607884865e-02, -1.1728080060180784e-01, 1.4900145413426998e-03, -6.7591112870912849e-04, 2.1418583133409599e-03, -6.6165782609047680e-04, -3.1308930247920704e-03, -4.3579030710822405e-05, -2.5187318990957743e-02, -2.1164053909177876e-04, -5.0663833158471044e-04, 3.0817818638371406e-04, },
{ -2.4034764590591284e-01, -6.8648731241018690e-01, -7.2685044027549739e-01, 1.0463662348415703e+00, -4.6304985254017350e-01, -6.8322574821633630e-01, 1.0685304980559547e-01, -4.4760708626815698e-01, -5.7943263861543436e-02, 7.4451868027309764e-01, 1.2376478210384345e+00, 1.3156062140356657e+00, -8.1081772379614847e-01, 3.3572842680301040e-01, -1.9963106073747142e-03, -6.0589155965967291e-02, -1.5858910485972760e-01, -2.6732175816606513e-01, -7.7172906961496451e-02, 1.9401832271399255e-01, -3.6303652067615699e-01, -9.8993670509543885e-02, 2.6533139651282411e-01, 1.7230227462917211e-01, -1.3716759444337537e-02, 1.3178004938256860e+01, 1.1084398206303740e-02, 6.4515683822333553e-02, 9.3541158683335245e-04, -2.9543256935166248e-04, -1.5142632583473264e-01, 5.1540995331668350e-03, -1.0650360517626883e-04, -4.5983000706061657e-04, 4.6298943112498847e-01, -7.9166426541705207e-02, -5.5325803603427190e-02, 4.7879600851085131e-03, 3.5249014976341218e-03, 1.2002525542366171e-02, -1.0385438784821426e-03, 1.8837779089162301e-02, 8.8735597566867426e-04, -3.4250796865940158e-04, -1.4334729143642194e-01, 2.0176386809686339e-03, -7.7093416507544043e-04, -4.6977534917150799e-03, 1.3630916092361764e-01, -1.3306498502790171e-01, -4.0831313719924534e-01, 1.2366957839734417e-02, 2.9357650906977777e-03, 1.0531923074029859e-02, -6.8167730905740187e-03, -1.3862117189710053e-02, -1.8091723284048436e-04, -7.6848533408817962e-02, -4.7561311671441965e-04, 3.3838113009948762e-04, 7.3071294882806983e-04, },
{ 6.3525185368509263e-02, 1.8223298003760113e-01, 1.9462566466500095e-01, -4.4151564594037818e-01, -6.3536843650967412e-01, 1.1651269087377830e-01, -2.6926566923338563e-01, -9.9103751077834179e-01, -7.6602808695756336e-02, -3.5167528054541769e-01, 2.2762068988529847e+00, -8.1811166500696453e-01, -5.3997186822409293e-01, -8.2306082616100595e-01, 5.6699313415833322e-04, 1.6496297690605625e-02, 4.3307802159114443e-02, 6.2378396062597145e-03, -3.0472448518600126e-01, -7.7006788403189322e-02, 1.1006982420007461e-02, -4.0189849100935543e-01, -1.0492605533020033e-01, -3.9519023311390511e-02, -1.3170739752158839e-01, 1.1084398206303740e-02, 1.3171594518287606e+01, 2.5663565267208706e-02, 6.2727356797626733e-05, 2.7970163526265870e-04, 9.8014781785983988e-03, -5.4171504900794030e-04, 8.4799608692989433e-04, -2.7409935592501313e-04, -3.8378147188133718e-02, -3.8914368447080919e-02, -1.9633642956935610e-02, 9.4491957875158150e-04, -1.3852598533055703e-03, -8.5253800850353979e-04, -4.9365938414676217e-04, -1.3343866646463604e-03, -5.1143462349190791e-04, 5.5921122454180180e-05, 7.3375961142726057e-02, -1.1950584604637823e-03, 1.9603173683138328e-04, 2.3236588177480422e-03, -9.9328289473892689e-02, -1.8852241285958873e-01, 2.3901352934071010e-01, -7.8444826375228538e-03, 1.5954048901423437e-03, -7.0685804655715081e-03, -2.1434429294106749e-03, 7.5268935014626273e-03, -2.2188690781749522e-05, 3.3252649126637883e-02, 3.7974037778017985e-04, 4.3959542295230158e-04, -6.2503101439069508e-04, },
