{
{ -1.9642419629435962e-05, 2.2732176615831388e-05, 3.9522130355719768e-06, 1.6222889751072963e-04, -2.8833704047910224e-03, -2.5337838249145685e-03, 7.2630915727709008e-04, -6.6670707577801179e-04, 8.8156533916171993e-04, 5.2877317118021677e-04, 1.8485175418259163e-04, 3.9711668727654883e-03, -1.9901307143263864e-04, -3.8620510393116182e-02, 4.2342625919987512e-03, 4.1919110963283632e-03, 2.9702799009121333e-04, 8.9292885780146644e-04, 1.8169385447398174e-03, 3.9615384615579756e-03, -2.3879476663812101e-04, -9.8100820202242176e-03, 1.3280995390860950e-02, 3.1934846102362129e-02, 8.2982640646522767e-04, 1.3430218370962414e-02, -3.1827210210306614e-02, 1.5905468172525956e-03, 5.3896626959049586e-03, -9.9462610965301332e-02, -2.8108617864668929e-02, 4.0951942244951108e-03, -2.0129794037226260e-02, 2.1396071225667637e-02, -1.4698655098032306e-02, 1.1469956501431613e-01, 4.8424716638761208e-03, 1.9130451266360096e-01, -7.9687847078668606e-01, 4.6617135014117893e-03, 3.2334234915720565e-02, -9.5568790818915048e-03, 4.1899247557031526e-02, -4.3532099082689759e-03, 1.0564364907863559e-01, 1.4430153418254085e-01, 8.0421172763961556e-03, 1.6262723695578041e-03, 1.6022750916193752e-02, -5.5720111280975954e-02, -3.5455889922968123e-02, -2.6781902625334374e-02, -8.5363442844900633e-02, -9.8627636314848929e-02, 4.4829272307362222e-02, 7.8075352859524894e-01, -1.5479228046241862e-02, -1.0353635149067744e-02, 2.7548799992980679e-02, 1.5055475771135041e-01, 1.1542172067532516e-01, },
{ -1.4112145373559523e-04, 2.4667646854946803e-05, 2.0801205652202712e-05, 6.5757064401570069e-04, -1.7185354264242496e-02, 5.7583951734871408e-04, 1.4195594562347452e-04, 4.5624459306290409e-03, -1.1595175920519122e-04, 1.0316298885452626e-03, 1.7669067912100462e-03, 3.3581319129114950e-04, 5.8693681559991153e-03, 5.4892176327512223e-03, 6.7025345131057072e-04, -7.4627944059449045e-04, 9.4668791821107758e-04, 4.4470810929954484e-03, 2.7071038182747989e-02, 1.3270054685764206e-02, -4.9240534306679625e-03, -4.1138239001080372e-02, 4.0229305102876506e-02, 4.0395745120584817e-02, 4.5761319033274916e-03, 7.9075514963362459e-02, -1.4023105045422138e-01, 1.1550693366905919e-01, -1.9329412083289296e-02, 1.7200511011131406e-02, 2.5321322450372794e-03, -6.8765387559837580e-03, -4.1630301423964532e-02, -4.8362076311206398e-02, -1.2890180885672062e-01, 1.1522099703159821e-02, 1.3791036655529723e-01, -2.2170905574253633e-01, 4.4237847085915084e-02, -1.3178381748035026e-01, 6.7883777736546941e-02, -2.4221537436269844e-02, 2.3670051142115514e-01, 5.6410258095923316e-01, 6.0762537998002047e-02, 6.6021086246247029e-01, -9.4289382443281725e-04, -1.4549499831526961e-03, 4.4507410617275018e-03, -4.0243578115666306e-01, -2.2920491788756499e-02, -3.0176748533637582e-02, -2.1514054769619815e-03, -1.3145946492044802e-01, 3.9795195831131969e-01, -1.2454287961465731e-01, -1.1891666226289978e-01, -4.3108135492301702e-01, 4.0531978466055341e-01, 1.6837481849119548e-01, 2.2820876932301795e-01, },
{ 4.2148519824132622e-05, 2.7740898838292589e-06, 1.4357368575385922e-05, -8.7325476567078845e-05, 3.3828778339743898e-03, 8.9569825118400188e-04, 2.8143228767060695e-03, -8.1612088169989673e-04, -1.0956555893317497e-03, 1.2591234931191419e-05, 7.2822980211177512e-03, -1.8877040726886260e-03, 2.3807510791590745e-02, 3.1311813758493632e-03, 6.4981937386855643e-03, -2.1590591208724410e-03, 3.9911231554455489e-03, -1.7355427495015039e-03, -6.9516921537742049e-03, -2.2461150917006244e-04, 1.1368798516661932e-03, 1.4457655036323640e-02, 1.9507598668864264e-02, -1.8471464672257683e-02, 1.9065002792751095e-02, -8.3100445430892862e-03, 3.2511524970943013e-02, -1.2205156491149670e-02, -7.3971935025165221e-03, 2.0540339319701572e-02, -3.7031674319150209e-03, -2.6028013872357873e-02, 3.3471089775686629e-02, 2.9178657688700996e-02, 3.9616455272559553e-02, 1.0402988671298682e-01, -4.1046453599052166e-02, -8.0797080434551904e-01, -2.1649059002803228e-01, 5.9066390110104415e-02, 3.9546124247082928e-04, 1.1942329085023750e-02, -3.0570524190731418e-02, -1.8720773135518434e-01, -1.2458943954140751e-01, -9.4210110396548086e-02, 1.3719905052387771e-04, -5.0495414930683260e-03, -1.6678570672669764e-02, 8.5252691763726893e-02, 3.1354225852651033e-02, -1.3658139942212982e-01, -5.1285988934578315e-02, -5.8462326893336314e-01, -1.1629070170249345e-01, -1.1853630178129737e-01, 8.1530928561826879e-02, 1.4914499079640012e-01, -1.1166776492138359e-02, -9.0476448915865398e-02, 5.7386635138252581e-02, },
{ 3.5890323751797679e-05, 1.0805862940741340e-04, 1.1520324465899510e-04, 6.6262067244222630e-04, -7.0643593900096262e-03, -1.6973904121826023e-03, 1.8345143566387726e-02, -1.8486237433874328e-03, -3.7926508012902840e-03, 2.6937038518839111e-03, -1.0346384148870614e-03, 1.1841522334169511e-03, -3.3188989382481431e-03, 2.1776866416815602e-03, 5.0215211694057384e-02, -8.4745639132539755e-04, -5.8042062751184685e-04, -2.6548820844862040e-03, -6.1083266192354284e-03, 2.4166707615510697e-02, 6.5205648408092837e-04, 1.0902528852143861e-02, 1.9223008218111637e-01, 3.0099231498777579e-02, -2.7401992844948804e-03, 7.4439922442423104e-02, -5.3913561922636216e-02, 5.5569681216306212e-02, -4.6669595515073513e-02, 3.8670683177414265e-03, 2.4134917889211778e-03, 3.3378321113842219e-03, 8.8810361015011774e-02, 1.7873999161332416e-01, 4.8645798329769424e-02, -2.2377101895039334e-02, -7.6323696130179891e-02, 1.0039002367483228e-01, 8.4453136835791823e-02, 2.1369324235573678e-01, 1.6800790802218055e-01, 1.4903625958219695e-02, 1.9524769385316426e-01, -4.9272615958648808e-01, -3.3892917415885188e-01, 5.7370841129535821e-01, -5.5739421041267677e-04, 5.7936209415126994e-04, -4.3700972466872066e-02, -9.6431188926770120e-02, 5.1506321295519922e-02, 2.1005973874852969e-02, 1.2997116259803035e-02, 8.8782985346845852e-02, -1.1791109796669656e-01, -3.6393738202113751e-02, 2.9550820756749102e-01, 3.7110786762095460e-01, 4.4001963897801327e-01, 9.9678854744159870e-02, 9.0348172113439018e-01, },
{ 4.8980705990903511e-02, 9.9849628959620562e-01, -7.1179045642034602e-02, 2.3153427682440909e-03, -1.5425953914138930e-02, -2.0008635740209033e-02, -7.2272470554513284e-05, -1.0124388481727507e-02, -2.9526586831516302e-03, 8.0727823086832427e-03, 3.2119224866287860e-07, -1.7688203878811609e-03, -2.1253888405877617e-07, -5.8025291583264712e-08, -6.1541707294926582e-04, -1.0961738074291002e-04, 3.4683650039275251e-07, 5.9365246564577687e-03, 8.8472431091256958e-03, 1.6695715784348621e-02, -4.1807723180656932e-02, 2.8292478474917004e-02, 2.5002464402827548e-02, 1.4284905383900483e-02, -6.9332319278536028e-06, 3.2522076982295214e-02, 6.2874965984999476e-02, -6.1101402458670420e-02, 4.1208725262441202e-02, 1.2972365865251564e-06, -2.1176783841102295e-06, 6.6784461292249324e-06, 1.7269501260094577e-03, 3.9152889603848044e-02, -3.6378897178340037e-02, 8.3950454930935911e-06, 2.5105360605034055e-01, 9.6408525356155838e-05, -4.3837717211116045e-05, -3.2601356552701566e-01, -3.8168487285712377e-01, 6.6333959977626022e-01, -1.4642218806418125e-01, -1.4697376593699721e-01, -1.9310972395968329e-01, 6.7766436780573982e-03, -4.0340128954653655e-06, -2.9488036637370481e-06, -4.2745434328970766e-02, -3.4772994452979281e-02, -6.0936791172344788e-02, 2.5211113864652790e-05, 4.8999354065532330e-06, 1.4554044087382936e-05, 1.6616008895840043e-01, 5.8011575403373099e-05, -2.0741394633501622e-01, 3.5085100541256364e-01, -2.8513513446218910e-02, -1.3572306516373098e-01, -5.0152976085997683e-02, },
{ 8.4654293559066011e-04, 2.2359424457487464e-02, -1.9820100143177820e-03, -1.5504173986704119e-03, 4.0338321643751124e-01, 6.2356868814064093e-01, 4.5863325670000218e-03, 4.0057597752651258e-01, 9.5036129731245769e-02, -2.7618154488826635e-01, -6.7537750624444500e-06, 5.1238051308757783e-02, -4.2692464090261245e-07, 9.4843785222096673e-07, -1.2071794568567213e-02, -1.5158911575546228e-02, -1.6415019124826063e-05, -4.7222302000890282e-02, -1.4113445508529060e-01, -2.5898602080885230e-01, 2.6069559193620706e-01, 1.0861968077060130e-02, 1.8533280596553187e-01, 1.5126185782074561e-01, -5.2949000990587838e-05, 2.0935168192026504e-01, 1.4606283178245408e-01, -3.4082206433093576e-01, 2.1108082645508455e-01, 8.0692499866813427e-06, -9.8212106989184020e-06, 3.1439143668559276e-05, 1.0771402908003387e-02, 1.8444736419078797e-01, -1.5788293536559633e-01, 3.7912772367176779e-05, 1.1606574300814017e+00, 4.2104507706592769e-04, -1.9327066376667541e-04, -1.3882145091508042e+00, -1.6258532281680051e+00, 2.8038527610583581e+00, -5.8313444163882111e-01, -6.4185146757380118e-01, -6.5972955120366783e-01, 1.5980314247869229e-01, -1.5653549817025303e-05, -1.6657227118269636e-05, -1.4246225262104381e-01, -1.7939149941681368e-01, -2.8750756004862388e-01, 1.1237536380332291e-04, 2.1690184394126396e-05, 6.2770378596895056e-05, 6.9186020718308416e-01, 2.3242547130270492e-04, -8.1934188094355564e-01, 1.3454382682753943e+00, -9.8441858147489888e-02, -3.9090103834814255e-01, -1.1135442481180291e-01, },
{ 3.0629341132978535e-05, -4.5535725692301470e-03, 1.4169400776906696e-03, -2.8116779138039928e-04, 2.0067607394979514e-01, 3.5865204291848102e-01, 7.6911334624343818e-03, 3.2730981379454505e-01, 9.0700927312533611e-02, -2.7034930486964670e-01, -7.4770923322914739e-06, 4.6737449233691053e-02, 3.2063703549703636e-06, 1.9797259725152942e-06, -7.2837293660768911e-04, -1.3047559235176790e-02, -3.2538816848019752e-05, -1.8798903349374801e-01, -4.1282029490014494e-01, -9.9148834770689986e-01, 1.9413064975387258e+00, -7.2603700849985575e-01, 2.1983105464361696e-01, 1.3230698054967431e+00, -3.3157477163834654e-04, -8.0820921737698920e-02, -6.5969802110698206e-01, -6.7860413131749855e-02, -2.6393366891680775e-01, 2.6087481150896045e-05, -2.9788429010882076e-05, -1.0837219239300214e-04, 4.2718839707157430e-01, -5.9522374762177144e-01, 4.6337010836384224e-01, -5.1426699226340672e-05, -4.6887640223406840e-01, -4.1549839122939489e-04, 1.7023399308569508e-04, 1.7011673419076012e+00, 1.9117273811820881e+00, -3.8812335100042272e+00, 1.0297530779199677e+00, 5.1412391366145704e-01, 2.3342543713392052e+00, 9.1692930817919194e-01, 3.6054868515871686e-05, -1.9080832056460976e-05, 6.0862638502730071e-01, -7.1327249597392200e-02, 6.0277602406468289e-02, -7.7383089630689129e-05, -2.4531397279044066e-05, -5.4676893490232670e-05, -7.3740560710329495e-01, -3.2918243242071211e-04, 1.3056979566803162e+00, -2.1186252364262637e+00, 2.5230483600038944e-01, 1.4828239724443839e+00, 6.1874586113719343e-01, },
{ -2.1641729424808510e-05, 1.1121316713089537e-03, -8.3435641765676818e-05, -9.4846862090323036e-04, 1.3599522447764098e-01, 1.1889184374762063e-01, -2.7325704032581780e-02, -1.8416313471307641e-01, -2.7841776398624823e-01, 4.7144483967875472e-01, 3.0888010905153127e-02, -1.8604265366777206e-01, 2.3605978678742104e-02, 4.2170760612027430e-02, 2.6290326755069660e-01, -4.2101055477184079e-01, 2.9938472589095617e-02, -2.9776075374452409e-02, -1.7630341905273847e-01, -3.6809355621615925e-01, 7.2173144160080832e-02, 9.7664176575269449e-02, 2.5812708347225856e-02, -5.5689665087156592e-01, 2.6839829477530688e-02, -5.4446195512241857e-01, 6.3868932103204257e-01, 3.6759254659126417e-01, 1.0339347919959369e-01, 7.1059461470959789e-02, -1.1100516629840539e-02, -5.5957917953164953e-02, 7.0055978482310166e-01, 1.1391274658427260e-01, -1.1664413791140753e-01, -2.2803404384532113e-03, 1.5891849355039958e-01, 1.0008212644496570e-02, -1.1352540070692550e-02, -3.5858085096743306e-02, -1.2791233354152517e-02, 1.4575815696938554e-01, 5.7991349770579903e-02, -3.6113249834784145e-02, 6.0097736030505811e-01, 3.6442347744518072e-01, -8.3119756640577048e-04, -1.9240568144489403e-03, 1.3376023635257817e-01, -1.4757358003959964e-01, -1.1436558677159774e-01, 6.6452247130115655e-03, 3.1957365261166433e-04, -1.1891831493879303e-03, 1.5449491566428930e-01, 4.6326561554519141e-03, -6.7598249674246824e-02, -2.7477057924573420e-02, -1.9762961487221883e-02, 3.8914425382728818e-01, 2.0365457179503277e-01, },
{ 2.5144745484426525e-06, -1.7921843140703908e-04, 1.4564451628859153e-05, 1.4449771542758214e-04, -2.1332595669703140e-02, -2.0220680227977589e-02, -3.7244196039610197e-03, 4.3022166334499505e-02, 4.7104829124825799e-04, -6.8685673999418911e-02, 4.4811294159350945e-01, 4.7338403964875257e-02, 3.4165378290241882e-01, 6.1233489970770727e-01, 6.7611970901464452e-02, -2.2447420231748276e-02, 4.3485925662811675e-01, 1.4994171408586910e-02, 4.4524463719163715e-02, 2.1775789440520294e-02, -3.1596124754986882e-02, -2.2849436712918184e-02, 4.1136365172057418e-02, 9.6049327028606829e-02, 3.8749673110219995e-01, -1.7353537689236136e-02, -1.2938603369158275e-01, -9.5651395900384871e-03, 5.9254014193059860e-02, 1.0320204206328487e+00, -1.6050678367990320e-01, -8.0966889990939672e-01, 2.5857814408704580e-02, 4.7299520705500087e-02, -6.2410115836790118e-02, -3.3203586426595211e-02, -4.5563654202087571e-02, 1.4495345167987839e-01, -1.6473704135590803e-01, -9.4978465805940354e-03, 2.9520697760555248e-03, -1.3688978224772204e-02, -1.9987951575368080e-02, 2.7834100160251632e-02, -5.9614333995446737e-02, -8.7954420493398452e-02, -1.2045613305457633e-02, -2.7762488205862901e-02, -1.1566346373934718e-02, 2.3403871394349747e-02, 2.6485396352705432e-02, 9.5894589575445610e-02, 4.5962363484161207e-03, -1.7552231971664865e-02, -1.9436046846049878e-02, 6.6847852617822556e-02, 5.4532185509883367e-03, -7.2909450975299181e-05, -1.0336509314520365e-02, -5.7993309553628442e-02, -4.3632186011258345e-02, },
{ 7.3740157616225717e-06, -7.4139446752289880e-04, 6.3671411609250760e-05, 5.7197771476834823e-04, -8.6457749868961403e-02, -8.6923051915665267e-02, -4.0523146496525012e-02, 2.1920850826923222e-01, -1.3523336038526826e-01, -2.6156983757841751e-01, -6.2019501514207105e-02, 2.4929082553891493e-01, -4.7155362490379112e-02, -8.4785901531335806e-02, 6.1970735909869934e-01, -3.7181783664459478e-01, -6.0148039486671939e-02, 9.3729044948892809e-02, 2.3419120872894114e-01, -2.5876515098575362e-02, -1.9232382752512681e-01, -1.1651552000248123e-01, 3.1010084037595753e-01, 4.1618402351351885e-01, -5.3727163050332802e-02, -3.9662933278242030e-01, -6.1720189774122258e-01, 1.1394588206959527e-01, 4.7879447336399006e-01, -1.4284837449018278e-01, 2.2208991415983415e-02, 1.1190869678189765e-01, 5.3700948766675771e-01, 3.9888855738542589e-01, -5.0874873313594349e-01, 4.6089092908454853e-03, -2.5003383135037627e-01, -2.0065199925360485e-02, 2.2826446161971319e-02, -8.6666625868816502e-02, 1.4981909822916403e-02, -2.6201525149064080e-02, -1.1559865065428089e-01, 1.8327406339674876e-01, -1.3171729253492351e-01, -4.5410807369038897e-01, 1.6588203797592495e-03, 3.8597907699710735e-03, -1.7029249401248617e-02, 9.5543804109115019e-02, 1.3438033976732261e-01, -1.3302856226771772e-02, -6.4297153463311197e-04, 2.4211042330994741e-03, -6.3519033391222862e-02, -9.2641524906800880e-03, 5.5714332048872345e-03, -1.4172255524725624e-02, -8.4521028839238468e-02, -2.2532185848897679e-01, -2.1389068765817695e-01, },
{ 1.5868211690488708e-04, -1.7924659529812664e-03, 7.0089849739623893e-05, 1.6674291231626517e-04, 4.0582143011779551e-02, 4.0231301095383518e-02, -7.7808187383215828e-03, -7.4487835328277158e-02, -1.1906212922154460e-01, 2.1130833081558775e-01, 1.3694999153450302e-02, -9.7252402889641987e-02, 1.2828585070915510e-02, 2.3186430231704202e-02, 1.4703835847319471e-01, -2.3366033411906917e-01, 2.6493055618263425e-02, -9.5220372106998102e-02, -2.4020434221190420e-01, -8.5899948213439192e-01, 8.3410656722339138e-01, -3.5986771797347039e-01, 3.5261146670691856e-01, 6.6012246503463878e-01, -3.9727191446692570e-03, 4.7896209285994384e-01, -9.1887905912199752e-01, -3.9335139537981023e-01, -9.9381037418108872e-02, -5.6749757210500261e-02, 4.3583363991047857e-03, 6.9100119830052417e-02, -7.4197861695095224e-01, -3.7793259115394617e-01, 9.1929557035340087e-02, -2.2456271726898984e-03, -2.4743638892068334e-01, 8.4572569549842321e-03, -4.8105626509975631e-03, 6.7136721518310150e-01, 8.2831838986660355e-01, -1.0260918908302525e+00, 3.8662447037691466e-01, 1.5248547760013068e-01, 3.8981538965239609e-01, 3.7065577688807577e-01, 1.1109737219032966e-03, 1.5854185490673234e-03, 6.8672239062319743e-02, -1.1864356183490833e-02, -2.4296000426537036e-04, -1.6666252651234455e-02, -1.0344022384475341e-03, 1.2100210494024041e-02, -4.9515787258127753e-01, 1.2926761299692256e-02, 3.0671296376161516e-01, -8.9582762706521035e-01, 1.7880343658699924e-01, 7.0554032222892682e-01, 2.2207014497530111e-01, },
{ 3.1895997838652084e-05, 2.8493750397261643e-04, -1.1147392630808835e-04, -1.3839160492387041e-05, -5.9262695306474648e-03, -7.1760322763371022e-03, -1.1724045052970439e-03, 1.6520479154687774e-02, 3.8842967792988208e-04, -3.1467366594528930e-02, 1.9867805448522027e-01, 2.3591193038503724e-02, 1.8564627847505316e-01, 3.3667006666331067e-01, 3.7121185616375209e-02, -1.2022639813040118e-02, 3.8488117302473884e-01, 1.8480054579521531e-02, 6.4565482125267373e-02, 6.7827559125868686e-02, -1.8224726683357373e-01, 7.2058805639374168e-02, -2.5073151345524177e-02, -1.1280454247613762e-01, -5.5270185274466629e-02, -1.5667834926923994e-02, 1.8038421074305214e-01, 9.4952504777768721e-03, -6.1126468368250544e-02, -8.2436768596891430e-01, 6.2673041685493674e-02, 1.0000291123576697e+00, -5.9024759815649044e-02, -5.2382583194354987e-02, 1.2866269708888343e-02, -3.2199306600107683e-02, 5.2231888258538937e-02, 1.2490218819627505e-01, -7.0607050468945179e-02, -7.2681389123093784e-02, -6.9824730621280320e-02, 2.0950222043148825e-01, -4.2498487376046445e-02, -6.0552192379720100e-02, -1.1558503225190905e-01, -1.6952341208604834e-02, 1.5907833612738852e-02, 2.3146692364447660e-02, -3.0505007470278685e-02, -3.9477432383031377e-03, -1.8051831489198106e-02, -2.4158571090723888e-01, -1.4943440852083247e-02, 1.7615725539323548e-01, 1.2339330031879417e-02, 1.8868725754722962e-01, -9.5751143464615468e-02, 1.4102511856579938e-01, -1.6034026339264651e-02, -9.9100288758994279e-02, -5.9801878432924060e-02, },
{ 3.0965539662584397e-04, 1.1666276009080138e-03, -7.7046075596223784e-04, -1.6813519509672331e-05, -2.2621164353125826e-02, -3.1825372772464236e-02, -1.2345640551200986e-02, 8.2297778233235308e-02, -5.6480643474116458e-02, -1.2216665985703140e-01, -2.7497444591366060e-02, 1.2197521337336614e-01, -2.5622883716019146e-02, -4.6616965641994537e-02, 3.4158014126442765e-01, -2.0321005926959926e-01, -5.3233603794640046e-02, 8.6307961968796088e-02, 3.4723415658979523e-01, 6.2522584759460126e-02, -9.0166312225022738e-01, 3.4152377806588824e-01, -5.6046359711702763e-03, -4.8643937718588004e-01, 7.7661743536741349e-03, 1.2524800110735304e-01, 8.4620825419954560e-01, -1.2728650627061486e-01, -4.9062825718014419e-01, 1.1412413865734819e-01, -8.6656122441015147e-03, -1.3815082749686156e-01, -7.9771436517771566e-01, -5.6717466349956203e-01, 1.3823655004822627e-01, 4.4330485470640097e-03, 2.5469777866160570e-01, -1.7195691849276079e-02, 9.7148899515295088e-03, -1.9116512479665115e-01, -9.2183443032725507e-02, 1.0029314282852868e+00, -1.1461946761690225e-01, -3.6184546523133998e-01, -6.4108988133055733e-01, 6.1946914473662025e-02, -2.2026310298190422e-03, -3.2127877703510116e-03, -1.8619365847353769e-01, -3.4229757159624952e-02, -1.3040469255023809e-01, 3.3475802718453018e-02, 2.0804730699849859e-03, -2.4387925280711840e-02, -1.5743504265641628e-01, -2.5944584155177759e-02, -5.3948173761175722e-01, 5.7322504997014578e-01, -2.6850676633522950e-02, -3.6482288834652327e-01, -3.2163397171271890e-01, },
{ 5.6673814721301414e-05, -1.1264881673633711e-04, -4.5429483988525948e-05, -3.1292313770132744e-04, -8.4960507213096698e-03, -7.8230781301153827e-03, -1.9982357371134017e-03, 7.2454096316617207e-03, -5.5146434773700259e-04, -8.5243803511984555e-03, -2.3810642058317453e-03, 6.3275524450581893e-03, -6.6349692375769552e-04, -8.9031435425203668e-04, 2.3065701561906485e-03, -1.9523179809685363e-03, 2.8114818096775396e-03, 2.2524799840068664e-03, -7.9805272088360451e-03, 5.8742558643412133e-03, 5.0110715636170009e-03, 1.5604810933318107e-02, -1.7144292449231525e-02, -1.2187717167359455e-01, -5.1735527752931280e-03, -1.0742795624869076e-02, -2.4542893164229800e-02, 1.6652528765409753e-02, -1.0900392894358311e-02, -2.6837354971203493e-03, 1.4807522083556962e-04, 2.7775190461433656e-03, -3.6984930019010639e-04, 2.9448966775946498e-02, -1.2994744842432262e-02, -1.0863161943929734e-03, -4.8057610408240345e-02, 3.0907957406722166e-02, -2.5318306785645766e-02, 5.3176779473750747e-02, -5.1948257248477358e-03, -1.3170923628123499e-01, 1.8310584880830379e-02, -1.1981914443200883e-01, 1.0078667701150906e-02, 3.9878658638201482e-02, -2.5833012792908099e-02, -1.8580810556646472e-02, -3.5359938752384340e-01, -3.6180686999491152e-01, -1.3637498514585814e-01, 7.1542910893037770e-02, 5.3955074823009239e-03, -8.6906394609656767e-02, -7.2548844740843704e-03, -1.0839145957519188e-01, -4.6634965920375937e-01, 4.3191709453167459e-01, -1.3490377253161781e-01, -6.1580726198550650e-01, -4.8859226457204968e-01, },
{ 2.6588065341300645e-06, -2.5979802854537615e-05, 3.1685820209740396e-06, -7.3763437576810633e-05, -2.1509077480100637e-03, -1.7748301482165703e-03, 1.1766015210747799e-04, 1.3572471396400333e-03, 8.2905066065137195e-04, -2.2929168530216246e-03, 1.2793322374619592e-02, 8.6174212159414109e-04, 4.1933944562881032e-03, 4.4274934987326448e-03, 2.5920440771158229e-05, 5.7203178996574942e-05, -1.5023108443627576e-02, 7.6365530409435616e-04, -1.7238984725126560e-04, -7.5390771818053507e-04, 1.9177051456062497e-05, 4.4020749196353034e-03, -6.6612669610799508e-03, -2.9041073303441033e-02, 2.8585067371092385e-02, -4.1101579023872410e-03, -4.8296300119476518e-03, 3.8427845766469413e-03, -3.0217204837010582e-03, 1.5341279347800467e-02, 6.7943617791197657e-03, -1.4482421526660617e-02, -7.9438255959854293e-03, 5.8831747591780907e-03, -6.2366680969947220e-03, 1.5242474804947110e-02, -1.0173470881849387e-02, -2.0274201319524726e-01, 9.6034661212564459e-02, -1.6537340203794672e-03, 1.2495254401031745e-02, -1.6221635446766542e-02, 5.0658004639269200e-03, 5.2228502151322213e-03, 8.4177574072909194e-03, 1.3651098737525950e-02, 5.3299784219160184e-01, -6.0207053845221674e-02, 2.2318067545144475e-02, 6.7117426478552423e-03, 5.2790612041652566e-03, -3.3892497955196160e-01, -1.0188786506007056e-02, 5.8605142587886550e-01, 3.4723369154219752e-02, 5.3511858953034630e-01, -5.5246550460665178e-02, 1.3937258688726509e-01, -1.5575514017020752e-02, -1.6138143231325017e-01, -7.0647113033202952e-02, },
{ -1.6125091655907120e-05, -6.6062445334343707e-05, -7.9068223435481986e-06, -2.0634269559965729e-04, -5.1944506087201262e-03, -4.5142265338089750e-03, 1.7892444297208611e-04, 3.1913600580333636e-03, 1.6318425301752666e-03, -6.2422225977424254e-03, -3.5983397215772189e-03, 1.2860466966486388e-03, -7.7987242520365769e-04, -1.4721298315830049e-03, -2.6503218252252716e-04, -2.8530937443481212e-04, 4.2801769745910963e-03, 1.1485390003447334e-03, 3.8402877662626440e-03, -1.2374395518459315e-04, 7.7054400578048900e-04, 1.1990397231048935e-02, -1.4392943082507241e-02, -7.4476567469796862e-02, -7.6351412033040028e-03, -9.8431222613963171e-03, -2.4778141341096765e-03, 9.9329957431331627e-03, -1.4882138185247404e-02, -3.7234583180306134e-03, 2.9267874568710541e-03, 4.3739386039308853e-03, -3.2471738111342498e-02, 2.9702729869744728e-02, -4.3509852401528847e-02, 1.7068723153725127e-03, -2.2045330350973971e-02, 3.3711087469494375e-02, -5.2563064056768062e-02, -8.0891978901959663e-02, 6.0951462961071665e-02, -4.0707524530034671e-02, 4.0016928725533786e-02, 1.3732241052959504e-01, -9.1111823036090944e-02, 2.0249044152772758e-01, 1.0160174887523714e-01, -8.5129179391058865e-02, 5.5759975791766714e-01, 5.4846890469578313e-01, -4.3611000727800907e-02, 1.2411784088957398e-01, 1.4862941614630514e-02, -8.8834816505771602e-02, 6.5638472502293113e-02, -1.8112560771241693e-01, -1.4397003889585602e-01, 4.1467007803627676e-01, -6.8341280310035890e-02, -3.4954132089003825e-01, -1.8525265784584344e-01, },
{ -6.8957344520334052e-06, 1.9812632471356747e-05, 2.6891258800209287e-05, 6.3129796016914478e-05, 1.2034076024059395e-03, 1.4003245762918754e-03, 8.7481292954601632e-04, -1.3961422817321651e-03, 1.1003177943124305e-03, 1.4434362498992768e-03, -8.2840523610302075e-03, -1.1416461844429146e-03, -1.0877641020960753e-03, -3.7907750448836056e-03, -6.4493480418799940e-04, 9.6472701488944663e-04, 9.9500510996709986e-03, 1.9167935803474388e-04, 6.0224429678509123e-04, -3.6171004325804704e-03, -2.1531304398328408e-03, -2.4960537765866546e-03, -4.2385414420843934e-04, 2.0979616269438995e-02, -1.6952309047495354e-02, 2.7895846426383814e-04, 9.6423294272120067e-05, -3.0078523094799504e-03, 5.0977757756637525e-03, -7.5323316637655484e-03, 1.5300641359977380e-02, 1.0569404014199812e-02, -1.0612043185481583e-04, -1.3247258437872353e-02, 1.3475938974535398e-02, 1.4537957539812876e-02, 7.1881000313523810e-03, 3.6317318903630463e-02, -1.6625032448573376e-01, 1.7805191185963475e-02, -2.6598672603255586e-03, 3.4202732798986252e-02, -1.6056752282925548e-02, -1.4457727146906778e-02, 5.9237222264763495e-02, -8.7099877835637010e-02, 6.7916773791742058e-01, -3.7673671990372709e-01, -1.0423221609184657e-01, -1.2888276084285977e-01, 8.1934676383804722e-02, 3.3695129803171658e-01, 5.5483950420819265e-02, -7.0010659930113656e-02, 4.1728162910915904e-02, -4.7143490026641111e-01, 1.2524646619868623e-01, -7.4047313657264427e-02, 5.0519350450107046e-02, 6.2519269895598834e-02, 1.2240893737673043e-01, },
