{
{ 3.3655744401441170e-03, 4.5260210433234853e-02, 1.3400924898670874e-01, -2.6913972537272068e-02, 5.6283915533923336e-03, 3.1596731434717286e-02, -5.9167251208013666e-02, 1.4186983988608898e-02, 7.5658984331174933e-02, -1.2265044196208566e-01, -1.2542166096713602e+01, -1.1445525969253842e-02, 4.7165542711881149e-02, -9.9204038779377363e-02, 4.5770905825326152e-01, 3.8409514951957691e-01, 6.4542861731346124e-01, 6.0493734694679735e-01, 1.3577011137567021e+00, -5.5773849842793255e-01, 2.7431700752578320e-01, 2.6131952755625809e+00, -4.6556481474097977e-01, -9.3307587258697522e-01, 2.2875741735681063e+00, -1.1240392551119665e+00, -2.1423380126810545e+00, 1.2409322969083231e-02, 1.0490470344818500e-01, 9.3537828866216463e-02, 1.7343846261592891e-01, -1.8782663843964165e-01, -1.6463484506011403e+00, -7.0475893532616338e-02, -1.4966051229500005e-01, -3.1100725393253774e+00, -7.4113078028422111e-02, 1.5562075761457372e-01, 3.6310490537686073e+00, -2.8003814442554154e-01, 1.3396309011170686e+00, -1.6014651693012921e-01, -2.9840966982713591e-02, -4.7035837324558356e-02, -8.4594691790381801e-02, 8.3068735709403319e-02, 1.3025768497140675e-01, -1.1993231844014768e-01, 2.9770596686524720e-01, 4.2711813057871217e-01, -1.2316083045908462e-01, 2.7568830154824853e-01, -3.0169417191105047e-01, 1.4976904271980232e-01, 4.3289390851482418e-01, -2.5598619378767823e-01, 4.4127458465803453e-02, 8.5723556408352164e-02, -6.2392876261355692e-03, -8.5191993618453768e-02, 1.4951915708660315e-01, },
{ 1.9848640762931025e-02, 2.6729514528633563e-01, 8.0322921938312319e-01, 6.2284556094848263e-03, 2.9686155800053809e-03, 3.4184338781580552e-02, 1.4563540062646461e-02, 9.1136563772339762e-03, 4.8968127389050937e-02, -8.2086604812478439e-02, -1.1445525969253842e-02, -1.2448133688643040e+01, 2.5810730886326183e-03, -2.7111682209324145e-01, 1.1415522649381427e+00, 9.6050537801715419e-01, 1.6843256218928240e+00, 1.2459629916021222e+00, -6.1350366997865691e-01, -8.2873161359446290e-01, 3.4919464446716081e-01, -8.0951417087304178e-01, -2.5633852579180105e-01, -5.6530020860220742e-01, -1.1195791611726622e+00, -1.2026664446928459e+00, 7.4382239732408106e-01, -2.2469327049317050e-01, 1.1246031344857326e+00, 9.8880852676211173e-01, 1.7459383910855359e+00, -1.5584832583488761e+00, 1.2816110343668349e-01, -4.5665303395701062e-01, -5.5498575191845101e-01, 1.7512631178504429e-01, -1.8483804247771862e-01, 4.7659893263166236e-01, -2.7954243323237654e-01, -1.4809381928395258e+00, -8.0231984950178095e-02, -7.2220380934479667e-01, 3.8450506382428551e-01, 6.1559683485009786e-01, 1.3584466500031391e+00, 1.9774545640793517e-01, 3.1639068676683180e-01, 1.0869409733314388e+00, 1.6818840641819541e-01, 6.6325143516308294e-01, 9.1642946149883109e-01, 3.6928342260518354e-01, 1.5312078868895321e-01, -9.2829087079011952e-01, 8.5296995998657898e-01, 9.7982030219026039e-01, 2.5605892960136950e-01, 5.6943345549847246e-01, -2.8820472898543953e-01, 1.9627547697977921e-01, 6.4649964470213173e-01, },
{ -3.9092055547848645e-03, -5.2691064062058590e-02, -1.6003690704877790e-01, 3.1596731434717286e-02, -6.2873315470899135e-03, 1.0936527554866449e-02, 7.5658984331174933e-02, 1.3446257339649985e-02, 3.6916083609458659e-02, 8.5724111222214308e-02, 4.7165542711881149e-02, 2.5810730886326183e-03, -1.2300907955431605e+01, -8.7345512962886604e-02, -3.0129521029403999e-01, -2.5238999210029811e-01, -4.3549468673755121e-01, -5.5555943702463073e-01, -8.9091889272789926e-01, 1.2685551922553873e-01, -4.9040261121743389e-01, -1.6931161282968195e+00, -1.0937728356204839e-01, 2.9007203606901655e-01, -2.1239477705561338e+00, 7.3635441382325706e-01, 4.5522686662290679e-01, 7.4583008284018737e-01, 3.0108324677061281e-02, 2.5598162340851969e-02, 1.8764075181830261e-02, -6.5386397687811279e-02, -4.7008837226815398e-01, 2.9537652702161694e-02, 8.4652287053159567e-03, -8.7272499148414673e-01, 1.0000368743591839e-01, -8.3227158498493936e-02, 1.3160570999998566e+00, -7.7637282305594385e-02, -5.9879190950420658e-01, -1.2265748334186793e-01, -1.6797623514993643e-01, -2.6888168583690641e-01, -5.7574738703460115e-01, -1.2398376165285671e-01, 7.3641877078456375e-01, -5.7793720160464856e-01, -1.8027473617421735e-01, 2.3853075594939313e+00, -6.5942690047983532e-01, -3.4823157118262049e-01, 4.4007186789753172e-01, 8.5420823622124931e-01, 2.0656626117314794e+00, -7.4868436161020635e-01, -1.3179313311338883e-01, -2.4359674665234882e-01, 1.8276492962966370e-01, 2.3656271686010136e-01, -3.7884020756180964e-01, },
{ 8.2509222538728055e-03, 1.1065970827860389e-01, 3.1698659313104655e-01, 1.1068822118511867e-01, 1.8925250046069254e-02, 1.8586496089840476e-01, 2.6874425429428528e-01, 4.8041667408736152e-02, 4.9454208132232563e-01, -2.0187114882969259e-02, -9.9204038779377363e-02, -2.7111682209323967e-01, -8.7345512962886604e-02, -1.3364527654234831e+01, 8.1070780069369630e-01, 6.8553856507956057e-01, 1.1603952707952048e+00, 3.2964065068046416e-03, -2.4173365533522073e-01, -1.9816821740935238e+00, -1.4488740432152434e+00, -2.0561762151466043e-01, -2.6215660794320934e+00, -2.3254596245989689e+00, 4.8021855931515284e-03, -2.5252187517805968e-01, 7.5485079010751122e-01, 3.0982863750220666e+00, 1.6531946087338545e+00, 1.4523898682901639e+00, 2.4377918659336877e+00, -2.0358937858861599e+00, 1.0513845269191879e-01, -1.5479064992171803e+00, -5.9839584052116812e-03, 9.0383414021231262e-02, -1.7737844808177679e+00, 2.9537217753874208e+00, -1.5728374710602330e-01, -7.4134315637292869e-01, -1.2067933183142501e-01, -6.2664139055057388e-01, -6.4496754590259175e-01, -1.0301552609943649e+00, -2.1166441634692408e+00, -6.1964708903037324e-01, -3.2875126828458079e-01, -1.7904052898764511e+00, -1.0844015924649537e+00, -4.3497819544943911e-01, -9.5590794780750366e-01, -1.5623630843233047e+00, -2.5744282359849097e-01, 9.8799802411512683e-01, -7.4942519273334518e-01, -1.7982281995342326e+00, -3.5611980077291960e-01, -5.4565322528092786e-01, 6.2110012350742005e-01, -1.9451743491146761e-01, -8.4319331196728908e-01, },
{ -9.1933666564559223e-03, -2.2287457991591725e-01, -1.8905946666919802e+00, 5.1799833465240264e-01, -8.2866234531762353e-02, -3.4093572960754420e-01, 3.2420095227144015e+00, -5.1866467652131598e-01, -2.1340234949051085e+00, 1.8831412951200026e+00, 4.5770905825326152e-01, 1.1415522649381427e+00, -3.0129521029403999e-01, 8.1070780069369630e-01, -3.9077133446426458e+01, 4.6610630749115973e+00, -7.1015235611748686e+00, -9.8863085376026630e-02, 1.6654948076821930e-02, 7.1144300460237481e-02, -2.7223147238082591e-02, 4.5863188058532659e-03, 1.9591727020377404e-02, 1.0338500491761236e-02, 2.6028935755302313e-03, 7.2366512541004457e-03, -1.9507554645035049e-03, 4.0328931019564251e-03, -1.0898592421768170e-06, -3.6632954625758777e-05, -5.0317799761972606e-02, 1.2001043925787051e-04, -1.0249930975179635e-05, -1.4336408693420316e-05, 2.9303667853255344e-01, -2.6112887379664437e-02, -4.2845409374345063e-02, 6.3409839613207656e-05, 4.6273709723656813e-05, 1.5782402557470182e-04, -5.7881722818970236e-06, 2.6708179979747392e-04, -1.0500788642245267e-06, -3.5115994146355276e-05, -5.0945431467822391e-02, 3.7555552928713153e-05, -1.7611513094965300e-05, -1.0859375152290492e-04, 1.0236889743631426e-01, -4.5627088718267692e-02, -2.7881328059070071e-01, 1.5844069693424554e-04, 2.5812611721442855e-05, 1.4258270404483636e-04, -7.4789915826380774e-05, -2.0259374536103124e-04, -2.0377176435479201e-05, -9.2305080465170414e-02, 2.5572285782700036e-06, -7.0706649543481810e-07, -3.8378617534792027e-06, },
{ -1.1702702777860911e-01, -4.9243900301596666e-01, -1.8717499225756300e+00, 8.4291884132641326e-01, -1.3458088351617220e-01, -5.5287863086078815e-01, 2.4830134948514950e+00, -3.9633730850057913e-01, -1.6278978087753226e+00, 1.5754951513402897e+00, 3.8409514951957691e-01, 9.6050537801715419e-01, -2.5238999210029811e-01, 6.8553856507956057e-01, 4.6610630749115973e+00, -4.2178120865772044e+00, -4.7356070290182446e+00, -2.8051002854142332e-01, 4.7256174705336509e-02, 2.0186272017628509e-01, -2.8745500822034670e-01, 4.8432460507539368e-02, 2.0690609827534917e-01, 1.2918128796402364e-01, 3.2523830740440164e-02, 9.0425756062391005e-02, -2.4375806531285158e-02, 5.0390564226876933e-02, -3.6631142441453288e-05, -1.2247500281621839e-03, -1.2357998509989314e-01, 3.9111287113300737e-03, -3.3248092948894432e-04, -4.5592691129251915e-04, 4.9141704452751717e-01, -4.2616997952960901e-02, -6.3369450571047398e-02, 2.0940895052103483e-03, 1.5515162289602394e-03, 5.3098023713463232e-03, -1.9155630444819534e-04, 8.9882837565079515e-03, -3.5091054997686567e-05, -1.1662408224152670e-03, -1.2219765062407208e-01, 1.2044714781700718e-03, -5.6838789956101179e-04, -3.5084948111241904e-03, 1.5945705191711926e-01, -7.4851912243916366e-02, -4.6162156093144241e-01, 5.2677012123242958e-03, 8.5785278562508526e-04, 4.7629839432915076e-03, -2.4984804034659013e-03, -6.7812656542923528e-03, -3.5826194418660067e-04, -1.3030393129975476e-01, 8.8300947624922439e-05, -2.4440065002853967e-05, -1.3270266576402849e-04, },
{ -1.7610213433292978e+00, -2.1226627294723790e+00, -7.4725543525284088e+00, 2.3438211114647385e+00, -3.7323230182411504e-01, -1.5301820140347195e+00, 7.1589325866507805e+00, -1.1362507332859608e+00, -4.6467571007467603e+00, 2.5818064150791109e+00, 6.4542861731346124e-01, 1.6843256218928240e+00, -4.3549468673755121e-01, 1.1603952707952048e+00, -7.1015235611748686e+00, -4.7356070290182446e+00, -1.3644280703878234e+01, -5.8890373994850764e-01, 9.9217908098616442e-02, 4.2385012965791241e-01, -1.4780102316036263e+00, 2.4996630632023795e-01, 1.0706582635569071e+00, 3.7250607987752887e-01, 9.3808737418953320e-02, 2.6100102351876409e-01, -7.0366257386870232e-02, 1.4519892537828122e-01, -5.0300831676159889e-02, -1.2325079382866821e-01, -1.1441318062159189e+00, 2.3753571550548586e-01, -1.9474661406710225e-02, -2.2501558475912804e-02, 2.8417562510629217e+00, -2.2981778541540429e-01, -2.4631056965777090e-01, 5.0265724880683579e-02, 5.3022541428836244e-02, 1.9421918177330949e-01, -5.2223143588995885e-03, 3.2805378494378029e-01, -5.0595483722853690e-02, -1.1833432757514743e-01, -1.1040163104493212e+00, 6.7567190304363076e-02, -3.4130107382345537e-02, -2.1304471314934195e-01, 7.8255240343042576e-01, -4.1908864114587752e-01, -2.6394786867523923e+00, 1.6508081216106971e-01, 2.6816425244882491e-02, 1.6836080148137228e-01, -8.7953697312631390e-02, -2.4789697236421829e-01, -3.0249283003426698e-02, -8.5652934692479632e-01, 3.3541870111394673e-02, -8.5641517960133445e-03, -4.5207748592600211e-02, },
{ -2.9432324614793870e-01, -7.9064228923033797e-01, -1.7060604182943149e+00, 1.1609360858136935e+00, -2.5773824042286159e-01, -1.0601968744010914e+00, 7.4733024650235758e-01, -3.6868369422842395e-01, -1.5177280817089087e+00, 2.4849600911538627e+00, 6.0493734694679735e-01, 1.2459629916021222e+00, -5.5555943702463073e-01, 3.2964065068046416e-03, -9.8863085376026630e-02, -2.8051002854142332e-01, -5.8890373994850764e-01, -6.9035693533431282e+00, 1.9566725796632697e-02, 7.7716814041429300e-02, -4.7724566544472840e+00, 2.8757341203642154e-02, 1.1416468093503229e-01, 4.1607504520961491e-01, 9.9057564282908461e-02, 3.1953598001854638e-01, -1.5281129415345847e-02, 4.9266900827872862e-01, -1.1889690703398882e-04, -3.8713799180572200e-03, -2.3436228478455678e-01, 1.1974104806526791e-02, -1.0784483443291991e-03, -1.4852022391493133e-03, 8.0661667946450555e-01, -7.9688751958854123e-02, -1.1730693284532472e-01, 6.8220035082219741e-03, 5.0351496173110461e-03, 1.6275016591657900e-02, -6.5972863056554406e-04, 2.7483178143632984e-02, -4.1804532085789594e-05, -1.3582861205581154e-03, -9.3297701436744915e-02, 7.1453823988033860e-04, -6.7937612473112157e-04, -4.2138567608254740e-03, -4.9110528235645498e-04, -5.6369048711895818e-02, -3.5060699214746976e-01, 3.4539899866336907e-03, 5.6239084853836204e-04, 5.4060329293198267e-03, -3.1530603171917326e-03, -9.6999805842871434e-03, -5.9717668804864328e-04, -1.1055223893976630e-01, 1.5931437144274218e-04, -5.0064998740282229e-05, -2.7247067269955526e-04, },
{ 4.7106773713958390e-02, 1.2685757301280215e-01, 2.7498643562353126e-01, -2.5877387470742924e-01, -4.0931780833139481e-01, 1.6951712752797066e-01, -3.7225435358754194e-01, -1.4962799342066724e+00, 2.4319651959721630e-01, -5.5488485415381894e-01, 1.3577011137567021e+00, -6.1350366997865691e-01, -8.9091889272789926e-01, -2.4173365533522073e-01, 1.6654948076821930e-02, 4.7256174705336509e-02, 9.9217908098616442e-02, 1.9566725796632697e-02, -6.7790277403002284e+00, -1.4664900978423850e-02, 2.8757341203642154e-02, -4.5893088920103171e+00, -2.1588906416507833e-02, -1.5281129415345844e-02, -4.5139611936303753e-01, 7.7409036019808211e-02, 3.2659887760542239e-01, -5.5463585805375429e-03, 1.1084386437704994e-05, 3.6249749849311954e-04, 2.2703992312854516e-02, -1.1887800031437374e-03, -5.9960960421807528e-04, 1.2977074299193214e-04, -8.9020626452137999e-02, -1.0704721325506407e-01, 1.0703867648328095e-02, -6.3089775000984519e-04, 2.7751730344560480e-03, -2.0290664708706046e-03, -3.5993364490633287e-04, -2.8819217775633943e-03, 1.7604590723381702e-05, 5.6872537255044792e-04, 3.5761311759449209e-02, -6.0241127428968273e-04, -4.0010647535077080e-04, 1.7552505383619666e-03, -4.5914162077687413e-02, -9.2919107195669579e-02, 1.3390712289954687e-01, -2.7877627570853719e-03, 6.0073621180465578e-04, -3.0831884199200039e-03, -1.6870138039951983e-03, 3.5861288336250579e-03, 1.5201705177454337e-04, 2.7398781694510894e-02, -4.7004553818757719e-05, -7.3131459403918481e-06, 7.0479873843304005e-05, },
{ 1.9388210716365642e-01, 5.2310225029997559e-01, 1.1378118415866334e+00, -1.0676959982406375e+00, 1.7003515902064401e-01, 2.4657355696436065e-01, -1.5435708399288766e+00, 2.4498055352102008e-01, -5.5373699372939789e-01, -7.9192592058601807e-01, -5.5773849842793255e-01, -8.2873161359446290e-01, 1.2685551922553873e-01, -1.9816821740935238e+00, 7.1144300460237481e-02, 2.0186272017628509e-01, 4.2385012965791241e-01, 7.7716814041429300e-02, -1.4664900978423850e-02, -6.8429388223357623e+00, 1.1416468093503229e-01, -2.1588906416507833e-02, -4.6835213285412935e+00, -5.1217966332274489e-01, -1.5281129415345847e-02, -2.2842405622789366e-01, 8.7964847121833362e-02, 3.0616590345348949e-01, 2.0919569274154848e-05, 6.9258010015855890e-04, 4.7414482623294431e-02, -2.2823606002086764e-03, 1.8467478483025221e-04, -5.0091489838921229e-04, -1.8473482485007098e-01, 1.5348026567052444e-02, -9.5698197971044494e-02, 2.3116780959971921e-03, -9.0678882162586951e-04, -3.0207571396118410e-03, -1.8862438372097072e-04, -5.9385146952819550e-03, 1.0642719269936997e-04, 3.4343152360109845e-03, 2.1201942596487602e-01, -3.6575325173677040e-03, 1.7169124073505094e-03, 9.9039790403204174e-03, -2.7503654114116244e-01, 1.2869950219286805e-01, 6.7866587954048430e-01, -1.5877018236293609e-02, -2.7574651106909084e-03, -1.3472653614972113e-02, 7.4918569009124773e-03, 1.8606725081673992e-02, 8.0149966622202298e-04, 1.4300295173150640e-01, -2.5033834241961503e-04, 6.8953428951098371e-05, 3.5349256350835056e-04, },
{ -3.4991564516304057e+00, -2.8921259162835575e+00, -7.1368571255335844e+00, 1.0823969528664481e+00, -5.0605197615451136e-01, -2.0981141570165072e+00, -4.1706448470081170e-01, -8.8460270400535335e-01, -3.6846348062338299e+00, 9.8717860967941473e-01, 2.7431700752578320e-01, 3.4919464446716081e-01, -4.9040261121743389e-01, -1.4488740432152434e+00, -2.7223147238082591e-02, -2.8745500822034670e-01, -1.4780102316036263e+00, -4.7724566544472840e+00, 2.8757341203642154e-02, 1.1416468093503229e-01, -1.1233864519681454e+01, 1.6155283541379001e-01, 6.3312652558006655e-01, 6.4906218638510071e-01, 1.5578377576179109e-01, 4.8842742033065883e-01, -3.4924558104473702e-02, 7.0694743147759387e-01, -2.9284759954554801e-01, -4.8745518710182023e-01, -2.7851433518764015e+00, 8.1265843498960832e-01, -7.6412044901051315e-02, -9.0682831417732396e-02, 4.9172388990757296e+00, -4.8344444267542930e-01, -4.9089861366628568e-01, 1.5955786927936771e-01, 1.6958196314665017e-01, 5.4007556833998183e-01, -1.9302889521137841e-02, 9.0577605829942931e-01, -1.0250860526149887e-01, -1.7076851530993684e-01, -1.1003589573538253e+00, -1.8915094062364420e-02, -4.8778589120217652e-02, -3.0602557126335683e-01, -5.2232702518322982e-01, -3.7054983377753581e-01, -2.3907163367310642e+00, -4.8381782754044672e-02, -7.2750160593790325e-03, 1.8095990339692297e-01, -1.1922314655799861e-01, -4.2392297132738360e-01, -7.7951317722359484e-02, -1.0327164912646158e+00, 7.8788913024059604e-02, -2.6002922715705784e-02, -1.3780483457433890e-01, },
{ 5.5989841318566880e-01, 4.6405533506034768e-01, 1.1530945487127136e+00, -5.0960039801078594e-01, -1.9680398851692955e+00, 3.2733234167643360e-01, -9.0461789379228041e-01, -5.7158932854125588e+00, 5.6005185442179495e-01, -4.3913108176764593e-01, 2.6131952755625809e+00, -8.0951417087304178e-01, -1.6931161282968195e+00, -2.0561762151466043e-01, 4.5863188058532659e-03, 4.8432460507539368e-02, 2.4996630632023795e-01, 2.8757341203642154e-02, -4.5893088920103171e+00, -2.1588906416507833e-02, 1.6155283541379001e-01, -1.0189148199118684e+01, -1.2652439653730160e-01, -3.4924558104473695e-02, -6.1234293507226734e-01, 9.5318775707000425e-02, 4.4482133866355683e-01, -1.2603110779444052e-02, 2.6203566240586805e-02, 4.4765120618098106e-02, 2.7261994995980166e-01, -8.5541849364123637e-02, -1.0757332523475593e-01, 7.7634076051666225e-03, -5.9946615146182747e-01, -1.0691638810293846e+00, 3.5798888290484512e-02, -1.5362802328154151e-02, 2.6657367258510606e-01, -9.3225624451936301e-02, -2.7320109196491329e-02, -1.1129548366679480e-01, 4.5370636383989603e-02, 7.2844401895887631e-02, 4.1817584271117297e-01, -4.1111098508635431e-02, -9.1606052617381417e-02, 1.2970436844263644e-01, -2.5035045715575999e-01, -9.6217823923382473e-01, 8.7092383722013555e-01, -9.3222323945953242e-02, 6.8037971168509376e-02, -1.4371971141594628e-01, -2.1039833674176855e-01, 1.4074431626043793e-01, 2.1154180502725769e-02, 2.5417444153598401e-01, -2.8483208548596605e-02, -1.4805830413459320e-02, 3.7549479973162742e-02, },
{ 2.3039774204107757e+00, 1.9136235839933589e+00, 4.7797539647525866e+00, -2.1238827720764011e+00, 3.2911915350071386e-01, -7.2756770709624496e-01, -3.8295553546736172e+00, 5.7006178457559931e-01, -3.6429557821235901e+00, 9.2654170726869811e-01, -4.6556481474097977e-01, -2.5633852579180105e-01, -1.0937728356204839e-01, -2.6215660794320934e+00, 1.9591727020377404e-02, 2.0690609827534917e-01, 1.0706582635569071e+00, 1.1416468093503229e-01, -2.1588906416507833e-02, -4.6835213285412935e+00, 6.3312652558006655e-01, -1.2652439653730160e-01, -1.0759685287033532e+01, -7.5137661141717482e-01, -3.4924558104473702e-02, -3.4814585008063476e-01, 1.3057755420290298e-01, 3.9876545306237310e-01, 4.3594728398559338e-02, 8.0862486580839762e-02, 5.8375867447272844e-01, -1.5665106398500350e-01, 1.2307039429321568e-02, -1.0357444818951454e-01, -1.3292343012977901e+00, 9.3540355760708682e-02, -1.1010487989658189e+00, 2.6716672894577764e-01, -3.2208611311276295e-02, -1.0951741196977269e-01, -2.1119456046262544e-02, -2.4088258572285109e-01, 2.7689002545006774e-01, 4.4147683518565178e-01, 2.4745864152090884e+00, -2.5060410462614541e-01, 1.2588560976891006e-01, 6.7271907889438265e-01, -1.5218923315764536e+00, 8.1105479274684644e-01, 4.0045107842762189e+00, -4.8510050428330709e-01, -9.2316277370230682e-02, -4.2611449949749580e-01, 2.5944429027796545e-01, 5.8732874419180559e-01, 1.1409866463438559e-01, 1.3230473060696841e+00, -1.5572390019585977e-01, 3.8781783464146874e-02, 1.8084874036713380e-01, },
{ 8.2422955542414145e-01, 1.1535477032938706e+00, 1.4121351487550942e+00, -2.0717810349512908e+00, 4.5027759720719468e-01, 7.1006031227935451e-01, -6.7901190305132098e-01, 2.7549768159058152e-01, -4.5124824888111842e-01, -1.3082176774709029e+00, -9.3307587258697522e-01, -5.6530020860220742e-01, 2.9007203606901655e-01, -2.3254596245989689e+00, 1.0338500491761236e-02, 1.2918128796402364e-01, 3.7250607987752887e-01, 4.1607504520961491e-01, -1.5281129415345844e-02, -5.1217966332274489e-01, 6.4906218638510071e-01, -3.4924558104473695e-02, -7.5137661141717482e-01, -1.0592816712095463e+01, -5.9892754777729353e-02, -2.6410490734034620e-01, 6.1456275106760438e-02, -4.5497020945484523e-02, 9.4685820571102378e-05, 3.2195051476850436e-03, 1.4056666162973946e-01, -1.0617331663336383e-02, 9.0912104003589293e-04, -2.2325460080907761e-03, -4.5930213015357896e-01, 4.1766470057161470e-02, -2.3476522510192407e-01, 1.0379157155342003e-02, -4.5340325591472896e-03, -1.4191222939168267e-02, -8.9476559359435992e-04, -2.8127490430484330e-02, 1.7466245998595621e-04, 5.8547440632055591e-03, 2.3598883642254873e-01, -3.4881656193595898e-03, 3.0948065282903367e-03, 1.7996991606014028e-02, -7.8590324692057976e-03, 1.3357225665175021e-01, 7.2211826873875073e-01, -1.7010048173110220e-02, -2.9408957027168441e-03, -2.3346284643073055e-02, 1.4500060148640675e-02, 4.1452029132491616e-02, 2.0117910165018977e-03, 1.6901486892187020e-01, -6.1023733131681482e-04, 1.8989334368976242e-04, 9.7912334583044039e-04, },
{ 2.0029506129256550e-01, 2.8013609939989731e-01, 3.4361875643200096e-01, -5.0248411750328537e-01, -1.0283654375009981e+00, 4.4983496575900961e-01, -1.6549583889550692e-01, -1.5116527349100273e+00, 2.7604560274131962e-01, -9.2908341161232078e-01, 2.2875741735681063e+00, -1.1195791611726622e+00, -2.1239477705561338e+00, 4.8021855931515284e-03, 2.6028935755302313e-03, 3.2523830740440164e-02, 9.3808737418953320e-02, 9.9057564282908461e-02, -4.5139611936303753e-01, -1.5281129415345847e-02, 1.5578377576179109e-01, -6.1234293507226734e-01, -3.4924558104473702e-02, -5.9892754777729353e-02, -1.0343260837621093e+01, 7.2054513816446897e-03, 1.7237031281423010e-01, -5.4562243240879049e-02, 4.9882721358861222e-05, 1.6814484103430990e-03, 6.3716708039046457e-02, -5.5161375500257957e-03, -2.7568632623065524e-03, 6.5015066071374451e-04, -2.0638894684155717e-01, -2.6117380154054765e-01, 2.5886340809795447e-02, -3.2246099079536778e-03, 1.2915827989270693e-02, -9.6539080696552201e-03, -1.7886455355679597e-03, -1.3564061150282629e-02, 2.9063525954775273e-05, 9.7535638191531288e-04, 4.1148315045410958e-02, -5.7527020309591673e-04, -6.3924884874083903e-04, 3.1946906668326607e-03, -1.8306458551464913e-03, -8.7815274342736810e-02, 1.4578726239623252e-01, -2.9775537654203790e-03, 5.7425328849261396e-04, -5.4245338189929581e-03, -2.8520272567472103e-03, 7.8097672789139445e-03, 3.8515779654628522e-04, 3.3523452645938583e-02, -1.1518713142751460e-04, -1.6758079000672494e-05, 1.9559850977395019e-04, },
{ 4.9964451656592812e-01, 7.0146221867236958e-01, 8.7139635797458703e-01, -1.0555995860715390e+00, 4.8425671105811835e-01, 6.8966613868072180e-01, -1.5496926951210374e-01, 4.6429612434724488e-01, 8.9323686362048155e-02, -5.4915317698342403e-01, -1.1240392551119665e+00, -1.2026664446928459e+00, 7.3635441382325706e-01, -2.5252187517805968e-01, 7.2366512541004457e-03, 9.0425756062391005e-02, 2.6100102351876409e-01, 3.1953598001854638e-01, 7.7409036019808211e-02, -2.2842405622789366e-01, 4.8842742033065883e-01, 9.5318775707000425e-02, -3.4814585008063476e-01, -2.6410490734034620e-01, 7.2054513816446897e-03, -1.0247757617637053e+01, -6.7779313866832280e-03, -1.0396118721287098e-01, 1.5712859768226320e-04, 5.2850550264384785e-03, 1.9344095354286658e-01, -1.6390459998382761e-02, 1.8978414653993579e-03, 1.8162667961715622e-03, -5.4632433159898941e-01, 9.1239359058473801e-02, 5.0814568335994272e-02, -8.4239647684229962e-03, -9.0994813613888351e-03, -2.3108646412461686e-02, 1.1044861855047188e-03, -3.8170290009004286e-02, 1.4200183682319141e-04, 4.7455348493861162e-03, 1.7764292842041488e-01, -4.6575309473610143e-03, 3.0751215513505560e-03, 1.3762171411309757e-02, -1.4142972950124608e-01, 1.5043928455398262e-01, 4.7475459798541653e-01, -2.0472946264526490e-02, -4.7367383492671377e-03, -1.8831533863061779e-02, 1.3834559388220964e-02, 2.6847746971584117e-02, 1.1733996641749315e-03, 9.8952136293855505e-02, -3.7051349501487419e-04, 1.2712048918316860e-04, 5.6026989437379308e-04, },
{ -1.3195355780451432e-01, -1.8614554116787085e-01, -2.3277289290667788e-01, 4.5508481623204228e-01, 6.8000470023681292e-01, -1.1362477469027062e-01, 2.8756068703103349e-01, 1.0097632299198624e+00, 7.1043693768853250e-02, 2.9034363058050910e-01, -2.1423380126810545e+00, 7.4382239732408106e-01, 4.5522686662290679e-01, 7.5485079010751122e-01, -1.9507554645035049e-03, -2.4375806531285158e-02, -7.0366257386870232e-02, -1.5281129415345847e-02, 3.2659887760542239e-01, 8.7964847121833362e-02, -3.4924558104473702e-02, 4.4482133866355683e-01, 1.3057755420290298e-01, 6.1456275106760438e-02, 1.7237031281423010e-01, -6.7779313866832280e-03, -1.0210967200884514e+01, -2.6267758764009382e-02, -9.2570126821400379e-06, -3.1637464413155952e-04, -1.5282180673716797e-02, 1.0976430726903823e-03, 4.5604320410300538e-04, 2.1649602022468461e-04, 5.5779228959590990e-02, 5.0146952348925987e-02, 2.2815256155717802e-02, -1.0574112316460245e-03, -2.2369980067482214e-03, 1.8161036384108306e-03, -4.2425637172926057e-04, 2.9970892787290022e-03, -7.3625873489427721e-05, -2.4584296876382149e-03, -8.8504433752521233e-02, 2.7776507713540175e-03, 1.6733198782937452e-03, -7.5201254870923646e-03, 1.0483068111530830e-01, 2.0765066748951394e-01, -2.6630807992408562e-01, 1.2990438007232661e-02, -2.6816864556345348e-03, 1.3628977787415128e-02, 7.0527095359305299e-03, -1.5196784799997608e-02, -5.1333047950830198e-04, -4.0903509665560604e-02, 1.7955018590557438e-04, 2.4865464552868057e-05, -2.5406142786019755e-04, },
