{
{ -1.0630117746461590e-04, -2.0865553853922792e-03, -3.4446412798822267e-04, 1.2280716100201076e-03, 4.1400452912289775e-05, -1.1793024199968128e-03, 2.7562889315355513e-05, 1.7346729853826123e-04, -2.7323227409397681e-05, 1.0699878221714699e-04, 1.5596787676722013e-03, -1.6608724054302052e-04, -1.2376111867418610e-04, 1.6755758992508088e-04, 1.1528242808963054e-04, -2.9800746644877995e-03, -1.6353972179092471e-03, -3.6048077023458406e-03, -2.3208195673994701e-02, 5.3642483857604265e-03, -1.8067670176813736e-03, -1.2795011494960601e-02, 2.8469261655168642e-03, 9.3775855492915971e-05, -1.5630476094128832e-04, 8.1654365935077841e-05, 1.3815878267416798e-04, 1.6484077494353525e-05, 2.0398383492421182e-05, -4.5485721600246193e-04, -1.4300193240291223e-04, 4.8263481393086760e-04, 2.7383159811812430e-02, 1.5406238369926317e-03, 2.0732328133770577e-04, 1.5033724903054987e-02, 8.3755706682543131e-04, 1.9563684151082583e-06, -2.4824723624538659e-04, 1.3356584123083655e-05, -9.3569921965822655e-05, 2.5646193949177239e-05, -6.6301093648689661e-05, 1.4975245110932167e-03, 1.6237328860116884e-03, -1.2732273290850203e-03, -2.4609631240268682e-03, 2.5864083267789903e-03, -4.1042290072330640e-04, -1.4415637848586194e-03, 1.3843745165881120e-03, 1.0843918132295263e-05, 3.8842763250124647e-05, 6.8025165536919148e-06, -1.4294600209966349e-05, 1.1354327603826094e-06, -1.4288691799520818e-03, -5.3013367238852541e-04, 6.8573612977209988e-05, 4.2702913659612274e-05, -2.2546179584758337e-05, },
{ -1.6246108922382787e-04, -1.2650791637318779e-02, -4.3166028883399295e-03, -2.3478612549811590e-04, 1.1440815595232415e-03, 6.8368165870556189e-05, -1.5128976115289503e-05, 5.0261447553012057e-04, 5.4246106310909829e-04, 2.3029376315067865e-05, -1.6608724054302052e-04, 3.8685701290568628e-04, 1.1425556179399531e-04, 1.4358329617956229e-04, 2.3288151966496787e-04, -5.0210972787998577e-03, -2.0124672332020306e-03, -1.7421915306181160e-03, 6.7161709106749075e-03, 2.1011162157805918e-03, -3.1632197089357484e-04, 3.4709058657556254e-03, 5.9132070540409299e-04, 1.5746766065884927e-04, 1.1142486481008189e-04, 7.5941752126771708e-05, -6.8080851926298548e-05, 6.7024144458048362e-05, 2.3914773287523331e-04, -5.4093494905986268e-03, -2.1245856144159977e-03, 3.8282980700014963e-03, -1.8728449972997389e-03, 1.6524679377956843e-03, 1.2197495472729776e-03, -1.1131364246093191e-03, 5.6047474099111942e-04, -1.0434617226077333e-04, 2.8795693781189283e-07, 1.0900840368769026e-04, 1.3181136966989096e-05, 1.5921789897214590e-04, 2.0571982077489006e-05, -3.7641890630101460e-03, -1.4114108680172276e-03, -8.6892807581565815e-04, -4.3348805203447483e-03, -2.8062135397536425e-03, -4.2394664051199671e-04, -2.3499042403104663e-03, -7.1464018869239320e-04, -6.4389309993640251e-05, -4.2546056886707864e-05, 1.0380978051486451e-04, -3.0413221526745686e-05, -1.1810873840567207e-04, -3.6385648421103771e-04, 2.8403172969119556e-04, 1.9187220919575830e-05, -1.0444418521522080e-04, -2.6775720628970884e-06, },
{ -1.9520300646615957e-05, 2.3799598068028872e-03, 1.0416316411771664e-03, -1.0439690113091316e-03, 4.5839771068554788e-03, -1.3341200647077494e-03, 2.0302462468736667e-04, 1.7609543590399036e-03, -3.6224221922724295e-04, -5.8635224902949986e-05, -1.2376111867418610e-04, 1.1425556179399531e-04, 7.0212805630799732e-04, 2.7802662014357572e-04, -5.5525819226296786e-05, 1.3592203052746759e-03, 5.8711910926643269e-04, 4.8385684388218570e-03, 1.3575745895264828e-02, 2.0009377647103644e-03, 2.4666153953262484e-03, 7.0993509851543703e-03, 1.3253271962933167e-03, -7.5423798935079199e-05, 1.9470735984786948e-04, -7.8480468379319481e-05, -9.4478302793978434e-05, -4.5573372873746418e-05, 3.1236509752306532e-05, -1.0721162540927739e-03, -9.4731165044184117e-04, 1.6548613187871955e-03, 5.9610972535374439e-03, 1.5141611041803293e-04, 1.0348702065424409e-03, 2.8829581725013280e-03, 2.1262813363525008e-04, 2.4315579584327163e-05, -1.5816594541927291e-04, 5.3192849779647011e-06, -6.8157891118050439e-06, 1.1753297114263110e-05, -3.7210142809190415e-05, 2.4052374294774954e-03, 1.2131873938695621e-03, 1.0774253027155678e-03, -1.7083351368284285e-02, 5.4829933036882987e-03, 4.1141502301445979e-04, -9.7300060644706088e-03, 2.9915570757789367e-03, 5.1648797092853552e-05, -1.2966440647942982e-04, -1.2096156480613119e-05, 2.6414877539553564e-05, 3.2025758023883794e-05, 1.1060312081930567e-03, -1.2596361022139212e-04, -1.0248432819901606e-04, -3.6593111399636807e-04, 1.4753941728611601e-04, },
{ -5.9211670962701769e-04, -5.7240010285283961e-03, 4.3341433109592815e-04, -4.5996636650626511e-03, -1.3322773997663476e-03, -7.0117668480152761e-03, 4.3959439675590701e-04, -2.9960871532446360e-04, -7.2155761950400250e-06, 2.4369947117327303e-04, 1.6755758992508088e-04, 1.4358329617956229e-04, 2.7802662014357572e-04, 2.9553693235339429e-03, 2.6335487540201237e-04, -6.2003172454643263e-03, -3.5333226286802717e-03, 1.4321744229812907e-02, 3.0565922724771905e-03, 3.1183350133752358e-02, 8.1208426075640907e-03, 1.7294038687903875e-03, 1.7201512294584134e-02, 1.2985164211108173e-04, -6.7538092219241705e-06, 1.0153054243131800e-05, -2.3115726547035996e-05, -1.1479639638614982e-04, 4.8771568581154113e-04, -1.3100936314831337e-02, -8.0458415290232434e-03, 7.1312090252932973e-03, -5.6474194839190953e-05, 2.2623814327012826e-02, 3.7110089254760595e-03, 4.2420151402361816e-05, 1.2443776555844756e-02, -1.7334250273777892e-04, 3.3265458830683118e-05, 5.9950377913607343e-05, 2.5884297641205683e-05, 1.5010945848704902e-04, -3.8491479287236182e-04, 1.4183768872903218e-02, 1.0202537598548538e-02, 9.3773462166841879e-03, 4.8344250613084954e-03, 2.0160080633144482e-02, 5.1803080072424269e-03, 2.7525120879091187e-03, 1.1396528335343388e-02, 1.5536481774641454e-04, 3.4705352436037521e-05, -4.5693714785627982e-05, 1.3342493457334806e-06, 2.5675931466125782e-05, 1.7565983033914750e-03, -1.9731801286985507e-03, -2.1279944169642125e-04, 1.3128433518114931e-04, 4.6869977663546394e-04, },
{ -2.3512096403438101e-04, -3.7952591658902504e-03, 2.6321841569916481e-03, 3.0273998527824797e-03, -4.5220731185218122e-04, -1.7609944112137973e-03, -3.0345089695169654e-03, 4.4086217921865867e-04, 1.6750978368143227e-03, 4.9337540352100263e-04, 1.1528242808963054e-04, 2.3288151966496787e-04, -5.5525819226296786e-05, 2.6335487540201237e-04, 1.0052839887585494e+00, -2.8421962490010003e-03, -2.0763929658903873e-02, 3.3443141163787215e-03, -5.5988961144697827e-04, -2.3805194923808394e-03, -2.9834503682252901e-04, 4.3372870989271650e-05, 1.6510649519137398e-04, 2.7597932635695343e-05, 6.2334513473489110e-06, 1.4169802642501013e-05, -4.1212833886336587e-06, 9.5034494144683663e-06, -2.2340299869700944e-04, -2.8559604397666697e-04, 1.1601443163726634e-03, -5.6916989684974726e-04, 8.9324066194589361e-05, 3.6142134965398958e-04, -4.7751084770290109e-04, -2.8543643903673349e-05, -4.4412796365129141e-04, 1.7848640414447876e-04, 3.1081344458381878e-05, -1.8268121445812745e-05, 9.0410231120045624e-06, 1.2337926580102075e-04, -1.2428680726806195e-04, 2.1088610167925860e-04, 5.4883648966788179e-04, -3.4649701401596512e-04, -4.3986362258260478e-06, -2.0526705320485491e-04, 2.8843459154984276e-04, -2.9945954391292994e-05, -7.3233218767682797e-05, 9.4251081264443121e-05, 8.6109679284434547e-06, 8.7872796615704796e-06, -2.0541568200601148e-05, -8.2874740739352946e-05, -2.7513951460020970e-04, 7.4801948837288027e-05, 2.7986758054588813e-05, 1.9959645652602044e-05, 1.5818572476679040e-04, },
{ -8.7064212782517851e-03, 5.2781600039230187e-02, -2.0477600402104962e-02, -1.0329229540046478e-01, 1.7091337358176820e-02, 7.2085029437950365e-02, -1.4471381940361415e-03, 1.1148060421009695e-03, 7.3336274712119095e-03, -1.3922454528458899e-02, -2.9800746644877995e-03, -5.0210972787998577e-03, 1.3592203052746759e-03, -6.2003172454643263e-03, -2.8421962490010003e-03, 8.0085403946950573e-01, 5.2152377420064844e-01, -1.0786315125756439e-01, 1.6959611634578865e-02, 6.8845742388920550e-02, -6.1347674777122913e-02, 9.4230803570623869e-03, 3.7546845949137583e-02, -2.7862688956329243e-03, -6.7567788974699241e-04, -1.6797240717262021e-03, 4.4430798944060769e-04, -1.1937670901317828e-03, -1.8642005020356163e-04, -1.0099252554107600e-02, 2.3247077952243162e-03, 4.6464852400337327e-02, -7.8345036666770656e-03, -3.3493214006583900e-02, 1.8533338980274452e-02, -4.1069490141092523e-03, -2.0455811814935651e-02, -1.8254619101457671e-03, -2.0986944191964869e-04, 4.0838727049235038e-04, 2.0742219215724931e-05, -6.8382118078306596e-05, 9.1061265639091860e-05, -2.3357254882135269e-02, -1.5046071726623587e-02, 1.4959997916905469e-02, -7.3515555462516412e-03, -4.5685799737649267e-02, 2.9315135694959176e-03, -2.4338534588268486e-03, -1.6127720664254053e-02, -1.4936777522799574e-03, -2.2306473552602044e-04, -1.2335034654227664e-04, 1.3861920241265991e-04, 9.7695552227769689e-06, 2.6516186949978718e-02, 7.8478704192784746e-03, -1.3877311425387387e-03, 1.1941418480251100e-04, 1.7331799371987243e-04, },
{ -4.7396376084894399e-03, -4.3160330121325342e-02, -3.9414496903916421e-02, -2.2235463616977091e-02, 3.2612727372717089e-03, 1.2496598504033075e-02, 6.6540585170693882e-03, -6.3192213339464639e-04, -1.2545181773199812e-03, -8.2265273043934852e-03, -1.6353972179092471e-03, -2.0124672332020306e-03, 5.8711910926643269e-04, -3.5333226286802717e-03, -2.0763929658903873e-02, 5.2152377420064844e-01, 3.5978642844043457e-01, -1.4666278937244995e-01, 2.3587518041185744e-02, 9.7416332490667043e-02, -7.1389172146608393e-02, 1.1408496203542886e-02, 4.6890031165491480e-02, 4.2002871755959656e-04, 1.1162776168252945e-04, 2.8448205118006623e-04, -6.2444865205808488e-05, 2.6706002888860766e-04, 1.1571151597054110e-03, 2.8894666849975030e-03, 1.1603563590176724e-02, 3.9966476433917375e-02, -8.6766720746599448e-03, -4.2801257497734682e-02, 1.4000901661449293e-02, -4.1864682960235534e-03, -2.3280183183603115e-02, -5.1677139626270057e-04, 4.0943356001431565e-05, 4.1956076816749644e-04, 6.2057966202377931e-05, 9.1220706894865804e-04, 3.9090054966825049e-04, -1.2675901617150973e-02, -7.3548137427568456e-03, 2.5377071354283083e-02, -5.8809829965527525e-03, -2.9854782381326300e-02, 7.0775163992305851e-03, -1.4337620035995736e-03, -6.8270508862474750e-03, -5.3118449562259968e-04, -1.0935828282240981e-04, 6.5207700153699708e-05, -6.7114237726226313e-05, -6.3500889520380199e-04, 2.8576540715229106e-02, 6.2323502553187559e-03, -1.7852687531454249e-03, 2.6685294346489311e-04, 1.0415820601334294e-03, },
{ -1.9941788150339389e-03, 2.2823802723763389e-01, 7.3342049085438246e-02, -2.0565950441783942e-01, 5.7863631864694773e-02, 1.9693717405495303e-01, -1.5831301945320418e-02, 1.4743697498397291e-02, 4.9430640275439135e-02, -1.8920906055654611e-02, -3.6048077023458406e-03, -1.7421915306181160e-03, 4.8385684388218570e-03, 1.4321744229812907e-02, 3.3443141163787215e-03, -1.0786315125756439e-01, -1.4666278937244995e-01, 6.5134112670046240e-01, 2.0508542305868634e-02, 1.1945846474731894e-01, 3.1382681275131086e-01, 1.5536258677004793e-02, 8.5696188162454986e-02, -7.1059176412725045e-03, -1.5651906819341089e-03, -5.6132747851528261e-03, 1.3273419204904466e-04, -8.9357680173789058e-03, 7.7492508966574194e-04, -5.5624729321587421e-02, -5.2525598144532226e-02, 1.3591768720707340e-01, -2.7767788657824054e-02, -5.2550894338476040e-02, 8.8795182186917038e-02, -1.9410857166545802e-02, -4.1274233114950709e-02, -2.7787180334176748e-03, -8.7417004131816944e-04, -5.7696736309771623e-04, 4.7538054019961808e-06, -2.3172993663266974e-03, 8.1899872177981802e-04, 1.8764479283273523e-03, 3.8415065707905725e-03, -4.0442971863264982e-03, -1.0229506406901031e-02, -2.3037140760003752e-02, 6.4583722079532280e-04, -6.0518496287247665e-03, -7.9518034197380259e-03, -1.6383999256345397e-03, -1.9453688376327275e-04, 7.2715469709806377e-04, 2.3669127695019913e-04, 5.3759982430581158e-04, 6.0712544084422435e-03, 5.7325934365978475e-03, 3.0641797149741400e-04, -2.7184363194533977e-04, 2.8384582495703716e-04, },
{ 2.2923892351668382e-04, -3.9291820440283558e-02, -1.1624956950127821e-02, 5.6559943530027502e-02, 2.2794939406900597e-01, -4.9495586679222339e-02, 1.4336828688925296e-02, 9.5883364265861123e-02, -1.4566671759444306e-02, 5.2014975599158899e-03, -2.3208195673994701e-02, 6.7161709106749075e-03, 1.3575745895264828e-02, 3.0565922724771905e-03, -5.5988961144697827e-04, 1.6959611634578865e-02, 2.3587518041185744e-02, 2.0508542305868634e-02, 7.0724946553026968e-01, -2.6865216065754156e-03, 1.5876084686466903e-02, 3.6565640138670930e-01, -3.1137706248217274e-03, -9.5726220775046097e-05, 1.0215514480931540e-02, -1.9627544350683257e-03, -6.7402880057355914e-03, 1.6022260497161090e-04, -6.5891588360400815e-05, 1.0503592922304185e-03, -4.9373578102777948e-04, -1.8602322325705169e-02, -1.5717841501033900e-01, 2.3046137044791762e-02, -1.1096364660382958e-02, -1.0702556029857720e-01, 1.6621293506893405e-02, 1.0181894168268155e-03, -3.5614277463510272e-03, 1.4552362054194348e-04, -2.0714858867863483e-04, 3.6957511798466758e-04, -3.4677512619031559e-04, 1.1416680859618561e-02, 1.4700561603343466e-02, -9.2053132314423962e-03, -1.0079265973624091e-01, 3.4979297470235093e-02, -5.5864718275963482e-03, -6.7698617434317807e-02, 2.2692569027522203e-02, 9.8885995685534336e-04, -1.0940797318243383e-03, 1.0908666783602723e-03, 2.7993129591646817e-03, -6.3966673988189717e-04, -9.0705985280688066e-03, -4.5561887068689307e-03, 1.0017005284734798e-04, -4.0632036806131696e-03, 1.1098275424110398e-03, },
{ 6.6271150551932797e-04, -1.7028350247479582e-01, -4.7457743687606184e-02, 1.8751558519226380e-01, -4.8846825059131405e-02, -2.0957989273731235e-02, 4.6483971978232251e-02, -1.4362953536892478e-02, 1.8230224013103157e-02, -3.3180137596673844e-03, 5.3642483857604265e-03, 2.1011162157805918e-03, 2.0009377647103644e-03, 3.1183350133752358e-02, -2.3805194923808394e-03, 6.8845742388920550e-02, 9.7416332490667043e-02, 1.1945846474731894e-01, -2.6865216065754156e-03, 7.4912310373509294e-01, 8.8147508701896152e-02, -3.2822018041305627e-03, 3.8736529932652758e-01, 9.3751365886521471e-03, -3.6338877236829893e-05, 3.5930401104756413e-03, -1.2501013033223039e-03, -4.9850549717126384e-03, -9.1132443152824421e-05, -2.0100870864007667e-02, -2.9704798574680998e-02, 1.3689271901356381e-02, 1.8483181547388053e-02, -2.1252519496065492e-02, 1.8804668014516343e-02, 1.2482801972168063e-02, -1.0517533325488659e-02, 2.3662939024045766e-03, 5.5975492933141844e-04, -2.0654832026371682e-03, 2.8207389652047481e-04, -5.4556659446154264e-04, -2.0981231411881106e-03, 8.3443113793766066e-02, 1.0815464674561506e-01, -1.5658421114370380e-02, 3.4470192862846166e-02, 1.3508024411400466e-01, -4.6087070953761133e-03, 2.2463357643244773e-02, 8.8837044896031558e-02, 3.5465456176808708e-03, 7.7342860606146842e-04, 1.8308106678217571e-03, -1.4160292821201409e-03, -1.8957977831408244e-03, -6.2512160163737798e-02, -3.0067846029836545e-02, 2.9710064314063581e-03, 9.2522327488665031e-04, 3.9551601634071594e-03, },
{ -9.4168448354138893e-04, 8.4185504790737234e-02, 2.7435199526543344e-02, -9.4800324560343194e-02, 2.5175373846841820e-02, 8.1492596186522187e-02, -6.0033807965032271e-03, 6.4217250623421806e-03, 2.1527761133650267e-02, -9.8317164442097166e-03, -1.8067670176813736e-03, -3.1632197089357484e-04, 2.4666153953262484e-03, 8.1208426075640907e-03, -2.9834503682252901e-04, -6.1347674777122913e-02, -7.1389172146608393e-02, 3.1382681275131086e-01, 1.5876084686466903e-02, 8.8147508701896152e-02, 1.5426991540277779e-01, 1.0435069827927683e-02, 5.6734225409626943e-02, -2.8009257691600752e-03, -6.0559580423600332e-04, -2.3355611134589938e-03, -4.8177539001163712e-05, -4.1200461395802636e-03, 3.2772364556444097e-04, -2.4879501885991879e-02, -2.1578179792621537e-02, 8.8348972806599646e-02, -1.9461375979759703e-02, -4.1782595836401273e-02, 5.3583653173609185e-02, -1.2491388659248759e-02, -2.8702824031166668e-02, -1.1304614779688638e-03, -3.0169575974845018e-04, -1.1803648749709450e-04, 4.2451589871509389e-05, -5.3667003356623318e-04, 6.4479171387573037e-04, 3.5460520870707309e-03, 4.1574902041832205e-03, 1.3329764486045004e-03, -5.3941169712352580e-03, -3.0513698197097913e-03, 1.5337540703788677e-03, -2.9816250349045488e-03, 1.5022552118029147e-03, -5.9381791376891834e-04, -8.5249085325073934e-05, 3.8256979889027585e-04, 6.8191884712102486e-05, 1.6317493352897085e-04, 3.3047846531026846e-03, 2.9861967713386730e-03, 1.5391643334046923e-04, -1.0927955535017495e-04, 5.6529259690087216e-04, },
{ 4.4418019127424986e-05, -1.4467101299348620e-02, -3.7662356312397438e-03, 2.4986527070216032e-02, 1.0205751064647930e-01, -2.2903118558476446e-02, 6.4539484305291403e-03, 4.2601967121158199e-02, -6.6484756961995928e-03, 2.7559044192307625e-03, -1.2795011494960601e-02, 3.4709058657556254e-03, 7.0993509851543703e-03, 1.7294038687903875e-03, 4.3372870989271650e-05, 9.4230803570623869e-03, 1.1408496203542886e-02, 1.5536258677004793e-02, 3.6565640138670930e-01, -3.2822018041305627e-03, 1.0435069827927683e-02, 1.9071467224767569e-01, -2.3546821918550300e-03, -1.4108035768268344e-04, 4.9516839532904155e-03, -1.0186468212334706e-03, -3.2727746100491106e-03, 2.6592949185782821e-05, -1.1785524911622669e-04, -4.0286153664618438e-04, -1.1475862002408637e-03, -1.1329561644014398e-02, -1.0714048838847147e-01, 1.6809067900716013e-02, -6.3508780741312132e-03, -6.8123967598741439e-02, 1.1098324823391823e-02, 4.4283861961404077e-04, -1.2752988025594573e-03, 4.3215865228449799e-05, 8.4449830197634790e-05, 8.3048097168799979e-05, -1.9158537480044584e-04, 6.3657865907611414e-03, 7.8160957336704702e-03, -6.6865275402110749e-03, -6.7158010883668767e-02, 2.3137798991730747e-02, -3.5570274877039353e-03, -4.2581389060085323e-02, 1.3899641759964082e-02, 5.2875107680616434e-04, -7.5288438145095350e-04, 4.9223085058468815e-04, 1.2156413639702415e-03, -2.0448354665490880e-04, -6.2045655910602446e-03, -2.6828721976168532e-03, 1.4490197228828912e-04, -2.4959205722889996e-03, 5.8698594765013820e-04, },
{ -1.4864759502097755e-04, -6.2619317699637814e-02, -1.3540039235328661e-02, 8.0128748621816029e-02, -2.2809443409832403e-02, -1.8001336650141763e-02, 2.1756622375920173e-02, -6.6638112356954020e-03, 6.6392223343069018e-03, -2.0878021656889050e-03, 2.8469261655168642e-03, 5.9132070540409299e-04, 1.3253271962933167e-03, 1.7201512294584134e-02, 1.6510649519137398e-04, 3.7546845949137583e-02, 4.6890031165491480e-02, 8.5696188162454986e-02, -3.1137706248217274e-03, 3.8736529932652758e-01, 5.6734225409626943e-02, -2.3546821918550300e-03, 2.0300177412501769e-01, 4.2149734931235831e-03, -1.1463752349227400e-04, 1.5038236132025903e-03, -5.5919044893731765e-04, -2.6885576325094691e-03, -6.8869518945948002e-04, -1.5296525259887866e-02, -1.9029205564380591e-02, 1.6976791786169912e-02, 1.2761974086600143e-02, -9.5690024916062488e-03, 1.5664202181868491e-02, 8.0424230941136318e-03, -4.1808719742695843e-03, 1.2611396341500193e-03, 2.1860133025213021e-04, -1.0441183948138844e-03, 1.1585166769820091e-04, -2.4471089686199838e-04, -1.0633227157280036e-03, 4.7772436067146935e-02, 5.8557317199528273e-02, -1.2414930696145819e-02, 2.3783478728452098e-02, 9.4897438449450880e-02, -2.6731157441489649e-03, 1.4188545282877154e-02, 5.6465726046981440e-02, 2.0227470954350289e-03, 4.5804740283908278e-04, 7.1414934734701538e-04, -5.8162994772626689e-04, -4.8012431548431327e-04, -4.3184276574986177e-02, -1.7899755254258035e-02, 2.4010402072661219e-03, 4.6089639226836696e-04, 1.9582611514603861e-03, },
{ 5.4896803591113219e-04, -9.1043818762080557e-03, -3.0855701598786946e-03, 7.5287365507533052e-03, -1.9765620435687934e-03, -1.6375732191273218e-03, 1.1036210939298953e-03, -5.8481998389828358e-04, 9.4081653951836905e-05, 2.0906710876290380e-04, 9.3775855492915971e-05, 1.5746766065884927e-04, -7.5423798935079199e-05, 1.2985164211108173e-04, 2.7597932635695343e-05, -2.7862688956329243e-03, 4.2002871755959656e-04, -7.1059176412725045e-03, -9.5726220775046097e-05, 9.3751365886521471e-03, -2.8009257691600752e-03, -1.4108035768268344e-04, 4.2149734931235831e-03, 3.1902948168336504e-04, 2.9087013795206637e-05, 1.7307448008032231e-04, -3.2750847787166305e-05, 3.9956118456261993e-05, -7.8753436943467095e-05, 1.4512788636842156e-03, 1.0130596529151963e-03, -1.7799493189145730e-03, -6.7228147236236737e-04, -1.7080671734373100e-03, -1.0610438077537396e-03, -2.4598961124288850e-04, -8.8298757167124345e-04, 7.6935386531621686e-05, 4.1407395297447667e-05, -2.2668823075004763e-05, 1.1305474796571973e-05, 2.7900921331109482e-05, 6.4481009465930611e-05, 4.0579610660278491e-04, 1.2035366321896516e-03, -9.3665991243965091e-04, -3.6993211498359188e-04, -1.5458294452772190e-03, -6.5562538350441785e-04, -5.5784477487660440e-05, -3.1259347131955392e-04, 4.6841027456366398e-05, 4.4738666555497383e-06, 5.9411562150645828e-05, -4.9496164014108476e-05, -9.6356159087904251e-05, -3.2707739649251650e-04, -1.8685112330230264e-04, -2.2225777579480044e-05, 5.8999929863472242e-06, 4.1992317345717149e-05, },
{ 1.3078670373584873e-04, -2.2190473065807990e-03, -7.0375283340263746e-04, 1.8760091194173531e-03, 6.2507596680293339e-03, -1.9181060569400860e-03, 3.8915291696480051e-04, 2.7085255628349846e-03, -5.5388177442121237e-04, 9.2500903118891912e-05, -1.5630476094128832e-04, 1.1142486481008189e-04, 1.9470735984786948e-04, -6.7538092219241705e-06, 6.2334513473489110e-06, -6.7567788974699241e-04, 1.1162776168252945e-04, -1.5651906819341089e-03, 1.0215514480931540e-02, -3.6338877236829893e-05, -6.0559580423600332e-04, 4.9516839532904155e-03, -1.1463752349227400e-04, 2.9087013795206637e-05, 2.1718621238712052e-04, -1.5517895352113987e-05, -1.3753924553516566e-04, 3.5783929695039892e-05, 2.0485759883585422e-06, 1.7218515161238255e-04, 2.1839632204381502e-04, 2.4591533019346971e-04, 3.2357852100388038e-03, -9.4923516819173310e-04, 8.2526071891713684e-06, 1.2106699411858889e-03, -3.9873725556737914e-04, 4.1184835145181998e-05, -1.6342338882314634e-04, 1.4131601762446848e-05, -4.0340744256874429e-05, 4.1573401532746895e-05, 5.0672779606786702e-07, 1.3696317051608954e-04, 1.8252653350976921e-04, 6.9315563386211133e-05, 6.1307994784214439e-04, -5.4611566395205554e-05, -3.0082750425012916e-05, 1.1674112918521036e-05, 8.9400500550635721e-05, 1.7851433701728802e-05, 1.4884359321264300e-05, 2.6292159638056672e-05, 8.4091288619344765e-05, -2.8577619305206152e-05, 1.2225804261765505e-05, -1.9534128109402592e-05, -7.3915841461304943e-06, -6.0454133720625625e-07, 1.5577724919393024e-05, },
{ 3.4489686708267928e-04, -5.1985581929346620e-03, -1.6401107719218838e-03, 3.5387255667786773e-03, -2.4166010784526740e-03, -2.3276752612917321e-03, 4.9995926498416559e-04, -8.7161513330000846e-04, -3.7112431083656273e-04, 8.3204466600054802e-05, 8.1654365935077841e-05, 7.5941752126771708e-05, -7.8480468379319481e-05, 1.0153054243131800e-05, 1.4169802642501013e-05, -1.6797240717262021e-03, 2.8448205118006623e-04, -5.6132747851528261e-03, -1.9627544350683257e-03, 3.5930401104756413e-03, -2.3355611134589938e-03, -1.0186468212334706e-03, 1.5038236132025903e-03, 1.7307448008032231e-04, -1.5517895352113987e-05, 1.1678184399085181e-04, 1.0564504750873381e-05, 7.5551782353214760e-05, -1.0472418606808234e-05, 3.4870948135187584e-04, 4.1142005057808308e-04, -3.4074404674168347e-05, -9.6472148747995840e-04, -1.8780277875419707e-03, -1.8538672561063376e-04, -3.3763428749150837e-04, -9.2048117649714243e-04, 5.6123129722954971e-05, 5.7960644414943554e-05, 2.0258227472453357e-06, 1.4171761180600085e-05, 5.5218200835051903e-05, -1.1234420613747848e-05, -1.7261939094105911e-05, 6.5383918534078219e-05, 6.4276057806003672e-04, -5.6764071583680802e-04, 7.2270740569911504e-05, 1.6831301888463348e-04, -1.8161107317351058e-04, 2.0890174267405580e-04, 3.6472235517863945e-05, -2.4047533561895393e-06, 4.6410138743299382e-06, -3.6487602336865198e-05, -3.6349288374439901e-05, 4.2624736567611920e-04, 3.1602467689676232e-05, -3.6929890038486114e-05, 3.5842224865863763e-06, 5.1660935432585785e-05, },
{ -9.9359442199021847e-05, 1.2843785040609673e-03, 4.7477139163621849e-04, -1.8997418580650163e-03, -4.0427324830543277e-03, 3.9692833954066913e-04, -3.9373457856030890e-04, -1.7574687316854918e-03, 1.1309175882481457e-04, -4.0774027826698268e-05, 1.3815878267416798e-04, -6.8080851926298548e-05, -9.4478302793978434e-05, -2.3115726547035996e-05, -4.1212833886336587e-06, 4.4430798944060769e-04, -6.2444865205808488e-05, 1.3273419204904466e-04, -6.7402880057355914e-03, -1.2501013033223039e-03, -4.8177539001163712e-05, -3.2727746100491106e-03, -5.5919044893731765e-04, -3.2750847787166305e-05, -1.3753924553516566e-04, 1.0564504750873381e-05, 9.6251690595919477e-05, 9.0541228547242000e-06, 3.7874022509296541e-05, -3.4121867871642997e-04, -1.1866165185440320e-04, 5.7946466984763723e-04, -1.1282623974021126e-03, 7.7111688660434535e-04, 2.8512424042651831e-04, -2.4632621021235853e-04, 3.6869473687686988e-04, -2.9043222590271884e-05, 9.8089777140814932e-05, 7.1014137171961457e-06, 2.4927013492785906e-05, -9.2459059725149392e-07, -1.6596929798970227e-05, 1.4554760615241062e-04, -8.8995524733548819e-05, -7.4689004284739544e-05, -1.7339076129076745e-03, 8.8105582595254806e-04, 2.8023445079582374e-05, -7.6943940633514177e-04, 3.1852124843638593e-04, -9.9475698229425286e-06, -1.9732135817712972e-05, -2.7668052026720639e-05, -5.2549851584620652e-05, 3.3999591639246876e-05, -6.9174507141031181e-05, 1.1269251855822374e-05, 9.5661321038502414e-06, -2.7910902047399662e-05, -5.5231960034816042e-06, },
