{
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1727430796476410e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1842283290320816e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.1084281576416559e-01, -4.5888536342217574e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2594244299014049e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.6744778367094555e-02, 0.0000000000000000e+00, 2.0033817122119268e-03, -1.7570087242868482e-01, -9.1401126221925744e-01, -4.1251496897849260e-01, 8.1706510430051416e-01, 0.0000000000000000e+00, 4.8315217961895607e-01, 1.7570087242868482e-01, 9.1401126221925766e-01, 4.1251496897849260e-01, -8.1706510430051416e-01, 0.0000000000000000e+00, 4.8315217961895607e-01, },
{ -1.4846796429249549e-05, -4.0754785738360749e-04, -1.1835385269492687e-02, -3.3068827259350599e-02, -5.0553270887819565e-02, -2.5323360833525360e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.0472281678028876e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.3421837887263519e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.5455553602156938e-03, 0.0000000000000000e+00, 6.1728191474077548e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.9001053354149695e-02, 0.0000000000000000e+00, 1.8633603648095243e-02, -9.6971371243264187e-03, 0.0000000000000000e+00, 8.6495037624144538e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.3733043207272406e-02, -4.2609280038908059e-01, -2.8413609781611576e-01, -1.0285346278272167e-01, 0.0000000000000000e+00, 2.5820556992946048e-01, -7.3733043207272406e-02, -4.2609280038908059e-01, -2.8413609781611576e-01, -1.0285346278272167e-01, 0.0000000000000000e+00, -2.5820556992946048e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5129245571838982e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.9513383130777213e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.2765519319342126e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.8414195673062285e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.4788611858320937e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.9246339841218113e-03, 0.0000000000000000e+00, -2.1626531675102423e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9752378668124396e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9752378668124396e-01, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5447251437769208e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.1084281576416559e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.3840721509549828e-01, -1.0273784059977984e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.6386306092628791e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2365632115797887e-02, 0.0000000000000000e+00, 1.3680382153096055e-03, -9.3863009133529671e-02, -5.2801982801847158e-01, -3.2337414498541517e-01, 2.4758783278274174e-01, 0.0000000000000000e+00, 2.6283545948438090e-02, 9.3863009133529671e-02, 5.2801982801847158e-01, 3.2337414498541511e-01, -2.4758783278274180e-01, 0.0000000000000000e+00, 2.6283545948438090e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.5955605153819171e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.5888536342217574e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0273784059977984e-02, -3.2519982416199333e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9517431066766484e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.5322842675325541e-02, 0.0000000000000000e+00, 1.0667149571968923e-01, -1.2653874247369906e-01, -3.6347880646275083e-01, -5.5169671730675406e-02, 4.0331884548672242e-01, 0.0000000000000000e+00, 7.7750201188772361e-01, 1.2653874247369906e-01, 3.6347880646275083e-01, 5.5169671730675406e-02, -4.0331884548672242e-01, 0.0000000000000000e+00, 7.7750201188772361e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3767276347628815e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2058803766525916e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.8414195673062285e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.1979216424153005e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9043332326339444e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.4391109837478658e-02, 0.0000000000000000e+00, 6.4563304022972057e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.1688434620874126e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.1688434620874126e-01, 0.0000000000000000e+00, },
{ 3.8391730812992186e-05, 2.3655997360806369e-03, 3.3742520533415643e-02, 3.7257530856808385e-02, 2.7061050325910302e-02, 3.0935238356202786e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.4938415020687481e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.5455553602156938e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2002982524143491e+00, 0.0000000000000000e+00, 1.1025042388732975e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9087808962407466e+00, 0.0000000000000000e+00, 9.2425499247129617e-03, 2.2180059565278808e-02, 0.0000000000000000e+00, -8.6265629349720971e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.5299369353988677e-02, 2.2276528946547913e-01, 4.4171857809898726e-02, -3.1367935901986355e-01, 0.0000000000000000e+00, -4.0887951640621512e-01, 7.5299369353988677e-02, 2.2276528946547891e-01, 4.4171857809898726e-02, -3.1367935901986355e-01, 0.0000000000000000e+00, 4.0887951640621512e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2131979822051289e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9155726952959897e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.6744947449738513e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.2678223486434439e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.2678223486434439e-01, 0.0000000000000000e+00, },
{ -1.6086590154507086e-05, -9.9121432188575831e-04, -1.4138515953952879e-02, -1.5611346932493109e-02, -1.1338900761273363e-02, 4.1393075771006413e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.9364869300377929e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.1728191474077548e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1025042388732642e-02, 0.0000000000000000e+00, -3.2380574015462553e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.2425499247131837e-03, 0.0000000000000000e+00, -2.9343367248577596e+00, -1.0453287879016394e-01, 0.0000000000000000e+00, -2.2579621662979252e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0706354914746447e-02, -8.1346376950949734e-02, -1.3352190595278132e-02, 6.3743887123975895e-01, 0.0000000000000000e+00, -2.4689689617801680e-01, -3.0706354914746447e-02, -8.1346376950949734e-02, -1.3352190595278132e-02, 6.3743887123975895e-01, 0.0000000000000000e+00, 2.4689689617801680e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3046838621849083e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2594244299014049e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.6386306092628791e-02, -2.9517431066766484e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3094178852144100e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.6849485063623786e-02, 0.0000000000000000e+00, 1.7085356238340743e-01, -4.0141183030518557e-01, -1.1196443774759068e+00, -2.4370990235221446e-01, 2.2190663692371987e-01, 0.0000000000000000e+00, 9.5679971248742735e-01, 4.0141183030518557e-01, 1.1196443774759068e+00, 2.4370990235221446e-01, -2.2190663692371987e-01, 0.0000000000000000e+00, 9.5679971248742735e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.7727882178954003e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.1063999038226922e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.4788611858320937e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9043332326339444e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.0785213534361358e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.4047037440918677e-02, 0.0000000000000000e+00, 8.1550746902372975e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0526295365606775e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0526295365606775e+00, 0.0000000000000000e+00, },
{ 4.8969560036762894e-06, 5.7358683352054518e-04, 3.5071931583917887e-02, 9.0307207391021826e-02, 1.0857960381642415e-01, 2.3130276354403120e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.5416429312957089e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.9001053354149695e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9087808962407466e+00, 0.0000000000000000e+00, 9.2425499247131837e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.1216083298140589e+00, 0.0000000000000000e+00, 4.1176868201322298e-02, 6.3282983865942249e-02, 0.0000000000000000e+00, -1.3087587214846716e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3876838764076325e-01, 6.8505475114934955e-01, 1.9682330576130097e-01, -3.1549985328207347e-01, 0.0000000000000000e+00, -4.3254973668575264e-01, 2.3876838764076325e-01, 6.8505475114934933e-01, 1.9682330576130097e-01, -3.1549985328207347e-01, 0.0000000000000000e+00, 4.3254973668575264e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9155726952959897e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.1137418080674522e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2917932368964569e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3289764584335471e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3289764584335471e+00, 0.0000000000000000e+00, },
{ -2.0518825947085650e-06, -2.4033968027609154e-04, -1.4695554937697253e-02, -3.7839790041485466e-02, -4.5496140672484697e-02, 2.4743857396040146e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.8426135267866183e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8633603648095243e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.2425499247129617e-03, 0.0000000000000000e+00, -2.9343367248577596e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.1176868201322464e-02, 0.0000000000000000e+00, -4.1776593837902443e+00, -1.6110605665401070e-01, 0.0000000000000000e+00, -2.7007931253662829e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.7431026942780635e-02, -2.5057470099149765e-01, -6.0406022259798575e-02, 1.4214756730028917e+00, 0.0000000000000000e+00, -8.6528604084986549e-01, -9.7431026942780635e-02, -2.5057470099149765e-01, -6.0406022259798575e-02, 1.4214756730028917e+00, 0.0000000000000000e+00, 8.6528604084986549e-01, },
