{
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0103701538144712e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1718880531678519e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8206921800772331e-01, 2.4378696247781408e-02, 0.0000000000000000e+00, 8.6736173798840355e-19, 0.0000000000000000e+00, -8.6736173798840355e-19, 3.4682911198049678e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.2459804995890481e-03, 0.0000000000000000e+00, 6.6160606800754638e-03, 1.4712891156129437e-01, 8.1881973285077891e-01, 3.5915819365296636e-01, -8.3931255034614971e-01, 0.0000000000000000e+00, -5.2902860852321643e-01, -1.4712891156129440e-01, -8.1881973285077891e-01, -3.5915819365296631e-01, 8.3931255034614971e-01, 0.0000000000000000e+00, -5.2902860852321654e-01, },
{ -2.1607096642536973e-04, -9.9270014370096346e-04, -1.3750882199506402e-03, 3.0011289717963106e-03, 8.6307742501592344e-03, 1.8824800580448697e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8354398496201397e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3586538242848834e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7110403966329049e-03, 0.0000000000000000e+00, -5.6734179774377887e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.4192197486659889e-03, 0.0000000000000000e+00, -2.0595197781178701e-02, -1.6414775573071756e-03, 0.0000000000000000e+00, -9.5624452571079236e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.2047205763218226e-02, 3.9204357993430983e-01, 2.5208778169106960e-01, 1.1545723826484355e-01, 0.0000000000000000e+00, -2.4559119479206262e-01, 6.2047205763218226e-02, 3.9204357993430983e-01, 2.5208778169106955e-01, 1.1545723826484355e-01, 0.0000000000000000e+00, 2.4559119479206262e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8941319868814752e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8585469104828862e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3714853520827681e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1455662616971230e-03, 0.0000000000000000e+00, -1.0842021724855044e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8411795922955096e-02, 0.0000000000000000e+00, -6.5052130349130266e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0842021724855044e-19, 0.0000000000000000e+00, -3.4998668424328257e-03, 0.0000000000000000e+00, 1.0930538899250582e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.0282238484859503e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.0282238484859503e-01, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8750434222459500e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8206921800772331e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3504643304839262e-01, 2.4357571850303315e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.2029620838465237e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.5463506754340943e-04, 0.0000000000000000e+00, 3.0370509489140076e-03, 7.9443871028727520e-02, 4.9719135035868001e-01, 3.1250364081221260e-01, -2.3847543712784067e-01, 0.0000000000000000e+00, -1.1492793977249257e-02, -7.9443871028727520e-02, -4.9719135035868001e-01, -3.1250364081221260e-01, 2.3847543712784067e-01, 0.0000000000000000e+00, -1.1492793977249258e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -8.6736173798840355e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3010426069826053e-18, 0.0000000000000000e+00, 3.9403139948575416e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.4378696247781408e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.4357571850303315e-03, 8.7658478046022008e+00, 0.0000000000000000e+00, 4.3368086899420177e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8972911854205035e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.6020852139652106e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.4804825082476920e-02, 0.0000000000000000e+00, -7.9247901159613263e-02, 9.8467206328619286e-02, 3.2943105591407496e-01, 3.9904563757997280e-02, -5.2371085846955512e-01, 0.0000000000000000e+00, -9.2084596758305937e-01, -9.8467206328619286e-02, -3.2943105591407496e-01, -3.9904563757997280e-02, 5.2371085846955501e-01, 0.0000000000000000e+00, -9.2084596758305937e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.6610318529410761e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.5694341545747710e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1455662616971230e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.7380536736657586e+00, 0.0000000000000000e+00, 6.5052130349130266e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8878964686737798e+00, 0.0000000000000000e+00, -2.1684043449710089e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.1684043449710089e-18, 0.0000000000000000e+00, -5.0506637632858516e-02, 0.0000000000000000e+00, -5.7138173028521304e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.9503579304970610e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.9503579304970610e-01, 0.0000000000000000e+00, },
{ 1.3637908059323093e-04, -6.7821898260195593e-04, -1.4900592514955062e-02, -1.1622480569158190e-02, -3.0190587000101174e-03, -2.2435322245503844e-02, 0.0000000000000000e+00, -4.3368086899420177e-19, -1.4223009264268281e-02, 0.0000000000000000e+00, 8.6736173798840355e-19, -1.7110403966329049e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.3368086899420177e-19, 0.0000000000000000e+00, 8.7368060372163097e+00, 0.0000000000000000e+00, -6.1087313682377103e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8842276425395355e+00, 0.0000000000000000e+00, -2.6462251965319664e-03, -5.9988504933831651e-03, 0.0000000000000000e+00, 6.7444358293521994e-02, 0.0000000000000000e+00, -1.3010426069826053e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.8387481072334359e-02, -1.9602748317820948e-01, -2.3134569785474804e-02, 3.8120214231513277e-01, 0.0000000000000000e+00, 4.9302451315554363e-01, -5.8387481072334359e-02, -1.9602748317820948e-01, -2.3134569785474804e-02, 3.8120214231513277e-01, 0.0000000000000000e+00, -4.9302451315554363e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.6736173798840355e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3010426069826053e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0842021724855044e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.5052130349130266e-19, 0.0000000000000000e+00, 8.7481546775805565e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.1684043449710089e-19, 0.0000000000000000e+00, 3.8942687195480983e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.6774913934649988e-02, 0.0000000000000000e+00, 1.7347234759768071e-18, 0.0000000000000000e+00, 2.8189256484623115e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0006735769009636e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.0006735769009636e-01, 0.0000000000000000e+00, },
{ -5.7144450867073352e-05, 2.8418179063703208e-04, 6.2435248364871715e-03, 4.8699570854177990e-03, 1.2650213712915373e-03, -3.6066296594228282e-02, 0.0000000000000000e+00, -1.3010426069826053e-18, -2.5950619980201817e-02, 0.0000000000000000e+00, -8.6736173798840355e-19, -5.6734179774377887e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.1087313682377103e-03, 0.0000000000000000e+00, 8.7640972431185862e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.6462251965319906e-03, 0.0000000000000000e+00, 3.9038201867546585e+00, 7.9516362803717711e-02, 0.0000000000000000e+00, 1.9803927636867318e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.6736173798840355e-19, 2.3782765094682315e-02, 7.2670710484213183e-02, 5.9016165047222555e-03, -6.4004099677553283e-01, 0.0000000000000000e+00, 1.8785986048345704e-01, 2.3782765094682315e-02, 7.2670710484213183e-02, 5.9016165047222555e-03, -6.4004099677553283e-01, 0.0000000000000000e+00, -1.8785986048345704e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6683271824037907e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4682911198049678e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.2029620838465237e-03, 3.8972911854205035e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.8366030576246954e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0337551789960074e-02, 0.0000000000000000e+00, -1.0323045940755632e-01, 4.0669028677750690e-01, 1.1076110277096110e+00, 1.8496671215014515e-01, -4.6491488536928105e-01, 0.0000000000000000e+00, -1.4213838986660861e+00, -4.0669028677750690e-01, -1.1076110277096107e+00, -1.8496671215014515e-01, 4.6491488536928105e-01, 0.0000000000000000e+00, -1.4213838986660861e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.1495558516226587e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.6540280529324234e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8411795922955096e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8878964686737798e+00, 0.0000000000000000e+00, 2.1684043449710089e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.8208218689172053e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.6020852139652106e-18, 0.0000000000000000e+00, -6.8068874522611927e-02, 0.0000000000000000e+00, -7.3416514234384514e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2767191242404805e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2767191242404805e+00, 0.0000000000000000e+00, },
{ 4.7791441024651890e-04, 2.4751775047619886e-03, 3.3718204300407437e-03, -2.4950745072396807e-04, 6.6879808789454195e-03, -1.0173299356427001e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1357712510009855e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.4192197486659889e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8842276425395355e+00, 0.0000000000000000e+00, -2.6462251965319906e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.8058651427310091e+00, 0.0000000000000000e+00, -6.0196869630999850e-03, -6.3417670497240078e-03, 0.0000000000000000e+00, 8.6819869277785913e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.4112160117805498e-01, -6.5285782131675762e-01, -1.0147858509684420e-01, 5.0208797129601024e-01, 0.0000000000000000e+00, 6.6357417777905292e-01, -2.4112160117805498e-01, -6.5285782131675762e-01, -1.0147858509684420e-01, 5.0208797129601024e-01, 0.0000000000000000e+00, -6.6357417777905292e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3368086899420177e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3010426069826053e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.5052130349130266e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1684043449710089e-19, 0.0000000000000000e+00, 3.8942687195480983e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.8395368238736225e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.0693250111652898e-02, 0.0000000000000000e+00, 8.6736173798840355e-19, 0.0000000000000000e+00, 3.0357660829594124e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6186485910516319e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6186485910516319e+00, 0.0000000000000000e+00, },
{ -2.0025180120149364e-04, -1.0371287054649321e-03, -1.4128327164175947e-03, 1.0454657852844440e-04, -2.8023432411656002e-03, -2.2432958058128012e-02, 0.0000000000000000e+00, -8.6736173798840355e-19, -4.8850012532061053e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.0595197781178701e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.6462251965319664e-03, 0.0000000000000000e+00, 3.9038201867546585e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.0196869630999850e-03, 0.0000000000000000e+00, 5.8668548002309775e+00, 1.0516475912278729e-01, 0.0000000000000000e+00, 2.7292562048100894e-02, 0.0000000000000000e+00, -8.6736173798840355e-19, 0.0000000000000000e+00, -5.2041704279304213e-18, 9.8804478527892134e-02, 2.4442878865556406e-01, 2.6004845196171890e-02, -1.7794965644010798e+00, 0.0000000000000000e+00, 9.8052338713871690e-01, 9.8804478527892134e-02, 2.4442878865556406e-01, 2.6004845196171890e-02, -1.7794965644010798e+00, 0.0000000000000000e+00, -9.8052338713871690e-01, },
