{
{ -6.0017924274045561e-04, 2.0465629643871674e-03, -2.9656967763258695e-02, -1.0659847332678280e-04, -1.9891882545844163e-03, 4.1801143725546967e-03, 7.1770278623652220e-02, 4.0105702518810455e-04, 4.2353095351285331e-03, -4.0516968891233249e-04, 5.7713946191403874e-03, 5.0382105183096389e-04, 4.7497470730347558e-04, -1.0228322920137835e-05, -2.7715092492400133e-03, -2.2918760068624017e-04, -2.8969335250188336e-04, 7.4549577056600875e-05, -5.3030436159467586e-07, 4.3282910215018683e-05, -5.7143553684863805e-05, 8.3458982114744537e-05, -6.9425557188184934e-05, -1.3066406834820991e-04, -1.7275451808523919e-04, 5.5214298405611707e-05, 1.6033611999475216e-04, -2.4686905817334222e-03, 3.8407995358275930e-03, 8.1006945804272003e-04, 5.0127193446091213e-03, -3.6402212005902648e-03, 4.3921032902598262e-03, 7.5005093384855734e-04, 1.7573711569915846e-03, -1.5195495299824460e-03, -1.0851259456988063e-03, 1.8510952035339749e-03, 1.6232632812084888e-03, 6.1110780756946179e-03, 2.1141162317855145e-03, 6.2223343211539103e-04, 2.0041165265446748e-03, 4.0593321096817703e-03, 1.5185348734043302e-03, -1.1170335003806090e-03, 1.4736187948854789e-03, 2.7639468002134812e-03, -3.6173081838427610e-03, 9.3429588529194661e-03, -4.8658230463262441e-04, 6.8389459223564355e-04, -1.1859225776886233e-03, 7.0677765484652147e-03, -5.8531941925170545e-04, 1.1065148076489627e-03, -5.1612307411106435e-03, -7.3451901081122593e-03, -1.6390280941499986e-03, 1.7093034133084091e-03, -3.8054098018458619e-03, -6.0844589293809776e-03, -1.6184106772935364e-03, },
{ -5.7859218685157225e-04, 1.9729836090894184e-03, -1.0662224289620546e-04, -2.9692519713845445e-02, -1.9429147133342992e-03, 4.0298697104534983e-03, 4.0111892704759527e-04, 7.1839228061147106e-02, 4.1401029266491243e-03, -3.9009657545743364e-04, 5.0382105183096389e-04, 5.7610039435104198e-03, 4.7368822830607413e-04, -1.0073156016636017e-05, -2.2910467749806009e-04, -2.7682238762658145e-03, -2.8737261350877599e-04, -5.7182926727364223e-05, -5.5733158394584956e-06, -9.3502446399907341e-05, 7.8400172055904905e-05, 1.0349890413686548e-06, 5.2851638388894122e-05, -1.2550680316824144e-04, -4.7050497367680751e-05, -6.8682099327232099e-05, 2.3314550929383974e-04, -2.3798168375550976e-03, 3.7025154991926386e-03, 5.0120835591557647e-03, 5.3983494125511356e-04, -3.4515480242823257e-03, 4.2337312105613931e-03, 1.7576836897396546e-03, 6.5072565314968093e-04, -1.4480270249311511e-03, -1.0775575033367601e-03, 1.4098225785640918e-03, -3.5844965206309940e-03, 2.8220438030581683e-03, 9.2442710755566808e-03, -5.0081075874516628e-04, -1.2220252840639096e-03, 7.2599235457308136e-04, 7.0261534722452987e-03, -1.0451202560726781e-03, 1.7949739989348951e-03, 6.0808597866506744e-03, 1.6985321643231115e-03, 1.9835612448908199e-03, 6.3075988431172719e-04, 4.0974764997709192e-03, 2.0224095334221413e-03, 1.4083201944261579e-03, -5.6434549464403597e-04, 1.0669196387225865e-03, -7.3426462404784240e-03, -4.9059209776501069e-03, -1.7480884367291278e-03, 1.6489407722376766e-03, -6.0821152243955125e-03, -3.5990895240007193e-03, -1.7027986705143966e-03, },
{ 9.8492625221211481e-04, -3.3573220509119394e-03, -1.9934979530710903e-03, -1.9471092957499755e-03, -2.8818041928324836e-02, -6.8552088510909596e-03, 4.2457350790455883e-03, 4.1502570557661782e-03, 7.0143658362643468e-02, 6.7681256860477042e-04, 4.7497470730347558e-04, 4.7368822830607413e-04, 6.0493374845424549e-03, 1.3703486612372522e-05, -2.8698742288325499e-04, -2.8462765575412241e-04, -2.8640111999657276e-03, -5.4608662887881419e-07, -5.9815839559895918e-05, -1.3906819793423638e-05, -1.9115363148091829e-06, 2.8011912359334624e-05, 9.8565794869073315e-05, -1.4522227114537422e-04, -1.2028022709290796e-04, 1.0075592233022319e-04, 2.1453641470332158e-04, 4.0547649745137143e-03, -6.3113340531104276e-03, -3.6924455417880688e-03, -3.5029342711472254e-03, 7.3673534052384505e-03, -7.2304118722042472e-03, -1.5189364508655149e-03, -1.4469274352582513e-03, 3.1452031977350597e-03, 1.8149747643557825e-03, -2.7355327371536794e-03, 1.0281417104234424e-02, 1.1550030250440384e-03, 7.9196604806256430e-04, -1.2278010020528107e-04, 5.9889598795004502e-03, 2.6225779658584419e-03, 7.6098999595737961e-04, 1.8147379669910448e-03, -2.7395246284021677e-03, 1.3162457191407419e-03, 1.0212609673258490e-02, 7.7315376306144601e-04, -1.3467824211997582e-04, 2.6983859797528394e-03, 5.9126434177044348e-03, 7.8331203369616075e-04, 9.5505728884747517e-04, -1.8024098056067580e-03, -1.5493351793889210e-03, -1.6574474384910137e-03, -1.1711787047569484e-02, -2.7658786551321979e-03, -1.5454043998631311e-03, -1.6285746931892361e-03, -9.1227694991165044e-03, },
{ -5.5908152761105605e-03, 2.0621803329046940e-02, 4.7093612660065263e-03, 4.5398066730353206e-03, -7.7536890356768627e-03, 4.4341837486198007e-02, -1.2162156928268567e-02, -1.1724238064970889e-02, 2.0025344227735369e-02, -1.2548689434466940e-02, -1.0228322920137835e-05, -1.0073156016636017e-05, 1.3703486612372522e-05, 6.2424464843737456e-03, -6.1054332010927889e-04, -5.8871936907273095e-04, 9.9725158122664906e-04, 4.4397012320381073e-04, -9.6579012212553016e-05, 9.4720892123914037e-05, 4.3122880755081346e-04, -1.5138636173925971e-04, 2.8100057545726810e-04, 7.2967812156534334e-05, 2.0681102697990795e-05, 2.7549802485677771e-04, -3.2980156780534829e-05, 8.1219622826166689e-04, -2.0063018024260829e-03, 3.5131532542004920e-03, 3.3873225988793288e-03, -5.6571755023560946e-03, 1.1664255181905421e-03, -2.1940693846926530e-03, -2.1154930143169708e-03, 3.5975022110482876e-03, -4.9417519095973155e-04, 3.3606210203318478e-04, -7.2540642493763869e-03, -1.4816118428246481e-02, 1.8405937048842674e-02, 3.0947673280475336e-03, -6.1861434540003545e-03, -1.1160285518190368e-02, 1.4465681030869666e-02, -4.9444942912561861e-04, 3.3662955501824422e-04, -1.5139636510387645e-02, -6.7744713102084577e-03, 1.8326137785015156e-02, 3.0962588740296219e-03, -1.1424178792990120e-02, -5.8190556443267569e-03, 1.4413068728809580e-02, 3.1146855283632139e-04, -8.1611915170623964e-05, -8.2277502337554688e-03, -7.9367958125519476e-03, 1.3194043712054239e-02, -4.4769220432268860e-03, -7.1033268570221608e-03, -6.8520249892188223e-03, 1.1392783932568193e-02, },
{ 3.1991747779995076e-05, 2.1951842920899993e-06, 1.4180252535373663e-02, -2.6271338399984855e-04, 2.0833644522545635e-03, 1.7169993732509055e-04, -3.3643619425801380e-02, 6.4391724230051096e-04, -5.0397914216322448e-03, 1.1692759441113468e-03, -2.7715092492400133e-03, -2.2910467749806009e-04, -2.8698742288325499e-04, -6.1054332010927889e-04, 1.8296563296372258e-03, -9.7500074746671063e-05, -3.6670897036128279e-05, -1.6871515491124231e-04, 1.2894515478319213e-05, -1.0353489142234572e-04, 1.6520872010094813e-05, -4.1533898645750868e-05, 3.7637724970774913e-05, 2.5932555195271852e-05, 9.7010308592149360e-05, -6.0215590725670100e-05, -5.3702907045657789e-05, 1.4565323090855688e-04, 8.7421809416164968e-05, -2.4376642699041324e-03, -3.2712644518329345e-04, 3.7426572192537522e-03, -4.0728351892996772e-04, 1.1914532170362684e-03, -6.0452654510205343e-04, 5.4764558922717652e-04, 6.0783085824714020e-04, -9.8167032938786358e-04, 4.6177836666585516e-03, -5.6922099156166417e-03, -1.3900290219083017e-03, -2.2898737720317909e-03, 3.9208036636682424e-03, -4.7125843716313617e-03, -1.3108828235963554e-03, 8.8973226768238728e-04, -1.6661275840231552e-03, 8.2580733310314881e-03, -1.7521530555643140e-03, -7.7616555283850589e-03, -9.2354686157459500e-04, 7.0608480751068303e-03, -2.0762133203833860e-03, -6.1749592656745334e-03, 3.7847265339054596e-04, -9.6030500440493307e-04, 8.5651374527112630e-03, 2.2780298310770982e-03, -1.9700742062811233e-03, -1.1017065524170939e-03, 6.4345092420969932e-03, 1.7487831672338354e-03, -1.3910552565064142e-03, },
{ 3.0826893130721262e-05, 2.1733467232926958e-06, -2.6278485076429068e-04, 1.4232136502411803e-02, 2.0275808007755945e-03, 1.6564942733864239e-04, 6.4415372956026784e-04, -3.3769438769783444e-02, -4.9047139134313061e-03, 1.1273823579384026e-03, -2.2918760068624017e-04, -2.7682238762658145e-03, -2.8462765575412241e-04, -5.8871936907273095e-04, -9.7500074746671063e-05, 1.8328022072532772e-03, -3.7805543085185033e-05, 1.6176629723358151e-05, 1.8714469805300769e-05, 8.6570228639693461e-05, -1.6877369647773431e-04, 7.0921953718400987e-05, -5.8401155741556450e-05, 2.3130878716035547e-05, -3.7458884686786387e-06, 3.9006294471042703e-05, -1.1258960705090073e-04, 1.4041922580771248e-04, 8.4258335844081717e-05, -3.2696859264966244e-04, -2.3495292962082931e-03, 3.6459016851832682e-03, -3.9267983791687000e-04, -6.0483223309515182e-04, 1.2263458401053967e-03, 5.2238108429054258e-04, 8.6547414158708285e-04, -1.6251342644557538e-03, -1.6509896344820418e-03, 8.2819235079984524e-03, -7.7862225826250946e-03, -8.5149159292360053e-04, -1.9890683999698282e-03, 7.0927498197020881e-03, -6.2022740277968280e-03, 5.7812520044182825e-04, -9.2735526159936656e-04, -5.7944050160730898e-03, 4.7033208689859565e-03, -1.2933645750362916e-03, -2.2462312042080355e-03, -4.8007375496875110e-03, 4.0060642783279043e-03, -1.2386108934891679e-03, 3.6483217715872068e-04, -9.2576273292511275e-04, 2.2762418468603284e-03, 8.4371893590223304e-03, -1.8776964314447678e-03, -1.0621550885794875e-03, 1.7472843584541403e-03, 6.3388387110410510e-03, -1.3230611074223674e-03, },
{ -5.2099506613698018e-05, -5.0003608123388964e-06, 2.0830891882058131e-03, 2.0271984729169214e-03, 1.2949321057622318e-02, -2.8495420192909852e-04, -5.0363736090118022e-03, -4.9010315068913129e-03, -3.0658678365170236e-02, -1.9123436970777065e-03, -2.8969335250188336e-04, -2.8737261350877599e-04, -2.8640111999657276e-03, 9.9725158122664906e-04, -3.6670897036128279e-05, -3.7805543085185033e-05, 1.7485431558438473e-03, 1.2397756555987210e-04, -9.9098669165131711e-06, 2.8779139467001719e-05, 1.2230916821874825e-04, -4.9183199644125071e-05, -1.5653541580166998e-05, 9.5839173219551267e-05, 3.7791821028024211e-05, -1.6780559484143932e-05, -6.8324950488357622e-05, -2.3890051186424181e-04, -1.4132606347322998e-04, 3.7660889523174822e-03, 3.6687494297812000e-03, -4.4170175545421228e-03, 6.7110912158524928e-04, 5.4270009491582511e-04, 5.1711386441046154e-04, 3.6067074784634247e-04, -1.2357410172937982e-03, 2.1846409142302005e-03, -4.7850935935558813e-03, -4.4073943121159713e-03, 4.9037662797170459e-03, 2.6409348244070870e-03, -3.6049661600942784e-03, -3.9224507028487966e-03, 3.8953106619276554e-03, -1.2329983222162126e-03, 2.1779024810053144e-03, -4.4086219953237017e-03, -4.7144072424920077e-03, 4.8427589342897471e-03, 2.6558994355580833e-03, -3.9124086607159100e-03, -3.5504892409890299e-03, 3.8428604860152871e-03, -6.1773179477764490e-04, 1.5666233117926189e-03, -2.0553583534042613e-03, -1.9628445735713792e-03, 1.1664534224527800e-02, 1.7933316173945756e-03, -1.4574406597811032e-03, -1.3895162618157977e-03, 8.7614251865965678e-03, },
{ 1.3645345011165482e-04, -5.1200454765304903e-04, 6.5461992487081101e-05, 1.5228292283083259e-05, -5.4418678975654928e-05, -1.1768058619711348e-03, -8.0944590946693535e-04, -1.2755430143041767e-04, 7.4877336293084770e-04, -8.2903660306648001e-04, 7.4549577056600875e-05, -5.7182926727364223e-05, -5.4608662887881419e-07, 4.4397012320381073e-04, -1.6871515491124231e-04, 1.6176629723358151e-05, 1.2397756555987210e-04, 1.2311373765672712e-04, -1.7036047550747246e-05, 6.7026249660942885e-05, 1.5258388663894256e-05, 6.5062242327504859e-06, 5.1968131818649516e-05, 1.8107416269469579e-05, 3.1405556586824930e-05, -4.4608262100078698e-05, 3.5303165858483540e-05, 2.0872521684199395e-04, -2.3626895515559105e-04, -2.6081711866955123e-04, 2.4906814191302280e-04, 1.5812420724362107e-04, 2.8961746895695881e-04, -9.7947033083191923e-04, -1.3099517023440848e-05, 9.2124164751078430e-04, -4.9559798337253948e-05, 1.3373040223482898e-04, 6.8325714609305155e-06, 2.0219589730493658e-04, 7.6439651168384794e-04, 1.0985370285487718e-03, -3.7538048371889103e-04, 4.5166213607572710e-04, 6.7513454161308227e-04, 6.9340377718091195e-04, -1.2401756222042725e-03, -4.9217833887469390e-03, -1.0415106755414134e-03, 4.5326364131186301e-03, -1.4777342302741353e-03, -3.7957657389317946e-03, -7.5372621738228982e-04, 3.4162887765107428e-03, 2.6178591155064335e-04, -4.5290205073735917e-04, 1.0098523483185562e-04, -1.0686442248752440e-03, 6.6563717219636173e-04, -1.6261020796004069e-03, -4.0135541462918943e-05, -1.2010206531191722e-03, 8.9291092771337077e-04, },
{ -3.3282409036921532e-05, 1.2360158440513535e-04, -2.8900858351779134e-05, -3.0092241586156745e-05, -8.7393155683035834e-06, 2.8651971157990497e-04, 1.6675654459972347e-04, 1.8478260380219301e-04, -1.2555186039430447e-04, 1.5199917389549771e-04, -5.3030436159467586e-07, -5.5733158394584956e-06, -5.9815839559895918e-05, -9.6579012212553016e-05, 1.2894515478319213e-05, 1.8714469805300769e-05, -9.9098669165131711e-06, -1.7036047550747246e-05, 9.5212493658839371e-06, -3.1818283348828682e-07, -2.0013320997258382e-05, 4.1157397840424513e-06, 6.5533314577350354e-06, 4.0616355672459006e-06, 1.4307066650200818e-05, 3.2454944110933166e-06, -2.0914598371506956e-05, -2.5991397215524136e-04, 4.1925965742548173e-04, -3.0780884872135363e-05, -1.8457748480631467e-05, -5.3869449502698061e-04, 2.8138495373458960e-04, 6.9401556435584019e-05, 9.4860608980428269e-05, -5.1868873327915528e-04, -4.4186026457975825e-05, 5.6768610878518562e-05, -5.5584790605895697e-04, 5.4575232075642971e-04, -1.0279872877193910e-03, -1.8390804080275992e-04, -2.8743481777578848e-04, 3.4115965014632063e-04, -7.9411896280878009e-04, -1.8767244302222110e-05, 9.7724389461976783e-06, 3.9845113244023084e-04, -5.8467353772366157e-04, -8.5410817854004930e-04, -2.7197309018303206e-04, 2.2164703334335523e-04, -2.9221554004840142e-04, -6.6681274592222993e-04, -1.2790640048642503e-04, 1.8285272542443694e-04, 2.0425356613960633e-04, 1.6219527017473210e-04, 1.9698411273588612e-04, 5.2656321731763401e-04, 2.6629328404897409e-04, 2.2210344372555711e-04, 9.4957764294777659e-05, },
{ 2.9952399401346815e-05, -1.1212277238333019e-04, 1.5970964423218313e-05, -3.5417864232347839e-05, -3.3721751588419523e-05, -2.5875613008197299e-04, -3.9694031494024579e-04, 2.9919684621071538e-04, 2.2835084853298026e-04, -1.6857660827276569e-04, 4.3282910215018683e-05, -9.3502446399907341e-05, -1.3906819793423638e-05, 9.4720892123914037e-05, -1.0353489142234572e-04, 8.6570228639693461e-05, 2.8779139467001719e-05, 6.7026249660942885e-05, -3.1818283348828682e-07, 6.3341902235194151e-05, -3.8584998581783548e-05, 2.4523475188522854e-05, 3.4682841799904635e-05, 1.6117527123781312e-05, 6.2528843398335215e-05, -4.4127249389209648e-05, 2.1755325893934124e-05, 1.0862490690298077e-04, -1.6092993354945714e-04, -4.9352275161153010e-04, 3.5528448884872790e-05, -1.0476434063440033e-04, -4.1185891970007810e-05, -7.4696321527946310e-04, 2.4358800634574558e-04, 9.8951806604120296e-05, -3.2982752483953271e-04, 6.2352593294698138e-04, -3.4354113154148240e-04, 1.1046601129324511e-03, -2.5484065995996716e-03, 1.3814864787837326e-03, -5.6094089978209649e-04, 1.0512176847044744e-03, -1.8815360876636782e-03, 4.4420544663513776e-04, -8.0711106247508609e-04, -2.9552079536958311e-03, -2.5228847893058099e-04, 2.8692278156709507e-03, -1.2994783793885221e-03, -2.3379315505315116e-03, 5.6521312740972642e-06, 2.1799883644355476e-03, 7.7503647597907028e-05, -1.2229643337297781e-04, 6.8843573626254317e-04, -5.4061413068941092e-04, 2.9537670887478296e-04, -4.0065698056213344e-04, 6.4650200225800853e-04, -5.7754617835272524e-04, 3.5906872276213469e-04, },
{ 1.3247483103858532e-04, -4.9709758367936867e-04, 1.5531464762206176e-05, 6.4675249782374919e-05, -5.2770022635021215e-05, -1.1424949855239949e-03, -1.2759834608784657e-04, -7.9764955143052526e-04, 7.3192791834229224e-04, -8.0577693934174286e-04, -5.7143553684863805e-05, 7.8400172055904905e-05, -1.9115363148091829e-06, 4.3122880755081346e-04, 1.6520872010094813e-05, -1.6877369647773431e-04, 1.2230916821874825e-04, 1.5258388663894256e-05, -2.0013320997258382e-05, -3.8584998581783548e-05, 1.2238607244035302e-04, -5.5509506932902028e-05, -4.4826717292586954e-05, 1.4511768351579996e-05, -4.7312820933111397e-05, 5.5255881864186728e-05, -1.2197991633313937e-05, 1.9846164460812408e-04, -2.2212120532046119e-04, 2.5844536814070498e-04, -2.6451310151172743e-04, 1.5877838426299977e-04, 2.8820966260855829e-04, -6.9912340704679944e-06, -9.6594364837076401e-04, 9.0467447045022018e-04, 6.9697140687410765e-04, -1.2483262822622727e-03, -1.1778010287990413e-03, -4.8475647669033789e-03, 4.5747819299614637e-03, -1.5193891002189780e-03, -8.4453244844650763e-04, -3.7508253762372104e-03, 3.4459433620049034e-03, -7.0043275758927256e-05, 1.7008724657595792e-04, 3.5166847598533174e-04, 3.5896873031235463e-05, 6.3112668504884456e-04, 1.1401888224598438e-03, 5.5699708715937113e-04, -3.5873391773026274e-04, 5.8045315369983507e-04, 2.5282354918453102e-04, -4.3815934379173171e-04, -1.0836231191509004e-03, 1.5613639259398951e-04, 6.3247975864513914e-04, -1.5758288045715299e-03, -1.2163326754506124e-03, 2.4443292520260696e-05, 8.5223156467130684e-04, },
{ -4.7842726603468027e-05, 1.7910787759391414e-04, 3.3413264284504180e-05, 3.0519775420568179e-06, 5.8267756954099617e-05, 4.1340346602341957e-04, -1.2790335416003115e-04, 2.8042133539565037e-04, -3.8375471896154707e-04, 2.6939933218941126e-04, 8.3458982114744537e-05, 1.0349890413686548e-06, 2.8011912359334624e-05, -1.5138636173925971e-04, -4.1533898645750868e-05, 7.0921953718400987e-05, -4.9183199644125071e-05, 6.5062242327504859e-06, 4.1157397840424513e-06, 2.4523475188522854e-05, -5.5509506932902028e-05, 3.6673202321885421e-05, 3.0126604627055917e-05, -2.3814376080862351e-05, 2.1758715144817802e-05, -1.7325385946035097e-05, 4.0751706780642560e-05, -1.7373713244467543e-04, 2.5748538902814635e-04, 2.4960281011633326e-04, 5.5757704575882692e-04, 1.9963604092912768e-04, 6.5993037377837211e-05, 1.4511568037814431e-04, 7.2299074817035202e-04, -1.4407377181051658e-04, -3.2248683642516516e-04, 5.7379363715535513e-04, 6.1274279126256285e-04, 2.7212318048542685e-03, -1.8211932311425752e-03, 7.3464888072323790e-04, 3.9965937377025370e-04, 2.0657443169481552e-03, -1.4162000862995897e-03, 1.3969007105502063e-04, -2.8046902333472119e-04, 2.9111232840491291e-04, 5.9923345882647639e-04, 1.3974660737323579e-03, -8.6620744943000257e-04, 3.9242988241295317e-05, 6.8695485467326048e-04, 9.9272496636848518e-04, -1.2394774797881098e-04, 1.9551380039982679e-04, 2.0930737735386749e-04, -5.2739259216820857e-04, -4.9159624112509121e-04, 6.4061819012224696e-04, 2.7258587626067447e-04, -4.6426683459478365e-04, -5.9338640498831534e-04, },
{ -8.9365880355272672e-05, 2.0317530150176146e-04, 2.5554711039917056e-03, 1.8553459583317089e-04, -2.2999669516788456e-03, 4.0572793680756001e-04, -5.1450192138808694e-03, -1.6405656124360377e-04, 4.4323139055692630e-03, -6.3275182193743063e-04, -6.9425557188184934e-05, 5.2851638388894122e-05, 9.8565794869073315e-05, 2.8100057545726810e-04, 3.7637724970774913e-05, -5.8401155741556450e-05, -1.5653541580166998e-05, 5.1968131818649516e-05, 6.5533314577350354e-06, 3.4682841799904635e-05, -4.4826717292586954e-05, 3.0126604627055917e-05, 2.0006886923278622e-04, -4.1714859139431554e-05, 6.5223928398871095e-05, 5.5740609728094882e-06, 9.1275938109048521e-06, -1.6422194989296195e-03, 2.6743438165236877e-03, -5.0791767329552825e-04, 2.1558771100505885e-03, -1.1144656280350637e-03, 1.6135718592206144e-03, -1.9816865389035354e-04, 5.4987760809937147e-04, -1.2200837471624085e-04, -6.2022117054958347e-04, 8.2192151885528391e-04, 1.3419347372933699e-03, 2.9650060322190296e-03, 3.9758337137990813e-04, 8.3468264142491926e-04, 1.2321333620907546e-03, 2.2331400040798708e-03, 2.9369441666797003e-04, -1.2099659353223594e-03, 1.3266730224579392e-03, -1.6797659217564643e-03, -4.1777828055078172e-03, 2.6766976614687119e-03, 7.5828294823172251e-04, -1.5066399481544297e-03, -2.7928408298611971e-03, 1.7581144074559941e-03, -3.0859513281757172e-04, 3.6758460441003521e-04, 1.1083858616944403e-03, -2.4414765925645666e-03, 6.1343224014404017e-05, 1.0522170345905682e-04, 9.2928420600008727e-04, -2.1993095035430675e-03, 1.7023996438767649e-04, },
{ 5.9842701976245294e-05, -2.0487566281832882e-04, -2.3302685781053788e-04, -3.0274268502353361e-04, 4.2303877539928372e-04, -4.6104846940607692e-04, 3.5997350285478286e-04, 5.1249248159702693e-04, -5.7588529000427010e-04, -8.7567595458787432e-05, -1.3066406834820991e-04, -1.2550680316824144e-04, -1.4522227114537422e-04, 7.2967812156534334e-05, 2.5932555195271852e-05, 2.3130878716035547e-05, 9.5839173219551267e-05, 1.8107416269469579e-05, 4.0616355672459006e-06, 1.6117527123781312e-05, 1.4511768351579996e-05, -2.3814376080862351e-05, -4.1714859139431554e-05, 7.1547193125389553e-05, 3.5169847178939422e-05, -4.5661663559226787e-05, -5.6908087472176879e-05, 8.9212316496861850e-04, -1.4275865171749880e-03, -3.8725289373817883e-04, -2.9320161360496874e-04, -4.7947969825998211e-04, -6.7218148724218030e-04, -3.7628949463801206e-04, -3.4467213583496770e-04, -1.2242196173593183e-04, 4.6737869176527143e-04, -7.8191272451052097e-04, -1.0649608147178416e-03, -1.9481764995923519e-03, -1.3969252869098895e-03, -6.0898194234711785e-04, -9.7122363049407991e-04, -1.4255702475651168e-03, -9.7698291764235896e-04, 4.4706393776398548e-04, -7.6439064282578977e-04, -1.9897172001044480e-03, -1.1051415264280418e-03, -1.1808807178752521e-03, -6.1126223540070642e-04, -1.4623642398792814e-03, -9.9009033583275581e-04, -8.1238519387305519e-04, 4.4162728108941405e-04, -5.6040505991316930e-04, 1.1806746596437340e-03, 1.0626764143767456e-03, 2.4909013568715499e-03, -5.9496055466674435e-04, 1.0671107847567594e-03, 9.6049329429932187e-04, 2.0005671198523134e-03, },
{ -3.0081762769756349e-05, 8.7592481474199673e-05, 1.4760050676568132e-03, -9.4735377706700683e-04, -4.7005180448482373e-04, 1.9013231109716702e-04, -2.9926894833828457e-03, 2.1070434568032002e-03, 8.8528222555841248e-04, -6.9878558663574790e-05, -1.7275451808523919e-04, -4.7050497367680751e-05, -1.2028022709290796e-04, 2.0681102697990795e-05, 9.7010308592149360e-05, -3.7458884686786387e-06, 3.7791821028024211e-05, 3.1405556586824930e-05, 1.4307066650200818e-05, 6.2528843398335215e-05, -4.7312820933111397e-05, 2.1758715144817802e-05, 6.5223928398871095e-05, 3.5169847178939422e-05, 1.6553313434471912e-04, -3.9449228972605228e-05, -4.1991369342046454e-06, -5.0926900459106789e-04, 8.2321122574185600e-04, -1.5962730112550787e-03, 1.2080032766002720e-03, -5.5438314897370607e-04, 4.4092552471930842e-04, -5.5541000892341235e-04, 2.2666121252277907e-04, -3.3515220442302529e-04, 3.5608599503457296e-05, 1.2571120302668463e-04, -1.2720830580462022e-03, -1.2462827757519501e-03, -5.6783885655104713e-03, 3.4190153936110664e-04, -1.0993562168691167e-03, -1.0011301266937545e-03, -4.3855716604150365e-03, -5.8493034507003049e-04, 6.6196984294442291e-04, -6.1195956609919663e-04, -1.6278297214629065e-03, 3.1427059101872966e-03, 2.7654697934951318e-04, -4.7394036063607087e-04, -9.2803229122896875e-04, 2.3628449123368959e-03, -1.7666423835464867e-04, 2.1922564640169248e-04, 3.1857541806896593e-03, -5.0470915237036925e-04, 1.4562016126048228e-03, 1.8063170957621617e-04, 2.7297368422939316e-03, -5.2571656384588304e-04, 1.2852124771674709e-03, },
{ -8.6022703808582036e-05, 1.9424587375000608e-04, 1.8256208611509725e-04, 2.5276691434418094e-03, -2.2587471619688183e-03, 3.8688117971612317e-04, -1.5884621696755127e-04, -5.1045936307261659e-03, 4.3599807668003223e-03, -6.1882791468384469e-04, 5.5214298405611707e-05, -6.8682099327232099e-05, 1.0075592233022319e-04, 2.7549802485677771e-04, -6.0215590725670100e-05, 3.9006294471042703e-05, -1.6780559484143932e-05, -4.4608262100078698e-05, 3.2454944110933166e-06, -4.4127249389209648e-05, 5.5255881864186728e-05, -1.7325385946035097e-05, 5.5740609728094882e-06, -4.5661663559226787e-05, -3.9449228972605228e-05, 1.9930803312507588e-04, -5.1875660187188406e-05, -1.5845312211902982e-03, 2.5808556506577152e-03, 2.1876446750631585e-03, -6.1692228457729998e-04, -1.0513453813629523e-03, 1.5608806623060151e-03, 5.5821755983224270e-04, -2.2335873144272204e-04, -1.0171327740282258e-04, -1.1880239049510246e-03, 1.2931582847936771e-03, -4.2261657311443131e-03, -1.6117901916477865e-03, 2.7276207161414040e-03, 7.2505102422095922e-04, -2.8373563383435299e-03, -1.4629995860518607e-03, 1.8057338564009086e-03, -5.7921887481273738e-04, 7.7207511680270889e-04, 3.0306814466400053e-03, 1.4126319146359240e-03, 3.4161379575377944e-04, 8.0408286822711305e-04, 2.2931874740062092e-03, 1.2715236958382361e-03, 2.5647078092954972e-04, -2.9234999995497279e-04, 3.4769055681269827e-04, -2.5000364339822670e-03, 1.1903859779412241e-03, -3.0063338127309273e-06, 9.1591023117013699e-05, -2.2490780198484782e-03, 1.0076923124639186e-03, 1.0930906380583734e-04, },
{ 4.7947707440743295e-05, -1.3955024387331857e-04, 2.6471645478423123e-04, -1.1596662351921068e-03, 7.7990603878900361e-04, -3.0299295486198243e-04, -7.4755608186510554e-04, 2.2571741302930570e-03, -1.4818012920254761e-03, 1.1162561643520341e-04, 1.6033611999475216e-04, 2.3314550929383974e-04, 2.1453641470332158e-04, -3.2980156780534829e-05, -5.3702907045657789e-05, -1.1258960705090073e-04, -6.8324950488357622e-05, 3.5303165858483540e-05, -2.0914598371506956e-05, 2.1755325893934124e-05, -1.2197991633313937e-05, 4.0751706780642560e-05, 9.1275938109048521e-06, -5.6908087472176879e-05, -4.1991369342046454e-06, -5.1875660187188406e-05, 1.7530183409586206e-04, 8.1420979406074986e-04, -1.3163158514972236e-03, -4.4029579109050332e-04, 1.2367031024513818e-03, 9.2395722444276265e-04, -7.0503834705841928e-04, 7.7899281400197937e-05, 5.4472362762057302e-04, 5.7381021373220772e-04, 6.2464329908719330e-04, -7.9025113073524669e-04, 2.7355782265936291e-03, 1.4897082030627998e-03, -2.7972553605469606e-04, -4.7591458862145428e-04, 1.8089213568573989e-03, 1.1783742531340808e-03, -1.4971734603818362e-04, 2.5425737488088147e-04, -4.7026654176700745e-04, 1.7985696401671017e-03, 2.4047188460588919e-03, 4.8480415043384972e-03, -5.1526716976403933e-04, 1.4298989170505106e-03, 1.8156051234877861e-03, 3.7702976575294048e-03, 2.8247484917602226e-04, -3.5045275370703565e-04, -1.3344470968406266e-03, -3.5098063292457859e-03, -2.5762032766360882e-03, -2.8774236089208576e-04, -1.0378677615670434e-03, -2.9603691745686903e-03, -2.2634708249321895e-03, },
