{
{ 9.0793340873042110e-05, 8.4830466800093519e-05, -5.1101911440577796e-04, 2.0517405533923748e-04, 4.4092612658505267e-04, -3.5429328859297676e-04, -2.3681961543762864e-03, -4.2930474617818527e-03, -3.6818426147808801e-03, -8.4270425440970478e-03, -6.2390998552904441e-04, -6.1828646126706127e-03, -7.3232858795104991e-04, -7.4848304055500237e-03, 4.4360529171057733e-02, -2.1272581722063623e-02, 4.1531965122156594e-02, 2.3665199725932225e-02, 2.3737013615214533e-02, -3.5641596417885029e-03, -1.7609050075059203e-03, -1.1584582688447674e-03, 1.6023904121126493e-02, 9.0401394459988603e-05, -4.9274424470590458e-03, -1.5021458939127796e-03, 2.3174220250926572e-01, -3.2741830188501747e-01, -2.8887906868833457e-01, -2.4890851027650640e-01, 3.2024916525559138e-01, -8.8054139722335623e-01, 1.2312092481835901e+00, -8.5178143043157351e-01, -1.1062397654661260e-01, -7.0074075707736460e-05, -3.6473880389745333e-02, -5.1806238081785479e-02, -1.0479001588594794e-01, 2.7540707232182066e-01, -2.0364369952345732e-01, -1.0801361384117003e-01, 6.1010794548645109e-02, 5.4328898327021473e-02, 5.1514020552630928e-02, -4.3989855530457485e-02, 1.1836900517896158e-01, 1.8360389613570155e-01, 7.8657950800344375e-03, -7.3879913119609147e-02, 7.4836344048771986e-02, 4.0067320127183836e-02, -8.4513550508431706e-03, -1.3861894158746241e-01, 5.7139614659604818e-04, 1.9069829794668276e-02, -9.8028160624290442e-02, 2.4878367717881997e-01, -1.7389276377396368e-01, -2.9437945226637136e-01, -1.8774870184286380e-01, -3.9880845349552583e-03, -3.1400244129312062e-02, },
{ 8.7523400830124851e-05, 8.1728470362067533e-05, -4.9234532242493651e-04, -2.0981796876555966e-04, 4.2507426619630209e-04, -3.4153373918744171e-04, -2.2830140717249449e-03, 4.3784149470910277e-03, -3.6537974870830036e-03, -8.1232898273210091e-03, -6.0105965125067592e-04, -5.9611801747413273e-03, 7.4066156890955758e-04, -7.2154475486550188e-03, -4.5243457813300997e-02, -2.0514269671663053e-02, 4.1216875338297945e-02, 2.2793486283736598e-02, -2.4223133636406737e-02, -3.5327846579039407e-03, 2.0879545506365758e-03, 4.7770484302356222e-04, 1.5904358748910743e-02, -6.4037609853751981e-05, 5.0215609317960617e-03, -1.4490905464541511e-03, 2.2998602859635139e-01, 3.3394271011024829e-01, -2.7847308216815564e-01, -2.3992955248541289e-01, 3.1779050589384727e-01, -8.7383072416393359e-01, -1.2557407212586915e+00, -8.2107390118407508e-01, -1.0666301310728658e-01, 7.0755601923406947e-05, -3.4821123262440710e-02, -5.0919399192060580e-02, 1.0690291738042079e-01, 2.6548549338473948e-01, 2.0740315929741446e-01, -1.0469235737569724e-01, 6.0535588041738995e-02, -5.5378405371090171e-02, 4.9697171134517854e-02, -4.2431767265597262e-02, 1.1424675906463481e-01, -1.8715660518141594e-01, -8.0843617256784010e-03, -7.3322019380425194e-02, 7.2155007278361091e-02, 3.9741754705341900e-02, 8.6291695851395504e-03, -1.3363693419420916e-01, -5.8172000232365080e-04, -1.9462140782871801e-02, -9.7067531305364690e-02, 2.3973288182016958e-01, -1.6772722446537869e-01, 3.0023723634363109e-01, -1.8091523750224306e-01, 4.0000685450380510e-03, -3.0296725818633411e-02, },
{ -1.4922095326597344e-04, -1.4070806381752832e-04, 8.4303846250426140e-04, 2.5639703256633989e-06, -7.2206545249230841e-04, 5.8190767673828889e-04, 3.8986897181252471e-03, -4.3772392212746473e-05, -4.3752932792672583e-03, 1.3847083447524458e-02, 1.0152848552728317e-03, 1.0167653113470560e-02, -2.2696571162824808e-06, 1.2339230643114946e-02, 4.5298755530591135e-04, 3.4764839930881357e-02, 4.9481922634060017e-02, -3.8989007177874846e-02, 2.5381407058479983e-04, -3.8138082656774116e-03, -4.2302117944151784e-04, 9.6092706497366998e-04, 1.9283476398058576e-02, 1.7635967519461127e-05, -4.6969513620692307e-05, 2.3456079262001361e-03, 2.7629238597634120e-01, -3.3497751197284886e-03, 4.7494893027196161e-01, 4.1087355276584325e-01, 3.7865345381406401e-01, -1.0460307714385935e+00, 1.2594325586855458e-02, 1.4030125946322931e+00, 1.8202179042628849e-01, -1.1187249965281255e-06, 9.4204545951628096e-02, -1.2323116889751405e-02, -1.0926099417839393e-03, -4.5351174240697367e-01, -1.8351106891405439e-03, 1.7771561922753301e-01, 7.1457256104727737e-02, 5.2799124853628314e-04, -8.5241810954731365e-02, 7.0978131998016544e-02, -1.9588342921415508e-01, 1.7911318552477132e-03, 3.9802119812314430e-05, -8.8722745313003226e-02, -1.2116157559058315e-01, 4.5565594761268209e-02, -9.4309463113584409e-05, 2.2813695206815510e-01, 6.4691596240240988e-06, 2.0540099835513124e-04, -9.5159034403767079e-02, -4.1782738822573895e-01, 2.8363614078362115e-01, -3.0053830590365651e-03, 3.1056638758469535e-01, 1.5706469046385785e-05, 5.1854396200831196e-02, },
{ 4.3919740892297372e-04, -9.4512262841510430e-05, -3.6118180749464962e-04, -2.0629288287687503e-07, 2.3309800660335778e-06, -2.9164223837040825e-03, 1.7825154255326965e-03, 2.2183256258599969e-08, 3.1419514787196088e-07, 4.3829659091566553e-03, -3.3716449916455143e-02, -3.3573771149843376e-02, -1.4405457417847989e-05, 6.1798750576472512e-03, -1.3594868421418693e-06, 1.0860502049087357e-02, 3.3087934977131731e-05, 1.9440255111073559e-03, 1.9571103467986569e-07, 1.0910383446672885e-04, 2.3809598091635499e-02, -5.6746554819918076e-02, 4.7061766017057809e-04, 1.4290699898250760e-07, -9.7314313438801854e-06, 1.3016628328328887e+00, -7.8923670389514358e-04, 1.8022108833492597e-06, -6.1383893826748781e-01, 1.7885437142080487e+00, -3.1715950022339241e-03, -7.1345425633349759e-04, -3.7437878919381113e-06, -4.6968166305449266e-01, 3.7966065081576371e-02, -1.4364209048592809e-08, 1.9356949346126140e-02, 6.9005936193180005e-03, 6.7245599211779088e-07, 2.3173838127995300e-01, -1.2999234681068333e-04, -9.8934548356017227e-02, 1.0629087915590956e-03, 6.0737177027247860e-05, 2.1362189744499660e-01, 1.3023816838482027e-01, -1.4701631077282295e-02, 6.0537782300941227e-06, -1.0580739127051776e-07, -9.7202482736596842e-04, 7.0907257280887447e-03, 6.4163837542846364e-04, 5.6120515191133076e-06, -1.5881845748868265e-01, 2.2694390760537724e-08, -5.2153479314448509e-06, -6.7490978789725639e-03, 2.0956703833814599e-01, -2.6418106706988125e-02, 1.2126888476852955e-05, -1.5101851427958166e-01, -4.4867289227364771e-05, -4.4575366966443569e-02, },
{ -2.3889462011855085e-05, 3.2203285793257728e-05, 1.8577305296203512e-04, -7.6674844208348455e-05, -1.0425268829770094e-04, 7.1301769329713827e-05, 1.0740381639362698e-03, 2.2240509594006791e-03, 1.9537058689148732e-03, 1.9317266266713970e-03, -1.1836987817422807e-03, 2.5018815198361408e-03, 2.9213947600611464e-04, -1.1634125768054705e-03, -1.9597005580086285e-02, 9.7261537185638659e-03, -2.0297421654901882e-02, -1.2980354440149151e-02, -1.5285618196299637e-02, 5.6116996156133584e-03, -1.9111503279953208e-02, 3.3708508753896318e-03, -7.0581396557095333e-03, -1.0513905056546605e-04, 7.4935275543909089e-03, 1.5861767634914914e-01, -7.1294753083947793e-01, 9.4172237328344988e-01, 6.5785629425133019e-01, 1.6746199762519340e-01, -2.2565679133668215e-01, 5.5775451884357563e-01, -7.6241533391718974e-01, 4.6099647145504496e-01, 1.0629034543568889e-02, 1.8102834347187731e-05, -1.6333697124025935e-03, 1.6718017488823133e-02, 6.0159729562423284e-02, -1.3054455917510388e-01, 8.2164810110451278e-02, 7.7071505004441029e-02, -3.2820816842382252e-03, 1.6416912179510017e-02, -8.8258483078115374e-02, -1.7560332462499893e-03, -9.9226885351686427e-03, -7.7688604249424004e-02, -3.3980666189685677e-03, 4.3515471095468612e-02, -2.2161490722479665e-02, -1.0275555176216936e-02, 3.0381905597396102e-02, 7.3050975159381693e-02, -4.3978567610269894e-04, 1.7190298227311145e-02, 3.9093262493163028e-02, -1.1058991672702842e-01, 6.0318325345791846e-02, 1.4088233673601025e-01, 7.3124575792965413e-02, -3.7872653266053692e-03, 1.4509008893862765e-02, },
{ -2.3029002874202435e-05, 3.1070895797117269e-05, 1.7897245654646936e-04, 7.8408569401104932e-05, -1.0051086075471040e-04, 6.8734048093053990e-05, 1.0354127986226015e-03, -2.2682877354735852e-03, 1.9388274670797533e-03, 1.8620141656742473e-03, -1.1411974683750879e-03, 2.4121405840770113e-03, -2.9504327798599890e-04, -1.1213785371923385e-03, 1.9987716454649234e-02, 9.3793489806597592e-03, -2.0143385920532851e-02, -1.2500886166533953e-02, 1.5596936236543471e-02, 5.5673265619361600e-03, 1.1431482409427379e-02, 1.5779836900384495e-02, -7.0039836068889047e-03, 9.4483700225221403e-05, -7.6369892591385191e-03, 1.5290258108660840e-01, -7.0753817212400638e-01, -9.6048573709087648e-01, 6.3416649172501260e-01, 1.6141844301423752e-01, -2.2392434167124686e-01, 5.5350405314869522e-01, 7.7760606040402769e-01, 4.4437454925341957e-01, 1.0258085212745257e-02, -1.8132429381159441e-05, -1.7264062712935729e-03, 1.6552851939777999e-02, -6.1365264722148358e-02, -1.2584233144581625e-01, -8.3593442322924080e-02, 7.4525987100354157e-02, -3.2436928152562122e-03, -1.6787084637804678e-02, -8.5078964256889392e-02, -1.6694959578484824e-03, -9.6122251395461683e-03, 7.9208543189491457e-02, 3.5056655059242893e-03, 4.3181605153302029e-02, -2.1374550719490508e-02, -1.0188498795945940e-02, -3.0983952971120932e-02, 7.0429098604171431e-02, 4.4694894098793494e-04, -1.7526103038884792e-02, 3.8700415707733159e-02, -1.0657518498099615e-01, 5.8192437404239614e-02, -1.4368756999947649e-01, 7.0450167044921200e-02, 3.8950308069852016e-03, 1.3991857365560755e-02, },
{ 3.9198698589726675e-05, -5.1778272262055502e-05, -3.0704110459750696e-04, -9.5702474202452973e-07, 1.6982117493042834e-04, -1.1662305232627043e-04, -1.7681798561828424e-03, 2.2686158813717903e-05, 2.3219967240857117e-03, -3.1771089166664074e-03, 1.9503450346004588e-03, -4.1090608066979587e-03, 5.5747574570289903e-07, 1.8913596645245764e-03, -2.0066198326860896e-04, -1.5924939497107340e-02, -2.4178216276983966e-02, 2.1358153581015088e-02, -1.6200194705304506e-04, 6.5063242428754419e-03, 6.5423790558114094e-03, -1.6029671506944166e-02, -8.3070115428705085e-03, -8.6049931821219285e-06, 7.1787427413828704e-05, -2.6101723661886256e-01, -8.4935264500879859e-01, 9.6328408165634698e-03, -1.0806824711045770e+00, -2.7671877755418767e-01, -2.6681041066804789e-01, 6.6260173064035266e-01, -7.7987832157503734e-03, -7.5943247875869979e-01, -1.7499563890356139e-02, 3.5328628262733973e-07, -1.2555983416503670e-02, 1.6062986387548956e-02, 6.2101347045377274e-04, 2.1502995958740731e-01, 6.6760892613262923e-04, -1.2624093840086006e-01, -2.5650467826032028e-03, 2.0389056884058830e-04, 1.4498172767286763e-01, 3.7461499772551317e-03, 1.7015111509090339e-02, -7.7217758002343952e-04, -1.0108740189262758e-05, 5.1671800000090508e-02, 3.5187417460258726e-02, -1.1331149036357013e-02, 3.0811428961778419e-04, -1.2007066432946874e-01, -5.3882719713700321e-06, 1.7024101045046920e-04, 3.6969107742766100e-02, 1.8526363147886099e-01, -9.8060049031668414e-02, 1.4398531945540175e-03, -1.2127674620400436e-01, -6.5835782827476042e-05, -2.4008345597711679e-02, },
{ -1.4942927457111973e-05, -2.5961991453030261e-05, 8.6224161914719025e-05, -3.8407610629660673e-05, -7.7483690324484144e-05, 4.3422618919714855e-05, -2.1788960318988061e-04, -1.0375619698663705e-04, 7.6347551148924822e-07, 1.5059117203690313e-03, -6.3975890489230359e-04, 1.1465592965533525e-03, 1.0900487521066404e-03, -1.2191949851434636e-03, 1.9028635206935003e-03, -1.6605826432033095e-03, 2.9076464217326882e-05, -1.0603308391812316e-03, -1.8826912745860901e-03, 2.7611766919886010e-04, 5.0469596817363143e-03, -6.3804212034777865e-03, 3.5990491206389292e-04, -9.5300363719290793e-04, -6.1666712403751689e-03, 1.8431677449003247e-03, 5.2526752633745459e-05, -2.9180446979367895e-05, 6.2333932960243865e-04, -5.4381368896834663e-03, 5.1083913110787295e-04, 5.8962310491219943e-04, -5.6503192013820673e-03, 2.0220016818054999e-02, 1.5847395895044716e-02, 8.7311061835206316e-02, -2.1715636644292925e-02, -3.1715910735466889e-02, -1.0939369021100893e-01, 1.5472073874331110e-01, -5.5687216659580360e-02, -1.4253301215018022e-02, 1.3721260589194526e-02, 6.7355571010106141e-02, -4.7596438423019451e-02, -1.7669242737647553e-01, 1.2491971306033862e-01, 1.6293289162754807e-01, -1.3999296911173650e-01, -4.2495639036519386e-02, 1.7324491488997282e-01, 5.5549691574310070e-02, 1.9234677670009706e-01, -3.2007075091158776e-01, 4.6628427574379122e-01, -4.0431667153546574e-01, 1.0927721219139538e-01, -3.6606803907684277e-01, 5.0335902321816550e-01, 3.1877215577308066e-01, 1.1842759598291291e-01, -8.4471966112535171e-03, 1.6714548291114517e-02, },
{ 3.6538862687234166e-06, 3.1251517702568195e-05, -1.6706354897991433e-05, -1.3294023570125288e-06, 4.6908067576913160e-05, -1.1348432562297613e-05, 5.6082793300848314e-05, -3.5420733498953178e-06, -3.4302616348241562e-06, -9.1142384440239367e-04, 2.0081840282625690e-04, -3.9791619490914406e-04, 3.7090211462311710e-05, -4.4077067229325801e-04, 6.4864626553308525e-05, 9.3177731635453041e-04, -1.3334816334308262e-04, 1.1462596837299496e-03, -6.4624216136488681e-05, -1.1053593179157926e-03, -6.1157524787093585e-04, 1.6500210884203002e-03, -1.3107152647102234e-03, 2.3627262358260899e-05, -2.1032117598891782e-04, -3.3618824615037370e-04, -2.3183030682438042e-04, -9.8327089566233737e-07, -3.9664517571572858e-04, 1.2932653993243260e-03, -1.9409230145825851e-03, -2.4232274528348118e-03, -1.9326006861258496e-04, -5.3146617457105541e-03, 6.3138309254406125e-02, -1.9995579264454719e-03, -1.7540666099306518e-01, 4.1153088698620492e-02, -3.7381672139168566e-03, -3.4687892963122732e-02, -1.8825307486506320e-03, 1.1750739365638163e-02, -6.0030034223056340e-02, 2.3084105482932657e-03, -1.1116355872887649e-02, 3.0336617627760485e-03, 4.8422243049208710e-02, 5.2773313669931638e-03, 3.6870679038486292e-03, 1.8444778223745653e-01, -4.8453212546519775e-01, -2.3442975773543287e-01, 6.4631802793644090e-03, -5.8992321681180371e-01, -1.0668616691629294e-02, -1.3858922881517226e-02, -4.1570120519773401e-01, -3.9427947546831577e-01, -3.8379548226581789e-01, 1.0812846916955105e-02, -5.3129881117941237e-02, -2.9658450488939886e-04, 6.9617619395124760e-03, },
{ -3.2668237764623894e-06, -1.3384222278950148e-05, 1.7991692297142543e-05, -4.0306280580417830e-05, -2.5235102705006200e-05, 9.6425980453033363e-06, -4.9231851315908898e-05, -1.0787548501041728e-04, -3.0875278435446295e-06, 4.9661421295934920e-04, -1.5591615312216683e-04, 2.8801481393038762e-04, 1.1372311968098092e-03, -4.8214195171473150e-05, 1.9772456747304029e-03, -5.2301352686815318e-04, -1.1611915568557869e-04, -5.0656025934383046e-04, -1.9549417864231466e-03, -9.2612657558456665e-04, 2.7477590672669765e-03, -6.9071598918628058e-04, -1.0930962343798643e-03, 1.5163273489948010e-03, -6.4047983254086538e-03, 3.7348016391276762e-04, -1.9525942506659930e-04, -3.0337454462279523e-05, 2.1053338403058497e-04, -1.1960449065228519e-03, -1.6822237407193132e-03, -2.0662669735323331e-03, -5.8817980468968073e-03, 4.5823956458806315e-03, -1.7120828257889388e-02, -1.2753011282506457e-01, 1.1982250167870081e-02, 9.1281248172531845e-02, -1.1408198282525477e-01, 3.3257679022022334e-02, -5.7656125157811364e-02, -5.5836740202186239e-03, -5.0664696998777931e-02, 7.0190341445333690e-02, -3.1617632253210281e-03, -2.6103556567038395e-02, 3.5799468706479306e-03, 1.5533729159869103e-01, 2.2224774026139302e-01, 1.6060998553673703e-01, 1.6965225295686170e-01, -2.0048269342847910e-01, 1.9673969752701356e-01, 1.3150938580191954e-01, -6.8083173820927745e-01, -4.2415639196545490e-01, -3.6877856383110119e-01, 5.0706465740546165e-02, 1.8743248365834675e-01, 3.3014739466789528e-01, 3.4459109070054401e-02, -9.2813719684067056e-03, 3.1018721336795331e-04, },
{ -1.4507370319957450e-05, -2.4694818378260251e-05, 8.3738302519664027e-05, 3.9742999617517030e-05, -7.4675047210340630e-05, 4.2143995319850769e-05, -2.1147346510419517e-04, 1.0710160213550532e-04, 8.2405557024886766e-07, 1.4510601409844816e-03, -6.2048571239966925e-04, 1.1119974152437641e-03, -1.1238641911772366e-03, -1.1983849601523789e-03, -1.9640531603328606e-03, -1.6019192581707728e-03, 3.1289782372868956e-05, -1.0105156378806817e-03, 1.9441689697320989e-03, 2.9254892450699950e-04, 8.6552106026038388e-04, -7.8913875313393507e-03, 3.7690598406784129e-04, 9.5472617127351971e-04, 6.3638800360485710e-03, 1.7915911685922096e-03, 5.6106900387086633e-05, 3.0044518507383543e-05, 6.0035299300248944e-04, -5.2799447002607140e-03, 5.4101585547053376e-04, 6.2710257241925516e-04, 5.8331655122050210e-03, 1.9622036363334455e-02, 1.6741614125469820e-02, -8.7554449624358655e-02, -2.3357944334784813e-02, -3.3879687872097726e-02, 1.1293169687847063e-01, 1.5026487082747672e-01, 5.7448664675661704e-02, -1.3821498605950042e-02, 1.4650033048543424e-02, -6.9567353197083306e-02, -4.6629839730933202e-02, -1.7235522815469995e-01, 1.2298611623862443e-01, -1.6790233518565420e-01, 1.4014173868727081e-01, -4.5676425540183682e-02, 1.5944381805747496e-01, 5.9153935922369852e-02, -1.9856199950026190e-01, -3.2402636921947547e-01, -4.6758988731578521e-01, 4.1745517116513181e-01, 1.1604437175461622e-01, -3.6443715694930012e-01, 4.8365018145351196e-01, -3.2896308459581586e-01, 1.1441942234718093e-01, 8.7571308450171016e-03, 1.6443396430401564e-02, },
{ 5.2156354246170553e-06, 2.1426411932902619e-05, -2.8726614170344216e-05, -2.4081936618988749e-05, 4.0317791288607013e-05, -1.5385381611861790e-05, 7.8727994194580049e-05, -6.4413441564141583e-05, 5.4998385288909087e-06, -7.9420968282266011e-04, 2.4978922090841270e-04, -4.6182037692252075e-04, 6.7860723005003622e-04, 7.6603792539803382e-05, 1.1805842072802140e-03, 8.3637042671156465e-04, 2.0699223229031312e-04, 8.0995609282980355e-04, -1.1677680295698151e-03, 1.6534635733949790e-03, 1.9522937494797219e-04, 3.0326853187101518e-03, 1.9493445754746547e-03, 8.5829544767540881e-04, -3.8242058354276721e-03, -5.9683449627372001e-04, 3.4843675522852868e-04, -1.8093384805316024e-05, -3.3668393875610503e-04, 1.9122207827782913e-03, 3.0007085454934047e-03, 3.6866387450494556e-03, -3.5121654027850469e-03, -7.3240472833890641e-03, 2.7482930968272132e-02, -7.1863503195700534e-02, -1.4308892088486640e-02, -1.6039058061117514e-01, -6.8110706211536517e-02, -5.3149665300976305e-02, -3.4418147396938770e-02, 9.1029128972315871e-03, 9.0407929926284769e-02, 4.1917768130582664e-02, 4.9038719185345520e-03, 4.1553510227919102e-02, -5.7640143549087417e-03, 9.3036618229285079e-02, 1.2533312732045171e-01, -2.8662878888154802e-01, -2.7135337289341838e-01, 3.5752327979240578e-01, 1.1752765727267923e-01, -2.1105908209694377e-01, -3.8365943062567642e-01, -2.5318283395058794e-01, 6.5739986955397489e-01, -7.9758902517935965e-02, -2.9963236360866496e-01, 1.9712183135566000e-01, -5.5191263564591218e-02, -5.5353573160802265e-03, -4.6945214817888765e-04, },
{ 3.4347526327743800e-05, 1.3915228409104238e-04, -4.7546841371015093e-04, 2.3334207854072540e-04, 2.8480223359287141e-04, -6.0970531381470110e-05, 1.1155096642247373e-03, 5.2272155330691989e-04, -2.0175213111346690e-06, -6.6843307611140837e-03, 1.3697738044310863e-03, -2.8000528842617904e-03, -2.3178970641409644e-03, -1.3708365013305065e-03, 3.1385339337504207e-04, 5.8119427605124053e-03, 1.4568661938067941e-04, 7.5926653020320575e-05, -4.6322338337271372e-03, 4.7867652231176560e-04, -5.2199381196408278e-04, -3.8213658682608618e-03, 1.6189072130047162e-03, -4.3455810892102037e-03, -6.6742442668811025e-03, 1.2611535466215219e-02, 5.5271918112969687e-04, -6.8779058825312123e-03, -2.2763697166953131e-02, -1.0450170189318363e-02, 2.4816110991698649e-03, 3.3095297753498992e-03, -1.6885997071297107e-02, 5.4694786012309031e-02, 9.7003514495135057e-02, 4.1417339368515993e-01, -9.5390892876007563e-02, -1.4454644755053070e-01, -4.7279808163625298e-01, 6.7337796333033795e-01, -2.0456848618386095e-01, -5.3396474678812013e-02, 6.1248448248207273e-03, 4.4468651482289425e-03, 6.0510953790892920e-02, 1.2731785237512785e-01, 1.5913483677788757e-03, 1.5777261273433710e-02, 2.9372070559279144e-02, 9.6376217938283805e-03, -1.7934121238341889e-02, -1.9656804972041666e-02, -1.4138717080122470e-01, 6.8268402957981603e-02, -2.8023250289245361e-01, 1.9339437122462130e-01, -8.4546496404897337e-02, 3.6671065966010252e-01, -4.0850278020849146e-01, -4.3042928332812463e-01, -2.7527432264810964e-01, 5.2924704248916252e-02, -4.7147292930157722e-02, },
{ -9.7907987447021065e-06, -1.6038042438924131e-04, 8.9301190159141435e-05, 8.0556274401558244e-06, -1.6529589645299537e-04, 2.4441866345112232e-05, -2.8542274596677286e-04, 1.7851267964798346e-05, 8.9840898081253587e-06, 4.0505841644126878e-03, -1.7124257665348998e-04, 8.3566729052602078e-04, -7.9195060729020692e-05, 2.5609815296104180e-04, 1.0894935725247211e-05, -1.0930331949804998e-03, -5.5882280860374705e-04, 5.4887117107798341e-04, -1.5853304917624953e-04, -2.0085173777555296e-03, 5.0788612828819662e-04, -1.3861075773459464e-03, -6.7889152173411143e-03, 9.5479000609730093e-05, -2.2673761098451444e-04, -1.9048137294066392e-03, -2.4771428114524451e-03, -2.3518788255056275e-04, 6.8603152448805139e-03, 4.0211744226908018e-05, -9.8890710673065329e-03, -1.3878722953071264e-02, -5.7779388213765681e-04, -9.2649359391451021e-03, 3.0965860754196323e-01, -9.4876451956951522e-03, -8.1847484131160597e-01, 1.8653535735280172e-01, -1.6157203524740843e-02, -1.4987994516216754e-01, -6.8697562140341267e-03, 7.8270133198964323e-02, -2.5548829407130953e-02, 1.3913746335399101e-04, -5.0036478382260968e-02, -2.8397008246680962e-02, -1.3116665263250343e-02, 5.8398774791161676e-04, -6.5067012374354590e-04, -4.2749692303153251e-02, 1.2969367150775626e-01, 8.5922724579678880e-02, -4.7803491772048980e-03, 3.5394502082892587e-01, 6.4511783566338736e-03, 6.6348368361846578e-03, 3.0867461812074176e-01, 2.8341897940836702e-01, 3.4466050895724726e-01, -1.4640569304433030e-02, 1.1431989125944048e-01, 1.8097765436369889e-03, -3.3279924422034542e-02, },
{ 7.8901751861753272e-06, 6.9064432032071876e-05, -9.7977165633434879e-05, 2.4410420350189465e-04, 9.0684472841227708e-05, -1.5724685159280928e-05, 2.5116028480378711e-04, 5.4363504618921065e-04, 8.4410353257667066e-06, -2.2057219998088563e-03, 2.5952595619753633e-04, -6.6204850505539067e-04, -2.4256140142224921e-03, -2.7620500163240587e-04, 3.2611421238553035e-04, 1.1864857901756122e-03, -4.7084531038847453e-04, -1.7564169691933074e-04, -4.8155247323472721e-03, -1.6940233090565269e-03, -1.8673853536855902e-03, -9.3011874816951979e-04, -5.7631531451657024e-03, 6.4178945828837954e-03, -6.8687697073250963e-03, 2.4388690607783006e-03, -2.0928537316720732e-03, -7.1609341228222332e-03, -5.4203361698843128e-03, -1.5829156119763130e-03, -8.7238449166285262e-03, -1.1898770207652272e-02, -1.7596319898276869e-02, 1.0890294455084420e-02, -8.1269843357852437e-02, -6.0506303803545347e-01, 5.8759639081419131e-02, 4.2220963812922685e-01, -4.9309126195461445e-01, 1.4443966337034325e-01, -2.1197024182787294e-01, -3.0947233688776627e-02, -2.1365495291169621e-02, 4.5811182459129587e-03, 2.3939097877870099e-02, 2.7428286359376764e-02, 4.1474272291532393e-03, 1.8689620652230531e-02, -4.1260178299554334e-02, -3.7261545210433795e-02, -4.1152537363186172e-02, 7.4050106055924839e-02, -1.4526137885796392e-01, -9.7224529160582551e-02, 4.1085851798615192e-01, 2.0366779816016903e-01, 2.7247514348131319e-01, -2.0599184935891468e-02, -1.6183412560516738e-01, -4.4649194671023890e-01, -7.6233511943423163e-02, 5.5949687009531575e-02, 2.9610744520736842e-03, },
{ 3.3318149168659563e-05, 1.3251685683954599e-04, -4.6182311072005388e-04, -2.4141453944583627e-04, 2.7461728652759636e-04, -5.9007037713580983e-05, 1.0827215814191750e-03, -5.3958773239059306e-04, -2.1885419040491883e-06, -6.4407195026318746e-03, 1.3337474496747676e-03, -2.7180634428544594e-03, 2.3897406285723617e-03, -1.3323785766055254e-03, -3.2479379948940386e-04, 5.6490992714807245e-03, 1.5395616030491408e-04, 8.8588110084773233e-05, 4.7820448243142393e-03, 5.0930868631953005e-04, 3.1300743462312651e-03, -2.2306961432705125e-03, 1.7163379223612651e-03, 4.3596339437335192e-03, 6.8874843059192935e-03, 1.2266311547989600e-02, 5.9136651959260024e-04, 7.1003282759322462e-03, -2.2072672815351864e-02, -1.0193908831203731e-02, 2.6427733860034221e-03, 3.5277535917782772e-03, 1.7431492666574198e-02, 5.3175641666715200e-02, 1.0092065277417364e-01, -4.1532667817689017e-01, -1.0326996880451922e-01, -1.5463282495552225e-01, 4.8808746895938271e-01, 6.5400841860151071e-01, 2.1104073955528618e-01, -5.1080363113087203e-02, 6.5075981946709129e-03, -4.5472594602898814e-03, 5.8044438128153748e-02, 1.2363809568567963e-01, 1.2986676072529939e-03, -1.6339575218861920e-02, -2.9467205973723602e-02, 1.0381531198472359e-02, -1.4934716685668340e-02, -2.1006806353300815e-02, 1.4598620747564872e-01, 7.3650040199161937e-02, 2.8099673425401078e-01, -1.9969382437586813e-01, -8.9458839607382906e-02, 3.6300807198885432e-01, -3.9189390089123172e-01, 4.4427009291056968e-01, -2.6618054965900828e-01, -5.4743212195285794e-02, -4.6611425541355070e-02, },
{ -1.2591780935604403e-05, -1.1048734348451583e-04, 1.5637196809880098e-04, 1.4585318003971199e-04, -1.4488609083422371e-04, 2.5039391186233825e-05, -4.0160188492447313e-04, 3.2460981509363750e-04, -1.5019794341405909e-05, 3.5274312666109843e-03, -4.1654437901750187e-04, 1.0612348441364858e-03, -1.4473447875605701e-03, 4.4082019703849877e-04, 1.9498577211516730e-04, -1.8964271046299150e-03, 8.4058422592333984e-04, 2.8074994106264860e-04, -2.8757671840621960e-03, 3.0232713027274912e-03, -1.2329670853258202e-03, -2.7166415760525482e-04, 1.0271130622775810e-02, 3.6289928698812336e-03, -4.1029046591735162e-03, -3.8971731245906059e-03, 3.7341589651974632e-03, -4.2758569022247998e-03, 8.6633178082058063e-03, 2.5311357931415627e-03, 1.5550740787199993e-02, 2.1225189089892411e-02, -1.0506517622035017e-02, -1.7402729382976396e-02, 1.3050556800728366e-01, -3.4095573037252136e-01, -7.1579979598196508e-02, -7.4167163757768750e-01, -2.9439092136100875e-01, -2.3083643849393881e-01, -1.2650178394757758e-01, 5.0096711674261718e-02, 3.8141018717982735e-02, 2.7215296284034771e-03, -3.8290141597865673e-02, -4.3832582239377874e-02, -6.6441264351167553e-03, 1.1114309711048280e-02, -2.3195943822706289e-02, 6.6490307029392237e-02, 6.5826312468538123e-02, -1.3200407012794388e-01, -8.6776357947236177e-02, 1.5589885688299870e-01, 2.3154690007789711e-01, 1.2154895595225146e-01, -4.8586077385437260e-01, 3.1937115864090856e-02, 2.5874970640789086e-01, -2.6660155075779829e-01, 1.2195740984280136e-01, 3.3395212903780495e-02, -4.8234460422297487e-03, },
