{
{ 3.6671245626219974e-05, 2.9457188493449736e-03, -6.3674488676962082e-01, -1.2496369531477089e-04, 3.4141313783558782e-04, -9.2932043399726577e-02, -3.5646949649292989e+00, -2.2476255096874308e-02, 6.0714698173136829e-02, 9.4145867611237044e-01, -8.6884728710987584e+00, -2.3495421550374535e-01, 5.7428208421550309e-01, 8.7716074007445344e-01, -6.2546119820810775e+00, -1.7986893113335900e-01, 4.2283235002523128e-01, -9.4556832834577983e-02, 5.2536187942223589e-02, -3.4207230254506650e-02, -3.7085931184991034e-03, -5.1125819588689156e-02, -7.4530632393128882e-01, 3.7150614076260480e-01, -2.8414001081381962e-01, -9.1027326822588378e-02, -3.0070453595764746e-01, 5.7754858303019763e-01, 1.8339661600009587e+00, -2.7246449046287702e-01, 3.1381055600270880e-01, -4.9164512898070389e-01, 3.2194235962406621e+00, -1.1890131557776162e+00, 1.1889034026015839e+00, -1.7756046822734759e+00, 1.5230223318126890e-01, 4.4658503754920253e-01, -5.3823580323685460e-01, 1.0279402088521120e-01, -6.0418697354769027e-02, 9.3417004396978032e-01, -2.3483519707392970e+00, 5.1110105006278683e-01, -2.3152401578056264e-01, 9.5789106075599872e-01, 2.5932837508642077e+00, 5.6527358865593132e-02, -9.4225160247609810e-02, -3.9701647500177195e-01, 4.5133346164970440e+00, 6.0321802361162725e-02, -3.3884894386883835e-01, -1.5503834370946215e+00, 2.1897690766791242e-01, 6.2045794202697846e-01, 3.3233655214327244e-02, 1.4072956547692608e-01, -2.3797973677046441e-01, 1.3002939807531662e+00, 1.2325861560313654e-01, 6.8148050503560309e-01, -1.1312755346646681e+00, },
{ 3.5350999559071938e-05, 2.8396664461721216e-03, -1.2496369531477089e-04, -6.3673315742028025e-01, 3.3062518031460301e-04, -8.9586270726563930e-02, -2.2476255096874308e-02, -3.5625990170169559e+00, 5.8791148357278951e-02, 9.0756232615549037e-01, -2.3495421550374535e-01, -8.6677620865454337e+00, 5.5564309282622470e-01, 8.4557929538584131e-01, -1.7986893113335900e-01, -6.2390907564613931e+00, 4.0897280510395806e-01, -3.7085931184991025e-03, 5.4497514842386421e-02, 5.9086680298689478e-02, -9.4261430765009174e-02, 3.9626367040076736e-03, -9.1027326822588364e-02, 3.8503451606202965e-01, 3.8584087593860406e-01, -7.3810135427226620e-01, 9.3184795617543975e-02, 5.5676942276691677e-01, 1.7679795600765804e+00, 3.1379721039253827e-01, -2.9459752808769618e-01, -4.7345277443425016e-01, 3.1035793175176463e+00, 1.1888661419747968e+00, -1.2711517090455995e+00, -1.7087935015341678e+00, 9.4591890443851856e-01, 2.5599082647941582e+00, -7.7582602568885453e-02, 4.6783063395351834e-02, -3.9865103187679707e-01, 4.4508610337663690e+00, -2.7146050302953367e-01, 1.8876281477163259e-02, -1.5563085112405963e+00, 1.2428721587222495e-01, 3.7046752461274218e-01, 8.6164050952165769e-02, -5.3796386466748869e-01, -4.7477755845217233e-02, 8.0043898752450027e-01, 4.4375827287809488e-01, -2.3492483589892288e+00, -1.7877132723029332e-01, 2.1109427724840638e-01, 5.9812280473039514e-01, 1.4072859398666146e-01, 2.2925722001362652e-02, -2.2940579313178006e-01, 1.2534829724487373e+00, 6.8146662692662419e-01, 7.3762600186462204e-02, -1.0902654647973182e+00, },
{ -6.0293880793754528e-05, -4.8432721092830861e-03, 3.4141313783558782e-04, 3.3062518031460301e-04, -6.3702540323576695e-01, 1.5279514045152834e-01, 6.0714698173136829e-02, 5.8791148357278951e-02, -3.6148187958636173e+00, -1.5474543739676609e+00, 5.7428208421550309e-01, 5.5564309282622470e-01, -9.1834476828699536e+00, -1.4415535557029486e+00, 4.2283235002523128e-01, 4.0897280510395806e-01, -6.6254110103305077e+00, 6.2620356040710062e-02, -3.7085931184991034e-03, 5.2208600832239535e-02, 6.0461461350238936e-02, -9.0132547163952886e-02, 5.7647491529708828e-01, -9.1027326822588378e-02, 3.7616232402358485e-01, 5.5787573199769280e-01, -6.4432728744301349e-01, -9.4836149333511799e-01, -3.0115187934590337e+00, -4.9181180653762668e-01, -4.7363536938191320e-01, 2.6017407140789173e-01, -5.2869885605569999e+00, -1.7768945571692025e+00, -1.7100981529509764e+00, 7.8864935567569627e-01, -9.1804479595151345e-01, -2.5132537045853742e+00, 9.0355675991497839e-02, -5.4949258002874757e-01, -1.2397112600658990e-01, -4.5017103716017903e+00, 4.2255861382324894e-01, -2.2110443111665945e+00, -6.1981409609345239e-01, -9.0981120995352760e-01, -2.4913201204597293e+00, -5.4670057540703998e-01, 1.0443546956097553e-01, -1.3398142909257879e-01, -4.4651455715201562e+00, -2.2000941822849391e+00, 4.8025389242911098e-01, -6.6033666221111165e-01, -3.5842948346012460e-01, -1.0156629914380564e+00, -2.3838346075514871e-01, -2.2979657421715829e-01, 2.7756775565190367e-01, -2.1290657081913267e+00, -1.1339570267267201e+00, -1.0928731459037830e+00, 1.2972480212680575e+00, },
{ -1.0554403518062780e+00, -2.1647159714769497e+00, 6.7780349454156326e-03, 6.5340106744281373e-03, -1.1144263687682588e-02, 4.6050431956727786e+00, 1.7016752199339960e-01, 1.6404107383408370e-01, -2.7978046578228838e-01, -8.3658940785281892e+00, 8.7716074007445344e-01, 8.4557929538584131e-01, -1.4415535557029486e+00, -8.5249369607723260e+00, 7.1833629884797601e-01, 6.9247321012375984e-01, -1.1802292225351900e+00, 3.5069185662488275e-02, -1.2836009577100292e-02, 9.0134952796074846e-03, 3.3961070611570165e-02, -1.4407018666314997e-02, 3.3228849562030949e-01, -1.2390326560051698e-01, 8.6076622838184846e-02, 3.2174308037380700e-01, -1.3758260285999135e-01, -5.9210945473125154e-01, -1.9589957354240914e+00, -1.5838374669934996e-01, -1.5269915272314080e-01, 2.6009302559060749e-01, -3.7932158917324514e+00, -7.2858507928304850e-01, -7.0241165959315721e-01, 1.1958983490247297e+00, -6.1770954034176773e-01, -1.7543084701397589e+00, 8.5547834786252552e-02, -2.2412251467196176e-01, 1.1580964059700570e-01, -3.4530596303473322e+00, 3.8883585558403422e-01, -1.1108769358037269e+00, 6.0333803837601108e-01, -6.1770840914762515e-01, -1.7543095045122736e+00, -2.2353550020204624e-01, 9.1117925506113667e-02, 1.1264910131615856e-01, -3.4530625348034292e+00, -1.1089533038301134e+00, 4.1674919169770069e-01, 5.8802216706881083e-01, -3.1282404152977838e-01, -8.7185374990148501e-01, -1.1371845539390951e-01, -1.0962615039704934e-01, 1.8565880717906566e-01, -1.7800427105012582e+00, -5.6591660131431099e-01, -5.4555732110157684e-01, 9.2373451151825947e-01, },
{ 7.0553233155359245e-06, 7.1505707283538850e-04, -1.4507263733861248e-01, -3.2907182455037571e-05, 8.9905667330042165e-05, -3.8786980128021668e-02, -1.3819863695867722e+00, -1.0734454953526254e-02, 2.8831151358020307e-02, 6.3026986104786920e-01, -6.2546119820810775e+00, -1.7986893113335900e-01, 4.2283235002523128e-01, 7.1833629884797601e-01, -6.3393765364002341e+00, -1.7623932414962926e-01, 3.9369541302818545e-01, -3.7088920190720916e-02, 2.0524861726156272e-02, -1.3445736115048583e-02, -1.5592818948840989e-03, -1.9873455687985750e-02, -3.7618078784968417e-01, 1.8650573566154777e-01, -1.4372259880967525e-01, -4.8663880975988269e-02, -1.4789121032927768e-01, 3.9218427382573889e-01, 1.2677822057058641e+00, -2.9685926291478998e-01, 1.0788843267929889e-01, -1.5702843132692876e-01, 2.3117891714113932e+00, -1.2275493614750792e+00, 4.6759903004975828e-01, -6.3965481649339306e-01, 8.6904950510552539e-02, 2.6116766306029199e-01, -3.1838729321450043e-01, 3.6653770619103195e-02, -1.1882479470830088e-02, 5.7999256491950901e-01, -1.4823515220735823e+00, 2.1317018134854196e-01, -3.1361955276793085e-02, 5.4657761322722154e-01, 1.5149751267381260e+00, -1.0666856831711158e-01, -7.5688831717170987e-02, -9.6618214161188654e-02, 2.7830662592298991e+00, -4.9440988622135651e-01, -3.1110729306156870e-01, -4.2614882192333581e-01, 2.9433197596166483e-01, 8.0116215643564981e-01, -4.2988772947774291e-02, 9.9441657946489972e-02, -1.6773679387592122e-01, 1.5355769147139928e+00, -2.0679317667387531e-01, 4.6130405748719872e-01, -7.6155713927266278e-01, },
{ 6.8013160490609030e-06, 6.8931343440343975e-04, -3.2907182455037571e-05, -1.4506954860281718e-01, 8.7064831953287313e-05, -3.7390554651283769e-02, -1.0734454953526254e-02, -1.3809886498222579e+00, 2.7916503940172768e-02, 6.0757748825160751e-01, -1.7986893113335900e-01, -6.2390907564613931e+00, 4.0897280510395806e-01, 6.9247321012375984e-01, -1.7623932414962926e-01, -6.3245777352048904e+00, 3.8061781263389061e-01, -1.5592818948840985e-03, 2.1291091445776525e-02, 2.3037058006756265e-02, -3.6964718159252931e-02, 1.6660872029492999e-03, -4.8663880975988255e-02, 1.9323222124940606e-01, 1.9156975816777475e-01, -3.7233651631168341e-01, 4.9148248541407744e-02, 3.7807418836124340e-01, 1.2221670842986270e+00, 1.0787930079480541e-01, -3.0422154412339891e-01, -1.5106332253893637e-01, 2.2286044064374591e+00, 4.6757268357780873e-01, -1.2586596992949863e+00, -6.1479569166497250e-01, 5.3974346458922362e-01, 1.4954621844505083e+00, -6.9761515930735499e-02, -1.0876660509612754e-01, -9.8146848214670290e-02, 2.7444187610713948e+00, -2.8345549552795657e-01, -5.0535769929701024e-01, -4.3302519572942416e-01, 7.0919871095971226e-02, 2.1669955899914869e-01, 3.0734569645117216e-02, -3.1692093080904904e-01, -8.4886263732608172e-03, 4.9750160588824832e-01, 1.8555216902282662e-01, -1.4766774356468662e+00, -1.5278292105359925e-02, 2.8373674835550000e-01, 7.7232207088497429e-01, 9.9440452128114087e-02, -5.0266745557940057e-02, -1.6169043782989032e-01, 1.4802968945022812e+00, 4.6129243737590414e-01, -2.4022267084794446e-01, -7.3390581600450233e-01, },
{ -1.1600173806041215e-05, -1.1756777053517969e-03, 8.9905667330042165e-05, 8.7064831953287313e-05, -1.4514650684535088e-01, 6.3771620538192450e-02, 2.8831151358020307e-02, 2.7916503940172768e-02, -1.4058458721932481e+00, -1.0357933382008675e+00, 4.2283235002523128e-01, 4.0897280510395806e-01, -6.6254110103305077e+00, -1.1802292225351900e+00, 3.9369541302818545e-01, 3.8061781263389061e-01, -6.6926956489965477e+00, 2.4706333854218710e-02, -1.5592818948840989e-03, 2.0411029895043231e-02, 2.3857036132054876e-02, -3.5228738781554164e-02, 2.9427585425432429e-01, -4.8663880975988269e-02, 1.8896030304787800e-01, 2.8480223274436328e-01, -3.2344457395453630e-01, -6.4398455186885251e-01, -2.0817576854716142e+00, -1.5701555342867282e-01, -1.5106590295089931e-01, -1.1901866938433971e-01, -3.7961997304251152e+00, -6.3996902592291205e-01, -6.1514185860734727e-01, -4.7578632850996938e-01, -5.2383922615515355e-01, -1.4684388753617408e+00, 7.7069851439175108e-02, -1.8712986010665486e-01, -2.0397194658212045e-01, -2.7790615532842211e+00, 3.8375207873938055e-01, -8.4838669622839513e-01, -9.1847367598267793e-01, -5.1914377567090209e-01, -1.4556356912753867e+00, -1.8491884898853214e-01, 8.1135935142483850e-02, -2.0753873857882044e-01, -2.7565694884479295e+00, -8.3832349526726957e-01, 4.0297217303370192e-01, -9.3510746356795593e-01, -4.8177339958645649e-01, -1.3114535519025390e+00, -1.6818880375871004e-01, -1.6212815019610635e-01, 1.2929031506376476e-01, -2.5141182821193748e+00, -7.6398688275675697e-01, -7.3626711489708374e-01, 5.8534737944152426e-01, },
{ 4.4714591219362373e-05, 7.1452594802239927e-03, -7.0517458782643511e-02, -3.5792851044056181e-04, 4.3382505977698931e-02, -8.5167199894461601e-02, -4.3944517673958872e-01, -9.7341859279648432e-03, 2.8068711040580741e-01, 3.6134970612940985e-02, -9.4556832834577983e-02, -3.7085931184991025e-03, 6.2620356040710062e-02, 3.5069185662488275e-02, -3.7088920190720916e-02, -1.5592818948840985e-03, 2.4706333854218710e-02, -1.9542744481488164e+01, 4.6569418864409906e-02, -5.7110143423771742e-02, -2.0546909641447897e-02, 1.0577977752148221e-03, -6.3056176204120078e+00, 3.8505545064924686e-02, -4.8321508665098496e-02, -1.9038196900453448e-02, 1.6105513960320700e-03, 2.9176041591651305e-06, 2.5556496471495728e-03, 2.6296490003803593e-03, 3.2378342025126197e-03, -5.0640806786157056e-03, 1.3015102317622756e-01, 1.2951188650246567e-01, 2.2511949562688349e-01, -3.1972582378110798e-01, 3.4734667263737208e-05, 3.2098367401296461e-03, -2.7318376229080801e-03, 5.4955157242077939e-03, -4.6376979793137808e-03, 6.6655241142214466e-02, -1.7180865341441465e-01, 1.6795340265266720e-01, -1.2387515479900971e-01, 2.1643111548078509e-04, 1.9121796503924923e-02, 2.9590638445311328e-02, 3.8456533037335879e-03, -2.7398841065233721e-02, 3.6100407920731298e-01, 7.2815346099376765e-01, 1.0949418823058986e-01, -6.6664683256912460e-01, 0.0000000000000000e+00, 1.0189063588373718e-08, 1.6854164023830100e-08, 1.7888512174073518e-08, -2.9306963875562017e-08, 4.1783083521745726e-04, 8.9772170888252384e-04, 1.0715219949523822e-03, -1.6868994820434604e-03, },
{ -1.6366389965788697e-05, -2.6153007300547511e-03, 4.1064962280748477e-02, 4.2598536265138584e-02, -3.5792851044056187e-04, 3.1172813624905930e-02, 2.5003043333590591e-01, 2.5936635604614872e-01, -9.7341859279648450e-03, -1.3226111613471913e-02, 5.2536187942223589e-02, 5.4497514842386421e-02, -3.7085931184991034e-03, -1.2836009577100292e-02, 2.0524861726156272e-02, 2.1291091445776525e-02, -1.5592818948840989e-03, 4.6569418864409906e-02, -1.9495503032113938e+01, -9.2331367995482187e-03, 4.8117386382442597e-02, 1.5871378440783280e-02, 3.8505545064924686e-02, -6.2623280870065301e+00, -6.9879857549942533e-03, 3.9805264262147172e-02, 1.1919497973692864e-02, -1.7127153234681271e-06, -1.4954037691193485e-03, -1.5467671657670133e-03, -1.4600385744716244e-03, 3.2137873704448359e-03, -7.5820662402555597e-02, -7.5623237570402360e-02, -6.8443295951045216e-02, 2.2281740685518917e-01, -3.5785827466503354e-05, -3.2766376193707350e-03, 2.7929051482710227e-03, -5.0049268960953956e-03, 5.3535223631918562e-03, -6.5947896885572593e-02, 1.7379363665786721e-01, -1.3064691562105693e-01, 1.5841548255270080e-01, -2.9569886099083947e-05, -2.7324200316392279e-03, -4.2389329651892297e-03, 3.1144602183530243e-03, 4.4197895596895650e-03, -5.5883095862546708e-02, -1.1285049294863950e-01, 1.8441359032728361e-01, 1.3270881835644349e-01, 0.0000000000000000e+00, -5.9925180785395481e-09, -9.9291340217192818e-09, -9.4988389979368258e-09, 1.7824180832387293e-08, -2.4443869179992944e-04, -5.2699250081605714e-04, -4.9886352857406180e-04, 1.0612830940971408e-03, },
{ 1.1492553001368755e-05, 1.8364759924249241e-03, -2.4859024867421739e-02, 4.7265548033316708e-02, 4.0483200076068634e-02, -2.1889690497353453e-02, -1.5694530524621675e-01, 2.8457143934274787e-01, 2.4745673180812186e-01, 9.2874248669532339e-03, -3.4207230254506650e-02, 5.9086680298689478e-02, 5.2208600832239535e-02, 9.0134952796074846e-03, -1.3445736115048583e-02, 2.3037058006756265e-02, 2.0411029895043231e-02, -5.7110143423771742e-02, -9.2331367995482187e-03, -1.9509700765804606e+01, 2.6704557165142279e-02, 2.0909508825635470e-02, -4.8321508665098496e-02, -6.9879857549942533e-03, -6.2751651163297337e+00, 2.1953590815043361e-02, 1.5965333831493567e-02, 9.4252553297107939e-07, 8.2423831891498939e-04, 8.1786732213776927e-04, 1.5293820358414951e-03, -1.3669740507595701e-03, 4.1877489056550365e-02, 3.8092547132942439e-02, 1.4245840227037673e-01, -6.3901672847009511e-02, -6.6211237504771933e-05, -5.7303914637112782e-03, -1.8173656539856894e-03, -5.6320016378529191e-03, 1.1425589651463279e-02, -1.0331870485404780e-01, -6.1451079101386932e-02, -3.2703621073504663e-02, 3.6421466261545971e-01, 1.2290549924012041e-04, 1.0831359729940558e-02, 1.6627046923196196e-02, 2.7575704281432153e-03, -1.5578139553148899e-02, 2.0305213448629791e-01, 4.0267965332474454e-01, 9.6403172054975825e-02, -3.7654223267368497e-01, 0.0000000000000000e+00, 3.2711796371102250e-09, 5.3368703410943379e-09, 6.8802164564668117e-09, -8.7829478758470622e-09, 1.3375238079573300e-04, 2.7818156142591440e-04, 4.8613159879688935e-04, -4.6135432379157588e-04, },
{ 4.3301701505445920e-05, 6.9194838810840891e-03, -3.5792851044056187e-04, -7.0488948516783653e-02, 4.1829864291754983e-02, -8.2476090400267349e-02, -9.7341859279648450e-03, -4.3866981457980236e-01, 2.7083262441330186e-01, 3.4993178840990041e-02, -3.7085931184991034e-03, -9.4261430765009174e-02, 6.0461461350238936e-02, 3.3961070611570165e-02, -1.5592818948840989e-03, -3.6964718159252931e-02, 2.3857036132054876e-02, -2.0546909641447897e-02, 4.8117386382442597e-02, 2.6704557165142279e-02, -1.9540932159048168e+01, 4.8471055688983453e-02, -1.9038196900453448e-02, 3.9805264262147172e-02, 2.1953590815043361e-02, -6.3040076555941988e+00, 4.1400847292282980e-02, 2.8126371143720979e-06, 2.4637979970891580e-03, 3.2381154847536562e-03, 2.3927369359371667e-03, -4.8817811219316947e-03, 1.2547989122782752e-01, 2.2514674451105168e-01, 1.1304525737975535e-01, -3.0823550672262523e-01, 2.1568784907594204e-04, 1.9048839576587973e-02, 4.7922046922052796e-03, 2.9033202465207346e-02, -2.7614518494739573e-02, 3.5935495812965795e-01, 1.3582597042639658e-01, 7.1107727167910995e-01, -6.7334502352415493e-01, 2.8088845576599665e-05, 2.6210370727430756e-03, 4.5436993900371293e-03, -2.9802996602270233e-03, -3.7399584301076039e-03, 5.5482282018390144e-02, 1.4145584148089851e-01, -1.7842520767478529e-01, -1.0144868856741661e-01, 0.0000000000000000e+00, 9.8224004406585266e-09, 1.7889072671181620e-08, 1.5543155480516089e-08, -2.8251747816379436e-08, 4.0282039800785077e-04, 1.0716380769012113e-03, 8.1928714882768209e-04, -1.6262227177129295e-03, },
{ -1.8369502699067120e-05, -2.9353922227385448e-03, -4.2273124384432294e-02, 3.8245100550325303e-04, -7.0090449118867290e-02, 3.4988111746942607e-02, -2.5051648833619516e-01, 1.0401095538697974e-02, -4.2783227000682633e-01, -1.4844863088615115e-02, -5.1125819588689156e-02, 3.9626367040076736e-03, -9.0132547163952886e-02, -1.4407018666314997e-02, -1.9873455687985750e-02, 1.6660872029492999e-03, -3.5228738781554164e-02, 1.0577977752148221e-03, 1.5871378440783280e-02, 2.0909508825635581e-02, 4.8471055688983453e-02, -1.9535951315381197e+01, 1.6105513960320700e-03, 1.1919497973692864e-02, 1.5965333831493511e-02, 4.1400847292282980e-02, -6.2952747712448245e+00, -1.5069560512169822e-06, -1.3178420674996045e-03, -2.1597242584499880e-03, -1.6536700287536530e-03, 2.1314309617423565e-03, -6.6956330349111817e-02, -1.8261237363648034e-01, -1.1496323482453948e-01, 9.4278469993570563e-02, -1.0178593913345788e-04, -9.0220392229692480e-03, -2.8645176180755166e-03, -1.5413571390456477e-02, 1.1271099186122945e-02, -1.7118295244382953e-01, -9.9857226985141004e-02, -4.3135824281813928e-01, 2.1988892899250986e-01, 1.1145777988298993e-05, 8.6760014915344616e-04, -2.1456541055711762e-03, 2.0239594365776799e-04, -4.8965669932235327e-03, 1.1757751917900542e-02, -1.6969444664765435e-01, 5.3665420293254390e-03, -2.2260888505494794e-01, 0.0000000000000000e+00, -5.2261130037696411e-09, -1.0521539153894017e-08, -9.1396206177905069e-09, 1.3903740928113621e-08, -2.1368405254443385e-04, -6.9504047070306687e-04, -5.4403479089633073e-04, 7.2095081655866025e-04, },
{ 6.2553165828985038e-07, 6.2782381309264639e-04, -5.1240088308203294e-03, -4.4923761903960925e-05, 3.1783663019426659e-03, -9.0699447623982257e-02, -4.1019799165594351e-01, -2.4328839951687550e-02, 2.8295705008490041e-01, 4.5199110511219054e-01, -7.4530632393128882e-01, -9.1027326822588364e-02, 5.7647491529708828e-01, 3.3228849562030949e-01, -3.7618078784968417e-01, -4.8663880975988255e-02, 2.9427585425432429e-01, -6.3056176204120078e+00, 3.8505545064924686e-02, -4.8321508665098496e-02, -1.9038196900453448e-02, 1.6105513960320700e-03, -1.1987947085168683e+01, 2.3294956025736518e-01, -3.1167004154392031e-01, -1.5435877188984476e-01, 2.4305127284496630e-02, 1.9365022756260203e-01, 8.7556013672438948e-01, 2.6033496585695837e-01, 5.2604102607561387e-01, -7.1489701500104985e-01, 2.0259396534980105e+00, 5.2204299754326855e-01, 2.0284041870979408e+00, -2.4448700665352407e+00, 1.1835989700174575e-01, 3.8539660196830999e-01, -4.2508673481150011e-01, 2.9122176642282122e-01, -1.7757780819666966e-01, 8.1331171310622064e-01, -1.9289471078504534e+00, 1.1059559688571106e+00, -5.3591544765871368e-01, 7.3771329502761396e-01, 2.2283618537667920e+00, 1.2546043501517024e+00, 9.5810018875574776e-02, -1.0484877095580216e+00, 3.9693305788806477e+00, 3.4040384711125000e+00, 3.1197339538048963e-01, -2.7809590656290539e+00, 1.4494278881823296e-03, 1.2599619147574119e-02, 7.6795062930724873e-03, 9.4625497890799479e-03, -1.4741494186375126e-02, 1.3497935490486976e-01, 1.3664493808802680e-01, 1.9530208632498366e-01, -2.8909003938529709e-01, },
{ -2.2895647206733766e-07, -2.2979544427621893e-04, 2.9690926793901500e-03, 3.0799699247900658e-03, -4.4923761903960932e-05, 3.3213514868079955e-02, 2.2158885580188561e-01, 2.2985216180583126e-01, -2.4328839951687557e-02, -1.6785579199941672e-01, 3.7150614076260480e-01, 3.8503451606202965e-01, -9.1027326822588378e-02, -1.2390326560051698e-01, 1.8650573566154777e-01, 1.9323222124940606e-01, -4.8663880975988269e-02, 3.8505545064924686e-02, -6.2623280870065301e+00, -6.9879857549942533e-03, 3.9805264262147172e-02, 1.1919497973692864e-02, 2.3294956025736518e-01, -1.1648288500034919e+01, -2.9837445653594780e-02, 2.4109132875197037e-01, 4.9081545515213626e-02, -1.1368319578935009e-01, -5.1008240977869679e-01, -1.5971848743269015e-01, -1.4200603775824064e-01, 5.0663928067065478e-01, -1.1521445550879350e+00, -3.3789809831523471e-01, -2.5966646608115418e-01, 1.8828166114367411e+00, -1.2194539220896138e-01, -3.9061804498006386e-01, 4.3102508382528121e-01, -2.1799240104375522e-01, 2.5980091739066213e-01, -7.7591325573575398e-01, 1.8865964001635172e+00, -6.7000066836671335e-01, 8.9075335269114631e-01, -1.0076992225026868e-01, -3.2760750566212282e-01, -1.8644925969891601e-01, 4.4837256400325864e-01, 2.1418275738181003e-01, -6.6800883580824189e-01, -5.9337324198928332e-01, 1.9545343981821497e+00, 7.4956372076694722e-01, -8.5362793559195865e-04, -7.4169490748788236e-03, -4.5275449205158516e-03, -4.2725778052216338e-03, 9.4348339089349708e-03, -7.8266309399209102e-02, -8.1016332648800288e-02, -7.5338857748609808e-02, 1.8763073708397254e-01, },
{ 1.6077426945315665e-07, 1.6136339952484147e-04, -1.8114501621818171e-03, 3.4093119822046331e-03, 2.9294712240180189e-03, -2.3316255707953815e-02, -1.5057423647787549e-01, 2.4542250644407487e-01, 2.2129011828722914e-01, 1.1688403928501591e-01, -2.8414001081381962e-01, 3.8584087593860406e-01, 3.7616232402358485e-01, 8.6076622838184846e-02, -1.4372259880967525e-01, 1.9156975816777475e-01, 1.8896030304787800e-01, -4.8321508665098496e-02, -6.9879857549942533e-03, -6.2751651163297337e+00, 2.1953590815043361e-02, 1.5965333831493511e-02, -3.1167004154392031e-01, -2.9837445653594780e-02, -1.1745219405408788e+01, 1.2911142309674883e-01, 7.2171483328000816e-02, 6.2559175482015061e-02, 2.8171731552896218e-01, 6.5382180278912849e-02, 3.5278947187908416e-01, -1.3305040776482788e-01, 6.4355367872705505e-01, 5.1676304655534681e-02, 1.6558590977889081e+00, -2.5015414252635687e-01, -2.2567945424541738e-01, -6.5833332430087665e-01, -9.6758408720055866e-02, 2.4639793980313664e-02, 7.0789974723723392e-01, -1.0726500462615347e+00, -4.2850654769993735e-01, 8.1558895210620774e-01, 2.4445084310129608e+00, 4.1893180557379545e-01, 1.2598798819748289e+00, 6.9274534750634176e-01, 1.2984175003065720e-01, -6.0017810295697294e-01, 2.2124218561005793e+00, 1.8248219211513095e+00, 5.6733235252252645e-01, -1.5566815876743920e+00, 4.6539687801116635e-04, 4.0463492966983016e-03, 2.3904090952296874e-03, 4.4830705993606007e-03, -3.9305861842719335e-03, 4.3039446955661316e-02, 3.8602666128219290e-02, 1.0434170188626662e-01, -7.0090824178620670e-02, },
{ 6.0576613608281787e-07, 6.0798586347757678e-04, -4.4923761903960932e-05, -5.1204304950411249e-03, 3.0650958610870262e-03, -8.7833210093277075e-02, -2.4328839951687557e-02, -4.0826115159306459e-01, 2.7339257885644536e-01, 4.3766046598718650e-01, -9.1027326822588378e-02, -7.3810135427226620e-01, 5.5787573199769280e-01, 3.2174308037380700e-01, -4.8663880975988269e-02, -3.7233651631168341e-01, 2.8480223274436328e-01, -1.9038196900453448e-02, 3.9805264262147172e-02, 2.1953590815043361e-02, -6.3040076555941988e+00, 4.1400847292282980e-02, -1.5435877188984476e-01, 2.4109132875197037e-01, 1.2911142309674883e-01, -1.1976056884143745e+01, 2.7448103318421024e-01, 1.8668315813669695e-01, 8.4413532422132020e-01, 5.2626857282571549e-01, 2.2215485955872644e-01, -6.8894795731942027e-01, 1.9537809404050721e+00, 2.0301430985937285e+00, 3.7602394600879724e-01, -2.3558601371414332e+00, 7.3510521464442535e-01, 2.2192270997531454e+00, 1.4413683770876920e-01, 1.2261536215953095e+00, -1.0641814795339282e+00, 3.9477979627889241e+00, 4.6593842804951635e-01, 3.3026463590890613e+00, -2.8332157128845110e+00, 9.5719864595513321e-02, 3.1666957038294485e-01, 2.4184797902956118e-01, -4.3237237106970067e-01, -1.4177829362004729e-01, 6.8976074373414620e-01, 9.4932339219925965e-01, -1.9527296383149615e+00, -4.3520119656298756e-01, 1.3972520622362332e-03, 1.2146104822043362e-02, 9.4627441776706112e-03, 6.9858701647189476e-03, -1.4210638447355720e-02, 1.3014281295541177e-01, 1.9538743615396001e-01, 1.2244926850442345e-01, -2.7866046129075656e-01, },
{ -2.5697887808331932e-07, -2.5792053364959155e-04, -3.0391273391251906e-03, 4.8001590848438091e-05, -5.0704146635309946e-03, 3.7268302004989109e-02, -2.0769733961150225e-01, 2.5901861527279871e-02, -3.8134888802352895e-01, -1.8682459571958090e-01, -3.0070453595764746e-01, 9.3184795617543975e-02, -6.4432728744301349e-01, -1.3758260285999135e-01, -1.4789121032927768e-01, 4.9148248541407744e-02, -3.2344457395453630e-01, 1.6105513960320700e-03, 1.1919497973692864e-02, 1.5965333831493567e-02, 4.1400847292282980e-02, -6.2952747712448245e+00, 2.4305127284496630e-02, 4.9081545515213626e-02, 7.2171483328000802e-02, 2.7448103318421024e-01, -1.1837340273218349e+01, -1.0002258667338727e-01, -4.5042497088141692e-01, -4.3687473239906399e-01, -2.5325658383607019e-01, 1.9280684459152880e-01, -1.0289469841197514e+00, -1.9234367848149285e+00, -9.2306508348115601e-01, 2.9129341448428414e-01, -3.4690002567749068e-01, -1.0534579902555454e+00, -1.4262002825620124e-01, -7.9035456245968050e-01, 2.7796611833392754e-01, -1.8917372652804059e+00, -5.8159393191311781e-01, -2.4995842795077907e+00, 3.5741721251204062e-01, 3.8009992548456280e-02, 9.1939024659925081e-02, -3.8490347269389619e-01, 1.3539847432996074e-02, -5.0268948002291203e-01, 6.9822108815513748e-02, -1.8644095903942968e+00, 8.7546319193247901e-02, -2.0265257230875835e+00, -7.4348653633614272e-04, -6.4644514090699138e-03, -6.3261683761037992e-03, -4.8400334791200636e-03, 6.1155759988382481e-03, -6.8765064612649293e-02, -1.3858362701159394e-01, -9.4672628536177833e-02, 1.0742679839080195e-01, },
